=== Suite started at 2016-03-29 13:33:15
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.258681.995.html
=started       2016-03-29 13:38:01
=ended         2016-03-29 13:38:02
=result        ok
=elapsed       0.001224
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.258682.21.html
=started       2016-03-29 13:38:02
=ended         2016-03-29 13:38:02
=result        ok
=elapsed       0.114474
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.258682.161.html
=started       2016-03-29 13:38:02
=ended         2016-03-29 13:38:02
=result        ok
=elapsed       0.002092
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.258682.188.html
=started       2016-03-29 13:38:02
=ended         2016-03-29 13:38:02
=result        ok
=elapsed       0.00124
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.258682.218.html
=started       2016-03-29 13:38:02
=ended         2016-03-29 13:38:02
=result        ok
=elapsed       0.014417
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.258682.258.html
=started       2016-03-29 13:38:02
=ended         2016-03-29 13:38:02
=result        ok
=elapsed       0.001683
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.258682.284.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-29 13:38:02
=ended         2016-03-29 13:38:02
=result        ok
=elapsed       1.0e-6
=group_time    0.339s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.258682.309.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-29 13:38:02
=ended         2016-03-29 13:38:02
=result        ok
=elapsed       0.002827
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.258682.337.html
=started       2016-03-29 13:38:02
=ended         2016-03-29 13:38:02
=result        ok
=elapsed       0.235376
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.258682.602.html
=started       2016-03-29 13:38:02
=ended         2016-03-29 13:38:02
=result        ok
=elapsed       0.275761
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.258682.906.html
=started       2016-03-29 13:38:02
=ended         2016-03-29 13:38:03
=result        ok
=elapsed       0.703255
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.258683.643.html
=started       2016-03-29 13:38:03
=ended         2016-03-29 13:38:03
=result        ok
=elapsed       0.243645
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.258683.912.html
=started       2016-03-29 13:38:03
=ended         2016-03-29 13:38:03
=result        ok
=elapsed       0.033406
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.258683.970.html
=started       2016-03-29 13:38:03
=ended         2016-03-29 13:38:04
=result        ok
=elapsed       0.136784
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.258684.132.html
=started       2016-03-29 13:38:04
=ended         2016-03-29 13:38:04
=result        ok
=elapsed       0.243895
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.258684.406.html
=started       2016-03-29 13:38:04
=ended         2016-03-29 13:38:04
=result        ok
=elapsed       0.23953
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.258684.674.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-29 13:38:04
=ended         2016-03-29 13:38:04
=result        ok
=elapsed       0.012201
=group_time    2.365s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.258684.715.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-29 13:38:04
=ended         2016-03-29 13:38:04
=result        ok
=elapsed       0.002859
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.258684.744.html
=started       2016-03-29 13:38:04
=ended         2016-03-29 13:38:04
=result        ok
=elapsed       0.033483
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.258684.802.html
=started       2016-03-29 13:38:04
=ended         2016-03-29 13:38:05
=result        ok
=elapsed       0.280719
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.258685.108.html
=started       2016-03-29 13:38:05
=ended         2016-03-29 13:38:05
=result        ok
=elapsed       0.241341
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.258685.378.html
=started       2016-03-29 13:38:05
=ended         2016-03-29 13:38:05
=result        ok
=elapsed       0.24648
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.258685.654.html
=started       2016-03-29 13:38:05
=ended         2016-03-29 13:38:05
=result        ok
=elapsed       0.13868
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.258685.822.html
=started       2016-03-29 13:38:05
=ended         2016-03-29 13:38:06
=result        ok
=elapsed       0.244377
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.258686.94.html
=started       2016-03-29 13:38:06
=ended         2016-03-29 13:38:06
=result        ok
=elapsed       0.239141
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.258686.362.html
=started       2016-03-29 13:38:06
=ended         2016-03-29 13:38:07
=result        ok
=elapsed       0.706664
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.258687.98.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-29 13:38:07
=ended         2016-03-29 13:38:07
=result        ok
=elapsed       0.013901
=group_time    2.383s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.258687.138.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-29 13:38:07
=ended         2016-03-29 13:38:07
=result        ok
=elapsed       0.002948
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.258687.166.html
=started       2016-03-29 13:38:07
=ended         2016-03-29 13:38:07
=result        ok
=elapsed       0.246782
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.258687.439.html
=started       2016-03-29 13:38:07
=ended         2016-03-29 13:38:07
=result        ok
=elapsed       0.247462
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.258687.711.html
=started       2016-03-29 13:38:07
=ended         2016-03-29 13:38:07
=result        ok
=elapsed       0.236398
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.258687.974.html
=started       2016-03-29 13:38:07
=ended         2016-03-29 13:38:08
=result        ok
=elapsed       0.280218
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.258688.286.html
=started       2016-03-29 13:38:08
=ended         2016-03-29 13:38:08
=result        ok
=elapsed       0.036227
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.258688.348.html
=started       2016-03-29 13:38:08
=ended         2016-03-29 13:38:08
=result        ok
=elapsed       0.131647
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.258688.505.html
=started       2016-03-29 13:38:08
=ended         2016-03-29 13:38:08
=result        ok
=elapsed       0.240652
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.258688.774.html
=started       2016-03-29 13:38:08
=ended         2016-03-29 13:38:09
=result        ok
=elapsed       0.705124
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.258689.510.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-29 13:38:09
=ended         2016-03-29 13:38:09
=result        ok
=elapsed       0.013782
=group_time    2.372s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.258689.549.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-29 13:38:09
=ended         2016-03-29 13:38:09
=result        ok
=elapsed       0.006074
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.258689.582.html
=started       2016-03-29 13:38:09
=ended         2016-03-29 13:38:10
=result        ok
=elapsed       0.706727
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.258690.318.html
=started       2016-03-29 13:38:10
=ended         2016-03-29 13:38:10
=result        ok
=elapsed       0.038687
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.258690.383.html
=started       2016-03-29 13:38:10
=ended         2016-03-29 13:38:10
=result        ok
=elapsed       0.241542
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.258690.651.html
=started       2016-03-29 13:38:10
=ended         2016-03-29 13:38:10
=result        ok
=elapsed       0.283502
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.258690.962.html
=started       2016-03-29 13:38:10
=ended         2016-03-29 13:38:11
=result        ok
=elapsed       0.242216
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.258691.231.html
=started       2016-03-29 13:38:11
=ended         2016-03-29 13:38:11
=result        ok
=elapsed       0.133476
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.258691.394.html
=started       2016-03-29 13:38:11
=ended         2016-03-29 13:38:11
=result        ok
=elapsed       0.238052
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.258691.662.html
=started       2016-03-29 13:38:11
=ended         2016-03-29 13:38:11
=result        ok
=elapsed       0.242418
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.258691.931.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-29 13:38:11
=ended         2016-03-29 13:38:11
=result        ok
=elapsed       0.01176
=group_time    2.382s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.258691.970.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-29 13:38:11
=ended         2016-03-29 13:38:11
=result        ok
=elapsed       0.002915
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.258691.998.html
=started       2016-03-29 13:38:11
=ended         2016-03-29 13:38:12
=result        ok
=elapsed       0.246277
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.258692.274.html
=started       2016-03-29 13:38:12
=ended         2016-03-29 13:38:12
=result        ok
=elapsed       0.035965
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.258692.336.html
=started       2016-03-29 13:38:12
=ended         2016-03-29 13:38:12
=result        ok
=elapsed       0.241012
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.258692.606.html
=started       2016-03-29 13:38:12
=ended         2016-03-29 13:38:13
=result        ok
=elapsed       0.699524
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.258693.334.html
=started       2016-03-29 13:38:13
=ended         2016-03-29 13:38:13
=result        ok
=elapsed       0.240933
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.258693.602.html
=started       2016-03-29 13:38:13
=ended         2016-03-29 13:38:13
=result        ok
=elapsed       0.135305
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.258693.766.html
=started       2016-03-29 13:38:13
=ended         2016-03-29 13:38:14
=result        ok
=elapsed       0.244581
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.258694.36.html
=started       2016-03-29 13:38:14
=ended         2016-03-29 13:38:14
=result        ok
=elapsed       0.28295
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.258694.346.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-29 13:38:14
=ended         2016-03-29 13:38:14
=result        ok
=elapsed       0.009204
=group_time    2.376s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.258694.382.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-29 13:38:14
=ended         2016-03-29 13:38:14
=result        ok
=elapsed       0.002986
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.258694.410.html
=started       2016-03-29 13:38:14
=ended         2016-03-29 13:38:14
=result        ok
=elapsed       0.238701
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.258694.678.html
=started       2016-03-29 13:38:14
=ended         2016-03-29 13:38:14
=result        ok
=elapsed       0.279517
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.258694.986.html
=started       2016-03-29 13:38:14
=ended         2016-03-29 13:38:15
=result        ok
=elapsed       0.243507
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.258695.258.html
=started       2016-03-29 13:38:15
=ended         2016-03-29 13:38:15
=result        ok
=elapsed       0.243639
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.258695.530.html
=started       2016-03-29 13:38:15
=ended         2016-03-29 13:38:16
=result        ok
=elapsed       0.696021
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.258696.254.html
=started       2016-03-29 13:38:16
=ended         2016-03-29 13:38:16
=result        ok
=elapsed       0.133038
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.258696.414.html
=started       2016-03-29 13:38:16
=ended         2016-03-29 13:38:16
=result        ok
=elapsed       0.033363
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.258696.473.html
=started       2016-03-29 13:38:16
=ended         2016-03-29 13:38:16
=result        ok
=elapsed       0.251964
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.258696.750.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-29 13:38:16
=ended         2016-03-29 13:38:16
=result        ok
=elapsed       0.008857
=group_time    2.368s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.258696.785.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-29 13:38:16
=ended         2016-03-29 13:38:16
=result        ok
=elapsed       0.003278
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.258696.814.html
=started       2016-03-29 13:38:16
=ended         2016-03-29 13:38:17
=result        ok
=elapsed       0.237661
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.258697.79.html
=started       2016-03-29 13:38:17
=ended         2016-03-29 13:38:17
=result        ok
=elapsed       0.283004
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.258697.390.html
=started       2016-03-29 13:38:17
=ended         2016-03-29 13:38:17
=result        ok
=elapsed       0.03524
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.258697.451.html
=started       2016-03-29 13:38:17
=ended         2016-03-29 13:38:17
=result        ok
=elapsed       0.24116
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.258697.718.html
=started       2016-03-29 13:38:17
=ended         2016-03-29 13:38:18
=result        ok
=elapsed       0.703591
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.258698.450.html
=started       2016-03-29 13:38:18
=ended         2016-03-29 13:38:18
=result        ok
=elapsed       0.135024
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.258698.614.html
=started       2016-03-29 13:38:18
=ended         2016-03-29 13:38:18
=result        ok
=elapsed       0.244747
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.258698.886.html
=started       2016-03-29 13:38:18
=ended         2016-03-29 13:38:19
=result        ok
=elapsed       0.242371
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.258699.158.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-29 13:38:19
=ended         2016-03-29 13:38:19
=result        ok
=elapsed       0.008886
=group_time    2.373s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.258699.193.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-29 13:38:19
=ended         2016-03-29 13:38:19
=result        ok
=elapsed       0.003455
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.258699.225.html
=started       2016-03-29 13:38:19
=ended         2016-03-29 13:38:19
=result        ok
=elapsed       0.240959
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.258699.492.html
=started       2016-03-29 13:38:19
=ended         2016-03-29 13:38:20
=result        ok
=elapsed       0.702564
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.258700.222.html
=started       2016-03-29 13:38:20
=ended         2016-03-29 13:38:20
=result        ok
=elapsed       0.235827
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.258700.486.html
=started       2016-03-29 13:38:20
=ended         2016-03-29 13:38:20
=result        ok
=elapsed       0.241443
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.258700.754.html
=started       2016-03-29 13:38:20
=ended         2016-03-29 13:38:20
=result        ok
=elapsed       0.133357
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.258700.913.html
=started       2016-03-29 13:38:20
=ended         2016-03-29 13:38:21
=result        ok
=elapsed       0.244254
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.258701.186.html
=started       2016-03-29 13:38:21
=ended         2016-03-29 13:38:21
=result        ok
=elapsed       0.035549
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.258701.247.html
=started       2016-03-29 13:38:21
=ended         2016-03-29 13:38:21
=result        ok
=elapsed       0.279764
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.258701.554.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-29 13:38:21
=ended         2016-03-29 13:38:21
=result        ok
=elapsed       0.014168
=group_time    2.361s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.258701.598.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-29 13:38:21
=ended         2016-03-29 13:38:21
=result        ok
=elapsed       0.00233
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.258701.626.html
=started       2016-03-29 13:38:21
=ended         2016-03-29 13:38:21
=result        ok
=elapsed       0.037371
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.258701.689.html
=started       2016-03-29 13:38:21
=ended         2016-03-29 13:38:21
=result        ok
=elapsed       0.240986
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.258701.956.html
=started       2016-03-29 13:38:21
=ended         2016-03-29 13:38:22
=result        ok
=elapsed       0.135175
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.258702.117.html
=started       2016-03-29 13:38:22
=ended         2016-03-29 13:38:22
=result        ok
=elapsed       0.2449
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.258702.390.html
=started       2016-03-29 13:38:22
=ended         2016-03-29 13:38:22
=result        ok
=elapsed       0.28493
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.258702.707.html
=started       2016-03-29 13:38:22
=ended         2016-03-29 13:38:22
=result        ok
=elapsed       0.239934
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.258702.973.html
=started       2016-03-29 13:38:22
=ended         2016-03-29 13:38:23
=result        ok
=elapsed       0.241453
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.258703.242.html
=started       2016-03-29 13:38:23
=ended         2016-03-29 13:38:23
=result        ok
=elapsed       0.702503
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.258703.974.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-29 13:38:23
=ended         2016-03-29 13:38:24
=result        ok
=elapsed       0.010051
=group_time    2.376s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.258704.16.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-29 13:38:24
=ended         2016-03-29 13:38:24
=result        ok
=elapsed       0.002788
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.258704.44.html
=started       2016-03-29 13:38:24
=ended         2016-03-29 13:38:24
=result        ok
=elapsed       0.249363
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.258704.322.html
=started       2016-03-29 13:38:24
=ended         2016-03-29 13:38:24
=result        ok
=elapsed       0.239496
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.258704.594.html
=started       2016-03-29 13:38:24
=ended         2016-03-29 13:38:24
=result        ok
=elapsed       0.279818
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.258704.902.html
=started       2016-03-29 13:38:24
=ended         2016-03-29 13:38:25
=result        ok
=elapsed       0.242923
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.258705.174.html
=started       2016-03-29 13:38:25
=ended         2016-03-29 13:38:25
=result        ok
=elapsed       0.03406
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.258705.233.html
=started       2016-03-29 13:38:25
=ended         2016-03-29 13:38:25
=result        ok
=elapsed       0.24175
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.258705.506.html
=started       2016-03-29 13:38:25
=ended         2016-03-29 13:38:26
=result        ok
=elapsed       0.708064
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.258706.241.html
=started       2016-03-29 13:38:26
=ended         2016-03-29 13:38:26
=result        ok
=elapsed       0.135428
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.258706.402.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-29 13:38:26
=ended         2016-03-29 13:38:26
=result        ok
=elapsed       0.013595
=group_time    2.387s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-03-29 13:38:26
=ended         2016-03-29 13:38:26
=result        ok
=elapsed       0.001603
=group_time    310.613s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-03-29 13:38:26
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
