=== Suite started at 2016-03-30 05:41:36
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.316785.481.html
=started       2016-03-30 05:46:25
=ended         2016-03-30 05:46:25
=result        ok
=elapsed       0.0018
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.316785.510.html
=started       2016-03-30 05:46:25
=ended         2016-03-30 05:46:25
=result        ok
=elapsed       0.11583
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.316785.653.html
=started       2016-03-30 05:46:25
=ended         2016-03-30 05:46:25
=result        ok
=elapsed       0.001449
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.316785.679.html
=started       2016-03-30 05:46:25
=ended         2016-03-30 05:46:25
=result        ok
=elapsed       0.001379
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.316785.706.html
=started       2016-03-30 05:46:25
=ended         2016-03-30 05:46:25
=result        ok
=elapsed       0.013653
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.316785.745.html
=started       2016-03-30 05:46:25
=ended         2016-03-30 05:46:25
=result        ok
=elapsed       0.001302
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.316785.771.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-30 05:46:25
=ended         2016-03-30 05:46:25
=result        ok
=elapsed       1.0e-6
=group_time    0.340s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.316785.798.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-30 05:46:25
=ended         2016-03-30 05:46:25
=result        ok
=elapsed       0.015654
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.316785.839.html
=started       2016-03-30 05:46:25
=ended         2016-03-30 05:46:26
=result        ok
=elapsed       0.244464
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.316786.110.html
=started       2016-03-30 05:46:26
=ended         2016-03-30 05:46:26
=result        ok
=elapsed       0.298074
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.316786.438.html
=started       2016-03-30 05:46:26
=ended         2016-03-30 05:46:26
=result        ok
=elapsed       0.261288
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.316786.726.html
=started       2016-03-30 05:46:26
=ended         2016-03-30 05:46:27
=result        ok
=elapsed       0.71332
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.316787.474.html
=started       2016-03-30 05:46:27
=ended         2016-03-30 05:46:27
=result        ok
=elapsed       0.260588
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.316787.762.html
=started       2016-03-30 05:46:27
=ended         2016-03-30 05:46:28
=result        ok
=elapsed       0.256725
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.316788.46.html
=started       2016-03-30 05:46:28
=ended         2016-03-30 05:46:28
=result        ok
=elapsed       0.038259
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.316788.110.html
=started       2016-03-30 05:46:28
=ended         2016-03-30 05:46:28
=result        ok
=elapsed       0.139718
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.316788.277.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-30 05:46:28
=ended         2016-03-30 05:46:28
=result        ok
=elapsed       0.047676
=group_time    2.479s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.316788.354.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-30 05:46:28
=ended         2016-03-30 05:46:28
=result        ok
=elapsed       0.011431
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.316788.394.html
=started       2016-03-30 05:46:28
=ended         2016-03-30 05:46:28
=result        ok
=elapsed       0.136959
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.316788.557.html
=started       2016-03-30 05:46:28
=ended         2016-03-30 05:46:28
=result        ok
=elapsed       0.24753
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.316788.835.html
=started       2016-03-30 05:46:28
=ended         2016-03-30 05:46:29
=result        ok
=elapsed       0.253419
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.316789.117.html
=started       2016-03-30 05:46:29
=ended         2016-03-30 05:46:29
=result        ok
=elapsed       0.294301
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.316789.437.html
=started       2016-03-30 05:46:29
=ended         2016-03-30 05:46:30
=result        ok
=elapsed       0.727734
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.316790.194.html
=started       2016-03-30 05:46:30
=ended         2016-03-30 05:46:30
=result        ok
=elapsed       0.038683
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.316790.262.html
=started       2016-03-30 05:46:30
=ended         2016-03-30 05:46:30
=result        ok
=elapsed       0.256087
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.316790.546.html
=started       2016-03-30 05:46:30
=ended         2016-03-30 05:46:30
=result        ok
=elapsed       0.259404
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.316790.831.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-30 05:46:30
=ended         2016-03-30 05:46:30
=result        ok
=elapsed       0.048152
=group_time    2.481s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.316790.906.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-30 05:46:30
=ended         2016-03-30 05:46:30
=result        ok
=elapsed       0.006717
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.316790.937.html
=started       2016-03-30 05:46:30
=ended         2016-03-30 05:46:31
=result        ok
=elapsed       0.719885
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.316791.690.html
=started       2016-03-30 05:46:31
=ended         2016-03-30 05:46:31
=result        ok
=elapsed       0.139582
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.316791.858.html
=started       2016-03-30 05:46:31
=ended         2016-03-30 05:46:32
=result        ok
=elapsed       0.256183
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.316792.142.html
=started       2016-03-30 05:46:32
=ended         2016-03-30 05:46:32
=result        ok
=elapsed       0.25072
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.316792.418.html
=started       2016-03-30 05:46:32
=ended         2016-03-30 05:46:32
=result        ok
=elapsed       0.254707
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.316792.702.html
=started       2016-03-30 05:46:32
=ended         2016-03-30 05:46:32
=result        ok
=elapsed       0.258995
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.316792.990.html
=started       2016-03-30 05:46:32
=ended         2016-03-30 05:46:33
=result        ok
=elapsed       0.297028
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.316793.314.html
=started       2016-03-30 05:46:33
=ended         2016-03-30 05:46:33
=result        ok
=elapsed       0.043312
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.316793.383.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-30 05:46:33
=ended         2016-03-30 05:46:33
=result        ok
=elapsed       0.058479
=group_time    2.476s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.316793.467.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-30 05:46:33
=ended         2016-03-30 05:46:33
=result        ok
=elapsed       0.008004
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.316793.500.html
=started       2016-03-30 05:46:33
=ended         2016-03-30 05:46:33
=result        ok
=elapsed       0.039353
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.316793.566.html
=started       2016-03-30 05:46:33
=ended         2016-03-30 05:46:33
=result        ok
=elapsed       0.254677
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.316793.850.html
=started       2016-03-30 05:46:33
=ended         2016-03-30 05:46:34
=result        ok
=elapsed       0.293303
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.316794.177.html
=started       2016-03-30 05:46:34
=ended         2016-03-30 05:46:34
=result        ok
=elapsed       0.257837
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.316794.462.html
=started       2016-03-30 05:46:34
=ended         2016-03-30 05:46:34
=result        ok
=elapsed       0.264409
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.316794.754.html
=started       2016-03-30 05:46:34
=ended         2016-03-30 05:46:35
=result        ok
=elapsed       0.721616
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.316795.501.html
=started       2016-03-30 05:46:35
=ended         2016-03-30 05:46:35
=result        ok
=elapsed       0.248059
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.316795.775.html
=started       2016-03-30 05:46:35
=ended         2016-03-30 05:46:35
=result        ok
=elapsed       0.142476
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.316795.943.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-30 05:46:35
=ended         2016-03-30 05:46:36
=result        ok
=elapsed       0.047417
=group_time    2.476s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.316796.15.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-30 05:46:36
=ended         2016-03-30 05:46:36
=result        ok
=elapsed       0.00704
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.316796.54.html
=started       2016-03-30 05:46:36
=ended         2016-03-30 05:46:36
=result        ok
=elapsed       0.03861
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.316796.118.html
=started       2016-03-30 05:46:36
=ended         2016-03-30 05:46:36
=result        ok
=elapsed       0.259462
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.316796.404.html
=started       2016-03-30 05:46:36
=ended         2016-03-30 05:46:36
=result        ok
=elapsed       0.247778
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.316796.678.html
=started       2016-03-30 05:46:36
=ended         2016-03-30 05:46:36
=result        ok
=elapsed       0.261027
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.316796.966.html
=started       2016-03-30 05:46:36
=ended         2016-03-30 05:46:37
=result        ok
=elapsed       0.252517
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.316797.246.html
=started       2016-03-30 05:46:37
=ended         2016-03-30 05:46:37
=result        ok
=elapsed       0.293578
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.316797.566.html
=started       2016-03-30 05:46:37
=ended         2016-03-30 05:46:37
=result        ok
=elapsed       0.137733
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.316797.733.html
=started       2016-03-30 05:46:37
=ended         2016-03-30 05:46:38
=result        ok
=elapsed       0.725862
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.316798.486.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-30 05:46:38
=ended         2016-03-30 05:46:38
=result        ok
=elapsed       0.057542
=group_time    2.471s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.316798.569.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-30 05:46:38
=ended         2016-03-30 05:46:38
=result        ok
=elapsed       0.011753
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.316798.610.html
=started       2016-03-30 05:46:38
=ended         2016-03-30 05:46:38
=result        ok
=elapsed       0.138826
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.316798.774.html
=started       2016-03-30 05:46:38
=ended         2016-03-30 05:46:39
=result        ok
=elapsed       0.260666
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.316799.62.html
=started       2016-03-30 05:46:39
=ended         2016-03-30 05:46:39
=result        ok
=elapsed       0.259581
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.316799.349.html
=started       2016-03-30 05:46:39
=ended         2016-03-30 05:46:39
=result        ok
=elapsed       0.041019
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.316799.422.html
=started       2016-03-30 05:46:39
=ended         2016-03-30 05:46:39
=result        ok
=elapsed       0.259462
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.316799.710.html
=started       2016-03-30 05:46:39
=ended         2016-03-30 05:46:39
=result        ok
=elapsed       0.252761
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.316799.990.html
=started       2016-03-30 05:46:39
=ended         2016-03-30 05:46:40
=result        ok
=elapsed       0.720236
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.316800.738.html
=started       2016-03-30 05:46:40
=ended         2016-03-30 05:46:41
=result        ok
=elapsed       0.301217
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.316801.65.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-30 05:46:41
=ended         2016-03-30 05:46:41
=result        ok
=elapsed       0.066874
=group_time    2.496s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.316801.162.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-30 05:46:41
=ended         2016-03-30 05:46:41
=result        ok
=elapsed       0.008092
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.316801.198.html
=started       2016-03-30 05:46:41
=ended         2016-03-30 05:46:41
=result        ok
=elapsed       0.293783
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.316801.522.html
=started       2016-03-30 05:46:41
=ended         2016-03-30 05:46:41
=result        ok
=elapsed       0.041893
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.316801.590.html
=started       2016-03-30 05:46:41
=ended         2016-03-30 05:46:41
=result        ok
=elapsed       0.140377
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.316801.758.html
=started       2016-03-30 05:46:41
=ended         2016-03-30 05:46:42
=result        ok
=elapsed       0.721584
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.316802.514.html
=started       2016-03-30 05:46:42
=ended         2016-03-30 05:46:42
=result        ok
=elapsed       0.248554
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.316802.790.html
=started       2016-03-30 05:46:42
=ended         2016-03-30 05:46:43
=result        ok
=elapsed       0.261834
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.316803.79.html
=started       2016-03-30 05:46:43
=ended         2016-03-30 05:46:43
=result        ok
=elapsed       0.265389
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.316803.369.html
=started       2016-03-30 05:46:43
=ended         2016-03-30 05:46:43
=result        ok
=elapsed       0.266503
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.316803.670.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-30 05:46:43
=ended         2016-03-30 05:46:43
=result        ok
=elapsed       0.050026
=group_time    2.500s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.316803.745.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-30 05:46:43
=ended         2016-03-30 05:46:43
=result        ok
=elapsed       0.007787
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.316803.778.html
=started       2016-03-30 05:46:43
=ended         2016-03-30 05:46:44
=result        ok
=elapsed       0.723491
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.316804.530.html
=started       2016-03-30 05:46:44
=ended         2016-03-30 05:46:44
=result        ok
=elapsed       0.259249
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.316804.818.html
=started       2016-03-30 05:46:44
=ended         2016-03-30 05:46:44
=result        ok
=elapsed       0.047172
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.316804.894.html
=started       2016-03-30 05:46:44
=ended         2016-03-30 05:46:45
=result        ok
=elapsed       0.258462
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.316805.178.html
=started       2016-03-30 05:46:45
=ended         2016-03-30 05:46:45
=result        ok
=elapsed       0.300707
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.316805.505.html
=started       2016-03-30 05:46:45
=ended         2016-03-30 05:46:45
=result        ok
=elapsed       0.262155
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.316805.793.html
=started       2016-03-30 05:46:45
=ended         2016-03-30 05:46:46
=result        ok
=elapsed       0.246696
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.316806.65.html
=started       2016-03-30 05:46:46
=ended         2016-03-30 05:46:46
=result        ok
=elapsed       0.138366
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.316806.234.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-30 05:46:46
=ended         2016-03-30 05:46:46
=result        ok
=elapsed       0.045358
=group_time    2.489s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.316806.310.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-30 05:46:46
=ended         2016-03-30 05:46:46
=result        ok
=elapsed       0.011771
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.316806.347.html
=started       2016-03-30 05:46:46
=ended         2016-03-30 05:46:46
=result        ok
=elapsed       0.257581
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.316806.631.html
=started       2016-03-30 05:46:46
=ended         2016-03-30 05:46:46
=result        ok
=elapsed       0.042909
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.316806.699.html
=started       2016-03-30 05:46:46
=ended         2016-03-30 05:46:46
=result        ok
=elapsed       0.140559
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.316806.865.html
=started       2016-03-30 05:46:46
=ended         2016-03-30 05:46:47
=result        ok
=elapsed       0.722976
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.316807.613.html
=started       2016-03-30 05:46:47
=ended         2016-03-30 05:46:47
=result        ok
=elapsed       0.297306
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.316807.938.html
=started       2016-03-30 05:46:47
=ended         2016-03-30 05:46:48
=result        ok
=elapsed       0.267934
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.316808.234.html
=started       2016-03-30 05:46:48
=ended         2016-03-30 05:46:48
=result        ok
=elapsed       0.258567
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.316808.522.html
=started       2016-03-30 05:46:48
=ended         2016-03-30 05:46:48
=result        ok
=elapsed       0.248226
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.316808.806.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-30 05:46:48
=ended         2016-03-30 05:46:48
=result        ok
=elapsed       0.051022
=group_time    2.488s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.316808.883.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-30 05:46:48
=ended         2016-03-30 05:46:48
=result        ok
=elapsed       0.013607
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.316808.926.html
=started       2016-03-30 05:46:48
=ended         2016-03-30 05:46:49
=result        ok
=elapsed       0.261089
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.316809.214.html
=started       2016-03-30 05:46:49
=ended         2016-03-30 05:46:49
=result        ok
=elapsed       0.305834
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.316809.547.html
=started       2016-03-30 05:46:49
=ended         2016-03-30 05:46:49
=result        ok
=elapsed       0.039781
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.316809.612.html
=started       2016-03-30 05:46:49
=ended         2016-03-30 05:46:49
=result        ok
=elapsed       0.256431
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.316809.902.html
=started       2016-03-30 05:46:49
=ended         2016-03-30 05:46:50
=result        ok
=elapsed       0.247839
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.316810.176.html
=started       2016-03-30 05:46:50
=ended         2016-03-30 05:46:50
=result        ok
=elapsed       0.726801
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.316810.929.html
=started       2016-03-30 05:46:50
=ended         2016-03-30 05:46:51
=result        ok
=elapsed       0.262148
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.316811.218.html
=started       2016-03-30 05:46:51
=ended         2016-03-30 05:46:51
=result        ok
=elapsed       0.135702
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.316811.379.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-30 05:46:51
=ended         2016-03-30 05:46:51
=result        ok
=elapsed       0.047176
=group_time    2.496s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-03-30 05:46:51
=ended         2016-03-30 05:46:51
=result        ok
=elapsed       0.001049
=group_time    314.654s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-03-30 05:46:51
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
