=== Suite started at 2016-04-11 12:00:51
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2016-04-11 12:05:37
=result        ok
=elapsed       0.001779
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.376337.821.html
=started       2016-04-11 12:05:37
=ended         2016-04-11 12:05:37
=result        ok
=elapsed       0.013538
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.376337.860.html
=started       2016-04-11 12:05:37
=ended         2016-04-11 12:05:37
=result        ok
=elapsed       0.001641
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.376337.887.html
=started       2016-04-11 12:05:37
=ended         2016-04-11 12:05:37
=result        ok
=elapsed       0.001457
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.376337.914.html
=started       2016-04-11 12:05:37
=ended         2016-04-11 12:05:37
=result        ok
=elapsed       0.00156
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.376337.945.html
=started       2016-04-11 12:05:37
=ended         2016-04-11 12:05:37
=result        ok
=elapsed       0.001777
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.376337.972.html
=started       2016-04-11 12:05:37
=ended         2016-04-11 12:05:38
=result        ok
=elapsed       0.114631
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.376338.112.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-04-11 12:05:38
=ended         2016-04-11 12:05:38
=result        ok
=elapsed       1.0e-6
=group_time    0.351s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.376338.141.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-11 12:05:38
=ended         2016-04-11 12:05:38
=result        ok
=elapsed       0.003683
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.376338.170.html
=started       2016-04-11 12:05:38
=ended         2016-04-11 12:05:38
=result        ok
=elapsed       0.248309
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.376338.444.html
=started       2016-04-11 12:05:38
=ended         2016-04-11 12:05:39
=result        ok
=elapsed       0.708629
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.376339.185.html
=started       2016-04-11 12:05:39
=ended         2016-04-11 12:05:39
=result        ok
=elapsed       0.239295
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.376339.450.html
=started       2016-04-11 12:05:39
=ended         2016-04-11 12:05:39
=result        ok
=elapsed       0.278256
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.376339.757.html
=started       2016-04-11 12:05:39
=ended         2016-04-11 12:05:39
=result        ok
=elapsed       0.035721
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.376339.825.html
=started       2016-04-11 12:05:39
=ended         2016-04-11 12:05:40
=result        ok
=elapsed       0.246382
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.376340.97.html
=started       2016-04-11 12:05:40
=ended         2016-04-11 12:05:40
=result        ok
=elapsed       0.143232
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.376340.266.html
=started       2016-04-11 12:05:40
=ended         2016-04-11 12:05:40
=result        ok
=elapsed       0.254148
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.376340.549.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-11 12:05:40
=ended         2016-04-11 12:05:40
=result        ok
=elapsed       0.009036
=group_time    2.408s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.376340.585.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-04-11 12:05:40
=ended         2016-04-11 12:05:40
=result        ok
=elapsed       0.002845
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.376340.613.html
=started       2016-04-11 12:05:40
=ended         2016-04-11 12:05:40
=result        ok
=elapsed       0.245779
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.376340.886.html
=started       2016-04-11 12:05:40
=ended         2016-04-11 12:05:40
=result        ok
=elapsed       0.034476
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.376340.949.html
=started       2016-04-11 12:05:40
=ended         2016-04-11 12:05:41
=result        ok
=elapsed       0.245153
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.376341.221.html
=started       2016-04-11 12:05:41
=ended         2016-04-11 12:05:41
=result        ok
=elapsed       0.282926
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.376341.533.html
=started       2016-04-11 12:05:41
=ended         2016-04-11 12:05:41
=result        ok
=elapsed       0.245998
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.376341.809.html
=started       2016-04-11 12:05:41
=ended         2016-04-11 12:05:42
=result        ok
=elapsed       0.715349
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.376342.553.html
=started       2016-04-11 12:05:42
=ended         2016-04-11 12:05:42
=result        ok
=elapsed       0.25172
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.376342.833.html
=started       2016-04-11 12:05:42
=ended         2016-04-11 12:05:42
=result        ok
=elapsed       0.135705
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.376342.997.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-04-11 12:05:42
=ended         2016-04-11 12:05:43
=result        ok
=elapsed       0.009419
=group_time    2.412s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.376343.37.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-04-11 12:05:43
=ended         2016-04-11 12:05:43
=result        ok
=elapsed       0.009145
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.376343.72.html
=started       2016-04-11 12:05:43
=ended         2016-04-11 12:05:43
=result        ok
=elapsed       0.243177
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.376343.345.html
=started       2016-04-11 12:05:43
=ended         2016-04-11 12:05:43
=result        ok
=elapsed       0.135363
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.376343.506.html
=started       2016-04-11 12:05:43
=ended         2016-04-11 12:05:43
=result        ok
=elapsed       0.250535
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.376343.785.html
=started       2016-04-11 12:05:43
=ended         2016-04-11 12:05:44
=result        ok
=elapsed       0.245808
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.376344.64.html
=started       2016-04-11 12:05:44
=ended         2016-04-11 12:05:44
=result        ok
=elapsed       0.280064
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.376344.370.html
=started       2016-04-11 12:05:44
=ended         2016-04-11 12:05:45
=result        ok
=elapsed       0.711655
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.376345.109.html
=started       2016-04-11 12:05:45
=ended         2016-04-11 12:05:45
=result        ok
=elapsed       0.243967
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.376345.389.html
=started       2016-04-11 12:05:45
=ended         2016-04-11 12:05:45
=result        ok
=elapsed       0.032998
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.376345.447.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-04-11 12:05:45
=ended         2016-04-11 12:05:45
=result        ok
=elapsed       0.015515
=group_time    2.410s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.376345.488.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-04-11 12:05:45
=ended         2016-04-11 12:05:45
=result        ok
=elapsed       0.006567
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.376345.521.html
=started       2016-04-11 12:05:45
=ended         2016-04-11 12:05:45
=result        ok
=elapsed       0.033122
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.376345.581.html
=started       2016-04-11 12:05:45
=ended         2016-04-11 12:05:46
=result        ok
=elapsed       0.704089
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.376346.320.html
=started       2016-04-11 12:05:46
=ended         2016-04-11 12:05:46
=result        ok
=elapsed       0.242937
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.376346.593.html
=started       2016-04-11 12:05:46
=ended         2016-04-11 12:05:46
=result        ok
=elapsed       0.23584
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.376346.854.html
=started       2016-04-11 12:05:46
=ended         2016-04-11 12:05:47
=result        ok
=elapsed       0.282199
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.376347.162.html
=started       2016-04-11 12:05:47
=ended         2016-04-11 12:05:47
=result        ok
=elapsed       0.138166
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.376347.329.html
=started       2016-04-11 12:05:47
=ended         2016-04-11 12:05:47
=result        ok
=elapsed       0.240615
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.376347.595.html
=started       2016-04-11 12:05:47
=ended         2016-04-11 12:05:47
=result        ok
=elapsed       0.243655
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.376347.869.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-04-11 12:05:47
=ended         2016-04-11 12:05:47
=result        ok
=elapsed       0.015175
=group_time    2.381s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.376347.910.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-04-11 12:05:47
=ended         2016-04-11 12:05:47
=result        ok
=elapsed       0.002734
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.376347.937.html
=started       2016-04-11 12:05:47
=ended         2016-04-11 12:05:48
=result        ok
=elapsed       0.239972
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.376348.205.html
=started       2016-04-11 12:05:48
=ended         2016-04-11 12:05:48
=result        ok
=elapsed       0.275577
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.376348.513.html
=started       2016-04-11 12:05:48
=ended         2016-04-11 12:05:48
=result        ok
=elapsed       0.133916
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.376348.673.html
=started       2016-04-11 12:05:48
=ended         2016-04-11 12:05:48
=result        ok
=elapsed       0.246704
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.376348.949.html
=started       2016-04-11 12:05:48
=ended         2016-04-11 12:05:49
=result        ok
=elapsed       0.244819
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.376349.219.html
=started       2016-04-11 12:05:49
=ended         2016-04-11 12:05:49
=result        ok
=elapsed       0.038634
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.376349.285.html
=started       2016-04-11 12:05:49
=ended         2016-04-11 12:05:49
=result        ok
=elapsed       0.236226
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.376349.549.html
=started       2016-04-11 12:05:49
=ended         2016-04-11 12:05:50
=result        ok
=elapsed       0.702126
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.376350.281.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-04-11 12:05:50
=ended         2016-04-11 12:05:50
=result        ok
=elapsed       0.017287
=group_time    2.371s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.376350.324.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-04-11 12:05:50
=ended         2016-04-11 12:05:50
=result        ok
=elapsed       0.002966
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.376350.352.html
=started       2016-04-11 12:05:50
=ended         2016-04-11 12:05:50
=result        ok
=elapsed       0.035
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.376350.413.html
=started       2016-04-11 12:05:50
=ended         2016-04-11 12:05:50
=result        ok
=elapsed       0.132922
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.376350.571.html
=started       2016-04-11 12:05:50
=ended         2016-04-11 12:05:50
=result        ok
=elapsed       0.24416
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.376350.845.html
=started       2016-04-11 12:05:50
=ended         2016-04-11 12:05:51
=result        ok
=elapsed       0.241432
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.376351.113.html
=started       2016-04-11 12:05:51
=ended         2016-04-11 12:05:51
=result        ok
=elapsed       0.700929
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.376351.845.html
=started       2016-04-11 12:05:51
=ended         2016-04-11 12:05:52
=result        ok
=elapsed       0.245521
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.376352.115.html
=started       2016-04-11 12:05:52
=ended         2016-04-11 12:05:52
=result        ok
=elapsed       0.246422
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.376352.387.html
=started       2016-04-11 12:05:52
=ended         2016-04-11 12:05:52
=result        ok
=elapsed       0.277031
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.376352.689.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-04-11 12:05:52
=ended         2016-04-11 12:05:52
=result        ok
=elapsed       0.010188
=group_time    2.365s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.376352.724.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-04-11 12:05:52
=ended         2016-04-11 12:05:52
=result        ok
=elapsed       0.003312
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.376352.753.html
=started       2016-04-11 12:05:52
=ended         2016-04-11 12:05:53
=result        ok
=elapsed       0.251295
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.376353.29.html
=started       2016-04-11 12:05:53
=ended         2016-04-11 12:05:53
=result        ok
=elapsed       0.704025
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.376353.761.html
=started       2016-04-11 12:05:53
=ended         2016-04-11 12:05:53
=result        ok
=elapsed       0.133885
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.376353.920.html
=started       2016-04-11 12:05:53
=ended         2016-04-11 12:05:54
=result        ok
=elapsed       0.24938
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.376354.197.html
=started       2016-04-11 12:05:54
=ended         2016-04-11 12:05:54
=result        ok
=elapsed       0.246531
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.376354.469.html
=started       2016-04-11 12:05:54
=ended         2016-04-11 12:05:54
=result        ok
=elapsed       0.28294
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.376354.777.html
=started       2016-04-11 12:05:54
=ended         2016-04-11 12:05:55
=result        ok
=elapsed       0.24838
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.376355.51.html
=started       2016-04-11 12:05:55
=ended         2016-04-11 12:05:55
=result        ok
=elapsed       0.031366
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.376355.108.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-04-11 12:05:55
=ended         2016-04-11 12:05:55
=result        ok
=elapsed       0.008049
=group_time    2.384s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.376355.141.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-04-11 12:05:55
=ended         2016-04-11 12:05:55
=result        ok
=elapsed       0.00301
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.376355.169.html
=started       2016-04-11 12:05:55
=ended         2016-04-11 12:05:55
=result        ok
=elapsed       0.134092
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.376355.329.html
=started       2016-04-11 12:05:55
=ended         2016-04-11 12:05:55
=result        ok
=elapsed       0.242138
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.376355.604.html
=started       2016-04-11 12:05:55
=ended         2016-04-11 12:05:55
=result        ok
=elapsed       0.242943
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.376355.874.html
=started       2016-04-11 12:05:55
=ended         2016-04-11 12:05:56
=result        ok
=elapsed       0.236386
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.376356.141.html
=started       2016-04-11 12:05:56
=ended         2016-04-11 12:05:56
=result        ok
=elapsed       0.706178
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.376356.877.html
=started       2016-04-11 12:05:56
=ended         2016-04-11 12:05:57
=result        ok
=elapsed       0.287188
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.376357.193.html
=started       2016-04-11 12:05:57
=ended         2016-04-11 12:05:57
=result        ok
=elapsed       0.031607
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.376357.253.html
=started       2016-04-11 12:05:57
=ended         2016-04-11 12:05:57
=result        ok
=elapsed       0.251088
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.376357.529.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-04-11 12:05:57
=ended         2016-04-11 12:05:57
=result        ok
=elapsed       0.008356
=group_time    2.388s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.376357.563.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-04-11 12:05:57
=ended         2016-04-11 12:05:57
=result        ok
=elapsed       0.002966
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.376357.593.html
=started       2016-04-11 12:05:57
=ended         2016-04-11 12:05:57
=result        ok
=elapsed       0.242914
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.376357.865.html
=started       2016-04-11 12:05:57
=ended         2016-04-11 12:05:57
=result        ok
=elapsed       0.033848
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.376357.925.html
=started       2016-04-11 12:05:57
=ended         2016-04-11 12:05:58
=result        ok
=elapsed       0.245743
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.376358.197.html
=started       2016-04-11 12:05:58
=ended         2016-04-11 12:05:58
=result        ok
=elapsed       0.132378
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.376358.355.html
=started       2016-04-11 12:05:58
=ended         2016-04-11 12:05:58
=result        ok
=elapsed       0.288475
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.376358.673.html
=started       2016-04-11 12:05:58
=ended         2016-04-11 12:05:58
=result        ok
=elapsed       0.245472
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.376358.949.html
=started       2016-04-11 12:05:58
=ended         2016-04-11 12:05:59
=result        ok
=elapsed       0.709966
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.376359.684.html
=started       2016-04-11 12:05:59
=ended         2016-04-11 12:05:59
=result        ok
=elapsed       0.245881
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.376359.957.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-04-11 12:05:59
=ended         2016-04-11 12:05:59
=result        ok
=elapsed       0.013615
=group_time    2.394s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.376360.3.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-04-11 12:06:00
=ended         2016-04-11 12:06:00
=result        ok
=elapsed       0.002619
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.376360.37.html
=started       2016-04-11 12:06:00
=ended         2016-04-11 12:06:00
=result        ok
=elapsed       0.705837
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.376360.768.html
=started       2016-04-11 12:06:00
=ended         2016-04-11 12:06:01
=result        ok
=elapsed       0.247358
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.376361.45.html
=started       2016-04-11 12:06:01
=ended         2016-04-11 12:06:01
=result        ok
=elapsed       0.24055
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.376361.311.html
=started       2016-04-11 12:06:01
=ended         2016-04-11 12:06:01
=result        ok
=elapsed       0.03644
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.376361.373.html
=started       2016-04-11 12:06:01
=ended         2016-04-11 12:06:01
=result        ok
=elapsed       0.240435
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.376361.639.html
=started       2016-04-11 12:06:01
=ended         2016-04-11 12:06:01
=result        ok
=elapsed       0.281512
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.376361.946.html
=started       2016-04-11 12:06:01
=ended         2016-04-11 12:06:02
=result        ok
=elapsed       0.132917
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.376362.105.html
=started       2016-04-11 12:06:02
=ended         2016-04-11 12:06:02
=result        ok
=elapsed       0.246187
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.376362.381.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-04-11 12:06:02
=ended         2016-04-11 12:06:02
=result        ok
=elapsed       0.007643
=group_time    2.377s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-04-11 12:06:02
=ended         2016-04-11 12:06:02
=result        ok
=elapsed       0.001351
=group_time    310.749s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-04-11 12:06:02
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
