=== Suite started at 2016-03-12 14:41:09
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.793956.483.html
=started       2016-03-12 14:45:56
=ended         2016-03-12 14:45:56
=result        ok
=elapsed       0.114605
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.793956.622.html
=started       2016-03-12 14:45:56
=ended         2016-03-12 14:45:56
=result        ok
=elapsed       0.013788
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.793956.660.html
=started       2016-03-12 14:45:56
=ended         2016-03-12 14:45:56
=result        ok
=elapsed       0.001367
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.793956.687.html
=started       2016-03-12 14:45:56
=ended         2016-03-12 14:45:56
=result        ok
=elapsed       0.001762
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.793956.714.html
=started       2016-03-12 14:45:56
=ended         2016-03-12 14:45:56
=result        ok
=elapsed       0.001294
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.793956.740.html
=started       2016-03-12 14:45:56
=ended         2016-03-12 14:45:56
=result        ok
=elapsed       0.001405
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.793956.772.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-12 14:45:56
=ended         2016-03-12 14:45:56
=result        ok
=elapsed       1.0e-6
=group_time    0.339s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.793956.799.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-12 14:45:56
=ended         2016-03-12 14:45:56
=result        ok
=elapsed       0.01306
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.793956.837.html
=started       2016-03-12 14:45:56
=ended         2016-03-12 14:45:57
=result        ok
=elapsed       0.244389
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.793957.106.html
=started       2016-03-12 14:45:57
=ended         2016-03-12 14:45:57
=result        ok
=elapsed       0.710736
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.793957.842.html
=started       2016-03-12 14:45:57
=ended         2016-03-12 14:45:58
=result        ok
=elapsed       0.247382
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.793958.114.html
=started       2016-03-12 14:45:58
=ended         2016-03-12 14:45:58
=result        ok
=elapsed       0.240205
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.793958.379.html
=started       2016-03-12 14:45:58
=ended         2016-03-12 14:45:58
=result        ok
=elapsed       0.286714
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.793958.691.html
=started       2016-03-12 14:45:58
=ended         2016-03-12 14:45:58
=result        ok
=elapsed       0.246746
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.793958.963.html
=started       2016-03-12 14:45:58
=ended         2016-03-12 14:45:59
=result        ok
=elapsed       0.032488
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.793959.21.html
=started       2016-03-12 14:45:59
=ended         2016-03-12 14:45:59
=result        ok
=elapsed       0.13562
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.793959.184.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-12 14:45:59
=ended         2016-03-12 14:45:59
=result        ok
=elapsed       0.034202
=group_time    2.385s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.793959.243.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-12 14:45:59
=ended         2016-03-12 14:45:59
=result        ok
=elapsed       0.012557
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.793959.280.html
=started       2016-03-12 14:45:59
=ended         2016-03-12 14:45:59
=result        ok
=elapsed       0.250556
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.793959.556.html
=started       2016-03-12 14:45:59
=ended         2016-03-12 14:45:59
=result        ok
=elapsed       0.132967
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.793959.714.html
=started       2016-03-12 14:45:59
=ended         2016-03-12 14:46:00
=result        ok
=elapsed       0.702875
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.793960.442.html
=started       2016-03-12 14:46:00
=ended         2016-03-12 14:46:00
=result        ok
=elapsed       0.253515
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.793960.721.html
=started       2016-03-12 14:46:00
=ended         2016-03-12 14:46:00
=result        ok
=elapsed       0.034009
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.793960.784.html
=started       2016-03-12 14:46:00
=ended         2016-03-12 14:46:01
=result        ok
=elapsed       0.278212
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.793961.87.html
=started       2016-03-12 14:46:01
=ended         2016-03-12 14:46:01
=result        ok
=elapsed       0.246852
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.793961.359.html
=started       2016-03-12 14:46:01
=ended         2016-03-12 14:46:01
=result        ok
=elapsed       0.240736
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.793961.625.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-12 14:46:01
=ended         2016-03-12 14:46:01
=result        ok
=elapsed       0.035109
=group_time    2.382s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.793961.688.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-12 14:46:01
=ended         2016-03-12 14:46:01
=result        ok
=elapsed       0.011564
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.793961.725.html
=started       2016-03-12 14:46:01
=ended         2016-03-12 14:46:01
=result        ok
=elapsed       0.139923
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.793961.890.html
=started       2016-03-12 14:46:01
=ended         2016-03-12 14:46:02
=result        ok
=elapsed       0.707488
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.793962.622.html
=started       2016-03-12 14:46:02
=ended         2016-03-12 14:46:02
=result        ok
=elapsed       0.251657
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.793962.899.html
=started       2016-03-12 14:46:02
=ended         2016-03-12 14:46:03
=result        ok
=elapsed       0.244662
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.793963.169.html
=started       2016-03-12 14:46:03
=ended         2016-03-12 14:46:03
=result        ok
=elapsed       0.24482
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.793963.439.html
=started       2016-03-12 14:46:03
=ended         2016-03-12 14:46:03
=result        ok
=elapsed       0.035707
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.793963.507.html
=started       2016-03-12 14:46:03
=ended         2016-03-12 14:46:03
=result        ok
=elapsed       0.248956
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.793963.781.html
=started       2016-03-12 14:46:03
=ended         2016-03-12 14:46:04
=result        ok
=elapsed       0.297145
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.793964.103.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-12 14:46:04
=ended         2016-03-12 14:46:04
=result        ok
=elapsed       0.033134
=group_time    2.415s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.793964.161.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-12 14:46:04
=ended         2016-03-12 14:46:04
=result        ok
=elapsed       0.011508
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.793964.197.html
=started       2016-03-12 14:46:04
=ended         2016-03-12 14:46:04
=result        ok
=elapsed       0.24415
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.793964.466.html
=started       2016-03-12 14:46:04
=ended         2016-03-12 14:46:05
=result        ok
=elapsed       0.702805
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.793965.194.html
=started       2016-03-12 14:46:05
=ended         2016-03-12 14:46:05
=result        ok
=elapsed       0.292719
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.793965.512.html
=started       2016-03-12 14:46:05
=ended         2016-03-12 14:46:05
=result        ok
=elapsed       0.245571
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.793965.782.html
=started       2016-03-12 14:46:05
=ended         2016-03-12 14:46:05
=result        ok
=elapsed       0.141804
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.793965.949.html
=started       2016-03-12 14:46:05
=ended         2016-03-12 14:46:06
=result        ok
=elapsed       0.24913
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.793966.223.html
=started       2016-03-12 14:46:06
=ended         2016-03-12 14:46:06
=result        ok
=elapsed       0.24608
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.793966.494.html
=started       2016-03-12 14:46:06
=ended         2016-03-12 14:46:06
=result        ok
=elapsed       0.03668
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.793966.556.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-12 14:46:06
=ended         2016-03-12 14:46:06
=result        ok
=elapsed       0.034515
=group_time    2.395s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.793966.615.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-12 14:46:06
=ended         2016-03-12 14:46:06
=result        ok
=elapsed       0.016318
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.793966.656.html
=started       2016-03-12 14:46:06
=ended         2016-03-12 14:46:06
=result        ok
=elapsed       0.251159
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.793966.932.html
=started       2016-03-12 14:46:06
=ended         2016-03-12 14:46:07
=result        ok
=elapsed       0.289494
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.793967.246.html
=started       2016-03-12 14:46:07
=ended         2016-03-12 14:46:07
=result        ok
=elapsed       0.250598
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.793967.521.html
=started       2016-03-12 14:46:07
=ended         2016-03-12 14:46:07
=result        ok
=elapsed       0.132925
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.793967.679.html
=started       2016-03-12 14:46:07
=ended         2016-03-12 14:46:07
=result        ok
=elapsed       0.251952
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.793967.956.html
=started       2016-03-12 14:46:07
=ended         2016-03-12 14:46:08
=result        ok
=elapsed       0.032171
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.793968.13.html
=started       2016-03-12 14:46:08
=ended         2016-03-12 14:46:08
=result        ok
=elapsed       0.242297
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.793968.280.html
=started       2016-03-12 14:46:08
=ended         2016-03-12 14:46:09
=result        ok
=elapsed       0.702641
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.793969.8.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-12 14:46:09
=ended         2016-03-12 14:46:09
=result        ok
=elapsed       0.039597
=group_time    2.393s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.793969.73.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-12 14:46:09
=ended         2016-03-12 14:46:09
=result        ok
=elapsed       0.010998
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.793969.109.html
=started       2016-03-12 14:46:09
=ended         2016-03-12 14:46:09
=result        ok
=elapsed       0.132509
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.793969.266.html
=started       2016-03-12 14:46:09
=ended         2016-03-12 14:46:09
=result        ok
=elapsed       0.245369
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.793969.536.html
=started       2016-03-12 14:46:09
=ended         2016-03-12 14:46:10
=result        ok
=elapsed       0.704812
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.793970.266.html
=started       2016-03-12 14:46:10
=ended         2016-03-12 14:46:10
=result        ok
=elapsed       0.247551
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.793970.540.html
=started       2016-03-12 14:46:10
=ended         2016-03-12 14:46:10
=result        ok
=elapsed       0.034818
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.793970.601.html
=started       2016-03-12 14:46:10
=ended         2016-03-12 14:46:10
=result        ok
=elapsed       0.281707
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.793970.908.html
=started       2016-03-12 14:46:10
=ended         2016-03-12 14:46:11
=result        ok
=elapsed       0.24755
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.793971.184.html
=started       2016-03-12 14:46:11
=ended         2016-03-12 14:46:11
=result        ok
=elapsed       0.243921
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.793971.457.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-12 14:46:11
=ended         2016-03-12 14:46:11
=result        ok
=elapsed       0.033714
=group_time    2.384s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.793971.516.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-12 14:46:11
=ended         2016-03-12 14:46:11
=result        ok
=elapsed       0.012907
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.793971.560.html
=started       2016-03-12 14:46:11
=ended         2016-03-12 14:46:11
=result        ok
=elapsed       0.250222
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.793971.835.html
=started       2016-03-12 14:46:11
=ended         2016-03-12 14:46:12
=result        ok
=elapsed       0.706453
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.793972.572.html
=started       2016-03-12 14:46:12
=ended         2016-03-12 14:46:12
=result        ok
=elapsed       0.039583
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.793972.637.html
=started       2016-03-12 14:46:12
=ended         2016-03-12 14:46:12
=result        ok
=elapsed       0.133701
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.793972.796.html
=started       2016-03-12 14:46:12
=ended         2016-03-12 14:46:13
=result        ok
=elapsed       0.248324
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.793973.70.html
=started       2016-03-12 14:46:13
=ended         2016-03-12 14:46:13
=result        ok
=elapsed       0.284746
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.793973.380.html
=started       2016-03-12 14:46:13
=ended         2016-03-12 14:46:13
=result        ok
=elapsed       0.246175
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.793973.651.html
=started       2016-03-12 14:46:13
=ended         2016-03-12 14:46:13
=result        ok
=elapsed       0.251437
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.793973.932.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-12 14:46:13
=ended         2016-03-12 14:46:13
=result        ok
=elapsed       0.032907
=group_time    2.417s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.793973.991.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-12 14:46:13
=ended         2016-03-12 14:46:14
=result        ok
=elapsed       0.010159
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.793974.28.html
=started       2016-03-12 14:46:14
=ended         2016-03-12 14:46:14
=result        ok
=elapsed       0.249099
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.793974.303.html
=started       2016-03-12 14:46:14
=ended         2016-03-12 14:46:15
=result        ok
=elapsed       0.712328
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.793975.41.html
=started       2016-03-12 14:46:15
=ended         2016-03-12 14:46:15
=result        ok
=elapsed       0.135148
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.793975.202.html
=started       2016-03-12 14:46:15
=ended         2016-03-12 14:46:15
=result        ok
=elapsed       0.250906
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.793975.480.html
=started       2016-03-12 14:46:15
=ended         2016-03-12 14:46:15
=result        ok
=elapsed       0.241121
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.793975.746.html
=started       2016-03-12 14:46:15
=ended         2016-03-12 14:46:16
=result        ok
=elapsed       0.247014
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.793976.27.html
=started       2016-03-12 14:46:16
=ended         2016-03-12 14:46:16
=result        ok
=elapsed       0.295148
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.793976.348.html
=started       2016-03-12 14:46:16
=ended         2016-03-12 14:46:16
=result        ok
=elapsed       0.039107
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.793976.413.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-12 14:46:16
=ended         2016-03-12 14:46:16
=result        ok
=elapsed       0.036881
=group_time    2.422s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.793976.476.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-12 14:46:16
=ended         2016-03-12 14:46:16
=result        ok
=elapsed       0.012416
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.793976.513.html
=started       2016-03-12 14:46:16
=ended         2016-03-12 14:46:16
=result        ok
=elapsed       0.035064
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.793976.574.html
=started       2016-03-12 14:46:16
=ended         2016-03-12 14:46:16
=result        ok
=elapsed       0.244712
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.793976.844.html
=started       2016-03-12 14:46:16
=ended         2016-03-12 14:46:17
=result        ok
=elapsed       0.718149
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.793977.589.html
=started       2016-03-12 14:46:17
=ended         2016-03-12 14:46:17
=result        ok
=elapsed       0.254847
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.793977.869.html
=started       2016-03-12 14:46:17
=ended         2016-03-12 14:46:18
=result        ok
=elapsed       0.13765
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.793978.32.html
=started       2016-03-12 14:46:18
=ended         2016-03-12 14:46:18
=result        ok
=elapsed       0.248164
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.793978.306.html
=started       2016-03-12 14:46:18
=ended         2016-03-12 14:46:18
=result        ok
=elapsed       0.255268
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.793978.587.html
=started       2016-03-12 14:46:18
=ended         2016-03-12 14:46:18
=result        ok
=elapsed       0.290816
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.793978.903.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-12 14:46:18
=ended         2016-03-12 14:46:18
=result        ok
=elapsed       0.04003
=group_time    2.427s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.793978.968.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-12 14:46:18
=ended         2016-03-12 14:46:19
=result        ok
=elapsed       0.019159
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.793979.12.html
=started       2016-03-12 14:46:19
=ended         2016-03-12 14:46:19
=result        ok
=elapsed       0.25158
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.793979.289.html
=started       2016-03-12 14:46:19
=ended         2016-03-12 14:46:19
=result        ok
=elapsed       0.2466
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.793979.561.html
=started       2016-03-12 14:46:19
=ended         2016-03-12 14:46:19
=result        ok
=elapsed       0.249741
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.793979.836.html
=started       2016-03-12 14:46:19
=ended         2016-03-12 14:46:19
=result        ok
=elapsed       0.033999
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.793979.898.html
=started       2016-03-12 14:46:19
=ended         2016-03-12 14:46:20
=result        ok
=elapsed       0.708027
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.793980.636.html
=started       2016-03-12 14:46:20
=ended         2016-03-12 14:46:20
=result        ok
=elapsed       0.253729
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.793980.915.html
=started       2016-03-12 14:46:20
=ended         2016-03-12 14:46:21
=result        ok
=elapsed       0.290878
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.793981.231.html
=started       2016-03-12 14:46:21
=ended         2016-03-12 14:46:21
=result        ok
=elapsed       0.134942
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.793981.392.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-12 14:46:21
=ended         2016-03-12 14:46:21
=result        ok
=elapsed       0.042448
=group_time    2.424s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-03-12 14:46:21
=ended         2016-03-12 14:46:21
=result        ok
=elapsed       0.001462
=group_time    311.626s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-03-12 14:46:21
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
