=== Suite started at 2016-04-06 17:02:59
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.962465.162.html
=started       2016-04-06 17:07:45
=ended         2016-04-06 17:07:45
=result        ok
=elapsed       0.00117
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.962465.188.html
=started       2016-04-06 17:07:45
=ended         2016-04-06 17:07:45
=result        ok
=elapsed       0.001566
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.962465.215.html
=started       2016-04-06 17:07:45
=ended         2016-04-06 17:07:45
=result        ok
=elapsed       0.001245
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.962465.241.html
=started       2016-04-06 17:07:45
=ended         2016-04-06 17:07:45
=result        ok
=elapsed       0.114388
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.962465.381.html
=started       2016-04-06 17:07:45
=ended         2016-04-06 17:07:45
=result        ok
=elapsed       0.013831
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.962465.421.html
=started       2016-04-06 17:07:45
=ended         2016-04-06 17:07:45
=result        ok
=elapsed       0.001345
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962465.448.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-04-06 17:07:45
=ended         2016-04-06 17:07:45
=result        ok
=elapsed       1.0e-6
=group_time    0.337s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962465.477.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-06 17:07:45
=ended         2016-04-06 17:07:45
=result        ok
=elapsed       0.00532
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.962465.509.html
=started       2016-04-06 17:07:45
=ended         2016-04-06 17:07:45
=result        ok
=elapsed       0.133037
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.962465.668.html
=started       2016-04-06 17:07:45
=ended         2016-04-06 17:07:45
=result        ok
=elapsed       0.24234
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.962465.941.html
=started       2016-04-06 17:07:45
=ended         2016-04-06 17:07:46
=result        ok
=elapsed       0.714434
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.962466.685.html
=started       2016-04-06 17:07:46
=ended         2016-04-06 17:07:46
=result        ok
=elapsed       0.033747
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.962466.749.html
=started       2016-04-06 17:07:46
=ended         2016-04-06 17:07:47
=result        ok
=elapsed       0.247412
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.962467.25.html
=started       2016-04-06 17:07:47
=ended         2016-04-06 17:07:47
=result        ok
=elapsed       0.280328
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.962467.333.html
=started       2016-04-06 17:07:47
=ended         2016-04-06 17:07:47
=result        ok
=elapsed       0.248631
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.962467.609.html
=started       2016-04-06 17:07:47
=ended         2016-04-06 17:07:47
=result        ok
=elapsed       0.238945
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962467.874.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-06 17:07:47
=ended         2016-04-06 17:07:47
=result        ok
=elapsed       0.009749
=group_time    2.397s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962467.913.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-04-06 17:07:47
=ended         2016-04-06 17:07:47
=result        ok
=elapsed       0.003253
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.962467.945.html
=started       2016-04-06 17:07:47
=ended         2016-04-06 17:07:48
=result        ok
=elapsed       0.133017
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.962468.105.html
=started       2016-04-06 17:07:48
=ended         2016-04-06 17:07:48
=result        ok
=elapsed       0.706863
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.962468.839.html
=started       2016-04-06 17:07:48
=ended         2016-04-06 17:07:49
=result        ok
=elapsed       0.282362
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.962469.149.html
=started       2016-04-06 17:07:49
=ended         2016-04-06 17:07:49
=result        ok
=elapsed       0.031223
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.962469.213.html
=started       2016-04-06 17:07:49
=ended         2016-04-06 17:07:49
=result        ok
=elapsed       0.238212
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.962469.477.html
=started       2016-04-06 17:07:49
=ended         2016-04-06 17:07:49
=result        ok
=elapsed       0.240483
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.962469.743.html
=started       2016-04-06 17:07:49
=ended         2016-04-06 17:07:50
=result        ok
=elapsed       0.246782
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.962470.17.html
=started       2016-04-06 17:07:50
=ended         2016-04-06 17:07:50
=result        ok
=elapsed       0.24405
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962470.289.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-04-06 17:07:50
=ended         2016-04-06 17:07:50
=result        ok
=elapsed       0.013683
=group_time    2.376s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962470.329.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-04-06 17:07:50
=ended         2016-04-06 17:07:50
=result        ok
=elapsed       0.00262
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.962470.357.html
=started       2016-04-06 17:07:50
=ended         2016-04-06 17:07:50
=result        ok
=elapsed       0.239704
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.962470.622.html
=started       2016-04-06 17:07:50
=ended         2016-04-06 17:07:50
=result        ok
=elapsed       0.034185
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.962470.685.html
=started       2016-04-06 17:07:50
=ended         2016-04-06 17:07:50
=result        ok
=elapsed       0.279699
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.962470.991.html
=started       2016-04-06 17:07:50
=ended         2016-04-06 17:07:51
=result        ok
=elapsed       0.243092
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.962471.259.html
=started       2016-04-06 17:07:51
=ended         2016-04-06 17:07:51
=result        ok
=elapsed       0.704643
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.962471.993.html
=started       2016-04-06 17:07:51
=ended         2016-04-06 17:07:52
=result        ok
=elapsed       0.243441
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.962472.265.html
=started       2016-04-06 17:07:52
=ended         2016-04-06 17:07:52
=result        ok
=elapsed       0.246855
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.962472.541.html
=started       2016-04-06 17:07:52
=ended         2016-04-06 17:07:52
=result        ok
=elapsed       0.131017
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962472.697.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-04-06 17:07:52
=ended         2016-04-06 17:07:52
=result        ok
=elapsed       0.009
=group_time    2.368s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962472.733.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-04-06 17:07:52
=ended         2016-04-06 17:07:52
=result        ok
=elapsed       0.002634
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.962472.765.html
=started       2016-04-06 17:07:52
=ended         2016-04-06 17:07:53
=result        ok
=elapsed       0.244216
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.962473.34.html
=started       2016-04-06 17:07:53
=ended         2016-04-06 17:07:53
=result        ok
=elapsed       0.243619
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.962473.305.html
=started       2016-04-06 17:07:53
=ended         2016-04-06 17:07:53
=result        ok
=elapsed       0.244028
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.962473.577.html
=started       2016-04-06 17:07:53
=ended         2016-04-06 17:07:53
=result        ok
=elapsed       0.276596
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.962473.881.html
=started       2016-04-06 17:07:53
=ended         2016-04-06 17:07:54
=result        ok
=elapsed       0.707611
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.962474.617.html
=started       2016-04-06 17:07:54
=ended         2016-04-06 17:07:54
=result        ok
=elapsed       0.033894
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.962474.677.html
=started       2016-04-06 17:07:54
=ended         2016-04-06 17:07:54
=result        ok
=elapsed       0.243288
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.962474.949.html
=started       2016-04-06 17:07:54
=ended         2016-04-06 17:07:55
=result        ok
=elapsed       0.132632
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962475.107.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-04-06 17:07:55
=ended         2016-04-06 17:07:55
=result        ok
=elapsed       0.010641
=group_time    2.374s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962475.145.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-04-06 17:07:55
=ended         2016-04-06 17:07:55
=result        ok
=elapsed       0.002937
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.962475.173.html
=started       2016-04-06 17:07:55
=ended         2016-04-06 17:07:55
=result        ok
=elapsed       0.239855
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.962475.438.html
=started       2016-04-06 17:07:55
=ended         2016-04-06 17:07:55
=result        ok
=elapsed       0.273945
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.962475.741.html
=started       2016-04-06 17:07:55
=ended         2016-04-06 17:07:55
=result        ok
=elapsed       0.031094
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.962475.798.html
=started       2016-04-06 17:07:55
=ended         2016-04-06 17:07:56
=result        ok
=elapsed       0.246623
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.962476.73.html
=started       2016-04-06 17:07:56
=ended         2016-04-06 17:07:56
=result        ok
=elapsed       0.708645
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.962476.809.html
=started       2016-04-06 17:07:56
=ended         2016-04-06 17:07:57
=result        ok
=elapsed       0.238659
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.962477.77.html
=started       2016-04-06 17:07:57
=ended         2016-04-06 17:07:57
=result        ok
=elapsed       0.136652
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.962477.241.html
=started       2016-04-06 17:07:57
=ended         2016-04-06 17:07:57
=result        ok
=elapsed       0.240616
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962477.509.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-04-06 17:07:57
=ended         2016-04-06 17:07:57
=result        ok
=elapsed       0.010848
=group_time    2.364s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962477.545.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-04-06 17:07:57
=ended         2016-04-06 17:07:57
=result        ok
=elapsed       0.002557
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.962477.573.html
=started       2016-04-06 17:07:57
=ended         2016-04-06 17:07:57
=result        ok
=elapsed       0.280163
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.962477.885.html
=started       2016-04-06 17:07:57
=ended         2016-04-06 17:07:57
=result        ok
=elapsed       0.03124
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.962477.942.html
=started       2016-04-06 17:07:57
=ended         2016-04-06 17:07:58
=result        ok
=elapsed       0.243498
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.962478.214.html
=started       2016-04-06 17:07:58
=ended         2016-04-06 17:07:58
=result        ok
=elapsed       0.241146
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.962478.485.html
=started       2016-04-06 17:07:58
=ended         2016-04-06 17:07:58
=result        ok
=elapsed       0.243624
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.962478.757.html
=started       2016-04-06 17:07:58
=ended         2016-04-06 17:07:59
=result        ok
=elapsed       0.248158
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.962479.33.html
=started       2016-04-06 17:07:59
=ended         2016-04-06 17:07:59
=result        ok
=elapsed       0.705765
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.962479.765.html
=started       2016-04-06 17:07:59
=ended         2016-04-06 17:07:59
=result        ok
=elapsed       0.135849
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962479.926.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-04-06 17:07:59
=ended         2016-04-06 17:07:59
=result        ok
=elapsed       0.007786
=group_time    2.381s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962479.961.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-04-06 17:07:59
=ended         2016-04-06 17:07:59
=result        ok
=elapsed       0.008998
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.962479.997.html
=started       2016-04-06 17:07:59
=ended         2016-04-06 17:08:00
=result        ok
=elapsed       0.28036
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.962480.305.html
=started       2016-04-06 17:08:00
=ended         2016-04-06 17:08:00
=result        ok
=elapsed       0.134924
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.962480.469.html
=started       2016-04-06 17:08:00
=ended         2016-04-06 17:08:00
=result        ok
=elapsed       0.03725
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.962480.531.html
=started       2016-04-06 17:08:00
=ended         2016-04-06 17:08:00
=result        ok
=elapsed       0.239803
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.962480.796.html
=started       2016-04-06 17:08:00
=ended         2016-04-06 17:08:01
=result        ok
=elapsed       0.244986
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.962481.69.html
=started       2016-04-06 17:08:01
=ended         2016-04-06 17:08:01
=result        ok
=elapsed       0.699451
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.962481.797.html
=started       2016-04-06 17:08:01
=ended         2016-04-06 17:08:02
=result        ok
=elapsed       0.247834
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.962482.72.html
=started       2016-04-06 17:08:02
=ended         2016-04-06 17:08:02
=result        ok
=elapsed       0.241073
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962482.341.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-04-06 17:08:02
=ended         2016-04-06 17:08:02
=result        ok
=elapsed       0.012103
=group_time    2.380s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962482.379.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-04-06 17:08:02
=ended         2016-04-06 17:08:02
=result        ok
=elapsed       0.002979
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.962482.409.html
=started       2016-04-06 17:08:02
=ended         2016-04-06 17:08:02
=result        ok
=elapsed       0.243436
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.962482.681.html
=started       2016-04-06 17:08:02
=ended         2016-04-06 17:08:02
=result        ok
=elapsed       0.032995
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.962482.741.html
=started       2016-04-06 17:08:02
=ended         2016-04-06 17:08:02
=result        ok
=elapsed       0.134893
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.962482.905.html
=started       2016-04-06 17:08:02
=ended         2016-04-06 17:08:03
=result        ok
=elapsed       0.276861
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.962483.209.html
=started       2016-04-06 17:08:03
=ended         2016-04-06 17:08:03
=result        ok
=elapsed       0.241875
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.962483.476.html
=started       2016-04-06 17:08:03
=ended         2016-04-06 17:08:03
=result        ok
=elapsed       0.241383
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.962483.745.html
=started       2016-04-06 17:08:03
=ended         2016-04-06 17:08:04
=result        ok
=elapsed       0.245058
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.962484.17.html
=started       2016-04-06 17:08:04
=ended         2016-04-06 17:08:04
=result        ok
=elapsed       0.70679
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962484.749.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-04-06 17:08:04
=ended         2016-04-06 17:08:04
=result        ok
=elapsed       0.01426
=group_time    2.370s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962484.789.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-04-06 17:08:04
=ended         2016-04-06 17:08:04
=result        ok
=elapsed       0.002597
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.962484.817.html
=started       2016-04-06 17:08:04
=ended         2016-04-06 17:08:05
=result        ok
=elapsed       0.701352
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.962485.545.html
=started       2016-04-06 17:08:05
=ended         2016-04-06 17:08:05
=result        ok
=elapsed       0.28425
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.962485.855.html
=started       2016-04-06 17:08:05
=ended         2016-04-06 17:08:05
=result        ok
=elapsed       0.032494
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.962485.913.html
=started       2016-04-06 17:08:05
=ended         2016-04-06 17:08:06
=result        ok
=elapsed       0.241152
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.962486.179.html
=started       2016-04-06 17:08:06
=ended         2016-04-06 17:08:06
=result        ok
=elapsed       0.245869
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.962486.453.html
=started       2016-04-06 17:08:06
=ended         2016-04-06 17:08:06
=result        ok
=elapsed       0.244926
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.962486.725.html
=started       2016-04-06 17:08:06
=ended         2016-04-06 17:08:06
=result        ok
=elapsed       0.135938
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.962486.889.html
=started       2016-04-06 17:08:06
=ended         2016-04-06 17:08:07
=result        ok
=elapsed       0.240636
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962487.161.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-04-06 17:08:07
=ended         2016-04-06 17:08:07
=result        ok
=elapsed       0.00744
=group_time    2.372s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962487.197.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-04-06 17:08:07
=ended         2016-04-06 17:08:07
=result        ok
=elapsed       0.002741
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.962487.229.html
=started       2016-04-06 17:08:07
=ended         2016-04-06 17:08:07
=result        ok
=elapsed       0.245562
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.962487.501.html
=started       2016-04-06 17:08:07
=ended         2016-04-06 17:08:07
=result        ok
=elapsed       0.033315
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.962487.559.html
=started       2016-04-06 17:08:07
=ended         2016-04-06 17:08:07
=result        ok
=elapsed       0.239678
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.962487.823.html
=started       2016-04-06 17:08:07
=ended         2016-04-06 17:08:08
=result        ok
=elapsed       0.241895
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.962488.90.html
=started       2016-04-06 17:08:08
=ended         2016-04-06 17:08:08
=result        ok
=elapsed       0.242954
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.962488.358.html
=started       2016-04-06 17:08:08
=ended         2016-04-06 17:08:08
=result        ok
=elapsed       0.279353
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.962488.665.html
=started       2016-04-06 17:08:08
=ended         2016-04-06 17:08:08
=result        ok
=elapsed       0.131045
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.962488.821.html
=started       2016-04-06 17:08:08
=ended         2016-04-06 17:08:09
=result        ok
=elapsed       0.703909
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962489.557.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-04-06 17:08:09
=ended         2016-04-06 17:08:09
=result        ok
=elapsed       0.008032
=group_time    2.360s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-04-06 17:08:09
=ended         2016-04-06 17:08:09
=result        ok
=elapsed       0.001291
=group_time    309.952s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-04-06 17:08:09
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
