=== Suite started at 2016-03-16 14:30:36
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.138922.527.html
=started       2016-03-16 14:35:22
=ended         2016-03-16 14:35:22
=result        ok
=elapsed       0.013299
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.138922.565.html
=started       2016-03-16 14:35:22
=ended         2016-03-16 14:35:22
=result        ok
=elapsed       0.001711
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.138922.592.html
=started       2016-03-16 14:35:22
=ended         2016-03-16 14:35:22
=result        ok
=elapsed       0.114282
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.138922.731.html
=started       2016-03-16 14:35:22
=ended         2016-03-16 14:35:22
=result        ok
=elapsed       0.001338
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.138922.756.html
=started       2016-03-16 14:35:22
=ended         2016-03-16 14:35:22
=result        ok
=elapsed       0.001495
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.138922.782.html
=started       2016-03-16 14:35:22
=ended         2016-03-16 14:35:22
=result        ok
=elapsed       0.001375
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.138922.807.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-16 14:35:22
=ended         2016-03-16 14:35:22
=result        ok
=elapsed       1.0e-6
=group_time    0.330s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.138922.832.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-16 14:35:22
=ended         2016-03-16 14:35:22
=result        ok
=elapsed       0.005067
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.138922.862.html
=started       2016-03-16 14:35:22
=ended         2016-03-16 14:35:23
=result        ok
=elapsed       0.245621
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.138923.132.html
=started       2016-03-16 14:35:23
=ended         2016-03-16 14:35:23
=result        ok
=elapsed       0.236622
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.138923.398.html
=started       2016-03-16 14:35:23
=ended         2016-03-16 14:35:23
=result        ok
=elapsed       0.133836
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.138923.557.html
=started       2016-03-16 14:35:23
=ended         2016-03-16 14:35:23
=result        ok
=elapsed       0.242218
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.138923.824.html
=started       2016-03-16 14:35:23
=ended         2016-03-16 14:35:24
=result        ok
=elapsed       0.698724
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.138924.547.html
=started       2016-03-16 14:35:24
=ended         2016-03-16 14:35:24
=result        ok
=elapsed       0.034466
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.138924.607.html
=started       2016-03-16 14:35:24
=ended         2016-03-16 14:35:24
=result        ok
=elapsed       0.240887
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.138924.873.html
=started       2016-03-16 14:35:24
=ended         2016-03-16 14:35:25
=result        ok
=elapsed       0.280459
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.138925.183.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-16 14:35:25
=ended         2016-03-16 14:35:25
=result        ok
=elapsed       0.024038
=group_time    2.351s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.138925.235.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-16 14:35:25
=ended         2016-03-16 14:35:25
=result        ok
=elapsed       0.003954
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.138925.264.html
=started       2016-03-16 14:35:25
=ended         2016-03-16 14:35:25
=result        ok
=elapsed       0.699202
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.138925.988.html
=started       2016-03-16 14:35:25
=ended         2016-03-16 14:35:26
=result        ok
=elapsed       0.287656
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.138926.301.html
=started       2016-03-16 14:35:26
=ended         2016-03-16 14:35:26
=result        ok
=elapsed       0.243465
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.138926.574.html
=started       2016-03-16 14:35:26
=ended         2016-03-16 14:35:26
=result        ok
=elapsed       0.134137
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.138926.733.html
=started       2016-03-16 14:35:26
=ended         2016-03-16 14:35:27
=result        ok
=elapsed       0.247662
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.138927.6.html
=started       2016-03-16 14:35:27
=ended         2016-03-16 14:35:27
=result        ok
=elapsed       0.038813
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.138927.70.html
=started       2016-03-16 14:35:27
=ended         2016-03-16 14:35:27
=result        ok
=elapsed       0.245454
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.138927.340.html
=started       2016-03-16 14:35:27
=ended         2016-03-16 14:35:27
=result        ok
=elapsed       0.240049
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.138927.605.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-16 14:35:27
=ended         2016-03-16 14:35:27
=result        ok
=elapsed       0.016512
=group_time    2.370s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.138927.647.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-16 14:35:27
=ended         2016-03-16 14:35:27
=result        ok
=elapsed       0.004011
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.138927.678.html
=started       2016-03-16 14:35:27
=ended         2016-03-16 14:35:27
=result        ok
=elapsed       0.24407
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.138927.951.html
=started       2016-03-16 14:35:27
=ended         2016-03-16 14:35:28
=result        ok
=elapsed       0.236993
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.138928.214.html
=started       2016-03-16 14:35:28
=ended         2016-03-16 14:35:28
=result        ok
=elapsed       0.702049
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.138928.949.html
=started       2016-03-16 14:35:28
=ended         2016-03-16 14:35:29
=result        ok
=elapsed       0.242809
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.138929.217.html
=started       2016-03-16 14:35:29
=ended         2016-03-16 14:35:29
=result        ok
=elapsed       0.135632
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.138929.378.html
=started       2016-03-16 14:35:29
=ended         2016-03-16 14:35:29
=result        ok
=elapsed       0.034098
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.138929.437.html
=started       2016-03-16 14:35:29
=ended         2016-03-16 14:35:29
=result        ok
=elapsed       0.249966
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.138929.712.html
=started       2016-03-16 14:35:29
=ended         2016-03-16 14:35:30
=result        ok
=elapsed       0.282045
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.138930.19.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-16 14:35:30
=ended         2016-03-16 14:35:30
=result        ok
=elapsed       0.016514
=group_time    2.372s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.138930.61.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-16 14:35:30
=ended         2016-03-16 14:35:30
=result        ok
=elapsed       0.003964
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.138930.89.html
=started       2016-03-16 14:35:30
=ended         2016-03-16 14:35:30
=result        ok
=elapsed       0.237192
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.138930.351.html
=started       2016-03-16 14:35:30
=ended         2016-03-16 14:35:30
=result        ok
=elapsed       0.278564
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.138930.654.html
=started       2016-03-16 14:35:30
=ended         2016-03-16 14:35:30
=result        ok
=elapsed       0.133964
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.138930.813.html
=started       2016-03-16 14:35:30
=ended         2016-03-16 14:35:31
=result        ok
=elapsed       0.24922
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.138931.91.html
=started       2016-03-16 14:35:31
=ended         2016-03-16 14:35:31
=result        ok
=elapsed       0.253092
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.138931.369.html
=started       2016-03-16 14:35:31
=ended         2016-03-16 14:35:31
=result        ok
=elapsed       0.033876
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.138931.430.html
=started       2016-03-16 14:35:31
=ended         2016-03-16 14:35:32
=result        ok
=elapsed       0.703667
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.138932.159.html
=started       2016-03-16 14:35:32
=ended         2016-03-16 14:35:32
=result        ok
=elapsed       0.242349
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.138932.427.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-16 14:35:32
=ended         2016-03-16 14:35:32
=result        ok
=elapsed       0.023501
=group_time    2.366s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.138932.475.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-16 14:35:32
=ended         2016-03-16 14:35:32
=result        ok
=elapsed       0.004331
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.138932.506.html
=started       2016-03-16 14:35:32
=ended         2016-03-16 14:35:32
=result        ok
=elapsed       0.280692
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.138932.811.html
=started       2016-03-16 14:35:32
=ended         2016-03-16 14:35:32
=result        ok
=elapsed       0.135875
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.138932.972.html
=started       2016-03-16 14:35:32
=ended         2016-03-16 14:35:33
=result        ok
=elapsed       0.242672
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.138933.239.html
=started       2016-03-16 14:35:33
=ended         2016-03-16 14:35:33
=result        ok
=elapsed       0.241953
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.138933.508.html
=started       2016-03-16 14:35:33
=ended         2016-03-16 14:35:33
=result        ok
=elapsed       0.235297
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.138933.768.html
=started       2016-03-16 14:35:33
=ended         2016-03-16 14:35:33
=result        ok
=elapsed       0.03476
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.138933.830.html
=started       2016-03-16 14:35:33
=ended         2016-03-16 14:35:34
=result        ok
=elapsed       0.249046
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.138934.104.html
=started       2016-03-16 14:35:34
=ended         2016-03-16 14:35:34
=result        ok
=elapsed       0.708317
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.138934.837.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-16 14:35:34
=ended         2016-03-16 14:35:34
=result        ok
=elapsed       0.022009
=group_time    2.362s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.138934.884.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-16 14:35:34
=ended         2016-03-16 14:35:34
=result        ok
=elapsed       0.004439
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.138934.914.html
=started       2016-03-16 14:35:34
=ended         2016-03-16 14:35:34
=result        ok
=elapsed       0.034698
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.138934.973.html
=started       2016-03-16 14:35:34
=ended         2016-03-16 14:35:35
=result        ok
=elapsed       0.698722
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.138935.697.html
=started       2016-03-16 14:35:35
=ended         2016-03-16 14:35:35
=result        ok
=elapsed       0.242397
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.138935.965.html
=started       2016-03-16 14:35:35
=ended         2016-03-16 14:35:36
=result        ok
=elapsed       0.247723
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.138936.239.html
=started       2016-03-16 14:35:36
=ended         2016-03-16 14:35:36
=result        ok
=elapsed       0.237869
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.138936.502.html
=started       2016-03-16 14:35:36
=ended         2016-03-16 14:35:36
=result        ok
=elapsed       0.133139
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.138936.660.html
=started       2016-03-16 14:35:36
=ended         2016-03-16 14:35:36
=result        ok
=elapsed       0.285679
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.138936.970.html
=started       2016-03-16 14:35:36
=ended         2016-03-16 14:35:37
=result        ok
=elapsed       0.249704
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.138937.245.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-16 14:35:37
=ended         2016-03-16 14:35:37
=result        ok
=elapsed       0.015383
=group_time    2.361s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.138937.285.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-16 14:35:37
=ended         2016-03-16 14:35:37
=result        ok
=elapsed       0.004117
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.138937.314.html
=started       2016-03-16 14:35:37
=ended         2016-03-16 14:35:37
=result        ok
=elapsed       0.247185
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.138937.586.html
=started       2016-03-16 14:35:37
=ended         2016-03-16 14:35:37
=result        ok
=elapsed       0.236277
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.138937.847.html
=started       2016-03-16 14:35:37
=ended         2016-03-16 14:35:38
=result        ok
=elapsed       0.282663
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.138938.155.html
=started       2016-03-16 14:35:38
=ended         2016-03-16 14:35:38
=result        ok
=elapsed       0.132028
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.138938.312.html
=started       2016-03-16 14:35:38
=ended         2016-03-16 14:35:39
=result        ok
=elapsed       0.704843
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.138939.42.html
=started       2016-03-16 14:35:39
=ended         2016-03-16 14:35:39
=result        ok
=elapsed       0.242309
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.138939.309.html
=started       2016-03-16 14:35:39
=ended         2016-03-16 14:35:39
=result        ok
=elapsed       0.037413
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.138939.374.html
=started       2016-03-16 14:35:39
=ended         2016-03-16 14:35:39
=result        ok
=elapsed       0.247766
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.138939.646.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-16 14:35:39
=ended         2016-03-16 14:35:39
=result        ok
=elapsed       0.017526
=group_time    2.361s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.138939.689.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-16 14:35:39
=ended         2016-03-16 14:35:39
=result        ok
=elapsed       0.004237
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.138939.722.html
=started       2016-03-16 14:35:39
=ended         2016-03-16 14:35:40
=result        ok
=elapsed       0.280283
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.138940.28.html
=started       2016-03-16 14:35:40
=ended         2016-03-16 14:35:40
=result        ok
=elapsed       0.699031
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.138940.752.html
=started       2016-03-16 14:35:40
=ended         2016-03-16 14:35:41
=result        ok
=elapsed       0.244734
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.138941.30.html
=started       2016-03-16 14:35:41
=ended         2016-03-16 14:35:41
=result        ok
=elapsed       0.039343
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.138941.94.html
=started       2016-03-16 14:35:41
=ended         2016-03-16 14:35:41
=result        ok
=elapsed       0.133222
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.138941.252.html
=started       2016-03-16 14:35:41
=ended         2016-03-16 14:35:41
=result        ok
=elapsed       0.240749
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.138941.517.html
=started       2016-03-16 14:35:41
=ended         2016-03-16 14:35:41
=result        ok
=elapsed       0.247941
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.138941.794.html
=started       2016-03-16 14:35:41
=ended         2016-03-16 14:35:42
=result        ok
=elapsed       0.243583
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.138942.66.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-16 14:35:42
=ended         2016-03-16 14:35:42
=result        ok
=elapsed       0.025974
=group_time    2.377s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.138942.117.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-16 14:35:42
=ended         2016-03-16 14:35:42
=result        ok
=elapsed       0.004437
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.138942.151.html
=started       2016-03-16 14:35:42
=ended         2016-03-16 14:35:42
=result        ok
=elapsed       0.707071
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.138942.883.html
=started       2016-03-16 14:35:42
=ended         2016-03-16 14:35:43
=result        ok
=elapsed       0.243696
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.138943.152.html
=started       2016-03-16 14:35:43
=ended         2016-03-16 14:35:43
=result        ok
=elapsed       0.034682
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.138943.212.html
=started       2016-03-16 14:35:43
=ended         2016-03-16 14:35:43
=result        ok
=elapsed       0.248354
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.138943.485.html
=started       2016-03-16 14:35:43
=ended         2016-03-16 14:35:43
=result        ok
=elapsed       0.251414
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.138943.762.html
=started       2016-03-16 14:35:43
=ended         2016-03-16 14:35:43
=result        ok
=elapsed       0.133817
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.138943.922.html
=started       2016-03-16 14:35:43
=ended         2016-03-16 14:35:44
=result        ok
=elapsed       0.287748
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.138944.235.html
=started       2016-03-16 14:35:44
=ended         2016-03-16 14:35:44
=result        ok
=elapsed       0.241206
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.138944.502.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-16 14:35:44
=ended         2016-03-16 14:35:44
=result        ok
=elapsed       0.026028
=group_time    2.385s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.138944.553.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-16 14:35:44
=ended         2016-03-16 14:35:44
=result        ok
=elapsed       0.004405
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.138944.582.html
=started       2016-03-16 14:35:44
=ended         2016-03-16 14:35:44
=result        ok
=elapsed       0.133731
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.138944.741.html
=started       2016-03-16 14:35:44
=ended         2016-03-16 14:35:44
=result        ok
=elapsed       0.033648
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.138944.800.html
=started       2016-03-16 14:35:44
=ended         2016-03-16 14:35:45
=result        ok
=elapsed       0.707013
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.138945.532.html
=started       2016-03-16 14:35:45
=ended         2016-03-16 14:35:45
=result        ok
=elapsed       0.249363
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.138945.812.html
=started       2016-03-16 14:35:45
=ended         2016-03-16 14:35:46
=result        ok
=elapsed       0.246353
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.138946.84.html
=started       2016-03-16 14:35:46
=ended         2016-03-16 14:35:46
=result        ok
=elapsed       0.241343
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.138946.350.html
=started       2016-03-16 14:35:46
=ended         2016-03-16 14:35:46
=result        ok
=elapsed       0.279449
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.138946.654.html
=started       2016-03-16 14:35:46
=ended         2016-03-16 14:35:46
=result        ok
=elapsed       0.236561
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.138946.916.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-16 14:35:46
=ended         2016-03-16 14:35:46
=result        ok
=elapsed       0.015892
=group_time    2.363s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-03-16 14:35:46
=ended         2016-03-16 14:35:46
=result        ok
=elapsed       0.001122
=group_time    310.070s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-03-16 14:35:46
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
