=== Suite started at 2016-02-17 13:08:31
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2016-02-17 13:13:17
=result        ok
=elapsed       0.242084
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.1554.html
=started       2016-02-17 13:13:17
=ended         2016-02-17 13:13:18
=result        ok
=elapsed       0.276997
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.1558.html
=started       2016-02-17 13:13:18
=ended         2016-02-17 13:13:18
=result        ok
=elapsed       0.244356
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.1562.html
=started       2016-02-17 13:13:18
=ended         2016-02-17 13:13:18
=result        ok
=elapsed       0.240746
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.1566.html
=started       2016-02-17 13:13:18
=ended         2016-02-17 13:13:18
=result        ok
=elapsed       0.035684
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.1570.html
=started       2016-02-17 13:13:18
=ended         2016-02-17 13:13:19
=result        ok
=elapsed       0.245934
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1574.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-17 13:13:19
=ended         2016-02-17 13:13:19
=result        ok
=elapsed       0.00679
=group_time    2.363s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1578.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-02-17 13:13:19
=ended         2016-02-17 13:13:19
=result        ok
=elapsed       0.00658
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.1582.html
=started       2016-02-17 13:13:19
=ended         2016-02-17 13:13:19
=result        ok
=elapsed       0.28136
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.1586.html
=started       2016-02-17 13:13:19
=ended         2016-02-17 13:13:19
=result        ok
=elapsed       0.239374
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.1590.html
=started       2016-02-17 13:13:19
=ended         2016-02-17 13:13:19
=result        ok
=elapsed       0.134788
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.1594.html
=started       2016-02-17 13:13:19
=ended         2016-02-17 13:13:20
=result        ok
=elapsed       0.245432
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.1598.html
=started       2016-02-17 13:13:20
=ended         2016-02-17 13:13:20
=result        ok
=elapsed       0.700249
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.1602.html
=started       2016-02-17 13:13:20
=ended         2016-02-17 13:13:21
=result        ok
=elapsed       0.242843
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.1606.html
=started       2016-02-17 13:13:21
=ended         2016-02-17 13:13:21
=result        ok
=elapsed       0.236662
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.1610.html
=started       2016-02-17 13:13:21
=ended         2016-02-17 13:13:21
=result        ok
=elapsed       0.033372
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1614.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-02-17 13:13:21
=ended         2016-02-17 13:13:21
=result        ok
=elapsed       0.005927
=group_time    2.366s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1618.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-02-17 13:13:21
=ended         2016-02-17 13:13:21
=result        ok
=elapsed       0.009764
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.1622.html
=started       2016-02-17 13:13:21
=ended         2016-02-17 13:13:21
=result        ok
=elapsed       0.238065
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.1626.html
=started       2016-02-17 13:13:21
=ended         2016-02-17 13:13:22
=result        ok
=elapsed       0.273817
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.1630.html
=started       2016-02-17 13:13:22
=ended         2016-02-17 13:13:22
=result        ok
=elapsed       0.242475
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.1634.html
=started       2016-02-17 13:13:22
=ended         2016-02-17 13:13:22
=result        ok
=elapsed       0.239514
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.1638.html
=started       2016-02-17 13:13:22
=ended         2016-02-17 13:13:23
=result        ok
=elapsed       0.696057
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.1642.html
=started       2016-02-17 13:13:23
=ended         2016-02-17 13:13:23
=result        ok
=elapsed       0.033666
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.1646.html
=started       2016-02-17 13:13:23
=ended         2016-02-17 13:13:23
=result        ok
=elapsed       0.241189
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.1650.html
=started       2016-02-17 13:13:23
=ended         2016-02-17 13:13:23
=result        ok
=elapsed       0.132376
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1654.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-02-17 13:13:23
=ended         2016-02-17 13:13:23
=result        ok
=elapsed       0.006061
=group_time    2.345s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1658.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-02-17 13:13:23
=ended         2016-02-17 13:13:23
=result        ok
=elapsed       0.002413
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.1662.html
=started       2016-02-17 13:13:23
=ended         2016-02-17 13:13:23
=result        ok
=elapsed       0.03182
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.1666.html
=started       2016-02-17 13:13:23
=ended         2016-02-17 13:13:24
=result        ok
=elapsed       0.13615
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.1670.html
=started       2016-02-17 13:13:24
=ended         2016-02-17 13:13:24
=result        ok
=elapsed       0.276541
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.1674.html
=started       2016-02-17 13:13:24
=ended         2016-02-17 13:13:24
=result        ok
=elapsed       0.241452
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.1678.html
=started       2016-02-17 13:13:24
=ended         2016-02-17 13:13:25
=result        ok
=elapsed       0.698186
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.1682.html
=started       2016-02-17 13:13:25
=ended         2016-02-17 13:13:25
=result        ok
=elapsed       0.240429
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.1686.html
=started       2016-02-17 13:13:25
=ended         2016-02-17 13:13:25
=result        ok
=elapsed       0.239593
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.1690.html
=started       2016-02-17 13:13:25
=ended         2016-02-17 13:13:26
=result        ok
=elapsed       0.234148
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1694.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-02-17 13:13:26
=ended         2016-02-17 13:13:26
=result        ok
=elapsed       0.006552
=group_time    2.331s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1698.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-02-17 13:13:26
=ended         2016-02-17 13:13:26
=result        ok
=elapsed       0.010645
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.1702.html
=started       2016-02-17 13:13:26
=ended         2016-02-17 13:13:26
=result        ok
=elapsed       0.242316
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.1706.html
=started       2016-02-17 13:13:26
=ended         2016-02-17 13:13:27
=result        ok
=elapsed       0.700051
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.1710.html
=started       2016-02-17 13:13:27
=ended         2016-02-17 13:13:27
=result        ok
=elapsed       0.032072
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.1714.html
=started       2016-02-17 13:13:27
=ended         2016-02-17 13:13:27
=result        ok
=elapsed       0.238648
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.1718.html
=started       2016-02-17 13:13:27
=ended         2016-02-17 13:13:27
=result        ok
=elapsed       0.238708
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.1722.html
=started       2016-02-17 13:13:27
=ended         2016-02-17 13:13:28
=result        ok
=elapsed       0.238216
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.1726.html
=started       2016-02-17 13:13:28
=ended         2016-02-17 13:13:28
=result        ok
=elapsed       0.277195
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.1730.html
=started       2016-02-17 13:13:28
=ended         2016-02-17 13:13:28
=result        ok
=elapsed       0.137744
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1734.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-02-17 13:13:28
=ended         2016-02-17 13:13:28
=result        ok
=elapsed       0.005818
=group_time    2.355s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1738.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-02-17 13:13:28
=ended         2016-02-17 13:13:28
=result        ok
=elapsed       0.00295
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.1742.html
=started       2016-02-17 13:13:28
=ended         2016-02-17 13:13:29
=result        ok
=elapsed       0.697073
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.1746.html
=started       2016-02-17 13:13:29
=ended         2016-02-17 13:13:29
=result        ok
=elapsed       0.132121
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.1750.html
=started       2016-02-17 13:13:29
=ended         2016-02-17 13:13:29
=result        ok
=elapsed       0.279867
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.1754.html
=started       2016-02-17 13:13:29
=ended         2016-02-17 13:13:30
=result        ok
=elapsed       0.240149
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.1758.html
=started       2016-02-17 13:13:30
=ended         2016-02-17 13:13:30
=result        ok
=elapsed       0.239253
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.1762.html
=started       2016-02-17 13:13:30
=ended         2016-02-17 13:13:30
=result        ok
=elapsed       0.034593
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.1766.html
=started       2016-02-17 13:13:30
=ended         2016-02-17 13:13:30
=result        ok
=elapsed       0.242769
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.1770.html
=started       2016-02-17 13:13:30
=ended         2016-02-17 13:13:30
=result        ok
=elapsed       0.244084
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1774.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-02-17 13:13:30
=ended         2016-02-17 13:13:30
=result        ok
=elapsed       0.012482
=group_time    2.347s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1778.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-02-17 13:13:30
=ended         2016-02-17 13:13:30
=result        ok
=elapsed       0.003268
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.1782.html
=started       2016-02-17 13:13:30
=ended         2016-02-17 13:13:31
=result        ok
=elapsed       0.238487
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.1786.html
=started       2016-02-17 13:13:31
=ended         2016-02-17 13:13:31
=result        ok
=elapsed       0.031803
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.1790.html
=started       2016-02-17 13:13:31
=ended         2016-02-17 13:13:31
=result        ok
=elapsed       0.133403
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.1794.html
=started       2016-02-17 13:13:31
=ended         2016-02-17 13:13:31
=result        ok
=elapsed       0.238942
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.1798.html
=started       2016-02-17 13:13:31
=ended         2016-02-17 13:13:32
=result        ok
=elapsed       0.705676
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.1802.html
=started       2016-02-17 13:13:32
=ended         2016-02-17 13:13:32
=result        ok
=elapsed       0.245785
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.1806.html
=started       2016-02-17 13:13:32
=ended         2016-02-17 13:13:32
=result        ok
=elapsed       0.245079
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.1810.html
=started       2016-02-17 13:13:33
=ended         2016-02-17 13:13:33
=result        ok
=elapsed       0.282749
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1814.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-02-17 13:13:33
=ended         2016-02-17 13:13:33
=result        ok
=elapsed       0.00884
=group_time    2.358s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1818.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-02-17 13:13:33
=ended         2016-02-17 13:13:33
=result        ok
=elapsed       0.002685
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.1822.html
=started       2016-02-17 13:13:33
=ended         2016-02-17 13:13:34
=result        ok
=elapsed       0.699099
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.1826.html
=started       2016-02-17 13:13:34
=ended         2016-02-17 13:13:34
=result        ok
=elapsed       0.276069
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.1830.html
=started       2016-02-17 13:13:34
=ended         2016-02-17 13:13:34
=result        ok
=elapsed       0.240908
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.1834.html
=started       2016-02-17 13:13:34
=ended         2016-02-17 13:13:34
=result        ok
=elapsed       0.24574
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.1838.html
=started       2016-02-17 13:13:34
=ended         2016-02-17 13:13:35
=result        ok
=elapsed       0.032551
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.1842.html
=started       2016-02-17 13:13:35
=ended         2016-02-17 13:13:35
=result        ok
=elapsed       0.136045
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.1846.html
=started       2016-02-17 13:13:35
=ended         2016-02-17 13:13:35
=result        ok
=elapsed       0.234599
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.1850.html
=started       2016-02-17 13:13:35
=ended         2016-02-17 13:13:35
=result        ok
=elapsed       0.243875
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1854.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-02-17 13:13:35
=ended         2016-02-17 13:13:35
=result        ok
=elapsed       0.008979
=group_time    2.355s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1858.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-02-17 13:13:35
=ended         2016-02-17 13:13:35
=result        ok
=elapsed       0.002838
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.1862.html
=started       2016-02-17 13:13:35
=ended         2016-02-17 13:13:35
=result        ok
=elapsed       0.132195
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.1866.html
=started       2016-02-17 13:13:35
=ended         2016-02-17 13:13:36
=result        ok
=elapsed       0.245231
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.1870.html
=started       2016-02-17 13:13:36
=ended         2016-02-17 13:13:36
=result        ok
=elapsed       0.236576
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.1874.html
=started       2016-02-17 13:13:36
=ended         2016-02-17 13:13:36
=result        ok
=elapsed       0.031751
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.1878.html
=started       2016-02-17 13:13:36
=ended         2016-02-17 13:13:36
=result        ok
=elapsed       0.243609
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.1882.html
=started       2016-02-17 13:13:36
=ended         2016-02-17 13:13:37
=result        ok
=elapsed       0.245712
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.1886.html
=started       2016-02-17 13:13:37
=ended         2016-02-17 13:13:37
=result        ok
=elapsed       0.285219
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.1890.html
=started       2016-02-17 13:13:37
=ended         2016-02-17 13:13:38
=result        ok
=elapsed       0.695408
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1894.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-02-17 13:13:38
=ended         2016-02-17 13:13:38
=result        ok
=elapsed       0.010566
=group_time    2.361s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1898.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-02-17 13:13:38
=ended         2016-02-17 13:13:38
=result        ok
=elapsed       0.00768
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.1902.html
=started       2016-02-17 13:13:38
=ended         2016-02-17 13:13:38
=result        ok
=elapsed       0.700701
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.1906.html
=started       2016-02-17 13:13:38
=ended         2016-02-17 13:13:39
=result        ok
=elapsed       0.240296
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.1910.html
=started       2016-02-17 13:13:39
=ended         2016-02-17 13:13:39
=result        ok
=elapsed       0.244544
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.1914.html
=started       2016-02-17 13:13:39
=ended         2016-02-17 13:13:39
=result        ok
=elapsed       0.032804
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.1918.html
=started       2016-02-17 13:13:39
=ended         2016-02-17 13:13:39
=result        ok
=elapsed       0.240704
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.1922.html
=started       2016-02-17 13:13:39
=ended         2016-02-17 13:13:40
=result        ok
=elapsed       0.239229
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.1926.html
=started       2016-02-17 13:13:40
=ended         2016-02-17 13:13:40
=result        ok
=elapsed       0.135943
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.1930.html
=started       2016-02-17 13:13:40
=ended         2016-02-17 13:13:40
=result        ok
=elapsed       0.285264
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1934.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-02-17 13:13:40
=ended         2016-02-17 13:13:40
=result        ok
=elapsed       0.005472
=group_time    2.378s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-02-17 13:13:40
=ended         2016-02-17 13:13:40
=result        ok
=elapsed       9.17e-4
=group_time    309.056s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-02-17 13:13:40
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
