=== Suite started at 2016-03-25 13:36:58
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2016-03-25 13:41:44
=result        ok
=elapsed       0.00232
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.913304.226.html
=started       2016-03-25 13:41:44
=ended         2016-03-25 13:41:44
=result        ok
=elapsed       0.001498
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.913304.253.html
=started       2016-03-25 13:41:44
=ended         2016-03-25 13:41:44
=result        ok
=elapsed       0.121676
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.913304.399.html
=started       2016-03-25 13:41:44
=ended         2016-03-25 13:41:44
=result        ok
=elapsed       0.005871
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.913304.429.html
=started       2016-03-25 13:41:44
=ended         2016-03-25 13:41:44
=result        ok
=elapsed       0.00149
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.913304.456.html
=started       2016-03-25 13:41:44
=ended         2016-03-25 13:41:44
=result        ok
=elapsed       0.001449
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.913304.482.html
=started       2016-03-25 13:41:44
=ended         2016-03-25 13:41:44
=result        ok
=elapsed       0.014077
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.913304.520.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-25 13:41:44
=ended         2016-03-25 13:41:44
=result        ok
=elapsed       1.0e-6
=group_time    0.345s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.913304.545.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-25 13:41:44
=ended         2016-03-25 13:41:44
=result        ok
=elapsed       0.014174
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.913304.584.html
=started       2016-03-25 13:41:44
=ended         2016-03-25 13:41:44
=result        ok
=elapsed       0.242693
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.913304.851.html
=started       2016-03-25 13:41:44
=ended         2016-03-25 13:41:45
=result        ok
=elapsed       0.700082
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.913305.576.html
=started       2016-03-25 13:41:45
=ended         2016-03-25 13:41:45
=result        ok
=elapsed       0.288137
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.913305.889.html
=started       2016-03-25 13:41:45
=ended         2016-03-25 13:41:46
=result        ok
=elapsed       0.241243
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.913306.155.html
=started       2016-03-25 13:41:46
=ended         2016-03-25 13:41:46
=result        ok
=elapsed       0.245975
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.913306.427.html
=started       2016-03-25 13:41:46
=ended         2016-03-25 13:41:46
=result        ok
=elapsed       0.03643
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.913306.489.html
=started       2016-03-25 13:41:46
=ended         2016-03-25 13:41:46
=result        ok
=elapsed       0.134329
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.913306.648.html
=started       2016-03-25 13:41:46
=ended         2016-03-25 13:41:46
=result        ok
=elapsed       0.239552
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.913306.913.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-25 13:41:46
=ended         2016-03-25 13:41:46
=result        ok
=elapsed       0.019658
=group_time    2.368s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.913306.961.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-25 13:41:46
=ended         2016-03-25 13:41:46
=result        ok
=elapsed       0.012168
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.913306.998.html
=started       2016-03-25 13:41:46
=ended         2016-03-25 13:41:47
=result        ok
=elapsed       0.038654
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.913307.62.html
=started       2016-03-25 13:41:47
=ended         2016-03-25 13:41:47
=result        ok
=elapsed       0.24368
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.913307.330.html
=started       2016-03-25 13:41:47
=ended         2016-03-25 13:41:47
=result        ok
=elapsed       0.245806
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.913307.604.html
=started       2016-03-25 13:41:47
=ended         2016-03-25 13:41:47
=result        ok
=elapsed       0.133907
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.913307.763.html
=started       2016-03-25 13:41:47
=ended         2016-03-25 13:41:48
=result        ok
=elapsed       0.28513
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.913308.73.html
=started       2016-03-25 13:41:48
=ended         2016-03-25 13:41:48
=result        ok
=elapsed       0.705024
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.913308.803.html
=started       2016-03-25 13:41:48
=ended         2016-03-25 13:41:49
=result        ok
=elapsed       0.249292
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.913309.78.html
=started       2016-03-25 13:41:49
=ended         2016-03-25 13:41:49
=result        ok
=elapsed       0.242876
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.913309.347.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-25 13:41:49
=ended         2016-03-25 13:41:49
=result        ok
=elapsed       0.022417
=group_time    2.387s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.913309.396.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-25 13:41:49
=ended         2016-03-25 13:41:49
=result        ok
=elapsed       0.012737
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.913309.434.html
=started       2016-03-25 13:41:49
=ended         2016-03-25 13:41:49
=result        ok
=elapsed       0.241039
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.913309.700.html
=started       2016-03-25 13:41:49
=ended         2016-03-25 13:41:49
=result        ok
=elapsed       0.2395
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.913309.965.html
=started       2016-03-25 13:41:49
=ended         2016-03-25 13:41:50
=result        ok
=elapsed       0.244139
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.913310.235.html
=started       2016-03-25 13:41:50
=ended         2016-03-25 13:41:50
=result        ok
=elapsed       0.236495
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.913310.497.html
=started       2016-03-25 13:41:50
=ended         2016-03-25 13:41:50
=result        ok
=elapsed       0.133787
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.913310.656.html
=started       2016-03-25 13:41:50
=ended         2016-03-25 13:41:50
=result        ok
=elapsed       0.037123
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.913310.718.html
=started       2016-03-25 13:41:50
=ended         2016-03-25 13:41:51
=result        ok
=elapsed       0.702978
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.913311.446.html
=started       2016-03-25 13:41:51
=ended         2016-03-25 13:41:51
=result        ok
=elapsed       0.289629
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.913311.761.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-25 13:41:51
=ended         2016-03-25 13:41:51
=result        ok
=elapsed       0.021732
=group_time    2.365s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.913311.808.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-25 13:41:51
=ended         2016-03-25 13:41:51
=result        ok
=elapsed       0.012492
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.913311.846.html
=started       2016-03-25 13:41:51
=ended         2016-03-25 13:41:52
=result        ok
=elapsed       0.246924
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.913312.118.html
=started       2016-03-25 13:41:52
=ended         2016-03-25 13:41:52
=result        ok
=elapsed       0.03389
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.913312.178.html
=started       2016-03-25 13:41:52
=ended         2016-03-25 13:41:52
=result        ok
=elapsed       0.242192
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.913312.445.html
=started       2016-03-25 13:41:52
=ended         2016-03-25 13:41:52
=result        ok
=elapsed       0.242171
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.913312.713.html
=started       2016-03-25 13:41:52
=ended         2016-03-25 13:41:52
=result        ok
=elapsed       0.13549
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.913312.874.html
=started       2016-03-25 13:41:52
=ended         2016-03-25 13:41:53
=result        ok
=elapsed       0.242507
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.913313.142.html
=started       2016-03-25 13:41:53
=ended         2016-03-25 13:41:53
=result        ok
=elapsed       0.703466
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.913313.871.html
=started       2016-03-25 13:41:53
=ended         2016-03-25 13:41:54
=result        ok
=elapsed       0.284168
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.913314.181.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-25 13:41:54
=ended         2016-03-25 13:41:54
=result        ok
=elapsed       0.025422
=group_time    2.373s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.913314.232.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-25 13:41:54
=ended         2016-03-25 13:41:54
=result        ok
=elapsed       0.010627
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.913314.267.html
=started       2016-03-25 13:41:54
=ended         2016-03-25 13:41:54
=result        ok
=elapsed       0.245484
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.913314.537.html
=started       2016-03-25 13:41:54
=ended         2016-03-25 13:41:54
=result        ok
=elapsed       0.282922
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.913314.845.html
=started       2016-03-25 13:41:54
=ended         2016-03-25 13:41:55
=result        ok
=elapsed       0.240415
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.913315.111.html
=started       2016-03-25 13:41:55
=ended         2016-03-25 13:41:55
=result        ok
=elapsed       0.136052
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.913315.273.html
=started       2016-03-25 13:41:55
=ended         2016-03-25 13:41:55
=result        ok
=elapsed       0.246505
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.913315.545.html
=started       2016-03-25 13:41:55
=ended         2016-03-25 13:41:55
=result        ok
=elapsed       0.032907
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.913315.604.html
=started       2016-03-25 13:41:55
=ended         2016-03-25 13:41:56
=result        ok
=elapsed       0.704785
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.913316.334.html
=started       2016-03-25 13:41:56
=ended         2016-03-25 13:41:56
=result        ok
=elapsed       0.246689
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.913316.606.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-25 13:41:56
=ended         2016-03-25 13:41:56
=result        ok
=elapsed       0.01785
=group_time    2.374s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.913316.649.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-25 13:41:56
=ended         2016-03-25 13:41:56
=result        ok
=elapsed       0.017111
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.913316.691.html
=started       2016-03-25 13:41:56
=ended         2016-03-25 13:41:56
=result        ok
=elapsed       0.281761
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.913316.998.html
=started       2016-03-25 13:41:56
=ended         2016-03-25 13:41:57
=result        ok
=elapsed       0.703004
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.913317.727.html
=started       2016-03-25 13:41:57
=ended         2016-03-25 13:41:57
=result        ok
=elapsed       0.248517
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.913318.8.html
=started       2016-03-25 13:41:58
=ended         2016-03-25 13:41:58
=result        ok
=elapsed       0.136199
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.913318.170.html
=started       2016-03-25 13:41:58
=ended         2016-03-25 13:41:58
=result        ok
=elapsed       0.035021
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.913318.230.html
=started       2016-03-25 13:41:58
=ended         2016-03-25 13:41:58
=result        ok
=elapsed       0.236206
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.913318.491.html
=started       2016-03-25 13:41:58
=ended         2016-03-25 13:41:58
=result        ok
=elapsed       0.241232
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.913318.757.html
=started       2016-03-25 13:41:58
=ended         2016-03-25 13:41:59
=result        ok
=elapsed       0.241507
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.913319.24.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-25 13:41:59
=ended         2016-03-25 13:41:59
=result        ok
=elapsed       0.027989
=group_time    2.375s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.913319.77.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-25 13:41:59
=ended         2016-03-25 13:41:59
=result        ok
=elapsed       0.010475
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.913319.112.html
=started       2016-03-25 13:41:59
=ended         2016-03-25 13:41:59
=result        ok
=elapsed       0.034644
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.913319.171.html
=started       2016-03-25 13:41:59
=ended         2016-03-25 13:41:59
=result        ok
=elapsed       0.247613
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.913319.443.html
=started       2016-03-25 13:41:59
=ended         2016-03-25 13:41:59
=result        ok
=elapsed       0.25095
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.913319.720.html
=started       2016-03-25 13:41:59
=ended         2016-03-25 13:41:59
=result        ok
=elapsed       0.136744
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.913319.882.html
=started       2016-03-25 13:41:59
=ended         2016-03-25 13:42:00
=result        ok
=elapsed       0.245588
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.913320.154.html
=started       2016-03-25 13:42:00
=ended         2016-03-25 13:42:00
=result        ok
=elapsed       0.717934
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.913320.897.html
=started       2016-03-25 13:42:00
=ended         2016-03-25 13:42:01
=result        ok
=elapsed       0.282922
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.913321.205.html
=started       2016-03-25 13:42:01
=ended         2016-03-25 13:42:01
=result        ok
=elapsed       0.244717
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.913321.475.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-25 13:42:01
=ended         2016-03-25 13:42:01
=result        ok
=elapsed       0.018232
=group_time    2.398s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.913321.519.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-25 13:42:01
=ended         2016-03-25 13:42:01
=result        ok
=elapsed       0.01161
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.913321.555.html
=started       2016-03-25 13:42:01
=ended         2016-03-25 13:42:01
=result        ok
=elapsed       0.242336
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.913321.823.html
=started       2016-03-25 13:42:01
=ended         2016-03-25 13:42:01
=result        ok
=elapsed       0.134018
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.913321.988.html
=started       2016-03-25 13:42:01
=ended         2016-03-25 13:42:02
=result        ok
=elapsed       0.248249
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.913322.262.html
=started       2016-03-25 13:42:02
=ended         2016-03-25 13:42:02
=result        ok
=elapsed       0.033296
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.913322.320.html
=started       2016-03-25 13:42:02
=ended         2016-03-25 13:42:03
=result        ok
=elapsed       0.703283
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.913323.48.html
=started       2016-03-25 13:42:03
=ended         2016-03-25 13:42:03
=result        ok
=elapsed       0.24607
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.913323.320.html
=started       2016-03-25 13:42:03
=ended         2016-03-25 13:42:03
=result        ok
=elapsed       0.240291
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.913323.586.html
=started       2016-03-25 13:42:03
=ended         2016-03-25 13:42:03
=result        ok
=elapsed       0.282776
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.913323.894.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-25 13:42:03
=ended         2016-03-25 13:42:03
=result        ok
=elapsed       0.027936
=group_time    2.375s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.913323.951.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-25 13:42:03
=ended         2016-03-25 13:42:03
=result        ok
=elapsed       0.012619
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.913323.989.html
=started       2016-03-25 13:42:03
=ended         2016-03-25 13:42:04
=result        ok
=elapsed       0.134251
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.913324.148.html
=started       2016-03-25 13:42:04
=ended         2016-03-25 13:42:04
=result        ok
=elapsed       0.033038
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.913324.206.html
=started       2016-03-25 13:42:04
=ended         2016-03-25 13:42:04
=result        ok
=elapsed       0.234548
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.913324.465.html
=started       2016-03-25 13:42:04
=ended         2016-03-25 13:42:04
=result        ok
=elapsed       0.245751
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.913324.739.html
=started       2016-03-25 13:42:04
=ended         2016-03-25 13:42:05
=result        ok
=elapsed       0.288706
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.913325.53.html
=started       2016-03-25 13:42:05
=ended         2016-03-25 13:42:05
=result        ok
=elapsed       0.701278
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.913325.780.html
=started       2016-03-25 13:42:05
=ended         2016-03-25 13:42:06
=result        ok
=elapsed       0.240986
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.913326.47.html
=started       2016-03-25 13:42:06
=ended         2016-03-25 13:42:06
=result        ok
=elapsed       0.241872
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.913326.314.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-25 13:42:06
=ended         2016-03-25 13:42:06
=result        ok
=elapsed       0.027333
=group_time    2.362s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.913326.367.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-25 13:42:06
=ended         2016-03-25 13:42:06
=result        ok
=elapsed       0.010488
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.913326.403.html
=started       2016-03-25 13:42:06
=ended         2016-03-25 13:42:06
=result        ok
=elapsed       0.248088
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.913326.677.html
=started       2016-03-25 13:42:06
=ended         2016-03-25 13:42:07
=result        ok
=elapsed       0.709564
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.913327.412.html
=started       2016-03-25 13:42:07
=ended         2016-03-25 13:42:07
=result        ok
=elapsed       0.245998
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.913327.683.html
=started       2016-03-25 13:42:07
=ended         2016-03-25 13:42:07
=result        ok
=elapsed       0.244092
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.913327.952.html
=started       2016-03-25 13:42:07
=ended         2016-03-25 13:42:08
=result        ok
=elapsed       0.279508
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.913328.257.html
=started       2016-03-25 13:42:08
=ended         2016-03-25 13:42:08
=result        ok
=elapsed       0.032443
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.913328.315.html
=started       2016-03-25 13:42:08
=ended         2016-03-25 13:42:08
=result        ok
=elapsed       0.135
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.913328.475.html
=started       2016-03-25 13:42:08
=ended         2016-03-25 13:42:08
=result        ok
=elapsed       0.246849
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.913328.747.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-25 13:42:08
=ended         2016-03-25 13:42:08
=result        ok
=elapsed       0.024668
=group_time    2.380s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-03-25 13:42:08
=ended         2016-03-25 13:42:08
=result        ok
=elapsed       0.001085
=group_time    310.209s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-03-25 13:42:08
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
