=== Suite started at 2016-04-19 07:40:55
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.51940.965.html
=started       2016-04-19 07:45:40
=ended         2016-04-19 07:45:40
=result        ok
=elapsed       0.00126
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.51940.991.html
=started       2016-04-19 07:45:40
=ended         2016-04-19 07:45:41
=result        ok
=elapsed       0.114643
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.51941.130.html
=started       2016-04-19 07:45:41
=ended         2016-04-19 07:45:41
=result        ok
=elapsed       0.001563
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.51941.156.html
=started       2016-04-19 07:45:41
=ended         2016-04-19 07:45:41
=result        ok
=elapsed       0.013995
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.51941.194.html
=started       2016-04-19 07:45:41
=ended         2016-04-19 07:45:41
=result        ok
=elapsed       0.001633
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.51941.221.html
=started       2016-04-19 07:45:41
=ended         2016-04-19 07:45:41
=result        ok
=elapsed       0.001518
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.51941.247.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-04-19 07:45:41
=ended         2016-04-19 07:45:41
=result        ok
=elapsed       1.0e-6
=group_time    0.331s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.51941.271.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-19 07:45:41
=ended         2016-04-19 07:45:41
=result        ok
=elapsed       0.002812
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.51941.298.html
=started       2016-04-19 07:45:41
=ended         2016-04-19 07:45:42
=result        ok
=elapsed       0.70458
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.51942.29.html
=started       2016-04-19 07:45:42
=ended         2016-04-19 07:45:42
=result        ok
=elapsed       0.284086
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.51942.340.html
=started       2016-04-19 07:45:42
=ended         2016-04-19 07:45:42
=result        ok
=elapsed       0.246866
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.51942.612.html
=started       2016-04-19 07:45:42
=ended         2016-04-19 07:45:42
=result        ok
=elapsed       0.25041
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.51942.889.html
=started       2016-04-19 07:45:42
=ended         2016-04-19 07:45:43
=result        ok
=elapsed       0.249574
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.51943.169.html
=started       2016-04-19 07:45:43
=ended         2016-04-19 07:45:43
=result        ok
=elapsed       0.242835
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.51943.440.html
=started       2016-04-19 07:45:43
=ended         2016-04-19 07:45:43
=result        ok
=elapsed       0.133282
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.51943.599.html
=started       2016-04-19 07:45:43
=ended         2016-04-19 07:45:43
=result        ok
=elapsed       0.034054
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.51943.659.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-19 07:45:43
=ended         2016-04-19 07:45:43
=result        ok
=elapsed       0.008482
=group_time    2.388s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.51943.692.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-04-19 07:45:43
=ended         2016-04-19 07:45:43
=result        ok
=elapsed       0.00314
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.51943.719.html
=started       2016-04-19 07:45:43
=ended         2016-04-19 07:45:43
=result        ok
=elapsed       0.256342
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.51944.0.html
=started       2016-04-19 07:45:43
=ended         2016-04-19 07:45:44
=result        ok
=elapsed       0.281302
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.51944.309.html
=started       2016-04-19 07:45:44
=ended         2016-04-19 07:45:44
=result        ok
=elapsed       0.243626
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.51944.578.html
=started       2016-04-19 07:45:44
=ended         2016-04-19 07:45:44
=result        ok
=elapsed       0.133782
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.51944.737.html
=started       2016-04-19 07:45:44
=ended         2016-04-19 07:45:45
=result        ok
=elapsed       0.240743
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.51945.3.html
=started       2016-04-19 07:45:45
=ended         2016-04-19 07:45:45
=result        ok
=elapsed       0.700117
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.51945.733.html
=started       2016-04-19 07:45:45
=ended         2016-04-19 07:45:46
=result        ok
=elapsed       0.251506
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.51946.13.html
=started       2016-04-19 07:45:46
=ended         2016-04-19 07:45:46
=result        ok
=elapsed       0.038096
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.51946.80.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-04-19 07:45:46
=ended         2016-04-19 07:45:46
=result        ok
=elapsed       0.01096
=group_time    2.389s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.51946.117.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-04-19 07:45:46
=ended         2016-04-19 07:45:46
=result        ok
=elapsed       0.002664
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.51946.144.html
=started       2016-04-19 07:45:46
=ended         2016-04-19 07:45:46
=result        ok
=elapsed       0.242396
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.51946.413.html
=started       2016-04-19 07:45:46
=ended         2016-04-19 07:45:46
=result        ok
=elapsed       0.24154
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.51946.679.html
=started       2016-04-19 07:45:46
=ended         2016-04-19 07:45:46
=result        ok
=elapsed       0.248331
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.51946.953.html
=started       2016-04-19 07:45:46
=ended         2016-04-19 07:45:47
=result        ok
=elapsed       0.033898
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.51947.12.html
=started       2016-04-19 07:45:47
=ended         2016-04-19 07:45:47
=result        ok
=elapsed       0.133858
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.51947.172.html
=started       2016-04-19 07:45:47
=ended         2016-04-19 07:45:47
=result        ok
=elapsed       0.707929
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.51947.909.html
=started       2016-04-19 07:45:47
=ended         2016-04-19 07:45:48
=result        ok
=elapsed       0.283563
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.51948.221.html
=started       2016-04-19 07:45:48
=ended         2016-04-19 07:45:48
=result        ok
=elapsed       0.250956
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.51948.500.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-04-19 07:45:48
=ended         2016-04-19 07:45:48
=result        ok
=elapsed       0.008344
=group_time    2.384s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.51948.534.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-04-19 07:45:48
=ended         2016-04-19 07:45:48
=result        ok
=elapsed       0.004762
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.51948.564.html
=started       2016-04-19 07:45:48
=ended         2016-04-19 07:45:48
=result        ok
=elapsed       0.036931
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.51948.626.html
=started       2016-04-19 07:45:48
=ended         2016-04-19 07:45:48
=result        ok
=elapsed       0.278356
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.51948.929.html
=started       2016-04-19 07:45:48
=ended         2016-04-19 07:45:49
=result        ok
=elapsed       0.245597
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.51949.200.html
=started       2016-04-19 07:45:49
=ended         2016-04-19 07:45:49
=result        ok
=elapsed       0.240845
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.51949.467.html
=started       2016-04-19 07:45:49
=ended         2016-04-19 07:45:49
=result        ok
=elapsed       0.134507
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.51949.627.html
=started       2016-04-19 07:45:49
=ended         2016-04-19 07:45:50
=result        ok
=elapsed       0.700787
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.51950.357.html
=started       2016-04-19 07:45:50
=ended         2016-04-19 07:45:50
=result        ok
=elapsed       0.242688
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.51950.624.html
=started       2016-04-19 07:45:50
=ended         2016-04-19 07:45:50
=result        ok
=elapsed       0.239784
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.51950.889.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-04-19 07:45:50
=ended         2016-04-19 07:45:50
=result        ok
=elapsed       0.012707
=group_time    2.355s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.51950.926.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-04-19 07:45:50
=ended         2016-04-19 07:45:50
=result        ok
=elapsed       0.002878
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.51950.954.html
=started       2016-04-19 07:45:50
=ended         2016-04-19 07:45:51
=result        ok
=elapsed       0.701244
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.51951.685.html
=started       2016-04-19 07:45:51
=ended         2016-04-19 07:45:51
=result        ok
=elapsed       0.133841
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.51951.845.html
=started       2016-04-19 07:45:51
=ended         2016-04-19 07:45:52
=result        ok
=elapsed       0.284691
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.51952.157.html
=started       2016-04-19 07:45:52
=ended         2016-04-19 07:45:52
=result        ok
=elapsed       0.249819
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.51952.432.html
=started       2016-04-19 07:45:52
=ended         2016-04-19 07:45:52
=result        ok
=elapsed       0.241454
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.51952.700.html
=started       2016-04-19 07:45:52
=ended         2016-04-19 07:45:52
=result        ok
=elapsed       0.033873
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.51952.759.html
=started       2016-04-19 07:45:52
=ended         2016-04-19 07:45:53
=result        ok
=elapsed       0.244426
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.51953.29.html
=started       2016-04-19 07:45:53
=ended         2016-04-19 07:45:53
=result        ok
=elapsed       0.245296
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.51953.299.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-04-19 07:45:53
=ended         2016-04-19 07:45:53
=result        ok
=elapsed       0.010496
=group_time    2.373s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.51953.335.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-04-19 07:45:53
=ended         2016-04-19 07:45:53
=result        ok
=elapsed       0.003367
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.51953.364.html
=started       2016-04-19 07:45:53
=ended         2016-04-19 07:45:53
=result        ok
=elapsed       0.246158
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.51953.637.html
=started       2016-04-19 07:45:53
=ended         2016-04-19 07:45:53
=result        ok
=elapsed       0.245743
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.51953.908.html
=started       2016-04-19 07:45:53
=ended         2016-04-19 07:45:54
=result        ok
=elapsed       0.237124
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.51954.170.html
=started       2016-04-19 07:45:54
=ended         2016-04-19 07:45:54
=result        ok
=elapsed       0.243154
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.51954.440.html
=started       2016-04-19 07:45:54
=ended         2016-04-19 07:45:54
=result        ok
=elapsed       0.134229
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.51954.600.html
=started       2016-04-19 07:45:54
=ended         2016-04-19 07:45:54
=result        ok
=elapsed       0.28087
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.51954.905.html
=started       2016-04-19 07:45:54
=ended         2016-04-19 07:45:54
=result        ok
=elapsed       0.036759
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.51954.967.html
=started       2016-04-19 07:45:54
=ended         2016-04-19 07:45:55
=result        ok
=elapsed       0.706616
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.51955.699.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-04-19 07:45:55
=ended         2016-04-19 07:45:55
=result        ok
=elapsed       0.009066
=group_time    2.364s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.51955.734.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-04-19 07:45:55
=ended         2016-04-19 07:45:55
=result        ok
=elapsed       0.003103
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.51955.762.html
=started       2016-04-19 07:45:55
=ended         2016-04-19 07:45:56
=result        ok
=elapsed       0.285855
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.51956.73.html
=started       2016-04-19 07:45:56
=ended         2016-04-19 07:45:56
=result        ok
=elapsed       0.240121
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.51956.338.html
=started       2016-04-19 07:45:56
=ended         2016-04-19 07:45:56
=result        ok
=elapsed       0.242207
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.51956.605.html
=started       2016-04-19 07:45:56
=ended         2016-04-19 07:45:56
=result        ok
=elapsed       0.251364
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.51956.881.html
=started       2016-04-19 07:45:56
=ended         2016-04-19 07:45:57
=result        ok
=elapsed       0.711942
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.51957.618.html
=started       2016-04-19 07:45:57
=ended         2016-04-19 07:45:57
=result        ok
=elapsed       0.132967
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.51957.776.html
=started       2016-04-19 07:45:57
=ended         2016-04-19 07:45:58
=result        ok
=elapsed       0.243055
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.51958.44.html
=started       2016-04-19 07:45:58
=ended         2016-04-19 07:45:58
=result        ok
=elapsed       0.034296
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.51958.104.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-04-19 07:45:58
=ended         2016-04-19 07:45:58
=result        ok
=elapsed       0.009334
=group_time    2.370s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.51958.139.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-04-19 07:45:58
=ended         2016-04-19 07:45:58
=result        ok
=elapsed       0.007116
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.51958.171.html
=started       2016-04-19 07:45:58
=ended         2016-04-19 07:45:58
=result        ok
=elapsed       0.251596
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.51958.448.html
=started       2016-04-19 07:45:58
=ended         2016-04-19 07:45:58
=result        ok
=elapsed       0.034101
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.51958.507.html
=started       2016-04-19 07:45:58
=ended         2016-04-19 07:45:58
=result        ok
=elapsed       0.241673
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.51958.773.html
=started       2016-04-19 07:45:58
=ended         2016-04-19 07:45:59
=result        ok
=elapsed       0.70619
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.51959.508.html
=started       2016-04-19 07:45:59
=ended         2016-04-19 07:45:59
=result        ok
=elapsed       0.133409
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.51959.667.html
=started       2016-04-19 07:45:59
=ended         2016-04-19 07:45:59
=result        ok
=elapsed       0.245448
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.51959.938.html
=started       2016-04-19 07:45:59
=ended         2016-04-19 07:46:00
=result        ok
=elapsed       0.282505
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.51960.249.html
=started       2016-04-19 07:46:00
=ended         2016-04-19 07:46:00
=result        ok
=elapsed       0.241472
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.51960.517.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-04-19 07:46:00
=ended         2016-04-19 07:46:00
=result        ok
=elapsed       0.011667
=group_time    2.378s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.51960.554.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-04-19 07:46:00
=ended         2016-04-19 07:46:00
=result        ok
=elapsed       0.002931
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.51960.581.html
=started       2016-04-19 07:46:00
=ended         2016-04-19 07:46:00
=result        ok
=elapsed       0.249218
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.51960.855.html
=started       2016-04-19 07:46:00
=ended         2016-04-19 07:46:01
=result        ok
=elapsed       0.131579
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.51961.12.html
=started       2016-04-19 07:46:01
=ended         2016-04-19 07:46:01
=result        ok
=elapsed       0.249563
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.51961.288.html
=started       2016-04-19 07:46:01
=ended         2016-04-19 07:46:01
=result        ok
=elapsed       0.240231
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.51961.554.html
=started       2016-04-19 07:46:01
=ended         2016-04-19 07:46:01
=result        ok
=elapsed       0.032742
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.51961.612.html
=started       2016-04-19 07:46:01
=ended         2016-04-19 07:46:01
=result        ok
=elapsed       0.276953
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.51961.917.html
=started       2016-04-19 07:46:01
=ended         2016-04-19 07:46:02
=result        ok
=elapsed       0.250147
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.51962.193.html
=started       2016-04-19 07:46:02
=ended         2016-04-19 07:46:02
=result        ok
=elapsed       0.708136
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.51962.928.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-04-19 07:46:02
=ended         2016-04-19 07:46:02
=result        ok
=elapsed       0.015022
=group_time    2.375s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.51962.968.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-04-19 07:46:02
=ended         2016-04-19 07:46:02
=result        ok
=elapsed       0.002464
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.51962.997.html
=started       2016-04-19 07:46:02
=ended         2016-04-19 07:46:03
=result        ok
=elapsed       0.243634
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.51963.277.html
=started       2016-04-19 07:46:03
=ended         2016-04-19 07:46:03
=result        ok
=elapsed       0.24406
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.51963.546.html
=started       2016-04-19 07:46:03
=ended         2016-04-19 07:46:03
=result        ok
=elapsed       0.278744
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.51963.850.html
=started       2016-04-19 07:46:03
=ended         2016-04-19 07:46:03
=result        ok
=elapsed       0.034808
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.51963.916.html
=started       2016-04-19 07:46:03
=ended         2016-04-19 07:46:04
=result        ok
=elapsed       0.710833
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.51964.657.html
=started       2016-04-19 07:46:04
=ended         2016-04-19 07:46:04
=result        ok
=elapsed       0.241639
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.51964.924.html
=started       2016-04-19 07:46:04
=ended         2016-04-19 07:46:05
=result        ok
=elapsed       0.246555
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.51965.197.html
=started       2016-04-19 07:46:05
=ended         2016-04-19 07:46:05
=result        ok
=elapsed       0.136709
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.51965.359.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-04-19 07:46:05
=ended         2016-04-19 07:46:05
=result        ok
=elapsed       0.012778
=group_time    2.391s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-04-19 07:46:05
=ended         2016-04-19 07:46:05
=result        ok
=elapsed       0.001598
=group_time    310.250s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-04-19 07:46:05
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
