=== Suite started at 2016-03-24 22:07:54
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       0.013838
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.857561.427.html
=started       2016-03-24 22:12:41
=ended         2016-03-24 22:12:41
=result        ok
=elapsed       0.113786
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.857561.565.html
=started       2016-03-24 22:12:41
=ended         2016-03-24 22:12:41
=result        ok
=elapsed       0.001675
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.857561.592.html
=started       2016-03-24 22:12:41
=ended         2016-03-24 22:12:41
=result        ok
=elapsed       0.001197
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.857561.618.html
=started       2016-03-24 22:12:41
=ended         2016-03-24 22:12:41
=result        ok
=elapsed       0.001594
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.857561.645.html
=started       2016-03-24 22:12:41
=ended         2016-03-24 22:12:41
=result        ok
=elapsed       0.001113
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.857561.669.html
=started       2016-03-24 22:12:41
=ended         2016-03-24 22:12:41
=result        ok
=elapsed       0.001169
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.857561.695.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-24 22:12:41
=ended         2016-03-24 22:12:41
=result        ok
=elapsed       1.0e-6
=group_time    0.332s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.857561.723.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-24 22:12:41
=ended         2016-03-24 22:12:41
=result        ok
=elapsed       0.014016
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.857561.763.html
=started       2016-03-24 22:12:41
=ended         2016-03-24 22:12:42
=result        ok
=elapsed       0.291613
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.857562.79.html
=started       2016-03-24 22:12:42
=ended         2016-03-24 22:12:42
=result        ok
=elapsed       0.248134
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.857562.355.html
=started       2016-03-24 22:12:42
=ended         2016-03-24 22:12:43
=result        ok
=elapsed       0.70622
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.857563.91.html
=started       2016-03-24 22:12:43
=ended         2016-03-24 22:12:43
=result        ok
=elapsed       0.136754
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.857563.253.html
=started       2016-03-24 22:12:43
=ended         2016-03-24 22:12:43
=result        ok
=elapsed       0.035434
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.857563.314.html
=started       2016-03-24 22:12:43
=ended         2016-03-24 22:12:43
=result        ok
=elapsed       0.242049
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.857563.581.html
=started       2016-03-24 22:12:43
=ended         2016-03-24 22:12:43
=result        ok
=elapsed       0.23878
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.857563.845.html
=started       2016-03-24 22:12:43
=ended         2016-03-24 22:12:44
=result        ok
=elapsed       0.250019
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.857564.120.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-24 22:12:44
=ended         2016-03-24 22:12:44
=result        ok
=elapsed       0.035524
=group_time    2.397s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.857564.180.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-24 22:12:44
=ended         2016-03-24 22:12:44
=result        ok
=elapsed       0.011411
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.857564.220.html
=started       2016-03-24 22:12:44
=ended         2016-03-24 22:12:44
=result        ok
=elapsed       0.706595
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.857564.955.html
=started       2016-03-24 22:12:44
=ended         2016-03-24 22:12:45
=result        ok
=elapsed       0.242471
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.857565.230.html
=started       2016-03-24 22:12:45
=ended         2016-03-24 22:12:45
=result        ok
=elapsed       0.035932
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.857565.295.html
=started       2016-03-24 22:12:45
=ended         2016-03-24 22:12:45
=result        ok
=elapsed       0.283086
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.857565.607.html
=started       2016-03-24 22:12:45
=ended         2016-03-24 22:12:45
=result        ok
=elapsed       0.244298
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.857565.884.html
=started       2016-03-24 22:12:45
=ended         2016-03-24 22:12:46
=result        ok
=elapsed       0.136382
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.857566.47.html
=started       2016-03-24 22:12:46
=ended         2016-03-24 22:12:46
=result        ok
=elapsed       0.247302
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.857566.320.html
=started       2016-03-24 22:12:46
=ended         2016-03-24 22:12:46
=result        ok
=elapsed       0.248481
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.857566.595.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-24 22:12:46
=ended         2016-03-24 22:12:46
=result        ok
=elapsed       0.034647
=group_time    2.415s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.857566.659.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-24 22:12:46
=ended         2016-03-24 22:12:46
=result        ok
=elapsed       0.012196
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.857566.696.html
=started       2016-03-24 22:12:46
=ended         2016-03-24 22:12:46
=result        ok
=elapsed       0.255076
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.857566.975.html
=started       2016-03-24 22:12:46
=ended         2016-03-24 22:12:47
=result        ok
=elapsed       0.238837
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.857567.239.html
=started       2016-03-24 22:12:47
=ended         2016-03-24 22:12:47
=result        ok
=elapsed       0.248513
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.857567.512.html
=started       2016-03-24 22:12:47
=ended         2016-03-24 22:12:47
=result        ok
=elapsed       0.242405
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.857567.779.html
=started       2016-03-24 22:12:47
=ended         2016-03-24 22:12:48
=result        ok
=elapsed       0.278345
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.857568.82.html
=started       2016-03-24 22:12:48
=ended         2016-03-24 22:12:48
=result        ok
=elapsed       0.133076
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.857568.240.html
=started       2016-03-24 22:12:48
=ended         2016-03-24 22:12:48
=result        ok
=elapsed       0.039093
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.857568.304.html
=started       2016-03-24 22:12:48
=ended         2016-03-24 22:12:49
=result        ok
=elapsed       0.709759
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.857569.38.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-24 22:12:49
=ended         2016-03-24 22:12:49
=result        ok
=elapsed       0.039046
=group_time    2.379s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.857569.103.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-24 22:12:49
=ended         2016-03-24 22:12:49
=result        ok
=elapsed       0.015598
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.857569.144.html
=started       2016-03-24 22:12:49
=ended         2016-03-24 22:12:49
=result        ok
=elapsed       0.249038
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.857569.419.html
=started       2016-03-24 22:12:49
=ended         2016-03-24 22:12:50
=result        ok
=elapsed       0.701175
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.857570.147.html
=started       2016-03-24 22:12:50
=ended         2016-03-24 22:12:50
=result        ok
=elapsed       0.136128
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.857570.308.html
=started       2016-03-24 22:12:50
=ended         2016-03-24 22:12:50
=result        ok
=elapsed       0.034237
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.857570.371.html
=started       2016-03-24 22:12:50
=ended         2016-03-24 22:12:50
=result        ok
=elapsed       0.244042
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.857570.640.html
=started       2016-03-24 22:12:50
=ended         2016-03-24 22:12:50
=result        ok
=elapsed       0.281651
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.857570.946.html
=started       2016-03-24 22:12:50
=ended         2016-03-24 22:12:51
=result        ok
=elapsed       0.23943
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.857571.211.html
=started       2016-03-24 22:12:51
=ended         2016-03-24 22:12:51
=result        ok
=elapsed       0.243291
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.857571.487.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-24 22:12:51
=ended         2016-03-24 22:12:51
=result        ok
=elapsed       0.030255
=group_time    2.384s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.857571.543.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-24 22:12:51
=ended         2016-03-24 22:12:51
=result        ok
=elapsed       0.012721
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.857571.581.html
=started       2016-03-24 22:12:51
=ended         2016-03-24 22:12:51
=result        ok
=elapsed       0.244256
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.857571.850.html
=started       2016-03-24 22:12:51
=ended         2016-03-24 22:12:52
=result        ok
=elapsed       0.242535
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.857572.118.html
=started       2016-03-24 22:12:52
=ended         2016-03-24 22:12:52
=result        ok
=elapsed       0.246897
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.857572.390.html
=started       2016-03-24 22:12:52
=ended         2016-03-24 22:12:52
=result        ok
=elapsed       0.283374
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.857572.699.html
=started       2016-03-24 22:12:52
=ended         2016-03-24 22:12:53
=result        ok
=elapsed       0.701307
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.857573.427.html
=started       2016-03-24 22:12:53
=ended         2016-03-24 22:12:53
=result        ok
=elapsed       0.044974
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.857573.497.html
=started       2016-03-24 22:12:53
=ended         2016-03-24 22:12:53
=result        ok
=elapsed       0.132686
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.857573.655.html
=started       2016-03-24 22:12:53
=ended         2016-03-24 22:12:53
=result        ok
=elapsed       0.246379
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.857573.927.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-24 22:12:53
=ended         2016-03-24 22:12:53
=result        ok
=elapsed       0.036073
=group_time    2.384s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.857573.991.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-24 22:12:53
=ended         2016-03-24 22:12:54
=result        ok
=elapsed       0.014335
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.857574.30.html
=started       2016-03-24 22:12:54
=ended         2016-03-24 22:12:54
=result        ok
=elapsed       0.279836
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.857574.335.html
=started       2016-03-24 22:12:54
=ended         2016-03-24 22:12:54
=result        ok
=elapsed       0.251227
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.857574.615.html
=started       2016-03-24 22:12:54
=ended         2016-03-24 22:12:54
=result        ok
=elapsed       0.248936
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.857574.890.html
=started       2016-03-24 22:12:54
=ended         2016-03-24 22:12:54
=result        ok
=elapsed       0.034251
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.857574.950.html
=started       2016-03-24 22:12:54
=ended         2016-03-24 22:12:55
=result        ok
=elapsed       0.707061
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.857575.682.html
=started       2016-03-24 22:12:55
=ended         2016-03-24 22:12:55
=result        ok
=elapsed       0.238851
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.857575.947.html
=started       2016-03-24 22:12:55
=ended         2016-03-24 22:12:56
=result        ok
=elapsed       0.248463
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.857576.221.html
=started       2016-03-24 22:12:56
=ended         2016-03-24 22:12:56
=result        ok
=elapsed       0.134659
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.857576.381.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-24 22:12:56
=ended         2016-03-24 22:12:56
=result        ok
=elapsed       0.044446
=group_time    2.390s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.857576.451.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-24 22:12:56
=ended         2016-03-24 22:12:56
=result        ok
=elapsed       0.012816
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.857576.488.html
=started       2016-03-24 22:12:56
=ended         2016-03-24 22:12:56
=result        ok
=elapsed       0.287613
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.857576.803.html
=started       2016-03-24 22:12:56
=ended         2016-03-24 22:12:57
=result        ok
=elapsed       0.709576
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.857577.547.html
=started       2016-03-24 22:12:57
=ended         2016-03-24 22:12:57
=result        ok
=elapsed       0.243555
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.857577.823.html
=started       2016-03-24 22:12:57
=ended         2016-03-24 22:12:57
=result        ok
=elapsed       0.037045
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.857577.885.html
=started       2016-03-24 22:12:57
=ended         2016-03-24 22:12:58
=result        ok
=elapsed       0.251796
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.857578.163.html
=started       2016-03-24 22:12:58
=ended         2016-03-24 22:12:58
=result        ok
=elapsed       0.136335
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.857578.325.html
=started       2016-03-24 22:12:58
=ended         2016-03-24 22:12:58
=result        ok
=elapsed       0.248711
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.857578.599.html
=started       2016-03-24 22:12:58
=ended         2016-03-24 22:12:58
=result        ok
=elapsed       0.243289
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.857578.871.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-24 22:12:58
=ended         2016-03-24 22:12:58
=result        ok
=elapsed       0.038615
=group_time    2.420s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.857578.935.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-24 22:12:58
=ended         2016-03-24 22:12:58
=result        ok
=elapsed       0.011608
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.857578.975.html
=started       2016-03-24 22:12:58
=ended         2016-03-24 22:12:59
=result        ok
=elapsed       0.282231
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.857579.282.html
=started       2016-03-24 22:12:59
=ended         2016-03-24 22:12:59
=result        ok
=elapsed       0.243544
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.857579.550.html
=started       2016-03-24 22:12:59
=ended         2016-03-24 22:12:59
=result        ok
=elapsed       0.137662
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.857579.713.html
=started       2016-03-24 22:12:59
=ended         2016-03-24 22:12:59
=result        ok
=elapsed       0.247416
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.857579.987.html
=started       2016-03-24 22:12:59
=ended         2016-03-24 22:13:00
=result        ok
=elapsed       0.244488
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.857580.257.html
=started       2016-03-24 22:13:00
=ended         2016-03-24 22:13:00
=result        ok
=elapsed       0.238096
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.857580.523.html
=started       2016-03-24 22:13:00
=ended         2016-03-24 22:13:01
=result        ok
=elapsed       0.704775
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.857581.255.html
=started       2016-03-24 22:13:01
=ended         2016-03-24 22:13:01
=result        ok
=elapsed       0.033185
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.857581.313.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-24 22:13:01
=ended         2016-03-24 22:13:01
=result        ok
=elapsed       0.040647
=group_time    2.378s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.857581.383.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-24 22:13:01
=ended         2016-03-24 22:13:01
=result        ok
=elapsed       0.012125
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.857581.423.html
=started       2016-03-24 22:13:01
=ended         2016-03-24 22:13:01
=result        ok
=elapsed       0.238894
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.857581.691.html
=started       2016-03-24 22:13:01
=ended         2016-03-24 22:13:02
=result        ok
=elapsed       0.705875
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.857582.422.html
=started       2016-03-24 22:13:02
=ended         2016-03-24 22:13:02
=result        ok
=elapsed       0.24572
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.857582.693.html
=started       2016-03-24 22:13:02
=ended         2016-03-24 22:13:02
=result        ok
=elapsed       0.251291
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.857582.970.html
=started       2016-03-24 22:13:02
=ended         2016-03-24 22:13:03
=result        ok
=elapsed       0.134341
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.857583.135.html
=started       2016-03-24 22:13:03
=ended         2016-03-24 22:13:03
=result        ok
=elapsed       0.035031
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.857583.195.html
=started       2016-03-24 22:13:03
=ended         2016-03-24 22:13:03
=result        ok
=elapsed       0.282399
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.857583.504.html
=started       2016-03-24 22:13:03
=ended         2016-03-24 22:13:03
=result        ok
=elapsed       0.248863
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.857583.783.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-24 22:13:03
=ended         2016-03-24 22:13:03
=result        ok
=elapsed       0.044826
=group_time    2.400s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.857583.855.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-24 22:13:03
=ended         2016-03-24 22:13:03
=result        ok
=elapsed       0.013003
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.857583.893.html
=started       2016-03-24 22:13:03
=ended         2016-03-24 22:13:04
=result        ok
=elapsed       0.255248
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.857584.174.html
=started       2016-03-24 22:13:04
=ended         2016-03-24 22:13:04
=result        ok
=elapsed       0.135156
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.857584.336.html
=started       2016-03-24 22:13:04
=ended         2016-03-24 22:13:04
=result        ok
=elapsed       0.248132
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.857584.611.html
=started       2016-03-24 22:13:04
=ended         2016-03-24 22:13:04
=result        ok
=elapsed       0.247698
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.857584.887.html
=started       2016-03-24 22:13:04
=ended         2016-03-24 22:13:04
=result        ok
=elapsed       0.035235
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.857584.948.html
=started       2016-03-24 22:13:04
=ended         2016-03-24 22:13:05
=result        ok
=elapsed       0.712693
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.857585.691.html
=started       2016-03-24 22:13:05
=ended         2016-03-24 22:13:05
=result        ok
=elapsed       0.282893
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.857585.999.html
=started       2016-03-24 22:13:05
=ended         2016-03-24 22:13:06
=result        ok
=elapsed       0.249672
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.857586.275.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-24 22:13:06
=ended         2016-03-24 22:13:06
=result        ok
=elapsed       0.036137
=group_time    2.420s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-03-24 22:13:06
=ended         2016-03-24 22:13:06
=result        ok
=elapsed       0.00141
=group_time    311.825s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-03-24 22:13:06
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
