=== Suite started at 2016-03-15 12:23:15
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.001527
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.44881.280.html
=started       2016-03-15 12:28:01
=ended         2016-03-15 12:28:01
=result        ok
=elapsed       0.001579
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.44881.306.html
=started       2016-03-15 12:28:01
=ended         2016-03-15 12:28:01
=result        ok
=elapsed       0.001315
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.44881.332.html
=started       2016-03-15 12:28:01
=ended         2016-03-15 12:28:01
=result        ok
=elapsed       0.115144
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.44881.472.html
=started       2016-03-15 12:28:01
=ended         2016-03-15 12:28:01
=result        ok
=elapsed       0.002212
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.44881.504.html
=started       2016-03-15 12:28:01
=ended         2016-03-15 12:28:01
=result        ok
=elapsed       0.001682
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.44881.531.html
=started       2016-03-15 12:28:01
=ended         2016-03-15 12:28:01
=result        ok
=elapsed       0.014069
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.44881.570.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-15 12:28:01
=ended         2016-03-15 12:28:01
=result        ok
=elapsed       2.0e-6
=group_time    0.344s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.44881.595.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-15 12:28:01
=ended         2016-03-15 12:28:01
=result        ok
=elapsed       0.023431
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.44881.644.html
=started       2016-03-15 12:28:01
=ended         2016-03-15 12:28:01
=result        ok
=elapsed       0.248559
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.44881.918.html
=started       2016-03-15 12:28:01
=ended         2016-03-15 12:28:02
=result        ok
=elapsed       0.702132
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.44882.649.html
=started       2016-03-15 12:28:02
=ended         2016-03-15 12:28:02
=result        ok
=elapsed       0.248596
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.44882.929.html
=started       2016-03-15 12:28:02
=ended         2016-03-15 12:28:03
=result        ok
=elapsed       0.249637
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.44883.213.html
=started       2016-03-15 12:28:03
=ended         2016-03-15 12:28:03
=result        ok
=elapsed       0.041042
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.44883.280.html
=started       2016-03-15 12:28:03
=ended         2016-03-15 12:28:03
=result        ok
=elapsed       0.28196
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.44883.592.html
=started       2016-03-15 12:28:03
=ended         2016-03-15 12:28:03
=result        ok
=elapsed       0.254129
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.44883.871.html
=started       2016-03-15 12:28:03
=ended         2016-03-15 12:28:04
=result        ok
=elapsed       0.134667
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.44884.35.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-15 12:28:04
=ended         2016-03-15 12:28:04
=result        ok
=elapsed       0.02235
=group_time    2.440s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.44884.82.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-15 12:28:04
=ended         2016-03-15 12:28:04
=result        ok
=elapsed       0.010204
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.44884.117.html
=started       2016-03-15 12:28:04
=ended         2016-03-15 12:28:04
=result        ok
=elapsed       0.24897
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.44884.391.html
=started       2016-03-15 12:28:04
=ended         2016-03-15 12:28:04
=result        ok
=elapsed       0.131257
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.44884.551.html
=started       2016-03-15 12:28:04
=ended         2016-03-15 12:28:05
=result        ok
=elapsed       0.697889
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.44885.274.html
=started       2016-03-15 12:28:05
=ended         2016-03-15 12:28:05
=result        ok
=elapsed       0.28172
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.44885.580.html
=started       2016-03-15 12:28:05
=ended         2016-03-15 12:28:05
=result        ok
=elapsed       0.241662
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.44885.847.html
=started       2016-03-15 12:28:05
=ended         2016-03-15 12:28:06
=result        ok
=elapsed       0.240025
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.44886.112.html
=started       2016-03-15 12:28:06
=ended         2016-03-15 12:28:06
=result        ok
=elapsed       0.032156
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.44886.169.html
=started       2016-03-15 12:28:06
=ended         2016-03-15 12:28:06
=result        ok
=elapsed       0.238478
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.44886.432.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-15 12:28:06
=ended         2016-03-15 12:28:06
=result        ok
=elapsed       0.018535
=group_time    2.350s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.44886.475.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-15 12:28:06
=ended         2016-03-15 12:28:06
=result        ok
=elapsed       0.011782
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.44886.511.html
=started       2016-03-15 12:28:06
=ended         2016-03-15 12:28:06
=result        ok
=elapsed       0.238108
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.44886.774.html
=started       2016-03-15 12:28:06
=ended         2016-03-15 12:28:06
=result        ok
=elapsed       0.136348
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.44886.935.html
=started       2016-03-15 12:28:06
=ended         2016-03-15 12:28:07
=result        ok
=elapsed       0.241545
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.44887.202.html
=started       2016-03-15 12:28:07
=ended         2016-03-15 12:28:07
=result        ok
=elapsed       0.696995
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.44887.924.html
=started       2016-03-15 12:28:07
=ended         2016-03-15 12:28:08
=result        ok
=elapsed       0.275456
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.44888.224.html
=started       2016-03-15 12:28:08
=ended         2016-03-15 12:28:08
=result        ok
=elapsed       0.240852
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.44888.492.html
=started       2016-03-15 12:28:08
=ended         2016-03-15 12:28:08
=result        ok
=elapsed       0.247677
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.44888.765.html
=started       2016-03-15 12:28:08
=ended         2016-03-15 12:28:08
=result        ok
=elapsed       0.0338
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.44888.824.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-15 12:28:08
=ended         2016-03-15 12:28:08
=result        ok
=elapsed       0.020079
=group_time    2.349s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.44888.872.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-15 12:28:08
=ended         2016-03-15 12:28:08
=result        ok
=elapsed       0.012088
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.44888.909.html
=started       2016-03-15 12:28:08
=ended         2016-03-15 12:28:08
=result        ok
=elapsed       0.032402
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.44888.966.html
=started       2016-03-15 12:28:08
=ended         2016-03-15 12:28:09
=result        ok
=elapsed       0.693629
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.44889.684.html
=started       2016-03-15 12:28:09
=ended         2016-03-15 12:28:09
=result        ok
=elapsed       0.247544
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.44889.956.html
=started       2016-03-15 12:28:09
=ended         2016-03-15 12:28:10
=result        ok
=elapsed       0.247124
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.44890.228.html
=started       2016-03-15 12:28:10
=ended         2016-03-15 12:28:10
=result        ok
=elapsed       0.238174
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.44890.491.html
=started       2016-03-15 12:28:10
=ended         2016-03-15 12:28:10
=result        ok
=elapsed       0.23939
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.44890.755.html
=started       2016-03-15 12:28:10
=ended         2016-03-15 12:28:11
=result        ok
=elapsed       0.277155
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.44891.57.html
=started       2016-03-15 12:28:11
=ended         2016-03-15 12:28:11
=result        ok
=elapsed       0.132282
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.44891.216.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-15 12:28:11
=ended         2016-03-15 12:28:11
=result        ok
=elapsed       0.018829
=group_time    2.344s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.44891.260.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-15 12:28:11
=ended         2016-03-15 12:28:11
=result        ok
=elapsed       0.012263
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.44891.300.html
=started       2016-03-15 12:28:11
=ended         2016-03-15 12:28:11
=result        ok
=elapsed       0.244106
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.44891.569.html
=started       2016-03-15 12:28:11
=ended         2016-03-15 12:28:11
=result        ok
=elapsed       0.245422
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.44891.840.html
=started       2016-03-15 12:28:11
=ended         2016-03-15 12:28:11
=result        ok
=elapsed       0.039406
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.44891.904.html
=started       2016-03-15 12:28:11
=ended         2016-03-15 12:28:12
=result        ok
=elapsed       0.243257
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.44892.172.html
=started       2016-03-15 12:28:12
=ended         2016-03-15 12:28:12
=result        ok
=elapsed       0.696319
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.44892.894.html
=started       2016-03-15 12:28:12
=ended         2016-03-15 12:28:13
=result        ok
=elapsed       0.284744
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.44893.204.html
=started       2016-03-15 12:28:13
=ended         2016-03-15 12:28:13
=result        ok
=elapsed       0.134836
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.44893.364.html
=started       2016-03-15 12:28:13
=ended         2016-03-15 12:28:13
=result        ok
=elapsed       0.240901
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.44893.630.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-15 12:28:13
=ended         2016-03-15 12:28:13
=result        ok
=elapsed       0.016348
=group_time    2.370s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.44893.672.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-15 12:28:13
=ended         2016-03-15 12:28:13
=result        ok
=elapsed       0.011837
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.44893.709.html
=started       2016-03-15 12:28:13
=ended         2016-03-15 12:28:14
=result        ok
=elapsed       0.696088
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.44894.432.html
=started       2016-03-15 12:28:14
=ended         2016-03-15 12:28:14
=result        ok
=elapsed       0.275681
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.44894.733.html
=started       2016-03-15 12:28:14
=ended         2016-03-15 12:28:15
=result        ok
=elapsed       0.248433
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.44895.6.html
=started       2016-03-15 12:28:15
=ended         2016-03-15 12:28:15
=result        ok
=elapsed       0.241571
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.44895.273.html
=started       2016-03-15 12:28:15
=ended         2016-03-15 12:28:15
=result        ok
=elapsed       0.239813
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.44895.540.html
=started       2016-03-15 12:28:15
=ended         2016-03-15 12:28:15
=result        ok
=elapsed       0.133102
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.44895.698.html
=started       2016-03-15 12:28:15
=ended         2016-03-15 12:28:15
=result        ok
=elapsed       0.033413
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.44895.759.html
=started       2016-03-15 12:28:15
=ended         2016-03-15 12:28:16
=result        ok
=elapsed       0.246226
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.44896.31.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-15 12:28:16
=ended         2016-03-15 12:28:16
=result        ok
=elapsed       0.020841
=group_time    2.358s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.44896.81.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-15 12:28:16
=ended         2016-03-15 12:28:16
=result        ok
=elapsed       0.01033
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.44896.116.html
=started       2016-03-15 12:28:16
=ended         2016-03-15 12:28:16
=result        ok
=elapsed       0.700186
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.44896.841.html
=started       2016-03-15 12:28:16
=ended         2016-03-15 12:28:16
=result        ok
=elapsed       0.133695
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.44897.1.html
=started       2016-03-15 12:28:16
=ended         2016-03-15 12:28:17
=result        ok
=elapsed       0.032697
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.44897.59.html
=started       2016-03-15 12:28:17
=ended         2016-03-15 12:28:17
=result        ok
=elapsed       0.277881
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.44897.362.html
=started       2016-03-15 12:28:17
=ended         2016-03-15 12:28:17
=result        ok
=elapsed       0.246744
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.44897.634.html
=started       2016-03-15 12:28:17
=ended         2016-03-15 12:28:17
=result        ok
=elapsed       0.24777
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.44897.907.html
=started       2016-03-15 12:28:17
=ended         2016-03-15 12:28:18
=result        ok
=elapsed       0.24293
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.44898.175.html
=started       2016-03-15 12:28:18
=ended         2016-03-15 12:28:18
=result        ok
=elapsed       0.239844
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.44898.440.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-15 12:28:18
=ended         2016-03-15 12:28:18
=result        ok
=elapsed       0.014483
=group_time    2.359s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.44898.479.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-15 12:28:18
=ended         2016-03-15 12:28:18
=result        ok
=elapsed       0.011537
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.44898.515.html
=started       2016-03-15 12:28:18
=ended         2016-03-15 12:28:18
=result        ok
=elapsed       0.235524
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.44898.775.html
=started       2016-03-15 12:28:18
=ended         2016-03-15 12:28:19
=result        ok
=elapsed       0.69659
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.44899.497.html
=started       2016-03-15 12:28:19
=ended         2016-03-15 12:28:19
=result        ok
=elapsed       0.242978
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.44899.765.html
=started       2016-03-15 12:28:19
=ended         2016-03-15 12:28:20
=result        ok
=elapsed       0.241477
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.44900.31.html
=started       2016-03-15 12:28:20
=ended         2016-03-15 12:28:20
=result        ok
=elapsed       0.13271
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.44900.189.html
=started       2016-03-15 12:28:20
=ended         2016-03-15 12:28:20
=result        ok
=elapsed       0.23902
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.44900.452.html
=started       2016-03-15 12:28:20
=ended         2016-03-15 12:28:20
=result        ok
=elapsed       0.283693
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.44900.761.html
=started       2016-03-15 12:28:20
=ended         2016-03-15 12:28:20
=result        ok
=elapsed       0.035273
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.44900.822.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-15 12:28:20
=ended         2016-03-15 12:28:20
=result        ok
=elapsed       0.01482
=group_time    2.343s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.44900.864.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-15 12:28:20
=ended         2016-03-15 12:28:20
=result        ok
=elapsed       0.02001
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.44900.912.html
=started       2016-03-15 12:28:20
=ended         2016-03-15 12:28:21
=result        ok
=elapsed       0.280135
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.44901.220.html
=started       2016-03-15 12:28:21
=ended         2016-03-15 12:28:21
=result        ok
=elapsed       0.239204
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.44901.484.html
=started       2016-03-15 12:28:21
=ended         2016-03-15 12:28:22
=result        ok
=elapsed       0.697024
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.44902.206.html
=started       2016-03-15 12:28:22
=ended         2016-03-15 12:28:22
=result        ok
=elapsed       0.243052
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.44902.474.html
=started       2016-03-15 12:28:22
=ended         2016-03-15 12:28:22
=result        ok
=elapsed       0.135067
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.44902.636.html
=started       2016-03-15 12:28:22
=ended         2016-03-15 12:28:22
=result        ok
=elapsed       0.245548
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.44902.906.html
=started       2016-03-15 12:28:22
=ended         2016-03-15 12:28:22
=result        ok
=elapsed       0.032551
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.44902.963.html
=started       2016-03-15 12:28:22
=ended         2016-03-15 12:28:23
=result        ok
=elapsed       0.245503
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.44903.233.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-15 12:28:23
=ended         2016-03-15 12:28:23
=result        ok
=elapsed       0.02401
=group_time    2.369s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.44903.282.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-15 12:28:23
=ended         2016-03-15 12:28:23
=result        ok
=elapsed       0.010439
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.44903.317.html
=started       2016-03-15 12:28:23
=ended         2016-03-15 12:28:23
=result        ok
=elapsed       0.137046
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.44903.479.html
=started       2016-03-15 12:28:23
=ended         2016-03-15 12:28:23
=result        ok
=elapsed       0.03321
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.44903.540.html
=started       2016-03-15 12:28:23
=ended         2016-03-15 12:28:23
=result        ok
=elapsed       0.252202
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.44903.818.html
=started       2016-03-15 12:28:23
=ended         2016-03-15 12:28:24
=result        ok
=elapsed       0.24217
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.44904.85.html
=started       2016-03-15 12:28:24
=ended         2016-03-15 12:28:24
=result        ok
=elapsed       0.240036
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.44904.351.html
=started       2016-03-15 12:28:24
=ended         2016-03-15 12:28:24
=result        ok
=elapsed       0.243455
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.44904.620.html
=started       2016-03-15 12:28:24
=ended         2016-03-15 12:28:25
=result        ok
=elapsed       0.703897
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.44905.349.html
=started       2016-03-15 12:28:25
=ended         2016-03-15 12:28:25
=result        ok
=elapsed       0.286038
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.44905.664.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-15 12:28:25
=ended         2016-03-15 12:28:25
=result        ok
=elapsed       0.028409
=group_time    2.382s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-03-15 12:28:25
=ended         2016-03-15 12:28:25
=result        ok
=elapsed       0.001439
=group_time    310.373s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-03-15 12:28:25
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
