=== Suite started at 2016-03-18 18:58:50
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2016-03-18 19:03:37
=result        ok
=elapsed       0.00169
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.327817.526.html
=started       2016-03-18 19:03:37
=ended         2016-03-18 19:03:37
=result        ok
=elapsed       0.001582
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.327817.553.html
=started       2016-03-18 19:03:37
=ended         2016-03-18 19:03:37
=result        ok
=elapsed       0.001354
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.327817.582.html
=started       2016-03-18 19:03:37
=ended         2016-03-18 19:03:37
=result        ok
=elapsed       0.001562
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.327817.609.html
=started       2016-03-18 19:03:37
=ended         2016-03-18 19:03:37
=result        ok
=elapsed       0.114299
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.327817.748.html
=started       2016-03-18 19:03:37
=ended         2016-03-18 19:03:37
=result        ok
=elapsed       0.012897
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.327817.785.html
=started       2016-03-18 19:03:37
=ended         2016-03-18 19:03:37
=result        ok
=elapsed       0.001109
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.327817.812.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-18 19:03:37
=ended         2016-03-18 19:03:37
=result        ok
=elapsed       2.0e-6
=group_time    0.336s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.327817.836.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-18 19:03:37
=ended         2016-03-18 19:03:37
=result        ok
=elapsed       0.014737
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.327817.875.html
=started       2016-03-18 19:03:37
=ended         2016-03-18 19:03:38
=result        ok
=elapsed       0.290196
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.327818.190.html
=started       2016-03-18 19:03:38
=ended         2016-03-18 19:03:38
=result        ok
=elapsed       0.041141
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.327818.257.html
=started       2016-03-18 19:03:38
=ended         2016-03-18 19:03:38
=result        ok
=elapsed       0.243412
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.327818.525.html
=started       2016-03-18 19:03:38
=ended         2016-03-18 19:03:38
=result        ok
=elapsed       0.24776
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.327818.798.html
=started       2016-03-18 19:03:38
=ended         2016-03-18 19:03:39
=result        ok
=elapsed       0.253055
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.327819.77.html
=started       2016-03-18 19:03:39
=ended         2016-03-18 19:03:39
=result        ok
=elapsed       0.247263
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.327819.350.html
=started       2016-03-18 19:03:39
=ended         2016-03-18 19:03:39
=result        ok
=elapsed       0.134011
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.327819.509.html
=started       2016-03-18 19:03:39
=ended         2016-03-18 19:03:40
=result        ok
=elapsed       0.706452
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.327820.246.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-18 19:03:40
=ended         2016-03-18 19:03:40
=result        ok
=elapsed       0.035362
=group_time    2.410s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.327820.306.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-18 19:03:40
=ended         2016-03-18 19:03:40
=result        ok
=elapsed       0.011102
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.327820.342.html
=started       2016-03-18 19:03:40
=ended         2016-03-18 19:03:40
=result        ok
=elapsed       0.243136
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.327820.610.html
=started       2016-03-18 19:03:40
=ended         2016-03-18 19:03:40
=result        ok
=elapsed       0.29654
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.327820.935.html
=started       2016-03-18 19:03:40
=ended         2016-03-18 19:03:41
=result        ok
=elapsed       0.245047
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.327821.205.html
=started       2016-03-18 19:03:41
=ended         2016-03-18 19:03:41
=result        ok
=elapsed       0.247431
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.327821.478.html
=started       2016-03-18 19:03:41
=ended         2016-03-18 19:03:42
=result        ok
=elapsed       0.704255
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.327822.210.html
=started       2016-03-18 19:03:42
=ended         2016-03-18 19:03:42
=result        ok
=elapsed       0.034206
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.327822.270.html
=started       2016-03-18 19:03:42
=ended         2016-03-18 19:03:42
=result        ok
=elapsed       0.245848
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.327822.542.html
=started       2016-03-18 19:03:42
=ended         2016-03-18 19:03:42
=result        ok
=elapsed       0.132022
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.327822.699.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-18 19:03:42
=ended         2016-03-18 19:03:42
=result        ok
=elapsed       0.03807
=group_time    2.393s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.327822.762.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-18 19:03:42
=ended         2016-03-18 19:03:42
=result        ok
=elapsed       0.012343
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.327822.802.html
=started       2016-03-18 19:03:42
=ended         2016-03-18 19:03:43
=result        ok
=elapsed       0.247169
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.327823.75.html
=started       2016-03-18 19:03:43
=ended         2016-03-18 19:03:43
=result        ok
=elapsed       0.034559
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.327823.135.html
=started       2016-03-18 19:03:43
=ended         2016-03-18 19:03:43
=result        ok
=elapsed       0.25187
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.327823.412.html
=started       2016-03-18 19:03:43
=ended         2016-03-18 19:03:43
=result        ok
=elapsed       0.246726
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.327823.684.html
=started       2016-03-18 19:03:43
=ended         2016-03-18 19:03:43
=result        ok
=elapsed       0.284769
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.327823.999.html
=started       2016-03-18 19:03:43
=ended         2016-03-18 19:03:44
=result        ok
=elapsed       0.247533
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.327824.272.html
=started       2016-03-18 19:03:44
=ended         2016-03-18 19:03:45
=result        ok
=elapsed       0.711568
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.327825.9.html
=started       2016-03-18 19:03:45
=ended         2016-03-18 19:03:45
=result        ok
=elapsed       0.135079
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.327825.171.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-18 19:03:45
=ended         2016-03-18 19:03:45
=result        ok
=elapsed       0.038947
=group_time    2.409s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.327825.235.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-18 19:03:45
=ended         2016-03-18 19:03:45
=result        ok
=elapsed       0.016729
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.327825.276.html
=started       2016-03-18 19:03:45
=ended         2016-03-18 19:03:45
=result        ok
=elapsed       0.03676
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.327825.338.html
=started       2016-03-18 19:03:45
=ended         2016-03-18 19:03:45
=result        ok
=elapsed       0.243519
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.327825.610.html
=started       2016-03-18 19:03:45
=ended         2016-03-18 19:03:45
=result        ok
=elapsed       0.241817
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.327825.877.html
=started       2016-03-18 19:03:45
=ended         2016-03-18 19:03:46
=result        ok
=elapsed       0.711589
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.327826.615.html
=started       2016-03-18 19:03:46
=ended         2016-03-18 19:03:46
=result        ok
=elapsed       0.248584
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.327826.889.html
=started       2016-03-18 19:03:46
=ended         2016-03-18 19:03:47
=result        ok
=elapsed       0.133649
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.327827.48.html
=started       2016-03-18 19:03:47
=ended         2016-03-18 19:03:47
=result        ok
=elapsed       0.293096
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.327827.366.html
=started       2016-03-18 19:03:47
=ended         2016-03-18 19:03:47
=result        ok
=elapsed       0.250451
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.327827.642.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-18 19:03:47
=ended         2016-03-18 19:03:47
=result        ok
=elapsed       0.035251
=group_time    2.407s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.327827.702.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-18 19:03:47
=ended         2016-03-18 19:03:47
=result        ok
=elapsed       0.011332
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.327827.738.html
=started       2016-03-18 19:03:47
=ended         2016-03-18 19:03:47
=result        ok
=elapsed       0.13916
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.327827.906.html
=started       2016-03-18 19:03:47
=ended         2016-03-18 19:03:48
=result        ok
=elapsed       0.241837
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.327828.173.html
=started       2016-03-18 19:03:48
=ended         2016-03-18 19:03:48
=result        ok
=elapsed       0.248603
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.327828.447.html
=started       2016-03-18 19:03:48
=ended         2016-03-18 19:03:48
=result        ok
=elapsed       0.035668
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.327828.510.html
=started       2016-03-18 19:03:48
=ended         2016-03-18 19:03:48
=result        ok
=elapsed       0.253127
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.327828.788.html
=started       2016-03-18 19:03:48
=ended         2016-03-18 19:03:49
=result        ok
=elapsed       0.2882
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.327829.102.html
=started       2016-03-18 19:03:49
=ended         2016-03-18 19:03:49
=result        ok
=elapsed       0.246381
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.327829.374.html
=started       2016-03-18 19:03:49
=ended         2016-03-18 19:03:50
=result        ok
=elapsed       0.707044
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.327830.107.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-18 19:03:50
=ended         2016-03-18 19:03:50
=result        ok
=elapsed       0.037198
=group_time    2.405s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.327830.170.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-18 19:03:50
=ended         2016-03-18 19:03:50
=result        ok
=elapsed       0.012174
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.327830.211.html
=started       2016-03-18 19:03:50
=ended         2016-03-18 19:03:50
=result        ok
=elapsed       0.140873
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.327830.377.html
=started       2016-03-18 19:03:50
=ended         2016-03-18 19:03:50
=result        ok
=elapsed       0.039382
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.327830.446.html
=started       2016-03-18 19:03:50
=ended         2016-03-18 19:03:50
=result        ok
=elapsed       0.249068
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.327830.720.html
=started       2016-03-18 19:03:50
=ended         2016-03-18 19:03:50
=result        ok
=elapsed       0.237651
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.327830.983.html
=started       2016-03-18 19:03:50
=ended         2016-03-18 19:03:51
=result        ok
=elapsed       0.246491
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.327831.255.html
=started       2016-03-18 19:03:51
=ended         2016-03-18 19:03:51
=result        ok
=elapsed       0.28468
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.327831.565.html
=started       2016-03-18 19:03:51
=ended         2016-03-18 19:03:52
=result        ok
=elapsed       0.708289
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.327832.298.html
=started       2016-03-18 19:03:52
=ended         2016-03-18 19:03:52
=result        ok
=elapsed       0.245596
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.327832.569.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-18 19:03:52
=ended         2016-03-18 19:03:52
=result        ok
=elapsed       0.039493
=group_time    2.399s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.327832.633.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-18 19:03:52
=ended         2016-03-18 19:03:52
=result        ok
=elapsed       0.012526
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.327832.671.html
=started       2016-03-18 19:03:52
=ended         2016-03-18 19:03:52
=result        ok
=elapsed       0.282864
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.327832.982.html
=started       2016-03-18 19:03:52
=ended         2016-03-18 19:03:53
=result        ok
=elapsed       0.715148
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.327833.723.html
=started       2016-03-18 19:03:53
=ended         2016-03-18 19:03:53
=result        ok
=elapsed       0.036436
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.327833.786.html
=started       2016-03-18 19:03:53
=ended         2016-03-18 19:03:54
=result        ok
=elapsed       0.250615
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.327834.61.html
=started       2016-03-18 19:03:54
=ended         2016-03-18 19:03:54
=result        ok
=elapsed       0.243884
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.327834.330.html
=started       2016-03-18 19:03:54
=ended         2016-03-18 19:03:54
=result        ok
=elapsed       0.253658
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.327834.610.html
=started       2016-03-18 19:03:54
=ended         2016-03-18 19:03:54
=result        ok
=elapsed       0.24763
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.327834.883.html
=started       2016-03-18 19:03:54
=ended         2016-03-18 19:03:55
=result        ok
=elapsed       0.135144
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.327835.50.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-18 19:03:55
=ended         2016-03-18 19:03:55
=result        ok
=elapsed       0.032229
=group_time    2.417s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.327835.108.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-18 19:03:55
=ended         2016-03-18 19:03:55
=result        ok
=elapsed       0.014809
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.327835.147.html
=started       2016-03-18 19:03:55
=ended         2016-03-18 19:03:55
=result        ok
=elapsed       0.239655
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.327835.419.html
=started       2016-03-18 19:03:55
=ended         2016-03-18 19:03:55
=result        ok
=elapsed       0.28578
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.327835.730.html
=started       2016-03-18 19:03:55
=ended         2016-03-18 19:03:55
=result        ok
=elapsed       0.134469
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.327835.890.html
=started       2016-03-18 19:03:55
=ended         2016-03-18 19:03:56
=result        ok
=elapsed       0.252691
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.327836.168.html
=started       2016-03-18 19:03:56
=ended         2016-03-18 19:03:56
=result        ok
=elapsed       0.033826
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.327836.230.html
=started       2016-03-18 19:03:56
=ended         2016-03-18 19:03:56
=result        ok
=elapsed       0.252023
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.327836.507.html
=started       2016-03-18 19:03:56
=ended         2016-03-18 19:03:56
=result        ok
=elapsed       0.249578
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.327836.782.html
=started       2016-03-18 19:03:56
=ended         2016-03-18 19:03:57
=result        ok
=elapsed       0.714659
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.327837.522.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-18 19:03:57
=ended         2016-03-18 19:03:57
=result        ok
=elapsed       0.035734
=group_time    2.414s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.327837.583.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-18 19:03:57
=ended         2016-03-18 19:03:57
=result        ok
=elapsed       0.010466
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.327837.618.html
=started       2016-03-18 19:03:57
=ended         2016-03-18 19:03:57
=result        ok
=elapsed       0.253017
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.327837.896.html
=started       2016-03-18 19:03:57
=ended         2016-03-18 19:03:57
=result        ok
=elapsed       0.03446
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.327837.956.html
=started       2016-03-18 19:03:57
=ended         2016-03-18 19:03:58
=result        ok
=elapsed       0.243109
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.327838.226.html
=started       2016-03-18 19:03:58
=ended         2016-03-18 19:03:58
=result        ok
=elapsed       0.710788
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.327838.963.html
=started       2016-03-18 19:03:58
=ended         2016-03-18 19:03:59
=result        ok
=elapsed       0.13796
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.327839.130.html
=started       2016-03-18 19:03:59
=ended         2016-03-18 19:03:59
=result        ok
=elapsed       0.249316
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.327839.405.html
=started       2016-03-18 19:03:59
=ended         2016-03-18 19:03:59
=result        ok
=elapsed       0.244468
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.327839.675.html
=started       2016-03-18 19:03:59
=ended         2016-03-18 19:03:59
=result        ok
=elapsed       0.284225
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.327839.984.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-18 19:03:59
=ended         2016-03-18 19:04:00
=result        ok
=elapsed       0.03291
=group_time    2.401s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.327840.43.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-18 19:04:00
=ended         2016-03-18 19:04:00
=result        ok
=elapsed       0.019358
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.327840.87.html
=started       2016-03-18 19:04:00
=ended         2016-03-18 19:04:00
=result        ok
=elapsed       0.286074
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.327840.398.html
=started       2016-03-18 19:04:00
=ended         2016-03-18 19:04:00
=result        ok
=elapsed       0.137613
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.327840.561.html
=started       2016-03-18 19:04:00
=ended         2016-03-18 19:04:00
=result        ok
=elapsed       0.253192
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.327840.840.html
=started       2016-03-18 19:04:00
=ended         2016-03-18 19:04:01
=result        ok
=elapsed       0.711176
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.327841.577.html
=started       2016-03-18 19:04:01
=ended         2016-03-18 19:04:01
=result        ok
=elapsed       0.254509
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.327841.857.html
=started       2016-03-18 19:04:01
=ended         2016-03-18 19:04:01
=result        ok
=elapsed       0.03799
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.327841.920.html
=started       2016-03-18 19:04:01
=ended         2016-03-18 19:04:02
=result        ok
=elapsed       0.251566
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.327842.197.html
=started       2016-03-18 19:04:02
=ended         2016-03-18 19:04:02
=result        ok
=elapsed       0.246181
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.327842.469.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-18 19:04:02
=ended         2016-03-18 19:04:02
=result        ok
=elapsed       0.040569
=group_time    2.426s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-03-18 19:04:02
=ended         2016-03-18 19:04:02
=result        ok
=elapsed       0.001561
=group_time    311.742s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-03-18 19:04:02
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
