=== Suite started at 2016-02-10 17:24:19
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2016-02-10 17:29:04
=result        ok
=elapsed       0.01378
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.125344.896.html
=started       2016-02-10 17:29:04
=ended         2016-02-10 17:29:04
=result        ok
=elapsed       0.001808
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.125344.922.html
=started       2016-02-10 17:29:04
=ended         2016-02-10 17:29:04
=result        ok
=elapsed       0.001716
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.125344.947.html
=started       2016-02-10 17:29:04
=ended         2016-02-10 17:29:04
=result        ok
=elapsed       0.001493
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.125344.973.html
=started       2016-02-10 17:29:04
=ended         2016-02-10 17:29:04
=result        ok
=elapsed       0.001381
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.125345.0.html
=started       2016-02-10 17:29:05
=ended         2016-02-10 17:29:05
=result        ok
=elapsed       0.113774
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.125345.138.html
=started       2016-02-10 17:29:05
=ended         2016-02-10 17:29:05
=result        ok
=elapsed       0.00128
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125345.163.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-02-10 17:29:05
=ended         2016-02-10 17:29:05
=result        ok
=elapsed       1.0e-6
=group_time    0.330s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125345.187.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-10 17:29:05
=ended         2016-02-10 17:29:05
=result        ok
=elapsed       0.012911
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.125345.224.html
=started       2016-02-10 17:29:05
=ended         2016-02-10 17:29:05
=result        ok
=elapsed       0.278935
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.125345.529.html
=started       2016-02-10 17:29:05
=ended         2016-02-10 17:29:05
=result        ok
=elapsed       0.135556
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.125345.690.html
=started       2016-02-10 17:29:05
=ended         2016-02-10 17:29:05
=result        ok
=elapsed       0.240283
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.125345.955.html
=started       2016-02-10 17:29:05
=ended         2016-02-10 17:29:06
=result        ok
=elapsed       0.240942
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.125346.221.html
=started       2016-02-10 17:29:06
=ended         2016-02-10 17:29:06
=result        ok
=elapsed       0.241683
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.125346.488.html
=started       2016-02-10 17:29:06
=ended         2016-02-10 17:29:07
=result        ok
=elapsed       0.703969
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.125347.218.html
=started       2016-02-10 17:29:07
=ended         2016-02-10 17:29:07
=result        ok
=elapsed       0.034284
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.125347.276.html
=started       2016-02-10 17:29:07
=ended         2016-02-10 17:29:07
=result        ok
=elapsed       0.247751
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125347.550.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-10 17:29:07
=ended         2016-02-10 17:29:07
=result        ok
=elapsed       0.019409
=group_time    2.363s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125347.594.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-02-10 17:29:07
=ended         2016-02-10 17:29:07
=result        ok
=elapsed       0.02128
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.125347.640.html
=started       2016-02-10 17:29:07
=ended         2016-02-10 17:29:07
=result        ok
=elapsed       0.247856
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.125347.913.html
=started       2016-02-10 17:29:07
=ended         2016-02-10 17:29:08
=result        ok
=elapsed       0.247007
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.125348.185.html
=started       2016-02-10 17:29:08
=ended         2016-02-10 17:29:08
=result        ok
=elapsed       0.702903
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.125348.913.html
=started       2016-02-10 17:29:08
=ended         2016-02-10 17:29:08
=result        ok
=elapsed       0.033106
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.125348.971.html
=started       2016-02-10 17:29:08
=ended         2016-02-10 17:29:09
=result        ok
=elapsed       0.238969
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.125349.238.html
=started       2016-02-10 17:29:09
=ended         2016-02-10 17:29:09
=result        ok
=elapsed       0.132106
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.125349.395.html
=started       2016-02-10 17:29:09
=ended         2016-02-10 17:29:09
=result        ok
=elapsed       0.236227
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.125349.656.html
=started       2016-02-10 17:29:09
=ended         2016-02-10 17:29:09
=result        ok
=elapsed       0.284253
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125349.966.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-02-10 17:29:09
=ended         2016-02-10 17:29:10
=result        ok
=elapsed       0.023313
=group_time    2.372s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125350.14.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-02-10 17:29:10
=ended         2016-02-10 17:29:10
=result        ok
=elapsed       0.011002
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.125350.49.html
=started       2016-02-10 17:29:10
=ended         2016-02-10 17:29:10
=result        ok
=elapsed       0.277691
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.125350.352.html
=started       2016-02-10 17:29:10
=ended         2016-02-10 17:29:10
=result        ok
=elapsed       0.245872
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.125350.623.html
=started       2016-02-10 17:29:10
=ended         2016-02-10 17:29:10
=result        ok
=elapsed       0.240312
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.125350.889.html
=started       2016-02-10 17:29:10
=ended         2016-02-10 17:29:11
=result        ok
=elapsed       0.13379
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.125351.48.html
=started       2016-02-10 17:29:11
=ended         2016-02-10 17:29:11
=result        ok
=elapsed       0.243842
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.125351.318.html
=started       2016-02-10 17:29:11
=ended         2016-02-10 17:29:11
=result        ok
=elapsed       0.250838
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.125351.595.html
=started       2016-02-10 17:29:11
=ended         2016-02-10 17:29:11
=result        ok
=elapsed       0.036168
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.125351.657.html
=started       2016-02-10 17:29:11
=ended         2016-02-10 17:29:12
=result        ok
=elapsed       0.700167
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125352.382.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-02-10 17:29:12
=ended         2016-02-10 17:29:12
=result        ok
=elapsed       0.017661
=group_time    2.368s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125352.425.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-02-10 17:29:12
=ended         2016-02-10 17:29:12
=result        ok
=elapsed       0.015003
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.125352.464.html
=started       2016-02-10 17:29:12
=ended         2016-02-10 17:29:12
=result        ok
=elapsed       0.032724
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.125352.521.html
=started       2016-02-10 17:29:12
=ended         2016-02-10 17:29:13
=result        ok
=elapsed       0.703775
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.125353.250.html
=started       2016-02-10 17:29:13
=ended         2016-02-10 17:29:13
=result        ok
=elapsed       0.244637
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.125353.520.html
=started       2016-02-10 17:29:13
=ended         2016-02-10 17:29:13
=result        ok
=elapsed       0.238526
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.125353.783.html
=started       2016-02-10 17:29:13
=ended         2016-02-10 17:29:14
=result        ok
=elapsed       0.244287
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.125354.52.html
=started       2016-02-10 17:29:14
=ended         2016-02-10 17:29:14
=result        ok
=elapsed       0.281494
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.125354.359.html
=started       2016-02-10 17:29:14
=ended         2016-02-10 17:29:14
=result        ok
=elapsed       0.136831
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.125354.521.html
=started       2016-02-10 17:29:14
=ended         2016-02-10 17:29:14
=result        ok
=elapsed       0.242993
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125354.789.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-02-10 17:29:14
=ended         2016-02-10 17:29:14
=result        ok
=elapsed       0.021502
=group_time    2.364s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125354.838.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-02-10 17:29:14
=ended         2016-02-10 17:29:14
=result        ok
=elapsed       0.010955
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.125354.874.html
=started       2016-02-10 17:29:14
=ended         2016-02-10 17:29:14
=result        ok
=elapsed       0.036002
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.125354.935.html
=started       2016-02-10 17:29:14
=ended         2016-02-10 17:29:15
=result        ok
=elapsed       0.278963
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.125355.241.html
=started       2016-02-10 17:29:15
=ended         2016-02-10 17:29:15
=result        ok
=elapsed       0.235636
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.125355.502.html
=started       2016-02-10 17:29:15
=ended         2016-02-10 17:29:15
=result        ok
=elapsed       0.25015
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.125355.780.html
=started       2016-02-10 17:29:15
=ended         2016-02-10 17:29:16
=result        ok
=elapsed       0.238907
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.125356.43.html
=started       2016-02-10 17:29:16
=ended         2016-02-10 17:29:16
=result        ok
=elapsed       0.133982
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.125356.202.html
=started       2016-02-10 17:29:16
=ended         2016-02-10 17:29:16
=result        ok
=elapsed       0.700229
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.125356.929.html
=started       2016-02-10 17:29:16
=ended         2016-02-10 17:29:17
=result        ok
=elapsed       0.247559
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125357.202.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-02-10 17:29:17
=ended         2016-02-10 17:29:17
=result        ok
=elapsed       0.019622
=group_time    2.364s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125357.246.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-02-10 17:29:17
=ended         2016-02-10 17:29:17
=result        ok
=elapsed       0.01563
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.125357.286.html
=started       2016-02-10 17:29:17
=ended         2016-02-10 17:29:17
=result        ok
=elapsed       0.131663
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.125357.443.html
=started       2016-02-10 17:29:17
=ended         2016-02-10 17:29:17
=result        ok
=elapsed       0.240351
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.125357.708.html
=started       2016-02-10 17:29:17
=ended         2016-02-10 17:29:17
=result        ok
=elapsed       0.241763
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.125357.975.html
=started       2016-02-10 17:29:17
=ended         2016-02-10 17:29:18
=result        ok
=elapsed       0.282474
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.125358.286.html
=started       2016-02-10 17:29:18
=ended         2016-02-10 17:29:19
=result        ok
=elapsed       0.701782
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.125359.13.html
=started       2016-02-10 17:29:19
=ended         2016-02-10 17:29:19
=result        ok
=elapsed       0.036196
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.125359.74.html
=started       2016-02-10 17:29:19
=ended         2016-02-10 17:29:19
=result        ok
=elapsed       0.240212
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.125359.339.html
=started       2016-02-10 17:29:19
=ended         2016-02-10 17:29:19
=result        ok
=elapsed       0.240217
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125359.604.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-02-10 17:29:19
=ended         2016-02-10 17:29:19
=result        ok
=elapsed       0.017391
=group_time    2.358s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125359.647.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-02-10 17:29:19
=ended         2016-02-10 17:29:19
=result        ok
=elapsed       0.009483
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.125359.681.html
=started       2016-02-10 17:29:19
=ended         2016-02-10 17:29:19
=result        ok
=elapsed       0.133378
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.125359.841.html
=started       2016-02-10 17:29:19
=ended         2016-02-10 17:29:20
=result        ok
=elapsed       0.283311
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.125360.150.html
=started       2016-02-10 17:29:20
=ended         2016-02-10 17:29:20
=result        ok
=elapsed       0.035761
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.125360.211.html
=started       2016-02-10 17:29:20
=ended         2016-02-10 17:29:20
=result        ok
=elapsed       0.237296
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.125360.473.html
=started       2016-02-10 17:29:20
=ended         2016-02-10 17:29:20
=result        ok
=elapsed       0.247089
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.125360.745.html
=started       2016-02-10 17:29:20
=ended         2016-02-10 17:29:21
=result        ok
=elapsed       0.247004
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.125361.21.html
=started       2016-02-10 17:29:21
=ended         2016-02-10 17:29:21
=result        ok
=elapsed       0.246475
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.125361.293.html
=started       2016-02-10 17:29:21
=ended         2016-02-10 17:29:22
=result        ok
=elapsed       0.704071
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125362.23.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-02-10 17:29:22
=ended         2016-02-10 17:29:22
=result        ok
=elapsed       0.019174
=group_time    2.376s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125362.67.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-02-10 17:29:22
=ended         2016-02-10 17:29:22
=result        ok
=elapsed       0.0108
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.125362.103.html
=started       2016-02-10 17:29:22
=ended         2016-02-10 17:29:22
=result        ok
=elapsed       0.247508
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.125362.377.html
=started       2016-02-10 17:29:22
=ended         2016-02-10 17:29:22
=result        ok
=elapsed       0.239273
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.125362.641.html
=started       2016-02-10 17:29:22
=ended         2016-02-10 17:29:22
=result        ok
=elapsed       0.1386
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.125362.805.html
=started       2016-02-10 17:29:22
=ended         2016-02-10 17:29:22
=result        ok
=elapsed       0.036372
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.125362.866.html
=started       2016-02-10 17:29:22
=ended         2016-02-10 17:29:23
=result        ok
=elapsed       0.236367
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.125363.127.html
=started       2016-02-10 17:29:23
=ended         2016-02-10 17:29:23
=result        ok
=elapsed       0.703227
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.125363.856.html
=started       2016-02-10 17:29:23
=ended         2016-02-10 17:29:24
=result        ok
=elapsed       0.282977
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.125364.165.html
=started       2016-02-10 17:29:24
=ended         2016-02-10 17:29:24
=result        ok
=elapsed       0.246313
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125364.436.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-02-10 17:29:24
=ended         2016-02-10 17:29:24
=result        ok
=elapsed       0.019834
=group_time    2.369s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125364.481.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-02-10 17:29:24
=ended         2016-02-10 17:29:24
=result        ok
=elapsed       0.012136
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.125364.519.html
=started       2016-02-10 17:29:24
=ended         2016-02-10 17:29:24
=result        ok
=elapsed       0.237662
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.125364.782.html
=started       2016-02-10 17:29:24
=ended         2016-02-10 17:29:25
=result        ok
=elapsed       0.243984
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.125365.52.html
=started       2016-02-10 17:29:25
=ended         2016-02-10 17:29:25
=result        ok
=elapsed       0.277114
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.125365.354.html
=started       2016-02-10 17:29:25
=ended         2016-02-10 17:29:25
=result        ok
=elapsed       0.133163
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.125365.512.html
=started       2016-02-10 17:29:25
=ended         2016-02-10 17:29:26
=result        ok
=elapsed       0.701744
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.125366.239.html
=started       2016-02-10 17:29:26
=ended         2016-02-10 17:29:26
=result        ok
=elapsed       0.239912
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.125366.505.html
=started       2016-02-10 17:29:26
=ended         2016-02-10 17:29:26
=result        ok
=elapsed       0.243287
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.125366.773.html
=started       2016-02-10 17:29:26
=ended         2016-02-10 17:29:26
=result        ok
=elapsed       0.032319
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125366.831.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-02-10 17:29:26
=ended         2016-02-10 17:29:26
=result        ok
=elapsed       0.022564
=group_time    2.350s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125366.879.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-02-10 17:29:26
=ended         2016-02-10 17:29:26
=result        ok
=elapsed       0.009821
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.125366.913.html
=started       2016-02-10 17:29:26
=ended         2016-02-10 17:29:27
=result        ok
=elapsed       0.235295
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.125367.173.html
=started       2016-02-10 17:29:27
=ended         2016-02-10 17:29:27
=result        ok
=elapsed       0.697648
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.125367.896.html
=started       2016-02-10 17:29:27
=ended         2016-02-10 17:29:28
=result        ok
=elapsed       0.276159
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.125368.197.html
=started       2016-02-10 17:29:28
=ended         2016-02-10 17:29:28
=result        ok
=elapsed       0.238522
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.125368.460.html
=started       2016-02-10 17:29:28
=ended         2016-02-10 17:29:28
=result        ok
=elapsed       0.034666
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.125368.520.html
=started       2016-02-10 17:29:28
=ended         2016-02-10 17:29:28
=result        ok
=elapsed       0.244521
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.125368.789.html
=started       2016-02-10 17:29:28
=ended         2016-02-10 17:29:29
=result        ok
=elapsed       0.247214
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.125369.61.html
=started       2016-02-10 17:29:29
=ended         2016-02-10 17:29:29
=result        ok
=elapsed       0.132236
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125369.219.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-02-10 17:29:29
=ended         2016-02-10 17:29:29
=result        ok
=elapsed       0.021783
=group_time    2.340s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-02-10 17:29:29
=ended         2016-02-10 17:29:29
=result        ok
=elapsed       0.001113
=group_time    309.970s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-02-10 17:29:29
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
