=== Suite started at 2016-03-24 22:32:25
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2016-03-24 22:37:15
=result        ok
=elapsed       0.115186
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.859035.862.html
=started       2016-03-24 22:37:15
=ended         2016-03-24 22:37:15
=result        ok
=elapsed       0.002333
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.859035.890.html
=started       2016-03-24 22:37:15
=ended         2016-03-24 22:37:15
=result        ok
=elapsed       0.001882
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.859035.917.html
=started       2016-03-24 22:37:15
=ended         2016-03-24 22:37:15
=result        ok
=elapsed       0.001386
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.859035.946.html
=started       2016-03-24 22:37:15
=ended         2016-03-24 22:37:15
=result        ok
=elapsed       0.001842
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.859035.974.html
=started       2016-03-24 22:37:15
=ended         2016-03-24 22:37:15
=result        ok
=elapsed       0.001884
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.859036.1.html
=started       2016-03-24 22:37:15
=ended         2016-03-24 22:37:16
=result        ok
=elapsed       0.013251
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.859036.40.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-24 22:37:16
=ended         2016-03-24 22:37:16
=result        ok
=elapsed       1.0e-6
=group_time    0.344s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.859036.70.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-24 22:37:16
=ended         2016-03-24 22:37:16
=result        ok
=elapsed       0.023104
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.859036.118.html
=started       2016-03-24 22:37:16
=ended         2016-03-24 22:37:16
=result        ok
=elapsed       0.144613
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.859036.295.html
=started       2016-03-24 22:37:16
=ended         2016-03-24 22:37:16
=result        ok
=elapsed       0.255994
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.859036.578.html
=started       2016-03-24 22:37:16
=ended         2016-03-24 22:37:16
=result        ok
=elapsed       0.044429
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.859036.651.html
=started       2016-03-24 22:37:16
=ended         2016-03-24 22:37:16
=result        ok
=elapsed       0.262769
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.859036.942.html
=started       2016-03-24 22:37:16
=ended         2016-03-24 22:37:17
=result        ok
=elapsed       0.269405
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.859037.242.html
=started       2016-03-24 22:37:17
=ended         2016-03-24 22:37:17
=result        ok
=elapsed       0.272246
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.859037.543.html
=started       2016-03-24 22:37:17
=ended         2016-03-24 22:37:18
=result        ok
=elapsed       0.733341
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.859038.311.html
=started       2016-03-24 22:37:18
=ended         2016-03-24 22:37:18
=result        ok
=elapsed       0.297734
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.859038.638.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-24 22:37:18
=ended         2016-03-24 22:37:18
=result        ok
=elapsed       0.071874
=group_time    2.568s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.859038.743.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-24 22:37:18
=ended         2016-03-24 22:37:18
=result        ok
=elapsed       0.018648
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.859038.788.html
=started       2016-03-24 22:37:18
=ended         2016-03-24 22:37:19
=result        ok
=elapsed       0.733238
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.859039.550.html
=started       2016-03-24 22:37:19
=ended         2016-03-24 22:37:19
=result        ok
=elapsed       0.302175
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.859039.878.html
=started       2016-03-24 22:37:19
=ended         2016-03-24 22:37:20
=result        ok
=elapsed       0.260592
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.859040.166.html
=started       2016-03-24 22:37:20
=ended         2016-03-24 22:37:20
=result        ok
=elapsed       0.270535
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.859040.467.html
=started       2016-03-24 22:37:20
=ended         2016-03-24 22:37:20
=result        ok
=elapsed       0.260053
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.859040.760.html
=started       2016-03-24 22:37:20
=ended         2016-03-24 22:37:20
=result        ok
=elapsed       0.047287
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.859040.833.html
=started       2016-03-24 22:37:20
=ended         2016-03-24 22:37:21
=result        ok
=elapsed       0.258922
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.859041.122.html
=started       2016-03-24 22:37:21
=ended         2016-03-24 22:37:21
=result        ok
=elapsed       0.151615
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.859041.302.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-24 22:37:21
=ended         2016-03-24 22:37:21
=result        ok
=elapsed       0.078703
=group_time    2.559s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.859041.411.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-24 22:37:21
=ended         2016-03-24 22:37:21
=result        ok
=elapsed       0.024029
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.859041.460.html
=started       2016-03-24 22:37:21
=ended         2016-03-24 22:37:21
=result        ok
=elapsed       0.308241
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.859041.795.html
=started       2016-03-24 22:37:21
=ended         2016-03-24 22:37:21
=result        ok
=elapsed       0.145894
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.859041.966.html
=started       2016-03-24 22:37:21
=ended         2016-03-24 22:37:22
=result        ok
=elapsed       0.041886
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.859042.36.html
=started       2016-03-24 22:37:22
=ended         2016-03-24 22:37:22
=result        ok
=elapsed       0.265906
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.859042.328.html
=started       2016-03-24 22:37:22
=ended         2016-03-24 22:37:22
=result        ok
=elapsed       0.269478
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.859042.625.html
=started       2016-03-24 22:37:22
=ended         2016-03-24 22:37:22
=result        ok
=elapsed       0.275038
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.859042.930.html
=started       2016-03-24 22:37:22
=ended         2016-03-24 22:37:23
=result        ok
=elapsed       0.732395
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.859043.696.html
=started       2016-03-24 22:37:23
=ended         2016-03-24 22:37:23
=result        ok
=elapsed       0.263593
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.859043.991.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-24 22:37:23
=ended         2016-03-24 22:37:24
=result        ok
=elapsed       0.076466
=group_time    2.580s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.859044.98.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-24 22:37:24
=ended         2016-03-24 22:37:24
=result        ok
=elapsed       0.026464
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.859044.151.html
=started       2016-03-24 22:37:24
=ended         2016-03-24 22:37:24
=result        ok
=elapsed       0.262048
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.859044.442.html
=started       2016-03-24 22:37:24
=ended         2016-03-24 22:37:24
=result        ok
=elapsed       0.306105
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.859044.779.html
=started       2016-03-24 22:37:24
=ended         2016-03-24 22:37:25
=result        ok
=elapsed       0.26745
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.859045.75.html
=started       2016-03-24 22:37:25
=ended         2016-03-24 22:37:25
=result        ok
=elapsed       0.267106
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.859045.370.html
=started       2016-03-24 22:37:25
=ended         2016-03-24 22:37:25
=result        ok
=elapsed       0.250881
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.859045.654.html
=started       2016-03-24 22:37:25
=ended         2016-03-24 22:37:25
=result        ok
=elapsed       0.041962
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.859045.723.html
=started       2016-03-24 22:37:25
=ended         2016-03-24 22:37:26
=result        ok
=elapsed       0.725722
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.859046.478.html
=started       2016-03-24 22:37:26
=ended         2016-03-24 22:37:26
=result        ok
=elapsed       0.146904
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.859046.651.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-24 22:37:26
=ended         2016-03-24 22:37:26
=result        ok
=elapsed       0.089365
=group_time    2.553s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.859046.770.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-24 22:37:26
=ended         2016-03-24 22:37:26
=result        ok
=elapsed       0.016466
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.859046.811.html
=started       2016-03-24 22:37:26
=ended         2016-03-24 22:37:27
=result        ok
=elapsed       0.296968
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.859047.135.html
=started       2016-03-24 22:37:27
=ended         2016-03-24 22:37:27
=result        ok
=elapsed       0.04442
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.859047.206.html
=started       2016-03-24 22:37:27
=ended         2016-03-24 22:37:27
=result        ok
=elapsed       0.259668
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.859047.494.html
=started       2016-03-24 22:37:27
=ended         2016-03-24 22:37:27
=result        ok
=elapsed       0.26518
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.859047.786.html
=started       2016-03-24 22:37:27
=ended         2016-03-24 22:37:28
=result        ok
=elapsed       0.725923
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.859048.541.html
=started       2016-03-24 22:37:28
=ended         2016-03-24 22:37:28
=result        ok
=elapsed       0.267932
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.859048.838.html
=started       2016-03-24 22:37:28
=ended         2016-03-24 22:37:29
=result        ok
=elapsed       0.1461
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.859049.10.html
=started       2016-03-24 22:37:29
=ended         2016-03-24 22:37:29
=result        ok
=elapsed       0.2559
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.859049.292.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-24 22:37:29
=ended         2016-03-24 22:37:29
=result        ok
=elapsed       0.074433
=group_time    2.523s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.859049.394.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-24 22:37:29
=ended         2016-03-24 22:37:29
=result        ok
=elapsed       0.017317
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.859049.438.html
=started       2016-03-24 22:37:29
=ended         2016-03-24 22:37:29
=result        ok
=elapsed       0.249157
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.859049.715.html
=started       2016-03-24 22:37:29
=ended         2016-03-24 22:37:29
=result        ok
=elapsed       0.145789
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.859049.886.html
=started       2016-03-24 22:37:29
=ended         2016-03-24 22:37:30
=result        ok
=elapsed       0.267327
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.859050.179.html
=started       2016-03-24 22:37:30
=ended         2016-03-24 22:37:30
=result        ok
=elapsed       0.724262
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.859050.930.html
=started       2016-03-24 22:37:30
=ended         2016-03-24 22:37:31
=result        ok
=elapsed       0.25877
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.859051.218.html
=started       2016-03-24 22:37:31
=ended         2016-03-24 22:37:31
=result        ok
=elapsed       0.259814
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.859051.506.html
=started       2016-03-24 22:37:31
=ended         2016-03-24 22:37:31
=result        ok
=elapsed       0.043621
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.859051.578.html
=started       2016-03-24 22:37:31
=ended         2016-03-24 22:37:31
=result        ok
=elapsed       0.297287
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.859051.902.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-24 22:37:31
=ended         2016-03-24 22:37:32
=result        ok
=elapsed       0.085634
=group_time    2.508s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.859052.18.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-24 22:37:32
=ended         2016-03-24 22:37:32
=result        ok
=elapsed       0.018413
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.859052.66.html
=started       2016-03-24 22:37:32
=ended         2016-03-24 22:37:32
=result        ok
=elapsed       0.253647
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.859052.346.html
=started       2016-03-24 22:37:32
=ended         2016-03-24 22:37:32
=result        ok
=elapsed       0.267069
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.859052.642.html
=started       2016-03-24 22:37:32
=ended         2016-03-24 22:37:32
=result        ok
=elapsed       0.042239
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.859052.711.html
=started       2016-03-24 22:37:32
=ended         2016-03-24 22:37:33
=result        ok
=elapsed       0.301061
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.859053.42.html
=started       2016-03-24 22:37:33
=ended         2016-03-24 22:37:33
=result        ok
=elapsed       0.724878
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.859053.795.html
=started       2016-03-24 22:37:33
=ended         2016-03-24 22:37:34
=result        ok
=elapsed       0.262654
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.859054.86.html
=started       2016-03-24 22:37:34
=ended         2016-03-24 22:37:34
=result        ok
=elapsed       0.262194
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.859054.379.html
=started       2016-03-24 22:37:34
=ended         2016-03-24 22:37:34
=result        ok
=elapsed       0.138909
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.859054.546.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-24 22:37:34
=ended         2016-03-24 22:37:34
=result        ok
=elapsed       0.081437
=group_time    2.528s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.859054.654.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-24 22:37:34
=ended         2016-03-24 22:37:34
=result        ok
=elapsed       0.021355
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.859054.702.html
=started       2016-03-24 22:37:34
=ended         2016-03-24 22:37:34
=result        ok
=elapsed       0.265449
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.859054.998.html
=started       2016-03-24 22:37:34
=ended         2016-03-24 22:37:35
=result        ok
=elapsed       0.265191
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.859055.294.html
=started       2016-03-24 22:37:35
=ended         2016-03-24 22:37:35
=result        ok
=elapsed       0.038666
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.859055.359.html
=started       2016-03-24 22:37:35
=ended         2016-03-24 22:37:36
=result        ok
=elapsed       0.741746
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.859056.130.html
=started       2016-03-24 22:37:36
=ended         2016-03-24 22:37:36
=result        ok
=elapsed       0.255052
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.859056.411.html
=started       2016-03-24 22:37:36
=ended         2016-03-24 22:37:36
=result        ok
=elapsed       0.263712
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.859056.702.html
=started       2016-03-24 22:37:36
=ended         2016-03-24 22:37:36
=result        ok
=elapsed       0.143007
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.859056.874.html
=started       2016-03-24 22:37:36
=ended         2016-03-24 22:37:37
=result        ok
=elapsed       0.301445
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.859057.206.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-24 22:37:37
=ended         2016-03-24 22:37:37
=result        ok
=elapsed       0.092943
=group_time    2.552s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.859057.326.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-24 22:37:37
=ended         2016-03-24 22:37:37
=result        ok
=elapsed       0.01609
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.859057.370.html
=started       2016-03-24 22:37:37
=ended         2016-03-24 22:37:37
=result        ok
=elapsed       0.297363
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.859057.693.html
=started       2016-03-24 22:37:37
=ended         2016-03-24 22:37:37
=result        ok
=elapsed       0.263292
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.859057.986.html
=started       2016-03-24 22:37:37
=ended         2016-03-24 22:37:38
=result        ok
=elapsed       0.149791
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.859058.162.html
=started       2016-03-24 22:37:38
=ended         2016-03-24 22:37:38
=result        ok
=elapsed       0.730649
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.859058.920.html
=started       2016-03-24 22:37:38
=ended         2016-03-24 22:37:39
=result        ok
=elapsed       0.268385
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.859059.214.html
=started       2016-03-24 22:37:39
=ended         2016-03-24 22:37:39
=result        ok
=elapsed       0.248707
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.859059.490.html
=started       2016-03-24 22:37:39
=ended         2016-03-24 22:37:39
=result        ok
=elapsed       0.041189
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.859059.557.html
=started       2016-03-24 22:37:39
=ended         2016-03-24 22:37:39
=result        ok
=elapsed       0.258632
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.859059.841.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-24 22:37:39
=ended         2016-03-24 22:37:39
=result        ok
=elapsed       0.076889
=group_time    2.515s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.859059.947.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-24 22:37:39
=ended         2016-03-24 22:37:39
=result        ok
=elapsed       0.017673
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.859059.994.html
=started       2016-03-24 22:37:39
=ended         2016-03-24 22:37:40
=result        ok
=elapsed       0.309191
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.859060.330.html
=started       2016-03-24 22:37:40
=ended         2016-03-24 22:37:40
=result        ok
=elapsed       0.258253
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.859060.614.html
=started       2016-03-24 22:37:40
=ended         2016-03-24 22:37:40
=result        ok
=elapsed       0.252713
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.859060.894.html
=started       2016-03-24 22:37:40
=ended         2016-03-24 22:37:40
=result        ok
=elapsed       0.043017
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.859060.963.html
=started       2016-03-24 22:37:40
=ended         2016-03-24 22:37:41
=result        ok
=elapsed       0.727593
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.859061.726.html
=started       2016-03-24 22:37:41
=ended         2016-03-24 22:37:42
=result        ok
=elapsed       0.263021
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.859062.19.html
=started       2016-03-24 22:37:42
=ended         2016-03-24 22:37:42
=result        ok
=elapsed       0.142139
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.859062.190.html
=started       2016-03-24 22:37:42
=ended         2016-03-24 22:37:42
=result        ok
=elapsed       0.268517
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.859062.486.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-24 22:37:42
=ended         2016-03-24 22:37:42
=result        ok
=elapsed       0.07894
=group_time    2.540s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-03-24 22:37:42
=ended         2016-03-24 22:37:42
=result        ok
=elapsed       0.002323
=group_time    316.626s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-03-24 22:37:42
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
