=== Suite started at 2016-02-01 08:52:17
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2016-02-01 08:57:02
=result        ok
=elapsed       0.001142
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.317022.733.html
=started       2016-02-01 08:57:02
=ended         2016-02-01 08:57:02
=result        ok
=elapsed       0.015335
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.317022.773.html
=started       2016-02-01 08:57:02
=ended         2016-02-01 08:57:02
=result        ok
=elapsed       0.001291
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.317022.799.html
=started       2016-02-01 08:57:02
=ended         2016-02-01 08:57:02
=result        ok
=elapsed       0.001513
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.317022.827.html
=started       2016-02-01 08:57:02
=ended         2016-02-01 08:57:02
=result        ok
=elapsed       0.001076
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.317022.853.html
=started       2016-02-01 08:57:02
=ended         2016-02-01 08:57:02
=result        ok
=elapsed       0.115493
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.317022.993.html
=started       2016-02-01 08:57:02
=ended         2016-02-01 08:57:03
=result        ok
=elapsed       0.001262
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.317023.18.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-02-01 08:57:03
=ended         2016-02-01 08:57:03
=result        ok
=elapsed       1.0e-6
=group_time    0.337s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.317023.43.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-01 08:57:03
=ended         2016-02-01 08:57:03
=result        ok
=elapsed       0.003068
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.317023.74.html
=started       2016-02-01 08:57:03
=ended         2016-02-01 08:57:03
=result        ok
=elapsed       0.245154
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.317023.346.html
=started       2016-02-01 08:57:03
=ended         2016-02-01 08:57:03
=result        ok
=elapsed       0.132595
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.317023.504.html
=started       2016-02-01 08:57:03
=ended         2016-02-01 08:57:03
=result        ok
=elapsed       0.03095
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.317023.561.html
=started       2016-02-01 08:57:03
=ended         2016-02-01 08:57:03
=result        ok
=elapsed       0.238167
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.317023.824.html
=started       2016-02-01 08:57:03
=ended         2016-02-01 08:57:04
=result        ok
=elapsed       0.286531
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.317024.138.html
=started       2016-02-01 08:57:04
=ended         2016-02-01 08:57:04
=result        ok
=elapsed       0.239162
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.317024.402.html
=started       2016-02-01 08:57:04
=ended         2016-02-01 08:57:05
=result        ok
=elapsed       0.694395
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.317025.130.html
=started       2016-02-01 08:57:05
=ended         2016-02-01 08:57:05
=result        ok
=elapsed       0.239826
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.317025.395.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-01 08:57:05
=ended         2016-02-01 08:57:05
=result        ok
=elapsed       0.013229
=group_time    2.352s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.317025.433.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-02-01 08:57:05
=ended         2016-02-01 08:57:05
=result        ok
=elapsed       0.002554
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.317025.462.html
=started       2016-02-01 08:57:05
=ended         2016-02-01 08:57:05
=result        ok
=elapsed       0.234867
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.317025.722.html
=started       2016-02-01 08:57:05
=ended         2016-02-01 08:57:05
=result        ok
=elapsed       0.244613
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.317025.991.html
=started       2016-02-01 08:57:05
=ended         2016-02-01 08:57:06
=result        ok
=elapsed       0.694836
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.317026.711.html
=started       2016-02-01 08:57:06
=ended         2016-02-01 08:57:06
=result        ok
=elapsed       0.243026
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.317026.979.html
=started       2016-02-01 08:57:06
=ended         2016-02-01 08:57:07
=result        ok
=elapsed       0.244667
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.317027.249.html
=started       2016-02-01 08:57:07
=ended         2016-02-01 08:57:07
=result        ok
=elapsed       0.273281
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.317027.550.html
=started       2016-02-01 08:57:07
=ended         2016-02-01 08:57:07
=result        ok
=elapsed       0.031603
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.317027.607.html
=started       2016-02-01 08:57:07
=ended         2016-02-01 08:57:07
=result        ok
=elapsed       0.139361
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.317027.772.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-02-01 08:57:07
=ended         2016-02-01 08:57:07
=result        ok
=elapsed       0.005981
=group_time    2.339s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.317027.803.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-02-01 08:57:07
=ended         2016-02-01 08:57:07
=result        ok
=elapsed       0.00533
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.317027.833.html
=started       2016-02-01 08:57:07
=ended         2016-02-01 08:57:08
=result        ok
=elapsed       0.234818
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.317028.93.html
=started       2016-02-01 08:57:08
=ended         2016-02-01 08:57:08
=result        ok
=elapsed       0.236196
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.317028.359.html
=started       2016-02-01 08:57:08
=ended         2016-02-01 08:57:08
=result        ok
=elapsed       0.28333
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.317028.667.html
=started       2016-02-01 08:57:08
=ended         2016-02-01 08:57:08
=result        ok
=elapsed       0.131062
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.317028.823.html
=started       2016-02-01 08:57:08
=ended         2016-02-01 08:57:08
=result        ok
=elapsed       0.032019
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.317028.880.html
=started       2016-02-01 08:57:08
=ended         2016-02-01 08:57:09
=result        ok
=elapsed       0.240425
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.317029.145.html
=started       2016-02-01 08:57:09
=ended         2016-02-01 08:57:09
=result        ok
=elapsed       0.237858
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.317029.408.html
=started       2016-02-01 08:57:09
=ended         2016-02-01 08:57:10
=result        ok
=elapsed       0.693814
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.317030.130.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-02-01 08:57:10
=ended         2016-02-01 08:57:10
=result        ok
=elapsed       0.006928
=group_time    2.327s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.317030.162.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-02-01 08:57:10
=ended         2016-02-01 08:57:10
=result        ok
=elapsed       0.002263
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.317030.189.html
=started       2016-02-01 08:57:10
=ended         2016-02-01 08:57:10
=result        ok
=elapsed       0.245316
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.317030.459.html
=started       2016-02-01 08:57:10
=ended         2016-02-01 08:57:10
=result        ok
=elapsed       0.134347
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.317030.618.html
=started       2016-02-01 08:57:10
=ended         2016-02-01 08:57:10
=result        ok
=elapsed       0.276519
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.317030.920.html
=started       2016-02-01 08:57:10
=ended         2016-02-01 08:57:11
=result        ok
=elapsed       0.239269
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.317031.186.html
=started       2016-02-01 08:57:11
=ended         2016-02-01 08:57:11
=result        ok
=elapsed       0.697938
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.317031.918.html
=started       2016-02-01 08:57:11
=ended         2016-02-01 08:57:11
=result        ok
=elapsed       0.032913
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.317031.982.html
=started       2016-02-01 08:57:11
=ended         2016-02-01 08:57:12
=result        ok
=elapsed       0.235853
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.317032.243.html
=started       2016-02-01 08:57:12
=ended         2016-02-01 08:57:12
=result        ok
=elapsed       0.241934
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.317032.515.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-02-01 08:57:12
=ended         2016-02-01 08:57:12
=result        ok
=elapsed       0.007
=group_time    2.353s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.317032.548.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-02-01 08:57:12
=ended         2016-02-01 08:57:12
=result        ok
=elapsed       0.002372
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.317032.575.html
=started       2016-02-01 08:57:12
=ended         2016-02-01 08:57:12
=result        ok
=elapsed       0.243382
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.317032.843.html
=started       2016-02-01 08:57:12
=ended         2016-02-01 08:57:12
=result        ok
=elapsed       0.132059
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.317033.2.html
=started       2016-02-01 08:57:12
=ended         2016-02-01 08:57:13
=result        ok
=elapsed       0.238535
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.317033.270.html
=started       2016-02-01 08:57:13
=ended         2016-02-01 08:57:13
=result        ok
=elapsed       0.235487
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.317033.531.html
=started       2016-02-01 08:57:13
=ended         2016-02-01 08:57:13
=result        ok
=elapsed       0.238758
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.317033.795.html
=started       2016-02-01 08:57:13
=ended         2016-02-01 08:57:14
=result        ok
=elapsed       0.275301
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.317034.98.html
=started       2016-02-01 08:57:14
=ended         2016-02-01 08:57:14
=result        ok
=elapsed       0.032909
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.317034.158.html
=started       2016-02-01 08:57:14
=ended         2016-02-01 08:57:14
=result        ok
=elapsed       0.692119
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.317034.878.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-02-01 08:57:14
=ended         2016-02-01 08:57:14
=result        ok
=elapsed       0.011336
=group_time    2.330s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.317034.915.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-02-01 08:57:14
=ended         2016-02-01 08:57:14
=result        ok
=elapsed       0.002695
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.317034.943.html
=started       2016-02-01 08:57:14
=ended         2016-02-01 08:57:15
=result        ok
=elapsed       0.240554
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.317035.208.html
=started       2016-02-01 08:57:15
=ended         2016-02-01 08:57:15
=result        ok
=elapsed       0.244661
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.317035.478.html
=started       2016-02-01 08:57:15
=ended         2016-02-01 08:57:15
=result        ok
=elapsed       0.243531
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.317035.747.html
=started       2016-02-01 08:57:15
=ended         2016-02-01 08:57:16
=result        ok
=elapsed       0.242428
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.317036.15.html
=started       2016-02-01 08:57:16
=ended         2016-02-01 08:57:16
=result        ok
=elapsed       0.27883
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.317036.319.html
=started       2016-02-01 08:57:16
=ended         2016-02-01 08:57:16
=result        ok
=elapsed       0.136218
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.317036.480.html
=started       2016-02-01 08:57:16
=ended         2016-02-01 08:57:17
=result        ok
=elapsed       0.70392
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.317037.210.html
=started       2016-02-01 08:57:17
=ended         2016-02-01 08:57:17
=result        ok
=elapsed       0.032411
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.317037.268.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-02-01 08:57:17
=ended         2016-02-01 08:57:17
=result        ok
=elapsed       0.006577
=group_time    2.353s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.317037.299.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-02-01 08:57:17
=ended         2016-02-01 08:57:17
=result        ok
=elapsed       0.005979
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.317037.330.html
=started       2016-02-01 08:57:17
=ended         2016-02-01 08:57:17
=result        ok
=elapsed       0.238815
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.317037.593.html
=started       2016-02-01 08:57:17
=ended         2016-02-01 08:57:17
=result        ok
=elapsed       0.236113
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.317037.854.html
=started       2016-02-01 08:57:17
=ended         2016-02-01 08:57:18
=result        ok
=elapsed       0.700045
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.317038.582.html
=started       2016-02-01 08:57:18
=ended         2016-02-01 08:57:18
=result        ok
=elapsed       0.031356
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.317038.639.html
=started       2016-02-01 08:57:18
=ended         2016-02-01 08:57:18
=result        ok
=elapsed       0.133488
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.317038.802.html
=started       2016-02-01 08:57:18
=ended         2016-02-01 08:57:19
=result        ok
=elapsed       0.284437
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.317039.112.html
=started       2016-02-01 08:57:19
=ended         2016-02-01 08:57:19
=result        ok
=elapsed       0.236423
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.317039.374.html
=started       2016-02-01 08:57:19
=ended         2016-02-01 08:57:19
=result        ok
=elapsed       0.243981
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.317039.643.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-02-01 08:57:19
=ended         2016-02-01 08:57:19
=result        ok
=elapsed       0.005902
=group_time    2.344s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.317039.673.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-02-01 08:57:19
=ended         2016-02-01 08:57:19
=result        ok
=elapsed       0.00271
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.317039.701.html
=started       2016-02-01 08:57:19
=ended         2016-02-01 08:57:19
=result        ok
=elapsed       0.238208
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.317039.966.html
=started       2016-02-01 08:57:19
=ended         2016-02-01 08:57:20
=result        ok
=elapsed       0.234382
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.317040.226.html
=started       2016-02-01 08:57:20
=ended         2016-02-01 08:57:20
=result        ok
=elapsed       0.131155
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.317040.386.html
=started       2016-02-01 08:57:20
=ended         2016-02-01 08:57:20
=result        ok
=elapsed       0.038458
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.317040.450.html
=started       2016-02-01 08:57:20
=ended         2016-02-01 08:57:20
=result        ok
=elapsed       0.240737
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.317040.722.html
=started       2016-02-01 08:57:20
=ended         2016-02-01 08:57:20
=result        ok
=elapsed       0.245017
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.317040.992.html
=started       2016-02-01 08:57:20
=ended         2016-02-01 08:57:21
=result        ok
=elapsed       0.697365
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.317041.718.html
=started       2016-02-01 08:57:21
=ended         2016-02-01 08:57:22
=result        ok
=elapsed       0.276022
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.317042.22.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-02-01 08:57:22
=ended         2016-02-01 08:57:22
=result        ok
=elapsed       0.012948
=group_time    2.349s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.317042.63.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-02-01 08:57:22
=ended         2016-02-01 08:57:22
=result        ok
=elapsed       0.002799
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.317042.91.html
=started       2016-02-01 08:57:22
=ended         2016-02-01 08:57:22
=result        ok
=elapsed       0.27935
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.317042.395.html
=started       2016-02-01 08:57:22
=ended         2016-02-01 08:57:22
=result        ok
=elapsed       0.236528
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.317042.658.html
=started       2016-02-01 08:57:22
=ended         2016-02-01 08:57:22
=result        ok
=elapsed       0.238161
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.317042.922.html
=started       2016-02-01 08:57:22
=ended         2016-02-01 08:57:23
=result        ok
=elapsed       0.131192
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.317043.78.html
=started       2016-02-01 08:57:23
=ended         2016-02-01 08:57:23
=result        ok
=elapsed       0.239071
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.317043.342.html
=started       2016-02-01 08:57:23
=ended         2016-02-01 08:57:24
=result        ok
=elapsed       0.692779
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.317044.62.html
=started       2016-02-01 08:57:24
=ended         2016-02-01 08:57:24
=result        ok
=elapsed       0.239795
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.317044.327.html
=started       2016-02-01 08:57:24
=ended         2016-02-01 08:57:24
=result        ok
=elapsed       0.035271
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.317044.387.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-02-01 08:57:24
=ended         2016-02-01 08:57:24
=result        ok
=elapsed       0.011893
=group_time    2.324s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.317044.424.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-02-01 08:57:24
=ended         2016-02-01 08:57:24
=result        ok
=elapsed       0.002678
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.317044.451.html
=started       2016-02-01 08:57:24
=ended         2016-02-01 08:57:24
=result        ok
=elapsed       0.031691
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.317044.507.html
=started       2016-02-01 08:57:24
=ended         2016-02-01 08:57:25
=result        ok
=elapsed       0.693112
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.317045.231.html
=started       2016-02-01 08:57:25
=ended         2016-02-01 08:57:25
=result        ok
=elapsed       0.130501
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.317045.387.html
=started       2016-02-01 08:57:25
=ended         2016-02-01 08:57:25
=result        ok
=elapsed       0.275028
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.317045.688.html
=started       2016-02-01 08:57:25
=ended         2016-02-01 08:57:25
=result        ok
=elapsed       0.241073
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.317045.958.html
=started       2016-02-01 08:57:25
=ended         2016-02-01 08:57:26
=result        ok
=elapsed       0.244019
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.317046.227.html
=started       2016-02-01 08:57:26
=ended         2016-02-01 08:57:26
=result        ok
=elapsed       0.23706
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.317046.489.html
=started       2016-02-01 08:57:26
=ended         2016-02-01 08:57:26
=result        ok
=elapsed       0.237275
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.317046.751.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-02-01 08:57:26
=ended         2016-02-01 08:57:26
=result        ok
=elapsed       0.012288
=group_time    2.327s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-02-01 08:57:26
=ended         2016-02-01 08:57:26
=result        ok
=elapsed       0.004693
=group_time    308.959s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-02-01 08:57:26
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
