=== Suite started at 2016-03-25 01:59:15
=== Starting test, 1624 test cases
=cases         1624
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.871698.317.html
=started       2016-03-25 02:08:18
=ended         2016-03-25 02:08:18
=result        ok
=elapsed       0.226633
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.871698.623.html
=started       2016-03-25 02:08:18
=ended         2016-03-25 02:08:19
=result        ok
=elapsed       0.420784
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.871699.121.html
=group_props   [{name,odbc_mnesia_muc_cache_muc}]
=started       2016-03-25 02:08:19
=ended         2016-03-25 02:08:19
=result        ok
=elapsed       0.03016
=group_time    6.473s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.871699.177.html
=group_props   [{name,odbc_mnesia_muc_cache_muc03}]
=started       2016-03-25 02:08:19
=ended         2016-03-25 02:08:19
=result        ok
=elapsed       0.07844
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.871699.281.html
=started       2016-03-25 02:08:19
=ended         2016-03-25 02:08:19
=result        ok
=elapsed       0.210823
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.871699.517.html
=started       2016-03-25 02:08:19
=ended         2016-03-25 02:08:19
=result        ok
=elapsed       0.455321
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.871700.5.html
=started       2016-03-25 02:08:20
=ended         2016-03-25 02:08:21
=result        ok
=elapsed       1.424582
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.871701.465.html
=started       2016-03-25 02:08:21
=ended         2016-03-25 02:08:22
=result        ok
=elapsed       0.628078
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.871702.123.html
=started       2016-03-25 02:08:22
=ended         2016-03-25 02:08:22
=result        ok
=elapsed       0.420052
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.871702.571.html
=started       2016-03-25 02:08:22
=ended         2016-03-25 02:08:23
=result        ok
=elapsed       0.417639
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.871703.32.html
=started       2016-03-25 02:08:23
=ended         2016-03-25 02:08:23
=result        ok
=elapsed       0.421379
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.871703.483.html
=started       2016-03-25 02:08:23
=ended         2016-03-25 02:08:23
=result        ok
=elapsed       0.433112
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.871703.944.html
=started       2016-03-25 02:08:23
=ended         2016-03-25 02:08:24
=result        ok
=elapsed       0.434225
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.871704.409.html
=started       2016-03-25 02:08:24
=ended         2016-03-25 02:08:24
=result        ok
=elapsed       0.423244
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.871704.861.html
=started       2016-03-25 02:08:24
=ended         2016-03-25 02:08:25
=result        ok
=elapsed       0.219025
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.871705.154.html
=started       2016-03-25 02:08:25
=ended         2016-03-25 02:08:25
=result        ok
=elapsed       0.421165
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.871705.647.html
=group_props   [{name,odbc_mnesia_muc_cache_muc03}]
=started       2016-03-25 02:08:25
=ended         2016-03-25 02:08:25
=result        ok
=elapsed       0.032796
=group_time    6.470s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.871705.706.html
=group_props   [{name,odbc_mnesia_muc_cache_muc04}]
=started       2016-03-25 02:08:25
=ended         2016-03-25 02:08:25
=result        ok
=elapsed       0.078033
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.871705.810.html
=started       2016-03-25 02:08:25
=ended         2016-03-25 02:08:26
=result        ok
=elapsed       0.206326
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.871706.42.html
=started       2016-03-25 02:08:26
=ended         2016-03-25 02:08:26
=result        ok
=elapsed       0.456444
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.871706.533.html
=started       2016-03-25 02:08:26
=ended         2016-03-25 02:08:27
=result        ok
=elapsed       1.432883
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.871707.995.html
=started       2016-03-25 02:08:27
=ended         2016-03-25 02:08:28
=result        ok
=elapsed       0.632558
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.871708.665.html
=started       2016-03-25 02:08:28
=ended         2016-03-25 02:08:29
=result        ok
=elapsed       0.426234
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.871709.123.html
=started       2016-03-25 02:08:29
=ended         2016-03-25 02:08:29
=result        ok
=elapsed       0.422327
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.871709.575.html
=started       2016-03-25 02:08:29
=ended         2016-03-25 02:08:30
=result        ok
=elapsed       0.416668
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.871710.27.html
=started       2016-03-25 02:08:30
=ended         2016-03-25 02:08:30
=result        ok
=elapsed       0.425848
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.871710.484.html
=started       2016-03-25 02:08:30
=ended         2016-03-25 02:08:30
=result        ok
=elapsed       0.436339
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.871710.948.html
=started       2016-03-25 02:08:30
=ended         2016-03-25 02:08:31
=result        ok
=elapsed       0.427111
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.871711.409.html
=started       2016-03-25 02:08:31
=ended         2016-03-25 02:08:31
=result        ok
=elapsed       0.219197
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.871711.721.html
=started       2016-03-25 02:08:31
=ended         2016-03-25 02:08:32
=result        ok
=elapsed       0.425484
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.871712.220.html
=group_props   [{name,odbc_mnesia_muc_cache_muc04}]
=started       2016-03-25 02:08:32
=ended         2016-03-25 02:08:32
=result        ok
=elapsed       0.028412
=group_time    6.513s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.871712.277.html
=group_props   [{name,odbc_mnesia_muc_cache_muc_with_pm}]
=started       2016-03-25 02:08:32
=ended         2016-03-25 02:08:32
=result        ok
=elapsed       0.130613
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.871712.433.html
=started       2016-03-25 02:08:32
=ended         2016-03-25 02:08:32
=result        ok
=elapsed       0.207816
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.871712.666.html
=started       2016-03-25 02:08:32
=ended         2016-03-25 02:08:33
=result        ok
=elapsed       0.460492
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.871713.162.html
=started       2016-03-25 02:08:33
=ended         2016-03-25 02:08:34
=result        ok
=elapsed       1.42208
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.871714.613.html
=started       2016-03-25 02:08:34
=ended         2016-03-25 02:08:35
=result        ok
=elapsed       0.649656
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.871715.297.html
=started       2016-03-25 02:08:35
=ended         2016-03-25 02:08:35
=result        ok
=elapsed       0.421473
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.871715.746.html
=started       2016-03-25 02:08:35
=ended         2016-03-25 02:08:36
=result        ok
=elapsed       0.415885
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.871716.196.html
=started       2016-03-25 02:08:36
=ended         2016-03-25 02:08:36
=result        ok
=elapsed       0.426211
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.871716.650.html
=started       2016-03-25 02:08:36
=ended         2016-03-25 02:08:37
=result        ok
=elapsed       0.426252
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.871717.109.html
=started       2016-03-25 02:08:37
=ended         2016-03-25 02:08:37
=result        ok
=elapsed       0.422968
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.871717.560.html
=started       2016-03-25 02:08:37
=ended         2016-03-25 02:08:38
=result        ok
=elapsed       0.430769
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.871718.31.html
=started       2016-03-25 02:08:38
=ended         2016-03-25 02:08:38
=result        ok
=elapsed       0.226977
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.871718.337.html
=started       2016-03-25 02:08:38
=ended         2016-03-25 02:08:38
=result        ok
=elapsed       0.419696
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.871718.846.html
=group_props   [{name,odbc_mnesia_muc_cache_muc_with_pm}]
=started       2016-03-25 02:08:38
=ended         2016-03-25 02:08:38
=result        ok
=elapsed       0.026534
=group_time    6.569s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.871718.900.html
=group_props   [{name,odbc_mnesia_muc_cache_rsm}]
=started       2016-03-25 02:08:38
=ended         2016-03-25 02:08:38
=result        skipped: "issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm"
=== *** SKIPPED {mam_SUITE,init_per_group} ***
=== 
=case          mam_SUITE:pagination_first5
=group_props   [{name,"odbc_mnesia_muc_cache_rsm"}]
=started       2016-03-25 02:08:38
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm
=== *** Skipping test case #1487 {mam_SUITE,pagination_first5} ***
=== 
=case          mam_SUITE:pagination_last5
=group_props   [{name,"odbc_mnesia_muc_cache_rsm"}]
=started       2016-03-25 02:08:38
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm
=== *** Skipping test case #1488 {mam_SUITE,pagination_last5} ***
=== 
=case          mam_SUITE:pagination_before10
=group_props   [{name,"odbc_mnesia_muc_cache_rsm"}]
=started       2016-03-25 02:08:38
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm
=== *** Skipping test case #1489 {mam_SUITE,pagination_before10} ***
=== 
=case          mam_SUITE:pagination_after10
=group_props   [{name,"odbc_mnesia_muc_cache_rsm"}]
=started       2016-03-25 02:08:38
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm
=== *** Skipping test case #1490 {mam_SUITE,pagination_after10} ***
=== 
=case          mam_SUITE:pagination_empty_rset
=group_props   [{name,"odbc_mnesia_muc_cache_rsm"}]
=started       2016-03-25 02:08:38
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm
=== *** Skipping test case #1491 {mam_SUITE,pagination_empty_rset} ***
=== 
=case          mam_SUITE:pagination_last_after_id5
=group_props   [{name,"odbc_mnesia_muc_cache_rsm"}]
=started       2016-03-25 02:08:38
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm
=== *** Skipping test case #1492 {mam_SUITE,pagination_last_after_id5} ***
=== 
=case          mam_SUITE:pagination_last_after_id5_before_id11
=group_props   [{name,"odbc_mnesia_muc_cache_rsm"}]
=started       2016-03-25 02:08:38
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm
=== *** Skipping test case #1493 {mam_SUITE,pagination_last_after_id5_before_id11} ***
=== 
=case          mam_SUITE:pagination_simple_before10
=group_props   [{name,"odbc_mnesia_muc_cache_rsm"}]
=started       2016-03-25 02:08:38
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm
=== *** Skipping test case #1494 {mam_SUITE,pagination_simple_before10} ***
=== 
=case          mam_SUITE:pagination_first5_opt_count
=group_props   [{name,"odbc_mnesia_muc_cache_rsm"}]
=started       2016-03-25 02:08:38
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm
=== *** Skipping test case #1495 {mam_SUITE,pagination_first5_opt_count} ***
=== 
=case          mam_SUITE:pagination_last5_opt_count
=group_props   [{name,"odbc_mnesia_muc_cache_rsm"}]
=started       2016-03-25 02:08:38
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm
=== *** Skipping test case #1496 {mam_SUITE,pagination_last5_opt_count} ***
=== 
=case          mam_SUITE:pagination_offset5_opt_count
=group_props   [{name,"odbc_mnesia_muc_cache_rsm"}]
=started       2016-03-25 02:08:38
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm
=== *** Skipping test case #1497 {mam_SUITE,pagination_offset5_opt_count} ***
=== 
=case          mam_SUITE:pagination_first25_opt_count_all
=group_props   [{name,"odbc_mnesia_muc_cache_rsm"}]
=started       2016-03-25 02:08:38
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm
=== *** Skipping test case #1498 {mam_SUITE,pagination_first25_opt_count_all} ***
=== 
=case          mam_SUITE:pagination_last25_opt_count_all
=group_props   [{name,"odbc_mnesia_muc_cache_rsm"}]
=started       2016-03-25 02:08:38
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm
=== *** Skipping test case #1499 {mam_SUITE,pagination_last25_opt_count_all} ***
=== 
=case          mam_SUITE:pagination_offset5_opt_count_all
=group_props   [{name,"odbc_mnesia_muc_cache_rsm"}]
=started       2016-03-25 02:08:38
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm
=== *** Skipping test case #1500 {mam_SUITE,pagination_offset5_opt_count_all} ***
=== 
=case          mam_SUITE:end_per_group
=group_props   [{name,"odbc_mnesia_muc_cache_rsm"}]
=started       2016-03-25 02:08:38
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm
=== *** Skipping {mam_SUITE,end_per_group} ***
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.871718.939.html
=group_props   [{name,odbc_mnesia_muc_cache_rsm03}]
=started       2016-03-25 02:08:38
=ended         2016-03-25 02:08:38
=result        skipped: "issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm03"
=== *** SKIPPED {mam_SUITE,init_per_group} ***
=== 
=case          mam_SUITE:pagination_first5
=group_props   [{name,"odbc_mnesia_muc_cache_rsm03"}]
=started       2016-03-25 02:08:38
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm03
=== *** Skipping test case #1501 {mam_SUITE,pagination_first5} ***
=== 
=case          mam_SUITE:pagination_last5
=group_props   [{name,"odbc_mnesia_muc_cache_rsm03"}]
=started       2016-03-25 02:08:38
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm03
=== *** Skipping test case #1502 {mam_SUITE,pagination_last5} ***
=== 
=case          mam_SUITE:pagination_before10
=group_props   [{name,"odbc_mnesia_muc_cache_rsm03"}]
=started       2016-03-25 02:08:38
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm03
=== *** Skipping test case #1503 {mam_SUITE,pagination_before10} ***
=== 
=case          mam_SUITE:pagination_after10
=group_props   [{name,"odbc_mnesia_muc_cache_rsm03"}]
=started       2016-03-25 02:08:38
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm03
=== *** Skipping test case #1504 {mam_SUITE,pagination_after10} ***
=== 
=case          mam_SUITE:pagination_empty_rset
=group_props   [{name,"odbc_mnesia_muc_cache_rsm03"}]
=started       2016-03-25 02:08:38
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm03
=== *** Skipping test case #1505 {mam_SUITE,pagination_empty_rset} ***
=== 
=case          mam_SUITE:pagination_last_after_id5
=group_props   [{name,"odbc_mnesia_muc_cache_rsm03"}]
=started       2016-03-25 02:08:38
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm03
=== *** Skipping test case #1506 {mam_SUITE,pagination_last_after_id5} ***
=== 
=case          mam_SUITE:pagination_last_after_id5_before_id11
=group_props   [{name,"odbc_mnesia_muc_cache_rsm03"}]
=started       2016-03-25 02:08:38
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm03
=== *** Skipping test case #1507 {mam_SUITE,pagination_last_after_id5_before_id11} ***
=== 
=case          mam_SUITE:pagination_simple_before10
=group_props   [{name,"odbc_mnesia_muc_cache_rsm03"}]
=started       2016-03-25 02:08:38
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm03
=== *** Skipping test case #1508 {mam_SUITE,pagination_simple_before10} ***
=== 
=case          mam_SUITE:pagination_first5_opt_count
=group_props   [{name,"odbc_mnesia_muc_cache_rsm03"}]
=started       2016-03-25 02:08:38
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm03
=== *** Skipping test case #1509 {mam_SUITE,pagination_first5_opt_count} ***
=== 
=case          mam_SUITE:pagination_last5_opt_count
=group_props   [{name,"odbc_mnesia_muc_cache_rsm03"}]
=started       2016-03-25 02:08:38
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm03
=== *** Skipping test case #1510 {mam_SUITE,pagination_last5_opt_count} ***
=== 
=case          mam_SUITE:pagination_offset5_opt_count
=group_props   [{name,"odbc_mnesia_muc_cache_rsm03"}]
=started       2016-03-25 02:08:38
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm03
=== *** Skipping test case #1511 {mam_SUITE,pagination_offset5_opt_count} ***
=== 
=case          mam_SUITE:pagination_first25_opt_count_all
=group_props   [{name,"odbc_mnesia_muc_cache_rsm03"}]
=started       2016-03-25 02:08:38
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm03
=== *** Skipping test case #1512 {mam_SUITE,pagination_first25_opt_count_all} ***
=== 
=case          mam_SUITE:pagination_last25_opt_count_all
=group_props   [{name,"odbc_mnesia_muc_cache_rsm03"}]
=started       2016-03-25 02:08:38
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm03
=== *** Skipping test case #1513 {mam_SUITE,pagination_last25_opt_count_all} ***
=== 
=case          mam_SUITE:pagination_offset5_opt_count_all
=group_props   [{name,"odbc_mnesia_muc_cache_rsm03"}]
=started       2016-03-25 02:08:38
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm03
=== *** Skipping test case #1514 {mam_SUITE,pagination_offset5_opt_count_all} ***
=== 
=case          mam_SUITE:end_per_group
=group_props   [{name,"odbc_mnesia_muc_cache_rsm03"}]
=started       2016-03-25 02:08:38
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm03
=== *** Skipping {mam_SUITE,end_per_group} ***
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.871718.976.html
=group_props   [{name,odbc_mnesia_muc_cache_rsm04}]
=started       2016-03-25 02:08:38
=ended         2016-03-25 02:08:39
=result        skipped: "issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm04"
=== *** SKIPPED {mam_SUITE,init_per_group} ***
=== 
=case          mam_SUITE:pagination_first5
=group_props   [{name,"odbc_mnesia_muc_cache_rsm04"}]
=started       2016-03-25 02:08:39
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm04
=== *** Skipping test case #1515 {mam_SUITE,pagination_first5} ***
=== 
=case          mam_SUITE:pagination_last5
=group_props   [{name,"odbc_mnesia_muc_cache_rsm04"}]
=started       2016-03-25 02:08:39
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm04
=== *** Skipping test case #1516 {mam_SUITE,pagination_last5} ***
=== 
=case          mam_SUITE:pagination_before10
=group_props   [{name,"odbc_mnesia_muc_cache_rsm04"}]
=started       2016-03-25 02:08:39
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm04
=== *** Skipping test case #1517 {mam_SUITE,pagination_before10} ***
=== 
=case          mam_SUITE:pagination_after10
=group_props   [{name,"odbc_mnesia_muc_cache_rsm04"}]
=started       2016-03-25 02:08:39
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm04
=== *** Skipping test case #1518 {mam_SUITE,pagination_after10} ***
=== 
=case          mam_SUITE:pagination_empty_rset
=group_props   [{name,"odbc_mnesia_muc_cache_rsm04"}]
=started       2016-03-25 02:08:39
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm04
=== *** Skipping test case #1519 {mam_SUITE,pagination_empty_rset} ***
=== 
=case          mam_SUITE:pagination_last_after_id5
=group_props   [{name,"odbc_mnesia_muc_cache_rsm04"}]
=started       2016-03-25 02:08:39
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm04
=== *** Skipping test case #1520 {mam_SUITE,pagination_last_after_id5} ***
=== 
=case          mam_SUITE:pagination_last_after_id5_before_id11
=group_props   [{name,"odbc_mnesia_muc_cache_rsm04"}]
=started       2016-03-25 02:08:39
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm04
=== *** Skipping test case #1521 {mam_SUITE,pagination_last_after_id5_before_id11} ***
=== 
=case          mam_SUITE:pagination_simple_before10
=group_props   [{name,"odbc_mnesia_muc_cache_rsm04"}]
=started       2016-03-25 02:08:39
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm04
=== *** Skipping test case #1522 {mam_SUITE,pagination_simple_before10} ***
=== 
=case          mam_SUITE:pagination_first5_opt_count
=group_props   [{name,"odbc_mnesia_muc_cache_rsm04"}]
=started       2016-03-25 02:08:39
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm04
=== *** Skipping test case #1523 {mam_SUITE,pagination_first5_opt_count} ***
=== 
=case          mam_SUITE:pagination_last5_opt_count
=group_props   [{name,"odbc_mnesia_muc_cache_rsm04"}]
=started       2016-03-25 02:08:39
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm04
=== *** Skipping test case #1524 {mam_SUITE,pagination_last5_opt_count} ***
=== 
=case          mam_SUITE:pagination_offset5_opt_count
=group_props   [{name,"odbc_mnesia_muc_cache_rsm04"}]
=started       2016-03-25 02:08:39
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm04
=== *** Skipping test case #1525 {mam_SUITE,pagination_offset5_opt_count} ***
=== 
=case          mam_SUITE:pagination_first25_opt_count_all
=group_props   [{name,"odbc_mnesia_muc_cache_rsm04"}]
=started       2016-03-25 02:08:39
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm04
=== *** Skipping test case #1526 {mam_SUITE,pagination_first25_opt_count_all} ***
=== 
=case          mam_SUITE:pagination_last25_opt_count_all
=group_props   [{name,"odbc_mnesia_muc_cache_rsm04"}]
=started       2016-03-25 02:08:39
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm04
=== *** Skipping test case #1527 {mam_SUITE,pagination_last25_opt_count_all} ***
=== 
=case          mam_SUITE:pagination_offset5_opt_count_all
=group_props   [{name,"odbc_mnesia_muc_cache_rsm04"}]
=started       2016-03-25 02:08:39
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm04
=== *** Skipping test case #1528 {mam_SUITE,pagination_offset5_opt_count_all} ***
=== 
=case          mam_SUITE:end_per_group
=group_props   [{name,"odbc_mnesia_muc_cache_rsm04"}]
=started       2016-03-25 02:08:39
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm04
=== *** Skipping {mam_SUITE,end_per_group} ***
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.871719.17.html
=group_props   [{name,odbc_mnesia_muc_cache_with_rsm}]
=started       2016-03-25 02:08:39
=ended         2016-03-25 02:08:39
=result        skipped: "issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=with_rsm"
=== *** SKIPPED {mam_SUITE,init_per_group} ***
=== 
=case          mam_SUITE:pagination_first5
=group_props   [{name,"odbc_mnesia_muc_cache_with_rsm"}]
=started       2016-03-25 02:08:39
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=with_rsm
=== *** Skipping test case #1529 {mam_SUITE,pagination_first5} ***
=== 
=case          mam_SUITE:pagination_last5
=group_props   [{name,"odbc_mnesia_muc_cache_with_rsm"}]
=started       2016-03-25 02:08:39
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=with_rsm
=== *** Skipping test case #1530 {mam_SUITE,pagination_last5} ***
=== 
=case          mam_SUITE:pagination_before10
=group_props   [{name,"odbc_mnesia_muc_cache_with_rsm"}]
=started       2016-03-25 02:08:39
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=with_rsm
=== *** Skipping test case #1531 {mam_SUITE,pagination_before10} ***
=== 
=case          mam_SUITE:pagination_after10
=group_props   [{name,"odbc_mnesia_muc_cache_with_rsm"}]
=started       2016-03-25 02:08:39
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=with_rsm
=== *** Skipping test case #1532 {mam_SUITE,pagination_after10} ***
=== 
=case          mam_SUITE:pagination_empty_rset
=group_props   [{name,"odbc_mnesia_muc_cache_with_rsm"}]
=started       2016-03-25 02:08:39
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=with_rsm
=== *** Skipping test case #1533 {mam_SUITE,pagination_empty_rset} ***
=== 
=case          mam_SUITE:pagination_last_after_id5
=group_props   [{name,"odbc_mnesia_muc_cache_with_rsm"}]
=started       2016-03-25 02:08:39
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=with_rsm
=== *** Skipping test case #1534 {mam_SUITE,pagination_last_after_id5} ***
=== 
=case          mam_SUITE:pagination_last_after_id5_before_id11
=group_props   [{name,"odbc_mnesia_muc_cache_with_rsm"}]
=started       2016-03-25 02:08:39
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=with_rsm
=== *** Skipping test case #1535 {mam_SUITE,pagination_last_after_id5_before_id11} ***
