=== Suite started at 2016-03-02 19:11:48
=== Starting test, 600 test cases
=cases         600
=started       2016-03-02 19:24:16
=ended         2016-03-02 19:24:18
=result        ok
=elapsed       0.969232
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.946658.482.html
=started       2016-03-02 19:24:18
=ended         2016-03-02 19:24:20
=result        ok
=elapsed       1.927726
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.946660.940.html
=started       2016-03-02 19:24:20
=ended         2016-03-02 19:24:22
=result        ok
=elapsed       1.431637
=case          mam_SUITE:muc_private_message
=logfile       mam_suite.muc_private_message.946662.908.html
=started       2016-03-02 19:24:22
=ended         2016-03-02 19:24:23
=result        ok
=elapsed       0.975129
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.946663.910.html
=started       2016-03-02 19:24:23
=ended         2016-03-02 19:24:24
=result        ok
=elapsed       0.475914
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.946664.477.html
=started       2016-03-02 19:24:24
=ended         2016-03-02 19:24:25
=result        ok
=elapsed       0.93296
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.946665.491.html
=group_props   [{name,odbc_mnesia_cache_muc_with_pm}]
=started       2016-03-02 19:24:25
=ended         2016-03-02 19:24:25
=result        ok
=elapsed       0.042714
=group_time    9.101s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.946665.565.html
=group_props   [{name,odbc_mnesia_cache_rsm}]
=started       2016-03-02 19:24:25
=ended         2016-03-02 19:24:29
=result        ok
=elapsed       3.497894
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.946669.88.html
=started       2016-03-02 19:24:29
=ended         2016-03-02 19:24:29
=result        ok
=elapsed       0.465975
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.946669.580.html
=started       2016-03-02 19:24:29
=ended         2016-03-02 19:24:30
=result        ok
=elapsed       0.475811
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.946670.82.html
=started       2016-03-02 19:24:30
=ended         2016-03-02 19:24:30
=result        ok
=elapsed       0.466542
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.946670.574.html
=started       2016-03-02 19:24:30
=ended         2016-03-02 19:24:31
=result        ok
=elapsed       0.473966
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.946671.74.html
=started       2016-03-02 19:24:31
=ended         2016-03-02 19:24:31
=result        ok
=elapsed       0.462983
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.946671.564.html
=started       2016-03-02 19:24:31
=ended         2016-03-02 19:24:32
=result        ok
=elapsed       0.468605
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.946672.66.html
=started       2016-03-02 19:24:32
=ended         2016-03-02 19:24:32
=result        ok
=elapsed       0.464275
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.946672.557.html
=started       2016-03-02 19:24:32
=ended         2016-03-02 19:24:33
=result        ok
=elapsed       0.472173
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.946673.55.html
=started       2016-03-02 19:24:33
=ended         2016-03-02 19:24:33
=result        ok
=elapsed       0.464453
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.946673.545.html
=started       2016-03-02 19:24:33
=ended         2016-03-02 19:24:34
=result        ok
=elapsed       0.467601
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.946674.39.html
=started       2016-03-02 19:24:34
=ended         2016-03-02 19:24:34
=result        ok
=elapsed       0.465701
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.946674.531.html
=started       2016-03-02 19:24:34
=ended         2016-03-02 19:24:35
=result        ok
=elapsed       0.469993
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.946675.27.html
=started       2016-03-02 19:24:35
=ended         2016-03-02 19:24:35
=result        ok
=elapsed       0.470774
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.946675.524.html
=started       2016-03-02 19:24:35
=ended         2016-03-02 19:24:36
=result        ok
=elapsed       0.473528
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.946676.23.html
=group_props   [{name,odbc_mnesia_cache_rsm}]
=started       2016-03-02 19:24:36
=ended         2016-03-02 19:24:36
=result        ok
=elapsed       0.041643
=group_time    10.458s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.946676.90.html
=group_props   [{name,odbc_mnesia_cache_with_rsm}]
=started       2016-03-02 19:24:36
=ended         2016-03-02 19:24:38
=result        ok
=elapsed       2.880041
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.946678.995.html
=started       2016-03-02 19:24:38
=ended         2016-03-02 19:24:39
=result        ok
=elapsed       0.465807
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.946679.487.html
=started       2016-03-02 19:24:39
=ended         2016-03-02 19:24:39
=result        ok
=elapsed       0.474454
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.946679.988.html
=started       2016-03-02 19:24:39
=ended         2016-03-02 19:24:40
=result        ok
=elapsed       0.468873
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.946680.483.html
=started       2016-03-02 19:24:40
=ended         2016-03-02 19:24:40
=result        ok
=elapsed       0.469199
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.946680.978.html
=started       2016-03-02 19:24:40
=ended         2016-03-02 19:24:41
=result        ok
=elapsed       0.46484
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.946681.469.html
=started       2016-03-02 19:24:41
=ended         2016-03-02 19:24:41
=result        ok
=elapsed       0.465453
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.946681.961.html
=started       2016-03-02 19:24:41
=ended         2016-03-02 19:24:42
=result        ok
=elapsed       0.475456
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.946682.463.html
=started       2016-03-02 19:24:42
=ended         2016-03-02 19:24:42
=result        ok
=elapsed       0.464952
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.946682.954.html
=started       2016-03-02 19:24:42
=ended         2016-03-02 19:24:43
=result        ok
=elapsed       0.471806
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.946683.452.html
=started       2016-03-02 19:24:43
=ended         2016-03-02 19:24:43
=result        ok
=elapsed       0.466755
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.946683.945.html
=started       2016-03-02 19:24:43
=ended         2016-03-02 19:24:44
=result        ok
=elapsed       0.465582
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.946684.437.html
=started       2016-03-02 19:24:44
=ended         2016-03-02 19:24:44
=result        ok
=elapsed       0.47204
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.946684.935.html
=started       2016-03-02 19:24:44
=ended         2016-03-02 19:24:45
=result        ok
=elapsed       0.477862
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.946685.439.html
=started       2016-03-02 19:24:45
=ended         2016-03-02 19:24:45
=result        ok
=elapsed       0.466958
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.946685.932.html
=group_props   [{name,odbc_mnesia_cache_with_rsm}]
=started       2016-03-02 19:24:45
=ended         2016-03-02 19:24:45
=result        ok
=elapsed       0.037032
=group_time    9.842s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.946685.995.html
=group_props   [{name,odbc_mnesia_cache_muc_rsm}]
=started       2016-03-02 19:24:45
=ended         2016-03-02 19:24:48
=result        ok
=elapsed       2.773509
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.946688.794.html
=started       2016-03-02 19:24:48
=ended         2016-03-02 19:24:49
=result        ok
=elapsed       0.467181
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.946689.287.html
=started       2016-03-02 19:24:49
=ended         2016-03-02 19:24:49
=result        ok
=elapsed       0.4734
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.946689.787.html
=started       2016-03-02 19:24:49
=ended         2016-03-02 19:24:50
=result        ok
=elapsed       0.470312
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.946690.284.html
=started       2016-03-02 19:24:50
=ended         2016-03-02 19:24:50
=result        ok
=elapsed       0.46712
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.946690.779.html
=started       2016-03-02 19:24:50
=ended         2016-03-02 19:24:51
=result        ok
=elapsed       0.462578
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.946691.269.html
=started       2016-03-02 19:24:51
=ended         2016-03-02 19:24:51
=result        ok
=elapsed       0.477832
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.946691.774.html
=started       2016-03-02 19:24:51
=ended         2016-03-02 19:24:52
=result        ok
=elapsed       0.467043
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.946692.269.html
=started       2016-03-02 19:24:52
=ended         2016-03-02 19:24:52
=result        ok
=elapsed       0.471984
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.946692.768.html
=started       2016-03-02 19:24:52
=ended         2016-03-02 19:24:53
=result        ok
=elapsed       0.467514
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.946693.262.html
=started       2016-03-02 19:24:53
=ended         2016-03-02 19:24:53
=result        ok
=elapsed       0.465768
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.946693.754.html
=started       2016-03-02 19:24:53
=ended         2016-03-02 19:24:54
=result        ok
=elapsed       0.467866
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.946694.248.html
=started       2016-03-02 19:24:54
=ended         2016-03-02 19:24:54
=result        ok
=elapsed       0.470986
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.946694.745.html
=started       2016-03-02 19:24:54
=ended         2016-03-02 19:24:55
=result        ok
=elapsed       0.468497
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.946695.244.html
=started       2016-03-02 19:24:55
=ended         2016-03-02 19:24:55
=result        ok
=elapsed       0.467316
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.946695.737.html
=group_props   [{name,odbc_mnesia_cache_muc_rsm}]
=started       2016-03-02 19:24:55
=ended         2016-03-02 19:24:55
=result        ok
=elapsed       0.042859
=group_time    9.742s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.946695.806.html
=group_props   [{name,odbc_mnesia_cache_bootstrapped}]
=started       2016-03-02 19:24:55
=ended         2016-03-02 19:24:57
=result        ok
=elapsed       1.600234
=case          mam_SUITE:purge_old_single_message
=logfile       mam_suite.purge_old_single_message.946697.437.html
=started       2016-03-02 19:24:57
=ended         2016-03-02 19:25:01
=result        ok
=elapsed       0.639429
=case          mam_SUITE:querying_for_all_messages_with_jid
=logfile       mam_suite.querying_for_all_messages_with_jid.946701.239.html
=started       2016-03-02 19:25:01
=ended         2016-03-02 19:25:04
=result        ok
=elapsed       0.469896
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.946704.875.html
=group_props   [{name,odbc_mnesia_cache_bootstrapped}]
=started       2016-03-02 19:25:04
=ended         2016-03-02 19:25:04
=result        ok
=elapsed       0.049141
=group_time    9.069s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.946704.950.html
=group_props   [{name,odbc_mnesia_cache_archived}]
=started       2016-03-02 19:25:04
=ended         2016-03-02 19:25:06
=result        ok
=elapsed       1.599123
=case          mam_SUITE:archived
=logfile       mam_suite.archived.946706.580.html
=started       2016-03-02 19:25:06
=ended         2016-03-02 19:25:09
=result        ok
=elapsed       0.932596
=case          mam_SUITE:strip_archived
=logfile       mam_suite.strip_archived.946709.89.html
=started       2016-03-02 19:25:09
=ended         2016-03-02 19:25:11
=result        ok
=elapsed       0.92685
=case          mam_SUITE:filter_forwarded
=logfile       mam_suite.filter_forwarded.946711.593.html
=started       2016-03-02 19:25:11
=ended         2016-03-02 19:25:14
=result        ok
=elapsed       0.976689
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.946714.149.html
=group_props   [{name,odbc_mnesia_cache_archived}]
=started       2016-03-02 19:25:14
=ended         2016-03-02 19:25:14
=result        ok
=elapsed       0.037958
=group_time    9.199s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.946714.211.html
=group_props   [{name,odbc_mnesia_cache_policy_violation}]
=started       2016-03-02 19:25:14
=ended         2016-03-02 19:25:15
=result        ok
=elapsed       1.6015
=case          mam_SUITE:policy_violation
=logfile       mam_suite.policy_violation.946715.837.html
=started       2016-03-02 19:25:15
=ended         2016-03-02 19:25:20
=result        ok
=elapsed       4.69246
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.946720.554.html
=group_props   [{name,odbc_mnesia_cache_policy_violation}]
=started       2016-03-02 19:25:20
=ended         2016-03-02 19:25:20
=result        ok
=elapsed       0.05243
=group_time    6.343s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.946720.636.html
=group_props   [{name,odbc_mnesia_cache_offline_message}]
=started       2016-03-02 19:25:20
=ended         2016-03-02 19:25:22
=result        ok
=elapsed       1.604968
=case          mam_SUITE:offline_message
=logfile       mam_suite.offline_message.946722.269.html
=started       2016-03-02 19:25:22
=ended         2016-03-02 19:25:26
=result        ok
=elapsed       0.944718
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.946726.388.html
=group_props   [{name,odbc_mnesia_cache_offline_message}]
=started       2016-03-02 19:25:26
=ended         2016-03-02 19:25:26
=result        ok
=elapsed       0.049577
=group_time    5.752s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.946726.472.html
=group_props   [{name,odbc_mnesia_cache_prefs_cases}]
=started       2016-03-02 19:25:26
=ended         2016-03-02 19:25:28
=result        ok
=elapsed       1.611125
=case          mam_SUITE:run_prefs_cases
=logfile       mam_suite.run_prefs_cases.946728.113.html
=started       2016-03-02 19:25:28
=ended         2016-03-02 19:25:41
=result        ok
=elapsed       13.07928
=case          mam_SUITE:run_set_and_get_prefs_cases
=logfile       mam_suite.run_set_and_get_prefs_cases.946741.218.html
=started       2016-03-02 19:25:41
=ended         2016-03-02 19:25:46
=result        ok
=elapsed       5.709538
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.946746.954.html
=group_props   [{name,odbc_mnesia_cache_prefs_cases}]
=started       2016-03-02 19:25:46
=ended         2016-03-02 19:25:47
=result        ok
=elapsed       0.067292
=group_time    20.482s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.946747.49.html
=group_props   [{name,odbc_mnesia_muc_cache_mam}]
=started       2016-03-02 19:25:47
=ended         2016-03-02 19:25:47
=result        skipped: "issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam"
=== *** SKIPPED {mam_SUITE,init_per_group} ***
=== 
=case          mam_SUITE:mam_service_discovery
=group_props   [{name,"odbc_mnesia_muc_cache_mam"}]
=started       2016-03-02 19:25:47
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam
=== *** Skipping test case #526 {mam_SUITE,mam_service_discovery} ***
=== 
=case          mam_SUITE:simple_archive_request
=group_props   [{name,"odbc_mnesia_muc_cache_mam"}]
=started       2016-03-02 19:25:47
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam
=== *** Skipping test case #527 {mam_SUITE,simple_archive_request} ***
=== 
=case          mam_SUITE:range_archive_request
=group_props   [{name,"odbc_mnesia_muc_cache_mam"}]
=started       2016-03-02 19:25:47
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam
=== *** Skipping test case #528 {mam_SUITE,range_archive_request} ***
=== 
=case          mam_SUITE:range_archive_request_not_empty
=group_props   [{name,"odbc_mnesia_muc_cache_mam"}]
=started       2016-03-02 19:25:47
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam
=== *** Skipping test case #529 {mam_SUITE,range_archive_request_not_empty} ***
=== 
=case          mam_SUITE:limit_archive_request
=group_props   [{name,"odbc_mnesia_muc_cache_mam"}]
=started       2016-03-02 19:25:47
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam
=== *** Skipping test case #530 {mam_SUITE,limit_archive_request} ***
=== 
=case          mam_SUITE:prefs_set_request
=group_props   [{name,"odbc_mnesia_muc_cache_mam"}]
=started       2016-03-02 19:25:47
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam
=== *** Skipping test case #531 {mam_SUITE,prefs_set_request} ***
=== 
=case          mam_SUITE:prefs_set_cdata_request
=group_props   [{name,"odbc_mnesia_muc_cache_mam"}]
=started       2016-03-02 19:25:47
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam
=== *** Skipping test case #532 {mam_SUITE,prefs_set_cdata_request} ***
=== 
=case          mam_SUITE:iq_spoofing
=group_props   [{name,"odbc_mnesia_muc_cache_mam"}]
=started       2016-03-02 19:25:47
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam
=== *** Skipping test case #533 {mam_SUITE,iq_spoofing} ***
=== 
=case          mam_SUITE:end_per_group
=group_props   [{name,"odbc_mnesia_muc_cache_mam"}]
=started       2016-03-02 19:25:47
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam
=== *** Skipping {mam_SUITE,end_per_group} ***
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.946747.81.html
=group_props   [{name,odbc_mnesia_muc_cache_mam_purge}]
=started       2016-03-02 19:25:47
=ended         2016-03-02 19:25:47
=result        skipped: "issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam_purge"
=== *** SKIPPED {mam_SUITE,init_per_group} ***
=== 
=case          mam_SUITE:purge_single_message
=group_props   [{name,"odbc_mnesia_muc_cache_mam_purge"}]
=started       2016-03-02 19:25:47
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam_purge
=== *** Skipping test case #534 {mam_SUITE,purge_single_message} ***
=== 
=case          mam_SUITE:purge_multiple_messages
=group_props   [{name,"odbc_mnesia_muc_cache_mam_purge"}]
=started       2016-03-02 19:25:47
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam_purge
=== *** Skipping test case #535 {mam_SUITE,purge_multiple_messages} ***
=== 
=case          mam_SUITE:end_per_group
=group_props   [{name,"odbc_mnesia_muc_cache_mam_purge"}]
=started       2016-03-02 19:25:47
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam_purge
=== *** Skipping {mam_SUITE,end_per_group} ***
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.946747.108.html
=group_props   [{name,odbc_mnesia_muc_cache_muc}]
=started       2016-03-02 19:25:47
=ended         2016-03-02 19:25:47
=result        ok
=elapsed       0.047695
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.946747.180.html
=started       2016-03-02 19:25:47
=ended         2016-03-02 19:25:47
=result        ok
=elapsed       0.463101
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.946747.668.html
=started       2016-03-02 19:25:47
=ended         2016-03-02 19:25:49
=result        ok
=elapsed       0.972293
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.946749.174.html
=started       2016-03-02 19:25:49
=ended         2016-03-02 19:25:51
=result        ok
=elapsed       1.928004
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.946751.640.html
=started       2016-03-02 19:25:51
=ended         2016-03-02 19:25:53
=result        ok
=elapsed       1.438645
=case          mam_SUITE:muc_private_message
=logfile       mam_suite.muc_private_message.946753.615.html
=started       2016-03-02 19:25:53
=ended         2016-03-02 19:25:54
=result        ok
=elapsed       0.975263
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.946754.625.html
=started       2016-03-02 19:25:54
=ended         2016-03-02 19:25:55
=result        ok
=elapsed       0.478511
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.946755.189.html
=started       2016-03-02 19:25:55
=ended         2016-03-02 19:25:56
=result        ok
=elapsed       0.934931
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.946756.202.html
=group_props   [{name,odbc_mnesia_muc_cache_muc}]
=started       2016-03-02 19:25:56
=ended         2016-03-02 19:25:56
=result        ok
=elapsed       0.044395
=group_time    9.094s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.946756.272.html
=group_props   [{name,odbc_mnesia_muc_cache_muc_with_pm}]
=started       2016-03-02 19:25:56
=ended         2016-03-02 19:25:56
=result        ok
=elapsed       0.069838
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.946756.369.html
=started       2016-03-02 19:25:56
=ended         2016-03-02 19:25:56
=result        ok
=elapsed       0.466155
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.946756.860.html
=started       2016-03-02 19:25:56
=ended         2016-03-02 19:25:58
=result        ok
=elapsed       0.969041
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.946758.360.html
=started       2016-03-02 19:25:58
=ended         2016-03-02 19:26:00
=result        ok
=elapsed       1.936645
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.946760.833.html
=started       2016-03-02 19:26:00
=ended         2016-03-02 19:26:02
=result        ok
=elapsed       1.43715
=case          mam_SUITE:muc_private_message
=logfile       mam_suite.muc_private_message.946762.803.html
=started       2016-03-02 19:26:02
=ended         2016-03-02 19:26:03
=result        ok
=elapsed       0.972304
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.946763.817.html
=started       2016-03-02 19:26:03
=ended         2016-03-02 19:26:04
=result        ok
=elapsed       0.477728
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.946764.382.html
=started       2016-03-02 19:26:04
=ended         2016-03-02 19:26:05
=result        ok
=elapsed       0.930241
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.946765.400.html
=group_props   [{name,odbc_mnesia_muc_cache_muc_with_pm}]
=started       2016-03-02 19:26:05
=ended         2016-03-02 19:26:05
=result        ok
=elapsed       0.047122
=group_time    9.128s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.946765.480.html
=group_props   [{name,odbc_mnesia_muc_cache_rsm}]
=started       2016-03-02 19:26:05
=ended         2016-03-02 19:26:05
=result        skipped: "issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm"
=== *** SKIPPED {mam_SUITE,init_per_group} ***
=== 
=case          mam_SUITE:pagination_first5
=group_props   [{name,"odbc_mnesia_muc_cache_rsm"}]
=started       2016-03-02 19:26:05
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm
=== *** Skipping test case #550 {mam_SUITE,pagination_first5} ***
=== 
=case          mam_SUITE:pagination_last5
=group_props   [{name,"odbc_mnesia_muc_cache_rsm"}]
=started       2016-03-02 19:26:05
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm
=== *** Skipping test case #551 {mam_SUITE,pagination_last5} ***
=== 
=case          mam_SUITE:pagination_before10
=group_props   [{name,"odbc_mnesia_muc_cache_rsm"}]
=started       2016-03-02 19:26:05
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm
=== *** Skipping test case #552 {mam_SUITE,pagination_before10} ***
=== 
=case          mam_SUITE:pagination_after10
=group_props   [{name,"odbc_mnesia_muc_cache_rsm"}]
=started       2016-03-02 19:26:05
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm
=== *** Skipping test case #553 {mam_SUITE,pagination_after10} ***
=== 
=case          mam_SUITE:pagination_empty_rset
=group_props   [{name,"odbc_mnesia_muc_cache_rsm"}]
=started       2016-03-02 19:26:05
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm
=== *** Skipping test case #554 {mam_SUITE,pagination_empty_rset} ***
=== 
=case          mam_SUITE:pagination_last_after_id5
=group_props   [{name,"odbc_mnesia_muc_cache_rsm"}]
=started       2016-03-02 19:26:05
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm
=== *** Skipping test case #555 {mam_SUITE,pagination_last_after_id5} ***
=== 
=case          mam_SUITE:pagination_last_after_id5_before_id11
=group_props   [{name,"odbc_mnesia_muc_cache_rsm"}]
=started       2016-03-02 19:26:05
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm
=== *** Skipping test case #556 {mam_SUITE,pagination_last_after_id5_before_id11} ***
=== 
=case          mam_SUITE:pagination_simple_before10
=group_props   [{name,"odbc_mnesia_muc_cache_rsm"}]
=started       2016-03-02 19:26:05
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm
=== *** Skipping test case #557 {mam_SUITE,pagination_simple_before10} ***
=== 
=case          mam_SUITE:pagination_first5_opt_count
=group_props   [{name,"odbc_mnesia_muc_cache_rsm"}]
=started       2016-03-02 19:26:05
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm
=== *** Skipping test case #558 {mam_SUITE,pagination_first5_opt_count} ***
=== 
=case          mam_SUITE:pagination_last5_opt_count
=group_props   [{name,"odbc_mnesia_muc_cache_rsm"}]
=started       2016-03-02 19:26:05
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm
=== *** Skipping test case #559 {mam_SUITE,pagination_last5_opt_count} ***
=== 
=case          mam_SUITE:pagination_offset5_opt_count
=group_props   [{name,"odbc_mnesia_muc_cache_rsm"}]
=started       2016-03-02 19:26:05
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm
=== *** Skipping test case #560 {mam_SUITE,pagination_offset5_opt_count} ***
=== 
=case          mam_SUITE:pagination_first25_opt_count_all
=group_props   [{name,"odbc_mnesia_muc_cache_rsm"}]
=started       2016-03-02 19:26:05
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm
=== *** Skipping test case #561 {mam_SUITE,pagination_first25_opt_count_all} ***
=== 
