=== Suite started at 2016-03-20 09:55:01
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.113996
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.467987.29.html
=started       2016-03-20 09:59:47
=ended         2016-03-20 09:59:47
=result        ok
=elapsed       0.0138
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.467987.67.html
=started       2016-03-20 09:59:47
=ended         2016-03-20 09:59:47
=result        ok
=elapsed       0.001584
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.467987.93.html
=started       2016-03-20 09:59:47
=ended         2016-03-20 09:59:47
=result        ok
=elapsed       0.001384
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.467987.119.html
=started       2016-03-20 09:59:47
=ended         2016-03-20 09:59:47
=result        ok
=elapsed       0.001446
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.467987.146.html
=started       2016-03-20 09:59:47
=ended         2016-03-20 09:59:47
=result        ok
=elapsed       0.001327
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.467987.172.html
=started       2016-03-20 09:59:47
=ended         2016-03-20 09:59:47
=result        ok
=elapsed       0.001305
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.467987.198.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-20 09:59:47
=ended         2016-03-20 09:59:47
=result        ok
=elapsed       1.0e-6
=group_time    0.331s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.467987.222.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-20 09:59:47
=ended         2016-03-20 09:59:47
=result        ok
=elapsed       0.005225
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.467987.252.html
=started       2016-03-20 09:59:47
=ended         2016-03-20 09:59:47
=result        ok
=elapsed       0.241056
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.467987.520.html
=started       2016-03-20 09:59:47
=ended         2016-03-20 09:59:47
=result        ok
=elapsed       0.033529
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.467987.578.html
=started       2016-03-20 09:59:47
=ended         2016-03-20 09:59:47
=result        ok
=elapsed       0.281471
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.467987.884.html
=started       2016-03-20 09:59:47
=ended         2016-03-20 09:59:48
=result        ok
=elapsed       0.135283
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.467988.44.html
=started       2016-03-20 09:59:48
=ended         2016-03-20 09:59:48
=result        ok
=elapsed       0.238605
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.467988.307.html
=started       2016-03-20 09:59:48
=ended         2016-03-20 09:59:48
=result        ok
=elapsed       0.245579
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.467988.577.html
=started       2016-03-20 09:59:48
=ended         2016-03-20 09:59:48
=result        ok
=elapsed       0.245984
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.467988.848.html
=started       2016-03-20 09:59:48
=ended         2016-03-20 09:59:49
=result        ok
=elapsed       0.702631
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.467989.576.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-20 09:59:49
=ended         2016-03-20 09:59:49
=result        ok
=elapsed       0.017512
=group_time    2.354s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.467989.618.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-20 09:59:49
=ended         2016-03-20 09:59:49
=result        ok
=elapsed       0.003889
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.467989.647.html
=started       2016-03-20 09:59:49
=ended         2016-03-20 09:59:50
=result        ok
=elapsed       0.700026
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.467990.372.html
=started       2016-03-20 09:59:50
=ended         2016-03-20 09:59:50
=result        ok
=elapsed       0.241184
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.467990.638.html
=started       2016-03-20 09:59:50
=ended         2016-03-20 09:59:50
=result        ok
=elapsed       0.250625
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.467990.914.html
=started       2016-03-20 09:59:50
=ended         2016-03-20 09:59:50
=result        ok
=elapsed       0.033334
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.467990.973.html
=started       2016-03-20 09:59:50
=ended         2016-03-20 09:59:51
=result        ok
=elapsed       0.245808
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.467991.243.html
=started       2016-03-20 09:59:51
=ended         2016-03-20 09:59:51
=result        ok
=elapsed       0.243644
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.467991.511.html
=started       2016-03-20 09:59:51
=ended         2016-03-20 09:59:51
=result        ok
=elapsed       0.131742
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.467991.671.html
=started       2016-03-20 09:59:51
=ended         2016-03-20 09:59:51
=result        ok
=elapsed       0.287615
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.467991.983.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-20 09:59:51
=ended         2016-03-20 09:59:52
=result        ok
=elapsed       0.017718
=group_time    2.365s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.467992.27.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-20 09:59:52
=ended         2016-03-20 09:59:52
=result        ok
=elapsed       0.004318
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.467992.57.html
=started       2016-03-20 09:59:52
=ended         2016-03-20 09:59:52
=result        ok
=elapsed       0.283517
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.467992.365.html
=started       2016-03-20 09:59:52
=ended         2016-03-20 09:59:52
=result        ok
=elapsed       0.238668
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.467992.628.html
=started       2016-03-20 09:59:52
=ended         2016-03-20 09:59:53
=result        ok
=elapsed       0.701076
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.467993.358.html
=started       2016-03-20 09:59:53
=ended         2016-03-20 09:59:53
=result        ok
=elapsed       0.247954
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.467993.631.html
=started       2016-03-20 09:59:53
=ended         2016-03-20 09:59:53
=result        ok
=elapsed       0.134231
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.467993.790.html
=started       2016-03-20 09:59:53
=ended         2016-03-20 09:59:54
=result        ok
=elapsed       0.253964
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.467994.69.html
=started       2016-03-20 09:59:54
=ended         2016-03-20 09:59:54
=result        ok
=elapsed       0.034114
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.467994.128.html
=started       2016-03-20 09:59:54
=ended         2016-03-20 09:59:54
=result        ok
=elapsed       0.244563
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.467994.397.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-20 09:59:54
=ended         2016-03-20 09:59:54
=result        ok
=elapsed       0.015758
=group_time    2.369s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.467994.437.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-20 09:59:54
=ended         2016-03-20 09:59:54
=result        ok
=elapsed       0.00418
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.467994.466.html
=started       2016-03-20 09:59:54
=ended         2016-03-20 09:59:55
=result        ok
=elapsed       0.708861
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.467995.200.html
=started       2016-03-20 09:59:55
=ended         2016-03-20 09:59:55
=result        ok
=elapsed       0.137338
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.467995.363.html
=started       2016-03-20 09:59:55
=ended         2016-03-20 09:59:55
=result        ok
=elapsed       0.234933
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.467995.623.html
=started       2016-03-20 09:59:55
=ended         2016-03-20 09:59:55
=result        ok
=elapsed       0.240969
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.467995.889.html
=started       2016-03-20 09:59:55
=ended         2016-03-20 09:59:55
=result        ok
=elapsed       0.033659
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.467995.948.html
=started       2016-03-20 09:59:55
=ended         2016-03-20 09:59:56
=result        ok
=elapsed       0.244523
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.467996.218.html
=started       2016-03-20 09:59:56
=ended         2016-03-20 09:59:56
=result        ok
=elapsed       0.241691
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.467996.485.html
=started       2016-03-20 09:59:56
=ended         2016-03-20 09:59:56
=result        ok
=elapsed       0.286781
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.467996.797.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-20 09:59:56
=ended         2016-03-20 09:59:56
=result        ok
=elapsed       0.017219
=group_time    2.360s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.467996.839.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-20 09:59:56
=ended         2016-03-20 09:59:56
=result        ok
=elapsed       0.004113
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.467996.867.html
=started       2016-03-20 09:59:56
=ended         2016-03-20 09:59:57
=result        ok
=elapsed       0.246134
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.467997.137.html
=started       2016-03-20 09:59:57
=ended         2016-03-20 09:59:57
=result        ok
=elapsed       0.132372
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.467997.294.html
=started       2016-03-20 09:59:57
=ended         2016-03-20 09:59:58
=result        ok
=elapsed       0.705189
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.467998.24.html
=started       2016-03-20 09:59:58
=ended         2016-03-20 09:59:58
=result        ok
=elapsed       0.239011
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.467998.291.html
=started       2016-03-20 09:59:58
=ended         2016-03-20 09:59:58
=result        ok
=elapsed       0.28035
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.467998.596.html
=started       2016-03-20 09:59:58
=ended         2016-03-20 09:59:58
=result        ok
=elapsed       0.033403
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.467998.655.html
=started       2016-03-20 09:59:58
=ended         2016-03-20 09:59:58
=result        ok
=elapsed       0.245446
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.467998.925.html
=started       2016-03-20 09:59:58
=ended         2016-03-20 09:59:59
=result        ok
=elapsed       0.248715
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.467999.199.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-20 09:59:59
=ended         2016-03-20 09:59:59
=result        ok
=elapsed       0.031686
=group_time    2.360s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.467999.255.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-20 09:59:59
=ended         2016-03-20 09:59:59
=result        ok
=elapsed       0.004255
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.467999.287.html
=started       2016-03-20 09:59:59
=ended         2016-03-20 09:59:59
=result        ok
=elapsed       0.250317
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.467999.562.html
=started       2016-03-20 09:59:59
=ended         2016-03-20 09:59:59
=result        ok
=elapsed       0.280263
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.467999.867.html
=started       2016-03-20 09:59:59
=ended         2016-03-20 10:00:00
=result        ok
=elapsed       0.238502
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.468000.131.html
=started       2016-03-20 10:00:00
=ended         2016-03-20 10:00:00
=result        ok
=elapsed       0.133041
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.468000.295.html
=started       2016-03-20 10:00:00
=ended         2016-03-20 10:00:00
=result        ok
=elapsed       0.249215
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.468000.569.html
=started       2016-03-20 10:00:00
=ended         2016-03-20 10:00:00
=result        ok
=elapsed       0.248899
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.468000.843.html
=started       2016-03-20 10:00:00
=ended         2016-03-20 10:00:01
=result        ok
=elapsed       0.707481
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.468001.578.html
=started       2016-03-20 10:00:01
=ended         2016-03-20 10:00:01
=result        ok
=elapsed       0.035869
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.468001.643.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-20 10:00:01
=ended         2016-03-20 10:00:01
=result        ok
=elapsed       0.018341
=group_time    2.388s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.468001.686.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-20 10:00:01
=ended         2016-03-20 10:00:01
=result        ok
=elapsed       0.00406
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.468001.714.html
=started       2016-03-20 10:00:01
=ended         2016-03-20 10:00:01
=result        ok
=elapsed       0.243654
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.468001.982.html
=started       2016-03-20 10:00:01
=ended         2016-03-20 10:00:02
=result        ok
=elapsed       0.240862
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.468002.248.html
=started       2016-03-20 10:00:02
=ended         2016-03-20 10:00:02
=result        ok
=elapsed       0.284508
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.468002.559.html
=started       2016-03-20 10:00:02
=ended         2016-03-20 10:00:02
=result        ok
=elapsed       0.035367
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.468002.619.html
=started       2016-03-20 10:00:02
=ended         2016-03-20 10:00:02
=result        ok
=elapsed       0.241985
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.468002.886.html
=started       2016-03-20 10:00:02
=ended         2016-03-20 10:00:03
=result        ok
=elapsed       0.714409
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.468003.625.html
=started       2016-03-20 10:00:03
=ended         2016-03-20 10:00:03
=result        ok
=elapsed       0.246474
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.468003.897.html
=started       2016-03-20 10:00:03
=ended         2016-03-20 10:00:04
=result        ok
=elapsed       0.133863
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.468004.56.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-20 10:00:04
=ended         2016-03-20 10:00:04
=result        ok
=elapsed       0.023283
=group_time    2.370s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.468004.104.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-20 10:00:04
=ended         2016-03-20 10:00:04
=result        ok
=elapsed       0.004979
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.468004.133.html
=started       2016-03-20 10:00:04
=ended         2016-03-20 10:00:04
=result        ok
=elapsed       0.247792
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.468004.405.html
=started       2016-03-20 10:00:04
=ended         2016-03-20 10:00:04
=result        ok
=elapsed       0.236343
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.468004.666.html
=started       2016-03-20 10:00:04
=ended         2016-03-20 10:00:04
=result        ok
=elapsed       0.035318
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.468004.726.html
=started       2016-03-20 10:00:04
=ended         2016-03-20 10:00:04
=result        ok
=elapsed       0.132588
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.468004.883.html
=started       2016-03-20 10:00:04
=ended         2016-03-20 10:00:05
=result        ok
=elapsed       0.283494
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.468005.191.html
=started       2016-03-20 10:00:05
=ended         2016-03-20 10:00:05
=result        ok
=elapsed       0.704782
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.468005.930.html
=started       2016-03-20 10:00:05
=ended         2016-03-20 10:00:06
=result        ok
=elapsed       0.244403
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.468006.200.html
=started       2016-03-20 10:00:06
=ended         2016-03-20 10:00:06
=result        ok
=elapsed       0.239624
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.468006.464.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-20 10:00:06
=ended         2016-03-20 10:00:06
=result        ok
=elapsed       0.021511
=group_time    2.360s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.468006.510.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-20 10:00:06
=ended         2016-03-20 10:00:06
=result        ok
=elapsed       0.003786
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.468006.538.html
=started       2016-03-20 10:00:06
=ended         2016-03-20 10:00:06
=result        ok
=elapsed       0.286206
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.468006.858.html
=started       2016-03-20 10:00:06
=ended         2016-03-20 10:00:07
=result        ok
=elapsed       0.240759
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.468007.124.html
=started       2016-03-20 10:00:07
=ended         2016-03-20 10:00:07
=result        ok
=elapsed       0.13191
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.468007.282.html
=started       2016-03-20 10:00:07
=ended         2016-03-20 10:00:07
=result        ok
=elapsed       0.03537
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.468007.346.html
=started       2016-03-20 10:00:07
=ended         2016-03-20 10:00:07
=result        ok
=elapsed       0.240262
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.468007.611.html
=started       2016-03-20 10:00:07
=ended         2016-03-20 10:00:07
=result        ok
=elapsed       0.24719
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.468007.883.html
=started       2016-03-20 10:00:07
=ended         2016-03-20 10:00:08
=result        ok
=elapsed       0.24202
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.468008.151.html
=started       2016-03-20 10:00:08
=ended         2016-03-20 10:00:08
=result        ok
=elapsed       0.706547
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.468008.883.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-20 10:00:08
=ended         2016-03-20 10:00:08
=result        ok
=elapsed       0.024629
=group_time    2.373s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.468008.935.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-20 10:00:08
=ended         2016-03-20 10:00:08
=result        ok
=elapsed       0.004142
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.468008.963.html
=started       2016-03-20 10:00:08
=ended         2016-03-20 10:00:09
=result        ok
=elapsed       0.702043
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.468009.690.html
=started       2016-03-20 10:00:09
=ended         2016-03-20 10:00:09
=result        ok
=elapsed       0.133235
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.468009.848.html
=started       2016-03-20 10:00:09
=ended         2016-03-20 10:00:09
=result        ok
=elapsed       0.035359
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.468009.909.html
=started       2016-03-20 10:00:09
=ended         2016-03-20 10:00:10
=result        ok
=elapsed       0.238907
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.468010.172.html
=started       2016-03-20 10:00:10
=ended         2016-03-20 10:00:10
=result        ok
=elapsed       0.286411
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.468010.483.html
=started       2016-03-20 10:00:10
=ended         2016-03-20 10:00:10
=result        ok
=elapsed       0.235258
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.468010.743.html
=started       2016-03-20 10:00:10
=ended         2016-03-20 10:00:11
=result        ok
=elapsed       0.248932
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.468011.17.html
=started       2016-03-20 10:00:11
=ended         2016-03-20 10:00:11
=result        ok
=elapsed       0.247179
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.468011.289.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-20 10:00:11
=ended         2016-03-20 10:00:11
=result        ok
=elapsed       0.025429
=group_time    2.354s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-03-20 10:00:11
=ended         2016-03-20 10:00:11
=result        ok
=elapsed       0.001119
=group_time    309.693s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-03-20 10:00:11
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
