=== Suite started at 2016-03-18 17:58:58
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.324227.933.html
=started       2016-03-18 18:03:47
=ended         2016-03-18 18:03:47
=result        ok
=elapsed       0.001669
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.324227.960.html
=started       2016-03-18 18:03:47
=ended         2016-03-18 18:03:47
=result        ok
=elapsed       0.001583
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.324227.986.html
=started       2016-03-18 18:03:47
=ended         2016-03-18 18:03:48
=result        ok
=elapsed       0.001284
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.324228.14.html
=started       2016-03-18 18:03:48
=ended         2016-03-18 18:03:48
=result        ok
=elapsed       0.013091
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.324228.52.html
=started       2016-03-18 18:03:48
=ended         2016-03-18 18:03:48
=result        ok
=elapsed       0.0013
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.324228.78.html
=started       2016-03-18 18:03:48
=ended         2016-03-18 18:03:48
=result        ok
=elapsed       0.114537
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.324228.217.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-18 18:03:48
=ended         2016-03-18 18:03:48
=result        ok
=elapsed       2.0e-6
=group_time    0.337s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.324228.242.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-18 18:03:48
=ended         2016-03-18 18:03:48
=result        ok
=elapsed       0.011295
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.324228.277.html
=started       2016-03-18 18:03:48
=ended         2016-03-18 18:03:48
=result        ok
=elapsed       0.147874
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.324228.453.html
=started       2016-03-18 18:03:48
=ended         2016-03-18 18:03:48
=result        ok
=elapsed       0.041888
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.324228.521.html
=started       2016-03-18 18:03:48
=ended         2016-03-18 18:03:48
=result        ok
=elapsed       0.252593
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.324228.798.html
=started       2016-03-18 18:03:48
=ended         2016-03-18 18:03:49
=result        ok
=elapsed       0.256565
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.324229.79.html
=started       2016-03-18 18:03:49
=ended         2016-03-18 18:03:49
=result        ok
=elapsed       0.251142
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.324229.356.html
=started       2016-03-18 18:03:49
=ended         2016-03-18 18:03:49
=result        ok
=elapsed       0.257872
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.324229.639.html
=started       2016-03-18 18:03:49
=ended         2016-03-18 18:03:49
=result        ok
=elapsed       0.294134
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.324229.959.html
=started       2016-03-18 18:03:49
=ended         2016-03-18 18:03:50
=result        ok
=elapsed       0.714943
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.324230.700.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-18 18:03:50
=ended         2016-03-18 18:03:50
=result        ok
=elapsed       0.048092
=group_time    2.457s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.324230.778.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-18 18:03:50
=ended         2016-03-18 18:03:50
=result        ok
=elapsed       0.010812
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.324230.813.html
=started       2016-03-18 18:03:50
=ended         2016-03-18 18:03:50
=result        ok
=elapsed       0.037725
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.324230.877.html
=started       2016-03-18 18:03:50
=ended         2016-03-18 18:03:51
=result        ok
=elapsed       0.288509
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.324231.191.html
=started       2016-03-18 18:03:51
=ended         2016-03-18 18:03:51
=result        ok
=elapsed       0.142946
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.324231.360.html
=started       2016-03-18 18:03:51
=ended         2016-03-18 18:03:52
=result        ok
=elapsed       0.722116
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.324232.107.html
=started       2016-03-18 18:03:52
=ended         2016-03-18 18:03:52
=result        ok
=elapsed       0.24335
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.324232.376.html
=started       2016-03-18 18:03:52
=ended         2016-03-18 18:03:52
=result        ok
=elapsed       0.254186
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.324232.656.html
=started       2016-03-18 18:03:52
=ended         2016-03-18 18:03:52
=result        ok
=elapsed       0.262245
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.324232.944.html
=started       2016-03-18 18:03:52
=ended         2016-03-18 18:03:53
=result        ok
=elapsed       0.257471
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.324233.227.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-18 18:03:53
=ended         2016-03-18 18:03:53
=result        ok
=elapsed       0.050127
=group_time    2.449s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.324233.303.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-18 18:03:53
=ended         2016-03-18 18:03:53
=result        ok
=elapsed       0.009504
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.324233.337.html
=started       2016-03-18 18:03:53
=ended         2016-03-18 18:03:54
=result        ok
=elapsed       0.72102
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.324234.83.html
=started       2016-03-18 18:03:54
=ended         2016-03-18 18:03:54
=result        ok
=elapsed       0.260642
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.324234.368.html
=started       2016-03-18 18:03:54
=ended         2016-03-18 18:03:54
=result        ok
=elapsed       0.13738
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.324234.533.html
=started       2016-03-18 18:03:54
=ended         2016-03-18 18:03:54
=result        ok
=elapsed       0.2581
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.324234.821.html
=started       2016-03-18 18:03:54
=ended         2016-03-18 18:03:55
=result        ok
=elapsed       0.259438
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.324235.106.html
=started       2016-03-18 18:03:55
=ended         2016-03-18 18:03:55
=result        ok
=elapsed       0.043795
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.324235.175.html
=started       2016-03-18 18:03:55
=ended         2016-03-18 18:03:55
=result        ok
=elapsed       0.293812
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.324235.496.html
=started       2016-03-18 18:03:55
=ended         2016-03-18 18:03:55
=result        ok
=elapsed       0.24732
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.324235.769.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-18 18:03:55
=ended         2016-03-18 18:03:55
=result        ok
=elapsed       0.049363
=group_time    2.466s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.324235.844.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-18 18:03:55
=ended         2016-03-18 18:03:55
=result        ok
=elapsed       0.008176
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.324235.881.html
=started       2016-03-18 18:03:55
=ended         2016-03-18 18:03:56
=result        ok
=elapsed       0.251895
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.324236.158.html
=started       2016-03-18 18:03:56
=ended         2016-03-18 18:03:56
=result        ok
=elapsed       0.260676
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.324236.449.html
=started       2016-03-18 18:03:56
=ended         2016-03-18 18:03:56
=result        ok
=elapsed       0.254767
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.324236.733.html
=started       2016-03-18 18:03:56
=ended         2016-03-18 18:03:57
=result        ok
=elapsed       0.266156
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.324237.28.html
=started       2016-03-18 18:03:57
=ended         2016-03-18 18:03:57
=result        ok
=elapsed       0.04219
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.324237.96.html
=started       2016-03-18 18:03:57
=ended         2016-03-18 18:03:57
=result        ok
=elapsed       0.30071
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.324237.422.html
=started       2016-03-18 18:03:57
=ended         2016-03-18 18:03:57
=result        ok
=elapsed       0.14195
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.324237.593.html
=started       2016-03-18 18:03:57
=ended         2016-03-18 18:03:58
=result        ok
=elapsed       0.714358
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.324238.333.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-18 18:03:58
=ended         2016-03-18 18:03:58
=result        ok
=elapsed       0.053192
=group_time    2.489s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.324238.412.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-18 18:03:58
=ended         2016-03-18 18:03:58
=result        ok
=elapsed       0.007842
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.324238.448.html
=started       2016-03-18 18:03:58
=ended         2016-03-18 18:03:58
=result        ok
=elapsed       0.265671
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.324238.739.html
=started       2016-03-18 18:03:58
=ended         2016-03-18 18:03:58
=result        ok
=elapsed       0.043056
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.324238.807.html
=started       2016-03-18 18:03:58
=ended         2016-03-18 18:03:59
=result        ok
=elapsed       0.296107
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.324239.134.html
=started       2016-03-18 18:03:59
=ended         2016-03-18 18:03:59
=result        ok
=elapsed       0.714549
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.324239.874.html
=started       2016-03-18 18:03:59
=ended         2016-03-18 18:04:00
=result        ok
=elapsed       0.140832
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.324240.45.html
=started       2016-03-18 18:04:00
=ended         2016-03-18 18:04:00
=result        ok
=elapsed       0.261127
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.324240.332.html
=started       2016-03-18 18:04:00
=ended         2016-03-18 18:04:00
=result        ok
=elapsed       0.247605
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.324240.605.html
=started       2016-03-18 18:04:00
=ended         2016-03-18 18:04:00
=result        ok
=elapsed       0.265791
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.324240.896.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-18 18:04:00
=ended         2016-03-18 18:04:00
=result        ok
=elapsed       0.056349
=group_time    2.484s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.324240.981.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-18 18:04:00
=ended         2016-03-18 18:04:01
=result        ok
=elapsed       0.012464
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.324241.19.html
=started       2016-03-18 18:04:01
=ended         2016-03-18 18:04:01
=result        ok
=elapsed       0.294522
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.324241.339.html
=started       2016-03-18 18:04:01
=ended         2016-03-18 18:04:01
=result        ok
=elapsed       0.251669
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.324241.616.html
=started       2016-03-18 18:04:01
=ended         2016-03-18 18:04:01
=result        ok
=elapsed       0.039587
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.324241.681.html
=started       2016-03-18 18:04:01
=ended         2016-03-18 18:04:01
=result        ok
=elapsed       0.261768
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.324241.968.html
=started       2016-03-18 18:04:01
=ended         2016-03-18 18:04:02
=result        ok
=elapsed       0.249453
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.324242.243.html
=started       2016-03-18 18:04:02
=ended         2016-03-18 18:04:02
=result        ok
=elapsed       0.723216
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.324242.992.html
=started       2016-03-18 18:04:02
=ended         2016-03-18 18:04:03
=result        ok
=elapsed       0.260451
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.324243.278.html
=started       2016-03-18 18:04:03
=ended         2016-03-18 18:04:03
=result        ok
=elapsed       0.14287
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.324243.446.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-18 18:04:03
=ended         2016-03-18 18:04:03
=result        ok
=elapsed       0.059075
=group_time    2.464s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.324243.530.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-18 18:04:03
=ended         2016-03-18 18:04:03
=result        ok
=elapsed       0.007273
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.324243.562.html
=started       2016-03-18 18:04:03
=ended         2016-03-18 18:04:03
=result        ok
=elapsed       0.251688
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.324243.838.html
=started       2016-03-18 18:04:03
=ended         2016-03-18 18:04:04
=result        ok
=elapsed       0.299351
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.324244.168.html
=started       2016-03-18 18:04:04
=ended         2016-03-18 18:04:04
=result        ok
=elapsed       0.25815
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.324244.452.html
=started       2016-03-18 18:04:04
=ended         2016-03-18 18:04:04
=result        ok
=elapsed       0.139715
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.324244.621.html
=started       2016-03-18 18:04:04
=ended         2016-03-18 18:04:05
=result        ok
=elapsed       0.729025
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.324245.382.html
=started       2016-03-18 18:04:05
=ended         2016-03-18 18:04:05
=result        ok
=elapsed       0.259829
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.324245.666.html
=started       2016-03-18 18:04:05
=ended         2016-03-18 18:04:05
=result        ok
=elapsed       0.043979
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.324245.735.html
=started       2016-03-18 18:04:05
=ended         2016-03-18 18:04:05
=result        ok
=elapsed       0.245096
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.324246.5.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-18 18:04:06
=ended         2016-03-18 18:04:06
=result        ok
=elapsed       0.057616
=group_time    2.475s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.324246.89.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-18 18:04:06
=ended         2016-03-18 18:04:06
=result        ok
=elapsed       0.014588
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.324246.129.html
=started       2016-03-18 18:04:06
=ended         2016-03-18 18:04:06
=result        ok
=elapsed       0.136928
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.324246.291.html
=started       2016-03-18 18:04:06
=ended         2016-03-18 18:04:06
=result        ok
=elapsed       0.246965
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.324246.563.html
=started       2016-03-18 18:04:06
=ended         2016-03-18 18:04:06
=result        ok
=elapsed       0.2577
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.324246.846.html
=started       2016-03-18 18:04:06
=ended         2016-03-18 18:04:06
=result        ok
=elapsed       0.04289
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.324246.921.html
=started       2016-03-18 18:04:06
=ended         2016-03-18 18:04:07
=result        ok
=elapsed       0.295838
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.324247.242.html
=started       2016-03-18 18:04:07
=ended         2016-03-18 18:04:07
=result        ok
=elapsed       0.25878
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.324247.526.html
=started       2016-03-18 18:04:07
=ended         2016-03-18 18:04:07
=result        ok
=elapsed       0.253021
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.324247.804.html
=started       2016-03-18 18:04:07
=ended         2016-03-18 18:04:08
=result        ok
=elapsed       0.718921
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.324248.548.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-18 18:04:08
=ended         2016-03-18 18:04:08
=result        ok
=elapsed       0.049268
=group_time    2.458s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.324248.623.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-18 18:04:08
=ended         2016-03-18 18:04:08
=result        ok
=elapsed       0.01003
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.324248.658.html
=started       2016-03-18 18:04:08
=ended         2016-03-18 18:04:08
=result        ok
=elapsed       0.257927
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.324248.941.html
=started       2016-03-18 18:04:08
=ended         2016-03-18 18:04:09
=result        ok
=elapsed       0.295894
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.324249.264.html
=started       2016-03-18 18:04:09
=ended         2016-03-18 18:04:09
=result        ok
=elapsed       0.257999
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.324249.549.html
=started       2016-03-18 18:04:09
=ended         2016-03-18 18:04:09
=result        ok
=elapsed       0.247169
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.324249.822.html
=started       2016-03-18 18:04:09
=ended         2016-03-18 18:04:09
=result        ok
=elapsed       0.137753
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.324249.990.html
=started       2016-03-18 18:04:09
=ended         2016-03-18 18:04:10
=result        ok
=elapsed       0.721913
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.324250.737.html
=started       2016-03-18 18:04:10
=ended         2016-03-18 18:04:10
=result        ok
=elapsed       0.040069
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.324250.802.html
=started       2016-03-18 18:04:10
=ended         2016-03-18 18:04:11
=result        ok
=elapsed       0.261007
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.324251.89.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-18 18:04:11
=ended         2016-03-18 18:04:11
=result        ok
=elapsed       0.048313
=group_time    2.466s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.324251.162.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-18 18:04:11
=ended         2016-03-18 18:04:11
=result        ok
=elapsed       0.006594
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.324251.194.html
=started       2016-03-18 18:04:11
=ended         2016-03-18 18:04:11
=result        ok
=elapsed       0.249174
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.324251.468.html
=started       2016-03-18 18:04:11
=ended         2016-03-18 18:04:11
=result        ok
=elapsed       0.249754
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.324251.743.html
=started       2016-03-18 18:04:11
=ended         2016-03-18 18:04:12
=result        ok
=elapsed       0.250176
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.324252.20.html
=started       2016-03-18 18:04:12
=ended         2016-03-18 18:04:12
=result        ok
=elapsed       0.253582
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.324252.299.html
=started       2016-03-18 18:04:12
=ended         2016-03-18 18:04:12
=result        ok
=elapsed       0.29704
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.324252.622.html
=started       2016-03-18 18:04:12
=ended         2016-03-18 18:04:13
=result        ok
=elapsed       0.718239
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.324253.366.html
=started       2016-03-18 18:04:13
=ended         2016-03-18 18:04:13
=result        ok
=elapsed       0.142645
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.324253.536.html
=started       2016-03-18 18:04:13
=ended         2016-03-18 18:04:13
=result        ok
=elapsed       0.039686
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.324253.601.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-18 18:04:13
=ended         2016-03-18 18:04:13
=result        ok
=elapsed       0.05284
=group_time    2.439s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-03-18 18:04:13
=ended         2016-03-18 18:04:13
=result        ok
=elapsed       0.001065
=group_time    315.010s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-03-18 18:04:13
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
