=== Suite started at 2016-03-29 17:26:00
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.002002
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.272650.265.html
=started       2016-03-29 17:30:50
=ended         2016-03-29 17:30:50
=result        ok
=elapsed       0.001461
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.272650.291.html
=started       2016-03-29 17:30:50
=ended         2016-03-29 17:30:50
=result        ok
=elapsed       0.001969
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.272650.318.html
=started       2016-03-29 17:30:50
=ended         2016-03-29 17:30:50
=result        ok
=elapsed       0.017
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.272650.360.html
=started       2016-03-29 17:30:50
=ended         2016-03-29 17:30:50
=result        ok
=elapsed       0.002293
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.272650.389.html
=started       2016-03-29 17:30:50
=ended         2016-03-29 17:30:50
=result        ok
=elapsed       0.001376
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.272650.417.html
=started       2016-03-29 17:30:50
=ended         2016-03-29 17:30:50
=result        ok
=elapsed       0.114838
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.272650.557.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-29 17:30:50
=ended         2016-03-29 17:30:50
=result        ok
=elapsed       1.0e-6
=group_time    0.343s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.272650.582.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-29 17:30:50
=ended         2016-03-29 17:30:50
=result        ok
=elapsed       0.015802
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.272650.622.html
=started       2016-03-29 17:30:50
=ended         2016-03-29 17:30:50
=result        ok
=elapsed       0.255021
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.272650.902.html
=started       2016-03-29 17:30:50
=ended         2016-03-29 17:30:50
=result        ok
=elapsed       0.04712
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.272650.975.html
=started       2016-03-29 17:30:50
=ended         2016-03-29 17:30:51
=result        ok
=elapsed       0.721683
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.272651.724.html
=started       2016-03-29 17:30:51
=ended         2016-03-29 17:30:52
=result        ok
=elapsed       0.266535
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.272652.16.html
=started       2016-03-29 17:30:52
=ended         2016-03-29 17:30:52
=result        ok
=elapsed       0.269171
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.272652.311.html
=started       2016-03-29 17:30:52
=ended         2016-03-29 17:30:52
=result        ok
=elapsed       0.138804
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.272652.477.html
=started       2016-03-29 17:30:52
=ended         2016-03-29 17:30:52
=result        ok
=elapsed       0.254739
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.272652.766.html
=started       2016-03-29 17:30:52
=ended         2016-03-29 17:30:53
=result        ok
=elapsed       0.298727
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.272653.89.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-29 17:30:53
=ended         2016-03-29 17:30:53
=result        ok
=elapsed       0.084117
=group_time    2.507s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.272653.205.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-29 17:30:53
=ended         2016-03-29 17:30:53
=result        ok
=elapsed       0.020937
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.272653.251.html
=started       2016-03-29 17:30:53
=ended         2016-03-29 17:30:53
=result        ok
=elapsed       0.252621
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.272653.533.html
=started       2016-03-29 17:30:53
=ended         2016-03-29 17:30:53
=result        ok
=elapsed       0.259995
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.272653.821.html
=started       2016-03-29 17:30:53
=ended         2016-03-29 17:30:54
=result        ok
=elapsed       0.740364
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.272654.588.html
=started       2016-03-29 17:30:54
=ended         2016-03-29 17:30:54
=result        ok
=elapsed       0.30258
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.272654.918.html
=started       2016-03-29 17:30:54
=ended         2016-03-29 17:30:55
=result        ok
=elapsed       0.147755
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.272655.93.html
=started       2016-03-29 17:30:55
=ended         2016-03-29 17:30:55
=result        ok
=elapsed       0.263987
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.272655.385.html
=started       2016-03-29 17:30:55
=ended         2016-03-29 17:30:55
=result        ok
=elapsed       0.040453
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.272655.451.html
=started       2016-03-29 17:30:55
=ended         2016-03-29 17:30:55
=result        ok
=elapsed       0.273675
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.272655.751.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-29 17:30:55
=ended         2016-03-29 17:30:55
=result        ok
=elapsed       0.077679
=group_time    2.546s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.272655.855.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-29 17:30:55
=ended         2016-03-29 17:30:55
=result        ok
=elapsed       0.025457
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.272655.905.html
=started       2016-03-29 17:30:55
=ended         2016-03-29 17:30:56
=result        ok
=elapsed       0.253659
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.272656.189.html
=started       2016-03-29 17:30:56
=ended         2016-03-29 17:30:56
=result        ok
=elapsed       0.269291
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.272656.489.html
=started       2016-03-29 17:30:56
=ended         2016-03-29 17:30:56
=result        ok
=elapsed       0.297563
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.272656.817.html
=started       2016-03-29 17:30:56
=ended         2016-03-29 17:30:57
=result        ok
=elapsed       0.276107
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.272657.121.html
=started       2016-03-29 17:30:57
=ended         2016-03-29 17:30:57
=result        ok
=elapsed       0.26359
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.272657.413.html
=started       2016-03-29 17:30:57
=ended         2016-03-29 17:30:58
=result        ok
=elapsed       0.720848
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.272658.165.html
=started       2016-03-29 17:30:58
=ended         2016-03-29 17:30:58
=result        ok
=elapsed       0.046823
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.272658.238.html
=started       2016-03-29 17:30:58
=ended         2016-03-29 17:30:58
=result        ok
=elapsed       0.14081
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.272658.409.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-29 17:30:58
=ended         2016-03-29 17:30:58
=result        ok
=elapsed       0.079479
=group_time    2.554s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.272658.517.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-29 17:30:58
=ended         2016-03-29 17:30:58
=result        ok
=elapsed       0.011603
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.272658.554.html
=started       2016-03-29 17:30:58
=ended         2016-03-29 17:30:58
=result        ok
=elapsed       0.300758
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.272658.880.html
=started       2016-03-29 17:30:58
=ended         2016-03-29 17:30:59
=result        ok
=elapsed       0.251051
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.272659.157.html
=started       2016-03-29 17:30:59
=ended         2016-03-29 17:30:59
=result        ok
=elapsed       0.264205
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.272659.447.html
=started       2016-03-29 17:30:59
=ended         2016-03-29 17:30:59
=result        ok
=elapsed       0.259944
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.272659.734.html
=started       2016-03-29 17:30:59
=ended         2016-03-29 17:31:00
=result        ok
=elapsed       0.267106
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.272660.29.html
=started       2016-03-29 17:31:00
=ended         2016-03-29 17:31:00
=result        ok
=elapsed       0.726174
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.272660.785.html
=started       2016-03-29 17:31:00
=ended         2016-03-29 17:31:00
=result        ok
=elapsed       0.14449
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.272660.962.html
=started       2016-03-29 17:31:00
=ended         2016-03-29 17:31:01
=result        ok
=elapsed       0.04627
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.272661.34.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-29 17:31:01
=ended         2016-03-29 17:31:01
=result        ok
=elapsed       0.08858
=group_time    2.517s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.272661.148.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-29 17:31:01
=ended         2016-03-29 17:31:01
=result        ok
=elapsed       0.017383
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.272661.191.html
=started       2016-03-29 17:31:01
=ended         2016-03-29 17:31:01
=result        ok
=elapsed       0.042609
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.272661.261.html
=started       2016-03-29 17:31:01
=ended         2016-03-29 17:31:01
=result        ok
=elapsed       0.250469
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.272661.541.html
=started       2016-03-29 17:31:01
=ended         2016-03-29 17:31:01
=result        ok
=elapsed       0.306028
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.272661.878.html
=started       2016-03-29 17:31:01
=ended         2016-03-29 17:31:02
=result        ok
=elapsed       0.725849
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.272662.630.html
=started       2016-03-29 17:31:02
=ended         2016-03-29 17:31:02
=result        ok
=elapsed       0.262348
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.272662.918.html
=started       2016-03-29 17:31:02
=ended         2016-03-29 17:31:03
=result        ok
=elapsed       0.26593
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.272663.213.html
=started       2016-03-29 17:31:03
=ended         2016-03-29 17:31:03
=result        ok
=elapsed       0.141936
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.272663.382.html
=started       2016-03-29 17:31:03
=ended         2016-03-29 17:31:03
=result        ok
=elapsed       0.259921
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.272663.669.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-29 17:31:03
=ended         2016-03-29 17:31:03
=result        ok
=elapsed       0.103833
=group_time    2.521s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.272663.802.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-29 17:31:03
=ended         2016-03-29 17:31:03
=result        ok
=elapsed       0.023355
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.272663.854.html
=started       2016-03-29 17:31:03
=ended         2016-03-29 17:31:04
=result        ok
=elapsed       0.260745
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.272664.141.html
=started       2016-03-29 17:31:04
=ended         2016-03-29 17:31:04
=result        ok
=elapsed       0.048022
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.272664.218.html
=started       2016-03-29 17:31:04
=ended         2016-03-29 17:31:04
=result        ok
=elapsed       0.147284
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.272664.392.html
=started       2016-03-29 17:31:04
=ended         2016-03-29 17:31:04
=result        ok
=elapsed       0.26523
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.272664.689.html
=started       2016-03-29 17:31:04
=ended         2016-03-29 17:31:04
=result        ok
=elapsed       0.26028
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.272664.975.html
=started       2016-03-29 17:31:04
=ended         2016-03-29 17:31:05
=result        ok
=elapsed       0.726133
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.272665.727.html
=started       2016-03-29 17:31:05
=ended         2016-03-29 17:31:06
=result        ok
=elapsed       0.307343
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.272666.61.html
=started       2016-03-29 17:31:06
=ended         2016-03-29 17:31:06
=result        ok
=elapsed       0.256308
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.272666.349.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-29 17:31:06
=ended         2016-03-29 17:31:06
=result        ok
=elapsed       0.077616
=group_time    2.548s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.272666.452.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-29 17:31:06
=ended         2016-03-29 17:31:06
=result        ok
=elapsed       0.0163
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.272666.493.html
=started       2016-03-29 17:31:06
=ended         2016-03-29 17:31:06
=result        ok
=elapsed       0.264344
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.272666.785.html
=started       2016-03-29 17:31:06
=ended         2016-03-29 17:31:07
=result        ok
=elapsed       0.71274
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.272667.525.html
=started       2016-03-29 17:31:07
=ended         2016-03-29 17:31:07
=result        ok
=elapsed       0.142476
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.272667.697.html
=started       2016-03-29 17:31:07
=ended         2016-03-29 17:31:07
=result        ok
=elapsed       0.044035
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.272667.767.html
=started       2016-03-29 17:31:07
=ended         2016-03-29 17:31:08
=result        ok
=elapsed       0.248041
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.272668.40.html
=started       2016-03-29 17:31:08
=ended         2016-03-29 17:31:08
=result        ok
=elapsed       0.263436
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.272668.333.html
=started       2016-03-29 17:31:08
=ended         2016-03-29 17:31:08
=result        ok
=elapsed       0.259129
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.272668.618.html
=started       2016-03-29 17:31:08
=ended         2016-03-29 17:31:08
=result        ok
=elapsed       0.296665
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.272668.940.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-29 17:31:08
=ended         2016-03-29 17:31:09
=result        ok
=elapsed       0.080398
=group_time    2.488s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.272669.46.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-29 17:31:09
=ended         2016-03-29 17:31:09
=result        ok
=elapsed       0.015877
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.272669.87.html
=started       2016-03-29 17:31:09
=ended         2016-03-29 17:31:09
=result        ok
=elapsed       0.142761
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.272669.257.html
=started       2016-03-29 17:31:09
=ended         2016-03-29 17:31:09
=result        ok
=elapsed       0.259163
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.272669.545.html
=started       2016-03-29 17:31:09
=ended         2016-03-29 17:31:09
=result        ok
=elapsed       0.251299
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.272669.822.html
=started       2016-03-29 17:31:09
=ended         2016-03-29 17:31:10
=result        ok
=elapsed       0.261429
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.272670.113.html
=started       2016-03-29 17:31:10
=ended         2016-03-29 17:31:10
=result        ok
=elapsed       0.725143
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.272670.865.html
=started       2016-03-29 17:31:10
=ended         2016-03-29 17:31:10
=result        ok
=elapsed       0.043401
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.272670.937.html
=started       2016-03-29 17:31:10
=ended         2016-03-29 17:31:11
=result        ok
=elapsed       0.265669
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.272671.234.html
=started       2016-03-29 17:31:11
=ended         2016-03-29 17:31:11
=result        ok
=elapsed       0.300353
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.272671.561.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-29 17:31:11
=ended         2016-03-29 17:31:11
=result        ok
=elapsed       0.081347
=group_time    2.515s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.272671.674.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-29 17:31:11
=ended         2016-03-29 17:31:11
=result        ok
=elapsed       0.019163
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.272671.719.html
=started       2016-03-29 17:31:11
=ended         2016-03-29 17:31:11
=result        ok
=elapsed       0.244153
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.272671.989.html
=started       2016-03-29 17:31:11
=ended         2016-03-29 17:31:12
=result        ok
=elapsed       0.266807
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.272672.283.html
=started       2016-03-29 17:31:12
=ended         2016-03-29 17:31:12
=result        ok
=elapsed       0.262852
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.272672.572.html
=started       2016-03-29 17:31:12
=ended         2016-03-29 17:31:12
=result        ok
=elapsed       0.302861
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.272672.902.html
=started       2016-03-29 17:31:12
=ended         2016-03-29 17:31:12
=result        ok
=elapsed       0.040534
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.272672.969.html
=started       2016-03-29 17:31:12
=ended         2016-03-29 17:31:13
=result        ok
=elapsed       0.142017
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.272673.137.html
=started       2016-03-29 17:31:13
=ended         2016-03-29 17:31:13
=result        ok
=elapsed       0.268261
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.272673.433.html
=started       2016-03-29 17:31:13
=ended         2016-03-29 17:31:14
=result        ok
=elapsed       0.734054
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.272674.194.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-29 17:31:14
=ended         2016-03-29 17:31:14
=result        ok
=elapsed       0.091805
=group_time    2.520s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.272674.318.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-29 17:31:14
=ended         2016-03-29 17:31:14
=result        ok
=elapsed       0.025532
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.272674.369.html
=started       2016-03-29 17:31:14
=ended         2016-03-29 17:31:14
=result        ok
=elapsed       0.267221
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.272674.665.html
=started       2016-03-29 17:31:14
=ended         2016-03-29 17:31:14
=result        ok
=elapsed       0.298156
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.272674.993.html
=started       2016-03-29 17:31:14
=ended         2016-03-29 17:31:15
=result        ok
=elapsed       0.257115
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.272675.276.html
=started       2016-03-29 17:31:15
=ended         2016-03-29 17:31:15
=result        ok
=elapsed       0.144513
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.272675.447.html
=started       2016-03-29 17:31:15
=ended         2016-03-29 17:31:15
=result        ok
=elapsed       0.261195
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.272675.740.html
=started       2016-03-29 17:31:15
=ended         2016-03-29 17:31:16
=result        ok
=elapsed       0.267817
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.272676.37.html
=started       2016-03-29 17:31:16
=ended         2016-03-29 17:31:16
=result        ok
=elapsed       0.725548
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.272676.793.html
=started       2016-03-29 17:31:16
=ended         2016-03-29 17:31:16
=result        ok
=elapsed       0.057713
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.272676.881.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-29 17:31:16
=ended         2016-03-29 17:31:16
=result        ok
=elapsed       0.075751
=group_time    2.564s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-03-29 17:31:16
=ended         2016-03-29 17:31:17
=result        ok
=elapsed       0.001445
=group_time    316.846s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-03-29 17:31:17
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
