=== Suite started at 2016-04-12 21:27:16
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       bosh_suite.accept_higher_hold_value.496728.55.html
=started       2016-04-12 21:32:08
=ended         2016-04-12 21:32:08
=result        ok
=elapsed       0.01389
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.496728.94.html
=started       2016-04-12 21:32:08
=ended         2016-04-12 21:32:08
=result        ok
=elapsed       0.001424
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.496728.119.html
=started       2016-04-12 21:32:08
=ended         2016-04-12 21:32:08
=result        ok
=elapsed       0.001506
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.496728.147.html
=started       2016-04-12 21:32:08
=ended         2016-04-12 21:32:08
=result        ok
=elapsed       0.001295
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.496728.173.html
=started       2016-04-12 21:32:08
=ended         2016-04-12 21:32:08
=result        ok
=elapsed       0.115363
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.496728.313.html
=started       2016-04-12 21:32:08
=ended         2016-04-12 21:32:08
=result        ok
=elapsed       0.001491
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.496728.340.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-04-12 21:32:08
=ended         2016-04-12 21:32:08
=result        ok
=elapsed       1.0e-6
=group_time    0.346s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.496728.365.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-12 21:32:08
=ended         2016-04-12 21:32:08
=result        ok
=elapsed       0.02395
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.496728.415.html
=started       2016-04-12 21:32:08
=ended         2016-04-12 21:32:09
=result        ok
=elapsed       0.719936
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.496729.167.html
=started       2016-04-12 21:32:09
=ended         2016-04-12 21:32:09
=result        ok
=elapsed       0.040233
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.496729.232.html
=started       2016-04-12 21:32:09
=ended         2016-04-12 21:32:09
=result        ok
=elapsed       0.301911
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.496729.567.html
=started       2016-04-12 21:32:09
=ended         2016-04-12 21:32:09
=result        ok
=elapsed       0.251195
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.496729.847.html
=started       2016-04-12 21:32:09
=ended         2016-04-12 21:32:10
=result        ok
=elapsed       0.146013
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.496730.19.html
=started       2016-04-12 21:32:10
=ended         2016-04-12 21:32:10
=result        ok
=elapsed       0.264979
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.496730.310.html
=started       2016-04-12 21:32:10
=ended         2016-04-12 21:32:10
=result        ok
=elapsed       0.258993
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.496730.599.html
=started       2016-04-12 21:32:10
=ended         2016-04-12 21:32:10
=result        ok
=elapsed       0.260718
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.496730.886.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-12 21:32:10
=ended         2016-04-12 21:32:10
=result        ok
=elapsed       0.078656
=group_time    2.521s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.496730.999.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-04-12 21:32:10
=ended         2016-04-12 21:32:11
=result        ok
=elapsed       0.016286
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.496731.41.html
=started       2016-04-12 21:32:11
=ended         2016-04-12 21:32:11
=result        ok
=elapsed       0.250588
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.496731.317.html
=started       2016-04-12 21:32:11
=ended         2016-04-12 21:32:11
=result        ok
=elapsed       0.312169
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.496731.659.html
=started       2016-04-12 21:32:11
=ended         2016-04-12 21:32:11
=result        ok
=elapsed       0.142505
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.496731.832.html
=started       2016-04-12 21:32:11
=ended         2016-04-12 21:32:11
=result        ok
=elapsed       0.041902
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.496731.899.html
=started       2016-04-12 21:32:11
=ended         2016-04-12 21:32:12
=result        ok
=elapsed       0.264636
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.496732.189.html
=started       2016-04-12 21:32:12
=ended         2016-04-12 21:32:12
=result        ok
=elapsed       0.264378
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.496732.492.html
=started       2016-04-12 21:32:12
=ended         2016-04-12 21:32:13
=result        ok
=elapsed       0.729397
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.496733.247.html
=started       2016-04-12 21:32:13
=ended         2016-04-12 21:32:13
=result        ok
=elapsed       0.265203
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.496733.547.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-04-12 21:32:13
=ended         2016-04-12 21:32:13
=result        ok
=elapsed       0.080896
=group_time    2.548s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.496733.653.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-04-12 21:32:13
=ended         2016-04-12 21:32:13
=result        ok
=elapsed       0.0146
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.496733.693.html
=started       2016-04-12 21:32:13
=ended         2016-04-12 21:32:13
=result        ok
=elapsed       0.269803
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.496733.988.html
=started       2016-04-12 21:32:13
=ended         2016-04-12 21:32:14
=result        ok
=elapsed       0.143154
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.496734.159.html
=started       2016-04-12 21:32:14
=ended         2016-04-12 21:32:14
=result        ok
=elapsed       0.273394
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.496734.459.html
=started       2016-04-12 21:32:14
=ended         2016-04-12 21:32:14
=result        ok
=elapsed       0.252574
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.496734.738.html
=started       2016-04-12 21:32:14
=ended         2016-04-12 21:32:14
=result        ok
=elapsed       0.044924
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.496734.812.html
=started       2016-04-12 21:32:14
=ended         2016-04-12 21:32:15
=result        ok
=elapsed       0.276952
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.496735.115.html
=started       2016-04-12 21:32:15
=ended         2016-04-12 21:32:15
=result        ok
=elapsed       0.735566
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.496735.877.html
=started       2016-04-12 21:32:15
=ended         2016-04-12 21:32:16
=result        ok
=elapsed       0.307821
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.496736.210.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-04-12 21:32:16
=ended         2016-04-12 21:32:16
=result        ok
=elapsed       0.078153
=group_time    2.557s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.496736.315.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-04-12 21:32:16
=ended         2016-04-12 21:32:16
=result        ok
=elapsed       0.016463
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.496736.360.html
=started       2016-04-12 21:32:16
=ended         2016-04-12 21:32:17
=result        ok
=elapsed       0.728644
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.496737.116.html
=started       2016-04-12 21:32:17
=ended         2016-04-12 21:32:17
=result        ok
=elapsed       0.145123
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.496737.286.html
=started       2016-04-12 21:32:17
=ended         2016-04-12 21:32:17
=result        ok
=elapsed       0.303187
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.496737.615.html
=started       2016-04-12 21:32:17
=ended         2016-04-12 21:32:17
=result        ok
=elapsed       0.265596
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.496737.907.html
=started       2016-04-12 21:32:17
=ended         2016-04-12 21:32:17
=result        ok
=elapsed       0.048124
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.496737.981.html
=started       2016-04-12 21:32:17
=ended         2016-04-12 21:32:18
=result        ok
=elapsed       0.247949
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.496738.255.html
=started       2016-04-12 21:32:18
=ended         2016-04-12 21:32:18
=result        ok
=elapsed       0.261772
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.496738.547.html
=started       2016-04-12 21:32:18
=ended         2016-04-12 21:32:18
=result        ok
=elapsed       0.272498
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.496738.845.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-04-12 21:32:18
=ended         2016-04-12 21:32:18
=result        ok
=elapsed       0.083286
=group_time    2.530s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.496738.954.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-04-12 21:32:18
=ended         2016-04-12 21:32:18
=result        ok
=elapsed       0.01582
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.496738.996.html
=started       2016-04-12 21:32:18
=ended         2016-04-12 21:32:19
=result        ok
=elapsed       0.261958
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.496739.283.html
=started       2016-04-12 21:32:19
=ended         2016-04-12 21:32:19
=result        ok
=elapsed       0.265057
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.496739.575.html
=started       2016-04-12 21:32:19
=ended         2016-04-12 21:32:19
=result        ok
=elapsed       0.044858
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.496739.646.html
=started       2016-04-12 21:32:19
=ended         2016-04-12 21:32:20
=result        ok
=elapsed       0.726057
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.496740.399.html
=started       2016-04-12 21:32:20
=ended         2016-04-12 21:32:20
=result        ok
=elapsed       0.249564
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.496740.687.html
=started       2016-04-12 21:32:20
=ended         2016-04-12 21:32:20
=result        ok
=elapsed       0.280977
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.496740.995.html
=started       2016-04-12 21:32:20
=ended         2016-04-12 21:32:21
=result        ok
=elapsed       0.147259
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.496741.171.html
=started       2016-04-12 21:32:21
=ended         2016-04-12 21:32:21
=result        ok
=elapsed       0.310194
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.496741.511.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-04-12 21:32:21
=ended         2016-04-12 21:32:21
=result        ok
=elapsed       0.090089
=group_time    2.557s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.496741.631.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-04-12 21:32:21
=ended         2016-04-12 21:32:21
=result        ok
=elapsed       0.013794
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.496741.671.html
=started       2016-04-12 21:32:21
=ended         2016-04-12 21:32:21
=result        ok
=elapsed       0.266143
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.496741.965.html
=started       2016-04-12 21:32:21
=ended         2016-04-12 21:32:22
=result        ok
=elapsed       0.732322
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.496742.727.html
=started       2016-04-12 21:32:22
=ended         2016-04-12 21:32:23
=result        ok
=elapsed       0.255579
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.496743.11.html
=started       2016-04-12 21:32:23
=ended         2016-04-12 21:32:23
=result        ok
=elapsed       0.310246
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.496743.347.html
=started       2016-04-12 21:32:23
=ended         2016-04-12 21:32:23
=result        ok
=elapsed       0.272569
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.496743.655.html
=started       2016-04-12 21:32:23
=ended         2016-04-12 21:32:23
=result        ok
=elapsed       0.051397
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.496743.734.html
=started       2016-04-12 21:32:23
=ended         2016-04-12 21:32:24
=result        ok
=elapsed       0.268186
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.496744.28.html
=started       2016-04-12 21:32:24
=ended         2016-04-12 21:32:24
=result        ok
=elapsed       0.149015
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.496744.207.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-04-12 21:32:24
=ended         2016-04-12 21:32:24
=result        ok
=elapsed       0.097056
=group_time    2.576s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.496744.335.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-04-12 21:32:24
=ended         2016-04-12 21:32:24
=result        ok
=elapsed       0.018554
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.496744.380.html
=started       2016-04-12 21:32:24
=ended         2016-04-12 21:32:24
=result        ok
=elapsed       0.148543
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.496744.555.html
=started       2016-04-12 21:32:24
=ended         2016-04-12 21:32:24
=result        ok
=elapsed       0.310092
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.496744.895.html
=started       2016-04-12 21:32:24
=ended         2016-04-12 21:32:25
=result        ok
=elapsed       0.270625
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.496745.201.html
=started       2016-04-12 21:32:25
=ended         2016-04-12 21:32:25
=result        ok
=elapsed       0.271533
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.496745.499.html
=started       2016-04-12 21:32:25
=ended         2016-04-12 21:32:25
=result        ok
=elapsed       0.258601
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.496745.784.html
=started       2016-04-12 21:32:25
=ended         2016-04-12 21:32:25
=result        ok
=elapsed       0.055143
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.496745.866.html
=started       2016-04-12 21:32:25
=ended         2016-04-12 21:32:26
=result        ok
=elapsed       0.73607
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.496746.631.html
=started       2016-04-12 21:32:26
=ended         2016-04-12 21:32:26
=result        ok
=elapsed       0.273594
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.496746.933.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-04-12 21:32:26
=ended         2016-04-12 21:32:27
=result        ok
=elapsed       0.090169
=group_time    2.597s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.496747.49.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-04-12 21:32:27
=ended         2016-04-12 21:32:27
=result        ok
=elapsed       0.019123
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.496747.95.html
=started       2016-04-12 21:32:27
=ended         2016-04-12 21:32:27
=result        ok
=elapsed       0.27333
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.496747.399.html
=started       2016-04-12 21:32:27
=ended         2016-04-12 21:32:27
=result        ok
=elapsed       0.258028
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.496747.687.html
=started       2016-04-12 21:32:27
=ended         2016-04-12 21:32:27
=result        ok
=elapsed       0.143218
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.496747.856.html
=started       2016-04-12 21:32:27
=ended         2016-04-12 21:32:28
=result        ok
=elapsed       0.736507
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.496748.623.html
=started       2016-04-12 21:32:28
=ended         2016-04-12 21:32:28
=result        ok
=elapsed       0.049296
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.496748.703.html
=started       2016-04-12 21:32:28
=ended         2016-04-12 21:32:28
=result        ok
=elapsed       0.266305
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.496748.999.html
=started       2016-04-12 21:32:28
=ended         2016-04-12 21:32:29
=result        ok
=elapsed       0.317238
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.496749.347.html
=started       2016-04-12 21:32:29
=ended         2016-04-12 21:32:29
=result        ok
=elapsed       0.27426
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.496749.647.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-04-12 21:32:29
=ended         2016-04-12 21:32:29
=result        ok
=elapsed       0.07859
=group_time    2.598s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.496749.752.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-04-12 21:32:29
=ended         2016-04-12 21:32:29
=result        ok
=elapsed       0.015695
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.496749.795.html
=started       2016-04-12 21:32:29
=ended         2016-04-12 21:32:30
=result        ok
=elapsed       0.735341
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.496750.558.html
=started       2016-04-12 21:32:30
=ended         2016-04-12 21:32:30
=result        ok
=elapsed       0.275976
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.496750.861.html
=started       2016-04-12 21:32:30
=ended         2016-04-12 21:32:31
=result        ok
=elapsed       0.25865
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.496751.147.html
=started       2016-04-12 21:32:31
=ended         2016-04-12 21:32:31
=result        ok
=elapsed       0.305939
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.496751.480.html
=started       2016-04-12 21:32:31
=ended         2016-04-12 21:32:31
=result        ok
=elapsed       0.280898
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.496751.787.html
=started       2016-04-12 21:32:31
=ended         2016-04-12 21:32:32
=result        ok
=elapsed       0.273189
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.496752.87.html
=started       2016-04-12 21:32:32
=ended         2016-04-12 21:32:32
=result        ok
=elapsed       0.142817
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.496752.256.html
=started       2016-04-12 21:32:32
=ended         2016-04-12 21:32:32
=result        ok
=elapsed       0.049527
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.496752.332.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-04-12 21:32:32
=ended         2016-04-12 21:32:32
=result        ok
=elapsed       0.084078
=group_time    2.581s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.496752.444.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-04-12 21:32:32
=ended         2016-04-12 21:32:32
=result        ok
=elapsed       0.019792
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.496752.491.html
=started       2016-04-12 21:32:32
=ended         2016-04-12 21:32:32
=result        ok
=elapsed       0.14244
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.496752.660.html
=started       2016-04-12 21:32:32
=ended         2016-04-12 21:32:32
=result        ok
=elapsed       0.269675
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.496752.956.html
=started       2016-04-12 21:32:32
=ended         2016-04-12 21:32:33
=result        ok
=elapsed       0.266934
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.496753.251.html
=started       2016-04-12 21:32:33
=ended         2016-04-12 21:32:33
=result        ok
=elapsed       0.264887
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.496753.542.html
=started       2016-04-12 21:32:33
=ended         2016-04-12 21:32:34
=result        ok
=elapsed       0.733378
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.496754.302.html
=started       2016-04-12 21:32:34
=ended         2016-04-12 21:32:34
=result        ok
=elapsed       0.275118
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.496754.604.html
=started       2016-04-12 21:32:34
=ended         2016-04-12 21:32:34
=result        ok
=elapsed       0.297846
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.496754.928.html
=started       2016-04-12 21:32:34
=ended         2016-04-12 21:32:34
=result        ok
=elapsed       0.051022
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.496755.5.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-04-12 21:32:35
=ended         2016-04-12 21:32:35
=result        ok
=elapsed       0.083384
=group_time    2.562s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-04-12 21:32:35
=ended         2016-04-12 21:32:35
=result        ok
=elapsed       0.00221
=group_time    318.737s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-04-12 21:32:35
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
