=== Suite started at 2016-03-24 17:53:44
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       0.014546
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.842311.317.html
=started       2016-03-24 17:58:31
=ended         2016-03-24 17:58:31
=result        ok
=elapsed       0.001425
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.842311.345.html
=started       2016-03-24 17:58:31
=ended         2016-03-24 17:58:31
=result        ok
=elapsed       0.001617
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.842311.372.html
=started       2016-03-24 17:58:31
=ended         2016-03-24 17:58:31
=result        ok
=elapsed       0.001555
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.842311.398.html
=started       2016-03-24 17:58:31
=ended         2016-03-24 17:58:31
=result        ok
=elapsed       0.001175
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.842311.424.html
=started       2016-03-24 17:58:31
=ended         2016-03-24 17:58:31
=result        ok
=elapsed       0.113487
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.842311.565.html
=started       2016-03-24 17:58:31
=ended         2016-03-24 17:58:31
=result        ok
=elapsed       0.001708
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.842311.593.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-24 17:58:31
=ended         2016-03-24 17:58:31
=result        ok
=elapsed       1.0e-6
=group_time    0.342s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.842311.618.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-24 17:58:31
=ended         2016-03-24 17:58:31
=result        ok
=elapsed       0.015165
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.842311.661.html
=started       2016-03-24 17:58:31
=ended         2016-03-24 17:58:31
=result        ok
=elapsed       0.252334
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.842311.941.html
=started       2016-03-24 17:58:31
=ended         2016-03-24 17:58:32
=result        ok
=elapsed       0.706789
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.842312.674.html
=started       2016-03-24 17:58:32
=ended         2016-03-24 17:58:32
=result        ok
=elapsed       0.243855
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.842312.945.html
=started       2016-03-24 17:58:32
=ended         2016-03-24 17:58:33
=result        ok
=elapsed       0.244881
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.842313.217.html
=started       2016-03-24 17:58:33
=ended         2016-03-24 17:58:33
=result        ok
=elapsed       0.040196
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.842313.285.html
=started       2016-03-24 17:58:33
=ended         2016-03-24 17:58:33
=result        ok
=elapsed       0.28039
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.842313.593.html
=started       2016-03-24 17:58:33
=ended         2016-03-24 17:58:33
=result        ok
=elapsed       0.139433
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.842313.758.html
=started       2016-03-24 17:58:33
=ended         2016-03-24 17:58:34
=result        ok
=elapsed       0.244769
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.842314.29.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-24 17:58:34
=ended         2016-03-24 17:58:34
=result        ok
=elapsed       0.025564
=group_time    2.411s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.842314.80.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-24 17:58:34
=ended         2016-03-24 17:58:34
=result        ok
=elapsed       0.011868
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.842314.117.html
=started       2016-03-24 17:58:34
=ended         2016-03-24 17:58:34
=result        ok
=elapsed       0.701452
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.842314.849.html
=started       2016-03-24 17:58:34
=ended         2016-03-24 17:58:35
=result        ok
=elapsed       0.14021
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.842315.15.html
=started       2016-03-24 17:58:35
=ended         2016-03-24 17:58:35
=result        ok
=elapsed       0.240147
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.842315.281.html
=started       2016-03-24 17:58:35
=ended         2016-03-24 17:58:35
=result        ok
=elapsed       0.244986
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.842315.553.html
=started       2016-03-24 17:58:35
=ended         2016-03-24 17:58:35
=result        ok
=elapsed       0.034558
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.842315.613.html
=started       2016-03-24 17:58:35
=ended         2016-03-24 17:58:35
=result        ok
=elapsed       0.252832
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.842315.893.html
=started       2016-03-24 17:58:35
=ended         2016-03-24 17:58:36
=result        ok
=elapsed       0.28409
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.842316.205.html
=started       2016-03-24 17:58:36
=ended         2016-03-24 17:58:36
=result        ok
=elapsed       0.244605
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.842316.477.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-24 17:58:36
=ended         2016-03-24 17:58:36
=result        ok
=elapsed       0.031891
=group_time    2.397s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.842316.535.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-24 17:58:36
=ended         2016-03-24 17:58:36
=result        ok
=elapsed       0.012196
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.842316.572.html
=started       2016-03-24 17:58:36
=ended         2016-03-24 17:58:36
=result        ok
=elapsed       0.282497
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.842316.881.html
=started       2016-03-24 17:58:36
=ended         2016-03-24 17:58:36
=result        ok
=elapsed       0.03824
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.842316.945.html
=started       2016-03-24 17:58:36
=ended         2016-03-24 17:58:37
=result        ok
=elapsed       0.247576
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.842317.222.html
=started       2016-03-24 17:58:37
=ended         2016-03-24 17:58:37
=result        ok
=elapsed       0.244309
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.842317.493.html
=started       2016-03-24 17:58:37
=ended         2016-03-24 17:58:37
=result        ok
=elapsed       0.136368
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.842317.658.html
=started       2016-03-24 17:58:37
=ended         2016-03-24 17:58:38
=result        ok
=elapsed       0.706577
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.842318.397.html
=started       2016-03-24 17:58:38
=ended         2016-03-24 17:58:38
=result        ok
=elapsed       0.249677
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.842318.677.html
=started       2016-03-24 17:58:38
=ended         2016-03-24 17:58:38
=result        ok
=elapsed       0.237904
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.842318.945.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-24 17:58:38
=ended         2016-03-24 17:58:39
=result        ok
=elapsed       0.032863
=group_time    2.410s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.842319.6.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-24 17:58:39
=ended         2016-03-24 17:58:39
=result        ok
=elapsed       0.013371
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.842319.45.html
=started       2016-03-24 17:58:39
=ended         2016-03-24 17:58:39
=result        ok
=elapsed       0.248136
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.842319.319.html
=started       2016-03-24 17:58:39
=ended         2016-03-24 17:58:40
=result        ok
=elapsed       0.7001
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.842320.51.html
=started       2016-03-24 17:58:40
=ended         2016-03-24 17:58:40
=result        ok
=elapsed       0.290265
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.842320.368.html
=started       2016-03-24 17:58:40
=ended         2016-03-24 17:58:40
=result        ok
=elapsed       0.03525
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.842320.433.html
=started       2016-03-24 17:58:40
=ended         2016-03-24 17:58:40
=result        ok
=elapsed       0.134236
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.842320.597.html
=started       2016-03-24 17:58:40
=ended         2016-03-24 17:58:40
=result        ok
=elapsed       0.246908
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.842320.874.html
=started       2016-03-24 17:58:40
=ended         2016-03-24 17:58:41
=result        ok
=elapsed       0.245272
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.842321.153.html
=started       2016-03-24 17:58:41
=ended         2016-03-24 17:58:41
=result        ok
=elapsed       0.240111
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.842321.421.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-24 17:58:41
=ended         2016-03-24 17:58:41
=result        ok
=elapsed       0.02589
=group_time    2.416s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.842321.474.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-24 17:58:41
=ended         2016-03-24 17:58:41
=result        ok
=elapsed       0.01214
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.842321.519.html
=started       2016-03-24 17:58:41
=ended         2016-03-24 17:58:41
=result        ok
=elapsed       0.253089
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.842321.801.html
=started       2016-03-24 17:58:41
=ended         2016-03-24 17:58:41
=result        ok
=elapsed       0.138765
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.842321.969.html
=started       2016-03-24 17:58:41
=ended         2016-03-24 17:58:42
=result        ok
=elapsed       0.240901
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.842322.237.html
=started       2016-03-24 17:58:42
=ended         2016-03-24 17:58:42
=result        ok
=elapsed       0.243415
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.842322.506.html
=started       2016-03-24 17:58:42
=ended         2016-03-24 17:58:42
=result        ok
=elapsed       0.287298
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.842322.819.html
=started       2016-03-24 17:58:42
=ended         2016-03-24 17:58:43
=result        ok
=elapsed       0.240686
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.842323.85.html
=started       2016-03-24 17:58:43
=ended         2016-03-24 17:58:43
=result        ok
=elapsed       0.041824
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.842323.153.html
=started       2016-03-24 17:58:43
=ended         2016-03-24 17:58:43
=result        ok
=elapsed       0.702417
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.842323.885.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-24 17:58:43
=ended         2016-03-24 17:58:43
=result        ok
=elapsed       0.031737
=group_time    2.412s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.842323.942.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-24 17:58:43
=ended         2016-03-24 17:58:43
=result        ok
=elapsed       0.012742
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.842323.980.html
=started       2016-03-24 17:58:43
=ended         2016-03-24 17:58:44
=result        ok
=elapsed       0.034207
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.842324.39.html
=started       2016-03-24 17:58:44
=ended         2016-03-24 17:58:44
=result        ok
=elapsed       0.240421
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.842324.309.html
=started       2016-03-24 17:58:44
=ended         2016-03-24 17:58:44
=result        ok
=elapsed       0.134654
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.842324.473.html
=started       2016-03-24 17:58:44
=ended         2016-03-24 17:58:44
=result        ok
=elapsed       0.280217
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.842324.781.html
=started       2016-03-24 17:58:44
=ended         2016-03-24 17:58:45
=result        ok
=elapsed       0.246917
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.842325.57.html
=started       2016-03-24 17:58:45
=ended         2016-03-24 17:58:45
=result        ok
=elapsed       0.245783
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.842325.333.html
=started       2016-03-24 17:58:45
=ended         2016-03-24 17:58:46
=result        ok
=elapsed       0.702559
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.842326.61.html
=started       2016-03-24 17:58:46
=ended         2016-03-24 17:58:46
=result        ok
=elapsed       0.243679
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.842326.330.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-24 17:58:46
=ended         2016-03-24 17:58:46
=result        ok
=elapsed       0.026047
=group_time    2.388s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.842326.385.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-24 17:58:46
=ended         2016-03-24 17:58:46
=result        ok
=elapsed       0.019141
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.842326.433.html
=started       2016-03-24 17:58:46
=ended         2016-03-24 17:58:46
=result        ok
=elapsed       0.036823
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.842326.496.html
=started       2016-03-24 17:58:46
=ended         2016-03-24 17:58:46
=result        ok
=elapsed       0.238525
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.842326.760.html
=started       2016-03-24 17:58:46
=ended         2016-03-24 17:58:47
=result        ok
=elapsed       0.712794
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.842327.501.html
=started       2016-03-24 17:58:47
=ended         2016-03-24 17:58:47
=result        ok
=elapsed       0.242183
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.842327.769.html
=started       2016-03-24 17:58:47
=ended         2016-03-24 17:58:48
=result        ok
=elapsed       0.245615
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.842328.45.html
=started       2016-03-24 17:58:48
=ended         2016-03-24 17:58:48
=result        ok
=elapsed       0.135536
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.842328.206.html
=started       2016-03-24 17:58:48
=ended         2016-03-24 17:58:48
=result        ok
=elapsed       0.248392
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.842328.481.html
=started       2016-03-24 17:58:48
=ended         2016-03-24 17:58:48
=result        ok
=elapsed       0.27999
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.842328.789.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-24 17:58:48
=ended         2016-03-24 17:58:48
=result        ok
=elapsed       0.025311
=group_time    2.404s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.842328.841.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-24 17:58:48
=ended         2016-03-24 17:58:48
=result        ok
=elapsed       0.015052
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.842328.885.html
=started       2016-03-24 17:58:48
=ended         2016-03-24 17:58:49
=result        ok
=elapsed       0.25125
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.842329.163.html
=started       2016-03-24 17:58:49
=ended         2016-03-24 17:58:49
=result        ok
=elapsed       0.701316
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.842329.893.html
=started       2016-03-24 17:58:49
=ended         2016-03-24 17:58:50
=result        ok
=elapsed       0.242619
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.842330.161.html
=started       2016-03-24 17:58:50
=ended         2016-03-24 17:58:50
=result        ok
=elapsed       0.242053
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.842330.429.html
=started       2016-03-24 17:58:50
=ended         2016-03-24 17:58:50
=result        ok
=elapsed       0.039076
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.842330.497.html
=started       2016-03-24 17:58:50
=ended         2016-03-24 17:58:50
=result        ok
=elapsed       0.244887
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.842330.769.html
=started       2016-03-24 17:58:50
=ended         2016-03-24 17:58:50
=result        ok
=elapsed       0.135279
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.842330.931.html
=started       2016-03-24 17:58:50
=ended         2016-03-24 17:58:51
=result        ok
=elapsed       0.284468
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.842331.245.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-24 17:58:51
=ended         2016-03-24 17:58:51
=result        ok
=elapsed       0.023304
=group_time    2.404s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.842331.295.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-24 17:58:51
=ended         2016-03-24 17:58:51
=result        ok
=elapsed       0.013505
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.842331.334.html
=started       2016-03-24 17:58:51
=ended         2016-03-24 17:58:51
=result        ok
=elapsed       0.24723
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.842331.609.html
=started       2016-03-24 17:58:51
=ended         2016-03-24 17:58:51
=result        ok
=elapsed       0.241224
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.842331.877.html
=started       2016-03-24 17:58:51
=ended         2016-03-24 17:58:52
=result        ok
=elapsed       0.138165
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.842332.41.html
=started       2016-03-24 17:58:52
=ended         2016-03-24 17:58:52
=result        ok
=elapsed       0.706287
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.842332.774.html
=started       2016-03-24 17:58:52
=ended         2016-03-24 17:58:52
=result        ok
=elapsed       0.039612
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.842332.839.html
=started       2016-03-24 17:58:52
=ended         2016-03-24 17:58:53
=result        ok
=elapsed       0.281517
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.842333.149.html
=started       2016-03-24 17:58:53
=ended         2016-03-24 17:58:53
=result        ok
=elapsed       0.242082
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.842333.425.html
=started       2016-03-24 17:58:53
=ended         2016-03-24 17:58:53
=result        ok
=elapsed       0.247016
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.842333.698.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-24 17:58:53
=ended         2016-03-24 17:58:53
=result        ok
=elapsed       0.027015
=group_time    2.404s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.842333.751.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-24 17:58:53
=ended         2016-03-24 17:58:53
=result        ok
=elapsed       0.014725
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.842333.793.html
=started       2016-03-24 17:58:53
=ended         2016-03-24 17:58:54
=result        ok
=elapsed       0.71443
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.842334.537.html
=started       2016-03-24 17:58:54
=ended         2016-03-24 17:58:54
=result        ok
=elapsed       0.142801
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.842334.709.html
=started       2016-03-24 17:58:54
=ended         2016-03-24 17:58:54
=result        ok
=elapsed       0.244159
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.842334.981.html
=started       2016-03-24 17:58:54
=ended         2016-03-24 17:58:55
=result        ok
=elapsed       0.244121
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.842335.251.html
=started       2016-03-24 17:58:55
=ended         2016-03-24 17:58:55
=result        ok
=elapsed       0.250926
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.842335.529.html
=started       2016-03-24 17:58:55
=ended         2016-03-24 17:58:55
=result        ok
=elapsed       0.288868
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.842335.845.html
=started       2016-03-24 17:58:55
=ended         2016-03-24 17:58:55
=result        ok
=elapsed       0.033953
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.842335.909.html
=started       2016-03-24 17:58:55
=ended         2016-03-24 17:58:56
=result        ok
=elapsed       0.237267
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.842336.173.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-24 17:58:56
=ended         2016-03-24 17:58:56
=result        ok
=elapsed       0.024785
=group_time    2.422s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-03-24 17:58:56
=ended         2016-03-24 17:58:56
=result        ok
=elapsed       0.00163
=group_time    311.273s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-03-24 17:58:56
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
