=== Suite started at 2016-04-11 11:27:29
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.002076
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.374336.590.html
=started       2016-04-11 11:32:16
=ended         2016-04-11 11:32:16
=result        ok
=elapsed       0.00164
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.374336.617.html
=started       2016-04-11 11:32:16
=ended         2016-04-11 11:32:16
=result        ok
=elapsed       0.115383
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.374336.759.html
=started       2016-04-11 11:32:16
=ended         2016-04-11 11:32:16
=result        ok
=elapsed       0.014294
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.374336.799.html
=started       2016-04-11 11:32:16
=ended         2016-04-11 11:32:16
=result        ok
=elapsed       0.001364
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.374336.827.html
=started       2016-04-11 11:32:16
=ended         2016-04-11 11:32:16
=result        ok
=elapsed       0.001633
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.374336.855.html
=started       2016-04-11 11:32:16
=ended         2016-04-11 11:32:16
=result        ok
=elapsed       0.001772
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.374336.882.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-04-11 11:32:16
=ended         2016-04-11 11:32:16
=result        ok
=elapsed       1.0e-6
=group_time    0.344s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.374336.907.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-11 11:32:16
=ended         2016-04-11 11:32:16
=result        ok
=elapsed       0.014526
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.374336.947.html
=started       2016-04-11 11:32:16
=ended         2016-04-11 11:32:17
=result        ok
=elapsed       0.038785
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.374337.15.html
=started       2016-04-11 11:32:17
=ended         2016-04-11 11:32:17
=result        ok
=elapsed       0.250011
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.374337.291.html
=started       2016-04-11 11:32:17
=ended         2016-04-11 11:32:17
=result        ok
=elapsed       0.284619
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.374337.603.html
=started       2016-04-11 11:32:17
=ended         2016-04-11 11:32:17
=result        ok
=elapsed       0.248676
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.374337.877.html
=started       2016-04-11 11:32:17
=ended         2016-04-11 11:32:18
=result        ok
=elapsed       0.249523
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.374338.155.html
=started       2016-04-11 11:32:18
=ended         2016-04-11 11:32:18
=result        ok
=elapsed       0.138504
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.374338.323.html
=started       2016-04-11 11:32:18
=ended         2016-04-11 11:32:18
=result        ok
=elapsed       0.2518
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.374338.600.html
=started       2016-04-11 11:32:18
=ended         2016-04-11 11:32:19
=result        ok
=elapsed       0.705999
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.374339.335.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-11 11:32:19
=ended         2016-04-11 11:32:19
=result        ok
=elapsed       0.018163
=group_time    2.428s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.374339.383.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-04-11 11:32:19
=ended         2016-04-11 11:32:19
=result        ok
=elapsed       0.015382
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.374339.424.html
=started       2016-04-11 11:32:19
=ended         2016-04-11 11:32:19
=result        ok
=elapsed       0.258567
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.374339.709.html
=started       2016-04-11 11:32:19
=ended         2016-04-11 11:32:20
=result        ok
=elapsed       0.283494
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.374340.23.html
=started       2016-04-11 11:32:20
=ended         2016-04-11 11:32:20
=result        ok
=elapsed       0.248917
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.374340.303.html
=started       2016-04-11 11:32:20
=ended         2016-04-11 11:32:20
=result        ok
=elapsed       0.247892
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.374340.579.html
=started       2016-04-11 11:32:20
=ended         2016-04-11 11:32:20
=result        ok
=elapsed       0.036229
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.374340.641.html
=started       2016-04-11 11:32:20
=ended         2016-04-11 11:32:20
=result        ok
=elapsed       0.241858
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.374340.910.html
=started       2016-04-11 11:32:20
=ended         2016-04-11 11:32:21
=result        ok
=elapsed       0.135776
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.374341.75.html
=started       2016-04-11 11:32:21
=ended         2016-04-11 11:32:21
=result        ok
=elapsed       0.7069
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.374341.807.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-04-11 11:32:21
=ended         2016-04-11 11:32:21
=result        ok
=elapsed       0.01983
=group_time    2.425s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.374341.855.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-04-11 11:32:21
=ended         2016-04-11 11:32:21
=result        ok
=elapsed       0.01299
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.374341.893.html
=started       2016-04-11 11:32:21
=ended         2016-04-11 11:32:21
=result        ok
=elapsed       0.034736
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.374341.955.html
=started       2016-04-11 11:32:21
=ended         2016-04-11 11:32:22
=result        ok
=elapsed       0.246763
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.374342.231.html
=started       2016-04-11 11:32:22
=ended         2016-04-11 11:32:22
=result        ok
=elapsed       0.722844
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.374342.983.html
=started       2016-04-11 11:32:22
=ended         2016-04-11 11:32:23
=result        ok
=elapsed       0.286023
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.374343.299.html
=started       2016-04-11 11:32:23
=ended         2016-04-11 11:32:23
=result        ok
=elapsed       0.253277
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.374343.578.html
=started       2016-04-11 11:32:23
=ended         2016-04-11 11:32:23
=result        ok
=elapsed       0.24825
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.374343.855.html
=started       2016-04-11 11:32:23
=ended         2016-04-11 11:32:24
=result        ok
=elapsed       0.243726
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.374344.127.html
=started       2016-04-11 11:32:24
=ended         2016-04-11 11:32:24
=result        ok
=elapsed       0.136544
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.374344.291.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-04-11 11:32:24
=ended         2016-04-11 11:32:24
=result        ok
=elapsed       0.024871
=group_time    2.436s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.374344.343.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-04-11 11:32:24
=ended         2016-04-11 11:32:24
=result        ok
=elapsed       0.013089
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.374344.381.html
=started       2016-04-11 11:32:24
=ended         2016-04-11 11:32:24
=result        ok
=elapsed       0.285876
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.374344.699.html
=started       2016-04-11 11:32:24
=ended         2016-04-11 11:32:24
=result        ok
=elapsed       0.043395
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.374344.771.html
=started       2016-04-11 11:32:24
=ended         2016-04-11 11:32:25
=result        ok
=elapsed       0.247035
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.374345.47.html
=started       2016-04-11 11:32:25
=ended         2016-04-11 11:32:25
=result        ok
=elapsed       0.707019
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.374345.780.html
=started       2016-04-11 11:32:25
=ended         2016-04-11 11:32:26
=result        ok
=elapsed       0.245009
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.374346.55.html
=started       2016-04-11 11:32:26
=ended         2016-04-11 11:32:26
=result        ok
=elapsed       0.251004
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.374346.335.html
=started       2016-04-11 11:32:26
=ended         2016-04-11 11:32:26
=result        ok
=elapsed       0.249548
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.374346.615.html
=started       2016-04-11 11:32:26
=ended         2016-04-11 11:32:26
=result        ok
=elapsed       0.135454
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.374346.779.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-04-11 11:32:26
=ended         2016-04-11 11:32:26
=result        ok
=elapsed       0.02478
=group_time    2.435s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.374346.831.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-04-11 11:32:26
=ended         2016-04-11 11:32:26
=result        ok
=elapsed       0.01238
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.374346.871.html
=started       2016-04-11 11:32:26
=ended         2016-04-11 11:32:26
=result        ok
=elapsed       0.039674
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.374346.936.html
=started       2016-04-11 11:32:26
=ended         2016-04-11 11:32:27
=result        ok
=elapsed       0.286801
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.374347.251.html
=started       2016-04-11 11:32:27
=ended         2016-04-11 11:32:27
=result        ok
=elapsed       0.255148
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.374347.535.html
=started       2016-04-11 11:32:27
=ended         2016-04-11 11:32:27
=result        ok
=elapsed       0.241781
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.374347.807.html
=started       2016-04-11 11:32:27
=ended         2016-04-11 11:32:27
=result        ok
=elapsed       0.136837
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.374347.971.html
=started       2016-04-11 11:32:27
=ended         2016-04-11 11:32:28
=result        ok
=elapsed       0.257777
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.374348.255.html
=started       2016-04-11 11:32:28
=ended         2016-04-11 11:32:28
=result        ok
=elapsed       0.718852
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.374349.3.html
=started       2016-04-11 11:32:28
=ended         2016-04-11 11:32:29
=result        ok
=elapsed       0.245719
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.374349.279.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-04-11 11:32:29
=ended         2016-04-11 11:32:29
=result        ok
=elapsed       0.023366
=group_time    2.448s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.374349.331.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-04-11 11:32:29
=ended         2016-04-11 11:32:29
=result        ok
=elapsed       0.018055
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.374349.374.html
=started       2016-04-11 11:32:29
=ended         2016-04-11 11:32:30
=result        ok
=elapsed       0.707313
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.374350.115.html
=started       2016-04-11 11:32:30
=ended         2016-04-11 11:32:30
=result        ok
=elapsed       0.245662
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.374350.388.html
=started       2016-04-11 11:32:30
=ended         2016-04-11 11:32:30
=result        ok
=elapsed       0.28559
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.374350.703.html
=started       2016-04-11 11:32:30
=ended         2016-04-11 11:32:30
=result        ok
=elapsed       0.254733
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.374350.987.html
=started       2016-04-11 11:32:30
=ended         2016-04-11 11:32:31
=result        ok
=elapsed       0.245586
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.374351.260.html
=started       2016-04-11 11:32:31
=ended         2016-04-11 11:32:31
=result        ok
=elapsed       0.246578
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.374351.533.html
=started       2016-04-11 11:32:31
=ended         2016-04-11 11:32:31
=result        ok
=elapsed       0.038412
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.374351.599.html
=started       2016-04-11 11:32:31
=ended         2016-04-11 11:32:31
=result        ok
=elapsed       0.149683
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.374351.779.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-04-11 11:32:31
=ended         2016-04-11 11:32:31
=result        ok
=elapsed       0.01791
=group_time    2.447s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.374351.823.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-04-11 11:32:31
=ended         2016-04-11 11:32:31
=result        ok
=elapsed       0.015884
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.374351.864.html
=started       2016-04-11 11:32:31
=ended         2016-04-11 11:32:32
=result        ok
=elapsed       0.252606
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.374352.147.html
=started       2016-04-11 11:32:32
=ended         2016-04-11 11:32:32
=result        ok
=elapsed       0.135719
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.374352.308.html
=started       2016-04-11 11:32:32
=ended         2016-04-11 11:32:32
=result        ok
=elapsed       0.255808
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.374352.591.html
=started       2016-04-11 11:32:32
=ended         2016-04-11 11:32:32
=result        ok
=elapsed       0.041489
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.374352.658.html
=started       2016-04-11 11:32:32
=ended         2016-04-11 11:32:32
=result        ok
=elapsed       0.246642
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.374352.935.html
=started       2016-04-11 11:32:32
=ended         2016-04-11 11:32:33
=result        ok
=elapsed       0.287517
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.374353.250.html
=started       2016-04-11 11:32:33
=ended         2016-04-11 11:32:33
=result        ok
=elapsed       0.253873
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.374353.535.html
=started       2016-04-11 11:32:33
=ended         2016-04-11 11:32:34
=result        ok
=elapsed       0.71121
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.374354.273.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-04-11 11:32:34
=ended         2016-04-11 11:32:34
=result        ok
=elapsed       0.018879
=group_time    2.450s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.374354.323.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-04-11 11:32:34
=ended         2016-04-11 11:32:34
=result        ok
=elapsed       0.01404
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.374354.367.html
=started       2016-04-11 11:32:34
=ended         2016-04-11 11:32:34
=result        ok
=elapsed       0.249111
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.374354.647.html
=started       2016-04-11 11:32:34
=ended         2016-04-11 11:32:34
=result        ok
=elapsed       0.252841
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.374354.926.html
=started       2016-04-11 11:32:34
=ended         2016-04-11 11:32:35
=result        ok
=elapsed       0.143315
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.374355.105.html
=started       2016-04-11 11:32:35
=ended         2016-04-11 11:32:35
=result        ok
=elapsed       0.719606
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.374355.851.html
=started       2016-04-11 11:32:35
=ended         2016-04-11 11:32:36
=result        ok
=elapsed       0.247324
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.374356.131.html
=started       2016-04-11 11:32:36
=ended         2016-04-11 11:32:36
=result        ok
=elapsed       0.039645
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.374356.199.html
=started       2016-04-11 11:32:36
=ended         2016-04-11 11:32:36
=result        ok
=elapsed       0.296318
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.374356.523.html
=started       2016-04-11 11:32:36
=ended         2016-04-11 11:32:36
=result        ok
=elapsed       0.249724
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.374356.803.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-04-11 11:32:36
=ended         2016-04-11 11:32:36
=result        ok
=elapsed       0.019811
=group_time    2.480s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.374356.850.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-04-11 11:32:36
=ended         2016-04-11 11:32:36
=result        ok
=elapsed       0.013253
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.374356.890.html
=started       2016-04-11 11:32:36
=ended         2016-04-11 11:32:37
=result        ok
=elapsed       0.135133
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.374357.51.html
=started       2016-04-11 11:32:37
=ended         2016-04-11 11:32:37
=result        ok
=elapsed       0.247672
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.374357.327.html
=started       2016-04-11 11:32:37
=ended         2016-04-11 11:32:37
=result        ok
=elapsed       0.246391
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.374357.600.html
=started       2016-04-11 11:32:37
=ended         2016-04-11 11:32:37
=result        ok
=elapsed       0.253681
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.374357.879.html
=started       2016-04-11 11:32:37
=ended         2016-04-11 11:32:37
=result        ok
=elapsed       0.043123
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.374357.955.html
=started       2016-04-11 11:32:37
=ended         2016-04-11 11:32:38
=result        ok
=elapsed       0.284784
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.374358.266.html
=started       2016-04-11 11:32:38
=ended         2016-04-11 11:32:38
=result        ok
=elapsed       0.707988
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.374359.3.html
=started       2016-04-11 11:32:38
=ended         2016-04-11 11:32:39
=result        ok
=elapsed       0.250491
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.374359.279.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-04-11 11:32:39
=ended         2016-04-11 11:32:39
=result        ok
=elapsed       0.022556
=group_time    2.430s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.374359.328.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-04-11 11:32:39
=ended         2016-04-11 11:32:39
=result        ok
=elapsed       0.011884
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.374359.367.html
=started       2016-04-11 11:32:39
=ended         2016-04-11 11:32:39
=result        ok
=elapsed       0.287437
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.374359.683.html
=started       2016-04-11 11:32:39
=ended         2016-04-11 11:32:39
=result        ok
=elapsed       0.246532
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.374359.959.html
=started       2016-04-11 11:32:39
=ended         2016-04-11 11:32:40
=result        ok
=elapsed       0.03555
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.374360.23.html
=started       2016-04-11 11:32:40
=ended         2016-04-11 11:32:40
=result        ok
=elapsed       0.705686
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.374360.759.html
=started       2016-04-11 11:32:40
=ended         2016-04-11 11:32:41
=result        ok
=elapsed       0.251978
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.374361.39.html
=started       2016-04-11 11:32:41
=ended         2016-04-11 11:32:41
=result        ok
=elapsed       0.253044
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.374361.319.html
=started       2016-04-11 11:32:41
=ended         2016-04-11 11:32:41
=result        ok
=elapsed       0.25357
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.374361.603.html
=started       2016-04-11 11:32:41
=ended         2016-04-11 11:32:41
=result        ok
=elapsed       0.138544
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.374361.767.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-04-11 11:32:41
=ended         2016-04-11 11:32:41
=result        ok
=elapsed       0.031697
=group_time    2.439s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-04-11 11:32:41
=ended         2016-04-11 11:32:41
=result        ok
=elapsed       0.001592
=group_time    312.226s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-04-11 11:32:41
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
