=== Suite started at 2016-03-25 03:02:22
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.875229.144.html
=started       2016-03-25 03:07:09
=ended         2016-03-25 03:07:09
=result        ok
=elapsed       0.001527
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.875229.170.html
=started       2016-03-25 03:07:09
=ended         2016-03-25 03:07:09
=result        ok
=elapsed       0.01304
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.875229.208.html
=started       2016-03-25 03:07:09
=ended         2016-03-25 03:07:09
=result        ok
=elapsed       0.001155
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.875229.234.html
=started       2016-03-25 03:07:09
=ended         2016-03-25 03:07:09
=result        ok
=elapsed       0.001567
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.875229.261.html
=started       2016-03-25 03:07:09
=ended         2016-03-25 03:07:09
=result        ok
=elapsed       0.001675
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.875229.288.html
=started       2016-03-25 03:07:09
=ended         2016-03-25 03:07:09
=result        ok
=elapsed       0.115622
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.875229.428.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-25 03:07:09
=ended         2016-03-25 03:07:09
=result        ok
=elapsed       1.0e-6
=group_time    0.336s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.875229.453.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-25 03:07:09
=ended         2016-03-25 03:07:09
=result        ok
=elapsed       0.018917
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.875229.496.html
=started       2016-03-25 03:07:09
=ended         2016-03-25 03:07:09
=result        ok
=elapsed       0.287745
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.875229.808.html
=started       2016-03-25 03:07:09
=ended         2016-03-25 03:07:10
=result        ok
=elapsed       0.25163
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.875230.85.html
=started       2016-03-25 03:07:10
=ended         2016-03-25 03:07:10
=result        ok
=elapsed       0.70597
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.875230.816.html
=started       2016-03-25 03:07:10
=ended         2016-03-25 03:07:11
=result        ok
=elapsed       0.246239
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.875231.88.html
=started       2016-03-25 03:07:11
=ended         2016-03-25 03:07:11
=result        ok
=elapsed       0.13401
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.875231.247.html
=started       2016-03-25 03:07:11
=ended         2016-03-25 03:07:11
=result        ok
=elapsed       0.031295
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.875231.302.html
=started       2016-03-25 03:07:11
=ended         2016-03-25 03:07:11
=result        ok
=elapsed       0.238784
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.875231.566.html
=started       2016-03-25 03:07:11
=ended         2016-03-25 03:07:11
=result        ok
=elapsed       0.243108
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.875231.834.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-25 03:07:11
=ended         2016-03-25 03:07:11
=result        ok
=elapsed       0.034653
=group_time    2.381s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.875231.898.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-25 03:07:11
=ended         2016-03-25 03:07:11
=result        ok
=elapsed       0.011019
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.875231.934.html
=started       2016-03-25 03:07:11
=ended         2016-03-25 03:07:12
=result        ok
=elapsed       0.287753
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.875232.246.html
=started       2016-03-25 03:07:12
=ended         2016-03-25 03:07:12
=result        ok
=elapsed       0.712979
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.875232.985.html
=started       2016-03-25 03:07:12
=ended         2016-03-25 03:07:13
=result        ok
=elapsed       0.245624
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.875233.256.html
=started       2016-03-25 03:07:13
=ended         2016-03-25 03:07:13
=result        ok
=elapsed       0.033167
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.875233.314.html
=started       2016-03-25 03:07:13
=ended         2016-03-25 03:07:13
=result        ok
=elapsed       0.252139
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.875233.591.html
=started       2016-03-25 03:07:13
=ended         2016-03-25 03:07:13
=result        ok
=elapsed       0.133074
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.875233.749.html
=started       2016-03-25 03:07:13
=ended         2016-03-25 03:07:14
=result        ok
=elapsed       0.244308
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.875234.18.html
=started       2016-03-25 03:07:14
=ended         2016-03-25 03:07:14
=result        ok
=elapsed       0.24263
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.875234.287.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-25 03:07:14
=ended         2016-03-25 03:07:14
=result        ok
=elapsed       0.033519
=group_time    2.389s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.875234.345.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-25 03:07:14
=ended         2016-03-25 03:07:14
=result        ok
=elapsed       0.018011
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.875234.388.html
=started       2016-03-25 03:07:14
=ended         2016-03-25 03:07:14
=result        ok
=elapsed       0.132102
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.875234.545.html
=started       2016-03-25 03:07:14
=ended         2016-03-25 03:07:14
=result        ok
=elapsed       0.245743
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.875234.816.html
=started       2016-03-25 03:07:14
=ended         2016-03-25 03:07:15
=result        ok
=elapsed       0.242874
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.875235.84.html
=started       2016-03-25 03:07:15
=ended         2016-03-25 03:07:15
=result        ok
=elapsed       0.284247
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.875235.393.html
=started       2016-03-25 03:07:15
=ended         2016-03-25 03:07:15
=result        ok
=elapsed       0.03212
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.875235.450.html
=started       2016-03-25 03:07:15
=ended         2016-03-25 03:07:15
=result        ok
=elapsed       0.242426
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.875235.717.html
=started       2016-03-25 03:07:15
=ended         2016-03-25 03:07:16
=result        ok
=elapsed       0.709976
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.875236.452.html
=started       2016-03-25 03:07:16
=ended         2016-03-25 03:07:16
=result        ok
=elapsed       0.251206
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.875236.728.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-25 03:07:16
=ended         2016-03-25 03:07:16
=result        ok
=elapsed       0.034104
=group_time    2.383s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.875236.787.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-25 03:07:16
=ended         2016-03-25 03:07:16
=result        ok
=elapsed       0.018166
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.875236.834.html
=started       2016-03-25 03:07:16
=ended         2016-03-25 03:07:16
=result        ok
=elapsed       0.034084
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.875236.893.html
=started       2016-03-25 03:07:16
=ended         2016-03-25 03:07:17
=result        ok
=elapsed       0.133959
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.875237.52.html
=started       2016-03-25 03:07:17
=ended         2016-03-25 03:07:17
=result        ok
=elapsed       0.701878
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.875237.779.html
=started       2016-03-25 03:07:17
=ended         2016-03-25 03:07:18
=result        ok
=elapsed       0.252027
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.875238.56.html
=started       2016-03-25 03:07:18
=ended         2016-03-25 03:07:18
=result        ok
=elapsed       0.246008
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.875238.327.html
=started       2016-03-25 03:07:18
=ended         2016-03-25 03:07:18
=result        ok
=elapsed       0.250045
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.875238.602.html
=started       2016-03-25 03:07:18
=ended         2016-03-25 03:07:18
=result        ok
=elapsed       0.282644
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.875238.910.html
=started       2016-03-25 03:07:18
=ended         2016-03-25 03:07:19
=result        ok
=elapsed       0.244953
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.875239.180.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-25 03:07:19
=ended         2016-03-25 03:07:19
=result        ok
=elapsed       0.042131
=group_time    2.393s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.875239.247.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-25 03:07:19
=ended         2016-03-25 03:07:19
=result        ok
=elapsed       0.012404
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.875239.284.html
=started       2016-03-25 03:07:19
=ended         2016-03-25 03:07:19
=result        ok
=elapsed       0.251955
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.875239.561.html
=started       2016-03-25 03:07:19
=ended         2016-03-25 03:07:20
=result        ok
=elapsed       0.7061
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.875240.292.html
=started       2016-03-25 03:07:20
=ended         2016-03-25 03:07:20
=result        ok
=elapsed       0.247923
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.875240.565.html
=started       2016-03-25 03:07:20
=ended         2016-03-25 03:07:20
=result        ok
=elapsed       0.249637
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.875240.839.html
=started       2016-03-25 03:07:20
=ended         2016-03-25 03:07:20
=result        ok
=elapsed       0.033624
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.875240.898.html
=started       2016-03-25 03:07:20
=ended         2016-03-25 03:07:21
=result        ok
=elapsed       0.27771
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.875241.200.html
=started       2016-03-25 03:07:21
=ended         2016-03-25 03:07:21
=result        ok
=elapsed       0.244505
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.875241.469.html
=started       2016-03-25 03:07:21
=ended         2016-03-25 03:07:21
=result        ok
=elapsed       0.137166
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.875241.631.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-25 03:07:21
=ended         2016-03-25 03:07:21
=result        ok
=elapsed       0.040084
=group_time    2.384s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.875241.695.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-25 03:07:21
=ended         2016-03-25 03:07:21
=result        ok
=elapsed       0.01116
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.875241.731.html
=started       2016-03-25 03:07:21
=ended         2016-03-25 03:07:21
=result        ok
=elapsed       0.136049
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.875241.892.html
=started       2016-03-25 03:07:21
=ended         2016-03-25 03:07:22
=result        ok
=elapsed       0.283463
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.875242.200.html
=started       2016-03-25 03:07:22
=ended         2016-03-25 03:07:22
=result        ok
=elapsed       0.036095
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.875242.261.html
=started       2016-03-25 03:07:22
=ended         2016-03-25 03:07:22
=result        ok
=elapsed       0.246931
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.875242.532.html
=started       2016-03-25 03:07:22
=ended         2016-03-25 03:07:22
=result        ok
=elapsed       0.249788
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.875242.814.html
=started       2016-03-25 03:07:22
=ended         2016-03-25 03:07:23
=result        ok
=elapsed       0.249764
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.875243.89.html
=started       2016-03-25 03:07:23
=ended         2016-03-25 03:07:23
=result        ok
=elapsed       0.710337
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.875243.824.html
=started       2016-03-25 03:07:23
=ended         2016-03-25 03:07:24
=result        ok
=elapsed       0.243508
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.875244.93.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-25 03:07:24
=ended         2016-03-25 03:07:24
=result        ok
=elapsed       0.029209
=group_time    2.398s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.875244.147.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-25 03:07:24
=ended         2016-03-25 03:07:24
=result        ok
=elapsed       0.012031
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.875244.183.html
=started       2016-03-25 03:07:24
=ended         2016-03-25 03:07:24
=result        ok
=elapsed       0.03284
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.875244.240.html
=started       2016-03-25 03:07:24
=ended         2016-03-25 03:07:24
=result        ok
=elapsed       0.243561
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.875244.508.html
=started       2016-03-25 03:07:24
=ended         2016-03-25 03:07:24
=result        ok
=elapsed       0.240545
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.875244.773.html
=started       2016-03-25 03:07:24
=ended         2016-03-25 03:07:25
=result        ok
=elapsed       0.245892
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.875245.44.html
=started       2016-03-25 03:07:25
=ended         2016-03-25 03:07:25
=result        ok
=elapsed       0.136836
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.875245.206.html
=started       2016-03-25 03:07:25
=ended         2016-03-25 03:07:25
=result        ok
=elapsed       0.248303
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.875245.479.html
=started       2016-03-25 03:07:25
=ended         2016-03-25 03:07:26
=result        ok
=elapsed       0.704409
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.875246.208.html
=started       2016-03-25 03:07:26
=ended         2016-03-25 03:07:26
=result        ok
=elapsed       0.285122
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.875246.518.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-25 03:07:26
=ended         2016-03-25 03:07:26
=result        ok
=elapsed       0.035226
=group_time    2.371s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.875246.582.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-25 03:07:26
=ended         2016-03-25 03:07:26
=result        ok
=elapsed       0.01112
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.875246.618.html
=started       2016-03-25 03:07:26
=ended         2016-03-25 03:07:26
=result        ok
=elapsed       0.137977
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.875246.781.html
=started       2016-03-25 03:07:26
=ended         2016-03-25 03:07:26
=result        ok
=elapsed       0.034053
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.875246.840.html
=started       2016-03-25 03:07:26
=ended         2016-03-25 03:07:27
=result        ok
=elapsed       0.242783
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.875247.108.html
=started       2016-03-25 03:07:27
=ended         2016-03-25 03:07:27
=result        ok
=elapsed       0.245047
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.875247.378.html
=started       2016-03-25 03:07:27
=ended         2016-03-25 03:07:27
=result        ok
=elapsed       0.241999
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.875247.645.html
=started       2016-03-25 03:07:27
=ended         2016-03-25 03:07:27
=result        ok
=elapsed       0.248539
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.875247.918.html
=started       2016-03-25 03:07:27
=ended         2016-03-25 03:07:28
=result        ok
=elapsed       0.281305
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.875248.225.html
=started       2016-03-25 03:07:28
=ended         2016-03-25 03:07:28
=result        ok
=elapsed       0.700377
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.875248.950.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-25 03:07:28
=ended         2016-03-25 03:07:29
=result        ok
=elapsed       0.034472
=group_time    2.367s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.875249.9.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-25 03:07:29
=ended         2016-03-25 03:07:29
=result        ok
=elapsed       0.01183
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.875249.45.html
=started       2016-03-25 03:07:29
=ended         2016-03-25 03:07:29
=result        ok
=elapsed       0.281238
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.875249.351.html
=started       2016-03-25 03:07:29
=ended         2016-03-25 03:07:29
=result        ok
=elapsed       0.244223
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.875249.620.html
=started       2016-03-25 03:07:29
=ended         2016-03-25 03:07:29
=result        ok
=elapsed       0.133235
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.875249.778.html
=started       2016-03-25 03:07:29
=ended         2016-03-25 03:07:30
=result        ok
=elapsed       0.705494
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.875250.508.html
=started       2016-03-25 03:07:30
=ended         2016-03-25 03:07:30
=result        ok
=elapsed       0.033143
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.875250.566.html
=started       2016-03-25 03:07:30
=ended         2016-03-25 03:07:30
=result        ok
=elapsed       0.240254
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.875250.831.html
=started       2016-03-25 03:07:30
=ended         2016-03-25 03:07:31
=result        ok
=elapsed       0.247223
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.875251.103.html
=started       2016-03-25 03:07:31
=ended         2016-03-25 03:07:31
=result        ok
=elapsed       0.24288
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.875251.374.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-25 03:07:31
=ended         2016-03-25 03:07:31
=result        ok
=elapsed       0.041349
=group_time    2.365s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.875251.442.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-25 03:07:31
=ended         2016-03-25 03:07:31
=result        ok
=elapsed       0.010771
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.875251.478.html
=started       2016-03-25 03:07:31
=ended         2016-03-25 03:07:31
=result        ok
=elapsed       0.249566
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.875251.752.html
=started       2016-03-25 03:07:31
=ended         2016-03-25 03:07:32
=result        ok
=elapsed       0.250021
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.875252.27.html
=started       2016-03-25 03:07:32
=ended         2016-03-25 03:07:32
=result        ok
=elapsed       0.134098
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.875252.186.html
=started       2016-03-25 03:07:32
=ended         2016-03-25 03:07:32
=result        ok
=elapsed       0.238
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.875252.449.html
=started       2016-03-25 03:07:32
=ended         2016-03-25 03:07:33
=result        ok
=elapsed       0.704848
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.875253.179.html
=started       2016-03-25 03:07:33
=ended         2016-03-25 03:07:33
=result        ok
=elapsed       0.284956
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.875253.489.html
=started       2016-03-25 03:07:33
=ended         2016-03-25 03:07:33
=result        ok
=elapsed       0.034073
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.875253.548.html
=started       2016-03-25 03:07:33
=ended         2016-03-25 03:07:33
=result        ok
=elapsed       0.248895
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.875253.821.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-25 03:07:33
=ended         2016-03-25 03:07:33
=result        ok
=elapsed       0.040139
=group_time    2.379s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-03-25 03:07:33
=ended         2016-03-25 03:07:33
=result        ok
=elapsed       0.001345
=group_time    311.775s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-03-25 03:07:33
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
