=== Suite started at 2016-03-14 12:20:07
=== Starting test, 1624 test cases
=cases         1624
=started       2016-03-14 12:29:21
=ended         2016-03-14 12:29:21
=result        ok
=elapsed       0.219258
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.958561.741.html
=started       2016-03-14 12:29:21
=ended         2016-03-14 12:29:21
=result        ok
=elapsed       0.221546
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.958561.990.html
=started       2016-03-14 12:29:21
=ended         2016-03-14 12:29:22
=result        ok
=elapsed       0.217733
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.958562.234.html
=started       2016-03-14 12:29:22
=ended         2016-03-14 12:29:22
=result        ok
=elapsed       0.219389
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.958562.480.html
=started       2016-03-14 12:29:22
=ended         2016-03-14 12:29:22
=result        ok
=elapsed       0.216928
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.958562.725.html
=started       2016-03-14 12:29:22
=ended         2016-03-14 12:29:22
=result        ok
=elapsed       0.223986
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.958562.980.html
=started       2016-03-14 12:29:22
=ended         2016-03-14 12:29:23
=result        ok
=elapsed       0.22542
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.958563.232.html
=started       2016-03-14 12:29:23
=ended         2016-03-14 12:29:23
=result        ok
=elapsed       0.22451
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.958563.493.html
=started       2016-03-14 12:29:23
=ended         2016-03-14 12:29:23
=result        ok
=elapsed       0.219793
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.958563.739.html
=group_props   [{name,odbc_mnesia_cache_muc_rsm}]
=started       2016-03-14 12:29:23
=ended         2016-03-14 12:29:23
=result        ok
=elapsed       0.043065
=group_time    4.055s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.958563.809.html
=group_props   [{name,odbc_mnesia_cache_muc_rsm03}]
=started       2016-03-14 12:29:23
=ended         2016-03-14 12:29:24
=result        ok
=elapsed       0.553573
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.958564.392.html
=started       2016-03-14 12:29:24
=ended         2016-03-14 12:29:24
=result        ok
=elapsed       0.216578
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.958564.635.html
=started       2016-03-14 12:29:24
=ended         2016-03-14 12:29:24
=result        ok
=elapsed       0.21476
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.958564.879.html
=started       2016-03-14 12:29:24
=ended         2016-03-14 12:29:25
=result        ok
=elapsed       0.223415
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.958565.130.html
=started       2016-03-14 12:29:25
=ended         2016-03-14 12:29:25
=result        ok
=elapsed       0.217991
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.958565.375.html
=started       2016-03-14 12:29:25
=ended         2016-03-14 12:29:25
=result        ok
=elapsed       0.220396
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.958565.622.html
=started       2016-03-14 12:29:25
=ended         2016-03-14 12:29:25
=result        ok
=elapsed       0.216472
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.958565.871.html
=started       2016-03-14 12:29:25
=ended         2016-03-14 12:29:26
=result        ok
=elapsed       0.219273
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.958566.119.html
=started       2016-03-14 12:29:26
=ended         2016-03-14 12:29:26
=result        ok
=elapsed       0.217448
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.958566.364.html
=started       2016-03-14 12:29:26
=ended         2016-03-14 12:29:26
=result        ok
=elapsed       0.219039
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.958566.609.html
=started       2016-03-14 12:29:26
=ended         2016-03-14 12:29:26
=result        ok
=elapsed       0.215841
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.958566.851.html
=started       2016-03-14 12:29:26
=ended         2016-03-14 12:29:27
=result        ok
=elapsed       0.215928
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.958567.94.html
=started       2016-03-14 12:29:27
=ended         2016-03-14 12:29:27
=result        ok
=elapsed       0.224806
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.958567.347.html
=started       2016-03-14 12:29:27
=ended         2016-03-14 12:29:27
=result        ok
=elapsed       0.223212
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.958567.598.html
=started       2016-03-14 12:29:27
=ended         2016-03-14 12:29:27
=result        ok
=elapsed       0.226286
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.958567.856.html
=group_props   [{name,odbc_mnesia_cache_muc_rsm03}]
=started       2016-03-14 12:29:27
=ended         2016-03-14 12:29:27
=result        ok
=elapsed       0.040962
=group_time    4.047s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.958567.935.html
=group_props   [{name,odbc_mnesia_cache_muc_rsm04}]
=started       2016-03-14 12:29:27
=ended         2016-03-14 12:29:28
=result        ok
=elapsed       0.541772
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.958568.502.html
=started       2016-03-14 12:29:28
=ended         2016-03-14 12:29:28
=result        ok
=elapsed       0.220817
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.958568.755.html
=started       2016-03-14 12:29:28
=ended         2016-03-14 12:29:28
=result        ok
=elapsed       0.219583
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.958569.3.html
=started       2016-03-14 12:29:29
=ended         2016-03-14 12:29:29
=result        ok
=elapsed       0.224748
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.958569.254.html
=started       2016-03-14 12:29:29
=ended         2016-03-14 12:29:29
=result        ok
=elapsed       0.218059
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.958569.500.html
=started       2016-03-14 12:29:29
=ended         2016-03-14 12:29:29
=result        ok
=elapsed       0.213431
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.958569.740.html
=started       2016-03-14 12:29:29
=ended         2016-03-14 12:29:29
=result        ok
=elapsed       0.220732
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.958569.988.html
=started       2016-03-14 12:29:29
=ended         2016-03-14 12:29:30
=result        ok
=elapsed       0.223401
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.958570.244.html
=started       2016-03-14 12:29:30
=ended         2016-03-14 12:29:30
=result        ok
=elapsed       0.221892
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.958570.496.html
=started       2016-03-14 12:29:30
=ended         2016-03-14 12:29:30
=result        ok
=elapsed       0.218273
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.958570.741.html
=started       2016-03-14 12:29:30
=ended         2016-03-14 12:29:30
=result        ok
=elapsed       0.221306
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.958570.990.html
=started       2016-03-14 12:29:30
=ended         2016-03-14 12:29:31
=result        ok
=elapsed       0.218527
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.958571.236.html
=started       2016-03-14 12:29:31
=ended         2016-03-14 12:29:31
=result        ok
=elapsed       0.225949
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.958571.488.html
=started       2016-03-14 12:29:31
=ended         2016-03-14 12:29:31
=result        ok
=elapsed       0.223859
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.958571.742.html
=started       2016-03-14 12:29:31
=ended         2016-03-14 12:29:31
=result        ok
=elapsed       0.217699
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.958571.987.html
=group_props   [{name,odbc_mnesia_cache_muc_rsm04}]
=started       2016-03-14 12:29:31
=ended         2016-03-14 12:29:32
=result        ok
=elapsed       0.051669
=group_time    4.052s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.958572.71.html
=group_props   [{name,odbc_mnesia_cache_bootstrapped}]
=started       2016-03-14 12:29:32
=ended         2016-03-14 12:29:32
=result        ok
=elapsed       0.128216
=case          mam_SUITE:purge_old_single_message
=logfile       mam_suite.purge_old_single_message.958572.228.html
=started       2016-03-14 12:29:32
=ended         2016-03-14 12:29:32
=result        ok
=elapsed       0.247486
=case          mam_SUITE:querying_for_all_messages_with_jid
=logfile       mam_suite.querying_for_all_messages_with_jid.958572.632.html
=started       2016-03-14 12:29:32
=ended         2016-03-14 12:29:33
=result        ok
=elapsed       0.222314
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.958573.28.html
=group_props   [{name,odbc_mnesia_cache_bootstrapped}]
=started       2016-03-14 12:29:33
=ended         2016-03-14 12:29:33
=result        ok
=elapsed       0.040546
=group_time    0.957s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.958573.99.html
=group_props   [{name,odbc_mnesia_cache_archived}]
=started       2016-03-14 12:29:33
=ended         2016-03-14 12:29:33
=result        ok
=elapsed       0.13489
=case          mam_SUITE:archived
=logfile       mam_suite.archived.958573.263.html
=started       2016-03-14 12:29:33
=ended         2016-03-14 12:29:33
=result        ok
=elapsed       0.439117
=case          mam_SUITE:strip_archived
=logfile       mam_suite.strip_archived.958573.778.html
=started       2016-03-14 12:29:33
=ended         2016-03-14 12:29:34
=result        ok
=elapsed       0.427133
=case          mam_SUITE:filter_forwarded
=logfile       mam_suite.filter_forwarded.958574.276.html
=started       2016-03-14 12:29:34
=ended         2016-03-14 12:29:34
=result        ok
=elapsed       0.442809
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.958574.796.html
=group_props   [{name,odbc_mnesia_cache_archived}]
=started       2016-03-14 12:29:34
=ended         2016-03-14 12:29:34
=result        ok
=elapsed       0.045251
=group_time    1.697s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.958574.868.html
=group_props   [{name,odbc_mnesia_cache_policy_violation}]
=started       2016-03-14 12:29:34
=ended         2016-03-14 12:29:35
=result        ok
=elapsed       0.144198
=case          mam_SUITE:policy_violation
=logfile       mam_suite.policy_violation.958575.40.html
=started       2016-03-14 12:29:35
=ended         2016-03-14 12:29:35
=result        ok
=elapsed       0.590288
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.958575.656.html
=group_props   [{name,odbc_mnesia_cache_policy_violation}]
=started       2016-03-14 12:29:35
=ended         2016-03-14 12:29:35
=result        ok
=elapsed       0.038332
=group_time    0.788s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.958575.720.html
=group_props   [{name,odbc_mnesia_cache_nostore}]
=started       2016-03-14 12:29:35
=ended         2016-03-14 12:29:35
=result        ok
=elapsed       0.141831
=case          mam_SUITE:offline_message
=logfile       mam_suite.offline_message.958575.887.html
=started       2016-03-14 12:29:35
=ended         2016-03-14 12:29:36
=result        ok
=elapsed       0.432974
=case          mam_SUITE:nostore_hint
=logfile       mam_suite.nostore_hint.958576.476.html
=started       2016-03-14 12:29:36
=ended         2016-03-14 12:29:36
=result        ok
=elapsed       0.437736
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.958576.939.html
=group_props   [{name,odbc_mnesia_cache_nostore}]
=started       2016-03-14 12:29:36
=ended         2016-03-14 12:29:37
=result        ok
=elapsed       0.043201
=group_time    1.219s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.958577.16.html
=group_props   [{name,odbc_mnesia_cache_prefs_cases}]
=started       2016-03-14 12:29:37
=ended         2016-03-14 12:29:37
=result        ok
=elapsed       0.135501
=case          mam_SUITE:prefs_set_request
=logfile       mam_suite.prefs_set_request.958577.183.html
=started       2016-03-14 12:29:37
=ended         2016-03-14 12:29:37
=result        ok
=elapsed       0.213463
=case          mam_SUITE:prefs_set_cdata_request
=logfile       mam_suite.prefs_set_cdata_request.958577.422.html
=started       2016-03-14 12:29:37
=ended         2016-03-14 12:29:37
=result        ok
=elapsed       0.212169
=case          mam_SUITE:run_prefs_cases
=logfile       mam_suite.run_prefs_cases.958577.658.html
=started       2016-03-14 12:29:37
=ended         2016-03-14 12:29:38
=result        ok
=elapsed       0.93276
=case          mam_SUITE:run_set_and_get_prefs_cases
=logfile       mam_suite.run_set_and_get_prefs_cases.958578.616.html
=started       2016-03-14 12:29:38
=ended         2016-03-14 12:29:39
=result        ok
=elapsed       0.421427
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.958579.63.html
=group_props   [{name,odbc_mnesia_cache_prefs_cases}]
=started       2016-03-14 12:29:39
=ended         2016-03-14 12:29:39
=result        ok
=elapsed       0.069058
=group_time    2.047s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.958579.160.html
=group_props   [{name,odbc_mnesia_muc_cache_mam}]
=started       2016-03-14 12:29:39
=ended         2016-03-14 12:29:39
=result        skipped: "issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam"
=== *** SKIPPED {mam_SUITE,init_per_group} ***
=== 
=case          mam_SUITE:mam_service_discovery
=group_props   [{name,"odbc_mnesia_muc_cache_mam"}]
=started       2016-03-14 12:29:39
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam
=== *** Skipping test case #1422 {mam_SUITE,mam_service_discovery} ***
=== 
=case          mam_SUITE:simple_archive_request
=group_props   [{name,"odbc_mnesia_muc_cache_mam"}]
=started       2016-03-14 12:29:39
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam
=== *** Skipping test case #1423 {mam_SUITE,simple_archive_request} ***
=== 
=case          mam_SUITE:range_archive_request
=group_props   [{name,"odbc_mnesia_muc_cache_mam"}]
=started       2016-03-14 12:29:39
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam
=== *** Skipping test case #1424 {mam_SUITE,range_archive_request} ***
=== 
=case          mam_SUITE:range_archive_request_not_empty
=group_props   [{name,"odbc_mnesia_muc_cache_mam"}]
=started       2016-03-14 12:29:39
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam
=== *** Skipping test case #1425 {mam_SUITE,range_archive_request_not_empty} ***
=== 
=case          mam_SUITE:limit_archive_request
=group_props   [{name,"odbc_mnesia_muc_cache_mam"}]
=started       2016-03-14 12:29:39
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam
=== *** Skipping test case #1426 {mam_SUITE,limit_archive_request} ***
=== 
=case          mam_SUITE:end_per_group
=group_props   [{name,"odbc_mnesia_muc_cache_mam"}]
=started       2016-03-14 12:29:39
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam
=== *** Skipping {mam_SUITE,end_per_group} ***
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.958579.195.html
=group_props   [{name,odbc_mnesia_muc_cache_mam03}]
=started       2016-03-14 12:29:39
=ended         2016-03-14 12:29:39
=result        skipped: "issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam03"
=== *** SKIPPED {mam_SUITE,init_per_group} ***
=== 
=case          mam_SUITE:mam_service_discovery
=group_props   [{name,"odbc_mnesia_muc_cache_mam03"}]
=started       2016-03-14 12:29:39
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam03
=== *** Skipping test case #1427 {mam_SUITE,mam_service_discovery} ***
=== 
=case          mam_SUITE:simple_archive_request
=group_props   [{name,"odbc_mnesia_muc_cache_mam03"}]
=started       2016-03-14 12:29:39
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam03
=== *** Skipping test case #1428 {mam_SUITE,simple_archive_request} ***
=== 
=case          mam_SUITE:range_archive_request
=group_props   [{name,"odbc_mnesia_muc_cache_mam03"}]
=started       2016-03-14 12:29:39
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam03
=== *** Skipping test case #1429 {mam_SUITE,range_archive_request} ***
=== 
=case          mam_SUITE:range_archive_request_not_empty
=group_props   [{name,"odbc_mnesia_muc_cache_mam03"}]
=started       2016-03-14 12:29:39
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam03
=== *** Skipping test case #1430 {mam_SUITE,range_archive_request_not_empty} ***
=== 
=case          mam_SUITE:limit_archive_request
=group_props   [{name,"odbc_mnesia_muc_cache_mam03"}]
=started       2016-03-14 12:29:39
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam03
=== *** Skipping test case #1431 {mam_SUITE,limit_archive_request} ***
=== 
=case          mam_SUITE:end_per_group
=group_props   [{name,"odbc_mnesia_muc_cache_mam03"}]
=started       2016-03-14 12:29:39
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam03
=== *** Skipping {mam_SUITE,end_per_group} ***
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.958579.228.html
=group_props   [{name,odbc_mnesia_muc_cache_mam04}]
=started       2016-03-14 12:29:39
=ended         2016-03-14 12:29:39
=result        skipped: "issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam04"
=== *** SKIPPED {mam_SUITE,init_per_group} ***
=== 
=case          mam_SUITE:mam_service_discovery
=group_props   [{name,"odbc_mnesia_muc_cache_mam04"}]
=started       2016-03-14 12:29:39
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam04
=== *** Skipping test case #1432 {mam_SUITE,mam_service_discovery} ***
=== 
=case          mam_SUITE:simple_archive_request
=group_props   [{name,"odbc_mnesia_muc_cache_mam04"}]
=started       2016-03-14 12:29:39
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam04
=== *** Skipping test case #1433 {mam_SUITE,simple_archive_request} ***
=== 
=case          mam_SUITE:range_archive_request
=group_props   [{name,"odbc_mnesia_muc_cache_mam04"}]
=started       2016-03-14 12:29:39
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam04
=== *** Skipping test case #1434 {mam_SUITE,range_archive_request} ***
=== 
=case          mam_SUITE:range_archive_request_not_empty
=group_props   [{name,"odbc_mnesia_muc_cache_mam04"}]
=started       2016-03-14 12:29:39
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam04
=== *** Skipping test case #1435 {mam_SUITE,range_archive_request_not_empty} ***
=== 
=case          mam_SUITE:limit_archive_request
=group_props   [{name,"odbc_mnesia_muc_cache_mam04"}]
=started       2016-03-14 12:29:39
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam04
=== *** Skipping test case #1436 {mam_SUITE,limit_archive_request} ***
=== 
=case          mam_SUITE:end_per_group
=group_props   [{name,"odbc_mnesia_muc_cache_mam04"}]
=started       2016-03-14 12:29:39
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam04
=== *** Skipping {mam_SUITE,end_per_group} ***
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.958579.259.html
=group_props   [{name,odbc_mnesia_muc_cache_mam_purge}]
=started       2016-03-14 12:29:39
=ended         2016-03-14 12:29:39
=result        skipped: "issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam_purge"
=== *** SKIPPED {mam_SUITE,init_per_group} ***
=== 
=case          mam_SUITE:purge_single_message
=group_props   [{name,"odbc_mnesia_muc_cache_mam_purge"}]
=started       2016-03-14 12:29:39
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam_purge
=== *** Skipping test case #1437 {mam_SUITE,purge_single_message} ***
=== 
=case          mam_SUITE:purge_multiple_messages
=group_props   [{name,"odbc_mnesia_muc_cache_mam_purge"}]
=started       2016-03-14 12:29:39
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam_purge
=== *** Skipping test case #1438 {mam_SUITE,purge_multiple_messages} ***
=== 
=case          mam_SUITE:end_per_group
=group_props   [{name,"odbc_mnesia_muc_cache_mam_purge"}]
=started       2016-03-14 12:29:39
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam_purge
=== *** Skipping {mam_SUITE,end_per_group} ***
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.958579.291.html
=group_props   [{name,odbc_mnesia_muc_cache_muc}]
=started       2016-03-14 12:29:39
=ended         2016-03-14 12:29:39
=result        ok
=elapsed       0.077437
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.958579.394.html
=started       2016-03-14 12:29:39
=ended         2016-03-14 12:29:39
=result        ok
=elapsed       0.211582
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.958579.631.html
=started       2016-03-14 12:29:39
=ended         2016-03-14 12:29:40
=result        ok
=elapsed       0.463793
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.958580.139.html
=started       2016-03-14 12:29:40
=ended         2016-03-14 12:29:41
=result        ok
=elapsed       1.429877
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.958581.600.html
=started       2016-03-14 12:29:41
=ended         2016-03-14 12:29:42
=result        ok
=elapsed       0.661664
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.958582.300.html
=started       2016-03-14 12:29:42
=ended         2016-03-14 12:29:42
=result        ok
=elapsed       0.438714
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.958582.767.html
=started       2016-03-14 12:29:42
=ended         2016-03-14 12:29:43
=result        ok
=elapsed       0.427963
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.958583.235.html
=started       2016-03-14 12:29:43
=ended         2016-03-14 12:29:43
=result        ok
=elapsed       0.439919
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.958583.705.html
=started       2016-03-14 12:29:43
=ended         2016-03-14 12:29:44
=result        ok
=elapsed       0.446191
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.958584.180.html
=started       2016-03-14 12:29:44
=ended         2016-03-14 12:29:44
=result        ok
=elapsed       0.442421
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.958584.652.html
=started       2016-03-14 12:29:44
=ended         2016-03-14 12:29:45
=result        ok
=elapsed       0.439791
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.958585.120.html
=started       2016-03-14 12:29:45
=ended         2016-03-14 12:29:45
=result        ok
=elapsed       0.233932
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.958585.444.html
=started       2016-03-14 12:29:45
=ended         2016-03-14 12:29:45
=result        ok
=elapsed       0.436021
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.958585.971.html
=group_props   [{name,odbc_mnesia_muc_cache_muc}]
=started       2016-03-14 12:29:45
=ended         2016-03-14 12:29:46
=result        ok
=elapsed       0.043321
=group_time    6.679s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.958586.40.html
=group_props   [{name,odbc_mnesia_muc_cache_muc03}]
=started       2016-03-14 12:29:46
=ended         2016-03-14 12:29:46
=result        ok
=elapsed       0.074789
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.958586.141.html
=started       2016-03-14 12:29:46
=ended         2016-03-14 12:29:46
=result        ok
=elapsed       0.211837
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.958586.378.html
=started       2016-03-14 12:29:46
=ended         2016-03-14 12:29:46
=result        ok
=elapsed       0.477707
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.958586.897.html
=started       2016-03-14 12:29:46
=ended         2016-03-14 12:29:48
=result        ok
=elapsed       1.432873
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.958588.368.html
=started       2016-03-14 12:29:48
=ended         2016-03-14 12:29:49
=result        ok
=elapsed       0.64226
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.958589.48.html
=started       2016-03-14 12:29:49
=ended         2016-03-14 12:29:49
=result        ok
=elapsed       0.437534
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.958589.514.html
=started       2016-03-14 12:29:49
=ended         2016-03-14 12:29:49
=result        ok
=elapsed       0.432538
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.958589.979.html
=started       2016-03-14 12:29:49
=ended         2016-03-14 12:29:50
=result        ok
=elapsed       0.433912
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.958590.441.html
=started       2016-03-14 12:29:50
=ended         2016-03-14 12:29:50
=result        ok
=elapsed       0.436528
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.958590.906.html
=started       2016-03-14 12:29:50
=ended         2016-03-14 12:29:51
=result        ok
=elapsed       0.437441
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.958591.375.html
=started       2016-03-14 12:29:51
=ended         2016-03-14 12:29:51
=result        ok
=elapsed       0.438632
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.958591.842.html
=started       2016-03-14 12:29:51
=ended         2016-03-14 12:29:52
=result        ok
=elapsed       0.233264
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.958592.165.html
=started       2016-03-14 12:29:52
=ended         2016-03-14 12:29:52
=result        ok
=elapsed       0.437442
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.958592.687.html
=group_props   [{name,odbc_mnesia_muc_cache_muc03}]
=started       2016-03-14 12:29:52
=ended         2016-03-14 12:29:52
=result        ok
=elapsed       0.041437
=group_time    6.647s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.958592.755.html
=group_props   [{name,odbc_mnesia_muc_cache_muc04}]
=started       2016-03-14 12:29:52
=ended         2016-03-14 12:29:52
=result        ok
=elapsed       0.070926
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.958592.855.html
=started       2016-03-14 12:29:52
=ended         2016-03-14 12:29:53
=result        ok
