=== Suite started at 2016-04-11 14:10:13
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.116939
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.384102.957.html
=started       2016-04-11 14:15:02
=ended         2016-04-11 14:15:02
=result        ok
=elapsed       0.002011
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.384102.985.html
=started       2016-04-11 14:15:02
=ended         2016-04-11 14:15:03
=result        ok
=elapsed       0.001366
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.384103.12.html
=started       2016-04-11 14:15:03
=ended         2016-04-11 14:15:03
=result        ok
=elapsed       0.002071
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.384103.40.html
=started       2016-04-11 14:15:03
=ended         2016-04-11 14:15:03
=result        ok
=elapsed       0.0053
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.384103.71.html
=started       2016-04-11 14:15:03
=ended         2016-04-11 14:15:03
=result        ok
=elapsed       0.013413
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.384103.110.html
=started       2016-04-11 14:15:03
=ended         2016-04-11 14:15:03
=result        ok
=elapsed       0.001695
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.384103.137.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-04-11 14:15:03
=ended         2016-04-11 14:15:03
=result        ok
=elapsed       1.0e-6
=group_time    0.348s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.384103.162.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-11 14:15:03
=ended         2016-04-11 14:15:03
=result        ok
=elapsed       0.016413
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.384103.204.html
=started       2016-04-11 14:15:03
=ended         2016-04-11 14:15:03
=result        ok
=elapsed       0.044583
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.384103.274.html
=started       2016-04-11 14:15:03
=ended         2016-04-11 14:15:04
=result        ok
=elapsed       0.733381
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.384104.34.html
=started       2016-04-11 14:15:04
=ended         2016-04-11 14:15:04
=result        ok
=elapsed       0.266404
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.384104.325.html
=started       2016-04-11 14:15:04
=ended         2016-04-11 14:15:04
=result        ok
=elapsed       0.256415
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.384104.608.html
=started       2016-04-11 14:15:04
=ended         2016-04-11 14:15:04
=result        ok
=elapsed       0.259198
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.384104.897.html
=started       2016-04-11 14:15:04
=ended         2016-04-11 14:15:05
=result        ok
=elapsed       0.141732
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.384105.69.html
=started       2016-04-11 14:15:05
=ended         2016-04-11 14:15:05
=result        ok
=elapsed       0.261867
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.384105.361.html
=started       2016-04-11 14:15:05
=ended         2016-04-11 14:15:05
=result        ok
=elapsed       0.296515
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.384105.684.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-11 14:15:05
=ended         2016-04-11 14:15:05
=result        ok
=elapsed       0.048379
=group_time    2.522s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.384105.760.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-04-11 14:15:05
=ended         2016-04-11 14:15:05
=result        ok
=elapsed       0.0136
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.384105.805.html
=started       2016-04-11 14:15:05
=ended         2016-04-11 14:15:06
=result        ok
=elapsed       0.273136
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.384106.104.html
=started       2016-04-11 14:15:06
=ended         2016-04-11 14:15:06
=result        ok
=elapsed       0.141469
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.384106.271.html
=started       2016-04-11 14:15:06
=ended         2016-04-11 14:15:06
=result        ok
=elapsed       0.301342
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.384106.600.html
=started       2016-04-11 14:15:06
=ended         2016-04-11 14:15:06
=result        ok
=elapsed       0.265247
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.384106.891.html
=started       2016-04-11 14:15:06
=ended         2016-04-11 14:15:07
=result        ok
=elapsed       0.26837
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.384107.188.html
=started       2016-04-11 14:15:07
=ended         2016-04-11 14:15:07
=result        ok
=elapsed       0.046665
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.384107.261.html
=started       2016-04-11 14:15:07
=ended         2016-04-11 14:15:07
=result        ok
=elapsed       0.250988
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.384107.540.html
=started       2016-04-11 14:15:07
=ended         2016-04-11 14:15:08
=result        ok
=elapsed       0.720981
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.384108.288.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-04-11 14:15:08
=ended         2016-04-11 14:15:08
=result        ok
=elapsed       0.055338
=group_time    2.528s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.384108.370.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-04-11 14:15:08
=ended         2016-04-11 14:15:08
=result        ok
=elapsed       0.009075
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.384108.404.html
=started       2016-04-11 14:15:08
=ended         2016-04-11 14:15:08
=result        ok
=elapsed       0.047913
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.384108.478.html
=started       2016-04-11 14:15:08
=ended         2016-04-11 14:15:08
=result        ok
=elapsed       0.267715
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.384108.774.html
=started       2016-04-11 14:15:08
=ended         2016-04-11 14:15:09
=result        ok
=elapsed       0.254726
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.384109.56.html
=started       2016-04-11 14:15:09
=ended         2016-04-11 14:15:09
=result        ok
=elapsed       0.723901
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.384109.808.html
=started       2016-04-11 14:15:09
=ended         2016-04-11 14:15:10
=result        ok
=elapsed       0.257787
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.384110.96.html
=started       2016-04-11 14:15:10
=ended         2016-04-11 14:15:10
=result        ok
=elapsed       0.269392
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.384110.392.html
=started       2016-04-11 14:15:10
=ended         2016-04-11 14:15:10
=result        ok
=elapsed       0.14275
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.384110.564.html
=started       2016-04-11 14:15:10
=ended         2016-04-11 14:15:10
=result        ok
=elapsed       0.308482
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.384110.899.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-04-11 14:15:10
=ended         2016-04-11 14:15:10
=result        ok
=elapsed       0.052866
=group_time    2.530s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.384110.979.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-04-11 14:15:10
=ended         2016-04-11 14:15:11
=result        ok
=elapsed       0.009315
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.384111.14.html
=started       2016-04-11 14:15:11
=ended         2016-04-11 14:15:11
=result        ok
=elapsed       0.269002
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.384111.311.html
=started       2016-04-11 14:15:11
=ended         2016-04-11 14:15:11
=result        ok
=elapsed       0.045253
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.384111.382.html
=started       2016-04-11 14:15:11
=ended         2016-04-11 14:15:11
=result        ok
=elapsed       0.147445
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.384111.561.html
=started       2016-04-11 14:15:11
=ended         2016-04-11 14:15:11
=result        ok
=elapsed       0.304242
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.384111.892.html
=started       2016-04-11 14:15:11
=ended         2016-04-11 14:15:12
=result        ok
=elapsed       0.256896
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.384112.177.html
=started       2016-04-11 14:15:12
=ended         2016-04-11 14:15:12
=result        ok
=elapsed       0.264718
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.384112.468.html
=started       2016-04-11 14:15:12
=ended         2016-04-11 14:15:13
=result        ok
=elapsed       0.725169
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.384113.220.html
=started       2016-04-11 14:15:13
=ended         2016-04-11 14:15:13
=result        ok
=elapsed       0.256375
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.384113.502.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-04-11 14:15:13
=ended         2016-04-11 14:15:13
=result        ok
=elapsed       0.047316
=group_time    2.523s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.384113.575.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-04-11 14:15:13
=ended         2016-04-11 14:15:13
=result        ok
=elapsed       0.011464
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.384113.616.html
=started       2016-04-11 14:15:13
=ended         2016-04-11 14:15:13
=result        ok
=elapsed       0.0485
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.384113.691.html
=started       2016-04-11 14:15:13
=ended         2016-04-11 14:15:13
=result        ok
=elapsed       0.258711
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.384113.976.html
=started       2016-04-11 14:15:13
=ended         2016-04-11 14:15:14
=result        ok
=elapsed       0.148387
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.384114.150.html
=started       2016-04-11 14:15:14
=ended         2016-04-11 14:15:14
=result        ok
=elapsed       0.722062
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.384114.900.html
=started       2016-04-11 14:15:14
=ended         2016-04-11 14:15:15
=result        ok
=elapsed       0.25876
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.384115.188.html
=started       2016-04-11 14:15:15
=ended         2016-04-11 14:15:15
=result        ok
=elapsed       0.252427
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.384115.472.html
=started       2016-04-11 14:15:15
=ended         2016-04-11 14:15:15
=result        ok
=elapsed       0.292696
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.384115.793.html
=started       2016-04-11 14:15:15
=ended         2016-04-11 14:15:16
=result        ok
=elapsed       0.270908
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.384116.90.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-04-11 14:15:16
=ended         2016-04-11 14:15:16
=result        ok
=elapsed       0.058337
=group_time    2.515s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.384116.185.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-04-11 14:15:16
=ended         2016-04-11 14:15:16
=result        ok
=elapsed       0.00901
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.384116.221.html
=started       2016-04-11 14:15:16
=ended         2016-04-11 14:15:16
=result        ok
=elapsed       0.043869
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.384116.290.html
=started       2016-04-11 14:15:16
=ended         2016-04-11 14:15:16
=result        ok
=elapsed       0.259503
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.384116.577.html
=started       2016-04-11 14:15:16
=ended         2016-04-11 14:15:16
=result        ok
=elapsed       0.309241
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.384116.917.html
=started       2016-04-11 14:15:16
=ended         2016-04-11 14:15:17
=result        ok
=elapsed       0.143048
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.384117.88.html
=started       2016-04-11 14:15:17
=ended         2016-04-11 14:15:17
=result        ok
=elapsed       0.265659
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.384117.381.html
=started       2016-04-11 14:15:17
=ended         2016-04-11 14:15:17
=result        ok
=elapsed       0.26248
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.384117.668.html
=started       2016-04-11 14:15:17
=ended         2016-04-11 14:15:18
=result        ok
=elapsed       0.726829
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.384118.424.html
=started       2016-04-11 14:15:18
=ended         2016-04-11 14:15:18
=result        ok
=elapsed       0.248255
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.384118.698.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-04-11 14:15:18
=ended         2016-04-11 14:15:18
=result        ok
=elapsed       0.044788
=group_time    2.513s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.384118.768.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-04-11 14:15:18
=ended         2016-04-11 14:15:18
=result        ok
=elapsed       0.00742
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.384118.800.html
=started       2016-04-11 14:15:18
=ended         2016-04-11 14:15:18
=result        ok
=elapsed       0.139771
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.384118.965.html
=started       2016-04-11 14:15:18
=ended         2016-04-11 14:15:19
=result        ok
=elapsed       0.719779
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.384119.710.html
=started       2016-04-11 14:15:19
=ended         2016-04-11 14:15:19
=result        ok
=elapsed       0.259128
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.384119.995.html
=started       2016-04-11 14:15:19
=ended         2016-04-11 14:15:20
=result        ok
=elapsed       0.247266
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.384120.268.html
=started       2016-04-11 14:15:20
=ended         2016-04-11 14:15:20
=result        ok
=elapsed       0.253724
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.384120.547.html
=started       2016-04-11 14:15:20
=ended         2016-04-11 14:15:20
=result        ok
=elapsed       0.039108
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.384120.612.html
=started       2016-04-11 14:15:20
=ended         2016-04-11 14:15:20
=result        ok
=elapsed       0.257944
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.384120.895.html
=started       2016-04-11 14:15:20
=ended         2016-04-11 14:15:21
=result        ok
=elapsed       0.295177
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.384121.217.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-04-11 14:15:21
=ended         2016-04-11 14:15:21
=result        ok
=elapsed       0.043993
=group_time    2.450s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.384121.289.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-04-11 14:15:21
=ended         2016-04-11 14:15:21
=result        ok
=elapsed       0.008694
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.384121.324.html
=started       2016-04-11 14:15:21
=ended         2016-04-11 14:15:21
=result        ok
=elapsed       0.296006
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.384121.646.html
=started       2016-04-11 14:15:21
=ended         2016-04-11 14:15:21
=result        ok
=elapsed       0.249289
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.384121.921.html
=started       2016-04-11 14:15:21
=ended         2016-04-11 14:15:22
=result        ok
=elapsed       0.13873
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.384122.88.html
=started       2016-04-11 14:15:22
=ended         2016-04-11 14:15:22
=result        ok
=elapsed       0.257444
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.384122.371.html
=started       2016-04-11 14:15:22
=ended         2016-04-11 14:15:22
=result        ok
=elapsed       0.255924
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.384122.656.html
=started       2016-04-11 14:15:22
=ended         2016-04-11 14:15:23
=result        ok
=elapsed       0.724076
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.384123.408.html
=started       2016-04-11 14:15:23
=ended         2016-04-11 14:15:23
=result        ok
=elapsed       0.25558
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.384123.690.html
=started       2016-04-11 14:15:23
=ended         2016-04-11 14:15:23
=result        ok
=elapsed       0.042456
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.384123.758.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-04-11 14:15:23
=ended         2016-04-11 14:15:23
=result        ok
=elapsed       0.043637
=group_time    2.469s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.384123.828.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-04-11 14:15:23
=ended         2016-04-11 14:15:23
=result        ok
=elapsed       0.0107
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.384123.864.html
=started       2016-04-11 14:15:23
=ended         2016-04-11 14:15:24
=result        ok
=elapsed       0.723831
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.384124.616.html
=started       2016-04-11 14:15:24
=ended         2016-04-11 14:15:24
=result        ok
=elapsed       0.259156
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.384124.904.html
=started       2016-04-11 14:15:24
=ended         2016-04-11 14:15:25
=result        ok
=elapsed       0.145258
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.384125.75.html
=started       2016-04-11 14:15:25
=ended         2016-04-11 14:15:25
=result        ok
=elapsed       0.261258
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.384125.361.html
=started       2016-04-11 14:15:25
=ended         2016-04-11 14:15:25
=result        ok
=elapsed       0.039019
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.384125.429.html
=started       2016-04-11 14:15:25
=ended         2016-04-11 14:15:25
=result        ok
=elapsed       0.25528
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.384125.712.html
=started       2016-04-11 14:15:25
=ended         2016-04-11 14:15:26
=result        ok
=elapsed       0.300721
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.384126.39.html
=started       2016-04-11 14:15:26
=ended         2016-04-11 14:15:26
=result        ok
=elapsed       0.261709
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.384126.340.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-04-11 14:15:26
=ended         2016-04-11 14:15:26
=result        ok
=elapsed       0.054947
=group_time    2.512s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.384126.421.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-04-11 14:15:26
=ended         2016-04-11 14:15:26
=result        ok
=elapsed       0.011385
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.384126.460.html
=started       2016-04-11 14:15:26
=ended         2016-04-11 14:15:27
=result        ok
=elapsed       0.730067
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.384127.216.html
=started       2016-04-11 14:15:27
=ended         2016-04-11 14:15:27
=result        ok
=elapsed       0.249635
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.384127.492.html
=started       2016-04-11 14:15:27
=ended         2016-04-11 14:15:27
=result        ok
=elapsed       0.260555
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.384127.779.html
=started       2016-04-11 14:15:27
=ended         2016-04-11 14:15:28
=result        ok
=elapsed       0.298506
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.384128.116.html
=started       2016-04-11 14:15:28
=ended         2016-04-11 14:15:28
=result        ok
=elapsed       0.041816
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.384128.184.html
=started       2016-04-11 14:15:28
=ended         2016-04-11 14:15:28
=result        ok
=elapsed       0.268816
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.384128.479.html
=started       2016-04-11 14:15:28
=ended         2016-04-11 14:15:28
=result        ok
=elapsed       0.262611
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.384128.768.html
=started       2016-04-11 14:15:28
=ended         2016-04-11 14:15:28
=result        ok
=elapsed       0.141159
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.384128.936.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-04-11 14:15:28
=ended         2016-04-11 14:15:29
=result        ok
=elapsed       0.052126
=group_time    2.515s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-04-11 14:15:29
=ended         2016-04-11 14:15:29
=result        ok
=elapsed       0.001393
=group_time    315.588s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-04-11 14:15:29
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
