=== Suite started at 2016-03-25 12:15:57
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       bosh_suite.simple_chat.1550.html
=started       2016-03-25 12:20:44
=ended         2016-03-25 12:20:44
=result        ok
=elapsed       0.243196
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.1554.html
=started       2016-03-25 12:20:44
=ended         2016-03-25 12:20:44
=result        ok
=elapsed       0.241903
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.1558.html
=started       2016-03-25 12:20:44
=ended         2016-03-25 12:20:44
=result        ok
=elapsed       0.279841
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.1562.html
=started       2016-03-25 12:20:44
=ended         2016-03-25 12:20:45
=result        ok
=elapsed       0.697304
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.1566.html
=started       2016-03-25 12:20:45
=ended         2016-03-25 12:20:45
=result        ok
=elapsed       0.239653
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.1570.html
=started       2016-03-25 12:20:45
=ended         2016-03-25 12:20:46
=result        ok
=elapsed       0.132278
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1574.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-25 12:20:46
=ended         2016-03-25 12:20:46
=result        ok
=elapsed       0.015231
=group_time    2.350s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1578.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-25 12:20:46
=ended         2016-03-25 12:20:46
=result        ok
=elapsed       0.002894
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.1582.html
=started       2016-03-25 12:20:46
=ended         2016-03-25 12:20:46
=result        ok
=elapsed       0.238437
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.1586.html
=started       2016-03-25 12:20:46
=ended         2016-03-25 12:20:46
=result        ok
=elapsed       0.238968
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.1590.html
=started       2016-03-25 12:20:46
=ended         2016-03-25 12:20:46
=result        ok
=elapsed       0.241347
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.1594.html
=started       2016-03-25 12:20:46
=ended         2016-03-25 12:20:47
=result        ok
=elapsed       0.696852
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.1598.html
=started       2016-03-25 12:20:47
=ended         2016-03-25 12:20:47
=result        ok
=elapsed       0.137792
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.1602.html
=started       2016-03-25 12:20:47
=ended         2016-03-25 12:20:47
=result        ok
=elapsed       0.03257
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.1606.html
=started       2016-03-25 12:20:47
=ended         2016-03-25 12:20:48
=result        ok
=elapsed       0.277787
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.1610.html
=started       2016-03-25 12:20:48
=ended         2016-03-25 12:20:48
=result        ok
=elapsed       0.236841
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1614.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-25 12:20:48
=ended         2016-03-25 12:20:48
=result        ok
=elapsed       0.010829
=group_time    2.337s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1618.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-25 12:20:48
=ended         2016-03-25 12:20:48
=result        ok
=elapsed       0.002861
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.1622.html
=started       2016-03-25 12:20:48
=ended         2016-03-25 12:20:48
=result        ok
=elapsed       0.242039
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.1626.html
=started       2016-03-25 12:20:48
=ended         2016-03-25 12:20:49
=result        ok
=elapsed       0.699717
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.1630.html
=started       2016-03-25 12:20:49
=ended         2016-03-25 12:20:49
=result        ok
=elapsed       0.285947
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.1634.html
=started       2016-03-25 12:20:49
=ended         2016-03-25 12:20:50
=result        ok
=elapsed       0.240705
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.1638.html
=started       2016-03-25 12:20:50
=ended         2016-03-25 12:20:50
=result        ok
=elapsed       0.041139
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.1642.html
=started       2016-03-25 12:20:50
=ended         2016-03-25 12:20:50
=result        ok
=elapsed       0.243953
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.1646.html
=started       2016-03-25 12:20:50
=ended         2016-03-25 12:20:50
=result        ok
=elapsed       0.136287
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.1650.html
=started       2016-03-25 12:20:50
=ended         2016-03-25 12:20:50
=result        ok
=elapsed       0.236822
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1654.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-25 12:20:50
=ended         2016-03-25 12:20:50
=result        ok
=elapsed       0.008285
=group_time    2.383s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1658.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-25 12:20:50
=ended         2016-03-25 12:20:50
=result        ok
=elapsed       0.002767
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.1662.html
=started       2016-03-25 12:20:50
=ended         2016-03-25 12:20:51
=result        ok
=elapsed       0.23791
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.1666.html
=started       2016-03-25 12:20:51
=ended         2016-03-25 12:20:51
=result        ok
=elapsed       0.032571
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.1670.html
=started       2016-03-25 12:20:51
=ended         2016-03-25 12:20:51
=result        ok
=elapsed       0.242448
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.1674.html
=started       2016-03-25 12:20:51
=ended         2016-03-25 12:20:52
=result        ok
=elapsed       0.697899
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.1678.html
=started       2016-03-25 12:20:52
=ended         2016-03-25 12:20:52
=result        ok
=elapsed       0.277313
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.1682.html
=started       2016-03-25 12:20:52
=ended         2016-03-25 12:20:52
=result        ok
=elapsed       0.244402
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.1686.html
=started       2016-03-25 12:20:52
=ended         2016-03-25 12:20:53
=result        ok
=elapsed       0.240129
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.1690.html
=started       2016-03-25 12:20:53
=ended         2016-03-25 12:20:53
=result        ok
=elapsed       0.133529
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1694.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-25 12:20:53
=ended         2016-03-25 12:20:53
=result        ok
=elapsed       0.008563
=group_time    2.338s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1698.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-25 12:20:53
=ended         2016-03-25 12:20:53
=result        ok
=elapsed       0.008862
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.1702.html
=started       2016-03-25 12:20:53
=ended         2016-03-25 12:20:53
=result        ok
=elapsed       0.240674
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.1706.html
=started       2016-03-25 12:20:53
=ended         2016-03-25 12:20:54
=result        ok
=elapsed       0.705723
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.1710.html
=started       2016-03-25 12:20:54
=ended         2016-03-25 12:20:54
=result        ok
=elapsed       0.034064
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.1714.html
=started       2016-03-25 12:20:54
=ended         2016-03-25 12:20:54
=result        ok
=elapsed       0.132419
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.1718.html
=started       2016-03-25 12:20:54
=ended         2016-03-25 12:20:54
=result        ok
=elapsed       0.24456
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.1722.html
=started       2016-03-25 12:20:54
=ended         2016-03-25 12:20:55
=result        ok
=elapsed       0.234489
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.1726.html
=started       2016-03-25 12:20:55
=ended         2016-03-25 12:20:55
=result        ok
=elapsed       0.278393
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.1730.html
=started       2016-03-25 12:20:55
=ended         2016-03-25 12:20:55
=result        ok
=elapsed       0.238747
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1734.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-25 12:20:55
=ended         2016-03-25 12:20:55
=result        ok
=elapsed       0.008766
=group_time    2.351s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1738.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-25 12:20:55
=ended         2016-03-25 12:20:55
=result        ok
=elapsed       0.002752
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.1742.html
=started       2016-03-25 12:20:55
=ended         2016-03-25 12:20:55
=result        ok
=elapsed       0.136599
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.1746.html
=started       2016-03-25 12:20:55
=ended         2016-03-25 12:20:55
=result        ok
=elapsed       0.032487
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.1750.html
=started       2016-03-25 12:20:55
=ended         2016-03-25 12:20:56
=result        ok
=elapsed       0.282698
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.1754.html
=started       2016-03-25 12:20:56
=ended         2016-03-25 12:20:56
=result        ok
=elapsed       0.238323
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.1758.html
=started       2016-03-25 12:20:56
=ended         2016-03-25 12:20:56
=result        ok
=elapsed       0.238746
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.1762.html
=started       2016-03-25 12:20:56
=ended         2016-03-25 12:20:57
=result        ok
=elapsed       0.247354
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.1766.html
=started       2016-03-25 12:20:57
=ended         2016-03-25 12:20:57
=result        ok
=elapsed       0.239253
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.1770.html
=started       2016-03-25 12:20:57
=ended         2016-03-25 12:20:58
=result        ok
=elapsed       0.702147
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1774.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-25 12:20:58
=ended         2016-03-25 12:20:58
=result        ok
=elapsed       0.007353
=group_time    2.353s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1778.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-25 12:20:58
=ended         2016-03-25 12:20:58
=result        ok
=elapsed       0.007051
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.1782.html
=started       2016-03-25 12:20:58
=ended         2016-03-25 12:20:58
=result        ok
=elapsed       0.239994
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.1786.html
=started       2016-03-25 12:20:58
=ended         2016-03-25 12:20:58
=result        ok
=elapsed       0.131464
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.1790.html
=started       2016-03-25 12:20:58
=ended         2016-03-25 12:20:58
=result        ok
=elapsed       0.243044
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.1794.html
=started       2016-03-25 12:20:58
=ended         2016-03-25 12:20:59
=result        ok
=elapsed       0.282837
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.1798.html
=started       2016-03-25 12:20:59
=ended         2016-03-25 12:20:59
=result        ok
=elapsed       0.035313
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.1802.html
=started       2016-03-25 12:20:59
=ended         2016-03-25 12:20:59
=result        ok
=elapsed       0.237469
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.1806.html
=started       2016-03-25 12:20:59
=ended         2016-03-25 12:20:59
=result        ok
=elapsed       0.242604
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.1810.html
=started       2016-03-25 12:20:59
=ended         2016-03-25 12:21:00
=result        ok
=elapsed       0.70361
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1814.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-25 12:21:00
=ended         2016-03-25 12:21:00
=result        ok
=elapsed       0.008235
=group_time    2.361s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1818.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-25 12:21:00
=ended         2016-03-25 12:21:00
=result        ok
=elapsed       0.007768
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.1822.html
=started       2016-03-25 12:21:00
=ended         2016-03-25 12:21:00
=result        ok
=elapsed       0.278163
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.1826.html
=started       2016-03-25 12:21:00
=ended         2016-03-25 12:21:01
=result        ok
=elapsed       0.238274
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.1830.html
=started       2016-03-25 12:21:01
=ended         2016-03-25 12:21:01
=result        ok
=elapsed       0.237796
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.1834.html
=started       2016-03-25 12:21:01
=ended         2016-03-25 12:21:02
=result        ok
=elapsed       0.706551
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.1838.html
=started       2016-03-25 12:21:02
=ended         2016-03-25 12:21:02
=result        ok
=elapsed       0.237425
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.1842.html
=started       2016-03-25 12:21:02
=ended         2016-03-25 12:21:02
=result        ok
=elapsed       0.238506
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.1846.html
=started       2016-03-25 12:21:02
=ended         2016-03-25 12:21:02
=result        ok
=elapsed       0.032141
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.1850.html
=started       2016-03-25 12:21:02
=ended         2016-03-25 12:21:02
=result        ok
=elapsed       0.132087
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1854.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-25 12:21:02
=ended         2016-03-25 12:21:02
=result        ok
=elapsed       0.010457
=group_time    2.341s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1858.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-25 12:21:02
=ended         2016-03-25 12:21:02
=result        ok
=elapsed       0.002836
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.1862.html
=started       2016-03-25 12:21:02
=ended         2016-03-25 12:21:03
=result        ok
=elapsed       0.704146
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.3.html
=started       2016-03-25 12:21:03
=ended         2016-03-25 12:21:03
=result        ok
=elapsed       0.135283
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.7.html
=started       2016-03-25 12:21:03
=ended         2016-03-25 12:21:04
=result        ok
=elapsed       0.241632
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.11.html
=started       2016-03-25 12:21:04
=ended         2016-03-25 12:21:04
=result        ok
=elapsed       0.041508
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.15.html
=started       2016-03-25 12:21:04
=ended         2016-03-25 12:21:04
=result        ok
=elapsed       0.251936
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.19.html
=started       2016-03-25 12:21:04
=ended         2016-03-25 12:21:04
=result        ok
=elapsed       0.240377
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.23.html
=started       2016-03-25 12:21:04
=ended         2016-03-25 12:21:04
=result        ok
=elapsed       0.242377
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.27.html
=started       2016-03-25 12:21:04
=ended         2016-03-25 12:21:05
=result        ok
=elapsed       0.283403
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1866.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-25 12:21:05
=ended         2016-03-25 12:21:05
=result        ok
=elapsed       0.009687
=group_time    2.376s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1870.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-25 12:21:05
=ended         2016-03-25 12:21:05
=result        ok
=elapsed       0.003256
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.1874.html
=started       2016-03-25 12:21:05
=ended         2016-03-25 12:21:05
=result        ok
=elapsed       0.245782
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.1878.html
=started       2016-03-25 12:21:05
=ended         2016-03-25 12:21:05
=result        ok
=elapsed       0.235786
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.1882.html
=started       2016-03-25 12:21:05
=ended         2016-03-25 12:21:06
=result        ok
=elapsed       0.239788
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.1886.html
=started       2016-03-25 12:21:06
=ended         2016-03-25 12:21:06
=result        ok
=elapsed       0.033121
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.1890.html
=started       2016-03-25 12:21:06
=ended         2016-03-25 12:21:06
=result        ok
=elapsed       0.132226
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.1894.html
=started       2016-03-25 12:21:06
=ended         2016-03-25 12:21:06
=result        ok
=elapsed       0.239402
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.1898.html
=started       2016-03-25 12:21:06
=ended         2016-03-25 12:21:06
=result        ok
=elapsed       0.280888
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.1902.html
=started       2016-03-25 12:21:06
=ended         2016-03-25 12:21:07
=result        ok
=elapsed       0.700228
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1906.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-25 12:21:07
=ended         2016-03-25 12:21:07
=result        ok
=elapsed       0.015327
=group_time    2.339s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-03-25 12:21:07
=ended         2016-03-25 12:21:07
=result        ok
=elapsed       9.47e-4
=group_time    309.645s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-03-25 12:21:07
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
