=== Suite started at 2016-04-11 14:18:02
=== Starting test, 1624 test cases
=cases         1624
=started       2016-04-11 14:27:04
=ended         2016-04-11 14:27:04
=result        ok
=elapsed       0.21846
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.384824.497.html
=started       2016-04-11 14:27:04
=ended         2016-04-11 14:27:04
=result        ok
=elapsed       0.223303
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.384824.749.html
=started       2016-04-11 14:27:04
=ended         2016-04-11 14:27:04
=result        ok
=elapsed       0.218461
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.384824.996.html
=started       2016-04-11 14:27:04
=ended         2016-04-11 14:27:05
=result        ok
=elapsed       0.223033
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.384825.249.html
=started       2016-04-11 14:27:05
=ended         2016-04-11 14:27:05
=result        ok
=elapsed       0.231105
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.384825.512.html
=started       2016-04-11 14:27:05
=ended         2016-04-11 14:27:05
=result        ok
=elapsed       0.223243
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.384825.764.html
=started       2016-04-11 14:27:05
=ended         2016-04-11 14:27:06
=result        ok
=elapsed       0.227853
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.384826.24.html
=group_props   [{name,odbc_mnesia_cache_rsm04}]
=started       2016-04-11 14:27:06
=ended         2016-04-11 14:27:06
=result        ok
=elapsed       0.05791
=group_time    4.229s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.384826.111.html
=group_props   [{name,odbc_mnesia_cache_with_rsm}]
=started       2016-04-11 14:27:06
=ended         2016-04-11 14:27:06
=result        ok
=elapsed       0.649754
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.384826.789.html
=started       2016-04-11 14:27:06
=ended         2016-04-11 14:27:07
=result        ok
=elapsed       0.225763
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.384827.43.html
=started       2016-04-11 14:27:07
=ended         2016-04-11 14:27:07
=result        ok
=elapsed       0.220577
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.384827.290.html
=started       2016-04-11 14:27:07
=ended         2016-04-11 14:27:07
=result        ok
=elapsed       0.224405
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.384827.545.html
=started       2016-04-11 14:27:07
=ended         2016-04-11 14:27:07
=result        ok
=elapsed       0.223609
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.384827.797.html
=started       2016-04-11 14:27:07
=ended         2016-04-11 14:27:08
=result        ok
=elapsed       0.214096
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.384828.40.html
=started       2016-04-11 14:27:08
=ended         2016-04-11 14:27:08
=result        ok
=elapsed       0.223154
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.384828.292.html
=started       2016-04-11 14:27:08
=ended         2016-04-11 14:27:08
=result        ok
=elapsed       0.22423
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.384828.545.html
=started       2016-04-11 14:27:08
=ended         2016-04-11 14:27:08
=result        ok
=elapsed       0.22433
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.384828.798.html
=started       2016-04-11 14:27:08
=ended         2016-04-11 14:27:09
=result        ok
=elapsed       0.222449
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.384829.53.html
=started       2016-04-11 14:27:09
=ended         2016-04-11 14:27:09
=result        ok
=elapsed       0.22129
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.384829.303.html
=started       2016-04-11 14:27:09
=ended         2016-04-11 14:27:09
=result        ok
=elapsed       0.21677
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.384829.549.html
=started       2016-04-11 14:27:09
=ended         2016-04-11 14:27:09
=result        ok
=elapsed       0.225562
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.384829.804.html
=started       2016-04-11 14:27:09
=ended         2016-04-11 14:27:10
=result        ok
=elapsed       0.222359
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.384830.55.html
=started       2016-04-11 14:27:10
=ended         2016-04-11 14:27:10
=result        ok
=elapsed       0.227347
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.384830.312.html
=group_props   [{name,odbc_mnesia_cache_with_rsm}]
=started       2016-04-11 14:27:10
=ended         2016-04-11 14:27:10
=result        ok
=elapsed       0.050918
=group_time    4.202s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.384830.392.html
=group_props   [{name,odbc_mnesia_cache_with_rsm03}]
=started       2016-04-11 14:27:10
=ended         2016-04-11 14:27:11
=result        ok
=elapsed       0.669202
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.384831.89.html
=started       2016-04-11 14:27:11
=ended         2016-04-11 14:27:11
=result        ok
=elapsed       0.224027
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.384831.342.html
=started       2016-04-11 14:27:11
=ended         2016-04-11 14:27:11
=result        ok
=elapsed       0.224372
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.384831.596.html
=started       2016-04-11 14:27:11
=ended         2016-04-11 14:27:11
=result        ok
=elapsed       0.225149
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.384831.853.html
=started       2016-04-11 14:27:11
=ended         2016-04-11 14:27:12
=result        ok
=elapsed       0.219819
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.384832.101.html
=started       2016-04-11 14:27:12
=ended         2016-04-11 14:27:12
=result        ok
=elapsed       0.22331
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.384832.352.html
=started       2016-04-11 14:27:12
=ended         2016-04-11 14:27:12
=result        ok
=elapsed       0.222826
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.384832.609.html
=started       2016-04-11 14:27:12
=ended         2016-04-11 14:27:12
=result        ok
=elapsed       0.225879
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.384832.863.html
=started       2016-04-11 14:27:12
=ended         2016-04-11 14:27:13
=result        ok
=elapsed       0.217922
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.384833.109.html
=started       2016-04-11 14:27:13
=ended         2016-04-11 14:27:13
=result        ok
=elapsed       0.225357
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.384833.364.html
=started       2016-04-11 14:27:13
=ended         2016-04-11 14:27:13
=result        ok
=elapsed       0.225736
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.384833.619.html
=started       2016-04-11 14:27:13
=ended         2016-04-11 14:27:13
=result        ok
=elapsed       0.222392
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.384833.871.html
=started       2016-04-11 14:27:13
=ended         2016-04-11 14:27:14
=result        ok
=elapsed       0.230099
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.384834.130.html
=started       2016-04-11 14:27:14
=ended         2016-04-11 14:27:14
=result        ok
=elapsed       0.229152
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.384834.389.html
=started       2016-04-11 14:27:14
=ended         2016-04-11 14:27:14
=result        ok
=elapsed       0.226617
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.384834.644.html
=group_props   [{name,odbc_mnesia_cache_with_rsm03}]
=started       2016-04-11 14:27:14
=ended         2016-04-11 14:27:14
=result        ok
=elapsed       0.056442
=group_time    4.253s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.384834.730.html
=group_props   [{name,odbc_mnesia_cache_with_rsm04}]
=started       2016-04-11 14:27:14
=ended         2016-04-11 14:27:15
=result        ok
=elapsed       0.669409
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.384835.429.html
=started       2016-04-11 14:27:15
=ended         2016-04-11 14:27:15
=result        ok
=elapsed       0.22323
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.384835.684.html
=started       2016-04-11 14:27:15
=ended         2016-04-11 14:27:15
=result        ok
=elapsed       0.222748
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.384835.937.html
=started       2016-04-11 14:27:15
=ended         2016-04-11 14:27:16
=result        ok
=elapsed       0.217769
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.384836.182.html
=started       2016-04-11 14:27:16
=ended         2016-04-11 14:27:16
=result        ok
=elapsed       0.220706
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.384836.433.html
=started       2016-04-11 14:27:16
=ended         2016-04-11 14:27:16
=result        ok
=elapsed       0.217205
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.384836.680.html
=started       2016-04-11 14:27:16
=ended         2016-04-11 14:27:16
=result        ok
=elapsed       0.220652
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.384836.933.html
=started       2016-04-11 14:27:16
=ended         2016-04-11 14:27:17
=result        ok
=elapsed       0.219695
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.384837.181.html
=started       2016-04-11 14:27:17
=ended         2016-04-11 14:27:17
=result        ok
=elapsed       0.217507
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.384837.428.html
=started       2016-04-11 14:27:17
=ended         2016-04-11 14:27:17
=result        ok
=elapsed       0.225526
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.384837.683.html
=started       2016-04-11 14:27:17
=ended         2016-04-11 14:27:17
=result        ok
=elapsed       0.219501
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.384837.931.html
=started       2016-04-11 14:27:17
=ended         2016-04-11 14:27:18
=result        ok
=elapsed       0.230133
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.384838.192.html
=started       2016-04-11 14:27:18
=ended         2016-04-11 14:27:18
=result        ok
=elapsed       0.227807
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.384838.449.html
=started       2016-04-11 14:27:18
=ended         2016-04-11 14:27:18
=result        ok
=elapsed       0.233152
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.384838.712.html
=started       2016-04-11 14:27:18
=ended         2016-04-11 14:27:18
=result        ok
=elapsed       0.224079
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.384838.968.html
=group_props   [{name,odbc_mnesia_cache_with_rsm04}]
=started       2016-04-11 14:27:18
=ended         2016-04-11 14:27:19
=result        ok
=elapsed       0.055264
=group_time    4.239s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.384839.53.html
=group_props   [{name,odbc_mnesia_cache_muc_rsm}]
=started       2016-04-11 14:27:19
=ended         2016-04-11 14:27:19
=result        ok
=elapsed       0.525421
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.384839.608.html
=started       2016-04-11 14:27:19
=ended         2016-04-11 14:27:19
=result        ok
=elapsed       0.220731
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.384839.858.html
=started       2016-04-11 14:27:19
=ended         2016-04-11 14:27:20
=result        ok
=elapsed       0.220706
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.384840.110.html
=started       2016-04-11 14:27:20
=ended         2016-04-11 14:27:20
=result        ok
=elapsed       0.227793
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.384840.366.html
=started       2016-04-11 14:27:20
=ended         2016-04-11 14:27:20
=result        ok
=elapsed       0.221708
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.384840.617.html
=started       2016-04-11 14:27:20
=ended         2016-04-11 14:27:20
=result        ok
=elapsed       0.220479
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.384840.866.html
=started       2016-04-11 14:27:20
=ended         2016-04-11 14:27:21
=result        ok
=elapsed       0.227673
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.384841.123.html
=started       2016-04-11 14:27:21
=ended         2016-04-11 14:27:21
=result        ok
=elapsed       0.222973
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.384841.375.html
=started       2016-04-11 14:27:21
=ended         2016-04-11 14:27:21
=result        ok
=elapsed       0.224881
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.384841.633.html
=started       2016-04-11 14:27:21
=ended         2016-04-11 14:27:21
=result        ok
=elapsed       0.222463
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.384841.885.html
=started       2016-04-11 14:27:21
=ended         2016-04-11 14:27:22
=result        ok
=elapsed       0.223505
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.384842.141.html
=started       2016-04-11 14:27:22
=ended         2016-04-11 14:27:22
=result        ok
=elapsed       0.226281
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.384842.396.html
=started       2016-04-11 14:27:22
=ended         2016-04-11 14:27:22
=result        ok
=elapsed       0.23164
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.384842.660.html
=started       2016-04-11 14:27:22
=ended         2016-04-11 14:27:22
=result        ok
=elapsed       0.227272
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.384842.916.html
=started       2016-04-11 14:27:22
=ended         2016-04-11 14:27:23
=result        ok
=elapsed       0.224309
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.384843.173.html
=group_props   [{name,odbc_mnesia_cache_muc_rsm}]
=started       2016-04-11 14:27:23
=ended         2016-04-11 14:27:23
=result        ok
=elapsed       0.050592
=group_time    4.120s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.384843.256.html
=group_props   [{name,odbc_mnesia_cache_muc_rsm03}]
=started       2016-04-11 14:27:23
=ended         2016-04-11 14:27:23
=result        ok
=elapsed       0.53899
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.384843.823.html
=started       2016-04-11 14:27:23
=ended         2016-04-11 14:27:24
=result        ok
=elapsed       0.22579
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.384844.78.html
=started       2016-04-11 14:27:24
=ended         2016-04-11 14:27:24
=result        ok
=elapsed       0.224409
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.384844.332.html
=started       2016-04-11 14:27:24
=ended         2016-04-11 14:27:24
=result        ok
=elapsed       0.225538
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.384844.588.html
=started       2016-04-11 14:27:24
=ended         2016-04-11 14:27:24
=result        ok
=elapsed       0.223822
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.384844.842.html
=started       2016-04-11 14:27:24
=ended         2016-04-11 14:27:25
=result        ok
=elapsed       0.219585
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.384845.91.html
=started       2016-04-11 14:27:25
=ended         2016-04-11 14:27:25
=result        ok
=elapsed       0.229108
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.384845.350.html
=started       2016-04-11 14:27:25
=ended         2016-04-11 14:27:25
=result        ok
=elapsed       0.221872
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.384845.601.html
=started       2016-04-11 14:27:25
=ended         2016-04-11 14:27:25
=result        ok
=elapsed       0.226737
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.384845.856.html
=started       2016-04-11 14:27:25
=ended         2016-04-11 14:27:26
=result        ok
=elapsed       0.22464
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.384846.110.html
=started       2016-04-11 14:27:26
=ended         2016-04-11 14:27:26
=result        ok
=elapsed       0.222053
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.384846.367.html
=started       2016-04-11 14:27:26
=ended         2016-04-11 14:27:26
=result        ok
=elapsed       0.220089
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.384846.617.html
=started       2016-04-11 14:27:26
=ended         2016-04-11 14:27:26
=result        ok
=elapsed       0.227643
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.384846.877.html
=started       2016-04-11 14:27:26
=ended         2016-04-11 14:27:27
=result        ok
=elapsed       0.223884
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.384847.129.html
=started       2016-04-11 14:27:27
=ended         2016-04-11 14:27:27
=result        ok
=elapsed       0.228418
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.384847.389.html
=group_props   [{name,odbc_mnesia_cache_muc_rsm03}]
=started       2016-04-11 14:27:27
=ended         2016-04-11 14:27:27
=result        ok
=elapsed       0.049475
=group_time    4.132s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.384847.467.html
=group_props   [{name,odbc_mnesia_cache_muc_rsm04}]
=started       2016-04-11 14:27:27
=ended         2016-04-11 14:27:28
=result        ok
=elapsed       0.552993
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.384848.52.html
=started       2016-04-11 14:27:28
=ended         2016-04-11 14:27:28
=result        ok
=elapsed       0.22435
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.384848.305.html
=started       2016-04-11 14:27:28
=ended         2016-04-11 14:27:28
=result        ok
=elapsed       0.224107
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.384848.561.html
=started       2016-04-11 14:27:28
=ended         2016-04-11 14:27:28
=result        ok
=elapsed       0.228655
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.384848.821.html
=started       2016-04-11 14:27:28
=ended         2016-04-11 14:27:29
=result        ok
=elapsed       0.225454
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.384849.74.html
=started       2016-04-11 14:27:29
=ended         2016-04-11 14:27:29
=result        ok
=elapsed       0.221597
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.384849.325.html
=started       2016-04-11 14:27:29
=ended         2016-04-11 14:27:29
=result        ok
=elapsed       0.219984
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.384849.577.html
=started       2016-04-11 14:27:29
=ended         2016-04-11 14:27:29
=result        ok
=elapsed       0.223626
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.384849.832.html
=started       2016-04-11 14:27:29
=ended         2016-04-11 14:27:30
=result        ok
=elapsed       0.224534
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.384850.88.html
=started       2016-04-11 14:27:30
=ended         2016-04-11 14:27:30
=result        ok
=elapsed       0.226375
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.384850.349.html
=started       2016-04-11 14:27:30
=ended         2016-04-11 14:27:30
=result        ok
=elapsed       0.226557
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.384850.605.html
=started       2016-04-11 14:27:30
=ended         2016-04-11 14:27:30
=result        ok
=elapsed       0.225659
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.384850.860.html
=started       2016-04-11 14:27:30
=ended         2016-04-11 14:27:31
=result        ok
=elapsed       0.232235
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.384851.124.html
=started       2016-04-11 14:27:31
=ended         2016-04-11 14:27:31
=result        ok
=elapsed       0.224421
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.384851.381.html
=started       2016-04-11 14:27:31
=ended         2016-04-11 14:27:31
=result        ok
=elapsed       0.22291
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.384851.633.html
=group_props   [{name,odbc_mnesia_cache_muc_rsm04}]
=started       2016-04-11 14:27:31
=ended         2016-04-11 14:27:31
=result        ok
=elapsed       0.054445
=group_time    4.166s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.384851.716.html
=group_props   [{name,odbc_mnesia_cache_bootstrapped}]
=started       2016-04-11 14:27:31
=ended         2016-04-11 14:27:31
=result        ok
=elapsed       0.137849
=case          mam_SUITE:purge_old_single_message
=logfile       mam_suite.purge_old_single_message.384851.882.html
=started       2016-04-11 14:27:31
=ended         2016-04-11 14:27:32
=result        ok
=elapsed       0.259269
=case          mam_SUITE:querying_for_all_messages_with_jid
=logfile       mam_suite.querying_for_all_messages_with_jid.384852.348.html
=started       2016-04-11 14:27:32
=ended         2016-04-11 14:27:32
=result        ok
=elapsed       0.228753
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.384852.781.html
=group_props   [{name,odbc_mnesia_cache_bootstrapped}]
=started       2016-04-11 14:27:32
=ended         2016-04-11 14:27:32
=result        ok
=elapsed       0.05665
=group_time    1.064s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.384852.865.html
=group_props   [{name,odbc_mnesia_cache_archived}]
=started       2016-04-11 14:27:32
=ended         2016-04-11 14:27:33
=result        ok
=elapsed       0.140229
=case          mam_SUITE:archived
=logfile       mam_suite.archived.384853.32.html
=started       2016-04-11 14:27:33
=ended         2016-04-11 14:27:33
=result        ok
=elapsed       0.438779
=case          mam_SUITE:strip_archived
=logfile       mam_suite.strip_archived.384853.558.html
=started       2016-04-11 14:27:33
=ended         2016-04-11 14:27:34
=result        ok
=elapsed       0.437741
=case          mam_SUITE:filter_forwarded
=logfile       mam_suite.filter_forwarded.384854.92.html
=started       2016-04-11 14:27:34
=ended         2016-04-11 14:27:34
=result        ok
=elapsed       0.440121
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.384854.628.html
=group_props   [{name,odbc_mnesia_cache_archived}]
=started       2016-04-11 14:27:34
=ended         2016-04-11 14:27:34
=result        ok
=elapsed       0.056514
=group_time    1.764s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.384854.717.html
=group_props   [{name,odbc_mnesia_cache_policy_violation}]
=started       2016-04-11 14:27:34
=ended         2016-04-11 14:27:34
=result        ok
=elapsed       0.137638
=case          mam_SUITE:policy_violation
=logfile       mam_suite.policy_violation.384854.885.html
=started       2016-04-11 14:27:34
=ended         2016-04-11 14:27:35
=result        ok
=elapsed       0.705288
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.384855.620.html
=group_props   [{name,odbc_mnesia_cache_policy_violation}]
=started       2016-04-11 14:27:35
=ended         2016-04-11 14:27:35
=result        ok
=elapsed       0.056515
=group_time    0.904s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.384855.704.html
=group_props   [{name,odbc_mnesia_cache_nostore}]
=started       2016-04-11 14:27:35
=ended         2016-04-11 14:27:35
=result        ok
=elapsed       0.14178
=case          mam_SUITE:offline_message
=logfile       mam_suite.offline_message.384855.872.html
=started       2016-04-11 14:27:35
=ended         2016-04-11 14:27:36
=result        ok
=elapsed       0.445265
=case          mam_SUITE:nostore_hint
=logfile       mam_suite.nostore_hint.384856.508.html
=started       2016-04-11 14:27:36
=ended         2016-04-11 14:27:36
=result        ok
=elapsed       0.456476
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.384856.993.html
=group_props   [{name,odbc_mnesia_cache_nostore}]
=started       2016-04-11 14:27:36
=ended         2016-04-11 14:27:37
=result        ok
=elapsed       0.051242
=group_time    1.289s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.384857.72.html
=group_props   [{name,odbc_mnesia_cache_prefs_cases}]
=started       2016-04-11 14:27:37
=ended         2016-04-11 14:27:37
=result        ok
=elapsed       0.125415
=case          mam_SUITE:prefs_set_request
=logfile       mam_suite.prefs_set_request.384857.226.html
=started       2016-04-11 14:27:37
=ended         2016-04-11 14:27:37
=result        ok
=elapsed       0.213965
=case          mam_SUITE:prefs_set_cdata_request
=logfile       mam_suite.prefs_set_cdata_request.384857.468.html
=started       2016-04-11 14:27:37
=ended         2016-04-11 14:27:37
=result        ok
=elapsed       0.221526
=case          mam_SUITE:run_prefs_cases
=logfile       mam_suite.run_prefs_cases.384857.721.html
=started       2016-04-11 14:27:37
=ended         2016-04-11 14:27:38
=result        ok
=elapsed       0.999178
=case          mam_SUITE:run_set_and_get_prefs_cases
=logfile       mam_suite.run_set_and_get_prefs_cases.384858.747.html
=started       2016-04-11 14:27:38
=ended         2016-04-11 14:27:39
=result        ok
=elapsed       0.419024
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.384859.196.html
=group_props   [{name,odbc_mnesia_cache_prefs_cases}]
=started       2016-04-11 14:27:39
=ended         2016-04-11 14:27:39
=result        ok
=elapsed       0.068969
=group_time    2.124s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.384859.296.html
=group_props   [{name,odbc_mnesia_muc_cache_mam}]
=started       2016-04-11 14:27:39
=ended         2016-04-11 14:27:39
=result        skipped: "issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam"
=== *** SKIPPED {mam_SUITE,init_per_group} ***
=== 
=case          mam_SUITE:mam_service_discovery
=group_props   [{name,"odbc_mnesia_muc_cache_mam"}]
=started       2016-04-11 14:27:39
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam
=== *** Skipping test case #1422 {mam_SUITE,mam_service_discovery} ***
=== 
=case          mam_SUITE:simple_archive_request
=group_props   [{name,"odbc_mnesia_muc_cache_mam"}]
=started       2016-04-11 14:27:39
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam
=== *** Skipping test case #1423 {mam_SUITE,simple_archive_request} ***
=== 
=case          mam_SUITE:range_archive_request
=group_props   [{name,"odbc_mnesia_muc_cache_mam"}]
=started       2016-04-11 14:27:39
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam
=== *** Skipping test case #1424 {mam_SUITE,range_archive_request} ***
=== 
=case          mam_SUITE:range_archive_request_not_empty
=group_props   [{name,"odbc_mnesia_muc_cache_mam"}]
=started       2016-04-11 14:27:39
