=== Suite started at 2016-03-31 17:49:03
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.446832.848.html
=started       2016-03-31 17:53:52
=ended         2016-03-31 17:53:52
=result        ok
=elapsed       0.013356
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.446832.887.html
=started       2016-03-31 17:53:52
=ended         2016-03-31 17:53:52
=result        ok
=elapsed       0.001579
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.446832.913.html
=started       2016-03-31 17:53:52
=ended         2016-03-31 17:53:53
=result        ok
=elapsed       0.114717
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.446833.53.html
=started       2016-03-31 17:53:53
=ended         2016-03-31 17:53:53
=result        ok
=elapsed       0.001279
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.446833.80.html
=started       2016-03-31 17:53:53
=ended         2016-03-31 17:53:53
=result        ok
=elapsed       0.001277
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.446833.105.html
=started       2016-03-31 17:53:53
=ended         2016-03-31 17:53:53
=result        ok
=elapsed       0.001199
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.446833.132.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-31 17:53:53
=ended         2016-03-31 17:53:53
=result        ok
=elapsed       1.0e-6
=group_time    0.333s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.446833.160.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-31 17:53:53
=ended         2016-03-31 17:53:53
=result        ok
=elapsed       0.029579
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.446833.215.html
=started       2016-03-31 17:53:53
=ended         2016-03-31 17:53:53
=result        ok
=elapsed       0.717572
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.446833.958.html
=started       2016-03-31 17:53:53
=ended         2016-03-31 17:53:54
=result        ok
=elapsed       0.047888
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.446834.31.html
=started       2016-03-31 17:53:54
=ended         2016-03-31 17:53:54
=result        ok
=elapsed       0.143458
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.446834.204.html
=started       2016-03-31 17:53:54
=ended         2016-03-31 17:53:54
=result        ok
=elapsed       0.255792
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.446834.488.html
=started       2016-03-31 17:53:54
=ended         2016-03-31 17:53:54
=result        ok
=elapsed       0.255735
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.446834.770.html
=started       2016-03-31 17:53:54
=ended         2016-03-31 17:53:55
=result        ok
=elapsed       0.249544
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.446835.48.html
=started       2016-03-31 17:53:55
=ended         2016-03-31 17:53:55
=result        ok
=elapsed       0.313761
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.446835.387.html
=started       2016-03-31 17:53:55
=ended         2016-03-31 17:53:55
=result        ok
=elapsed       0.271627
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.446835.684.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-31 17:53:55
=ended         2016-03-31 17:53:55
=result        ok
=elapsed       0.08113
=group_time    2.524s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.446835.791.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-31 17:53:55
=ended         2016-03-31 17:53:55
=result        ok
=elapsed       0.019667
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.446835.836.html
=started       2016-03-31 17:53:55
=ended         2016-03-31 17:53:56
=result        ok
=elapsed       0.143885
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.446836.5.html
=started       2016-03-31 17:53:56
=ended         2016-03-31 17:53:56
=result        ok
=elapsed       0.722755
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.446836.753.html
=started       2016-03-31 17:53:56
=ended         2016-03-31 17:53:57
=result        ok
=elapsed       0.257219
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.446837.35.html
=started       2016-03-31 17:53:57
=ended         2016-03-31 17:53:57
=result        ok
=elapsed       0.046442
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.446837.107.html
=started       2016-03-31 17:53:57
=ended         2016-03-31 17:53:57
=result        ok
=elapsed       0.259566
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.446837.391.html
=started       2016-03-31 17:53:57
=ended         2016-03-31 17:53:57
=result        ok
=elapsed       0.250469
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.446837.667.html
=started       2016-03-31 17:53:57
=ended         2016-03-31 17:53:57
=result        ok
=elapsed       0.261402
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.446837.956.html
=started       2016-03-31 17:53:57
=ended         2016-03-31 17:53:58
=result        ok
=elapsed       0.297899
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.446838.279.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-31 17:53:58
=ended         2016-03-31 17:53:58
=result        ok
=elapsed       0.071845
=group_time    2.488s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.446838.376.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-31 17:53:58
=ended         2016-03-31 17:53:58
=result        ok
=elapsed       0.014319
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.446838.415.html
=started       2016-03-31 17:53:58
=ended         2016-03-31 17:53:58
=result        ok
=elapsed       0.30273
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.446838.743.html
=started       2016-03-31 17:53:58
=ended         2016-03-31 17:53:59
=result        ok
=elapsed       0.248483
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.446839.20.html
=started       2016-03-31 17:53:59
=ended         2016-03-31 17:53:59
=result        ok
=elapsed       0.713842
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.446839.760.html
=started       2016-03-31 17:53:59
=ended         2016-03-31 17:54:00
=result        ok
=elapsed       0.25418
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.446840.44.html
=started       2016-03-31 17:54:00
=ended         2016-03-31 17:54:00
=result        ok
=elapsed       0.256302
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.446840.326.html
=started       2016-03-31 17:54:00
=ended         2016-03-31 17:54:00
=result        ok
=elapsed       0.254376
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.446840.605.html
=started       2016-03-31 17:54:00
=ended         2016-03-31 17:54:00
=result        ok
=elapsed       0.041064
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.446840.671.html
=started       2016-03-31 17:54:00
=ended         2016-03-31 17:54:00
=result        ok
=elapsed       0.137048
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.446840.833.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-31 17:54:00
=ended         2016-03-31 17:54:00
=result        ok
=elapsed       0.072244
=group_time    2.457s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.446840.936.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-31 17:54:00
=ended         2016-03-31 17:54:00
=result        ok
=elapsed       0.017059
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.446840.979.html
=started       2016-03-31 17:54:00
=ended         2016-03-31 17:54:01
=result        ok
=elapsed       0.298621
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.446841.303.html
=started       2016-03-31 17:54:01
=ended         2016-03-31 17:54:01
=result        ok
=elapsed       0.266241
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.446841.600.html
=started       2016-03-31 17:54:01
=ended         2016-03-31 17:54:01
=result        ok
=elapsed       0.041115
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.446841.667.html
=started       2016-03-31 17:54:01
=ended         2016-03-31 17:54:01
=result        ok
=elapsed       0.2577
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.446841.949.html
=started       2016-03-31 17:54:01
=ended         2016-03-31 17:54:02
=result        ok
=elapsed       0.257112
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.446842.231.html
=started       2016-03-31 17:54:02
=ended         2016-03-31 17:54:02
=result        ok
=elapsed       0.137172
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.446842.393.html
=started       2016-03-31 17:54:02
=ended         2016-03-31 17:54:03
=result        ok
=elapsed       0.719042
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.446843.138.html
=started       2016-03-31 17:54:03
=ended         2016-03-31 17:54:03
=result        ok
=elapsed       0.25341
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.446843.420.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-31 17:54:03
=ended         2016-03-31 17:54:03
=result        ok
=elapsed       0.068716
=group_time    2.484s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.446843.514.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-31 17:54:03
=ended         2016-03-31 17:54:03
=result        ok
=elapsed       0.013064
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.446843.552.html
=started       2016-03-31 17:54:03
=ended         2016-03-31 17:54:03
=result        ok
=elapsed       0.254392
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.446843.831.html
=started       2016-03-31 17:54:03
=ended         2016-03-31 17:54:04
=result        ok
=elapsed       0.255678
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.446844.116.html
=started       2016-03-31 17:54:04
=ended         2016-03-31 17:54:04
=result        ok
=elapsed       0.142592
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.446844.284.html
=started       2016-03-31 17:54:04
=ended         2016-03-31 17:54:04
=result        ok
=elapsed       0.296717
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.446844.607.html
=started       2016-03-31 17:54:04
=ended         2016-03-31 17:54:04
=result        ok
=elapsed       0.25759
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.446844.892.html
=started       2016-03-31 17:54:04
=ended         2016-03-31 17:54:04
=result        ok
=elapsed       0.041779
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.446844.960.html
=started       2016-03-31 17:54:04
=ended         2016-03-31 17:54:05
=result        ok
=elapsed       0.723481
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.446845.708.html
=started       2016-03-31 17:54:05
=ended         2016-03-31 17:54:05
=result        ok
=elapsed       0.262697
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.446845.996.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-31 17:54:05
=ended         2016-03-31 17:54:06
=result        ok
=elapsed       0.069501
=group_time    2.482s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.446846.91.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-31 17:54:06
=ended         2016-03-31 17:54:06
=result        ok
=elapsed       0.014635
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.446846.131.html
=started       2016-03-31 17:54:06
=ended         2016-03-31 17:54:06
=result        ok
=elapsed       0.047486
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.446846.204.html
=started       2016-03-31 17:54:06
=ended         2016-03-31 17:54:06
=result        ok
=elapsed       0.247832
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.446846.484.html
=started       2016-03-31 17:54:06
=ended         2016-03-31 17:54:06
=result        ok
=elapsed       0.300941
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.446846.811.html
=started       2016-03-31 17:54:06
=ended         2016-03-31 17:54:07
=result        ok
=elapsed       0.259502
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.446847.96.html
=started       2016-03-31 17:54:07
=ended         2016-03-31 17:54:07
=result        ok
=elapsed       0.259
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.446847.380.html
=started       2016-03-31 17:54:07
=ended         2016-03-31 17:54:08
=result        ok
=elapsed       0.715067
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.446848.121.html
=started       2016-03-31 17:54:08
=ended         2016-03-31 17:54:08
=result        ok
=elapsed       0.141679
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.446848.288.html
=started       2016-03-31 17:54:08
=ended         2016-03-31 17:54:08
=result        ok
=elapsed       0.25629
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.446848.581.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-31 17:54:08
=ended         2016-03-31 17:54:08
=result        ok
=elapsed       0.07732
=group_time    2.490s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.446848.684.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-31 17:54:08
=ended         2016-03-31 17:54:08
=result        ok
=elapsed       0.010424
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.446848.719.html
=started       2016-03-31 17:54:08
=ended         2016-03-31 17:54:08
=result        ok
=elapsed       0.255099
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.446848.999.html
=started       2016-03-31 17:54:08
=ended         2016-03-31 17:54:09
=result        ok
=elapsed       0.255833
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.446849.288.html
=started       2016-03-31 17:54:09
=ended         2016-03-31 17:54:10
=result        ok
=elapsed       0.719945
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.446850.34.html
=started       2016-03-31 17:54:10
=ended         2016-03-31 17:54:10
=result        ok
=elapsed       0.145313
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.446850.205.html
=started       2016-03-31 17:54:10
=ended         2016-03-31 17:54:10
=result        ok
=elapsed       0.040128
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.446850.270.html
=started       2016-03-31 17:54:10
=ended         2016-03-31 17:54:10
=result        ok
=elapsed       0.25996
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.446850.564.html
=started       2016-03-31 17:54:10
=ended         2016-03-31 17:54:10
=result        ok
=elapsed       0.293023
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.446850.882.html
=started       2016-03-31 17:54:10
=ended         2016-03-31 17:54:11
=result        ok
=elapsed       0.251716
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.446851.164.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-31 17:54:11
=ended         2016-03-31 17:54:11
=result        ok
=elapsed       0.07547
=group_time    2.480s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.446851.268.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-31 17:54:11
=ended         2016-03-31 17:54:11
=result        ok
=elapsed       0.016779
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.446851.311.html
=started       2016-03-31 17:54:11
=ended         2016-03-31 17:54:12
=result        ok
=elapsed       0.72069
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.446852.68.html
=started       2016-03-31 17:54:12
=ended         2016-03-31 17:54:12
=result        ok
=elapsed       0.259548
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.446852.356.html
=started       2016-03-31 17:54:12
=ended         2016-03-31 17:54:12
=result        ok
=elapsed       0.257927
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.446852.640.html
=started       2016-03-31 17:54:12
=ended         2016-03-31 17:54:12
=result        ok
=elapsed       0.255543
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.446852.924.html
=started       2016-03-31 17:54:12
=ended         2016-03-31 17:54:12
=result        ok
=elapsed       0.042998
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.446852.993.html
=started       2016-03-31 17:54:12
=ended         2016-03-31 17:54:13
=result        ok
=elapsed       0.141955
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.446853.164.html
=started       2016-03-31 17:54:13
=ended         2016-03-31 17:54:13
=result        ok
=elapsed       0.262248
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.446853.456.html
=started       2016-03-31 17:54:13
=ended         2016-03-31 17:54:13
=result        ok
=elapsed       0.293349
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.446853.775.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-31 17:54:13
=ended         2016-03-31 17:54:13
=result        ok
=elapsed       0.080853
=group_time    2.507s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.446853.881.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-31 17:54:13
=ended         2016-03-31 17:54:13
=result        ok
=elapsed       0.013609
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.446853.919.html
=started       2016-03-31 17:54:13
=ended         2016-03-31 17:54:14
=result        ok
=elapsed       0.246807
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.446854.191.html
=started       2016-03-31 17:54:14
=ended         2016-03-31 17:54:14
=result        ok
=elapsed       0.291711
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.446854.512.html
=started       2016-03-31 17:54:14
=ended         2016-03-31 17:54:15
=result        ok
=elapsed       0.724381
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.446855.264.html
=started       2016-03-31 17:54:15
=ended         2016-03-31 17:54:15
=result        ok
=elapsed       0.255253
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.446855.548.html
=started       2016-03-31 17:54:15
=ended         2016-03-31 17:54:15
=result        ok
=elapsed       0.139978
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.446855.716.html
=started       2016-03-31 17:54:15
=ended         2016-03-31 17:54:16
=result        ok
=elapsed       0.264221
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.446856.8.html
=started       2016-03-31 17:54:16
=ended         2016-03-31 17:54:16
=result        ok
=elapsed       0.250922
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.446856.288.html
=started       2016-03-31 17:54:16
=ended         2016-03-31 17:54:16
=result        ok
=elapsed       0.042251
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.446856.356.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-31 17:54:16
=ended         2016-03-31 17:54:16
=result        ok
=elapsed       0.069893
=group_time    2.475s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.446856.451.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-31 17:54:16
=ended         2016-03-31 17:54:16
=result        ok
=elapsed       0.016007
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.446856.492.html
=started       2016-03-31 17:54:16
=ended         2016-03-31 17:54:16
=result        ok
=elapsed       0.29846
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.446856.815.html
=started       2016-03-31 17:54:16
=ended         2016-03-31 17:54:17
=result        ok
=elapsed       0.255629
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.446857.100.html
=started       2016-03-31 17:54:17
=ended         2016-03-31 17:54:17
=result        ok
=elapsed       0.044036
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.446857.169.html
=started       2016-03-31 17:54:17
=ended         2016-03-31 17:54:17
=result        ok
=elapsed       0.257851
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.446857.452.html
=started       2016-03-31 17:54:17
=ended         2016-03-31 17:54:17
=result        ok
=elapsed       0.139586
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.446857.617.html
=started       2016-03-31 17:54:17
=ended         2016-03-31 17:54:18
=result        ok
=elapsed       0.726728
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.446858.369.html
=started       2016-03-31 17:54:18
=ended         2016-03-31 17:54:18
=result        ok
=elapsed       0.256312
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.446858.652.html
=started       2016-03-31 17:54:18
=ended         2016-03-31 17:54:18
=result        ok
=elapsed       0.260785
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.446858.938.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-31 17:54:18
=ended         2016-03-31 17:54:19
=result        ok
=elapsed       0.079878
=group_time    2.487s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-03-31 17:54:19
=ended         2016-03-31 17:54:19
=result        ok
=elapsed       0.001402
=group_time    315.941s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-03-31 17:54:19
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
