=== Suite started at 2016-03-31 18:51:23
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       0.014578
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.450572.140.html
=started       2016-03-31 18:56:12
=ended         2016-03-31 18:56:12
=result        ok
=elapsed       0.115316
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.450572.281.html
=started       2016-03-31 18:56:12
=ended         2016-03-31 18:56:12
=result        ok
=elapsed       0.002305
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.450572.309.html
=started       2016-03-31 18:56:12
=ended         2016-03-31 18:56:12
=result        ok
=elapsed       0.001772
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.450572.338.html
=started       2016-03-31 18:56:12
=ended         2016-03-31 18:56:12
=result        ok
=elapsed       0.001706
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.450572.365.html
=started       2016-03-31 18:56:12
=ended         2016-03-31 18:56:12
=result        ok
=elapsed       0.001813
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.450572.394.html
=started       2016-03-31 18:56:12
=ended         2016-03-31 18:56:12
=result        ok
=elapsed       0.00197
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.450572.421.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-31 18:56:12
=ended         2016-03-31 18:56:12
=result        ok
=elapsed       1.0e-6
=group_time    0.346s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.450572.450.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-31 18:56:12
=ended         2016-03-31 18:56:12
=result        ok
=elapsed       0.020676
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.450572.496.html
=started       2016-03-31 18:56:12
=ended         2016-03-31 18:56:12
=result        ok
=elapsed       0.295626
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.450572.822.html
=started       2016-03-31 18:56:12
=ended         2016-03-31 18:56:12
=result        ok
=elapsed       0.038728
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.450572.890.html
=started       2016-03-31 18:56:12
=ended         2016-03-31 18:56:13
=result        ok
=elapsed       0.24902
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.450573.165.html
=started       2016-03-31 18:56:13
=ended         2016-03-31 18:56:13
=result        ok
=elapsed       0.716266
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.450573.910.html
=started       2016-03-31 18:56:13
=ended         2016-03-31 18:56:14
=result        ok
=elapsed       0.258865
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.450574.202.html
=started       2016-03-31 18:56:14
=ended         2016-03-31 18:56:14
=result        ok
=elapsed       0.140367
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.450574.369.html
=started       2016-03-31 18:56:14
=ended         2016-03-31 18:56:14
=result        ok
=elapsed       0.255945
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.450574.654.html
=started       2016-03-31 18:56:14
=ended         2016-03-31 18:56:14
=result        ok
=elapsed       0.257478
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.450574.937.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-31 18:56:14
=ended         2016-03-31 18:56:15
=result        ok
=elapsed       0.050877
=group_time    2.487s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.450575.18.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-31 18:56:15
=ended         2016-03-31 18:56:15
=result        ok
=elapsed       0.015383
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.450575.59.html
=started       2016-03-31 18:56:15
=ended         2016-03-31 18:56:15
=result        ok
=elapsed       0.249705
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.450575.335.html
=started       2016-03-31 18:56:15
=ended         2016-03-31 18:56:15
=result        ok
=elapsed       0.29453
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.450575.658.html
=started       2016-03-31 18:56:15
=ended         2016-03-31 18:56:15
=result        ok
=elapsed       0.038467
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.450575.722.html
=started       2016-03-31 18:56:15
=ended         2016-03-31 18:56:16
=result        ok
=elapsed       0.250357
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.450576.6.html
=started       2016-03-31 18:56:16
=ended         2016-03-31 18:56:16
=result        ok
=elapsed       0.141284
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.450576.174.html
=started       2016-03-31 18:56:16
=ended         2016-03-31 18:56:16
=result        ok
=elapsed       0.254657
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.450576.458.html
=started       2016-03-31 18:56:16
=ended         2016-03-31 18:56:16
=result        ok
=elapsed       0.247432
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.450576.738.html
=started       2016-03-31 18:56:16
=ended         2016-03-31 18:56:17
=result        ok
=elapsed       0.719407
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.450577.486.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-31 18:56:17
=ended         2016-03-31 18:56:17
=result        ok
=elapsed       0.051127
=group_time    2.468s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.450577.566.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-31 18:56:17
=ended         2016-03-31 18:56:17
=result        ok
=elapsed       0.014131
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.450577.610.html
=started       2016-03-31 18:56:17
=ended         2016-03-31 18:56:17
=result        ok
=elapsed       0.044926
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.450577.681.html
=started       2016-03-31 18:56:17
=ended         2016-03-31 18:56:18
=result        ok
=elapsed       0.719342
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.450578.430.html
=started       2016-03-31 18:56:18
=ended         2016-03-31 18:56:18
=result        ok
=elapsed       0.263905
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.450578.722.html
=started       2016-03-31 18:56:18
=ended         2016-03-31 18:56:18
=result        ok
=elapsed       0.144856
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.450578.898.html
=started       2016-03-31 18:56:18
=ended         2016-03-31 18:56:19
=result        ok
=elapsed       0.259539
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.450579.183.html
=started       2016-03-31 18:56:19
=ended         2016-03-31 18:56:19
=result        ok
=elapsed       0.293659
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.450579.502.html
=started       2016-03-31 18:56:19
=ended         2016-03-31 18:56:19
=result        ok
=elapsed       0.247119
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.450579.776.html
=started       2016-03-31 18:56:19
=ended         2016-03-31 18:56:20
=result        ok
=elapsed       0.265478
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.450580.70.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-31 18:56:20
=ended         2016-03-31 18:56:20
=result        ok
=elapsed       0.055554
=group_time    2.504s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.450580.154.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-31 18:56:20
=ended         2016-03-31 18:56:20
=result        ok
=elapsed       0.015683
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.450580.198.html
=started       2016-03-31 18:56:20
=ended         2016-03-31 18:56:20
=result        ok
=elapsed       0.260237
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.450580.486.html
=started       2016-03-31 18:56:20
=ended         2016-03-31 18:56:20
=result        ok
=elapsed       0.25711
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.450580.778.html
=started       2016-03-31 18:56:20
=ended         2016-03-31 18:56:21
=result        ok
=elapsed       0.255607
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.450581.66.html
=started       2016-03-31 18:56:21
=ended         2016-03-31 18:56:21
=result        ok
=elapsed       0.301792
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.450581.395.html
=started       2016-03-31 18:56:21
=ended         2016-03-31 18:56:21
=result        ok
=elapsed       0.044787
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.450581.466.html
=started       2016-03-31 18:56:21
=ended         2016-03-31 18:56:21
=result        ok
=elapsed       0.14428
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.450581.642.html
=started       2016-03-31 18:56:21
=ended         2016-03-31 18:56:22
=result        ok
=elapsed       0.726474
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.450582.395.html
=started       2016-03-31 18:56:22
=ended         2016-03-31 18:56:22
=result        ok
=elapsed       0.266745
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.450582.690.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-31 18:56:22
=ended         2016-03-31 18:56:22
=result        ok
=elapsed       0.054603
=group_time    2.536s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.450582.771.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-31 18:56:22
=ended         2016-03-31 18:56:22
=result        ok
=elapsed       0.014067
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.450582.811.html
=started       2016-03-31 18:56:22
=ended         2016-03-31 18:56:23
=result        ok
=elapsed       0.718255
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.450583.555.html
=started       2016-03-31 18:56:23
=ended         2016-03-31 18:56:23
=result        ok
=elapsed       0.257665
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.450583.842.html
=started       2016-03-31 18:56:23
=ended         2016-03-31 18:56:24
=result        ok
=elapsed       0.141539
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.450584.10.html
=started       2016-03-31 18:56:24
=ended         2016-03-31 18:56:24
=result        ok
=elapsed       0.258947
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.450584.298.html
=started       2016-03-31 18:56:24
=ended         2016-03-31 18:56:24
=result        ok
=elapsed       0.292607
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.450584.618.html
=started       2016-03-31 18:56:24
=ended         2016-03-31 18:56:24
=result        ok
=elapsed       0.259489
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.450584.905.html
=started       2016-03-31 18:56:24
=ended         2016-03-31 18:56:25
=result        ok
=elapsed       0.249078
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.450585.180.html
=started       2016-03-31 18:56:25
=ended         2016-03-31 18:56:25
=result        ok
=elapsed       0.045644
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.450585.254.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-31 18:56:25
=ended         2016-03-31 18:56:25
=result        ok
=elapsed       0.060439
=group_time    2.483s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.450585.342.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-31 18:56:25
=ended         2016-03-31 18:56:25
=result        ok
=elapsed       0.018519
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.450585.390.html
=started       2016-03-31 18:56:25
=ended         2016-03-31 18:56:25
=result        ok
=elapsed       0.250759
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.450585.670.html
=started       2016-03-31 18:56:25
=ended         2016-03-31 18:56:25
=result        ok
=elapsed       0.142023
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.450585.842.html
=started       2016-03-31 18:56:25
=ended         2016-03-31 18:56:26
=result        ok
=elapsed       0.256885
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.450586.129.html
=started       2016-03-31 18:56:26
=ended         2016-03-31 18:56:26
=result        ok
=elapsed       0.29062
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.450586.445.html
=started       2016-03-31 18:56:26
=ended         2016-03-31 18:56:26
=result        ok
=elapsed       0.040962
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.450586.512.html
=started       2016-03-31 18:56:26
=ended         2016-03-31 18:56:26
=result        ok
=elapsed       0.249699
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.450586.790.html
=started       2016-03-31 18:56:26
=ended         2016-03-31 18:56:27
=result        ok
=elapsed       0.711972
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.450587.527.html
=started       2016-03-31 18:56:27
=ended         2016-03-31 18:56:27
=result        ok
=elapsed       0.264014
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.450587.826.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-31 18:56:27
=ended         2016-03-31 18:56:27
=result        ok
=elapsed       0.053995
=group_time    2.484s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.450587.905.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-31 18:56:27
=ended         2016-03-31 18:56:27
=result        ok
=elapsed       0.019945
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.450587.951.html
=started       2016-03-31 18:56:27
=ended         2016-03-31 18:56:28
=result        ok
=elapsed       0.257439
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.450588.242.html
=started       2016-03-31 18:56:28
=ended         2016-03-31 18:56:28
=result        ok
=elapsed       0.141038
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.450588.408.html
=started       2016-03-31 18:56:28
=ended         2016-03-31 18:56:28
=result        ok
=elapsed       0.244019
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.450588.682.html
=started       2016-03-31 18:56:28
=ended         2016-03-31 18:56:28
=result        ok
=elapsed       0.262628
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.450588.974.html
=started       2016-03-31 18:56:28
=ended         2016-03-31 18:56:29
=result        ok
=elapsed       0.293733
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.450589.294.html
=started       2016-03-31 18:56:29
=ended         2016-03-31 18:56:29
=result        ok
=elapsed       0.04259
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.450589.362.html
=started       2016-03-31 18:56:29
=ended         2016-03-31 18:56:29
=result        ok
=elapsed       0.258731
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.450589.650.html
=started       2016-03-31 18:56:29
=ended         2016-03-31 18:56:30
=result        ok
=elapsed       0.717141
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.450590.395.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-31 18:56:30
=ended         2016-03-31 18:56:30
=result        ok
=elapsed       0.052935
=group_time    2.490s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.450590.478.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-31 18:56:30
=ended         2016-03-31 18:56:30
=result        ok
=elapsed       0.015702
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.450590.519.html
=started       2016-03-31 18:56:30
=ended         2016-03-31 18:56:30
=result        ok
=elapsed       0.290035
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.450590.838.html
=started       2016-03-31 18:56:30
=ended         2016-03-31 18:56:31
=result        ok
=elapsed       0.257963
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.450591.126.html
=started       2016-03-31 18:56:31
=ended         2016-03-31 18:56:31
=result        ok
=elapsed       0.042802
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.450591.198.html
=started       2016-03-31 18:56:31
=ended         2016-03-31 18:56:31
=result        ok
=elapsed       0.138909
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.450591.362.html
=started       2016-03-31 18:56:31
=ended         2016-03-31 18:56:31
=result        ok
=elapsed       0.259757
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.450591.648.html
=started       2016-03-31 18:56:31
=ended         2016-03-31 18:56:32
=result        ok
=elapsed       0.72184
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.450592.402.html
=started       2016-03-31 18:56:32
=ended         2016-03-31 18:56:32
=result        ok
=elapsed       0.255225
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.450592.686.html
=started       2016-03-31 18:56:32
=ended         2016-03-31 18:56:32
=result        ok
=elapsed       0.249392
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.450592.962.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-31 18:56:32
=ended         2016-03-31 18:56:33
=result        ok
=elapsed       0.050288
=group_time    2.484s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.450593.42.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-31 18:56:33
=ended         2016-03-31 18:56:33
=result        ok
=elapsed       0.01266
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.450593.86.html
=started       2016-03-31 18:56:33
=ended         2016-03-31 18:56:33
=result        ok
=elapsed       0.256267
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.450593.370.html
=started       2016-03-31 18:56:33
=ended         2016-03-31 18:56:33
=result        ok
=elapsed       0.259537
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.450593.658.html
=started       2016-03-31 18:56:33
=ended         2016-03-31 18:56:34
=result        ok
=elapsed       0.713346
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.450594.397.html
=started       2016-03-31 18:56:34
=ended         2016-03-31 18:56:34
=result        ok
=elapsed       0.038445
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.450594.462.html
=started       2016-03-31 18:56:34
=ended         2016-03-31 18:56:34
=result        ok
=elapsed       0.254319
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.450594.750.html
=started       2016-03-31 18:56:34
=ended         2016-03-31 18:56:34
=result        ok
=elapsed       0.140748
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.450594.918.html
=started       2016-03-31 18:56:34
=ended         2016-03-31 18:56:35
=result        ok
=elapsed       0.245515
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.450595.194.html
=started       2016-03-31 18:56:35
=ended         2016-03-31 18:56:35
=result        ok
=elapsed       0.294512
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.450595.518.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-31 18:56:35
=ended         2016-03-31 18:56:35
=result        ok
=elapsed       0.057419
=group_time    2.476s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.450595.606.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-31 18:56:35
=ended         2016-03-31 18:56:35
=result        ok
=elapsed       0.015479
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.450595.646.html
=started       2016-03-31 18:56:35
=ended         2016-03-31 18:56:36
=result        ok
=elapsed       0.728019
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.450596.406.html
=started       2016-03-31 18:56:36
=ended         2016-03-31 18:56:36
=result        ok
=elapsed       0.257376
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.450596.694.html
=started       2016-03-31 18:56:36
=ended         2016-03-31 18:56:36
=result        ok
=elapsed       0.138338
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.450596.862.html
=started       2016-03-31 18:56:36
=ended         2016-03-31 18:56:37
=result        ok
=elapsed       0.29448
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.450597.186.html
=started       2016-03-31 18:56:37
=ended         2016-03-31 18:56:37
=result        ok
=elapsed       0.037937
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.450597.254.html
=started       2016-03-31 18:56:37
=ended         2016-03-31 18:56:37
=result        ok
=elapsed       0.252021
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.450597.534.html
=started       2016-03-31 18:56:37
=ended         2016-03-31 18:56:37
=result        ok
=elapsed       0.263711
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.450597.826.html
=started       2016-03-31 18:56:37
=ended         2016-03-31 18:56:38
=result        ok
=elapsed       0.253812
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.450598.106.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-31 18:56:38
=ended         2016-03-31 18:56:38
=result        ok
=elapsed       0.055155
=group_time    2.501s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-03-31 18:56:38
=ended         2016-03-31 18:56:38
=result        ok
=elapsed       0.001842
=group_time    314.892s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-03-31 18:56:38
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
