=== Suite started at 2016-03-15 11:41:10
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.42359.159.html
=started       2016-03-15 11:45:59
=ended         2016-03-15 11:45:59
=result        ok
=elapsed       0.115125
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.42359.304.html
=started       2016-03-15 11:45:59
=ended         2016-03-15 11:45:59
=result        ok
=elapsed       0.00155
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.42359.330.html
=started       2016-03-15 11:45:59
=ended         2016-03-15 11:45:59
=result        ok
=elapsed       0.014237
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.42359.368.html
=started       2016-03-15 11:45:59
=ended         2016-03-15 11:45:59
=result        ok
=elapsed       0.001522
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.42359.394.html
=started       2016-03-15 11:45:59
=ended         2016-03-15 11:45:59
=result        ok
=elapsed       0.00139
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.42359.420.html
=started       2016-03-15 11:45:59
=ended         2016-03-15 11:45:59
=result        ok
=elapsed       0.001255
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.42359.447.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-15 11:45:59
=ended         2016-03-15 11:45:59
=result        ok
=elapsed       1.0e-6
=group_time    0.339s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.42359.476.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-15 11:45:59
=ended         2016-03-15 11:45:59
=result        ok
=elapsed       0.00802
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.42359.509.html
=started       2016-03-15 11:45:59
=ended         2016-03-15 11:45:59
=result        ok
=elapsed       0.039416
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.42359.576.html
=started       2016-03-15 11:45:59
=ended         2016-03-15 11:45:59
=result        ok
=elapsed       0.244384
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.42359.849.html
=started       2016-03-15 11:45:59
=ended         2016-03-15 11:46:00
=result        ok
=elapsed       0.258023
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.42360.133.html
=started       2016-03-15 11:46:00
=ended         2016-03-15 11:46:00
=result        ok
=elapsed       0.712583
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.42360.871.html
=started       2016-03-15 11:46:00
=ended         2016-03-15 11:46:01
=result        ok
=elapsed       0.293492
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.42361.191.html
=started       2016-03-15 11:46:01
=ended         2016-03-15 11:46:01
=result        ok
=elapsed       0.250967
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.42361.475.html
=started       2016-03-15 11:46:01
=ended         2016-03-15 11:46:01
=result        ok
=elapsed       0.138867
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.42361.639.html
=started       2016-03-15 11:46:01
=ended         2016-03-15 11:46:01
=result        ok
=elapsed       0.258076
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.42361.923.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-15 11:46:01
=ended         2016-03-15 11:46:01
=result        ok
=elapsed       0.049064
=group_time    2.448s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.42362.0.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-15 11:46:01
=ended         2016-03-15 11:46:02
=result        ok
=elapsed       0.007689
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.42362.33.html
=started       2016-03-15 11:46:02
=ended         2016-03-15 11:46:02
=result        ok
=elapsed       0.717533
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.42362.776.html
=started       2016-03-15 11:46:02
=ended         2016-03-15 11:46:03
=result        ok
=elapsed       0.256742
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.42363.59.html
=started       2016-03-15 11:46:03
=ended         2016-03-15 11:46:03
=result        ok
=elapsed       0.137557
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.42363.224.html
=started       2016-03-15 11:46:03
=ended         2016-03-15 11:46:03
=result        ok
=elapsed       0.296179
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.42363.546.html
=started       2016-03-15 11:46:03
=ended         2016-03-15 11:46:03
=result        ok
=elapsed       0.250264
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.42363.822.html
=started       2016-03-15 11:46:03
=ended         2016-03-15 11:46:04
=result        ok
=elapsed       0.24904
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.42364.96.html
=started       2016-03-15 11:46:04
=ended         2016-03-15 11:46:04
=result        ok
=elapsed       0.040516
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.42364.163.html
=started       2016-03-15 11:46:04
=ended         2016-03-15 11:46:04
=result        ok
=elapsed       0.254301
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.42364.443.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-15 11:46:04
=ended         2016-03-15 11:46:04
=result        ok
=elapsed       0.050796
=group_time    2.443s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.42364.519.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-15 11:46:04
=ended         2016-03-15 11:46:04
=result        ok
=elapsed       0.008302
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.42364.556.html
=started       2016-03-15 11:46:04
=ended         2016-03-15 11:46:04
=result        ok
=elapsed       0.142191
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.42364.724.html
=started       2016-03-15 11:46:04
=ended         2016-03-15 11:46:05
=result        ok
=elapsed       0.26332
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.42365.13.html
=started       2016-03-15 11:46:05
=ended         2016-03-15 11:46:05
=result        ok
=elapsed       0.291486
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.42365.329.html
=started       2016-03-15 11:46:05
=ended         2016-03-15 11:46:05
=result        ok
=elapsed       0.254067
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.42365.609.html
=started       2016-03-15 11:46:05
=ended         2016-03-15 11:46:05
=result        ok
=elapsed       0.042492
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.42365.679.html
=started       2016-03-15 11:46:05
=ended         2016-03-15 11:46:05
=result        ok
=elapsed       0.261293
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.42365.967.html
=started       2016-03-15 11:46:05
=ended         2016-03-15 11:46:06
=result        ok
=elapsed       0.245424
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.42366.238.html
=started       2016-03-15 11:46:06
=ended         2016-03-15 11:46:06
=result        ok
=elapsed       0.716785
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.42366.988.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-15 11:46:06
=ended         2016-03-15 11:46:07
=result        ok
=elapsed       0.047229
=group_time    2.470s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.42367.61.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-15 11:46:07
=ended         2016-03-15 11:46:07
=result        ok
=elapsed       0.0074
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.42367.95.html
=started       2016-03-15 11:46:07
=ended         2016-03-15 11:46:07
=result        ok
=elapsed       0.146116
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.42367.267.html
=started       2016-03-15 11:46:07
=ended         2016-03-15 11:46:07
=result        ok
=elapsed       0.266389
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.42367.559.html
=started       2016-03-15 11:46:07
=ended         2016-03-15 11:46:07
=result        ok
=elapsed       0.297404
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.42367.882.html
=started       2016-03-15 11:46:07
=ended         2016-03-15 11:46:08
=result        ok
=elapsed       0.26188
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.42368.171.html
=started       2016-03-15 11:46:08
=ended         2016-03-15 11:46:08
=result        ok
=elapsed       0.245395
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.42368.442.html
=started       2016-03-15 11:46:08
=ended         2016-03-15 11:46:08
=result        ok
=elapsed       0.043113
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.42368.511.html
=started       2016-03-15 11:46:08
=ended         2016-03-15 11:46:08
=result        ok
=elapsed       0.250823
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.42368.788.html
=started       2016-03-15 11:46:08
=ended         2016-03-15 11:46:09
=result        ok
=elapsed       0.714117
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.42369.528.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-15 11:46:09
=ended         2016-03-15 11:46:09
=result        ok
=elapsed       0.052161
=group_time    2.467s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.42369.606.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-15 11:46:09
=ended         2016-03-15 11:46:09
=result        ok
=elapsed       0.007444
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.42369.638.html
=started       2016-03-15 11:46:09
=ended         2016-03-15 11:46:09
=result        ok
=elapsed       0.29542
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.42369.958.html
=started       2016-03-15 11:46:09
=ended         2016-03-15 11:46:10
=result        ok
=elapsed       0.256649
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.42370.241.html
=started       2016-03-15 11:46:10
=ended         2016-03-15 11:46:10
=result        ok
=elapsed       0.045004
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.42370.311.html
=started       2016-03-15 11:46:10
=ended         2016-03-15 11:46:10
=result        ok
=elapsed       0.255291
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.42370.591.html
=started       2016-03-15 11:46:10
=ended         2016-03-15 11:46:10
=result        ok
=elapsed       0.144012
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.42370.760.html
=started       2016-03-15 11:46:10
=ended         2016-03-15 11:46:11
=result        ok
=elapsed       0.71455
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.42371.500.html
=started       2016-03-15 11:46:11
=ended         2016-03-15 11:46:11
=result        ok
=elapsed       0.255962
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.42371.782.html
=started       2016-03-15 11:46:11
=ended         2016-03-15 11:46:12
=result        ok
=elapsed       0.255695
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.42372.64.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-15 11:46:12
=ended         2016-03-15 11:46:12
=result        ok
=elapsed       0.053756
=group_time    2.459s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.42372.149.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-15 11:46:12
=ended         2016-03-15 11:46:12
=result        ok
=elapsed       0.008683
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.42372.182.html
=started       2016-03-15 11:46:12
=ended         2016-03-15 11:46:12
=result        ok
=elapsed       0.262876
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.42372.470.html
=started       2016-03-15 11:46:12
=ended         2016-03-15 11:46:13
=result        ok
=elapsed       0.710982
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.42373.206.html
=started       2016-03-15 11:46:13
=ended         2016-03-15 11:46:13
=result        ok
=elapsed       0.25432
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.42373.486.html
=started       2016-03-15 11:46:13
=ended         2016-03-15 11:46:13
=result        ok
=elapsed       0.288708
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.42373.801.html
=started       2016-03-15 11:46:13
=ended         2016-03-15 11:46:13
=result        ok
=elapsed       0.139496
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.42373.972.html
=started       2016-03-15 11:46:13
=ended         2016-03-15 11:46:14
=result        ok
=elapsed       0.037683
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.42374.35.html
=started       2016-03-15 11:46:14
=ended         2016-03-15 11:46:14
=result        ok
=elapsed       0.24332
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.42374.303.html
=started       2016-03-15 11:46:14
=ended         2016-03-15 11:46:14
=result        ok
=elapsed       0.259329
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.42374.588.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-15 11:46:14
=ended         2016-03-15 11:46:14
=result        ok
=elapsed       0.060734
=group_time    2.439s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.42374.680.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-15 11:46:14
=ended         2016-03-15 11:46:14
=result        ok
=elapsed       0.009422
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.42374.715.html
=started       2016-03-15 11:46:14
=ended         2016-03-15 11:46:14
=result        ok
=elapsed       0.140191
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.42374.881.html
=started       2016-03-15 11:46:14
=ended         2016-03-15 11:46:15
=result        ok
=elapsed       0.291617
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.42375.198.html
=started       2016-03-15 11:46:15
=ended         2016-03-15 11:46:15
=result        ok
=elapsed       0.711036
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.42375.934.html
=started       2016-03-15 11:46:15
=ended         2016-03-15 11:46:16
=result        ok
=elapsed       0.247323
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.42376.207.html
=started       2016-03-15 11:46:16
=ended         2016-03-15 11:46:16
=result        ok
=elapsed       0.259426
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.42376.495.html
=started       2016-03-15 11:46:16
=ended         2016-03-15 11:46:16
=result        ok
=elapsed       0.041007
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.42376.561.html
=started       2016-03-15 11:46:16
=ended         2016-03-15 11:46:16
=result        ok
=elapsed       0.255528
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.42376.842.html
=started       2016-03-15 11:46:16
=ended         2016-03-15 11:46:17
=result        ok
=elapsed       0.258648
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.42377.126.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-15 11:46:17
=ended         2016-03-15 11:46:17
=result        ok
=elapsed       0.047508
=group_time    2.446s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.42377.201.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-15 11:46:17
=ended         2016-03-15 11:46:17
=result        ok
=elapsed       0.008276
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.42377.236.html
=started       2016-03-15 11:46:17
=ended         2016-03-15 11:46:17
=result        ok
=elapsed       0.296845
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.42377.558.html
=started       2016-03-15 11:46:17
=ended         2016-03-15 11:46:17
=result        ok
=elapsed       0.259878
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.42377.843.html
=started       2016-03-15 11:46:17
=ended         2016-03-15 11:46:18
=result        ok
=elapsed       0.248689
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.42378.117.html
=started       2016-03-15 11:46:18
=ended         2016-03-15 11:46:18
=result        ok
=elapsed       0.715607
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.42378.858.html
=started       2016-03-15 11:46:18
=ended         2016-03-15 11:46:19
=result        ok
=elapsed       0.141445
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.42379.25.html
=started       2016-03-15 11:46:19
=ended         2016-03-15 11:46:19
=result        ok
=elapsed       0.040794
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.42379.91.html
=started       2016-03-15 11:46:19
=ended         2016-03-15 11:46:19
=result        ok
=elapsed       0.254165
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.42379.370.html
=started       2016-03-15 11:46:19
=ended         2016-03-15 11:46:19
=result        ok
=elapsed       0.259168
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.42379.654.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-15 11:46:19
=ended         2016-03-15 11:46:19
=result        ok
=elapsed       0.04657
=group_time    2.453s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.42379.726.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-15 11:46:19
=ended         2016-03-15 11:46:19
=result        ok
=elapsed       0.007873
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.42379.759.html
=started       2016-03-15 11:46:19
=ended         2016-03-15 11:46:20
=result        ok
=elapsed       0.720031
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.42380.504.html
=started       2016-03-15 11:46:20
=ended         2016-03-15 11:46:20
=result        ok
=elapsed       0.30125
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.42380.836.html
=started       2016-03-15 11:46:20
=ended         2016-03-15 11:46:20
=result        ok
=elapsed       0.041456
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.42380.903.html
=started       2016-03-15 11:46:20
=ended         2016-03-15 11:46:21
=result        ok
=elapsed       0.252605
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.42381.181.html
=started       2016-03-15 11:46:21
=ended         2016-03-15 11:46:21
=result        ok
=elapsed       0.141617
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.42381.352.html
=started       2016-03-15 11:46:21
=ended         2016-03-15 11:46:21
=result        ok
=elapsed       0.257874
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.42381.636.html
=started       2016-03-15 11:46:21
=ended         2016-03-15 11:46:21
=result        ok
=elapsed       0.254899
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.42381.916.html
=started       2016-03-15 11:46:21
=ended         2016-03-15 11:46:22
=result        ok
=elapsed       0.256917
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.42382.201.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-15 11:46:22
=ended         2016-03-15 11:46:22
=result        ok
=elapsed       0.047757
=group_time    2.475s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.42382.274.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-15 11:46:22
=ended         2016-03-15 11:46:22
=result        ok
=elapsed       0.012363
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.42382.311.html
=started       2016-03-15 11:46:22
=ended         2016-03-15 11:46:22
=result        ok
=elapsed       0.252455
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.42382.591.html
=started       2016-03-15 11:46:22
=ended         2016-03-15 11:46:23
=result        ok
=elapsed       0.71339
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.42383.330.html
=started       2016-03-15 11:46:23
=ended         2016-03-15 11:46:23
=result        ok
=elapsed       0.251755
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.42383.607.html
=started       2016-03-15 11:46:23
=ended         2016-03-15 11:46:23
=result        ok
=elapsed       0.293459
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.42383.926.html
=started       2016-03-15 11:46:23
=ended         2016-03-15 11:46:24
=result        ok
=elapsed       0.141965
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.42384.95.html
=started       2016-03-15 11:46:24
=ended         2016-03-15 11:46:24
=result        ok
=elapsed       0.040655
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.42384.164.html
=started       2016-03-15 11:46:24
=ended         2016-03-15 11:46:24
=result        ok
=elapsed       0.257906
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.42384.448.html
=started       2016-03-15 11:46:24
=ended         2016-03-15 11:46:24
=result        ok
=elapsed       0.259493
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.42384.733.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-15 11:46:24
=ended         2016-03-15 11:46:24
=result        ok
=elapsed       0.048647
=group_time    2.459s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-03-15 11:46:24
=ended         2016-03-15 11:46:24
=result        ok
=elapsed       0.001736
=group_time    314.150s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-03-15 11:46:24
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
