=== Suite started at 2016-03-14 14:47:08
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       0.013375
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.967117.930.html
=started       2016-03-14 14:51:57
=ended         2016-03-14 14:51:57
=result        ok
=elapsed       0.00144
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.967117.955.html
=started       2016-03-14 14:51:57
=ended         2016-03-14 14:51:57
=result        ok
=elapsed       0.00115
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.967117.982.html
=started       2016-03-14 14:51:57
=ended         2016-03-14 14:51:58
=result        ok
=elapsed       0.001377
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.967118.8.html
=started       2016-03-14 14:51:58
=ended         2016-03-14 14:51:58
=result        ok
=elapsed       0.001549
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.967118.35.html
=started       2016-03-14 14:51:58
=ended         2016-03-14 14:51:58
=result        ok
=elapsed       0.001254
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.967118.62.html
=started       2016-03-14 14:51:58
=ended         2016-03-14 14:51:58
=result        ok
=elapsed       0.115407
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.967118.204.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-14 14:51:58
=ended         2016-03-14 14:51:58
=result        ok
=elapsed       1.0e-6
=group_time    0.338s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.967118.229.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-14 14:51:58
=ended         2016-03-14 14:51:58
=result        ok
=elapsed       0.014184
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.967118.268.html
=started       2016-03-14 14:51:58
=ended         2016-03-14 14:51:58
=result        ok
=elapsed       0.249554
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.967118.544.html
=started       2016-03-14 14:51:58
=ended         2016-03-14 14:51:59
=result        ok
=elapsed       0.717202
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.967119.289.html
=started       2016-03-14 14:51:59
=ended         2016-03-14 14:51:59
=result        ok
=elapsed       0.256133
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.967119.571.html
=started       2016-03-14 14:51:59
=ended         2016-03-14 14:51:59
=result        ok
=elapsed       0.038657
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.967119.636.html
=started       2016-03-14 14:51:59
=ended         2016-03-14 14:51:59
=result        ok
=elapsed       0.139927
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.967119.808.html
=started       2016-03-14 14:51:59
=ended         2016-03-14 14:52:00
=result        ok
=elapsed       0.25683
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.967120.92.html
=started       2016-03-14 14:52:00
=ended         2016-03-14 14:52:00
=result        ok
=elapsed       0.252818
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.967120.371.html
=started       2016-03-14 14:52:00
=ended         2016-03-14 14:52:00
=result        ok
=elapsed       0.297665
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.967120.695.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-14 14:52:00
=ended         2016-03-14 14:52:00
=result        ok
=elapsed       0.053429
=group_time    2.466s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.967120.775.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-14 14:52:00
=ended         2016-03-14 14:52:00
=result        ok
=elapsed       0.014014
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.967120.815.html
=started       2016-03-14 14:52:00
=ended         2016-03-14 14:52:01
=result        ok
=elapsed       0.723541
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.967121.565.html
=started       2016-03-14 14:52:01
=ended         2016-03-14 14:52:01
=result        ok
=elapsed       0.295267
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.967121.888.html
=started       2016-03-14 14:52:01
=ended         2016-03-14 14:52:02
=result        ok
=elapsed       0.254618
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.967122.170.html
=started       2016-03-14 14:52:02
=ended         2016-03-14 14:52:02
=result        ok
=elapsed       0.249386
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.967122.447.html
=started       2016-03-14 14:52:02
=ended         2016-03-14 14:52:02
=result        ok
=elapsed       0.040084
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.967122.513.html
=started       2016-03-14 14:52:02
=ended         2016-03-14 14:52:02
=result        ok
=elapsed       0.252812
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.967122.792.html
=started       2016-03-14 14:52:02
=ended         2016-03-14 14:52:03
=result        ok
=elapsed       0.256555
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.967123.75.html
=started       2016-03-14 14:52:03
=ended         2016-03-14 14:52:03
=result        ok
=elapsed       0.141701
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.967123.243.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-14 14:52:03
=ended         2016-03-14 14:52:03
=result        ok
=elapsed       0.051843
=group_time    2.468s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.967123.325.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-14 14:52:03
=ended         2016-03-14 14:52:03
=result        ok
=elapsed       0.014496
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.967123.366.html
=started       2016-03-14 14:52:03
=ended         2016-03-14 14:52:03
=result        ok
=elapsed       0.251989
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.967123.644.html
=started       2016-03-14 14:52:03
=ended         2016-03-14 14:52:03
=result        ok
=elapsed       0.289641
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.967123.959.html
=started       2016-03-14 14:52:03
=ended         2016-03-14 14:52:04
=result        ok
=elapsed       0.258494
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.967124.244.html
=started       2016-03-14 14:52:04
=ended         2016-03-14 14:52:04
=result        ok
=elapsed       0.260283
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.967124.531.html
=started       2016-03-14 14:52:04
=ended         2016-03-14 14:52:04
=result        ok
=elapsed       0.041433
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.967124.599.html
=started       2016-03-14 14:52:04
=ended         2016-03-14 14:52:04
=result        ok
=elapsed       0.254138
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.967124.879.html
=started       2016-03-14 14:52:04
=ended         2016-03-14 14:52:05
=result        ok
=elapsed       0.716522
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.967125.622.html
=started       2016-03-14 14:52:05
=ended         2016-03-14 14:52:05
=result        ok
=elapsed       0.143715
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.967125.792.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-14 14:52:05
=ended         2016-03-14 14:52:05
=result        ok
=elapsed       0.050497
=group_time    2.467s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.967125.868.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-14 14:52:05
=ended         2016-03-14 14:52:05
=result        ok
=elapsed       0.013296
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.967125.908.html
=started       2016-03-14 14:52:05
=ended         2016-03-14 14:52:06
=result        ok
=elapsed       0.25622
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.967126.191.html
=started       2016-03-14 14:52:06
=ended         2016-03-14 14:52:06
=result        ok
=elapsed       0.290123
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.967126.507.html
=started       2016-03-14 14:52:06
=ended         2016-03-14 14:52:06
=result        ok
=elapsed       0.038997
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.967126.572.html
=started       2016-03-14 14:52:06
=ended         2016-03-14 14:52:06
=result        ok
=elapsed       0.260393
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.967126.858.html
=started       2016-03-14 14:52:06
=ended         2016-03-14 14:52:07
=result        ok
=elapsed       0.247392
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.967127.131.html
=started       2016-03-14 14:52:07
=ended         2016-03-14 14:52:07
=result        ok
=elapsed       0.254129
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.967127.411.html
=started       2016-03-14 14:52:07
=ended         2016-03-14 14:52:07
=result        ok
=elapsed       0.140438
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.967127.577.html
=started       2016-03-14 14:52:07
=ended         2016-03-14 14:52:08
=result        ok
=elapsed       0.715835
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.967128.319.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-14 14:52:08
=ended         2016-03-14 14:52:08
=result        ok
=elapsed       0.056312
=group_time    2.451s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.967128.405.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-14 14:52:08
=ended         2016-03-14 14:52:08
=result        ok
=elapsed       0.010429
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.967128.441.html
=started       2016-03-14 14:52:08
=ended         2016-03-14 14:52:08
=result        ok
=elapsed       0.25304
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.967128.720.html
=started       2016-03-14 14:52:08
=ended         2016-03-14 14:52:08
=result        ok
=elapsed       0.045287
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.967128.799.html
=started       2016-03-14 14:52:08
=ended         2016-03-14 14:52:09
=result        ok
=elapsed       0.298873
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.967129.124.html
=started       2016-03-14 14:52:09
=ended         2016-03-14 14:52:09
=result        ok
=elapsed       0.255487
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.967129.408.html
=started       2016-03-14 14:52:09
=ended         2016-03-14 14:52:09
=result        ok
=elapsed       0.257235
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.967129.699.html
=started       2016-03-14 14:52:09
=ended         2016-03-14 14:52:10
=result        ok
=elapsed       0.729339
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.967130.455.html
=started       2016-03-14 14:52:10
=ended         2016-03-14 14:52:10
=result        ok
=elapsed       0.14185
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.967130.623.html
=started       2016-03-14 14:52:10
=ended         2016-03-14 14:52:10
=result        ok
=elapsed       0.257094
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.967130.906.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-14 14:52:10
=ended         2016-03-14 14:52:10
=result        ok
=elapsed       0.054157
=group_time    2.501s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.967130.986.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-14 14:52:10
=ended         2016-03-14 14:52:11
=result        ok
=elapsed       0.012489
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.967131.24.html
=started       2016-03-14 14:52:11
=ended         2016-03-14 14:52:11
=result        ok
=elapsed       0.298768
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.967131.353.html
=started       2016-03-14 14:52:11
=ended         2016-03-14 14:52:11
=result        ok
=elapsed       0.1423
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.967131.525.html
=started       2016-03-14 14:52:11
=ended         2016-03-14 14:52:11
=result        ok
=elapsed       0.246106
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.967131.797.html
=started       2016-03-14 14:52:11
=ended         2016-03-14 14:52:12
=result        ok
=elapsed       0.256853
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.967132.80.html
=started       2016-03-14 14:52:12
=ended         2016-03-14 14:52:12
=result        ok
=elapsed       0.718598
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.967132.828.html
=started       2016-03-14 14:52:12
=ended         2016-03-14 14:52:12
=result        ok
=elapsed       0.046725
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.967132.902.html
=started       2016-03-14 14:52:12
=ended         2016-03-14 14:52:13
=result        ok
=elapsed       0.257952
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.967133.186.html
=started       2016-03-14 14:52:13
=ended         2016-03-14 14:52:13
=result        ok
=elapsed       0.252926
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.967133.465.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-14 14:52:13
=ended         2016-03-14 14:52:13
=result        ok
=elapsed       0.051619
=group_time    2.479s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.967133.542.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-14 14:52:13
=ended         2016-03-14 14:52:13
=result        ok
=elapsed       0.009819
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.967133.577.html
=started       2016-03-14 14:52:13
=ended         2016-03-14 14:52:13
=result        ok
=elapsed       0.243151
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.967133.848.html
=started       2016-03-14 14:52:13
=ended         2016-03-14 14:52:14
=result        ok
=elapsed       0.257343
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.967134.132.html
=started       2016-03-14 14:52:14
=ended         2016-03-14 14:52:14
=result        ok
=elapsed       0.263187
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.967134.424.html
=started       2016-03-14 14:52:14
=ended         2016-03-14 14:52:14
=result        ok
=elapsed       0.26281
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.967134.713.html
=started       2016-03-14 14:52:14
=ended         2016-03-14 14:52:14
=result        ok
=elapsed       0.043973
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.967134.783.html
=started       2016-03-14 14:52:14
=ended         2016-03-14 14:52:14
=result        ok
=elapsed       0.140721
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.967134.949.html
=started       2016-03-14 14:52:14
=ended         2016-03-14 14:52:15
=result        ok
=elapsed       0.290892
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.967135.273.html
=started       2016-03-14 14:52:15
=ended         2016-03-14 14:52:16
=result        ok
=elapsed       0.722506
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.967136.24.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-14 14:52:16
=ended         2016-03-14 14:52:16
=result        ok
=elapsed       0.052202
=group_time    2.482s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.967136.108.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-14 14:52:16
=ended         2016-03-14 14:52:16
=result        ok
=elapsed       0.00672
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.967136.140.html
=started       2016-03-14 14:52:16
=ended         2016-03-14 14:52:16
=result        ok
=elapsed       0.256894
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.967136.423.html
=started       2016-03-14 14:52:16
=ended         2016-03-14 14:52:16
=result        ok
=elapsed       0.256231
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.967136.706.html
=started       2016-03-14 14:52:16
=ended         2016-03-14 14:52:16
=result        ok
=elapsed       0.243642
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.967136.976.html
=started       2016-03-14 14:52:16
=ended         2016-03-14 14:52:17
=result        ok
=elapsed       0.039533
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.967137.41.html
=started       2016-03-14 14:52:17
=ended         2016-03-14 14:52:17
=result        ok
=elapsed       0.136774
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.967137.205.html
=started       2016-03-14 14:52:17
=ended         2016-03-14 14:52:17
=result        ok
=elapsed       0.292807
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.967137.523.html
=started       2016-03-14 14:52:17
=ended         2016-03-14 14:52:18
=result        ok
=elapsed       0.71957
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.967138.269.html
=started       2016-03-14 14:52:18
=ended         2016-03-14 14:52:18
=result        ok
=elapsed       0.256083
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.967138.551.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-14 14:52:18
=ended         2016-03-14 14:52:18
=result        ok
=elapsed       0.049287
=group_time    2.443s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.967138.626.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-14 14:52:18
=ended         2016-03-14 14:52:18
=result        ok
=elapsed       0.006636
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.967138.658.html
=started       2016-03-14 14:52:18
=ended         2016-03-14 14:52:18
=result        ok
=elapsed       0.037203
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.967138.721.html
=started       2016-03-14 14:52:18
=ended         2016-03-14 14:52:19
=result        ok
=elapsed       0.716891
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.967139.463.html
=started       2016-03-14 14:52:19
=ended         2016-03-14 14:52:19
=result        ok
=elapsed       0.138844
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.967139.627.html
=started       2016-03-14 14:52:19
=ended         2016-03-14 14:52:19
=result        ok
=elapsed       0.252569
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.967139.906.html
=started       2016-03-14 14:52:19
=ended         2016-03-14 14:52:20
=result        ok
=elapsed       0.250591
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.967140.183.html
=started       2016-03-14 14:52:20
=ended         2016-03-14 14:52:20
=result        ok
=elapsed       0.256881
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.967140.468.html
=started       2016-03-14 14:52:20
=ended         2016-03-14 14:52:20
=result        ok
=elapsed       0.297717
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.967140.792.html
=started       2016-03-14 14:52:20
=ended         2016-03-14 14:52:21
=result        ok
=elapsed       0.252852
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.967141.71.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-14 14:52:21
=ended         2016-03-14 14:52:21
=result        ok
=elapsed       0.045909
=group_time    2.445s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.967141.142.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-14 14:52:21
=ended         2016-03-14 14:52:21
=result        ok
=elapsed       0.006523
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.967141.174.html
=started       2016-03-14 14:52:21
=ended         2016-03-14 14:52:21
=result        ok
=elapsed       0.251381
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.967141.453.html
=started       2016-03-14 14:52:21
=ended         2016-03-14 14:52:21
=result        ok
=elapsed       0.254376
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.967141.741.html
=started       2016-03-14 14:52:21
=ended         2016-03-14 14:52:21
=result        ok
=elapsed       0.137405
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.967141.909.html
=started       2016-03-14 14:52:21
=ended         2016-03-14 14:52:21
=result        ok
=elapsed       0.03746
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.967141.972.html
=started       2016-03-14 14:52:21
=ended         2016-03-14 14:52:22
=result        ok
=elapsed       0.29639
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.967142.294.html
=started       2016-03-14 14:52:22
=ended         2016-03-14 14:52:22
=result        ok
=elapsed       0.257426
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.967142.577.html
=started       2016-03-14 14:52:22
=ended         2016-03-14 14:52:22
=result        ok
=elapsed       0.247275
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.967142.851.html
=started       2016-03-14 14:52:22
=ended         2016-03-14 14:52:23
=result        ok
=elapsed       0.716514
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.967143.594.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-14 14:52:23
=ended         2016-03-14 14:52:23
=result        ok
=elapsed       0.054311
=group_time    2.452s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-03-14 14:52:23
=ended         2016-03-14 14:52:23
=result        ok
=elapsed       0.001743
=group_time    314.841s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-03-14 14:52:23
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
