=== Suite started at 2016-03-24 23:33:54
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-03-24 23:38:40
=ended         2016-03-24 23:38:40
=result        ok
=elapsed       0.001396
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.862720.184.html
=started       2016-03-24 23:38:40
=ended         2016-03-24 23:38:40
=result        ok
=elapsed       0.001203
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.862720.209.html
=started       2016-03-24 23:38:40
=ended         2016-03-24 23:38:40
=result        ok
=elapsed       0.013628
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.862720.247.html
=started       2016-03-24 23:38:40
=ended         2016-03-24 23:38:40
=result        ok
=elapsed       0.00129
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.862720.277.html
=started       2016-03-24 23:38:40
=ended         2016-03-24 23:38:40
=result        ok
=elapsed       0.001301
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.862720.303.html
=started       2016-03-24 23:38:40
=ended         2016-03-24 23:38:40
=result        ok
=elapsed       0.001458
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.862720.329.html
=started       2016-03-24 23:38:40
=ended         2016-03-24 23:38:40
=result        ok
=elapsed       0.114759
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.862720.473.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-24 23:38:40
=ended         2016-03-24 23:38:40
=result        ok
=elapsed       1.0e-6
=group_time    0.340s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.862720.501.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-24 23:38:40
=ended         2016-03-24 23:38:40
=result        ok
=elapsed       0.004058
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.862720.530.html
=started       2016-03-24 23:38:40
=ended         2016-03-24 23:38:40
=result        ok
=elapsed       0.241175
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.862720.800.html
=started       2016-03-24 23:38:40
=ended         2016-03-24 23:38:41
=result        ok
=elapsed       0.239713
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.862721.65.html
=started       2016-03-24 23:38:41
=ended         2016-03-24 23:38:41
=result        ok
=elapsed       0.236877
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.862721.329.html
=started       2016-03-24 23:38:41
=ended         2016-03-24 23:38:41
=result        ok
=elapsed       0.132556
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.862721.489.html
=started       2016-03-24 23:38:41
=ended         2016-03-24 23:38:41
=result        ok
=elapsed       0.037981
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.862721.552.html
=started       2016-03-24 23:38:41
=ended         2016-03-24 23:38:41
=result        ok
=elapsed       0.27619
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.862721.854.html
=started       2016-03-24 23:38:41
=ended         2016-03-24 23:38:42
=result        ok
=elapsed       0.697797
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.862722.581.html
=started       2016-03-24 23:38:42
=ended         2016-03-24 23:38:42
=result        ok
=elapsed       0.243101
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.862722.849.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-24 23:38:42
=ended         2016-03-24 23:38:42
=result        ok
=elapsed       0.02342
=group_time    2.348s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.862722.897.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-24 23:38:42
=ended         2016-03-24 23:38:42
=result        ok
=elapsed       0.002875
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.862722.926.html
=started       2016-03-24 23:38:42
=ended         2016-03-24 23:38:42
=result        ok
=elapsed       0.031062
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.862722.982.html
=started       2016-03-24 23:38:42
=ended         2016-03-24 23:38:43
=result        ok
=elapsed       0.699433
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.862723.709.html
=started       2016-03-24 23:38:43
=ended         2016-03-24 23:38:43
=result        ok
=elapsed       0.239515
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.862723.981.html
=started       2016-03-24 23:38:43
=ended         2016-03-24 23:38:44
=result        ok
=elapsed       0.134573
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.862724.140.html
=started       2016-03-24 23:38:44
=ended         2016-03-24 23:38:44
=result        ok
=elapsed       0.288189
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.862724.454.html
=started       2016-03-24 23:38:44
=ended         2016-03-24 23:38:44
=result        ok
=elapsed       0.233988
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.862724.717.html
=started       2016-03-24 23:38:44
=ended         2016-03-24 23:38:44
=result        ok
=elapsed       0.238733
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.862724.981.html
=started       2016-03-24 23:38:44
=ended         2016-03-24 23:38:45
=result        ok
=elapsed       0.237242
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.862725.243.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-24 23:38:45
=ended         2016-03-24 23:38:45
=result        ok
=elapsed       0.022747
=group_time    2.346s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.862725.291.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-24 23:38:45
=ended         2016-03-24 23:38:45
=result        ok
=elapsed       0.002979
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.862725.319.html
=started       2016-03-24 23:38:45
=ended         2016-03-24 23:38:45
=result        ok
=elapsed       0.033951
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.862725.378.html
=started       2016-03-24 23:38:45
=ended         2016-03-24 23:38:45
=result        ok
=elapsed       0.278197
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.862725.688.html
=started       2016-03-24 23:38:45
=ended         2016-03-24 23:38:45
=result        ok
=elapsed       0.235009
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.862725.949.html
=started       2016-03-24 23:38:45
=ended         2016-03-24 23:38:46
=result        ok
=elapsed       0.133351
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.862726.109.html
=started       2016-03-24 23:38:46
=ended         2016-03-24 23:38:46
=result        ok
=elapsed       0.248404
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.862726.385.html
=started       2016-03-24 23:38:46
=ended         2016-03-24 23:38:46
=result        ok
=elapsed       0.245341
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.862726.655.html
=started       2016-03-24 23:38:46
=ended         2016-03-24 23:38:46
=result        ok
=elapsed       0.237179
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.862726.917.html
=started       2016-03-24 23:38:46
=ended         2016-03-24 23:38:47
=result        ok
=elapsed       0.701887
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.862727.645.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-24 23:38:47
=ended         2016-03-24 23:38:47
=result        ok
=elapsed       0.013533
=group_time    2.353s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.862727.683.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-24 23:38:47
=ended         2016-03-24 23:38:47
=result        ok
=elapsed       0.002576
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.862727.713.html
=started       2016-03-24 23:38:47
=ended         2016-03-24 23:38:47
=result        ok
=elapsed       0.244872
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.862727.982.html
=started       2016-03-24 23:38:47
=ended         2016-03-24 23:38:48
=result        ok
=elapsed       0.237258
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.862728.249.html
=started       2016-03-24 23:38:48
=ended         2016-03-24 23:38:48
=result        ok
=elapsed       0.132193
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.862728.406.html
=started       2016-03-24 23:38:48
=ended         2016-03-24 23:38:48
=result        ok
=elapsed       0.034019
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.862728.465.html
=started       2016-03-24 23:38:48
=ended         2016-03-24 23:38:48
=result        ok
=elapsed       0.233255
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.862728.725.html
=started       2016-03-24 23:38:48
=ended         2016-03-24 23:38:49
=result        ok
=elapsed       0.275442
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.862729.29.html
=started       2016-03-24 23:38:49
=ended         2016-03-24 23:38:49
=result        ok
=elapsed       0.705644
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.862729.760.html
=started       2016-03-24 23:38:49
=ended         2016-03-24 23:38:50
=result        ok
=elapsed       0.240235
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.862730.29.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-24 23:38:50
=ended         2016-03-24 23:38:50
=result        ok
=elapsed       0.015014
=group_time    2.346s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.862730.69.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-24 23:38:50
=ended         2016-03-24 23:38:50
=result        ok
=elapsed       0.003075
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.862730.97.html
=started       2016-03-24 23:38:50
=ended         2016-03-24 23:38:50
=result        ok
=elapsed       0.704401
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.862730.826.html
=started       2016-03-24 23:38:50
=ended         2016-03-24 23:38:50
=result        ok
=elapsed       0.132317
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.862730.985.html
=started       2016-03-24 23:38:50
=ended         2016-03-24 23:38:51
=result        ok
=elapsed       0.034462
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.862731.44.html
=started       2016-03-24 23:38:51
=ended         2016-03-24 23:38:51
=result        ok
=elapsed       0.233059
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.862731.302.html
=started       2016-03-24 23:38:51
=ended         2016-03-24 23:38:51
=result        ok
=elapsed       0.241488
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.862731.568.html
=started       2016-03-24 23:38:51
=ended         2016-03-24 23:38:51
=result        ok
=elapsed       0.280769
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.862731.877.html
=started       2016-03-24 23:38:51
=ended         2016-03-24 23:38:52
=result        ok
=elapsed       0.242862
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.862732.145.html
=started       2016-03-24 23:38:52
=ended         2016-03-24 23:38:52
=result        ok
=elapsed       0.249571
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.862732.421.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-24 23:38:52
=ended         2016-03-24 23:38:52
=result        ok
=elapsed       0.014014
=group_time    2.352s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.862732.461.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-24 23:38:52
=ended         2016-03-24 23:38:52
=result        ok
=elapsed       0.010007
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.862732.501.html
=started       2016-03-24 23:38:52
=ended         2016-03-24 23:38:52
=result        ok
=elapsed       0.239816
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.862732.766.html
=started       2016-03-24 23:38:52
=ended         2016-03-24 23:38:53
=result        ok
=elapsed       0.236388
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.862733.27.html
=started       2016-03-24 23:38:53
=ended         2016-03-24 23:38:53
=result        ok
=elapsed       0.038227
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.862733.93.html
=started       2016-03-24 23:38:53
=ended         2016-03-24 23:38:53
=result        ok
=elapsed       0.130996
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.862733.249.html
=started       2016-03-24 23:38:53
=ended         2016-03-24 23:38:53
=result        ok
=elapsed       0.239593
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.862733.517.html
=started       2016-03-24 23:38:53
=ended         2016-03-24 23:38:54
=result        ok
=elapsed       0.707386
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.862734.253.html
=started       2016-03-24 23:38:54
=ended         2016-03-24 23:38:54
=result        ok
=elapsed       0.27622
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.862734.554.html
=started       2016-03-24 23:38:54
=ended         2016-03-24 23:38:54
=result        ok
=elapsed       0.237565
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.862734.818.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-24 23:38:54
=ended         2016-03-24 23:38:54
=result        ok
=elapsed       0.012751
=group_time    2.357s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.862734.856.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-24 23:38:54
=ended         2016-03-24 23:38:54
=result        ok
=elapsed       0.006733
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.862734.887.html
=started       2016-03-24 23:38:54
=ended         2016-03-24 23:38:55
=result        ok
=elapsed       0.235033
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.862735.147.html
=started       2016-03-24 23:38:55
=ended         2016-03-24 23:38:55
=result        ok
=elapsed       0.695173
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.862735.873.html
=started       2016-03-24 23:38:55
=ended         2016-03-24 23:38:56
=result        ok
=elapsed       0.136339
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.862736.37.html
=started       2016-03-24 23:38:56
=ended         2016-03-24 23:38:56
=result        ok
=elapsed       0.239479
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.862736.302.html
=started       2016-03-24 23:38:56
=ended         2016-03-24 23:38:56
=result        ok
=elapsed       0.032482
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.862736.361.html
=started       2016-03-24 23:38:56
=ended         2016-03-24 23:38:56
=result        ok
=elapsed       0.248493
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.862736.637.html
=started       2016-03-24 23:38:56
=ended         2016-03-24 23:38:56
=result        ok
=elapsed       0.27613
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.862736.938.html
=started       2016-03-24 23:38:56
=ended         2016-03-24 23:38:57
=result        ok
=elapsed       0.237905
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.862737.201.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-24 23:38:57
=ended         2016-03-24 23:38:57
=result        ok
=elapsed       0.012775
=group_time    2.345s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.862737.239.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-24 23:38:57
=ended         2016-03-24 23:38:57
=result        ok
=elapsed       0.002306
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.862737.266.html
=started       2016-03-24 23:38:57
=ended         2016-03-24 23:38:57
=result        ok
=elapsed       0.238372
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.862737.529.html
=started       2016-03-24 23:38:57
=ended         2016-03-24 23:38:57
=result        ok
=elapsed       0.24005
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.862737.797.html
=started       2016-03-24 23:38:57
=ended         2016-03-24 23:38:58
=result        ok
=elapsed       0.239978
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.862738.62.html
=started       2016-03-24 23:38:58
=ended         2016-03-24 23:38:58
=result        ok
=elapsed       0.131331
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.862738.219.html
=started       2016-03-24 23:38:58
=ended         2016-03-24 23:38:58
=result        ok
=elapsed       0.03217
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.862738.277.html
=started       2016-03-24 23:38:58
=ended         2016-03-24 23:38:58
=result        ok
=elapsed       0.280099
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.862738.585.html
=started       2016-03-24 23:38:58
=ended         2016-03-24 23:38:58
=result        ok
=elapsed       0.234944
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.862738.845.html
=started       2016-03-24 23:38:58
=ended         2016-03-24 23:38:59
=result        ok
=elapsed       0.698069
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.862739.576.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-24 23:38:59
=ended         2016-03-24 23:38:59
=result        ok
=elapsed       0.016687
=group_time    2.330s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.862739.618.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-24 23:38:59
=ended         2016-03-24 23:38:59
=result        ok
=elapsed       0.005343
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.862739.649.html
=started       2016-03-24 23:38:59
=ended         2016-03-24 23:38:59
=result        ok
=elapsed       0.234587
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.862739.908.html
=started       2016-03-24 23:38:59
=ended         2016-03-24 23:39:00
=result        ok
=elapsed       0.238505
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.862740.174.html
=started       2016-03-24 23:39:00
=ended         2016-03-24 23:39:00
=result        ok
=elapsed       0.031607
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.862740.230.html
=started       2016-03-24 23:39:00
=ended         2016-03-24 23:39:00
=result        ok
=elapsed       0.238626
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.862740.497.html
=started       2016-03-24 23:39:00
=ended         2016-03-24 23:39:01
=result        ok
=elapsed       0.703094
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.862741.226.html
=started       2016-03-24 23:39:01
=ended         2016-03-24 23:39:01
=result        ok
=elapsed       0.132451
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.862741.385.html
=started       2016-03-24 23:39:01
=ended         2016-03-24 23:39:01
=result        ok
=elapsed       0.242391
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.862741.657.html
=started       2016-03-24 23:39:01
=ended         2016-03-24 23:39:01
=result        ok
=elapsed       0.279959
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.862741.962.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-24 23:39:01
=ended         2016-03-24 23:39:02
=result        ok
=elapsed       0.019321
=group_time    2.344s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.862742.6.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-24 23:39:02
=ended         2016-03-24 23:39:02
=result        ok
=elapsed       0.002717
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.862742.33.html
=started       2016-03-24 23:39:02
=ended         2016-03-24 23:39:02
=result        ok
=elapsed       0.24464
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.862742.303.html
=started       2016-03-24 23:39:02
=ended         2016-03-24 23:39:02
=result        ok
=elapsed       0.245736
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.862742.574.html
=started       2016-03-24 23:39:02
=ended         2016-03-24 23:39:02
=result        ok
=elapsed       0.132422
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.862742.732.html
=started       2016-03-24 23:39:02
=ended         2016-03-24 23:39:03
=result        ok
=elapsed       0.701859
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.862743.463.html
=started       2016-03-24 23:39:03
=ended         2016-03-24 23:39:03
=result        ok
=elapsed       0.033737
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.862743.523.html
=started       2016-03-24 23:39:03
=ended         2016-03-24 23:39:03
=result        ok
=elapsed       0.284865
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.862743.837.html
=started       2016-03-24 23:39:03
=ended         2016-03-24 23:39:04
=result        ok
=elapsed       0.242982
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.862744.105.html
=started       2016-03-24 23:39:04
=ended         2016-03-24 23:39:04
=result        ok
=elapsed       0.240742
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.862744.373.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-24 23:39:04
=ended         2016-03-24 23:39:04
=result        ok
=elapsed       0.013405
=group_time    2.367s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-03-24 23:39:04
=ended         2016-03-24 23:39:04
=result        ok
=elapsed       0.001122
=group_time    309.706s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-03-24 23:39:04
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
