=== Suite started at 2016-02-10 17:25:40
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-02-10 17:30:25
=ended         2016-02-10 17:30:25
=result        ok
=elapsed       0.001108
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.125425.127.html
=started       2016-02-10 17:30:25
=ended         2016-02-10 17:30:25
=result        ok
=elapsed       0.001304
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.125425.152.html
=started       2016-02-10 17:30:25
=ended         2016-02-10 17:30:25
=result        ok
=elapsed       0.113888
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.125425.290.html
=started       2016-02-10 17:30:25
=ended         2016-02-10 17:30:25
=result        ok
=elapsed       0.012635
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.125425.327.html
=started       2016-02-10 17:30:25
=ended         2016-02-10 17:30:25
=result        ok
=elapsed       0.001052
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.125425.352.html
=started       2016-02-10 17:30:25
=ended         2016-02-10 17:30:25
=result        ok
=elapsed       9.64e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.125425.377.html
=started       2016-02-10 17:30:25
=ended         2016-02-10 17:30:25
=result        ok
=elapsed       9.81e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125425.402.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-02-10 17:30:25
=ended         2016-02-10 17:30:25
=result        ok
=elapsed       1.0e-6
=group_time    0.325s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125425.427.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-10 17:30:25
=ended         2016-02-10 17:30:25
=result        ok
=elapsed       0.009903
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.125425.461.html
=started       2016-02-10 17:30:25
=ended         2016-02-10 17:30:25
=result        ok
=elapsed       0.282811
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.125425.769.html
=started       2016-02-10 17:30:25
=ended         2016-02-10 17:30:25
=result        ok
=elapsed       0.138632
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.125425.941.html
=started       2016-02-10 17:30:25
=ended         2016-02-10 17:30:25
=result        ok
=elapsed       0.030428
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.125425.996.html
=started       2016-02-10 17:30:25
=ended         2016-02-10 17:30:26
=result        ok
=elapsed       0.239059
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.125426.259.html
=started       2016-02-10 17:30:26
=ended         2016-02-10 17:30:26
=result        ok
=elapsed       0.24294
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.125426.527.html
=started       2016-02-10 17:30:26
=ended         2016-02-10 17:30:26
=result        ok
=elapsed       0.233229
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.125426.785.html
=started       2016-02-10 17:30:26
=ended         2016-02-10 17:30:27
=result        ok
=elapsed       0.693
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.125427.502.html
=started       2016-02-10 17:30:27
=ended         2016-02-10 17:30:27
=result        ok
=elapsed       0.236
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125427.763.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-10 17:30:27
=ended         2016-02-10 17:30:27
=result        ok
=elapsed       0.006643
=group_time    2.336s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125427.794.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-02-10 17:30:27
=ended         2016-02-10 17:30:27
=result        ok
=elapsed       0.002633
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.125427.821.html
=started       2016-02-10 17:30:27
=ended         2016-02-10 17:30:28
=result        ok
=elapsed       0.273254
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.125428.118.html
=started       2016-02-10 17:30:28
=ended         2016-02-10 17:30:28
=result        ok
=elapsed       0.237525
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.125428.381.html
=started       2016-02-10 17:30:28
=ended         2016-02-10 17:30:28
=result        ok
=elapsed       0.236259
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.125428.642.html
=started       2016-02-10 17:30:28
=ended         2016-02-10 17:30:28
=result        ok
=elapsed       0.238484
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.125428.905.html
=started       2016-02-10 17:30:28
=ended         2016-02-10 17:30:29
=result        ok
=elapsed       0.236466
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.125429.166.html
=started       2016-02-10 17:30:29
=ended         2016-02-10 17:30:29
=result        ok
=elapsed       0.132238
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.125429.330.html
=started       2016-02-10 17:30:29
=ended         2016-02-10 17:30:29
=result        ok
=elapsed       0.031741
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.125429.387.html
=started       2016-02-10 17:30:29
=ended         2016-02-10 17:30:30
=result        ok
=elapsed       0.698892
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125430.111.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-02-10 17:30:30
=ended         2016-02-10 17:30:30
=result        ok
=elapsed       0.00874
=group_time    2.318s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125430.146.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-02-10 17:30:30
=ended         2016-02-10 17:30:30
=result        ok
=elapsed       0.002664
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.125430.174.html
=started       2016-02-10 17:30:30
=ended         2016-02-10 17:30:30
=result        ok
=elapsed       0.235874
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.125430.435.html
=started       2016-02-10 17:30:30
=ended         2016-02-10 17:30:30
=result        ok
=elapsed       0.239864
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.125430.700.html
=started       2016-02-10 17:30:30
=ended         2016-02-10 17:30:30
=result        ok
=elapsed       0.27715
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.125431.2.html
=started       2016-02-10 17:30:30
=ended         2016-02-10 17:30:31
=result        ok
=elapsed       0.699051
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.125431.726.html
=started       2016-02-10 17:30:31
=ended         2016-02-10 17:30:31
=result        ok
=elapsed       0.239193
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.125431.993.html
=started       2016-02-10 17:30:31
=ended         2016-02-10 17:30:32
=result        ok
=elapsed       0.030725
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.125432.49.html
=started       2016-02-10 17:30:32
=ended         2016-02-10 17:30:32
=result        ok
=elapsed       0.132009
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.125432.209.html
=started       2016-02-10 17:30:32
=ended         2016-02-10 17:30:32
=result        ok
=elapsed       0.24244
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125432.478.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-02-10 17:30:32
=ended         2016-02-10 17:30:32
=result        ok
=elapsed       0.012176
=group_time    2.332s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125432.522.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-02-10 17:30:32
=ended         2016-02-10 17:30:32
=result        ok
=elapsed       0.002377
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.125432.549.html
=started       2016-02-10 17:30:32
=ended         2016-02-10 17:30:32
=result        ok
=elapsed       0.234262
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.125432.808.html
=started       2016-02-10 17:30:32
=ended         2016-02-10 17:30:33
=result        ok
=elapsed       0.705341
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.125433.539.html
=started       2016-02-10 17:30:33
=ended         2016-02-10 17:30:33
=result        ok
=elapsed       0.286369
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.125433.851.html
=started       2016-02-10 17:30:33
=ended         2016-02-10 17:30:34
=result        ok
=elapsed       0.243529
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.125434.120.html
=started       2016-02-10 17:30:34
=ended         2016-02-10 17:30:34
=result        ok
=elapsed       0.132969
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.125434.280.html
=started       2016-02-10 17:30:34
=ended         2016-02-10 17:30:34
=result        ok
=elapsed       0.239433
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.125434.545.html
=started       2016-02-10 17:30:34
=ended         2016-02-10 17:30:34
=result        ok
=elapsed       0.032712
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.125434.603.html
=started       2016-02-10 17:30:34
=ended         2016-02-10 17:30:34
=result        ok
=elapsed       0.240546
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125434.869.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-02-10 17:30:34
=ended         2016-02-10 17:30:34
=result        ok
=elapsed       0.015072
=group_time    2.347s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125434.910.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-02-10 17:30:34
=ended         2016-02-10 17:30:34
=result        ok
=elapsed       0.002715
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.125434.938.html
=started       2016-02-10 17:30:34
=ended         2016-02-10 17:30:35
=result        ok
=elapsed       0.240046
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.125435.204.html
=started       2016-02-10 17:30:35
=ended         2016-02-10 17:30:35
=result        ok
=elapsed       0.247508
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.125435.477.html
=started       2016-02-10 17:30:35
=ended         2016-02-10 17:30:35
=result        ok
=elapsed       0.238858
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.125435.741.html
=started       2016-02-10 17:30:35
=ended         2016-02-10 17:30:36
=result        ok
=elapsed       0.703301
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.125436.470.html
=started       2016-02-10 17:30:36
=ended         2016-02-10 17:30:36
=result        ok
=elapsed       0.036494
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.125436.534.html
=started       2016-02-10 17:30:36
=ended         2016-02-10 17:30:36
=result        ok
=elapsed       0.131795
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.125436.691.html
=started       2016-02-10 17:30:36
=ended         2016-02-10 17:30:36
=result        ok
=elapsed       0.278759
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.125436.995.html
=started       2016-02-10 17:30:36
=ended         2016-02-10 17:30:37
=result        ok
=elapsed       0.239715
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125437.260.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-02-10 17:30:37
=ended         2016-02-10 17:30:37
=result        ok
=elapsed       0.008539
=group_time    2.350s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125437.294.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-02-10 17:30:37
=ended         2016-02-10 17:30:37
=result        ok
=elapsed       0.009127
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.125437.328.html
=started       2016-02-10 17:30:37
=ended         2016-02-10 17:30:37
=result        ok
=elapsed       0.286283
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.125437.639.html
=started       2016-02-10 17:30:37
=ended         2016-02-10 17:30:37
=result        ok
=elapsed       0.132923
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.125437.799.html
=started       2016-02-10 17:30:37
=ended         2016-02-10 17:30:38
=result        ok
=elapsed       0.244907
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.125438.70.html
=started       2016-02-10 17:30:38
=ended         2016-02-10 17:30:38
=result        ok
=elapsed       0.239869
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.125438.336.html
=started       2016-02-10 17:30:38
=ended         2016-02-10 17:30:38
=result        ok
=elapsed       0.242494
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.125438.609.html
=started       2016-02-10 17:30:38
=ended         2016-02-10 17:30:38
=result        ok
=elapsed       0.239915
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.125438.874.html
=started       2016-02-10 17:30:38
=ended         2016-02-10 17:30:39
=result        ok
=elapsed       0.702884
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.125439.602.html
=started       2016-02-10 17:30:39
=ended         2016-02-10 17:30:39
=result        ok
=elapsed       0.032518
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125439.661.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-02-10 17:30:39
=ended         2016-02-10 17:30:39
=result        ok
=elapsed       0.00761
=group_time    2.367s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125439.693.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-02-10 17:30:39
=ended         2016-02-10 17:30:39
=result        ok
=elapsed       0.002474
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.125439.719.html
=started       2016-02-10 17:30:39
=ended         2016-02-10 17:30:39
=result        ok
=elapsed       0.239681
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.125439.984.html
=started       2016-02-10 17:30:39
=ended         2016-02-10 17:30:40
=result        ok
=elapsed       0.032372
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.125440.48.html
=started       2016-02-10 17:30:40
=ended         2016-02-10 17:30:40
=result        ok
=elapsed       0.232185
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.125440.305.html
=started       2016-02-10 17:30:40
=ended         2016-02-10 17:30:41
=result        ok
=elapsed       0.705959
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.125441.36.html
=started       2016-02-10 17:30:41
=ended         2016-02-10 17:30:41
=result        ok
=elapsed       0.246036
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.125441.308.html
=started       2016-02-10 17:30:41
=ended         2016-02-10 17:30:41
=result        ok
=elapsed       0.132325
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.125441.466.html
=started       2016-02-10 17:30:41
=ended         2016-02-10 17:30:41
=result        ok
=elapsed       0.283189
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.125441.774.html
=started       2016-02-10 17:30:41
=ended         2016-02-10 17:30:42
=result        ok
=elapsed       0.236194
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125442.35.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-02-10 17:30:42
=ended         2016-02-10 17:30:42
=result        ok
=elapsed       0.013095
=group_time    2.342s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125442.73.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-02-10 17:30:42
=ended         2016-02-10 17:30:42
=result        ok
=elapsed       0.002725
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.125442.101.html
=started       2016-02-10 17:30:42
=ended         2016-02-10 17:30:42
=result        ok
=elapsed       0.698229
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.125442.824.html
=started       2016-02-10 17:30:42
=ended         2016-02-10 17:30:43
=result        ok
=elapsed       0.276844
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.125443.134.html
=started       2016-02-10 17:30:43
=ended         2016-02-10 17:30:43
=result        ok
=elapsed       0.033357
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.125443.193.html
=started       2016-02-10 17:30:43
=ended         2016-02-10 17:30:43
=result        ok
=elapsed       0.237325
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.125443.455.html
=started       2016-02-10 17:30:43
=ended         2016-02-10 17:30:43
=result        ok
=elapsed       0.236934
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.125443.717.html
=started       2016-02-10 17:30:43
=ended         2016-02-10 17:30:43
=result        ok
=elapsed       0.236368
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.125443.978.html
=started       2016-02-10 17:30:43
=ended         2016-02-10 17:30:44
=result        ok
=elapsed       0.240642
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.125444.245.html
=started       2016-02-10 17:30:44
=ended         2016-02-10 17:30:44
=result        ok
=elapsed       0.134884
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125444.413.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-02-10 17:30:44
=ended         2016-02-10 17:30:44
=result        ok
=elapsed       0.009674
=group_time    2.340s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125444.448.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-02-10 17:30:44
=ended         2016-02-10 17:30:44
=result        ok
=elapsed       0.002786
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.125444.476.html
=started       2016-02-10 17:30:44
=ended         2016-02-10 17:30:44
=result        ok
=elapsed       0.234962
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.125444.736.html
=started       2016-02-10 17:30:44
=ended         2016-02-10 17:30:44
=result        ok
=elapsed       0.238928
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.125445.0.html
=started       2016-02-10 17:30:44
=ended         2016-02-10 17:30:45
=result        ok
=elapsed       0.240375
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.125445.265.html
=started       2016-02-10 17:30:45
=ended         2016-02-10 17:30:45
=result        ok
=elapsed       0.034458
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.125445.325.html
=started       2016-02-10 17:30:45
=ended         2016-02-10 17:30:45
=result        ok
=elapsed       0.237394
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.125445.587.html
=started       2016-02-10 17:30:45
=ended         2016-02-10 17:30:46
=result        ok
=elapsed       0.70121
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.125446.313.html
=started       2016-02-10 17:30:46
=ended         2016-02-10 17:30:46
=result        ok
=elapsed       0.135714
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.125446.474.html
=started       2016-02-10 17:30:46
=ended         2016-02-10 17:30:46
=result        ok
=elapsed       0.275481
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125446.774.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-02-10 17:30:46
=ended         2016-02-10 17:30:46
=result        ok
=elapsed       0.013643
=group_time    2.326s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125446.812.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-02-10 17:30:46
=ended         2016-02-10 17:30:46
=result        ok
=elapsed       0.003783
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.125446.848.html
=started       2016-02-10 17:30:46
=ended         2016-02-10 17:30:47
=result        ok
=elapsed       0.245464
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.125447.118.html
=started       2016-02-10 17:30:47
=ended         2016-02-10 17:30:47
=result        ok
=elapsed       0.27531
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.125447.418.html
=started       2016-02-10 17:30:47
=ended         2016-02-10 17:30:47
=result        ok
=elapsed       0.243419
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.125447.693.html
=started       2016-02-10 17:30:47
=ended         2016-02-10 17:30:47
=result        ok
=elapsed       0.236066
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.125447.957.html
=started       2016-02-10 17:30:47
=ended         2016-02-10 17:30:48
=result        ok
=elapsed       0.03393
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.125448.16.html
=started       2016-02-10 17:30:48
=ended         2016-02-10 17:30:48
=result        ok
=elapsed       0.698616
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.125448.739.html
=started       2016-02-10 17:30:48
=ended         2016-02-10 17:30:48
=result        ok
=elapsed       0.130275
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.125448.894.html
=started       2016-02-10 17:30:48
=ended         2016-02-10 17:30:49
=result        ok
=elapsed       0.234121
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125449.157.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-02-10 17:30:49
=ended         2016-02-10 17:30:49
=result        ok
=elapsed       0.007712
=group_time    2.345s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-02-10 17:30:49
=ended         2016-02-10 17:30:49
=result        ok
=elapsed       0.001137
=group_time    308.994s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-02-10 17:30:49
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
