=== Suite started at 2016-04-11 18:35:11
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2016-04-11 18:39:57
=result        ok
=elapsed       0.115374
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.399997.397.html
=started       2016-04-11 18:39:57
=ended         2016-04-11 18:39:57
=result        ok
=elapsed       0.001496
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.399997.424.html
=started       2016-04-11 18:39:57
=ended         2016-04-11 18:39:57
=result        ok
=elapsed       0.001512
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.399997.450.html
=started       2016-04-11 18:39:57
=ended         2016-04-11 18:39:57
=result        ok
=elapsed       0.0015
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.399997.476.html
=started       2016-04-11 18:39:57
=ended         2016-04-11 18:39:57
=result        ok
=elapsed       0.013817
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.399997.518.html
=started       2016-04-11 18:39:57
=ended         2016-04-11 18:39:57
=result        ok
=elapsed       0.001882
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.399997.546.html
=started       2016-04-11 18:39:57
=ended         2016-04-11 18:39:57
=result        ok
=elapsed       0.001791
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.399997.572.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-04-11 18:39:57
=ended         2016-04-11 18:39:57
=result        ok
=elapsed       1.0e-6
=group_time    0.340s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.399997.597.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-11 18:39:57
=ended         2016-04-11 18:39:57
=result        ok
=elapsed       0.003021
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.399997.625.html
=started       2016-04-11 18:39:57
=ended         2016-04-11 18:39:57
=result        ok
=elapsed       0.244572
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.399997.895.html
=started       2016-04-11 18:39:57
=ended         2016-04-11 18:39:58
=result        ok
=elapsed       0.133682
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.399998.60.html
=started       2016-04-11 18:39:58
=ended         2016-04-11 18:39:58
=result        ok
=elapsed       0.245782
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.399998.334.html
=started       2016-04-11 18:39:58
=ended         2016-04-11 18:39:58
=result        ok
=elapsed       0.280502
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.399998.640.html
=started       2016-04-11 18:39:58
=ended         2016-04-11 18:39:59
=result        ok
=elapsed       0.706426
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.399999.372.html
=started       2016-04-11 18:39:59
=ended         2016-04-11 18:39:59
=result        ok
=elapsed       0.2449
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.399999.643.html
=started       2016-04-11 18:39:59
=ended         2016-04-11 18:39:59
=result        ok
=elapsed       0.034504
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.399999.703.html
=started       2016-04-11 18:39:59
=ended         2016-04-11 18:39:59
=result        ok
=elapsed       0.244747
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.399999.973.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-11 18:39:59
=ended         2016-04-11 18:40:00
=result        ok
=elapsed       0.008527
=group_time    2.376s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.400000.7.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-04-11 18:40:00
=ended         2016-04-11 18:40:00
=result        ok
=elapsed       0.002714
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.400000.35.html
=started       2016-04-11 18:40:00
=ended         2016-04-11 18:40:00
=result        ok
=elapsed       0.240353
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.400000.301.html
=started       2016-04-11 18:40:00
=ended         2016-04-11 18:40:00
=result        ok
=elapsed       0.281471
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.400000.610.html
=started       2016-04-11 18:40:00
=ended         2016-04-11 18:40:00
=result        ok
=elapsed       0.133556
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.400000.770.html
=started       2016-04-11 18:40:00
=ended         2016-04-11 18:40:01
=result        ok
=elapsed       0.244284
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.400001.42.html
=started       2016-04-11 18:40:01
=ended         2016-04-11 18:40:01
=result        ok
=elapsed       0.034226
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.400001.103.html
=started       2016-04-11 18:40:01
=ended         2016-04-11 18:40:01
=result        ok
=elapsed       0.249823
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.400001.378.html
=started       2016-04-11 18:40:01
=ended         2016-04-11 18:40:02
=result        ok
=elapsed       0.715948
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.400002.121.html
=started       2016-04-11 18:40:02
=ended         2016-04-11 18:40:02
=result        ok
=elapsed       0.254127
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.400002.402.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-04-11 18:40:02
=ended         2016-04-11 18:40:02
=result        ok
=elapsed       0.008396
=group_time    2.395s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.400002.436.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-04-11 18:40:02
=ended         2016-04-11 18:40:02
=result        ok
=elapsed       0.002607
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.400002.463.html
=started       2016-04-11 18:40:02
=ended         2016-04-11 18:40:02
=result        ok
=elapsed       0.256273
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.400002.745.html
=started       2016-04-11 18:40:02
=ended         2016-04-11 18:40:02
=result        ok
=elapsed       0.139405
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.400002.918.html
=started       2016-04-11 18:40:02
=ended         2016-04-11 18:40:03
=result        ok
=elapsed       0.724586
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.400003.668.html
=started       2016-04-11 18:40:03
=ended         2016-04-11 18:40:03
=result        ok
=elapsed       0.2479
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.400003.943.html
=started       2016-04-11 18:40:03
=ended         2016-04-11 18:40:04
=result        ok
=elapsed       0.289353
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.400004.258.html
=started       2016-04-11 18:40:04
=ended         2016-04-11 18:40:04
=result        ok
=elapsed       0.033897
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.400004.318.html
=started       2016-04-11 18:40:04
=ended         2016-04-11 18:40:04
=result        ok
=elapsed       0.249998
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.400004.594.html
=started       2016-04-11 18:40:04
=ended         2016-04-11 18:40:04
=result        ok
=elapsed       0.25149
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.400004.871.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-04-11 18:40:04
=ended         2016-04-11 18:40:04
=result        ok
=elapsed       0.013333
=group_time    2.435s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.400004.914.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-04-11 18:40:04
=ended         2016-04-11 18:40:04
=result        ok
=elapsed       0.002953
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.400004.942.html
=started       2016-04-11 18:40:04
=ended         2016-04-11 18:40:05
=result        ok
=elapsed       0.133718
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.400005.103.html
=started       2016-04-11 18:40:05
=ended         2016-04-11 18:40:05
=result        ok
=elapsed       0.252667
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.400005.382.html
=started       2016-04-11 18:40:05
=ended         2016-04-11 18:40:05
=result        ok
=elapsed       0.245041
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.400005.654.html
=started       2016-04-11 18:40:05
=ended         2016-04-11 18:40:05
=result        ok
=elapsed       0.246051
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.400005.926.html
=started       2016-04-11 18:40:05
=ended         2016-04-11 18:40:06
=result        ok
=elapsed       0.292772
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.400006.245.html
=started       2016-04-11 18:40:06
=ended         2016-04-11 18:40:06
=result        ok
=elapsed       0.033997
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.400006.304.html
=started       2016-04-11 18:40:06
=ended         2016-04-11 18:40:07
=result        ok
=elapsed       0.711238
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.400007.42.html
=started       2016-04-11 18:40:07
=ended         2016-04-11 18:40:07
=result        ok
=elapsed       0.248151
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.400007.318.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-04-11 18:40:07
=ended         2016-04-11 18:40:07
=result        ok
=elapsed       0.008518
=group_time    2.404s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.400007.352.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-04-11 18:40:07
=ended         2016-04-11 18:40:07
=result        ok
=elapsed       0.002298
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.400007.379.html
=started       2016-04-11 18:40:07
=ended         2016-04-11 18:40:07
=result        ok
=elapsed       0.288797
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.400007.694.html
=started       2016-04-11 18:40:07
=ended         2016-04-11 18:40:07
=result        ok
=elapsed       0.252131
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.400007.973.html
=started       2016-04-11 18:40:07
=ended         2016-04-11 18:40:08
=result        ok
=elapsed       0.722079
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.400008.722.html
=started       2016-04-11 18:40:08
=ended         2016-04-11 18:40:09
=result        ok
=elapsed       0.261584
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.400009.15.html
=started       2016-04-11 18:40:09
=ended         2016-04-11 18:40:09
=result        ok
=elapsed       0.256596
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.400009.299.html
=started       2016-04-11 18:40:09
=ended         2016-04-11 18:40:09
=result        ok
=elapsed       0.038764
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.400009.364.html
=started       2016-04-11 18:40:09
=ended         2016-04-11 18:40:09
=result        ok
=elapsed       0.135772
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.400009.527.html
=started       2016-04-11 18:40:09
=ended         2016-04-11 18:40:09
=result        ok
=elapsed       0.25114
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.400009.807.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-04-11 18:40:09
=ended         2016-04-11 18:40:09
=result        ok
=elapsed       0.014636
=group_time    2.455s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.400009.848.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-04-11 18:40:09
=ended         2016-04-11 18:40:09
=result        ok
=elapsed       0.003296
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.400009.877.html
=started       2016-04-11 18:40:09
=ended         2016-04-11 18:40:10
=result        ok
=elapsed       0.715593
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.400010.622.html
=started       2016-04-11 18:40:10
=ended         2016-04-11 18:40:10
=result        ok
=elapsed       0.036482
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.400010.684.html
=started       2016-04-11 18:40:10
=ended         2016-04-11 18:40:10
=result        ok
=elapsed       0.252912
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.400010.966.html
=started       2016-04-11 18:40:10
=ended         2016-04-11 18:40:11
=result        ok
=elapsed       0.135896
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.400011.130.html
=started       2016-04-11 18:40:11
=ended         2016-04-11 18:40:11
=result        ok
=elapsed       0.284403
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.400011.440.html
=started       2016-04-11 18:40:11
=ended         2016-04-11 18:40:11
=result        ok
=elapsed       0.25512
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.400011.721.html
=started       2016-04-11 18:40:11
=ended         2016-04-11 18:40:11
=result        ok
=elapsed       0.243495
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.400011.994.html
=started       2016-04-11 18:40:11
=ended         2016-04-11 18:40:12
=result        ok
=elapsed       0.254361
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.400012.274.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-04-11 18:40:12
=ended         2016-04-11 18:40:12
=result        ok
=elapsed       0.009009
=group_time    2.427s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.400012.308.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-04-11 18:40:12
=ended         2016-04-11 18:40:12
=result        ok
=elapsed       0.003574
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.400012.337.html
=started       2016-04-11 18:40:12
=ended         2016-04-11 18:40:12
=result        ok
=elapsed       0.246532
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.400012.610.html
=started       2016-04-11 18:40:12
=ended         2016-04-11 18:40:12
=result        ok
=elapsed       0.25407
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.400012.891.html
=started       2016-04-11 18:40:12
=ended         2016-04-11 18:40:13
=result        ok
=elapsed       0.245595
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.400013.162.html
=started       2016-04-11 18:40:13
=ended         2016-04-11 18:40:13
=result        ok
=elapsed       0.720422
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.400013.918.html
=started       2016-04-11 18:40:13
=ended         2016-04-11 18:40:14
=result        ok
=elapsed       0.138766
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.400014.86.html
=started       2016-04-11 18:40:14
=ended         2016-04-11 18:40:14
=result        ok
=elapsed       0.034256
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.400014.146.html
=started       2016-04-11 18:40:14
=ended         2016-04-11 18:40:14
=result        ok
=elapsed       0.239012
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.400014.414.html
=started       2016-04-11 18:40:14
=ended         2016-04-11 18:40:14
=result        ok
=elapsed       0.301059
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.400014.742.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-04-11 18:40:14
=ended         2016-04-11 18:40:14
=result        ok
=elapsed       0.014716
=group_time    2.434s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.400014.783.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-04-11 18:40:14
=ended         2016-04-11 18:40:14
=result        ok
=elapsed       0.004041
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.400014.817.html
=started       2016-04-11 18:40:14
=ended         2016-04-11 18:40:15
=result        ok
=elapsed       0.283354
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.400015.126.html
=started       2016-04-11 18:40:15
=ended         2016-04-11 18:40:15
=result        ok
=elapsed       0.254322
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.400015.406.html
=started       2016-04-11 18:40:15
=ended         2016-04-11 18:40:16
=result        ok
=elapsed       0.707983
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.400016.142.html
=started       2016-04-11 18:40:16
=ended         2016-04-11 18:40:16
=result        ok
=elapsed       0.252555
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.400016.421.html
=started       2016-04-11 18:40:16
=ended         2016-04-11 18:40:16
=result        ok
=elapsed       0.252273
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.400016.702.html
=started       2016-04-11 18:40:16
=ended         2016-04-11 18:40:16
=result        ok
=elapsed       0.034863
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.400016.763.html
=started       2016-04-11 18:40:16
=ended         2016-04-11 18:40:17
=result        ok
=elapsed       0.245484
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.400017.38.html
=started       2016-04-11 18:40:17
=ended         2016-04-11 18:40:17
=result        ok
=elapsed       0.135781
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.400017.202.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-04-11 18:40:17
=ended         2016-04-11 18:40:17
=result        ok
=elapsed       0.015752
=group_time    2.420s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.400017.247.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-04-11 18:40:17
=ended         2016-04-11 18:40:17
=result        ok
=elapsed       0.006409
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.400017.279.html
=started       2016-04-11 18:40:17
=ended         2016-04-11 18:40:17
=result        ok
=elapsed       0.285443
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.400017.597.html
=started       2016-04-11 18:40:17
=ended         2016-04-11 18:40:17
=result        ok
=elapsed       0.250543
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.400017.873.html
=started       2016-04-11 18:40:17
=ended         2016-04-11 18:40:18
=result        ok
=elapsed       0.137563
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.400018.37.html
=started       2016-04-11 18:40:18
=ended         2016-04-11 18:40:18
=result        ok
=elapsed       0.252131
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.400018.318.html
=started       2016-04-11 18:40:18
=ended         2016-04-11 18:40:18
=result        ok
=elapsed       0.037682
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.400018.386.html
=started       2016-04-11 18:40:18
=ended         2016-04-11 18:40:18
=result        ok
=elapsed       0.252937
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.400018.666.html
=started       2016-04-11 18:40:18
=ended         2016-04-11 18:40:18
=result        ok
=elapsed       0.24445
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.400018.938.html
=started       2016-04-11 18:40:18
=ended         2016-04-11 18:40:19
=result        ok
=elapsed       0.722919
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.400019.691.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-04-11 18:40:19
=ended         2016-04-11 18:40:19
=result        ok
=elapsed       0.010243
=group_time    2.444s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.400019.727.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-04-11 18:40:19
=ended         2016-04-11 18:40:19
=result        ok
=elapsed       0.009272
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.400019.767.html
=started       2016-04-11 18:40:19
=ended         2016-04-11 18:40:20
=result        ok
=elapsed       0.288555
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.400020.83.html
=started       2016-04-11 18:40:20
=ended         2016-04-11 18:40:20
=result        ok
=elapsed       0.142478
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.400020.255.html
=started       2016-04-11 18:40:20
=ended         2016-04-11 18:40:20
=result        ok
=elapsed       0.717895
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.400021.2.html
=started       2016-04-11 18:40:20
=ended         2016-04-11 18:40:21
=result        ok
=elapsed       0.035939
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.400021.67.html
=started       2016-04-11 18:40:21
=ended         2016-04-11 18:40:21
=result        ok
=elapsed       0.258688
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.400021.354.html
=started       2016-04-11 18:40:21
=ended         2016-04-11 18:40:21
=result        ok
=elapsed       0.247715
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.400021.630.html
=started       2016-04-11 18:40:21
=ended         2016-04-11 18:40:21
=result        ok
=elapsed       0.251278
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.400021.910.html
=started       2016-04-11 18:40:21
=ended         2016-04-11 18:40:22
=result        ok
=elapsed       0.249322
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.400022.187.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-04-11 18:40:22
=ended         2016-04-11 18:40:22
=result        ok
=elapsed       0.010633
=group_time    2.459s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-04-11 18:40:22
=ended         2016-04-11 18:40:22
=result        ok
=elapsed       0.002014
=group_time    310.750s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-04-11 18:40:22
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
