=== Suite started at 2016-03-14 14:34:42
=== Starting test, 1624 test cases
=cases         1624
=elapsed       0.217302
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.966607.324.html
=started       2016-03-14 14:43:27
=ended         2016-03-14 14:43:27
=result        ok
=elapsed       0.212331
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.966607.565.html
=started       2016-03-14 14:43:27
=ended         2016-03-14 14:43:27
=result        ok
=elapsed       0.213567
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.966607.806.html
=started       2016-03-14 14:43:27
=ended         2016-03-14 14:43:28
=result        ok
=elapsed       0.211229
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.966608.49.html
=group_props   [{name,odbc_mnesia_cache_with_rsm04}]
=started       2016-03-14 14:43:28
=ended         2016-03-14 14:43:28
=result        ok
=elapsed       0.034628
=group_time    4.048s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.966608.111.html
=group_props   [{name,odbc_mnesia_cache_muc_rsm}]
=started       2016-03-14 14:43:28
=ended         2016-03-14 14:43:28
=result        ok
=elapsed       0.554501
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.966608.692.html
=started       2016-03-14 14:43:28
=ended         2016-03-14 14:43:28
=result        ok
=elapsed       0.21598
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.966608.941.html
=started       2016-03-14 14:43:28
=ended         2016-03-14 14:43:29
=result        ok
=elapsed       0.21566
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.966609.185.html
=started       2016-03-14 14:43:29
=ended         2016-03-14 14:43:29
=result        ok
=elapsed       0.214816
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.966609.429.html
=started       2016-03-14 14:43:29
=ended         2016-03-14 14:43:29
=result        ok
=elapsed       0.21863
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.966609.678.html
=started       2016-03-14 14:43:29
=ended         2016-03-14 14:43:29
=result        ok
=elapsed       0.209165
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.966609.916.html
=started       2016-03-14 14:43:29
=ended         2016-03-14 14:43:30
=result        ok
=elapsed       0.215522
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.966610.160.html
=started       2016-03-14 14:43:30
=ended         2016-03-14 14:43:30
=result        ok
=elapsed       0.21081
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.966610.406.html
=started       2016-03-14 14:43:30
=ended         2016-03-14 14:43:30
=result        ok
=elapsed       0.210062
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.966610.645.html
=started       2016-03-14 14:43:30
=ended         2016-03-14 14:43:30
=result        ok
=elapsed       0.215377
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.966610.889.html
=started       2016-03-14 14:43:30
=ended         2016-03-14 14:43:31
=result        ok
=elapsed       0.210873
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.966611.129.html
=started       2016-03-14 14:43:31
=ended         2016-03-14 14:43:31
=result        ok
=elapsed       0.210645
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.966611.368.html
=started       2016-03-14 14:43:31
=ended         2016-03-14 14:43:31
=result        ok
=elapsed       0.217608
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.966611.614.html
=started       2016-03-14 14:43:31
=ended         2016-03-14 14:43:31
=result        ok
=elapsed       0.222867
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.966611.864.html
=started       2016-03-14 14:43:31
=ended         2016-03-14 14:43:32
=result        ok
=elapsed       0.218258
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.966612.115.html
=group_props   [{name,odbc_mnesia_cache_muc_rsm}]
=started       2016-03-14 14:43:32
=ended         2016-03-14 14:43:32
=result        ok
=elapsed       0.032132
=group_time    4.004s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.966612.176.html
=group_props   [{name,odbc_mnesia_cache_muc_rsm03}]
=started       2016-03-14 14:43:32
=ended         2016-03-14 14:43:32
=result        ok
=elapsed       0.568559
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.966612.773.html
=started       2016-03-14 14:43:32
=ended         2016-03-14 14:43:33
=result        ok
=elapsed       0.211043
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.966613.12.html
=started       2016-03-14 14:43:33
=ended         2016-03-14 14:43:33
=result        ok
=elapsed       0.213509
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.966613.253.html
=started       2016-03-14 14:43:33
=ended         2016-03-14 14:43:33
=result        ok
=elapsed       0.214739
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.966613.496.html
=started       2016-03-14 14:43:33
=ended         2016-03-14 14:43:33
=result        ok
=elapsed       0.208643
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.966613.733.html
=started       2016-03-14 14:43:33
=ended         2016-03-14 14:43:33
=result        ok
=elapsed       0.211585
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.966613.973.html
=started       2016-03-14 14:43:33
=ended         2016-03-14 14:43:34
=result        ok
=elapsed       0.210864
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.966614.212.html
=started       2016-03-14 14:43:34
=ended         2016-03-14 14:43:34
=result        ok
=elapsed       0.210118
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.966614.452.html
=started       2016-03-14 14:43:34
=ended         2016-03-14 14:43:34
=result        ok
=elapsed       0.210499
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.966614.691.html
=started       2016-03-14 14:43:34
=ended         2016-03-14 14:43:34
=result        ok
=elapsed       0.212216
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.966614.932.html
=started       2016-03-14 14:43:34
=ended         2016-03-14 14:43:35
=result        ok
=elapsed       0.222817
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.966615.193.html
=started       2016-03-14 14:43:35
=ended         2016-03-14 14:43:35
=result        ok
=elapsed       0.216412
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.966615.442.html
=started       2016-03-14 14:43:35
=ended         2016-03-14 14:43:35
=result        ok
=elapsed       0.218458
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.966615.691.html
=started       2016-03-14 14:43:35
=ended         2016-03-14 14:43:35
=result        ok
=elapsed       0.218397
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.966615.942.html
=started       2016-03-14 14:43:35
=ended         2016-03-14 14:43:36
=result        ok
=elapsed       0.211835
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.966616.189.html
=group_props   [{name,odbc_mnesia_cache_muc_rsm03}]
=started       2016-03-14 14:43:36
=ended         2016-03-14 14:43:36
=result        ok
=elapsed       0.041374
=group_time    4.009s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.966616.262.html
=group_props   [{name,odbc_mnesia_cache_muc_rsm04}]
=started       2016-03-14 14:43:36
=ended         2016-03-14 14:43:36
=result        ok
=elapsed       0.566298
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.966616.858.html
=started       2016-03-14 14:43:36
=ended         2016-03-14 14:43:37
=result        ok
=elapsed       0.213108
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.966617.98.html
=started       2016-03-14 14:43:37
=ended         2016-03-14 14:43:37
=result        ok
=elapsed       0.208874
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.966617.338.html
=started       2016-03-14 14:43:37
=ended         2016-03-14 14:43:37
=result        ok
=elapsed       0.213936
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.966617.580.html
=started       2016-03-14 14:43:37
=ended         2016-03-14 14:43:37
=result        ok
=elapsed       0.211489
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.966617.822.html
=started       2016-03-14 14:43:37
=ended         2016-03-14 14:43:38
=result        ok
=elapsed       0.211715
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.966618.66.html
=started       2016-03-14 14:43:38
=ended         2016-03-14 14:43:38
=result        ok
=elapsed       0.210861
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.966618.306.html
=started       2016-03-14 14:43:38
=ended         2016-03-14 14:43:38
=result        ok
=elapsed       0.210673
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.966618.546.html
=started       2016-03-14 14:43:38
=ended         2016-03-14 14:43:38
=result        ok
=elapsed       0.214271
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.966618.789.html
=started       2016-03-14 14:43:38
=ended         2016-03-14 14:43:39
=result        ok
=elapsed       0.216921
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.966619.41.html
=started       2016-03-14 14:43:39
=ended         2016-03-14 14:43:39
=result        ok
=elapsed       0.210583
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.966619.280.html
=started       2016-03-14 14:43:39
=ended         2016-03-14 14:43:39
=result        ok
=elapsed       0.211307
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.966619.520.html
=started       2016-03-14 14:43:39
=ended         2016-03-14 14:43:39
=result        ok
=elapsed       0.218717
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.966619.767.html
=started       2016-03-14 14:43:39
=ended         2016-03-14 14:43:40
=result        ok
=elapsed       0.218441
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.966620.18.html
=started       2016-03-14 14:43:40
=ended         2016-03-14 14:43:40
=result        ok
=elapsed       0.212086
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.966620.259.html
=group_props   [{name,odbc_mnesia_cache_muc_rsm04}]
=started       2016-03-14 14:43:40
=ended         2016-03-14 14:43:40
=result        ok
=elapsed       0.033357
=group_time    3.997s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.966620.325.html
=group_props   [{name,odbc_mnesia_cache_bootstrapped}]
=started       2016-03-14 14:43:40
=ended         2016-03-14 14:43:40
=result        ok
=elapsed       0.114918
=case          mam_SUITE:purge_old_single_message
=logfile       mam_suite.purge_old_single_message.966620.467.html
=started       2016-03-14 14:43:40
=ended         2016-03-14 14:43:40
=result        ok
=elapsed       0.228993
=case          mam_SUITE:querying_for_all_messages_with_jid
=logfile       mam_suite.querying_for_all_messages_with_jid.966620.910.html
=started       2016-03-14 14:43:40
=ended         2016-03-14 14:43:41
=result        ok
=elapsed       0.211056
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.966621.338.html
=group_props   [{name,odbc_mnesia_cache_bootstrapped}]
=started       2016-03-14 14:43:41
=ended         2016-03-14 14:43:41
=result        ok
=elapsed       0.035719
=group_time    1.017s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.966621.404.html
=group_props   [{name,odbc_mnesia_cache_archived}]
=started       2016-03-14 14:43:41
=ended         2016-03-14 14:43:41
=result        ok
=elapsed       0.10399
=case          mam_SUITE:archived
=logfile       mam_suite.archived.966621.536.html
=started       2016-03-14 14:43:41
=ended         2016-03-14 14:43:42
=result        ok
=elapsed       0.423531
=case          mam_SUITE:strip_archived
=logfile       mam_suite.strip_archived.966622.13.html
=started       2016-03-14 14:43:42
=ended         2016-03-14 14:43:42
=result        ok
=elapsed       0.436409
=case          mam_SUITE:filter_forwarded
=logfile       mam_suite.filter_forwarded.966622.505.html
=started       2016-03-14 14:43:42
=ended         2016-03-14 14:43:42
=result        ok
=elapsed       0.432372
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.966623.2.html
=group_props   [{name,odbc_mnesia_cache_archived}]
=started       2016-03-14 14:43:42
=ended         2016-03-14 14:43:43
=result        ok
=elapsed       0.039325
=group_time    1.598s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.966623.69.html
=group_props   [{name,odbc_mnesia_cache_policy_violation}]
=started       2016-03-14 14:43:43
=ended         2016-03-14 14:43:43
=result        ok
=elapsed       0.11019
=case          mam_SUITE:policy_violation
=logfile       mam_suite.policy_violation.966623.210.html
=started       2016-03-14 14:43:43
=ended         2016-03-14 14:43:43
=result        ok
=elapsed       0.659551
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.966623.902.html
=group_props   [{name,odbc_mnesia_cache_policy_violation}]
=started       2016-03-14 14:43:43
=ended         2016-03-14 14:43:43
=result        ok
=elapsed       0.040448
=group_time    0.833s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.966623.968.html
=group_props   [{name,odbc_mnesia_cache_nostore}]
=started       2016-03-14 14:43:43
=ended         2016-03-14 14:43:44
=result        ok
=elapsed       0.107148
=case          mam_SUITE:offline_message
=logfile       mam_suite.offline_message.966624.106.html
=started       2016-03-14 14:43:44
=ended         2016-03-14 14:43:44
=result        ok
=elapsed       0.422863
=case          mam_SUITE:nostore_hint
=logfile       mam_suite.nostore_hint.966624.726.html
=started       2016-03-14 14:43:44
=ended         2016-03-14 14:43:45
=result        ok
=elapsed       0.419791
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.966625.173.html
=group_props   [{name,odbc_mnesia_cache_nostore}]
=started       2016-03-14 14:43:45
=ended         2016-03-14 14:43:45
=result        ok
=elapsed       0.037491
=group_time    1.205s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.966625.238.html
=group_props   [{name,odbc_mnesia_cache_prefs_cases}]
=started       2016-03-14 14:43:45
=ended         2016-03-14 14:43:45
=result        ok
=elapsed       0.118121
=case          mam_SUITE:prefs_set_request
=logfile       mam_suite.prefs_set_request.966625.390.html
=started       2016-03-14 14:43:45
=ended         2016-03-14 14:43:45
=result        ok
=elapsed       0.209649
=case          mam_SUITE:prefs_set_cdata_request
=logfile       mam_suite.prefs_set_cdata_request.966625.630.html
=started       2016-03-14 14:43:45
=ended         2016-03-14 14:43:45
=result        ok
=elapsed       0.214627
=case          mam_SUITE:run_prefs_cases
=logfile       mam_suite.run_prefs_cases.966625.874.html
=started       2016-03-14 14:43:45
=ended         2016-03-14 14:43:46
=result        ok
=elapsed       0.965705
=case          mam_SUITE:run_set_and_get_prefs_cases
=logfile       mam_suite.run_set_and_get_prefs_cases.966626.867.html
=started       2016-03-14 14:43:46
=ended         2016-03-14 14:43:47
=result        ok
=elapsed       0.412753
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.966627.310.html
=group_props   [{name,odbc_mnesia_cache_prefs_cases}]
=started       2016-03-14 14:43:47
=ended         2016-03-14 14:43:47
=result        ok
=elapsed       0.058836
=group_time    2.071s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.966627.395.html
=group_props   [{name,odbc_mnesia_muc_cache_mam}]
=started       2016-03-14 14:43:47
=ended         2016-03-14 14:43:47
=result        skipped: "issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam"
=== *** SKIPPED {mam_SUITE,init_per_group} ***
=== 
=case          mam_SUITE:mam_service_discovery
=group_props   [{name,"odbc_mnesia_muc_cache_mam"}]
=started       2016-03-14 14:43:47
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam
=== *** Skipping test case #1422 {mam_SUITE,mam_service_discovery} ***
=== 
=case          mam_SUITE:simple_archive_request
=group_props   [{name,"odbc_mnesia_muc_cache_mam"}]
=started       2016-03-14 14:43:47
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam
=== *** Skipping test case #1423 {mam_SUITE,simple_archive_request} ***
=== 
=case          mam_SUITE:range_archive_request
=group_props   [{name,"odbc_mnesia_muc_cache_mam"}]
=started       2016-03-14 14:43:47
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam
=== *** Skipping test case #1424 {mam_SUITE,range_archive_request} ***
=== 
=case          mam_SUITE:range_archive_request_not_empty
=group_props   [{name,"odbc_mnesia_muc_cache_mam"}]
=started       2016-03-14 14:43:47
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam
=== *** Skipping test case #1425 {mam_SUITE,range_archive_request_not_empty} ***
=== 
=case          mam_SUITE:limit_archive_request
=group_props   [{name,"odbc_mnesia_muc_cache_mam"}]
=started       2016-03-14 14:43:47
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam
=== *** Skipping test case #1426 {mam_SUITE,limit_archive_request} ***
=== 
=case          mam_SUITE:end_per_group
=group_props   [{name,"odbc_mnesia_muc_cache_mam"}]
=started       2016-03-14 14:43:47
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam
=== *** Skipping {mam_SUITE,end_per_group} ***
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.966627.438.html
=group_props   [{name,odbc_mnesia_muc_cache_mam03}]
=started       2016-03-14 14:43:47
=ended         2016-03-14 14:43:47
=result        skipped: "issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam03"
=== *** SKIPPED {mam_SUITE,init_per_group} ***
=== 
=case          mam_SUITE:mam_service_discovery
=group_props   [{name,"odbc_mnesia_muc_cache_mam03"}]
=started       2016-03-14 14:43:47
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam03
=== *** Skipping test case #1427 {mam_SUITE,mam_service_discovery} ***
=== 
=case          mam_SUITE:simple_archive_request
=group_props   [{name,"odbc_mnesia_muc_cache_mam03"}]
=started       2016-03-14 14:43:47
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam03
=== *** Skipping test case #1428 {mam_SUITE,simple_archive_request} ***
=== 
=case          mam_SUITE:range_archive_request
=group_props   [{name,"odbc_mnesia_muc_cache_mam03"}]
=started       2016-03-14 14:43:47
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam03
=== *** Skipping test case #1429 {mam_SUITE,range_archive_request} ***
=== 
=case          mam_SUITE:range_archive_request_not_empty
=group_props   [{name,"odbc_mnesia_muc_cache_mam03"}]
=started       2016-03-14 14:43:47
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam03
=== *** Skipping test case #1430 {mam_SUITE,range_archive_request_not_empty} ***
=== 
=case          mam_SUITE:limit_archive_request
=group_props   [{name,"odbc_mnesia_muc_cache_mam03"}]
=started       2016-03-14 14:43:47
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam03
=== *** Skipping test case #1431 {mam_SUITE,limit_archive_request} ***
=== 
=case          mam_SUITE:end_per_group
=group_props   [{name,"odbc_mnesia_muc_cache_mam03"}]
=started       2016-03-14 14:43:47
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam03
=== *** Skipping {mam_SUITE,end_per_group} ***
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.966627.475.html
=group_props   [{name,odbc_mnesia_muc_cache_mam04}]
=started       2016-03-14 14:43:47
=ended         2016-03-14 14:43:47
=result        skipped: "issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam04"
=== *** SKIPPED {mam_SUITE,init_per_group} ***
=== 
=case          mam_SUITE:mam_service_discovery
=group_props   [{name,"odbc_mnesia_muc_cache_mam04"}]
=started       2016-03-14 14:43:47
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam04
=== *** Skipping test case #1432 {mam_SUITE,mam_service_discovery} ***
=== 
=case          mam_SUITE:simple_archive_request
=group_props   [{name,"odbc_mnesia_muc_cache_mam04"}]
=started       2016-03-14 14:43:47
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam04
=== *** Skipping test case #1433 {mam_SUITE,simple_archive_request} ***
=== 
=case          mam_SUITE:range_archive_request
=group_props   [{name,"odbc_mnesia_muc_cache_mam04"}]
=started       2016-03-14 14:43:47
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam04
=== *** Skipping test case #1434 {mam_SUITE,range_archive_request} ***
=== 
=case          mam_SUITE:range_archive_request_not_empty
=group_props   [{name,"odbc_mnesia_muc_cache_mam04"}]
=started       2016-03-14 14:43:47
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam04
=== *** Skipping test case #1435 {mam_SUITE,range_archive_request_not_empty} ***
=== 
=case          mam_SUITE:limit_archive_request
=group_props   [{name,"odbc_mnesia_muc_cache_mam04"}]
=started       2016-03-14 14:43:47
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam04
=== *** Skipping test case #1436 {mam_SUITE,limit_archive_request} ***
=== 
=case          mam_SUITE:end_per_group
=group_props   [{name,"odbc_mnesia_muc_cache_mam04"}]
=started       2016-03-14 14:43:47
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam04
=== *** Skipping {mam_SUITE,end_per_group} ***
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.966627.512.html
=group_props   [{name,odbc_mnesia_muc_cache_mam_purge}]
=started       2016-03-14 14:43:47
=ended         2016-03-14 14:43:47
=result        skipped: "issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam_purge"
=== *** SKIPPED {mam_SUITE,init_per_group} ***
=== 
=case          mam_SUITE:purge_single_message
=group_props   [{name,"odbc_mnesia_muc_cache_mam_purge"}]
=started       2016-03-14 14:43:47
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam_purge
=== *** Skipping test case #1437 {mam_SUITE,purge_single_message} ***
=== 
=case          mam_SUITE:purge_multiple_messages
=group_props   [{name,"odbc_mnesia_muc_cache_mam_purge"}]
=started       2016-03-14 14:43:47
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam_purge
=== *** Skipping test case #1438 {mam_SUITE,purge_multiple_messages} ***
=== 
=case          mam_SUITE:end_per_group
=group_props   [{name,"odbc_mnesia_muc_cache_mam_purge"}]
=started       2016-03-14 14:43:47
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam_purge
=== *** Skipping {mam_SUITE,end_per_group} ***
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.966627.545.html
=group_props   [{name,odbc_mnesia_muc_cache_muc}]
=started       2016-03-14 14:43:47
=ended         2016-03-14 14:43:47
=result        ok
=elapsed       0.092782
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.966627.665.html
=started       2016-03-14 14:43:47
=ended         2016-03-14 14:43:47
=result        ok
=elapsed       0.208204
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.966627.901.html
=started       2016-03-14 14:43:47
=ended         2016-03-14 14:43:48
=result        ok
=elapsed       0.46539
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.966628.409.html
=started       2016-03-14 14:43:48
=ended         2016-03-14 14:43:49
=result        ok
=elapsed       1.438455
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.966629.878.html
=started       2016-03-14 14:43:49
=ended         2016-03-14 14:43:50
=result        ok
=elapsed       0.637475
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.966630.549.html
=started       2016-03-14 14:43:50
=ended         2016-03-14 14:43:50
=result        ok
=elapsed       0.418106
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.966630.996.html
=started       2016-03-14 14:43:50
=ended         2016-03-14 14:43:51
=result        ok
=elapsed       0.423019
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.966631.448.html
=started       2016-03-14 14:43:51
=ended         2016-03-14 14:43:51
=result        ok
=elapsed       0.414287
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.966631.894.html
=started       2016-03-14 14:43:51
=ended         2016-03-14 14:43:52
=result        ok
=elapsed       0.432807
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.966632.362.html
=started       2016-03-14 14:43:52
=ended         2016-03-14 14:43:52
=result        ok
=elapsed       0.421968
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.966632.815.html
=started       2016-03-14 14:43:52
=ended         2016-03-14 14:43:53
=result        ok
=elapsed       0.427807
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.966633.275.html
=started       2016-03-14 14:43:53
=ended         2016-03-14 14:43:53
=result        ok
=elapsed       0.220584
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.966633.618.html
=started       2016-03-14 14:43:53
=ended         2016-03-14 14:43:54
=result        ok
=elapsed       0.418704
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.966634.153.html
=group_props   [{name,odbc_mnesia_muc_cache_muc}]
=started       2016-03-14 14:43:54
=ended         2016-03-14 14:43:54
=result        ok
=elapsed       0.033068
=group_time    6.608s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.966634.213.html
=group_props   [{name,odbc_mnesia_muc_cache_muc03}]
=started       2016-03-14 14:43:54
=ended         2016-03-14 14:43:54
=result        ok
=elapsed       0.08358
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.966634.324.html
=started       2016-03-14 14:43:54
=ended         2016-03-14 14:43:54
=result        ok
=elapsed       0.207433
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.966634.562.html
=started       2016-03-14 14:43:54
=ended         2016-03-14 14:43:55
=result        ok
=elapsed       0.461832
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.966635.59.html
=started       2016-03-14 14:43:55
=ended         2016-03-14 14:43:56
=result        ok
=elapsed       1.43142
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.966636.521.html
=started       2016-03-14 14:43:56
=ended         2016-03-14 14:43:57
=result        ok
=elapsed       0.638277
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.966637.193.html
=started       2016-03-14 14:43:57
=ended         2016-03-14 14:43:57
=result        ok
=elapsed       0.423687
=case          mam_SUITE:muc_deny_protected_room_access
