=== Suite started at 2016-03-15 11:48:18
=== Starting test, 1624 test cases
=cases         1624
=started       2016-03-15 11:55:47
=ended         2016-03-15 11:55:47
=result        ok
=elapsed       0.213173
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.42947.922.html
=started       2016-03-15 11:55:47
=ended         2016-03-15 11:55:48
=result        ok
=elapsed       0.213837
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.42948.162.html
=started       2016-03-15 11:55:48
=ended         2016-03-15 11:55:48
=result        ok
=elapsed       0.208492
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.42948.397.html
=started       2016-03-15 11:55:48
=ended         2016-03-15 11:55:48
=result        ok
=elapsed       0.21164
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.42948.643.html
=started       2016-03-15 11:55:48
=ended         2016-03-15 11:55:48
=result        ok
=elapsed       0.211329
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.42948.880.html
=started       2016-03-15 11:55:48
=ended         2016-03-15 11:55:49
=result        ok
=elapsed       0.209251
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.42949.116.html
=group_props   [{name,odbc_cache_muc_rsm03}]
=started       2016-03-15 11:55:49
=ended         2016-03-15 11:55:49
=result        ok
=elapsed       0.028204
=group_time    3.922s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.42949.171.html
=group_props   [{name,odbc_cache_muc_rsm04}]
=started       2016-03-15 11:55:49
=ended         2016-03-15 11:55:49
=result        ok
=elapsed       0.546424
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.42949.743.html
=started       2016-03-15 11:55:49
=ended         2016-03-15 11:55:49
=result        ok
=elapsed       0.213797
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.42949.983.html
=started       2016-03-15 11:55:49
=ended         2016-03-15 11:55:50
=result        ok
=elapsed       0.212705
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.42950.222.html
=started       2016-03-15 11:55:50
=ended         2016-03-15 11:55:50
=result        ok
=elapsed       0.208855
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.42950.458.html
=started       2016-03-15 11:55:50
=ended         2016-03-15 11:55:50
=result        ok
=elapsed       0.208617
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.42950.694.html
=started       2016-03-15 11:55:50
=ended         2016-03-15 11:55:50
=result        ok
=elapsed       0.207883
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.42950.928.html
=started       2016-03-15 11:55:50
=ended         2016-03-15 11:55:51
=result        ok
=elapsed       0.211744
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.42951.166.html
=started       2016-03-15 11:55:51
=ended         2016-03-15 11:55:51
=result        ok
=elapsed       0.214261
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.42951.407.html
=started       2016-03-15 11:55:51
=ended         2016-03-15 11:55:51
=result        ok
=elapsed       0.208379
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.42951.643.html
=started       2016-03-15 11:55:51
=ended         2016-03-15 11:55:51
=result        ok
=elapsed       0.209354
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.42951.878.html
=started       2016-03-15 11:55:51
=ended         2016-03-15 11:55:52
=result        ok
=elapsed       0.208163
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.42952.113.html
=started       2016-03-15 11:55:52
=ended         2016-03-15 11:55:52
=result        ok
=elapsed       0.216387
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.42952.359.html
=started       2016-03-15 11:55:52
=ended         2016-03-15 11:55:52
=result        ok
=elapsed       0.211
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.42952.596.html
=started       2016-03-15 11:55:52
=ended         2016-03-15 11:55:52
=result        ok
=elapsed       0.211615
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.42952.834.html
=started       2016-03-15 11:55:52
=ended         2016-03-15 11:55:53
=result        ok
=elapsed       0.20867
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.42953.69.html
=group_props   [{name,odbc_cache_muc_rsm04}]
=started       2016-03-15 11:55:53
=ended         2016-03-15 11:55:53
=result        ok
=elapsed       0.030019
=group_time    3.898s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.42953.126.html
=group_props   [{name,odbc_cache_bootstrapped}]
=started       2016-03-15 11:55:53
=ended         2016-03-15 11:55:53
=result        ok
=elapsed       0.097742
=case          mam_SUITE:purge_old_single_message
=logfile       mam_suite.purge_old_single_message.42953.249.html
=started       2016-03-15 11:55:53
=ended         2016-03-15 11:55:53
=result        ok
=elapsed       0.228469
=case          mam_SUITE:querying_for_all_messages_with_jid
=logfile       mam_suite.querying_for_all_messages_with_jid.42953.694.html
=started       2016-03-15 11:55:53
=ended         2016-03-15 11:55:54
=result        ok
=elapsed       0.212041
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.42954.103.html
=group_props   [{name,odbc_cache_bootstrapped}]
=started       2016-03-15 11:55:54
=ended         2016-03-15 11:55:54
=result        ok
=elapsed       0.032037
=group_time    0.977s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.42954.166.html
=group_props   [{name,odbc_cache_archived}]
=started       2016-03-15 11:55:54
=ended         2016-03-15 11:55:54
=result        ok
=elapsed       0.104147
=case          mam_SUITE:archived
=logfile       mam_suite.archived.42954.299.html
=started       2016-03-15 11:55:54
=ended         2016-03-15 11:55:54
=result        ok
=elapsed       0.422936
=case          mam_SUITE:strip_archived
=logfile       mam_suite.strip_archived.42954.780.html
=started       2016-03-15 11:55:54
=ended         2016-03-15 11:55:55
=result        ok
=elapsed       0.438207
=case          mam_SUITE:filter_forwarded
=logfile       mam_suite.filter_forwarded.42955.274.html
=started       2016-03-15 11:55:55
=ended         2016-03-15 11:55:55
=result        ok
=elapsed       0.429403
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.42955.756.html
=group_props   [{name,odbc_cache_archived}]
=started       2016-03-15 11:55:55
=ended         2016-03-15 11:55:55
=result        ok
=elapsed       0.033605
=group_time    1.590s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.42955.818.html
=group_props   [{name,odbc_cache_policy_violation}]
=started       2016-03-15 11:55:55
=ended         2016-03-15 11:55:55
=result        ok
=elapsed       0.105382
=case          mam_SUITE:policy_violation
=logfile       mam_suite.policy_violation.42955.949.html
=started       2016-03-15 11:55:55
=ended         2016-03-15 11:55:56
=result        ok
=elapsed       0.677126
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.42956.651.html
=group_props   [{name,odbc_cache_policy_violation}]
=started       2016-03-15 11:55:56
=ended         2016-03-15 11:55:56
=result        ok
=elapsed       0.03934
=group_time    0.833s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.42956.722.html
=group_props   [{name,odbc_cache_nostore}]
=started       2016-03-15 11:55:56
=ended         2016-03-15 11:55:56
=result        ok
=elapsed       0.091277
=case          mam_SUITE:offline_message
=logfile       mam_suite.offline_message.42956.842.html
=started       2016-03-15 11:55:56
=ended         2016-03-15 11:55:57
=result        ok
=elapsed       0.421304
=case          mam_SUITE:nostore_hint
=logfile       mam_suite.nostore_hint.42957.459.html
=started       2016-03-15 11:55:57
=ended         2016-03-15 11:55:57
=result        ok
=elapsed       0.416892
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.42957.901.html
=group_props   [{name,odbc_cache_nostore}]
=started       2016-03-15 11:55:57
=ended         2016-03-15 11:55:57
=result        ok
=elapsed       0.032165
=group_time    1.179s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.42957.963.html
=group_props   [{name,odbc_cache_prefs_cases}]
=started       2016-03-15 11:55:57
=ended         2016-03-15 11:55:58
=result        ok
=elapsed       0.101396
=case          mam_SUITE:prefs_set_request
=logfile       mam_suite.prefs_set_request.42958.89.html
=started       2016-03-15 11:55:58
=ended         2016-03-15 11:55:58
=result        ok
=elapsed       0.210473
=case          mam_SUITE:prefs_set_cdata_request
=logfile       mam_suite.prefs_set_cdata_request.42958.325.html
=started       2016-03-15 11:55:58
=ended         2016-03-15 11:55:58
=result        ok
=elapsed       0.210538
=case          mam_SUITE:run_prefs_cases
=logfile       mam_suite.run_prefs_cases.42958.565.html
=started       2016-03-15 11:55:58
=ended         2016-03-15 11:55:59
=result        ok
=elapsed       1.038388
=case          mam_SUITE:run_set_and_get_prefs_cases
=logfile       mam_suite.run_set_and_get_prefs_cases.42959.633.html
=started       2016-03-15 11:55:59
=ended         2016-03-15 11:56:00
=result        ok
=elapsed       0.420344
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.42960.79.html
=group_props   [{name,odbc_cache_prefs_cases}]
=started       2016-03-15 11:56:00
=ended         2016-03-15 11:56:00
=result        ok
=elapsed       0.050563
=group_time    2.116s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.42960.158.html
=group_props   [{name,odbc_mnesia_cache_mam}]
=started       2016-03-15 11:56:00
=ended         2016-03-15 11:56:00
=result        ok
=elapsed       0.098803
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.42960.283.html
=started       2016-03-15 11:56:00
=ended         2016-03-15 11:56:00
=result        ok
=elapsed       0.207792
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.42960.522.html
=started       2016-03-15 11:56:00
=ended         2016-03-15 11:56:00
=result        ok
=elapsed       0.45268
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.42961.0.html
=started       2016-03-15 11:56:00
=ended         2016-03-15 11:56:01
=result        ok
=elapsed       0.208567
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.42961.234.html
=started       2016-03-15 11:56:01
=ended         2016-03-15 11:56:01
=result        ok
=elapsed       0.210129
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.42961.635.html
=started       2016-03-15 11:56:01
=ended         2016-03-15 11:56:01
=result        ok
=elapsed       0.215188
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.42961.876.html
=group_props   [{name,odbc_mnesia_cache_mam}]
=started       2016-03-15 11:56:01
=ended         2016-03-15 11:56:01
=result        ok
=elapsed       0.031182
=group_time    1.717s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.42961.950.html
=group_props   [{name,odbc_mnesia_cache_mam03}]
=started       2016-03-15 11:56:01
=ended         2016-03-15 11:56:02
=result        ok
=elapsed       0.101202
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.42962.78.html
=started       2016-03-15 11:56:02
=ended         2016-03-15 11:56:02
=result        ok
=elapsed       0.210623
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.42962.315.html
=started       2016-03-15 11:56:02
=ended         2016-03-15 11:56:02
=result        ok
=elapsed       0.451732
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.42962.792.html
=started       2016-03-15 11:56:02
=ended         2016-03-15 11:56:03
=result        ok
=elapsed       0.215413
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.42963.33.html
=started       2016-03-15 11:56:03
=ended         2016-03-15 11:56:03
=result        ok
=elapsed       0.216265
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.42963.460.html
=started       2016-03-15 11:56:03
=ended         2016-03-15 11:56:03
=result        ok
=elapsed       0.209966
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.42963.696.html
=group_props   [{name,odbc_mnesia_cache_mam03}]
=started       2016-03-15 11:56:03
=ended         2016-03-15 11:56:03
=result        ok
=elapsed       0.032177
=group_time    1.746s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.42963.753.html
=group_props   [{name,odbc_mnesia_cache_mam04}]
=started       2016-03-15 11:56:03
=ended         2016-03-15 11:56:03
=result        ok
=elapsed       0.1039
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.42963.882.html
=started       2016-03-15 11:56:03
=ended         2016-03-15 11:56:04
=result        ok
=elapsed       0.206457
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.42964.114.html
=started       2016-03-15 11:56:04
=ended         2016-03-15 11:56:04
=result        ok
=elapsed       0.459645
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.42964.599.html
=started       2016-03-15 11:56:04
=ended         2016-03-15 11:56:04
=result        ok
=elapsed       0.212886
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.42964.838.html
=started       2016-03-15 11:56:04
=ended         2016-03-15 11:56:05
=result        ok
=elapsed       0.210153
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.42965.257.html
=started       2016-03-15 11:56:05
=ended         2016-03-15 11:56:05
=result        ok
=elapsed       0.210337
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.42965.493.html
=group_props   [{name,odbc_mnesia_cache_mam04}]
=started       2016-03-15 11:56:05
=ended         2016-03-15 11:56:05
=result        ok
=elapsed       0.03992
=group_time    1.740s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.42965.558.html
=group_props   [{name,odbc_mnesia_cache_mam_purge}]
=started       2016-03-15 11:56:05
=ended         2016-03-15 11:56:05
=result        ok
=elapsed       0.109591
=case          mam_SUITE:purge_single_message
=logfile       mam_suite.purge_single_message.42965.694.html
=started       2016-03-15 11:56:05
=ended         2016-03-15 11:56:06
=result        ok
=elapsed       0.46733
=case          mam_SUITE:purge_multiple_messages
=logfile       mam_suite.purge_multiple_messages.42966.212.html
=started       2016-03-15 11:56:06
=ended         2016-03-15 11:56:06
=result        ok
=elapsed       0.529422
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.42966.794.html
=group_props   [{name,odbc_mnesia_cache_mam_purge}]
=started       2016-03-15 11:56:06
=ended         2016-03-15 11:56:06
=result        ok
=elapsed       0.033723
=group_time    1.236s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.42966.853.html
=group_props   [{name,odbc_mnesia_cache_muc}]
=started       2016-03-15 11:56:06
=ended         2016-03-15 11:56:06
=result        ok
=elapsed       0.077603
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.42966.956.html
=started       2016-03-15 11:56:06
=ended         2016-03-15 11:56:07
=result        ok
=elapsed       0.21223
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.42967.193.html
=started       2016-03-15 11:56:07
=ended         2016-03-15 11:56:07
=result        ok
=elapsed       0.458467
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.42967.691.html
=started       2016-03-15 11:56:07
=ended         2016-03-15 11:56:09
=result        ok
=elapsed       1.435358
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.42969.154.html
=started       2016-03-15 11:56:09
=ended         2016-03-15 11:56:09
=result        ok
=elapsed       0.631908
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.42969.824.html
=started       2016-03-15 11:56:09
=ended         2016-03-15 11:56:10
=result        ok
=elapsed       0.421124
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.42970.272.html
=started       2016-03-15 11:56:10
=ended         2016-03-15 11:56:10
=result        ok
=elapsed       0.419128
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.42970.724.html
=started       2016-03-15 11:56:10
=ended         2016-03-15 11:56:11
=result        ok
=elapsed       0.418852
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.42971.170.html
=started       2016-03-15 11:56:11
=ended         2016-03-15 11:56:11
=result        ok
=elapsed       0.419293
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.42971.619.html
=started       2016-03-15 11:56:11
=ended         2016-03-15 11:56:12
=result        ok
=elapsed       0.425557
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.42972.75.html
=started       2016-03-15 11:56:12
=ended         2016-03-15 11:56:12
=result        ok
=elapsed       0.423672
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.42972.528.html
=started       2016-03-15 11:56:12
=ended         2016-03-15 11:56:12
=result        ok
=elapsed       0.218647
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.42972.872.html
=started       2016-03-15 11:56:12
=ended         2016-03-15 11:56:13
=result        ok
=elapsed       0.419369
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.42973.402.html
=group_props   [{name,odbc_mnesia_cache_muc}]
=started       2016-03-15 11:56:13
=ended         2016-03-15 11:56:13
=result        ok
=elapsed       0.022979
=group_time    6.549s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.42973.450.html
=group_props   [{name,odbc_mnesia_cache_muc03}]
=started       2016-03-15 11:56:13
=ended         2016-03-15 11:56:13
=result        ok
=elapsed       0.072965
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.42973.550.html
=started       2016-03-15 11:56:13
=ended         2016-03-15 11:56:13
=result        ok
=elapsed       0.206986
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.42973.783.html
=started       2016-03-15 11:56:13
=ended         2016-03-15 11:56:14
=result        ok
=elapsed       0.459635
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.42974.274.html
=started       2016-03-15 11:56:14
=ended         2016-03-15 11:56:15
=result        ok
=elapsed       1.422964
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.42975.725.html
=started       2016-03-15 11:56:15
=ended         2016-03-15 11:56:16
=result        ok
=elapsed       0.64328
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.42976.400.html
=started       2016-03-15 11:56:16
=ended         2016-03-15 11:56:16
=result        ok
=elapsed       0.422888
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.42976.850.html
=started       2016-03-15 11:56:16
=ended         2016-03-15 11:56:17
=result        ok
=elapsed       0.41556
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.42977.293.html
=started       2016-03-15 11:56:17
=ended         2016-03-15 11:56:17
=result        ok
=elapsed       0.412806
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.42977.733.html
=started       2016-03-15 11:56:17
=ended         2016-03-15 11:56:18
=result        ok
=elapsed       0.420832
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.42978.186.html
=started       2016-03-15 11:56:18
=ended         2016-03-15 11:56:18
=result        ok
=elapsed       0.431587
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.42978.647.html
=started       2016-03-15 11:56:18
=ended         2016-03-15 11:56:19
=result        ok
=elapsed       0.433922
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.42979.110.html
=started       2016-03-15 11:56:19
=ended         2016-03-15 11:56:19
=result        ok
=elapsed       0.214569
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.42979.450.html
=started       2016-03-15 11:56:19
=ended         2016-03-15 11:56:19
=result        ok
=elapsed       0.425329
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.42979.995.html
=group_props   [{name,odbc_mnesia_cache_muc03}]
=started       2016-03-15 11:56:19
=ended         2016-03-15 11:56:20
=result        ok
=elapsed       0.032925
=group_time    6.545s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.42980.53.html
=group_props   [{name,odbc_mnesia_cache_muc04}]
=started       2016-03-15 11:56:20
=ended         2016-03-15 11:56:20
=result        ok
=elapsed       0.069971
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.42980.148.html
=started       2016-03-15 11:56:20
=ended         2016-03-15 11:56:20
=result        ok
=elapsed       0.206929
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.42980.385.html
=started       2016-03-15 11:56:20
=ended         2016-03-15 11:56:20
=result        ok
=elapsed       0.458717
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.42980.875.html
=started       2016-03-15 11:56:20
=ended         2016-03-15 11:56:22
=result        ok
=elapsed       1.427313
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.42982.331.html
=started       2016-03-15 11:56:22
=ended         2016-03-15 11:56:22
=result        ok
=elapsed       0.633635
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.42982.996.html
=started       2016-03-15 11:56:22
=ended         2016-03-15 11:56:23
=result        ok
=elapsed       0.424283
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.42983.457.html
=started       2016-03-15 11:56:23
=ended         2016-03-15 11:56:23
=result        ok
=elapsed       0.413724
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.42983.898.html
=started       2016-03-15 11:56:23
=ended         2016-03-15 11:56:24
=result        ok
=elapsed       0.418872
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.42984.348.html
=started       2016-03-15 11:56:24
=ended         2016-03-15 11:56:24
=result        ok
=elapsed       0.42629
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.42984.804.html
=started       2016-03-15 11:56:24
=ended         2016-03-15 11:56:25
=result        ok
=elapsed       0.424529
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.42985.259.html
=started       2016-03-15 11:56:25
=ended         2016-03-15 11:56:25
=result        ok
=elapsed       0.426066
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.42985.715.html
=started       2016-03-15 11:56:25
=ended         2016-03-15 11:56:26
=result        ok
=elapsed       0.220513
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.42986.52.html
=started       2016-03-15 11:56:26
=ended         2016-03-15 11:56:26
=result        ok
=elapsed       0.415984
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.42986.594.html
=group_props   [{name,odbc_mnesia_cache_muc04}]
=started       2016-03-15 11:56:26
=ended         2016-03-15 11:56:26
=result        ok
=elapsed       0.029891
=group_time    6.541s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.42986.649.html
=group_props   [{name,odbc_mnesia_cache_muc_with_pm}]
=started       2016-03-15 11:56:26
=ended         2016-03-15 11:56:26
=result        ok
=elapsed       0.12632
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.42986.802.html
=started       2016-03-15 11:56:26
=ended         2016-03-15 11:56:27
=result        ok
=elapsed       0.213471
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.42987.45.html
=started       2016-03-15 11:56:27
=ended         2016-03-15 11:56:27
=result        ok
=elapsed       0.477704
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.42987.555.html
=started       2016-03-15 11:56:27
=ended         2016-03-15 11:56:29
=result        ok
=elapsed       1.432843
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.42989.16.html
=started       2016-03-15 11:56:29
=ended         2016-03-15 11:56:29
=result        ok
=elapsed       0.646423
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.42989.699.html
=started       2016-03-15 11:56:29
=ended         2016-03-15 11:56:30
=result        ok
=elapsed       0.434136
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.42990.161.html
=started       2016-03-15 11:56:30
=ended         2016-03-15 11:56:30
=result        ok
=elapsed       0.418385
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.42990.615.html
=started       2016-03-15 11:56:30
=ended         2016-03-15 11:56:31
=result        ok
=elapsed       0.412881
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.42991.55.html
=started       2016-03-15 11:56:31
=ended         2016-03-15 11:56:31
=result        ok
=elapsed       0.432471
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.42991.518.html
=started       2016-03-15 11:56:31
=ended         2016-03-15 11:56:31
=result        ok
=elapsed       0.435574
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.42991.984.html
=started       2016-03-15 11:56:31
=ended         2016-03-15 11:56:32
=result        ok
=elapsed       0.442605
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.42992.458.html
=started       2016-03-15 11:56:32
=ended         2016-03-15 11:56:32
=result        ok
=elapsed       0.218711
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.42992.788.html
=started       2016-03-15 11:56:32
=ended         2016-03-15 11:56:33
=result        ok
=elapsed       0.42313
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.42993.317.html
=group_props   [{name,odbc_mnesia_cache_muc_with_pm}]
=started       2016-03-15 11:56:33
=ended         2016-03-15 11:56:33
=result        ok
=elapsed       0.028298
=group_time    6.668s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.42993.371.html
=group_props   [{name,odbc_mnesia_cache_rsm}]
=started       2016-03-15 11:56:33
=ended         2016-03-15 11:56:34
=result        ok
=elapsed       0.626746
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.42994.23.html
=started       2016-03-15 11:56:34
=ended         2016-03-15 11:56:34
=result        ok
=elapsed       0.213857
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.42994.263.html
=started       2016-03-15 11:56:34
=ended         2016-03-15 11:56:34
=result        ok
=elapsed       0.209102
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.42994.498.html
=started       2016-03-15 11:56:34
=ended         2016-03-15 11:56:34
=result        ok
=elapsed       0.216876
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.42994.741.html
=started       2016-03-15 11:56:34
