=== Suite started at 2016-03-29 16:54:21
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.014464
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.270748.544.html
=started       2016-03-29 16:59:08
=ended         2016-03-29 16:59:08
=result        ok
=elapsed       0.001618
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.270748.570.html
=started       2016-03-29 16:59:08
=ended         2016-03-29 16:59:08
=result        ok
=elapsed       0.001592
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.270748.597.html
=started       2016-03-29 16:59:08
=ended         2016-03-29 16:59:08
=result        ok
=elapsed       0.001405
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.270748.623.html
=started       2016-03-29 16:59:08
=ended         2016-03-29 16:59:08
=result        ok
=elapsed       0.115463
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.270748.763.html
=started       2016-03-29 16:59:08
=ended         2016-03-29 16:59:08
=result        ok
=elapsed       0.001512
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.270748.789.html
=started       2016-03-29 16:59:08
=ended         2016-03-29 16:59:08
=result        ok
=elapsed       0.001513
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.270748.814.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-29 16:59:08
=ended         2016-03-29 16:59:08
=result        ok
=elapsed       1.0e-6
=group_time    0.336s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.270748.839.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-29 16:59:08
=ended         2016-03-29 16:59:08
=result        ok
=elapsed       0.006256
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.270748.870.html
=started       2016-03-29 16:59:08
=ended         2016-03-29 16:59:09
=result        ok
=elapsed       0.247687
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.270749.143.html
=started       2016-03-29 16:59:09
=ended         2016-03-29 16:59:09
=result        ok
=elapsed       0.241383
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.270749.412.html
=started       2016-03-29 16:59:09
=ended         2016-03-29 16:59:09
=result        ok
=elapsed       0.136099
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.270749.576.html
=started       2016-03-29 16:59:09
=ended         2016-03-29 16:59:09
=result        ok
=elapsed       0.04141
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.270749.643.html
=started       2016-03-29 16:59:09
=ended         2016-03-29 16:59:10
=result        ok
=elapsed       0.708314
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.270750.380.html
=started       2016-03-29 16:59:10
=ended         2016-03-29 16:59:10
=result        ok
=elapsed       0.250561
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.270750.660.html
=started       2016-03-29 16:59:10
=ended         2016-03-29 16:59:10
=result        ok
=elapsed       0.288875
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.270750.976.html
=started       2016-03-29 16:59:10
=ended         2016-03-29 16:59:11
=result        ok
=elapsed       0.251702
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.270751.256.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-29 16:59:11
=ended         2016-03-29 16:59:11
=result        ok
=elapsed       0.021535
=group_time    2.417s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.270751.303.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-29 16:59:11
=ended         2016-03-29 16:59:11
=result        ok
=elapsed       0.004882
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.270751.333.html
=started       2016-03-29 16:59:11
=ended         2016-03-29 16:59:11
=result        ok
=elapsed       0.243551
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.270751.604.html
=started       2016-03-29 16:59:11
=ended         2016-03-29 16:59:11
=result        ok
=elapsed       0.136551
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.270751.768.html
=started       2016-03-29 16:59:11
=ended         2016-03-29 16:59:12
=result        ok
=elapsed       0.711338
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.270752.505.html
=started       2016-03-29 16:59:12
=ended         2016-03-29 16:59:12
=result        ok
=elapsed       0.039109
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.270752.570.html
=started       2016-03-29 16:59:12
=ended         2016-03-29 16:59:12
=result        ok
=elapsed       0.24736
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.270752.844.html
=started       2016-03-29 16:59:12
=ended         2016-03-29 16:59:13
=result        ok
=elapsed       0.254661
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.270753.128.html
=started       2016-03-29 16:59:13
=ended         2016-03-29 16:59:13
=result        ok
=elapsed       0.244222
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.270753.400.html
=started       2016-03-29 16:59:13
=ended         2016-03-29 16:59:13
=result        ok
=elapsed       0.284154
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.270753.712.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-29 16:59:13
=ended         2016-03-29 16:59:13
=result        ok
=elapsed       0.033972
=group_time    2.409s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.270753.771.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-29 16:59:13
=ended         2016-03-29 16:59:13
=result        ok
=elapsed       0.004975
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.270753.802.html
=started       2016-03-29 16:59:13
=ended         2016-03-29 16:59:14
=result        ok
=elapsed       0.240557
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.270754.72.html
=started       2016-03-29 16:59:14
=ended         2016-03-29 16:59:14
=result        ok
=elapsed       0.287837
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.270754.388.html
=started       2016-03-29 16:59:14
=ended         2016-03-29 16:59:14
=result        ok
=elapsed       0.13644
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.270754.550.html
=started       2016-03-29 16:59:14
=ended         2016-03-29 16:59:15
=result        ok
=elapsed       0.711184
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.270755.288.html
=started       2016-03-29 16:59:15
=ended         2016-03-29 16:59:15
=result        ok
=elapsed       0.041842
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.270755.356.html
=started       2016-03-29 16:59:15
=ended         2016-03-29 16:59:15
=result        ok
=elapsed       0.245322
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.270755.628.html
=started       2016-03-29 16:59:15
=ended         2016-03-29 16:59:15
=result        ok
=elapsed       0.25168
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.270755.906.html
=started       2016-03-29 16:59:15
=ended         2016-03-29 16:59:16
=result        ok
=elapsed       0.250553
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.270756.184.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-29 16:59:16
=ended         2016-03-29 16:59:16
=result        ok
=elapsed       0.020849
=group_time    2.413s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.270756.231.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-29 16:59:16
=ended         2016-03-29 16:59:16
=result        ok
=elapsed       0.006067
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.270756.264.html
=started       2016-03-29 16:59:16
=ended         2016-03-29 16:59:16
=result        ok
=elapsed       0.03744
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.270756.327.html
=started       2016-03-29 16:59:16
=ended         2016-03-29 16:59:16
=result        ok
=elapsed       0.246095
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.270756.600.html
=started       2016-03-29 16:59:16
=ended         2016-03-29 16:59:16
=result        ok
=elapsed       0.286485
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.270756.912.html
=started       2016-03-29 16:59:16
=ended         2016-03-29 16:59:17
=result        ok
=elapsed       0.243946
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.270757.184.html
=started       2016-03-29 16:59:17
=ended         2016-03-29 16:59:17
=result        ok
=elapsed       0.25211
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.270757.464.html
=started       2016-03-29 16:59:17
=ended         2016-03-29 16:59:18
=result        ok
=elapsed       0.70727
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.270758.197.html
=started       2016-03-29 16:59:18
=ended         2016-03-29 16:59:18
=result        ok
=elapsed       0.242812
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.270758.473.html
=started       2016-03-29 16:59:18
=ended         2016-03-29 16:59:18
=result        ok
=elapsed       0.137215
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.270758.636.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-29 16:59:18
=ended         2016-03-29 16:59:18
=result        ok
=elapsed       0.030185
=group_time    2.405s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.270758.691.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-29 16:59:18
=ended         2016-03-29 16:59:18
=result        ok
=elapsed       0.005949
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.270758.722.html
=started       2016-03-29 16:59:18
=ended         2016-03-29 16:59:18
=result        ok
=elapsed       0.247404
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.270758.996.html
=started       2016-03-29 16:59:18
=ended         2016-03-29 16:59:19
=result        ok
=elapsed       0.246788
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.270759.272.html
=started       2016-03-29 16:59:19
=ended         2016-03-29 16:59:19
=result        ok
=elapsed       0.295833
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.270759.596.html
=started       2016-03-29 16:59:19
=ended         2016-03-29 16:59:19
=result        ok
=elapsed       0.252837
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.270759.876.html
=started       2016-03-29 16:59:19
=ended         2016-03-29 16:59:19
=result        ok
=elapsed       0.038224
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.270759.944.html
=started       2016-03-29 16:59:19
=ended         2016-03-29 16:59:20
=result        ok
=elapsed       0.24544
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.270760.215.html
=started       2016-03-29 16:59:20
=ended         2016-03-29 16:59:20
=result        ok
=elapsed       0.70849
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.270760.952.html
=started       2016-03-29 16:59:20
=ended         2016-03-29 16:59:21
=result        ok
=elapsed       0.135145
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.270761.113.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-29 16:59:21
=ended         2016-03-29 16:59:21
=result        ok
=elapsed       0.036619
=group_time    2.422s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.270761.176.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-29 16:59:21
=ended         2016-03-29 16:59:21
=result        ok
=elapsed       0.00502
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.270761.206.html
=started       2016-03-29 16:59:21
=ended         2016-03-29 16:59:21
=result        ok
=elapsed       0.715203
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.270761.947.html
=started       2016-03-29 16:59:21
=ended         2016-03-29 16:59:22
=result        ok
=elapsed       0.246893
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.270762.224.html
=started       2016-03-29 16:59:22
=ended         2016-03-29 16:59:22
=result        ok
=elapsed       0.252248
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.270762.504.html
=started       2016-03-29 16:59:22
=ended         2016-03-29 16:59:22
=result        ok
=elapsed       0.241661
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.270762.771.html
=started       2016-03-29 16:59:22
=ended         2016-03-29 16:59:23
=result        ok
=elapsed       0.248894
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.270763.48.html
=started       2016-03-29 16:59:23
=ended         2016-03-29 16:59:23
=result        ok
=elapsed       0.284831
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.270763.360.html
=started       2016-03-29 16:59:23
=ended         2016-03-29 16:59:23
=result        ok
=elapsed       0.034558
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.270763.420.html
=started       2016-03-29 16:59:23
=ended         2016-03-29 16:59:23
=result        ok
=elapsed       0.134073
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.270763.580.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-29 16:59:23
=ended         2016-03-29 16:59:23
=result        ok
=elapsed       0.030591
=group_time    2.404s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.270763.636.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-29 16:59:23
=ended         2016-03-29 16:59:23
=result        ok
=elapsed       0.00485
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.270763.666.html
=started       2016-03-29 16:59:23
=ended         2016-03-29 16:59:23
=result        ok
=elapsed       0.288583
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.270763.979.html
=started       2016-03-29 16:59:23
=ended         2016-03-29 16:59:24
=result        ok
=elapsed       0.038351
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.270764.44.html
=started       2016-03-29 16:59:24
=ended         2016-03-29 16:59:24
=result        ok
=elapsed       0.141352
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.270764.211.html
=started       2016-03-29 16:59:24
=ended         2016-03-29 16:59:24
=result        ok
=elapsed       0.252776
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.270764.490.html
=started       2016-03-29 16:59:24
=ended         2016-03-29 16:59:24
=result        ok
=elapsed       0.244224
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.270764.764.html
=started       2016-03-29 16:59:24
=ended         2016-03-29 16:59:25
=result        ok
=elapsed       0.246563
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.270765.40.html
=started       2016-03-29 16:59:25
=ended         2016-03-29 16:59:25
=result        ok
=elapsed       0.709219
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.270765.775.html
=started       2016-03-29 16:59:25
=ended         2016-03-29 16:59:26
=result        ok
=elapsed       0.2456
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.270766.46.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-29 16:59:26
=ended         2016-03-29 16:59:26
=result        ok
=elapsed       0.023938
=group_time    2.410s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.270766.96.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-29 16:59:26
=ended         2016-03-29 16:59:26
=result        ok
=elapsed       0.005869
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.270766.127.html
=started       2016-03-29 16:59:26
=ended         2016-03-29 16:59:26
=result        ok
=elapsed       0.286816
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.270766.440.html
=started       2016-03-29 16:59:26
=ended         2016-03-29 16:59:26
=result        ok
=elapsed       0.246
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.270766.716.html
=started       2016-03-29 16:59:26
=ended         2016-03-29 16:59:27
=result        ok
=elapsed       0.708943
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.270767.451.html
=started       2016-03-29 16:59:27
=ended         2016-03-29 16:59:27
=result        ok
=elapsed       0.249525
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.270767.726.html
=started       2016-03-29 16:59:27
=ended         2016-03-29 16:59:27
=result        ok
=elapsed       0.134257
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.270767.888.html
=started       2016-03-29 16:59:27
=ended         2016-03-29 16:59:28
=result        ok
=elapsed       0.242941
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.270768.157.html
=started       2016-03-29 16:59:28
=ended         2016-03-29 16:59:28
=result        ok
=elapsed       0.260756
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.270768.444.html
=started       2016-03-29 16:59:28
=ended         2016-03-29 16:59:28
=result        ok
=elapsed       0.037317
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.270768.508.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-29 16:59:28
=ended         2016-03-29 16:59:28
=result        ok
=elapsed       0.01973
=group_time    2.412s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.270768.556.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-29 16:59:28
=ended         2016-03-29 16:59:28
=result        ok
=elapsed       0.005156
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.270768.588.html
=started       2016-03-29 16:59:28
=ended         2016-03-29 16:59:28
=result        ok
=elapsed       0.252362
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.270768.866.html
=started       2016-03-29 16:59:28
=ended         2016-03-29 16:59:29
=result        ok
=elapsed       0.250155
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.270769.144.html
=started       2016-03-29 16:59:29
=ended         2016-03-29 16:59:29
=result        ok
=elapsed       0.708171
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.270769.880.html
=started       2016-03-29 16:59:29
=ended         2016-03-29 16:59:29
=result        ok
=elapsed       0.038858
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.270769.945.html
=started       2016-03-29 16:59:29
=ended         2016-03-29 16:59:30
=result        ok
=elapsed       0.244258
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.270770.224.html
=started       2016-03-29 16:59:30
=ended         2016-03-29 16:59:30
=result        ok
=elapsed       0.241871
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.270770.496.html
=started       2016-03-29 16:59:30
=ended         2016-03-29 16:59:30
=result        ok
=elapsed       0.136914
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.270770.659.html
=started       2016-03-29 16:59:30
=ended         2016-03-29 16:59:30
=result        ok
=elapsed       0.289358
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.270770.976.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-29 16:59:30
=ended         2016-03-29 16:59:31
=result        ok
=elapsed       0.02502
=group_time    2.420s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.270771.27.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-29 16:59:31
=ended         2016-03-29 16:59:31
=result        ok
=elapsed       0.005
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.270771.58.html
=started       2016-03-29 16:59:31
=ended         2016-03-29 16:59:31
=result        ok
=elapsed       0.707606
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.270771.796.html
=started       2016-03-29 16:59:31
=ended         2016-03-29 16:59:32
=result        ok
=elapsed       0.253097
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.270772.76.html
=started       2016-03-29 16:59:32
=ended         2016-03-29 16:59:32
=result        ok
=elapsed       0.289247
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.270772.392.html
=started       2016-03-29 16:59:32
=ended         2016-03-29 16:59:32
=result        ok
=elapsed       0.040578
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.270772.459.html
=started       2016-03-29 16:59:32
=ended         2016-03-29 16:59:32
=result        ok
=elapsed       0.253281
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.270772.738.html
=started       2016-03-29 16:59:32
=ended         2016-03-29 16:59:33
=result        ok
=elapsed       0.247133
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.270773.12.html
=started       2016-03-29 16:59:33
=ended         2016-03-29 16:59:33
=result        ok
=elapsed       0.247648
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.270773.288.html
=started       2016-03-29 16:59:33
=ended         2016-03-29 16:59:33
=result        ok
=elapsed       0.135302
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.270773.452.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-29 16:59:33
=ended         2016-03-29 16:59:33
=result        ok
=elapsed       0.0296
=group_time    2.425s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-03-29 16:59:33
=ended         2016-03-29 16:59:33
=result        ok
=elapsed       0.001558
=group_time    311.859s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-03-29 16:59:33
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
