=== Suite started at 2016-04-06 17:59:04
=== Starting test, 1624 test cases
=cases         1624
=result        ok
=elapsed       0.437943
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.966055.155.html
=started       2016-04-06 18:07:35
=ended         2016-04-06 18:07:35
=result        ok
=elapsed       0.436926
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.966055.624.html
=started       2016-04-06 18:07:35
=ended         2016-04-06 18:07:36
=result        ok
=elapsed       0.438799
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.966056.92.html
=started       2016-04-06 18:07:36
=ended         2016-04-06 18:07:36
=result        ok
=elapsed       0.445578
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.966056.572.html
=started       2016-04-06 18:07:36
=ended         2016-04-06 18:07:37
=result        ok
=elapsed       0.445345
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.966057.52.html
=started       2016-04-06 18:07:37
=ended         2016-04-06 18:07:37
=result        ok
=elapsed       0.234172
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.966057.378.html
=started       2016-04-06 18:07:37
=ended         2016-04-06 18:07:37
=result        ok
=elapsed       0.439071
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.966057.915.html
=group_props   [{name,odbc_mnesia_cache_muc03}]
=started       2016-04-06 18:07:37
=ended         2016-04-06 18:07:37
=result        ok
=elapsed       0.051569
=group_time    6.745s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.966057.996.html
=group_props   [{name,odbc_mnesia_cache_muc04}]
=started       2016-04-06 18:07:37
=ended         2016-04-06 18:07:38
=result        ok
=elapsed       0.074518
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.966058.99.html
=started       2016-04-06 18:07:38
=ended         2016-04-06 18:07:38
=result        ok
=elapsed       0.211808
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.966058.340.html
=started       2016-04-06 18:07:38
=ended         2016-04-06 18:07:38
=result        ok
=elapsed       0.473917
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.966058.847.html
=started       2016-04-06 18:07:38
=ended         2016-04-06 18:07:40
=result        ok
=elapsed       1.439674
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.966060.320.html
=started       2016-04-06 18:07:40
=ended         2016-04-06 18:07:41
=result        ok
=elapsed       0.65421
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.966061.8.html
=started       2016-04-06 18:07:41
=ended         2016-04-06 18:07:41
=result        ok
=elapsed       0.431049
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.966061.467.html
=started       2016-04-06 18:07:41
=ended         2016-04-06 18:07:41
=result        ok
=elapsed       0.426116
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.966061.928.html
=started       2016-04-06 18:07:41
=ended         2016-04-06 18:07:42
=result        ok
=elapsed       0.431685
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.966062.392.html
=started       2016-04-06 18:07:42
=ended         2016-04-06 18:07:42
=result        ok
=elapsed       0.434696
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.966062.855.html
=started       2016-04-06 18:07:42
=ended         2016-04-06 18:07:43
=result        ok
=elapsed       0.432829
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.966063.320.html
=started       2016-04-06 18:07:43
=ended         2016-04-06 18:07:43
=result        ok
=elapsed       0.427
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.966063.776.html
=started       2016-04-06 18:07:43
=ended         2016-04-06 18:07:44
=result        ok
=elapsed       0.230242
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.966064.96.html
=started       2016-04-06 18:07:44
=ended         2016-04-06 18:07:44
=result        ok
=elapsed       0.438358
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.966064.615.html
=group_props   [{name,odbc_mnesia_cache_muc04}]
=started       2016-04-06 18:07:44
=ended         2016-04-06 18:07:44
=result        ok
=elapsed       0.04291
=group_time    6.619s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.966064.688.html
=group_props   [{name,odbc_mnesia_cache_muc_with_pm}]
=started       2016-04-06 18:07:44
=ended         2016-04-06 18:07:44
=result        ok
=elapsed       0.110029
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.966064.824.html
=started       2016-04-06 18:07:44
=ended         2016-04-06 18:07:45
=result        ok
=elapsed       0.212289
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.966065.62.html
=started       2016-04-06 18:07:45
=ended         2016-04-06 18:07:45
=result        ok
=elapsed       0.486206
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.966065.580.html
=started       2016-04-06 18:07:45
=ended         2016-04-06 18:07:47
=result        ok
=elapsed       1.434149
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.966067.51.html
=started       2016-04-06 18:07:47
=ended         2016-04-06 18:07:47
=result        ok
=elapsed       0.658055
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.966067.741.html
=started       2016-04-06 18:07:47
=ended         2016-04-06 18:07:48
=result        ok
=elapsed       0.444048
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.966068.216.html
=started       2016-04-06 18:07:48
=ended         2016-04-06 18:07:48
=result        ok
=elapsed       0.436474
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.966068.681.html
=started       2016-04-06 18:07:48
=ended         2016-04-06 18:07:49
=result        ok
=elapsed       0.428748
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.966069.140.html
=started       2016-04-06 18:07:49
=ended         2016-04-06 18:07:49
=result        ok
=elapsed       0.441396
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.966069.609.html
=started       2016-04-06 18:07:49
=ended         2016-04-06 18:07:50
=result        ok
=elapsed       0.435493
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.966070.76.html
=started       2016-04-06 18:07:50
=ended         2016-04-06 18:07:50
=result        ok
=elapsed       0.446544
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.966070.552.html
=started       2016-04-06 18:07:50
=ended         2016-04-06 18:07:50
=result        ok
=elapsed       0.228141
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.966070.865.html
=started       2016-04-06 18:07:50
=ended         2016-04-06 18:07:51
=result        ok
=elapsed       0.432931
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.966071.403.html
=group_props   [{name,odbc_mnesia_cache_muc_with_pm}]
=started       2016-04-06 18:07:51
=ended         2016-04-06 18:07:51
=result        ok
=elapsed       0.053228
=group_time    6.715s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.966071.482.html
=group_props   [{name,odbc_mnesia_cache_rsm}]
=started       2016-04-06 18:07:51
=ended         2016-04-06 18:07:52
=result        ok
=elapsed       0.656589
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.966072.168.html
=started       2016-04-06 18:07:52
=ended         2016-04-06 18:07:52
=result        ok
=elapsed       0.224916
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.966072.420.html
=started       2016-04-06 18:07:52
=ended         2016-04-06 18:07:52
=result        ok
=elapsed       0.221193
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.966072.670.html
=started       2016-04-06 18:07:52
=ended         2016-04-06 18:07:52
=result        ok
=elapsed       0.230361
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.966072.927.html
=started       2016-04-06 18:07:52
=ended         2016-04-06 18:07:53
=result        ok
=elapsed       0.226229
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.966073.181.html
=started       2016-04-06 18:07:53
=ended         2016-04-06 18:07:53
=result        ok
=elapsed       0.218737
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.966073.429.html
=started       2016-04-06 18:07:53
=ended         2016-04-06 18:07:53
=result        ok
=elapsed       0.224006
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.966073.681.html
=started       2016-04-06 18:07:53
=ended         2016-04-06 18:07:53
=result        ok
=elapsed       0.221902
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.966073.930.html
=started       2016-04-06 18:07:53
=ended         2016-04-06 18:07:54
=result        ok
=elapsed       0.215712
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.966074.174.html
=started       2016-04-06 18:07:54
=ended         2016-04-06 18:07:54
=result        ok
=elapsed       0.221942
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.966074.423.html
=started       2016-04-06 18:07:54
=ended         2016-04-06 18:07:54
=result        ok
=elapsed       0.223022
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.966074.674.html
=started       2016-04-06 18:07:54
=ended         2016-04-06 18:07:54
=result        ok
=elapsed       0.216759
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.966074.917.html
=started       2016-04-06 18:07:54
=ended         2016-04-06 18:07:55
=result        ok
=elapsed       0.231119
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.966075.180.html
=started       2016-04-06 18:07:55
=ended         2016-04-06 18:07:55
=result        ok
=elapsed       0.223054
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.966075.430.html
=started       2016-04-06 18:07:55
=ended         2016-04-06 18:07:55
=result        ok
=elapsed       0.222531
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.966075.680.html
=group_props   [{name,odbc_mnesia_cache_rsm}]
=started       2016-04-06 18:07:55
=ended         2016-04-06 18:07:55
=result        ok
=elapsed       0.046011
=group_time    4.198s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.966075.756.html
=group_props   [{name,odbc_mnesia_cache_rsm03}]
=started       2016-04-06 18:07:55
=ended         2016-04-06 18:07:56
=result        ok
=elapsed       0.649537
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.966076.436.html
=started       2016-04-06 18:07:56
=ended         2016-04-06 18:07:56
=result        ok
=elapsed       0.220412
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.966076.683.html
=started       2016-04-06 18:07:56
=ended         2016-04-06 18:07:56
=result        ok
=elapsed       0.221187
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.966076.936.html
=started       2016-04-06 18:07:56
=ended         2016-04-06 18:07:57
=result        ok
=elapsed       0.224734
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.966077.188.html
=started       2016-04-06 18:07:57
=ended         2016-04-06 18:07:57
=result        ok
=elapsed       0.217051
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.966077.433.html
=started       2016-04-06 18:07:57
=ended         2016-04-06 18:07:57
=result        ok
=elapsed       0.217084
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.966077.680.html
=started       2016-04-06 18:07:57
=ended         2016-04-06 18:07:57
=result        ok
=elapsed       0.220685
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.966077.928.html
=started       2016-04-06 18:07:57
=ended         2016-04-06 18:07:58
=result        ok
=elapsed       0.217712
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.966078.176.html
=started       2016-04-06 18:07:58
=ended         2016-04-06 18:07:58
=result        ok
=elapsed       0.223857
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.966078.426.html
=started       2016-04-06 18:07:58
=ended         2016-04-06 18:07:58
=result        ok
=elapsed       0.220915
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.966078.674.html
=started       2016-04-06 18:07:58
=ended         2016-04-06 18:07:58
=result        ok
=elapsed       0.217983
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.966078.924.html
=started       2016-04-06 18:07:58
=ended         2016-04-06 18:07:59
=result        ok
=elapsed       0.217164
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.966079.167.html
=started       2016-04-06 18:07:59
=ended         2016-04-06 18:07:59
=result        ok
=elapsed       0.225064
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.966079.419.html
=started       2016-04-06 18:07:59
=ended         2016-04-06 18:07:59
=result        ok
=elapsed       0.222225
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.966079.668.html
=started       2016-04-06 18:07:59
=ended         2016-04-06 18:07:59
=result        ok
=elapsed       0.21804
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.966079.915.html
=group_props   [{name,odbc_mnesia_cache_rsm03}]
=started       2016-04-06 18:07:59
=ended         2016-04-06 18:07:59
=result        ok
=elapsed       0.048134
=group_time    4.160s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.966079.991.html
=group_props   [{name,odbc_mnesia_cache_rsm04}]
=started       2016-04-06 18:07:59
=ended         2016-04-06 18:08:00
=result        ok
=elapsed       0.65096
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.966080.672.html
=started       2016-04-06 18:08:00
=ended         2016-04-06 18:08:00
=result        ok
=elapsed       0.215135
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.966080.916.html
=started       2016-04-06 18:08:00
=ended         2016-04-06 18:08:01
=result        ok
=elapsed       0.222807
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.966081.165.html
=started       2016-04-06 18:08:01
=ended         2016-04-06 18:08:01
=result        ok
=elapsed       0.223504
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.966081.416.html
=started       2016-04-06 18:08:01
=ended         2016-04-06 18:08:01
=result        ok
=elapsed       0.22472
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.966081.668.html
=started       2016-04-06 18:08:01
=ended         2016-04-06 18:08:01
=result        ok
=elapsed       0.212997
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.966081.907.html
=started       2016-04-06 18:08:01
=ended         2016-04-06 18:08:02
=result        ok
=elapsed       0.216418
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.966082.150.html
=started       2016-04-06 18:08:02
=ended         2016-04-06 18:08:02
=result        ok
=elapsed       0.219463
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.966082.397.html
=started       2016-04-06 18:08:02
=ended         2016-04-06 18:08:02
=result        ok
=elapsed       0.215446
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.966082.641.html
=started       2016-04-06 18:08:02
=ended         2016-04-06 18:08:02
=result        ok
=elapsed       0.225891
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.966082.894.html
=started       2016-04-06 18:08:02
=ended         2016-04-06 18:08:03
=result        ok
=elapsed       0.220941
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.966083.144.html
=started       2016-04-06 18:08:03
=ended         2016-04-06 18:08:03
=result        ok
=elapsed       0.224676
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.966083.400.html
=started       2016-04-06 18:08:03
=ended         2016-04-06 18:08:03
=result        ok
=elapsed       0.226293
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.966083.656.html
=started       2016-04-06 18:08:03
=ended         2016-04-06 18:08:03
=result        ok
=elapsed       0.220188
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.966083.904.html
=started       2016-04-06 18:08:03
=ended         2016-04-06 18:08:04
=result        ok
=elapsed       0.231624
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.966084.163.html
=group_props   [{name,odbc_mnesia_cache_rsm04}]
=started       2016-04-06 18:08:04
=ended         2016-04-06 18:08:04
=result        ok
=elapsed       0.045665
=group_time    4.172s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.966084.236.html
=group_props   [{name,odbc_mnesia_cache_with_rsm}]
=started       2016-04-06 18:08:04
=ended         2016-04-06 18:08:04
=result        ok
=elapsed       0.649106
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.966084.911.html
=started       2016-04-06 18:08:04
=ended         2016-04-06 18:08:05
=result        ok
=elapsed       0.220174
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.966085.157.html
=started       2016-04-06 18:08:05
=ended         2016-04-06 18:08:05
=result        ok
=elapsed       0.222498
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.966085.407.html
=started       2016-04-06 18:08:05
=ended         2016-04-06 18:08:05
=result        ok
=elapsed       0.219849
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.966085.656.html
=started       2016-04-06 18:08:05
=ended         2016-04-06 18:08:05
=result        ok
=elapsed       0.222329
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.966085.906.html
=started       2016-04-06 18:08:05
=ended         2016-04-06 18:08:06
=result        ok
=elapsed       0.215755
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.966086.150.html
=started       2016-04-06 18:08:06
=ended         2016-04-06 18:08:06
=result        ok
=elapsed       0.220257
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.966086.397.html
=started       2016-04-06 18:08:06
=ended         2016-04-06 18:08:06
=result        ok
=elapsed       0.228299
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.966086.656.html
=started       2016-04-06 18:08:06
=ended         2016-04-06 18:08:06
=result        ok
=elapsed       0.22417
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.966086.906.html
=started       2016-04-06 18:08:06
=ended         2016-04-06 18:08:07
=result        ok
=elapsed       0.218075
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.966087.151.html
=started       2016-04-06 18:08:07
=ended         2016-04-06 18:08:07
=result        ok
=elapsed       0.219003
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.966087.399.html
=started       2016-04-06 18:08:07
=ended         2016-04-06 18:08:07
=result        ok
=elapsed       0.219256
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.966087.646.html
=started       2016-04-06 18:08:07
=ended         2016-04-06 18:08:07
=result        ok
=elapsed       0.228235
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.966087.902.html
=started       2016-04-06 18:08:07
=ended         2016-04-06 18:08:08
=result        ok
=elapsed       0.227517
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.966088.158.html
=started       2016-04-06 18:08:08
=ended         2016-04-06 18:08:08
=result        ok
=elapsed       0.229203
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.966088.415.html
=group_props   [{name,odbc_mnesia_cache_with_rsm}]
=started       2016-04-06 18:08:08
=ended         2016-04-06 18:08:08
=result        ok
=elapsed       0.048075
=group_time    4.179s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.966088.492.html
=group_props   [{name,odbc_mnesia_cache_with_rsm03}]
=started       2016-04-06 18:08:08
=ended         2016-04-06 18:08:09
=result        ok
=elapsed       0.668326
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.966089.185.html
=started       2016-04-06 18:08:09
=ended         2016-04-06 18:08:09
=result        ok
=elapsed       0.224505
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.966089.436.html
=started       2016-04-06 18:08:09
=ended         2016-04-06 18:08:09
=result        ok
=elapsed       0.226988
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.966089.691.html
=started       2016-04-06 18:08:09
=ended         2016-04-06 18:08:09
=result        ok
=elapsed       0.221253
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.966089.939.html
=started       2016-04-06 18:08:09
=ended         2016-04-06 18:08:10
=result        ok
=elapsed       0.22253
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.966090.188.html
=started       2016-04-06 18:08:10
=ended         2016-04-06 18:08:10
=result        ok
=elapsed       0.212939
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.966090.432.html
=started       2016-04-06 18:08:10
=ended         2016-04-06 18:08:10
=result        ok
=elapsed       0.220622
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.966090.680.html
=started       2016-04-06 18:08:10
=ended         2016-04-06 18:08:10
=result        ok
=elapsed       0.220979
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.966090.928.html
=started       2016-04-06 18:08:10
=ended         2016-04-06 18:08:11
=result        ok
=elapsed       0.214935
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.966091.170.html
=started       2016-04-06 18:08:11
=ended         2016-04-06 18:08:11
=result        ok
=elapsed       0.219872
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.966091.420.html
=started       2016-04-06 18:08:11
=ended         2016-04-06 18:08:11
=result        ok
=elapsed       0.230983
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.966091.680.html
=started       2016-04-06 18:08:11
=ended         2016-04-06 18:08:11
=result        ok
=elapsed       0.221891
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.966091.930.html
=started       2016-04-06 18:08:11
=ended         2016-04-06 18:08:12
=result        ok
=elapsed       0.223567
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.966092.181.html
=started       2016-04-06 18:08:12
=ended         2016-04-06 18:08:12
=result        ok
=elapsed       0.227856
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.966092.440.html
=started       2016-04-06 18:08:12
=ended         2016-04-06 18:08:12
=result        ok
=elapsed       0.223473
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.966092.691.html
=group_props   [{name,odbc_mnesia_cache_with_rsm03}]
=started       2016-04-06 18:08:12
=ended         2016-04-06 18:08:12
=result        ok
=elapsed       0.055345
=group_time    4.199s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.966092.776.html
=group_props   [{name,odbc_mnesia_cache_with_rsm04}]
=started       2016-04-06 18:08:12
=ended         2016-04-06 18:08:13
=result        ok
=elapsed       0.672566
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.966093.475.html
=started       2016-04-06 18:08:13
=ended         2016-04-06 18:08:13
=result        ok
=elapsed       0.219793
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.966093.723.html
=started       2016-04-06 18:08:13
=ended         2016-04-06 18:08:13
=result        ok
=elapsed       0.228186
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.966093.984.html
=started       2016-04-06 18:08:13
=ended         2016-04-06 18:08:14
=result        ok
=elapsed       0.22889
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.966094.241.html
=started       2016-04-06 18:08:14
=ended         2016-04-06 18:08:14
=result        ok
=elapsed       0.229247
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.966094.498.html
=started       2016-04-06 18:08:14
=ended         2016-04-06 18:08:14
=result        ok
=elapsed       0.222157
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.966094.748.html
=started       2016-04-06 18:08:14
=ended         2016-04-06 18:08:14
=result        ok
=elapsed       0.221739
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.966094.998.html
=started       2016-04-06 18:08:14
=ended         2016-04-06 18:08:15
=result        ok
=elapsed       0.2259
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.966095.253.html
=started       2016-04-06 18:08:15
=ended         2016-04-06 18:08:15
=result        ok
=elapsed       0.224033
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.966095.508.html
=started       2016-04-06 18:08:15
=ended         2016-04-06 18:08:15
=result        ok
=elapsed       0.224183
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.966095.760.html
=started       2016-04-06 18:08:15
=ended         2016-04-06 18:08:16
=result        ok
=elapsed       0.221719
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.966096.10.html
=started       2016-04-06 18:08:16
=ended         2016-04-06 18:08:16
=result        ok
=elapsed       0.224918
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.966096.268.html
=started       2016-04-06 18:08:16
=ended         2016-04-06 18:08:16
=result        ok
=elapsed       0.228418
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.966096.525.html
=started       2016-04-06 18:08:16
=ended         2016-04-06 18:08:16
=result        ok
=elapsed       0.22857
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.966096.784.html
=started       2016-04-06 18:08:16
=ended         2016-04-06 18:08:17
=result        ok
=elapsed       0.229914
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.966097.43.html
=group_props   [{name,odbc_mnesia_cache_with_rsm04}]
=started       2016-04-06 18:08:17
=ended         2016-04-06 18:08:17
=result        ok
=elapsed       0.055774
=group_time    4.267s
=case          mam_SUITE:init_per_group
