=== Suite started at 2016-02-10 17:05:38
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2016-02-10 17:10:25
=result        ok
=elapsed       0.001065
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.124225.855.html
=started       2016-02-10 17:10:25
=ended         2016-02-10 17:10:25
=result        ok
=elapsed       0.001408
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.124225.882.html
=started       2016-02-10 17:10:25
=ended         2016-02-10 17:10:25
=result        ok
=elapsed       0.013507
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.124225.920.html
=started       2016-02-10 17:10:25
=ended         2016-02-10 17:10:25
=result        ok
=elapsed       0.001175
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.124225.946.html
=started       2016-02-10 17:10:25
=ended         2016-02-10 17:10:25
=result        ok
=elapsed       0.001082
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.124225.971.html
=started       2016-02-10 17:10:25
=ended         2016-02-10 17:10:25
=result        ok
=elapsed       0.001242
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.124225.996.html
=started       2016-02-10 17:10:25
=ended         2016-02-10 17:10:26
=result        ok
=elapsed       0.113695
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.124226.136.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-02-10 17:10:26
=ended         2016-02-10 17:10:26
=result        ok
=elapsed       1.0e-6
=group_time    0.332s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.124226.168.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-10 17:10:26
=ended         2016-02-10 17:10:26
=result        ok
=elapsed       0.008277
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.124226.201.html
=started       2016-02-10 17:10:26
=ended         2016-02-10 17:10:26
=result        ok
=elapsed       0.136323
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.124226.362.html
=started       2016-02-10 17:10:26
=ended         2016-02-10 17:10:26
=result        ok
=elapsed       0.248489
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.124226.636.html
=started       2016-02-10 17:10:26
=ended         2016-02-10 17:10:26
=result        ok
=elapsed       0.250564
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.124226.923.html
=started       2016-02-10 17:10:26
=ended         2016-02-10 17:10:26
=result        ok
=elapsed       0.037007
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.124226.991.html
=started       2016-02-10 17:10:26
=ended         2016-02-10 17:10:27
=result        ok
=elapsed       0.253575
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.124227.275.html
=started       2016-02-10 17:10:27
=ended         2016-02-10 17:10:27
=result        ok
=elapsed       0.28946
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.124227.591.html
=started       2016-02-10 17:10:27
=ended         2016-02-10 17:10:28
=result        ok
=elapsed       0.710782
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.124228.327.html
=started       2016-02-10 17:10:28
=ended         2016-02-10 17:10:28
=result        ok
=elapsed       0.254219
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.124228.606.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-10 17:10:28
=ended         2016-02-10 17:10:28
=result        ok
=elapsed       0.039496
=group_time    2.438s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.124228.670.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-02-10 17:10:28
=ended         2016-02-10 17:10:28
=result        ok
=elapsed       0.005913
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.124228.700.html
=started       2016-02-10 17:10:28
=ended         2016-02-10 17:10:28
=result        ok
=elapsed       0.253213
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.124228.978.html
=started       2016-02-10 17:10:28
=ended         2016-02-10 17:10:29
=result        ok
=elapsed       0.722568
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.124229.726.html
=started       2016-02-10 17:10:29
=ended         2016-02-10 17:10:29
=result        ok
=elapsed       0.038073
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.124229.792.html
=started       2016-02-10 17:10:29
=ended         2016-02-10 17:10:30
=result        ok
=elapsed       0.264082
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.124230.82.html
=started       2016-02-10 17:10:30
=ended         2016-02-10 17:10:30
=result        ok
=elapsed       0.139218
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.124230.246.html
=started       2016-02-10 17:10:30
=ended         2016-02-10 17:10:30
=result        ok
=elapsed       0.247099
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.124230.523.html
=started       2016-02-10 17:10:30
=ended         2016-02-10 17:10:30
=result        ok
=elapsed       0.253746
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.124230.806.html
=started       2016-02-10 17:10:30
=ended         2016-02-10 17:10:31
=result        ok
=elapsed       0.292691
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.124231.131.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-02-10 17:10:31
=ended         2016-02-10 17:10:31
=result        ok
=elapsed       0.050181
=group_time    2.462s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.124231.207.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-02-10 17:10:31
=ended         2016-02-10 17:10:31
=result        ok
=elapsed       0.006532
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.124231.240.html
=started       2016-02-10 17:10:31
=ended         2016-02-10 17:10:31
=result        ok
=elapsed       0.137406
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.124231.403.html
=started       2016-02-10 17:10:31
=ended         2016-02-10 17:10:31
=result        ok
=elapsed       0.28843
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.124231.717.html
=started       2016-02-10 17:10:31
=ended         2016-02-10 17:10:31
=result        ok
=elapsed       0.259145
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.124232.3.html
=started       2016-02-10 17:10:32
=ended         2016-02-10 17:10:32
=result        ok
=elapsed       0.249656
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.124232.284.html
=started       2016-02-10 17:10:32
=ended         2016-02-10 17:10:32
=result        ok
=elapsed       0.039556
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.124232.348.html
=started       2016-02-10 17:10:32
=ended         2016-02-10 17:10:33
=result        ok
=elapsed       0.713551
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.124233.95.html
=started       2016-02-10 17:10:33
=ended         2016-02-10 17:10:33
=result        ok
=elapsed       0.262448
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.124233.388.html
=started       2016-02-10 17:10:33
=ended         2016-02-10 17:10:33
=result        ok
=elapsed       0.252782
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.124233.666.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-02-10 17:10:33
=ended         2016-02-10 17:10:33
=result        ok
=elapsed       0.055917
=group_time    2.459s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.124233.749.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-02-10 17:10:33
=ended         2016-02-10 17:10:33
=result        ok
=elapsed       0.007712
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.124233.784.html
=started       2016-02-10 17:10:33
=ended         2016-02-10 17:10:33
=result        ok
=elapsed       0.141221
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.124233.951.html
=started       2016-02-10 17:10:33
=ended         2016-02-10 17:10:34
=result        ok
=elapsed       0.256524
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.124234.243.html
=started       2016-02-10 17:10:34
=ended         2016-02-10 17:10:34
=result        ok
=elapsed       0.044987
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.124234.314.html
=started       2016-02-10 17:10:34
=ended         2016-02-10 17:10:35
=result        ok
=elapsed       0.715256
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.124235.55.html
=started       2016-02-10 17:10:35
=ended         2016-02-10 17:10:35
=result        ok
=elapsed       0.289165
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.124235.371.html
=started       2016-02-10 17:10:35
=ended         2016-02-10 17:10:35
=result        ok
=elapsed       0.253943
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.124235.656.html
=started       2016-02-10 17:10:35
=ended         2016-02-10 17:10:35
=result        ok
=elapsed       0.254843
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.124235.936.html
=started       2016-02-10 17:10:35
=ended         2016-02-10 17:10:36
=result        ok
=elapsed       0.258492
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.124236.222.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-02-10 17:10:36
=ended         2016-02-10 17:10:36
=result        ok
=elapsed       0.049179
=group_time    2.473s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.124236.300.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-02-10 17:10:36
=ended         2016-02-10 17:10:36
=result        ok
=elapsed       0.013389
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.124236.338.html
=started       2016-02-10 17:10:36
=ended         2016-02-10 17:10:36
=result        ok
=elapsed       0.249719
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.124236.616.html
=started       2016-02-10 17:10:36
=ended         2016-02-10 17:10:36
=result        ok
=elapsed       0.256364
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.124236.905.html
=started       2016-02-10 17:10:36
=ended         2016-02-10 17:10:37
=result        ok
=elapsed       0.256426
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.124237.192.html
=started       2016-02-10 17:10:37
=ended         2016-02-10 17:10:37
=result        ok
=elapsed       0.296668
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.124237.514.html
=started       2016-02-10 17:10:37
=ended         2016-02-10 17:10:37
=result        ok
=elapsed       0.040662
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.124237.583.html
=started       2016-02-10 17:10:37
=ended         2016-02-10 17:10:37
=result        ok
=elapsed       0.24619
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.124237.855.html
=started       2016-02-10 17:10:37
=ended         2016-02-10 17:10:38
=result        ok
=elapsed       0.14018
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.124238.28.html
=started       2016-02-10 17:10:38
=ended         2016-02-10 17:10:38
=result        ok
=elapsed       0.721322
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.124238.774.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-02-10 17:10:38
=ended         2016-02-10 17:10:38
=result        ok
=elapsed       0.044068
=group_time    2.475s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.124238.848.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-02-10 17:10:38
=ended         2016-02-10 17:10:38
=result        ok
=elapsed       0.006241
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.124238.879.html
=started       2016-02-10 17:10:38
=ended         2016-02-10 17:10:39
=result        ok
=elapsed       0.251194
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.124239.155.html
=started       2016-02-10 17:10:39
=ended         2016-02-10 17:10:39
=result        ok
=elapsed       0.249978
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.124239.430.html
=started       2016-02-10 17:10:39
=ended         2016-02-10 17:10:39
=result        ok
=elapsed       0.294207
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.124239.749.html
=started       2016-02-10 17:10:39
=ended         2016-02-10 17:10:39
=result        ok
=elapsed       0.0386
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.124239.813.html
=started       2016-02-10 17:10:39
=ended         2016-02-10 17:10:40
=result        ok
=elapsed       0.259718
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.124240.100.html
=started       2016-02-10 17:10:40
=ended         2016-02-10 17:10:40
=result        ok
=elapsed       0.13708
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.124240.267.html
=started       2016-02-10 17:10:40
=ended         2016-02-10 17:10:40
=result        ok
=elapsed       0.259863
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.124240.552.html
=started       2016-02-10 17:10:40
=ended         2016-02-10 17:10:41
=result        ok
=elapsed       0.716007
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.124241.296.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-02-10 17:10:41
=ended         2016-02-10 17:10:41
=result        ok
=elapsed       0.046646
=group_time    2.448s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.124241.368.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-02-10 17:10:41
=ended         2016-02-10 17:10:41
=result        ok
=elapsed       0.006672
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.124241.403.html
=started       2016-02-10 17:10:41
=ended         2016-02-10 17:10:41
=result        ok
=elapsed       0.256767
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.124241.685.html
=started       2016-02-10 17:10:41
=ended         2016-02-10 17:10:42
=result        ok
=elapsed       0.294047
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.124242.10.html
=started       2016-02-10 17:10:42
=ended         2016-02-10 17:10:42
=result        ok
=elapsed       0.259936
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.124242.296.html
=started       2016-02-10 17:10:42
=ended         2016-02-10 17:10:42
=result        ok
=elapsed       0.136706
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.124242.461.html
=started       2016-02-10 17:10:42
=ended         2016-02-10 17:10:42
=result        ok
=elapsed       0.247089
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.124242.733.html
=started       2016-02-10 17:10:42
=ended         2016-02-10 17:10:43
=result        ok
=elapsed       0.720734
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.124243.479.html
=started       2016-02-10 17:10:43
=ended         2016-02-10 17:10:43
=result        ok
=elapsed       0.040205
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.124243.544.html
=started       2016-02-10 17:10:43
=ended         2016-02-10 17:10:43
=result        ok
=elapsed       0.255123
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.124243.824.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-02-10 17:10:43
=ended         2016-02-10 17:10:43
=result        ok
=elapsed       0.047665
=group_time    2.456s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.124243.897.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-02-10 17:10:43
=ended         2016-02-10 17:10:43
=result        ok
=elapsed       0.00643
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.124243.928.html
=started       2016-02-10 17:10:43
=ended         2016-02-10 17:10:44
=result        ok
=elapsed       0.297202
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.124244.250.html
=started       2016-02-10 17:10:44
=ended         2016-02-10 17:10:44
=result        ok
=elapsed       0.045073
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.124244.321.html
=started       2016-02-10 17:10:44
=ended         2016-02-10 17:10:44
=result        ok
=elapsed       0.138129
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.124244.487.html
=started       2016-02-10 17:10:44
=ended         2016-02-10 17:10:45
=result        ok
=elapsed       0.717964
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.124245.236.html
=started       2016-02-10 17:10:45
=ended         2016-02-10 17:10:45
=result        ok
=elapsed       0.259634
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.124245.523.html
=started       2016-02-10 17:10:45
=ended         2016-02-10 17:10:45
=result        ok
=elapsed       0.242567
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.124245.803.html
=started       2016-02-10 17:10:45
=ended         2016-02-10 17:10:46
=result        ok
=elapsed       0.256418
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.124246.85.html
=started       2016-02-10 17:10:46
=ended         2016-02-10 17:10:46
=result        ok
=elapsed       0.259541
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.124246.370.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-02-10 17:10:46
=ended         2016-02-10 17:10:46
=result        ok
=elapsed       0.054119
=group_time    2.473s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.124246.449.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-02-10 17:10:46
=ended         2016-02-10 17:10:46
=result        ok
=elapsed       0.007126
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.124246.481.html
=started       2016-02-10 17:10:46
=ended         2016-02-10 17:10:46
=result        ok
=elapsed       0.259722
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.124246.773.html
=started       2016-02-10 17:10:46
=ended         2016-02-10 17:10:46
=result        ok
=elapsed       0.044032
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.124246.842.html
=started       2016-02-10 17:10:46
=ended         2016-02-10 17:10:46
=result        ok
=elapsed       0.137559
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.124247.5.html
=started       2016-02-10 17:10:46
=ended         2016-02-10 17:10:47
=result        ok
=elapsed       0.300205
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.124247.330.html
=started       2016-02-10 17:10:47
=ended         2016-02-10 17:10:47
=result        ok
=elapsed       0.262302
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.124247.618.html
=started       2016-02-10 17:10:47
=ended         2016-02-10 17:10:47
=result        ok
=elapsed       0.244186
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.124247.888.html
=started       2016-02-10 17:10:47
=ended         2016-02-10 17:10:48
=result        ok
=elapsed       0.25939
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.124248.184.html
=started       2016-02-10 17:10:48
=ended         2016-02-10 17:10:48
=result        ok
=elapsed       0.714163
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.124248.924.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-02-10 17:10:48
=ended         2016-02-10 17:10:48
=result        ok
=elapsed       0.042442
=group_time    2.475s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.124248.998.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-02-10 17:10:48
=ended         2016-02-10 17:10:49
=result        ok
=elapsed       0.006892
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.124249.31.html
=started       2016-02-10 17:10:49
=ended         2016-02-10 17:10:49
=result        ok
=elapsed       0.247377
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.124249.308.html
=started       2016-02-10 17:10:49
=ended         2016-02-10 17:10:49
=result        ok
=elapsed       0.251903
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.124249.585.html
=started       2016-02-10 17:10:49
=ended         2016-02-10 17:10:50
=result        ok
=elapsed       0.71497
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.124250.341.html
=started       2016-02-10 17:10:50
=ended         2016-02-10 17:10:50
=result        ok
=elapsed       0.039242
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.124250.408.html
=started       2016-02-10 17:10:50
=ended         2016-02-10 17:10:50
=result        ok
=elapsed       0.289564
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.124250.722.html
=started       2016-02-10 17:10:50
=ended         2016-02-10 17:10:50
=result        ok
=elapsed       0.14184
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.124250.896.html
=started       2016-02-10 17:10:50
=ended         2016-02-10 17:10:51
=result        ok
=elapsed       0.252054
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.124251.174.html
=started       2016-02-10 17:10:51
=ended         2016-02-10 17:10:51
=result        ok
=elapsed       0.257299
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.124251.462.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-02-10 17:10:51
=ended         2016-02-10 17:10:51
=result        ok
=elapsed       0.047589
=group_time    2.464s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-02-10 17:10:51
=ended         2016-02-10 17:10:51
=result        ok
=elapsed       0.001513
=group_time    312.636s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-02-10 17:10:51
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
