=== Suite started at 2016-02-22 12:15:37
=== Starting test, 1624 test cases
=cases         1624
=logfile       mam_suite.pagination_first25_opt_count_all.143842.811.html
=started       2016-02-22 12:24:02
=ended         2016-02-22 12:24:03
=result        ok
=elapsed       0.2165
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.143843.62.html
=started       2016-02-22 12:24:03
=ended         2016-02-22 12:24:03
=result        ok
=elapsed       0.221218
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.143843.310.html
=started       2016-02-22 12:24:03
=ended         2016-02-22 12:24:03
=result        ok
=elapsed       0.211446
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.143843.549.html
=group_props   [{name,odbc_mnesia_cache_with_rsm}]
=started       2016-02-22 12:24:03
=ended         2016-02-22 12:24:03
=result        ok
=elapsed       0.037267
=group_time    4.026s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.143843.612.html
=group_props   [{name,odbc_mnesia_cache_with_rsm03}]
=started       2016-02-22 12:24:03
=ended         2016-02-22 12:24:04
=result        ok
=elapsed       0.649464
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.143844.288.html
=started       2016-02-22 12:24:04
=ended         2016-02-22 12:24:04
=result        ok
=elapsed       0.211638
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.143844.530.html
=started       2016-02-22 12:24:04
=ended         2016-02-22 12:24:04
=result        ok
=elapsed       0.209569
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.143844.766.html
=started       2016-02-22 12:24:04
=ended         2016-02-22 12:24:05
=result        ok
=elapsed       0.212972
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.143845.6.html
=started       2016-02-22 12:24:05
=ended         2016-02-22 12:24:05
=result        ok
=elapsed       0.210288
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.143845.243.html
=started       2016-02-22 12:24:05
=ended         2016-02-22 12:24:05
=result        ok
=elapsed       0.208777
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.143845.479.html
=started       2016-02-22 12:24:05
=ended         2016-02-22 12:24:05
=result        ok
=elapsed       0.216034
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.143845.722.html
=started       2016-02-22 12:24:05
=ended         2016-02-22 12:24:05
=result        ok
=elapsed       0.209092
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.143845.959.html
=started       2016-02-22 12:24:05
=ended         2016-02-22 12:24:06
=result        ok
=elapsed       0.215567
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.143846.202.html
=started       2016-02-22 12:24:06
=ended         2016-02-22 12:24:06
=result        ok
=elapsed       0.20827
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.143846.440.html
=started       2016-02-22 12:24:06
=ended         2016-02-22 12:24:06
=result        ok
=elapsed       0.209283
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.143846.680.html
=started       2016-02-22 12:24:06
=ended         2016-02-22 12:24:06
=result        ok
=elapsed       0.213587
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.143846.922.html
=started       2016-02-22 12:24:06
=ended         2016-02-22 12:24:07
=result        ok
=elapsed       0.212757
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.143847.162.html
=started       2016-02-22 12:24:07
=ended         2016-02-22 12:24:07
=result        ok
=elapsed       0.212447
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.143847.403.html
=started       2016-02-22 12:24:07
=ended         2016-02-22 12:24:07
=result        ok
=elapsed       0.211195
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.143847.649.html
=group_props   [{name,odbc_mnesia_cache_with_rsm03}]
=started       2016-02-22 12:24:07
=ended         2016-02-22 12:24:07
=result        ok
=elapsed       0.029958
=group_time    4.037s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.143847.707.html
=group_props   [{name,odbc_mnesia_cache_with_rsm04}]
=started       2016-02-22 12:24:07
=ended         2016-02-22 12:24:08
=result        ok
=elapsed       0.640641
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.143848.379.html
=started       2016-02-22 12:24:08
=ended         2016-02-22 12:24:08
=result        ok
=elapsed       0.210246
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.143848.616.html
=started       2016-02-22 12:24:08
=ended         2016-02-22 12:24:08
=result        ok
=elapsed       0.210067
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.143848.855.html
=started       2016-02-22 12:24:08
=ended         2016-02-22 12:24:09
=result        ok
=elapsed       0.215739
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.143849.97.html
=started       2016-02-22 12:24:09
=ended         2016-02-22 12:24:09
=result        ok
=elapsed       0.209172
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.143849.333.html
=started       2016-02-22 12:24:09
=ended         2016-02-22 12:24:09
=result        ok
=elapsed       0.215559
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.143849.575.html
=started       2016-02-22 12:24:09
=ended         2016-02-22 12:24:09
=result        ok
=elapsed       0.208622
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.143849.811.html
=started       2016-02-22 12:24:09
=ended         2016-02-22 12:24:10
=result        ok
=elapsed       0.207484
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.143850.46.html
=started       2016-02-22 12:24:10
=ended         2016-02-22 12:24:10
=result        ok
=elapsed       0.210038
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.143850.287.html
=started       2016-02-22 12:24:10
=ended         2016-02-22 12:24:10
=result        ok
=elapsed       0.20895
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.143850.522.html
=started       2016-02-22 12:24:10
=ended         2016-02-22 12:24:10
=result        ok
=elapsed       0.209061
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.143850.760.html
=started       2016-02-22 12:24:10
=ended         2016-02-22 12:24:10
=result        ok
=elapsed       0.207881
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.143851.1.html
=started       2016-02-22 12:24:11
=ended         2016-02-22 12:24:11
=result        ok
=elapsed       0.218557
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.143851.245.html
=started       2016-02-22 12:24:11
=ended         2016-02-22 12:24:11
=result        ok
=elapsed       0.210565
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.143851.482.html
=started       2016-02-22 12:24:11
=ended         2016-02-22 12:24:11
=result        ok
=elapsed       0.217622
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.143851.726.html
=group_props   [{name,odbc_mnesia_cache_with_rsm04}]
=started       2016-02-22 12:24:11
=ended         2016-02-22 12:24:11
=result        ok
=elapsed       0.038759
=group_time    4.020s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.143851.791.html
=group_props   [{name,odbc_mnesia_cache_muc_rsm}]
=started       2016-02-22 12:24:11
=ended         2016-02-22 12:24:12
=result        ok
=elapsed       0.538516
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.143852.356.html
=started       2016-02-22 12:24:12
=ended         2016-02-22 12:24:12
=result        ok
=elapsed       0.214089
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.143852.596.html
=started       2016-02-22 12:24:12
=ended         2016-02-22 12:24:12
=result        ok
=elapsed       0.214212
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.143852.844.html
=started       2016-02-22 12:24:12
=ended         2016-02-22 12:24:13
=result        ok
=elapsed       0.211909
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.143853.82.html
=started       2016-02-22 12:24:13
=ended         2016-02-22 12:24:13
=result        ok
=elapsed       0.208589
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.143853.318.html
=started       2016-02-22 12:24:13
=ended         2016-02-22 12:24:13
=result        ok
=elapsed       0.215583
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.143853.560.html
=started       2016-02-22 12:24:13
=ended         2016-02-22 12:24:13
=result        ok
=elapsed       0.209706
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.143853.798.html
=started       2016-02-22 12:24:13
=ended         2016-02-22 12:24:14
=result        ok
=elapsed       0.215325
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.143854.41.html
=started       2016-02-22 12:24:14
=ended         2016-02-22 12:24:14
=result        ok
=elapsed       0.209563
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.143854.277.html
=started       2016-02-22 12:24:14
=ended         2016-02-22 12:24:14
=result        ok
=elapsed       0.212347
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.143854.516.html
=started       2016-02-22 12:24:14
=ended         2016-02-22 12:24:14
=result        ok
=elapsed       0.208596
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.143854.751.html
=started       2016-02-22 12:24:14
=ended         2016-02-22 12:24:14
=result        ok
=elapsed       0.209822
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.143854.988.html
=started       2016-02-22 12:24:14
=ended         2016-02-22 12:24:15
=result        ok
=elapsed       0.21297
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.143855.228.html
=started       2016-02-22 12:24:15
=ended         2016-02-22 12:24:15
=result        ok
=elapsed       0.211752
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.143855.474.html
=started       2016-02-22 12:24:15
=ended         2016-02-22 12:24:15
=result        ok
=elapsed       0.215825
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.143855.717.html
=group_props   [{name,odbc_mnesia_cache_muc_rsm}]
=started       2016-02-22 12:24:15
=ended         2016-02-22 12:24:15
=result        ok
=elapsed       0.028198
=group_time    3.926s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.143855.772.html
=group_props   [{name,odbc_mnesia_cache_muc_rsm03}]
=started       2016-02-22 12:24:15
=ended         2016-02-22 12:24:16
=result        ok
=elapsed       0.55828
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.143856.360.html
=started       2016-02-22 12:24:16
=ended         2016-02-22 12:24:16
=result        ok
=elapsed       0.210453
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.143856.599.html
=started       2016-02-22 12:24:16
=ended         2016-02-22 12:24:16
=result        ok
=elapsed       0.210119
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.143856.836.html
=started       2016-02-22 12:24:16
=ended         2016-02-22 12:24:17
=result        ok
=elapsed       0.221039
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.143857.87.html
=started       2016-02-22 12:24:17
=ended         2016-02-22 12:24:17
=result        ok
=elapsed       0.209322
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.143857.327.html
=started       2016-02-22 12:24:17
=ended         2016-02-22 12:24:17
=result        ok
=elapsed       0.206994
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.143857.563.html
=started       2016-02-22 12:24:17
=ended         2016-02-22 12:24:17
=result        ok
=elapsed       0.20968
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.143857.803.html
=started       2016-02-22 12:24:17
=ended         2016-02-22 12:24:18
=result        ok
=elapsed       0.213727
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.143858.45.html
=started       2016-02-22 12:24:18
=ended         2016-02-22 12:24:18
=result        ok
=elapsed       0.209091
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.143858.286.html
=started       2016-02-22 12:24:18
=ended         2016-02-22 12:24:18
=result        ok
=elapsed       0.213626
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.143858.526.html
=started       2016-02-22 12:24:18
=ended         2016-02-22 12:24:18
=result        ok
=elapsed       0.208939
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.143858.762.html
=started       2016-02-22 12:24:18
=ended         2016-02-22 12:24:19
=result        ok
=elapsed       0.215702
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.143859.8.html
=started       2016-02-22 12:24:19
=ended         2016-02-22 12:24:19
=result        ok
=elapsed       0.215319
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.143859.250.html
=started       2016-02-22 12:24:19
=ended         2016-02-22 12:24:19
=result        ok
=elapsed       0.214541
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.143859.492.html
=started       2016-02-22 12:24:19
=ended         2016-02-22 12:24:19
=result        ok
=elapsed       0.211348
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.143859.730.html
=group_props   [{name,odbc_mnesia_cache_muc_rsm03}]
=started       2016-02-22 12:24:19
=ended         2016-02-22 12:24:19
=result        ok
=elapsed       0.027471
=group_time    3.958s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.143859.784.html
=group_props   [{name,odbc_mnesia_cache_muc_rsm04}]
=started       2016-02-22 12:24:19
=ended         2016-02-22 12:24:20
=result        ok
=elapsed       0.55156
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.143860.362.html
=started       2016-02-22 12:24:20
=ended         2016-02-22 12:24:20
=result        ok
=elapsed       0.210329
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.143860.598.html
=started       2016-02-22 12:24:20
=ended         2016-02-22 12:24:20
=result        ok
=elapsed       0.215231
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.143860.843.html
=started       2016-02-22 12:24:20
=ended         2016-02-22 12:24:21
=result        ok
=elapsed       0.209307
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.143861.79.html
=started       2016-02-22 12:24:21
=ended         2016-02-22 12:24:21
=result        ok
=elapsed       0.209044
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.143861.314.html
=started       2016-02-22 12:24:21
=ended         2016-02-22 12:24:21
=result        ok
=elapsed       0.213208
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.143861.554.html
=started       2016-02-22 12:24:21
=ended         2016-02-22 12:24:21
=result        ok
=elapsed       0.207595
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.143861.792.html
=started       2016-02-22 12:24:21
=ended         2016-02-22 12:24:22
=result        ok
=elapsed       0.208305
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.143862.28.html
=started       2016-02-22 12:24:22
=ended         2016-02-22 12:24:22
=result        ok
=elapsed       0.215683
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.143862.279.html
=started       2016-02-22 12:24:22
=ended         2016-02-22 12:24:22
=result        ok
=elapsed       0.208641
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.143862.515.html
=started       2016-02-22 12:24:22
=ended         2016-02-22 12:24:22
=result        ok
=elapsed       0.209368
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.143862.750.html
=started       2016-02-22 12:24:22
=ended         2016-02-22 12:24:22
=result        ok
=elapsed       0.213807
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.143862.995.html
=started       2016-02-22 12:24:22
=ended         2016-02-22 12:24:23
=result        ok
=elapsed       0.222824
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.143863.244.html
=started       2016-02-22 12:24:23
=ended         2016-02-22 12:24:23
=result        ok
=elapsed       0.20944
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.143863.481.html
=started       2016-02-22 12:24:23
=ended         2016-02-22 12:24:23
=result        ok
=elapsed       0.218541
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.143863.726.html
=group_props   [{name,odbc_mnesia_cache_muc_rsm04}]
=started       2016-02-22 12:24:23
=ended         2016-02-22 12:24:23
=result        ok
=elapsed       0.031321
=group_time    3.942s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.143863.785.html
=group_props   [{name,odbc_mnesia_cache_bootstrapped}]
=started       2016-02-22 12:24:23
=ended         2016-02-22 12:24:23
=result        ok
=elapsed       0.117208
=case          mam_SUITE:purge_old_single_message
=logfile       mam_suite.purge_old_single_message.143863.928.html
=started       2016-02-22 12:24:23
=ended         2016-02-22 12:24:24
=result        ok
=elapsed       0.224492
=case          mam_SUITE:querying_for_all_messages_with_jid
=logfile       mam_suite.querying_for_all_messages_with_jid.143864.367.html
=started       2016-02-22 12:24:24
=ended         2016-02-22 12:24:24
=result        ok
=elapsed       0.211168
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.143864.786.html
=group_props   [{name,odbc_mnesia_cache_bootstrapped}]
=started       2016-02-22 12:24:24
=ended         2016-02-22 12:24:24
=result        ok
=elapsed       0.033594
=group_time    1.001s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.143864.848.html
=group_props   [{name,odbc_mnesia_cache_archived}]
=started       2016-02-22 12:24:24
=ended         2016-02-22 12:24:24
=result        ok
=elapsed       0.124345
=case          mam_SUITE:archived
=logfile       mam_suite.archived.143864.999.html
=started       2016-02-22 12:24:24
=ended         2016-02-22 12:24:25
=result        ok
=elapsed       0.421314
=case          mam_SUITE:strip_archived
=logfile       mam_suite.strip_archived.143865.476.html
=started       2016-02-22 12:24:25
=ended         2016-02-22 12:24:25
=result        ok
=elapsed       0.424425
=case          mam_SUITE:filter_forwarded
=logfile       mam_suite.filter_forwarded.143865.969.html
=started       2016-02-22 12:24:25
=ended         2016-02-22 12:24:26
=result        ok
=elapsed       0.425985
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.143866.462.html
=group_props   [{name,odbc_mnesia_cache_archived}]
=started       2016-02-22 12:24:26
=ended         2016-02-22 12:24:26
=result        ok
=elapsed       0.033537
=group_time    1.611s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.143866.522.html
=group_props   [{name,odbc_mnesia_cache_policy_violation}]
=started       2016-02-22 12:24:26
=ended         2016-02-22 12:24:26
=result        ok
=elapsed       0.103155
=case          mam_SUITE:policy_violation
=logfile       mam_suite.policy_violation.143866.651.html
=started       2016-02-22 12:24:26
=ended         2016-02-22 12:24:27
=result        ok
=elapsed       0.6645
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.143867.348.html
=group_props   [{name,odbc_mnesia_cache_policy_violation}]
=started       2016-02-22 12:24:27
=ended         2016-02-22 12:24:27
=result        ok
=elapsed       0.030001
=group_time    0.826s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.143867.410.html
=group_props   [{name,odbc_mnesia_cache_nostore}]
=started       2016-02-22 12:24:27
=ended         2016-02-22 12:24:27
=result        ok
=elapsed       0.10658
=case          mam_SUITE:offline_message
=logfile       mam_suite.offline_message.143867.543.html
=started       2016-02-22 12:24:27
=ended         2016-02-22 12:24:28
=result        ok
=elapsed       0.420873
=case          mam_SUITE:nostore_hint
=logfile       mam_suite.nostore_hint.143868.175.html
=started       2016-02-22 12:24:28
=ended         2016-02-22 12:24:28
=result        ok
=elapsed       0.427831
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.143868.628.html
=group_props   [{name,odbc_mnesia_cache_nostore}]
=started       2016-02-22 12:24:28
=ended         2016-02-22 12:24:28
=result        ok
=elapsed       0.031491
=group_time    1.218s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.143868.685.html
=group_props   [{name,odbc_mnesia_cache_prefs_cases}]
=started       2016-02-22 12:24:28
=ended         2016-02-22 12:24:28
=result        ok
=elapsed       0.103662
=case          mam_SUITE:prefs_set_request
=logfile       mam_suite.prefs_set_request.143868.814.html
=started       2016-02-22 12:24:28
=ended         2016-02-22 12:24:29
=result        ok
=elapsed       0.208775
=case          mam_SUITE:prefs_set_cdata_request
=logfile       mam_suite.prefs_set_cdata_request.143869.48.html
=started       2016-02-22 12:24:29
=ended         2016-02-22 12:24:29
=result        ok
=elapsed       0.213606
=case          mam_SUITE:run_prefs_cases
=logfile       mam_suite.run_prefs_cases.143869.287.html
=started       2016-02-22 12:24:29
=ended         2016-02-22 12:24:30
=result        ok
=elapsed       0.92564
=case          mam_SUITE:run_set_and_get_prefs_cases
=logfile       mam_suite.run_set_and_get_prefs_cases.143870.238.html
=started       2016-02-22 12:24:30
=ended         2016-02-22 12:24:30
=result        ok
=elapsed       0.408981
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.143870.673.html
=group_props   [{name,odbc_mnesia_cache_prefs_cases}]
=started       2016-02-22 12:24:30
=ended         2016-02-22 12:24:30
=result        ok
=elapsed       0.053074
=group_time    1.988s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.143870.752.html
=group_props   [{name,odbc_mnesia_muc_cache_mam}]
=started       2016-02-22 12:24:30
=ended         2016-02-22 12:24:30
=result        skipped: "issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam"
=== *** SKIPPED {mam_SUITE,init_per_group} ***
=== 
=case          mam_SUITE:mam_service_discovery
=group_props   [{name,"odbc_mnesia_muc_cache_mam"}]
=started       2016-02-22 12:24:30
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam
=== *** Skipping test case #1422 {mam_SUITE,mam_service_discovery} ***
=== 
=case          mam_SUITE:simple_archive_request
=group_props   [{name,"odbc_mnesia_muc_cache_mam"}]
=started       2016-02-22 12:24:30
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam
=== *** Skipping test case #1423 {mam_SUITE,simple_archive_request} ***
=== 
=case          mam_SUITE:range_archive_request
=group_props   [{name,"odbc_mnesia_muc_cache_mam"}]
=started       2016-02-22 12:24:30
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam
=== *** Skipping test case #1424 {mam_SUITE,range_archive_request} ***
=== 
=case          mam_SUITE:range_archive_request_not_empty
=group_props   [{name,"odbc_mnesia_muc_cache_mam"}]
=started       2016-02-22 12:24:30
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam
=== *** Skipping test case #1425 {mam_SUITE,range_archive_request_not_empty} ***
=== 
=case          mam_SUITE:limit_archive_request
=group_props   [{name,"odbc_mnesia_muc_cache_mam"}]
=started       2016-02-22 12:24:30
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam
=== *** Skipping test case #1426 {mam_SUITE,limit_archive_request} ***
=== 
=case          mam_SUITE:end_per_group
=group_props   [{name,"odbc_mnesia_muc_cache_mam"}]
=started       2016-02-22 12:24:30
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam
=== *** Skipping {mam_SUITE,end_per_group} ***
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.143870.788.html
=group_props   [{name,odbc_mnesia_muc_cache_mam03}]
=started       2016-02-22 12:24:30
=ended         2016-02-22 12:24:30
=result        skipped: "issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam03"
=== *** SKIPPED {mam_SUITE,init_per_group} ***
=== 
=case          mam_SUITE:mam_service_discovery
=group_props   [{name,"odbc_mnesia_muc_cache_mam03"}]
=started       2016-02-22 12:24:30
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam03
=== *** Skipping test case #1427 {mam_SUITE,mam_service_discovery} ***
=== 
=case          mam_SUITE:simple_archive_request
=group_props   [{name,"odbc_mnesia_muc_cache_mam03"}]
=started       2016-02-22 12:24:30
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam03
=== *** Skipping test case #1428 {mam_SUITE,simple_archive_request} ***
=== 
=case          mam_SUITE:range_archive_request
=group_props   [{name,"odbc_mnesia_muc_cache_mam03"}]
=started       2016-02-22 12:24:30
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam03
=== *** Skipping test case #1429 {mam_SUITE,range_archive_request} ***
=== 
=case          mam_SUITE:range_archive_request_not_empty
=group_props   [{name,"odbc_mnesia_muc_cache_mam03"}]
=started       2016-02-22 12:24:30
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam03
=== *** Skipping test case #1430 {mam_SUITE,range_archive_request_not_empty} ***
=== 
=case          mam_SUITE:limit_archive_request
=group_props   [{name,"odbc_mnesia_muc_cache_mam03"}]
=started       2016-02-22 12:24:30
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam03
=== *** Skipping test case #1431 {mam_SUITE,limit_archive_request} ***
=== 
=case          mam_SUITE:end_per_group
=group_props   [{name,"odbc_mnesia_muc_cache_mam03"}]
=started       2016-02-22 12:24:30
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam03
=== *** Skipping {mam_SUITE,end_per_group} ***
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.143870.820.html
=group_props   [{name,odbc_mnesia_muc_cache_mam04}]
=started       2016-02-22 12:24:30
=ended         2016-02-22 12:24:30
=result        skipped: "issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam04"
=== *** SKIPPED {mam_SUITE,init_per_group} ***
=== 
=case          mam_SUITE:mam_service_discovery
=group_props   [{name,"odbc_mnesia_muc_cache_mam04"}]
=started       2016-02-22 12:24:30
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam04
=== *** Skipping test case #1432 {mam_SUITE,mam_service_discovery} ***
=== 
=case          mam_SUITE:simple_archive_request
=group_props   [{name,"odbc_mnesia_muc_cache_mam04"}]
=started       2016-02-22 12:24:30
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam04
=== *** Skipping test case #1433 {mam_SUITE,simple_archive_request} ***
=== 
=case          mam_SUITE:range_archive_request
=group_props   [{name,"odbc_mnesia_muc_cache_mam04"}]
=started       2016-02-22 12:24:30
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam04
