=== Suite started at 2016-03-11 08:56:08
=== Starting test, 1624 test cases
=cases         1624
=logfile       mam_suite.pagination_offset5_opt_count.687065.24.html
=started       2016-03-11 09:04:25
=ended         2016-03-11 09:04:25
=result        ok
=elapsed       0.213356
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.687065.264.html
=started       2016-03-11 09:04:25
=ended         2016-03-11 09:04:25
=result        ok
=elapsed       0.212198
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.687065.503.html
=started       2016-03-11 09:04:25
=ended         2016-03-11 09:04:25
=result        ok
=elapsed       0.213112
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.687065.744.html
=started       2016-03-11 09:04:25
=ended         2016-03-11 09:04:25
=result        ok
=elapsed       0.223171
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.687065.994.html
=group_props   [{name,odbc_mnesia_cache_rsm}]
=started       2016-03-11 09:04:25
=ended         2016-03-11 09:04:26
=result        ok
=elapsed       0.019552
=group_time    3.998s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.687066.44.html
=group_props   [{name,odbc_mnesia_cache_rsm03}]
=started       2016-03-11 09:04:26
=ended         2016-03-11 09:04:26
=result        ok
=elapsed       0.590069
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.687066.664.html
=started       2016-03-11 09:04:26
=ended         2016-03-11 09:04:26
=result        ok
=elapsed       0.209854
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.687066.900.html
=started       2016-03-11 09:04:26
=ended         2016-03-11 09:04:27
=result        ok
=elapsed       0.214643
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.687067.144.html
=started       2016-03-11 09:04:27
=ended         2016-03-11 09:04:27
=result        ok
=elapsed       0.211997
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.687067.384.html
=started       2016-03-11 09:04:27
=ended         2016-03-11 09:04:27
=result        ok
=elapsed       0.211495
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.687067.621.html
=started       2016-03-11 09:04:27
=ended         2016-03-11 09:04:27
=result        ok
=elapsed       0.208255
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.687067.859.html
=started       2016-03-11 09:04:27
=ended         2016-03-11 09:04:28
=result        ok
=elapsed       0.224329
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.687068.110.html
=started       2016-03-11 09:04:28
=ended         2016-03-11 09:04:28
=result        ok
=elapsed       0.213055
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.687068.351.html
=started       2016-03-11 09:04:28
=ended         2016-03-11 09:04:28
=result        ok
=elapsed       0.217016
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.687068.600.html
=started       2016-03-11 09:04:28
=ended         2016-03-11 09:04:28
=result        ok
=elapsed       0.212427
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.687068.843.html
=started       2016-03-11 09:04:28
=ended         2016-03-11 09:04:29
=result        ok
=elapsed       0.216501
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.687069.87.html
=started       2016-03-11 09:04:29
=ended         2016-03-11 09:04:29
=result        ok
=elapsed       0.211932
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.687069.326.html
=started       2016-03-11 09:04:29
=ended         2016-03-11 09:04:29
=result        ok
=elapsed       0.213733
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.687069.567.html
=started       2016-03-11 09:04:29
=ended         2016-03-11 09:04:29
=result        ok
=elapsed       0.221378
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.687069.816.html
=started       2016-03-11 09:04:29
=ended         2016-03-11 09:04:30
=result        ok
=elapsed       0.214408
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.687070.58.html
=group_props   [{name,odbc_mnesia_cache_rsm03}]
=started       2016-03-11 09:04:30
=ended         2016-03-11 09:04:30
=result        ok
=elapsed       0.028876
=group_time    4.014s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.687070.118.html
=group_props   [{name,odbc_mnesia_cache_rsm04}]
=started       2016-03-11 09:04:30
=ended         2016-03-11 09:04:30
=result        ok
=elapsed       0.593319
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.687070.738.html
=started       2016-03-11 09:04:30
=ended         2016-03-11 09:04:30
=result        ok
=elapsed       0.212262
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.687070.983.html
=started       2016-03-11 09:04:30
=ended         2016-03-11 09:04:31
=result        ok
=elapsed       0.211826
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.687071.224.html
=started       2016-03-11 09:04:31
=ended         2016-03-11 09:04:31
=result        ok
=elapsed       0.211709
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.687071.464.html
=started       2016-03-11 09:04:31
=ended         2016-03-11 09:04:31
=result        ok
=elapsed       0.216603
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.687071.711.html
=started       2016-03-11 09:04:31
=ended         2016-03-11 09:04:31
=result        ok
=elapsed       0.214338
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.687071.952.html
=started       2016-03-11 09:04:31
=ended         2016-03-11 09:04:32
=result        ok
=elapsed       0.213098
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.687072.192.html
=started       2016-03-11 09:04:32
=ended         2016-03-11 09:04:32
=result        ok
=elapsed       0.211873
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.687072.431.html
=started       2016-03-11 09:04:32
=ended         2016-03-11 09:04:32
=result        ok
=elapsed       0.210798
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.687072.669.html
=started       2016-03-11 09:04:32
=ended         2016-03-11 09:04:32
=result        ok
=elapsed       0.210339
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.687072.906.html
=started       2016-03-11 09:04:32
=ended         2016-03-11 09:04:33
=result        ok
=elapsed       0.224145
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.687073.157.html
=started       2016-03-11 09:04:33
=ended         2016-03-11 09:04:33
=result        ok
=elapsed       0.210489
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.687073.395.html
=started       2016-03-11 09:04:33
=ended         2016-03-11 09:04:33
=result        ok
=elapsed       0.221571
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.687073.644.html
=started       2016-03-11 09:04:33
=ended         2016-03-11 09:04:33
=result        ok
=elapsed       0.213283
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.687073.885.html
=started       2016-03-11 09:04:33
=ended         2016-03-11 09:04:34
=result        ok
=elapsed       0.213746
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.687074.131.html
=group_props   [{name,odbc_mnesia_cache_rsm04}]
=started       2016-03-11 09:04:34
=ended         2016-03-11 09:04:34
=result        ok
=elapsed       0.035558
=group_time    4.017s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.687074.199.html
=group_props   [{name,odbc_mnesia_cache_with_rsm}]
=started       2016-03-11 09:04:34
=ended         2016-03-11 09:04:34
=result        ok
=elapsed       0.594783
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.687074.823.html
=started       2016-03-11 09:04:34
=ended         2016-03-11 09:04:35
=result        ok
=elapsed       0.217366
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.687075.66.html
=started       2016-03-11 09:04:35
=ended         2016-03-11 09:04:35
=result        ok
=elapsed       0.213878
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.687075.315.html
=started       2016-03-11 09:04:35
=ended         2016-03-11 09:04:35
=result        ok
=elapsed       0.210258
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.687075.552.html
=started       2016-03-11 09:04:35
=ended         2016-03-11 09:04:35
=result        ok
=elapsed       0.212983
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.687075.792.html
=started       2016-03-11 09:04:35
=ended         2016-03-11 09:04:36
=result        ok
=elapsed       0.21037
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.687076.31.html
=started       2016-03-11 09:04:36
=ended         2016-03-11 09:04:36
=result        ok
=elapsed       0.219831
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.687076.278.html
=started       2016-03-11 09:04:36
=ended         2016-03-11 09:04:36
=result        ok
=elapsed       0.211685
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.687076.520.html
=started       2016-03-11 09:04:36
=ended         2016-03-11 09:04:36
=result        ok
=elapsed       0.210836
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.687076.758.html
=started       2016-03-11 09:04:36
=ended         2016-03-11 09:04:36
=result        ok
=elapsed       0.210101
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.687076.995.html
=started       2016-03-11 09:04:36
=ended         2016-03-11 09:04:37
=result        ok
=elapsed       0.21909
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.687077.242.html
=started       2016-03-11 09:04:37
=ended         2016-03-11 09:04:37
=result        ok
=elapsed       0.219113
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.687077.488.html
=started       2016-03-11 09:04:37
=ended         2016-03-11 09:04:37
=result        ok
=elapsed       0.213397
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.687077.728.html
=started       2016-03-11 09:04:37
=ended         2016-03-11 09:04:37
=result        ok
=elapsed       0.221266
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.687077.979.html
=started       2016-03-11 09:04:37
=ended         2016-03-11 09:04:38
=result        ok
=elapsed       0.21376
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.687078.219.html
=group_props   [{name,odbc_mnesia_cache_with_rsm}]
=started       2016-03-11 09:04:38
=ended         2016-03-11 09:04:38
=result        ok
=elapsed       0.032891
=group_time    4.021s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.687078.281.html
=group_props   [{name,odbc_mnesia_cache_with_rsm03}]
=started       2016-03-11 09:04:38
=ended         2016-03-11 09:04:38
=result        ok
=elapsed       0.594913
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.687078.903.html
=started       2016-03-11 09:04:38
=ended         2016-03-11 09:04:39
=result        ok
=elapsed       0.220092
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.687079.151.html
=started       2016-03-11 09:04:39
=ended         2016-03-11 09:04:39
=result        ok
=elapsed       0.211568
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.687079.390.html
=started       2016-03-11 09:04:39
=ended         2016-03-11 09:04:39
=result        ok
=elapsed       0.21627
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.687079.634.html
=started       2016-03-11 09:04:39
=ended         2016-03-11 09:04:39
=result        ok
=elapsed       0.220621
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.687079.886.html
=started       2016-03-11 09:04:39
=ended         2016-03-11 09:04:40
=result        ok
=elapsed       0.212834
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.687080.135.html
=started       2016-03-11 09:04:40
=ended         2016-03-11 09:04:40
=result        ok
=elapsed       0.216735
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.687080.378.html
=started       2016-03-11 09:04:40
=ended         2016-03-11 09:04:40
=result        ok
=elapsed       0.216771
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.687080.623.html
=started       2016-03-11 09:04:40
=ended         2016-03-11 09:04:40
=result        ok
=elapsed       0.219449
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.687080.871.html
=started       2016-03-11 09:04:40
=ended         2016-03-11 09:04:41
=result        ok
=elapsed       0.212007
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.687081.115.html
=started       2016-03-11 09:04:41
=ended         2016-03-11 09:04:41
=result        ok
=elapsed       0.216457
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.687081.359.html
=started       2016-03-11 09:04:41
=ended         2016-03-11 09:04:41
=result        ok
=elapsed       0.210909
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.687081.598.html
=started       2016-03-11 09:04:41
=ended         2016-03-11 09:04:41
=result        ok
=elapsed       0.221639
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.687081.851.html
=started       2016-03-11 09:04:41
=ended         2016-03-11 09:04:42
=result        ok
=elapsed       0.215932
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.687082.94.html
=started       2016-03-11 09:04:42
=ended         2016-03-11 09:04:42
=result        ok
=elapsed       0.21328
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.687082.339.html
=group_props   [{name,odbc_mnesia_cache_with_rsm03}]
=started       2016-03-11 09:04:42
=ended         2016-03-11 09:04:42
=result        ok
=elapsed       0.029339
=group_time    4.058s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.687082.396.html
=group_props   [{name,odbc_mnesia_cache_with_rsm04}]
=started       2016-03-11 09:04:42
=ended         2016-03-11 09:04:43
=result        ok
=elapsed       0.591216
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.687083.15.html
=started       2016-03-11 09:04:43
=ended         2016-03-11 09:04:43
=result        ok
=elapsed       0.215761
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.687083.259.html
=started       2016-03-11 09:04:43
=ended         2016-03-11 09:04:43
=result        ok
=elapsed       0.215047
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.687083.501.html
=started       2016-03-11 09:04:43
=ended         2016-03-11 09:04:43
=result        ok
=elapsed       0.217349
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.687083.747.html
=started       2016-03-11 09:04:43
=ended         2016-03-11 09:04:43
=result        ok
=elapsed       0.216118
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.687083.991.html
=started       2016-03-11 09:04:43
=ended         2016-03-11 09:04:44
=result        ok
=elapsed       0.210439
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.687084.229.html
=started       2016-03-11 09:04:44
=ended         2016-03-11 09:04:44
=result        ok
=elapsed       0.211794
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.687084.471.html
=started       2016-03-11 09:04:44
=ended         2016-03-11 09:04:44
=result        ok
=elapsed       0.211878
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.687084.711.html
=started       2016-03-11 09:04:44
=ended         2016-03-11 09:04:44
=result        ok
=elapsed       0.21609
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.687084.955.html
=started       2016-03-11 09:04:44
=ended         2016-03-11 09:04:45
=result        ok
=elapsed       0.21598
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.687085.203.html
=started       2016-03-11 09:04:45
=ended         2016-03-11 09:04:45
=result        ok
=elapsed       0.210836
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.687085.441.html
=started       2016-03-11 09:04:45
=ended         2016-03-11 09:04:45
=result        ok
=elapsed       0.210419
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.687085.679.html
=started       2016-03-11 09:04:45
=ended         2016-03-11 09:04:45
=result        ok
=elapsed       0.220865
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.687085.931.html
=started       2016-03-11 09:04:45
=ended         2016-03-11 09:04:46
=result        ok
=elapsed       0.214636
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.687086.173.html
=started       2016-03-11 09:04:46
=ended         2016-03-11 09:04:46
=result        ok
=elapsed       0.212188
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.687086.412.html
=group_props   [{name,odbc_mnesia_cache_with_rsm04}]
=started       2016-03-11 09:04:46
=ended         2016-03-11 09:04:46
=result        ok
=elapsed       0.040729
=group_time    4.017s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.687086.484.html
=group_props   [{name,odbc_mnesia_cache_muc_rsm}]
=started       2016-03-11 09:04:46
=ended         2016-03-11 09:04:47
=result        ok
=elapsed       0.51864
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.687087.31.html
=started       2016-03-11 09:04:47
=ended         2016-03-11 09:04:47
=result        ok
=elapsed       0.216373
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.687087.278.html
=started       2016-03-11 09:04:47
=ended         2016-03-11 09:04:47
=result        ok
=elapsed       0.21785
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.687087.522.html
=started       2016-03-11 09:04:47
=ended         2016-03-11 09:04:47
=result        ok
=elapsed       0.216532
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.687087.766.html
=started       2016-03-11 09:04:47
=ended         2016-03-11 09:04:48
=result        ok
=elapsed       0.218834
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.687088.14.html
=started       2016-03-11 09:04:48
=ended         2016-03-11 09:04:48
=result        ok
=elapsed       0.210166
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.687088.252.html
=started       2016-03-11 09:04:48
=ended         2016-03-11 09:04:48
=result        ok
=elapsed       0.211151
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.687088.495.html
=started       2016-03-11 09:04:48
=ended         2016-03-11 09:04:48
=result        ok
=elapsed       0.219111
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.687088.741.html
=started       2016-03-11 09:04:48
=ended         2016-03-11 09:04:48
=result        ok
=elapsed       0.211402
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.687088.980.html
=started       2016-03-11 09:04:48
=ended         2016-03-11 09:04:49
=result        ok
=elapsed       0.218866
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.687089.226.html
=started       2016-03-11 09:04:49
=ended         2016-03-11 09:04:49
=result        ok
=elapsed       0.217054
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.687089.471.html
=started       2016-03-11 09:04:49
=ended         2016-03-11 09:04:49
=result        ok
=elapsed       0.212328
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.687089.712.html
=started       2016-03-11 09:04:49
=ended         2016-03-11 09:04:49
=result        ok
=elapsed       0.216747
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.687089.959.html
=started       2016-03-11 09:04:49
=ended         2016-03-11 09:04:50
=result        ok
=elapsed       0.228019
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.687090.214.html
=started       2016-03-11 09:04:50
=ended         2016-03-11 09:04:50
=result        ok
=elapsed       0.2135
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.687090.456.html
=group_props   [{name,odbc_mnesia_cache_muc_rsm}]
=started       2016-03-11 09:04:50
=ended         2016-03-11 09:04:50
=result        ok
=elapsed       0.033028
=group_time    3.972s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.687090.520.html
=group_props   [{name,odbc_mnesia_cache_muc_rsm03}]
=started       2016-03-11 09:04:50
=ended         2016-03-11 09:04:51
=result        ok
=elapsed       0.525247
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.687091.75.html
=started       2016-03-11 09:04:51
=ended         2016-03-11 09:04:51
=result        ok
=elapsed       0.214477
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.687091.315.html
=started       2016-03-11 09:04:51
=ended         2016-03-11 09:04:51
=result        ok
=elapsed       0.211209
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.687091.554.html
=started       2016-03-11 09:04:51
=ended         2016-03-11 09:04:51
=result        ok
=elapsed       0.210733
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.687091.795.html
=started       2016-03-11 09:04:51
=ended         2016-03-11 09:04:52
=result        ok
=elapsed       0.212448
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.687092.39.html
=started       2016-03-11 09:04:52
=ended         2016-03-11 09:04:52
=result        ok
=elapsed       0.210685
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.687092.277.html
=started       2016-03-11 09:04:52
=ended         2016-03-11 09:04:52
=result        ok
=elapsed       0.212514
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.687092.517.html
=started       2016-03-11 09:04:52
=ended         2016-03-11 09:04:52
=result        ok
=elapsed       0.212657
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.687092.757.html
=started       2016-03-11 09:04:52
=ended         2016-03-11 09:04:52
=result        ok
=elapsed       0.210562
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.687092.995.html
=started       2016-03-11 09:04:52
=ended         2016-03-11 09:04:53
=result        ok
=elapsed       0.213481
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.687093.235.html
=started       2016-03-11 09:04:53
=ended         2016-03-11 09:04:53
=result        ok
=elapsed       0.212661
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.687093.476.html
=started       2016-03-11 09:04:53
=ended         2016-03-11 09:04:53
=result        ok
=elapsed       0.217349
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.687093.723.html
=started       2016-03-11 09:04:53
=ended         2016-03-11 09:04:53
=result        ok
=elapsed       0.219452
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.687093.971.html
=started       2016-03-11 09:04:53
=ended         2016-03-11 09:04:54
=result        ok
=elapsed       0.221046
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.687094.220.html
=started       2016-03-11 09:04:54
=ended         2016-03-11 09:04:54
=result        ok
=elapsed       0.214385
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.687094.462.html
=group_props   [{name,odbc_mnesia_cache_muc_rsm03}]
=started       2016-03-11 09:04:54
=ended         2016-03-11 09:04:54
=result        ok
=elapsed       0.026281
=group_time    3.942s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.687094.516.html
=group_props   [{name,odbc_mnesia_cache_muc_rsm04}]
=started       2016-03-11 09:04:54
=ended         2016-03-11 09:04:55
=result        ok
=elapsed       0.534351
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.687095.78.html
=started       2016-03-11 09:04:55
=ended         2016-03-11 09:04:55
=result        ok
=elapsed       0.215997
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.687095.327.html
=started       2016-03-11 09:04:55
=ended         2016-03-11 09:04:55
=result        ok
=elapsed       0.217895
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.687095.572.html
=started       2016-03-11 09:04:55
=ended         2016-03-11 09:04:55
=result        ok
=elapsed       0.218064
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.687095.817.html
=started       2016-03-11 09:04:55
=ended         2016-03-11 09:04:56
=result        ok
=elapsed       0.212429
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.687096.56.html
=started       2016-03-11 09:04:56
=ended         2016-03-11 09:04:56
=result        ok
=elapsed       0.213895
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.687096.299.html
=started       2016-03-11 09:04:56
=ended         2016-03-11 09:04:56
=result        ok
=elapsed       0.216241
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.687096.542.html
=started       2016-03-11 09:04:56
=ended         2016-03-11 09:04:56
=result        ok
=elapsed       0.210673
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.687096.779.html
=started       2016-03-11 09:04:56
=ended         2016-03-11 09:04:57
=result        ok
=elapsed       0.209923
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.687097.23.html
=started       2016-03-11 09:04:57
=ended         2016-03-11 09:04:57
=result        ok
=elapsed       0.217378
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.687097.267.html
=started       2016-03-11 09:04:57
=ended         2016-03-11 09:04:57
=result        ok
=elapsed       0.210476
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.687097.504.html
=started       2016-03-11 09:04:57
=ended         2016-03-11 09:04:57
=result        ok
=elapsed       0.214112
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.687097.746.html
=started       2016-03-11 09:04:57
=ended         2016-03-11 09:04:57
=result        ok
=elapsed       0.219837
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.687097.993.html
=started       2016-03-11 09:04:57
=ended         2016-03-11 09:04:58
=result        ok
=elapsed       0.216111
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.687098.237.html
=started       2016-03-11 09:04:58
=ended         2016-03-11 09:04:58
=result        ok
=elapsed       0.218601
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.687098.483.html
=group_props   [{name,odbc_mnesia_cache_muc_rsm04}]
=started       2016-03-11 09:04:58
=ended         2016-03-11 09:04:58
=result        ok
=elapsed       0.030633
=group_time    3.966s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.687098.544.html
=group_props   [{name,odbc_mnesia_cache_bootstrapped}]
=started       2016-03-11 09:04:58
