=== Suite started at 2016-04-06 16:36:05
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.960857.425.html
=started       2016-04-06 16:40:57
=ended         2016-04-06 16:40:57
=result        ok
=elapsed       0.002056
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.960857.453.html
=started       2016-04-06 16:40:57
=ended         2016-04-06 16:40:57
=result        ok
=elapsed       0.001549
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.960857.480.html
=started       2016-04-06 16:40:57
=ended         2016-04-06 16:40:57
=result        ok
=elapsed       0.013706
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.960857.520.html
=started       2016-04-06 16:40:57
=ended         2016-04-06 16:40:57
=result        ok
=elapsed       0.116453
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.960857.661.html
=started       2016-04-06 16:40:57
=ended         2016-04-06 16:40:57
=result        ok
=elapsed       0.001946
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.960857.689.html
=started       2016-04-06 16:40:57
=ended         2016-04-06 16:40:57
=result        ok
=elapsed       0.001719
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.960857.716.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-04-06 16:40:57
=ended         2016-04-06 16:40:57
=result        ok
=elapsed       1.0e-6
=group_time    0.350s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.960857.741.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-06 16:40:57
=ended         2016-04-06 16:40:57
=result        ok
=elapsed       0.027844
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.960857.799.html
=started       2016-04-06 16:40:57
=ended         2016-04-06 16:40:58
=result        ok
=elapsed       0.270275
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.960858.97.html
=started       2016-04-06 16:40:58
=ended         2016-04-06 16:40:58
=result        ok
=elapsed       0.265881
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.960858.394.html
=started       2016-04-06 16:40:58
=ended         2016-04-06 16:40:59
=result        ok
=elapsed       0.74161
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.960859.162.html
=started       2016-04-06 16:40:59
=ended         2016-04-06 16:40:59
=result        ok
=elapsed       0.141706
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.960859.330.html
=started       2016-04-06 16:40:59
=ended         2016-04-06 16:40:59
=result        ok
=elapsed       0.251981
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.960859.608.html
=started       2016-04-06 16:40:59
=ended         2016-04-06 16:40:59
=result        ok
=elapsed       0.052663
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.960859.689.html
=started       2016-04-06 16:40:59
=ended         2016-04-06 16:40:59
=result        ok
=elapsed       0.266984
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.960859.986.html
=started       2016-04-06 16:40:59
=ended         2016-04-06 16:41:00
=result        ok
=elapsed       0.301125
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.960860.314.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-06 16:41:00
=ended         2016-04-06 16:41:00
=result        ok
=elapsed       0.07807
=group_time    2.572s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.960860.418.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-04-06 16:41:00
=ended         2016-04-06 16:41:00
=result        ok
=elapsed       0.017383
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.960860.462.html
=started       2016-04-06 16:41:00
=ended         2016-04-06 16:41:00
=result        ok
=elapsed       0.271067
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.960860.762.html
=started       2016-04-06 16:41:00
=ended         2016-04-06 16:41:01
=result        ok
=elapsed       0.293347
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.960861.81.html
=started       2016-04-06 16:41:01
=ended         2016-04-06 16:41:01
=result        ok
=elapsed       0.256394
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.960861.363.html
=started       2016-04-06 16:41:01
=ended         2016-04-06 16:41:01
=result        ok
=elapsed       0.141419
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.960861.531.html
=started       2016-04-06 16:41:01
=ended         2016-04-06 16:41:01
=result        ok
=elapsed       0.268423
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.960861.830.html
=started       2016-04-06 16:41:01
=ended         2016-04-06 16:41:01
=result        ok
=elapsed       0.048141
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.960861.905.html
=started       2016-04-06 16:41:01
=ended         2016-04-06 16:41:02
=result        ok
=elapsed       0.265282
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.960862.197.html
=started       2016-04-06 16:41:02
=ended         2016-04-06 16:41:02
=result        ok
=elapsed       0.736853
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.960862.960.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-04-06 16:41:02
=ended         2016-04-06 16:41:03
=result        ok
=elapsed       0.081601
=group_time    2.543s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.960863.67.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-04-06 16:41:03
=ended         2016-04-06 16:41:03
=result        ok
=elapsed       0.016695
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.960863.114.html
=started       2016-04-06 16:41:03
=ended         2016-04-06 16:41:03
=result        ok
=elapsed       0.260548
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.960863.406.html
=started       2016-04-06 16:41:03
=ended         2016-04-06 16:41:03
=result        ok
=elapsed       0.267245
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.960863.700.html
=started       2016-04-06 16:41:03
=ended         2016-04-06 16:41:03
=result        ok
=elapsed       0.271792
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.960864.2.html
=started       2016-04-06 16:41:04
=ended         2016-04-06 16:41:04
=result        ok
=elapsed       0.741755
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.960864.773.html
=started       2016-04-06 16:41:04
=ended         2016-04-06 16:41:05
=result        ok
=elapsed       0.26247
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.960865.62.html
=started       2016-04-06 16:41:05
=ended         2016-04-06 16:41:05
=result        ok
=elapsed       0.144982
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.960865.233.html
=started       2016-04-06 16:41:05
=ended         2016-04-06 16:41:05
=result        ok
=elapsed       0.306281
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.960865.570.html
=started       2016-04-06 16:41:05
=ended         2016-04-06 16:41:05
=result        ok
=elapsed       0.04407
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.960865.641.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-04-06 16:41:05
=ended         2016-04-06 16:41:05
=result        ok
=elapsed       0.089162
=group_time    2.573s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.960865.758.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-04-06 16:41:05
=ended         2016-04-06 16:41:05
=result        ok
=elapsed       0.017153
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.960865.801.html
=started       2016-04-06 16:41:05
=ended         2016-04-06 16:41:06
=result        ok
=elapsed       0.735218
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.960866.566.html
=started       2016-04-06 16:41:06
=ended         2016-04-06 16:41:06
=result        ok
=elapsed       0.275954
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.960866.868.html
=started       2016-04-06 16:41:06
=ended         2016-04-06 16:41:07
=result        ok
=elapsed       0.257445
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.960867.154.html
=started       2016-04-06 16:41:07
=ended         2016-04-06 16:41:07
=result        ok
=elapsed       0.046742
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.960867.230.html
=started       2016-04-06 16:41:07
=ended         2016-04-06 16:41:07
=result        ok
=elapsed       0.143304
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.960867.402.html
=started       2016-04-06 16:41:07
=ended         2016-04-06 16:41:07
=result        ok
=elapsed       0.267394
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.960867.698.html
=started       2016-04-06 16:41:07
=ended         2016-04-06 16:41:07
=result        ok
=elapsed       0.272681
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.960868.1.html
=started       2016-04-06 16:41:08
=ended         2016-04-06 16:41:08
=result        ok
=elapsed       0.299019
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.960868.330.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-04-06 16:41:08
=ended         2016-04-06 16:41:08
=result        ok
=elapsed       0.076977
=group_time    2.572s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.960868.434.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-04-06 16:41:08
=ended         2016-04-06 16:41:08
=result        ok
=elapsed       0.019704
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.960868.479.html
=started       2016-04-06 16:41:08
=ended         2016-04-06 16:41:08
=result        ok
=elapsed       0.26678
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.960868.774.html
=started       2016-04-06 16:41:08
=ended         2016-04-06 16:41:09
=result        ok
=elapsed       0.742141
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.960869.546.html
=started       2016-04-06 16:41:09
=ended         2016-04-06 16:41:09
=result        ok
=elapsed       0.25568
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.960869.829.html
=started       2016-04-06 16:41:09
=ended         2016-04-06 16:41:10
=result        ok
=elapsed       0.30192
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.960870.157.html
=started       2016-04-06 16:41:10
=ended         2016-04-06 16:41:10
=result        ok
=elapsed       0.2649
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.960870.449.html
=started       2016-04-06 16:41:10
=ended         2016-04-06 16:41:10
=result        ok
=elapsed       0.043456
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.960870.525.html
=started       2016-04-06 16:41:10
=ended         2016-04-06 16:41:10
=result        ok
=elapsed       0.26598
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.960870.825.html
=started       2016-04-06 16:41:10
=ended         2016-04-06 16:41:10
=result        ok
=elapsed       0.148053
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.960871.1.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-04-06 16:41:10
=ended         2016-04-06 16:41:11
=result        ok
=elapsed       0.077542
=group_time    2.568s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.960871.106.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-04-06 16:41:11
=ended         2016-04-06 16:41:11
=result        ok
=elapsed       0.018774
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.960871.150.html
=started       2016-04-06 16:41:11
=ended         2016-04-06 16:41:11
=result        ok
=elapsed       0.309496
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.960871.490.html
=started       2016-04-06 16:41:11
=ended         2016-04-06 16:41:11
=result        ok
=elapsed       0.270329
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.960871.789.html
=started       2016-04-06 16:41:11
=ended         2016-04-06 16:41:12
=result        ok
=elapsed       0.271792
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.960872.88.html
=started       2016-04-06 16:41:12
=ended         2016-04-06 16:41:12
=result        ok
=elapsed       0.14171
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.960872.256.html
=started       2016-04-06 16:41:12
=ended         2016-04-06 16:41:12
=result        ok
=elapsed       0.266267
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.960872.550.html
=started       2016-04-06 16:41:12
=ended         2016-04-06 16:41:12
=result        ok
=elapsed       0.045571
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.960872.625.html
=started       2016-04-06 16:41:12
=ended         2016-04-06 16:41:12
=result        ok
=elapsed       0.254704
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.960872.906.html
=started       2016-04-06 16:41:12
=ended         2016-04-06 16:41:13
=result        ok
=elapsed       0.734518
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.960873.667.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-04-06 16:41:13
=ended         2016-04-06 16:41:13
=result        ok
=elapsed       0.089092
=group_time    2.561s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.960873.782.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-04-06 16:41:13
=ended         2016-04-06 16:41:13
=result        ok
=elapsed       0.02461
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.960873.832.html
=started       2016-04-06 16:41:13
=ended         2016-04-06 16:41:13
=result        ok
=elapsed       0.039618
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.960873.898.html
=started       2016-04-06 16:41:13
=ended         2016-04-06 16:41:14
=result        ok
=elapsed       0.261777
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.960874.189.html
=started       2016-04-06 16:41:14
=ended         2016-04-06 16:41:14
=result        ok
=elapsed       0.265877
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.960874.486.html
=started       2016-04-06 16:41:14
=ended         2016-04-06 16:41:14
=result        ok
=elapsed       0.258591
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.960874.770.html
=started       2016-04-06 16:41:14
=ended         2016-04-06 16:41:14
=result        ok
=elapsed       0.145935
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.960874.942.html
=started       2016-04-06 16:41:14
=ended         2016-04-06 16:41:15
=result        ok
=elapsed       0.301253
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.960875.274.html
=started       2016-04-06 16:41:15
=ended         2016-04-06 16:41:15
=result        ok
=elapsed       0.258795
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.960875.558.html
=started       2016-04-06 16:41:15
=ended         2016-04-06 16:41:16
=result        ok
=elapsed       0.734003
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.960876.321.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-04-06 16:41:16
=ended         2016-04-06 16:41:16
=result        ok
=elapsed       0.086932
=group_time    2.539s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.960876.438.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-04-06 16:41:16
=ended         2016-04-06 16:41:16
=result        ok
=elapsed       0.01688
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.960876.481.html
=started       2016-04-06 16:41:16
=ended         2016-04-06 16:41:16
=result        ok
=elapsed       0.273279
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.960876.781.html
=started       2016-04-06 16:41:16
=ended         2016-04-06 16:41:17
=result        ok
=elapsed       0.262176
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.960877.69.html
=started       2016-04-06 16:41:17
=ended         2016-04-06 16:41:17
=result        ok
=elapsed       0.146809
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.960877.245.html
=started       2016-04-06 16:41:17
=ended         2016-04-06 16:41:17
=result        ok
=elapsed       0.301801
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.960877.577.html
=started       2016-04-06 16:41:17
=ended         2016-04-06 16:41:17
=result        ok
=elapsed       0.262554
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.960877.867.html
=started       2016-04-06 16:41:17
=ended         2016-04-06 16:41:18
=result        ok
=elapsed       0.733958
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.960878.629.html
=started       2016-04-06 16:41:18
=ended         2016-04-06 16:41:18
=result        ok
=elapsed       0.04759
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.960878.704.html
=started       2016-04-06 16:41:18
=ended         2016-04-06 16:41:18
=result        ok
=elapsed       0.266412
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.960878.998.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-04-06 16:41:18
=ended         2016-04-06 16:41:19
=result        ok
=elapsed       0.07833
=group_time    2.560s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.960879.106.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-04-06 16:41:19
=ended         2016-04-06 16:41:19
=result        ok
=elapsed       0.022097
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.960879.153.html
=started       2016-04-06 16:41:19
=ended         2016-04-06 16:41:19
=result        ok
=elapsed       0.265377
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.960879.450.html
=started       2016-04-06 16:41:19
=ended         2016-04-06 16:41:19
=result        ok
=elapsed       0.297867
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.960879.773.html
=started       2016-04-06 16:41:19
=ended         2016-04-06 16:41:20
=result        ok
=elapsed       0.266323
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.960880.78.html
=started       2016-04-06 16:41:20
=ended         2016-04-06 16:41:20
=result        ok
=elapsed       0.728696
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.960880.833.html
=started       2016-04-06 16:41:20
=ended         2016-04-06 16:41:21
=result        ok
=elapsed       0.143522
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.960881.9.html
=started       2016-04-06 16:41:21
=ended         2016-04-06 16:41:21
=result        ok
=elapsed       0.047739
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.960881.83.html
=started       2016-04-06 16:41:21
=ended         2016-04-06 16:41:21
=result        ok
=elapsed       0.271967
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.960881.382.html
=started       2016-04-06 16:41:21
=ended         2016-04-06 16:41:21
=result        ok
=elapsed       0.256495
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.960881.665.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-04-06 16:41:21
=ended         2016-04-06 16:41:21
=result        ok
=elapsed       0.072633
=group_time    2.560s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.960881.766.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-04-06 16:41:21
=ended         2016-04-06 16:41:21
=result        ok
=elapsed       0.02043
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.960881.813.html
=started       2016-04-06 16:41:21
=ended         2016-04-06 16:41:22
=result        ok
=elapsed       0.253476
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.960882.93.html
=started       2016-04-06 16:41:22
=ended         2016-04-06 16:41:22
=result        ok
=elapsed       0.264575
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.960882.385.html
=started       2016-04-06 16:41:22
=ended         2016-04-06 16:41:22
=result        ok
=elapsed       0.259495
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.960882.673.html
=started       2016-04-06 16:41:22
=ended         2016-04-06 16:41:22
=result        ok
=elapsed       0.265077
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.960882.973.html
=started       2016-04-06 16:41:22
=ended         2016-04-06 16:41:23
=result        ok
=elapsed       0.052982
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.960883.53.html
=started       2016-04-06 16:41:23
=ended         2016-04-06 16:41:23
=result        ok
=elapsed       0.143316
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.960883.229.html
=started       2016-04-06 16:41:23
=ended         2016-04-06 16:41:23
=result        ok
=elapsed       0.305913
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.960883.574.html
=started       2016-04-06 16:41:23
=ended         2016-04-06 16:41:24
=result        ok
=elapsed       0.720151
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.960884.321.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-04-06 16:41:24
=ended         2016-04-06 16:41:24
=result        ok
=elapsed       0.073221
=group_time    2.556s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-04-06 16:41:24
=ended         2016-04-06 16:41:24
=result        ok
=elapsed       0.006445
=group_time    318.403s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-04-06 16:41:24
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
