=== Suite started at 2016-03-22 15:51:21
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       bosh_suite.namespace.1542.html
=started       2016-03-22 15:56:08
=ended         2016-03-22 15:56:08
=result        ok
=elapsed       0.288037
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.1546.html
=started       2016-03-22 15:56:08
=ended         2016-03-22 15:56:08
=result        ok
=elapsed       0.245047
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.1550.html
=started       2016-03-22 15:56:08
=ended         2016-03-22 15:56:09
=result        ok
=elapsed       0.713219
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.1554.html
=started       2016-03-22 15:56:09
=ended         2016-03-22 15:56:09
=result        ok
=elapsed       0.133818
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.1558.html
=started       2016-03-22 15:56:09
=ended         2016-03-22 15:56:09
=result        ok
=elapsed       0.244968
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.1562.html
=started       2016-03-22 15:56:09
=ended         2016-03-22 15:56:10
=result        ok
=elapsed       0.234939
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1566.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-22 15:56:10
=ended         2016-03-22 15:56:10
=result        ok
=elapsed       0.014055
=group_time    2.380s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1570.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-22 15:56:10
=ended         2016-03-22 15:56:10
=result        ok
=elapsed       0.002867
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.1574.html
=started       2016-03-22 15:56:10
=ended         2016-03-22 15:56:10
=result        ok
=elapsed       0.033361
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.1578.html
=started       2016-03-22 15:56:10
=ended         2016-03-22 15:56:10
=result        ok
=elapsed       0.243829
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.1582.html
=started       2016-03-22 15:56:10
=ended         2016-03-22 15:56:10
=result        ok
=elapsed       0.234965
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.1586.html
=started       2016-03-22 15:56:10
=ended         2016-03-22 15:56:11
=result        ok
=elapsed       0.24082
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.1590.html
=started       2016-03-22 15:56:11
=ended         2016-03-22 15:56:11
=result        ok
=elapsed       0.133532
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.1594.html
=started       2016-03-22 15:56:11
=ended         2016-03-22 15:56:11
=result        ok
=elapsed       0.279622
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.1598.html
=started       2016-03-22 15:56:11
=ended         2016-03-22 15:56:12
=result        ok
=elapsed       0.701632
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.1602.html
=started       2016-03-22 15:56:12
=ended         2016-03-22 15:56:12
=result        ok
=elapsed       0.242717
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1606.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-22 15:56:12
=ended         2016-03-22 15:56:12
=result        ok
=elapsed       0.008192
=group_time    2.339s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1610.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-22 15:56:12
=ended         2016-03-22 15:56:12
=result        ok
=elapsed       0.002768
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.1614.html
=started       2016-03-22 15:56:12
=ended         2016-03-22 15:56:12
=result        ok
=elapsed       0.030807
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.1618.html
=started       2016-03-22 15:56:12
=ended         2016-03-22 15:56:13
=result        ok
=elapsed       0.697441
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.1622.html
=started       2016-03-22 15:56:13
=ended         2016-03-22 15:56:13
=result        ok
=elapsed       0.279914
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.1626.html
=started       2016-03-22 15:56:13
=ended         2016-03-22 15:56:13
=result        ok
=elapsed       0.131807
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.1630.html
=started       2016-03-22 15:56:13
=ended         2016-03-22 15:56:14
=result        ok
=elapsed       0.234822
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.1634.html
=started       2016-03-22 15:56:14
=ended         2016-03-22 15:56:14
=result        ok
=elapsed       0.249147
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.1638.html
=started       2016-03-22 15:56:14
=ended         2016-03-22 15:56:14
=result        ok
=elapsed       0.238078
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.1642.html
=started       2016-03-22 15:56:14
=ended         2016-03-22 15:56:14
=result        ok
=elapsed       0.241951
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1646.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-22 15:56:14
=ended         2016-03-22 15:56:14
=result        ok
=elapsed       0.007601
=group_time    2.335s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1650.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-22 15:56:14
=ended         2016-03-22 15:56:14
=result        ok
=elapsed       0.007629
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.1654.html
=started       2016-03-22 15:56:14
=ended         2016-03-22 15:56:15
=result        ok
=elapsed       0.234537
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.1658.html
=started       2016-03-22 15:56:15
=ended         2016-03-22 15:56:15
=result        ok
=elapsed       0.243358
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.1662.html
=started       2016-03-22 15:56:15
=ended         2016-03-22 15:56:15
=result        ok
=elapsed       0.244704
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.1666.html
=started       2016-03-22 15:56:15
=ended         2016-03-22 15:56:16
=result        ok
=elapsed       0.239105
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.1670.html
=started       2016-03-22 15:56:16
=ended         2016-03-22 15:56:16
=result        ok
=elapsed       0.03342
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.1674.html
=started       2016-03-22 15:56:16
=ended         2016-03-22 15:56:16
=result        ok
=elapsed       0.698271
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.1678.html
=started       2016-03-22 15:56:16
=ended         2016-03-22 15:56:16
=result        ok
=elapsed       0.132849
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.1682.html
=started       2016-03-22 15:56:16
=ended         2016-03-22 15:56:17
=result        ok
=elapsed       0.280053
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1686.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-22 15:56:17
=ended         2016-03-22 15:56:17
=result        ok
=elapsed       0.007386
=group_time    2.343s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1690.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-22 15:56:17
=ended         2016-03-22 15:56:17
=result        ok
=elapsed       0.002563
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.1694.html
=started       2016-03-22 15:56:17
=ended         2016-03-22 15:56:18
=result        ok
=elapsed       0.701721
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.1698.html
=started       2016-03-22 15:56:18
=ended         2016-03-22 15:56:18
=result        ok
=elapsed       0.243816
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.1702.html
=started       2016-03-22 15:56:18
=ended         2016-03-22 15:56:18
=result        ok
=elapsed       0.279295
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.1706.html
=started       2016-03-22 15:56:18
=ended         2016-03-22 15:56:18
=result        ok
=elapsed       0.242131
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.1710.html
=started       2016-03-22 15:56:18
=ended         2016-03-22 15:56:18
=result        ok
=elapsed       0.032723
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.1714.html
=started       2016-03-22 15:56:18
=ended         2016-03-22 15:56:19
=result        ok
=elapsed       0.244944
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.1718.html
=started       2016-03-22 15:56:19
=ended         2016-03-22 15:56:19
=result        ok
=elapsed       0.136376
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.1722.html
=started       2016-03-22 15:56:19
=ended         2016-03-22 15:56:19
=result        ok
=elapsed       0.240504
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1726.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-22 15:56:19
=ended         2016-03-22 15:56:19
=result        ok
=elapsed       0.008071
=group_time    2.350s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1730.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-22 15:56:19
=ended         2016-03-22 15:56:19
=result        ok
=elapsed       0.002913
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.1734.html
=started       2016-03-22 15:56:19
=ended         2016-03-22 15:56:19
=result        ok
=elapsed       0.243417
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.1738.html
=started       2016-03-22 15:56:19
=ended         2016-03-22 15:56:20
=result        ok
=elapsed       0.132247
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.1742.html
=started       2016-03-22 15:56:20
=ended         2016-03-22 15:56:20
=result        ok
=elapsed       0.276022
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.1746.html
=started       2016-03-22 15:56:20
=ended         2016-03-22 15:56:20
=result        ok
=elapsed       0.238452
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.1750.html
=started       2016-03-22 15:56:20
=ended         2016-03-22 15:56:20
=result        ok
=elapsed       0.241504
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.1754.html
=started       2016-03-22 15:56:20
=ended         2016-03-22 15:56:21
=result        ok
=elapsed       0.033124
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.1758.html
=started       2016-03-22 15:56:21
=ended         2016-03-22 15:56:21
=result        ok
=elapsed       0.238265
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.1762.html
=started       2016-03-22 15:56:21
=ended         2016-03-22 15:56:22
=result        ok
=elapsed       0.701925
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1766.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-22 15:56:22
=ended         2016-03-22 15:56:22
=result        ok
=elapsed       0.014474
=group_time    2.353s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1770.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-22 15:56:22
=ended         2016-03-22 15:56:22
=result        ok
=elapsed       0.00289
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.1774.html
=started       2016-03-22 15:56:22
=ended         2016-03-22 15:56:22
=result        ok
=elapsed       0.244632
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.1778.html
=started       2016-03-22 15:56:22
=ended         2016-03-22 15:56:23
=result        ok
=elapsed       0.697373
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.1782.html
=started       2016-03-22 15:56:23
=ended         2016-03-22 15:56:23
=result        ok
=elapsed       0.281277
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.1786.html
=started       2016-03-22 15:56:23
=ended         2016-03-22 15:56:23
=result        ok
=elapsed       0.240287
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.1790.html
=started       2016-03-22 15:56:23
=ended         2016-03-22 15:56:23
=result        ok
=elapsed       0.239331
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.1794.html
=started       2016-03-22 15:56:23
=ended         2016-03-22 15:56:24
=result        ok
=elapsed       0.13208
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.1798.html
=started       2016-03-22 15:56:24
=ended         2016-03-22 15:56:24
=result        ok
=elapsed       0.031612
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.1802.html
=started       2016-03-22 15:56:24
=ended         2016-03-22 15:56:24
=result        ok
=elapsed       0.240638
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1806.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-22 15:56:24
=ended         2016-03-22 15:56:24
=result        ok
=elapsed       0.007367
=group_time    2.336s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1810.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-22 15:56:24
=ended         2016-03-22 15:56:24
=result        ok
=elapsed       0.008542
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.1814.html
=started       2016-03-22 15:56:24
=ended         2016-03-22 15:56:24
=result        ok
=elapsed       0.242672
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.1818.html
=started       2016-03-22 15:56:24
=ended         2016-03-22 15:56:24
=result        ok
=elapsed       0.237317
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.1822.html
=started       2016-03-22 15:56:24
=ended         2016-03-22 15:56:25
=result        ok
=elapsed       0.697128
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.1826.html
=started       2016-03-22 15:56:25
=ended         2016-03-22 15:56:25
=result        ok
=elapsed       0.244265
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.1830.html
=started       2016-03-22 15:56:25
=ended         2016-03-22 15:56:26
=result        ok
=elapsed       0.131934
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.1834.html
=started       2016-03-22 15:56:26
=ended         2016-03-22 15:56:26
=result        ok
=elapsed       0.039506
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.1838.html
=started       2016-03-22 15:56:26
=ended         2016-03-22 15:56:26
=result        ok
=elapsed       0.278708
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.1842.html
=started       2016-03-22 15:56:26
=ended         2016-03-22 15:56:26
=result        ok
=elapsed       0.238284
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1846.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-22 15:56:26
=ended         2016-03-22 15:56:26
=result        ok
=elapsed       0.009388
=group_time    2.346s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1850.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-22 15:56:26
=ended         2016-03-22 15:56:26
=result        ok
=elapsed       0.003012
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.1854.html
=started       2016-03-22 15:56:26
=ended         2016-03-22 15:56:27
=result        ok
=elapsed       0.134487
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.1858.html
=started       2016-03-22 15:56:27
=ended         2016-03-22 15:56:27
=result        ok
=elapsed       0.238697
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.1862.html
=started       2016-03-22 15:56:27
=ended         2016-03-22 15:56:27
=result        ok
=elapsed       0.280467
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.1866.html
=started       2016-03-22 15:56:27
=ended         2016-03-22 15:56:27
=result        ok
=elapsed       0.236979
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.1870.html
=started       2016-03-22 15:56:27
=ended         2016-03-22 15:56:28
=result        ok
=elapsed       0.704638
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.1874.html
=started       2016-03-22 15:56:28
=ended         2016-03-22 15:56:28
=result        ok
=elapsed       0.238016
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.1878.html
=started       2016-03-22 15:56:28
=ended         2016-03-22 15:56:28
=result        ok
=elapsed       0.035693
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.1882.html
=started       2016-03-22 15:56:28
=ended         2016-03-22 15:56:29
=result        ok
=elapsed       0.239713
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1886.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-22 15:56:29
=ended         2016-03-22 15:56:29
=result        ok
=elapsed       0.01445
=group_time    2.341s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1890.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-22 15:56:29
=ended         2016-03-22 15:56:29
=result        ok
=elapsed       0.002962
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.1894.html
=started       2016-03-22 15:56:29
=ended         2016-03-22 15:56:29
=result        ok
=elapsed       0.032654
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.1898.html
=started       2016-03-22 15:56:29
=ended         2016-03-22 15:56:29
=result        ok
=elapsed       0.245346
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.1902.html
=started       2016-03-22 15:56:29
=ended         2016-03-22 15:56:29
=result        ok
=elapsed       0.28503
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.1906.html
=started       2016-03-22 15:56:29
=ended         2016-03-22 15:56:30
=result        ok
=elapsed       0.139537
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.1910.html
=started       2016-03-22 15:56:30
=ended         2016-03-22 15:56:30
=result        ok
=elapsed       0.243727
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.1914.html
=started       2016-03-22 15:56:30
=ended         2016-03-22 15:56:30
=result        ok
=elapsed       0.238051
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.1918.html
=started       2016-03-22 15:56:30
=ended         2016-03-22 15:56:31
=result        ok
=elapsed       0.704472
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.1922.html
=started       2016-03-22 15:56:31
=ended         2016-03-22 15:56:31
=result        ok
=elapsed       0.236717
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1926.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-22 15:56:31
=ended         2016-03-22 15:56:31
=result        ok
=elapsed       0.008758
=group_time    2.362s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-03-22 15:56:31
=ended         2016-03-22 15:56:31
=result        ok
=elapsed       0.001057
=group_time    309.658s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-03-22 15:56:31
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
