=== Suite started at 2016-04-19 08:13:07
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.001385
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.53877.634.html
=started       2016-04-19 08:17:57
=ended         2016-04-19 08:17:57
=result        ok
=elapsed       0.114314
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.53877.773.html
=started       2016-04-19 08:17:57
=ended         2016-04-19 08:17:57
=result        ok
=elapsed       0.001763
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.53877.801.html
=started       2016-04-19 08:17:57
=ended         2016-04-19 08:17:57
=result        ok
=elapsed       0.001438
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.53877.831.html
=started       2016-04-19 08:17:57
=ended         2016-04-19 08:17:57
=result        ok
=elapsed       0.001648
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.53877.860.html
=started       2016-04-19 08:17:57
=ended         2016-04-19 08:17:57
=result        ok
=elapsed       0.004611
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.53877.890.html
=started       2016-04-19 08:17:57
=ended         2016-04-19 08:17:57
=result        ok
=elapsed       0.014625
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.53877.930.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-04-19 08:17:57
=ended         2016-04-19 08:17:57
=result        ok
=elapsed       1.0e-6
=group_time    0.347s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.53877.956.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-19 08:17:57
=ended         2016-04-19 08:17:58
=result        ok
=elapsed       0.025511
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.53878.6.html
=started       2016-04-19 08:17:58
=ended         2016-04-19 08:17:58
=result        ok
=elapsed       0.042236
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.53878.76.html
=started       2016-04-19 08:17:58
=ended         2016-04-19 08:17:58
=result        ok
=elapsed       0.299159
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.53878.408.html
=started       2016-04-19 08:17:58
=ended         2016-04-19 08:17:58
=result        ok
=elapsed       0.144117
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.53878.580.html
=started       2016-04-19 08:17:58
=ended         2016-04-19 08:17:58
=result        ok
=elapsed       0.263542
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.53878.872.html
=started       2016-04-19 08:17:58
=ended         2016-04-19 08:17:59
=result        ok
=elapsed       0.264576
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.53879.168.html
=started       2016-04-19 08:17:59
=ended         2016-04-19 08:17:59
=result        ok
=elapsed       0.260426
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.53879.460.html
=started       2016-04-19 08:17:59
=ended         2016-04-19 08:17:59
=result        ok
=elapsed       0.269808
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.53879.760.html
=started       2016-04-19 08:17:59
=ended         2016-04-19 08:18:00
=result        ok
=elapsed       0.742391
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.53880.532.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-19 08:18:00
=ended         2016-04-19 08:18:00
=result        ok
=elapsed       0.094188
=group_time    2.576s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.53880.656.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-04-19 08:18:00
=ended         2016-04-19 08:18:00
=result        ok
=elapsed       0.016257
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.53880.704.html
=started       2016-04-19 08:18:00
=ended         2016-04-19 08:18:01
=result        ok
=elapsed       0.273855
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.53881.5.html
=started       2016-04-19 08:18:01
=ended         2016-04-19 08:18:01
=result        ok
=elapsed       0.25763
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.53881.292.html
=started       2016-04-19 08:18:01
=ended         2016-04-19 08:18:02
=result        ok
=elapsed       0.738039
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.53882.60.html
=started       2016-04-19 08:18:02
=ended         2016-04-19 08:18:02
=result        ok
=elapsed       0.047437
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.53882.133.html
=started       2016-04-19 08:18:02
=ended         2016-04-19 08:18:02
=result        ok
=elapsed       0.260417
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.53882.419.html
=started       2016-04-19 08:18:02
=ended         2016-04-19 08:18:02
=result        ok
=elapsed       0.29291
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.53882.740.html
=started       2016-04-19 08:18:02
=ended         2016-04-19 08:18:03
=result        ok
=elapsed       0.267075
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.53883.36.html
=started       2016-04-19 08:18:03
=ended         2016-04-19 08:18:03
=result        ok
=elapsed       0.149493
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.53883.212.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-04-19 08:18:03
=ended         2016-04-19 08:18:03
=result        ok
=elapsed       0.103195
=group_time    2.556s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.53883.341.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-04-19 08:18:03
=ended         2016-04-19 08:18:03
=result        ok
=elapsed       0.01524
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.53883.382.html
=started       2016-04-19 08:18:03
=ended         2016-04-19 08:18:03
=result        ok
=elapsed       0.308294
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.53883.716.html
=started       2016-04-19 08:18:03
=ended         2016-04-19 08:18:04
=result        ok
=elapsed       0.2631
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.53884.8.html
=started       2016-04-19 08:18:04
=ended         2016-04-19 08:18:04
=result        ok
=elapsed       0.729472
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.53884.763.html
=started       2016-04-19 08:18:04
=ended         2016-04-19 08:18:05
=result        ok
=elapsed       0.266672
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.53885.57.html
=started       2016-04-19 08:18:05
=ended         2016-04-19 08:18:05
=result        ok
=elapsed       0.263384
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.53885.348.html
=started       2016-04-19 08:18:05
=ended         2016-04-19 08:18:05
=result        ok
=elapsed       0.263384
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.53885.640.html
=started       2016-04-19 08:18:05
=ended         2016-04-19 08:18:05
=result        ok
=elapsed       0.146746
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.53885.816.html
=started       2016-04-19 08:18:05
=ended         2016-04-19 08:18:05
=result        ok
=elapsed       0.053226
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.53885.895.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-04-19 08:18:05
=ended         2016-04-19 08:18:06
=result        ok
=elapsed       0.081281
=group_time    2.554s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.53886.8.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-04-19 08:18:06
=ended         2016-04-19 08:18:06
=result        ok
=elapsed       0.016798
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.53886.50.html
=started       2016-04-19 08:18:06
=ended         2016-04-19 08:18:06
=result        ok
=elapsed       0.303789
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.53886.381.html
=started       2016-04-19 08:18:06
=ended         2016-04-19 08:18:06
=result        ok
=elapsed       0.272122
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.53886.679.html
=started       2016-04-19 08:18:06
=ended         2016-04-19 08:18:06
=result        ok
=elapsed       0.147465
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.53886.852.html
=started       2016-04-19 08:18:06
=ended         2016-04-19 08:18:07
=result        ok
=elapsed       0.73908
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.53887.620.html
=started       2016-04-19 08:18:07
=ended         2016-04-19 08:18:07
=result        ok
=elapsed       0.255747
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.53887.902.html
=started       2016-04-19 08:18:07
=ended         2016-04-19 08:18:08
=result        ok
=elapsed       0.270167
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.53888.204.html
=started       2016-04-19 08:18:08
=ended         2016-04-19 08:18:08
=result        ok
=elapsed       0.268558
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.53888.504.html
=started       2016-04-19 08:18:08
=ended         2016-04-19 08:18:08
=result        ok
=elapsed       0.053555
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.53888.584.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-04-19 08:18:08
=ended         2016-04-19 08:18:08
=result        ok
=elapsed       0.076389
=group_time    2.576s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.53888.688.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-04-19 08:18:08
=ended         2016-04-19 08:18:08
=result        ok
=elapsed       0.015049
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.53888.736.html
=started       2016-04-19 08:18:08
=ended         2016-04-19 08:18:08
=result        ok
=elapsed       0.141385
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.53888.912.html
=started       2016-04-19 08:18:08
=ended         2016-04-19 08:18:09
=result        ok
=elapsed       0.738348
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.53889.676.html
=started       2016-04-19 08:18:09
=ended         2016-04-19 08:18:09
=result        ok
=elapsed       0.269124
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.53889.976.html
=started       2016-04-19 08:18:09
=ended         2016-04-19 08:18:10
=result        ok
=elapsed       0.304742
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.53890.307.html
=started       2016-04-19 08:18:10
=ended         2016-04-19 08:18:10
=result        ok
=elapsed       0.042723
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.53890.376.html
=started       2016-04-19 08:18:10
=ended         2016-04-19 08:18:10
=result        ok
=elapsed       0.257563
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.53890.669.html
=started       2016-04-19 08:18:10
=ended         2016-04-19 08:18:10
=result        ok
=elapsed       0.268078
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.53890.968.html
=started       2016-04-19 08:18:10
=ended         2016-04-19 08:18:11
=result        ok
=elapsed       0.274926
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.53891.272.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-04-19 08:18:11
=ended         2016-04-19 08:18:11
=result        ok
=elapsed       0.097298
=group_time    2.584s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.53891.400.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-04-19 08:18:11
=ended         2016-04-19 08:18:11
=result        ok
=elapsed       0.015084
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.53891.440.html
=started       2016-04-19 08:18:11
=ended         2016-04-19 08:18:11
=result        ok
=elapsed       0.05263
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.53891.521.html
=started       2016-04-19 08:18:11
=ended         2016-04-19 08:18:11
=result        ok
=elapsed       0.300163
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.53891.847.html
=started       2016-04-19 08:18:11
=ended         2016-04-19 08:18:12
=result        ok
=elapsed       0.270693
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.53892.144.html
=started       2016-04-19 08:18:12
=ended         2016-04-19 08:18:12
=result        ok
=elapsed       0.267196
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.53892.440.html
=started       2016-04-19 08:18:12
=ended         2016-04-19 08:18:12
=result        ok
=elapsed       0.261879
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.53892.731.html
=started       2016-04-19 08:18:12
=ended         2016-04-19 08:18:13
=result        ok
=elapsed       0.738321
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.53893.496.html
=started       2016-04-19 08:18:13
=ended         2016-04-19 08:18:13
=result        ok
=elapsed       0.262359
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.53893.788.html
=started       2016-04-19 08:18:13
=ended         2016-04-19 08:18:13
=result        ok
=elapsed       0.141345
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.53893.956.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-04-19 08:18:13
=ended         2016-04-19 08:18:14
=result        ok
=elapsed       0.092522
=group_time    2.556s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.53894.74.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-04-19 08:18:14
=ended         2016-04-19 08:18:14
=result        ok
=elapsed       0.01643
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.53894.116.html
=started       2016-04-19 08:18:14
=ended         2016-04-19 08:18:14
=result        ok
=elapsed       0.254628
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.53894.400.html
=started       2016-04-19 08:18:14
=ended         2016-04-19 08:18:14
=result        ok
=elapsed       0.265924
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.53894.691.html
=started       2016-04-19 08:18:14
=ended         2016-04-19 08:18:15
=result        ok
=elapsed       0.302342
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.53895.24.html
=started       2016-04-19 08:18:15
=ended         2016-04-19 08:18:15
=result        ok
=elapsed       0.733802
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.53895.785.html
=started       2016-04-19 08:18:15
=ended         2016-04-19 08:18:15
=result        ok
=elapsed       0.046194
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.53895.860.html
=started       2016-04-19 08:18:15
=ended         2016-04-19 08:18:16
=result        ok
=elapsed       0.138011
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.53896.24.html
=started       2016-04-19 08:18:16
=ended         2016-04-19 08:18:16
=result        ok
=elapsed       0.273349
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.53896.324.html
=started       2016-04-19 08:18:16
=ended         2016-04-19 08:18:16
=result        ok
=elapsed       0.282067
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.53896.631.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-04-19 08:18:16
=ended         2016-04-19 08:18:16
=result        ok
=elapsed       0.085504
=group_time    2.557s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.53896.744.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-04-19 08:18:16
=ended         2016-04-19 08:18:16
=result        ok
=elapsed       0.019028
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.53896.793.html
=started       2016-04-19 08:18:16
=ended         2016-04-19 08:18:16
=result        ok
=elapsed       0.139381
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.53896.959.html
=started       2016-04-19 08:18:16
=ended         2016-04-19 08:18:17
=result        ok
=elapsed       0.042039
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.53897.28.html
=started       2016-04-19 08:18:17
=ended         2016-04-19 08:18:17
=result        ok
=elapsed       0.262055
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.53897.316.html
=started       2016-04-19 08:18:17
=ended         2016-04-19 08:18:17
=result        ok
=elapsed       0.25668
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.53897.602.html
=started       2016-04-19 08:18:17
=ended         2016-04-19 08:18:17
=result        ok
=elapsed       0.267617
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.53897.900.html
=started       2016-04-19 08:18:17
=ended         2016-04-19 08:18:18
=result        ok
=elapsed       0.268548
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.53898.196.html
=started       2016-04-19 08:18:18
=ended         2016-04-19 08:18:18
=result        ok
=elapsed       0.293184
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.53898.515.html
=started       2016-04-19 08:18:18
=ended         2016-04-19 08:18:19
=result        ok
=elapsed       0.740411
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.53899.284.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-04-19 08:18:19
=ended         2016-04-19 08:18:19
=result        ok
=elapsed       0.085136
=group_time    2.540s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.53899.400.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-04-19 08:18:19
=ended         2016-04-19 08:18:19
=result        ok
=elapsed       0.013376
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.53899.439.html
=started       2016-04-19 08:18:19
=ended         2016-04-19 08:18:19
=result        ok
=elapsed       0.258829
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.53899.728.html
=started       2016-04-19 08:18:19
=ended         2016-04-19 08:18:19
=result        ok
=elapsed       0.151165
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.53899.908.html
=started       2016-04-19 08:18:19
=ended         2016-04-19 08:18:20
=result        ok
=elapsed       0.741907
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.53900.680.html
=started       2016-04-19 08:18:20
=ended         2016-04-19 08:18:20
=result        ok
=elapsed       0.045385
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.53900.751.html
=started       2016-04-19 08:18:20
=ended         2016-04-19 08:18:21
=result        ok
=elapsed       0.271965
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.53901.52.html
=started       2016-04-19 08:18:21
=ended         2016-04-19 08:18:21
=result        ok
=elapsed       0.270512
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.53901.348.html
=started       2016-04-19 08:18:21
=ended         2016-04-19 08:18:21
=result        ok
=elapsed       0.303654
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.53901.680.html
=started       2016-04-19 08:18:21
=ended         2016-04-19 08:18:21
=result        ok
=elapsed       0.264508
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.53901.972.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-04-19 08:18:21
=ended         2016-04-19 08:18:22
=result        ok
=elapsed       0.080446
=group_time    2.572s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.53902.80.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-04-19 08:18:22
=ended         2016-04-19 08:18:22
=result        ok
=elapsed       0.015596
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.53902.124.html
=started       2016-04-19 08:18:22
=ended         2016-04-19 08:18:22
=result        ok
=elapsed       0.268955
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.53902.420.html
=started       2016-04-19 08:18:22
=ended         2016-04-19 08:18:22
=result        ok
=elapsed       0.045383
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.53902.491.html
=started       2016-04-19 08:18:22
=ended         2016-04-19 08:18:23
=result        ok
=elapsed       0.725123
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.53903.248.html
=started       2016-04-19 08:18:23
=ended         2016-04-19 08:18:23
=result        ok
=elapsed       0.29777
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.53903.573.html
=started       2016-04-19 08:18:23
=ended         2016-04-19 08:18:23
=result        ok
=elapsed       0.14995
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.53903.752.html
=started       2016-04-19 08:18:23
=ended         2016-04-19 08:18:24
=result        ok
=elapsed       0.270423
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.53904.52.html
=started       2016-04-19 08:18:24
=ended         2016-04-19 08:18:24
=result        ok
=elapsed       0.251772
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.53904.332.html
=started       2016-04-19 08:18:24
=ended         2016-04-19 08:18:24
=result        ok
=elapsed       0.278798
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.53904.640.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-04-19 08:18:24
=ended         2016-04-19 08:18:24
=result        ok
=elapsed       0.097497
=group_time    2.560s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-04-19 08:18:24
=ended         2016-04-19 08:18:24
=result        ok
=elapsed       0.001809
=group_time    317.196s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-04-19 08:18:24
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
