=== Suite started at 2016-03-29 15:19:19
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.11512
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.265048.745.html
=started       2016-03-29 15:24:08
=ended         2016-03-29 15:24:08
=result        ok
=elapsed       0.001953
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.265048.772.html
=started       2016-03-29 15:24:08
=ended         2016-03-29 15:24:08
=result        ok
=elapsed       0.001637
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.265048.799.html
=started       2016-03-29 15:24:08
=ended         2016-03-29 15:24:08
=result        ok
=elapsed       0.001309
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.265048.825.html
=started       2016-03-29 15:24:08
=ended         2016-03-29 15:24:08
=result        ok
=elapsed       0.00131
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.265048.851.html
=started       2016-03-29 15:24:08
=ended         2016-03-29 15:24:08
=result        ok
=elapsed       0.001255
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.265048.876.html
=started       2016-03-29 15:24:08
=ended         2016-03-29 15:24:08
=result        ok
=elapsed       0.013638
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.265048.915.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-29 15:24:08
=ended         2016-03-29 15:24:08
=result        ok
=elapsed       1.0e-6
=group_time    0.338s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.265048.940.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-29 15:24:08
=ended         2016-03-29 15:24:08
=result        ok
=elapsed       0.009076
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.265048.974.html
=started       2016-03-29 15:24:08
=ended         2016-03-29 15:24:09
=result        ok
=elapsed       0.249433
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.265049.249.html
=started       2016-03-29 15:24:09
=ended         2016-03-29 15:24:09
=result        ok
=elapsed       0.253394
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.265049.529.html
=started       2016-03-29 15:24:09
=ended         2016-03-29 15:24:09
=result        ok
=elapsed       0.260436
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.265049.817.html
=started       2016-03-29 15:24:09
=ended         2016-03-29 15:24:10
=result        ok
=elapsed       0.254478
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.265050.96.html
=started       2016-03-29 15:24:10
=ended         2016-03-29 15:24:10
=result        ok
=elapsed       0.146908
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.265050.268.html
=started       2016-03-29 15:24:10
=ended         2016-03-29 15:24:11
=result        ok
=elapsed       0.722337
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.265051.16.html
=started       2016-03-29 15:24:11
=ended         2016-03-29 15:24:11
=result        ok
=elapsed       0.297269
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.265051.341.html
=started       2016-03-29 15:24:11
=ended         2016-03-29 15:24:11
=result        ok
=elapsed       0.03972
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.265051.406.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-29 15:24:11
=ended         2016-03-29 15:24:11
=result        ok
=elapsed       0.047437
=group_time    2.466s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.265051.489.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-29 15:24:11
=ended         2016-03-29 15:24:11
=result        ok
=elapsed       0.008814
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.265051.523.html
=started       2016-03-29 15:24:11
=ended         2016-03-29 15:24:11
=result        ok
=elapsed       0.139803
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.265051.693.html
=started       2016-03-29 15:24:11
=ended         2016-03-29 15:24:11
=result        ok
=elapsed       0.041203
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.265051.761.html
=started       2016-03-29 15:24:11
=ended         2016-03-29 15:24:12
=result        ok
=elapsed       0.297446
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.265052.83.html
=started       2016-03-29 15:24:12
=ended         2016-03-29 15:24:12
=result        ok
=elapsed       0.254835
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.265052.365.html
=started       2016-03-29 15:24:12
=ended         2016-03-29 15:24:12
=result        ok
=elapsed       0.2552
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.265052.649.html
=started       2016-03-29 15:24:12
=ended         2016-03-29 15:24:12
=result        ok
=elapsed       0.25738
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.265052.937.html
=started       2016-03-29 15:24:12
=ended         2016-03-29 15:24:13
=result        ok
=elapsed       0.246271
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.265053.213.html
=started       2016-03-29 15:24:13
=ended         2016-03-29 15:24:13
=result        ok
=elapsed       0.718297
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.265053.961.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-29 15:24:13
=ended         2016-03-29 15:24:14
=result        ok
=elapsed       0.041136
=group_time    2.472s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.265054.27.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-29 15:24:14
=ended         2016-03-29 15:24:14
=result        ok
=elapsed       0.006801
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.265054.61.html
=started       2016-03-29 15:24:14
=ended         2016-03-29 15:24:14
=result        ok
=elapsed       0.247672
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.265054.337.html
=started       2016-03-29 15:24:14
=ended         2016-03-29 15:24:15
=result        ok
=elapsed       0.714407
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.265055.77.html
=started       2016-03-29 15:24:15
=ended         2016-03-29 15:24:15
=result        ok
=elapsed       0.261409
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.265055.364.html
=started       2016-03-29 15:24:15
=ended         2016-03-29 15:24:15
=result        ok
=elapsed       0.300099
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.265055.693.html
=started       2016-03-29 15:24:15
=ended         2016-03-29 15:24:15
=result        ok
=elapsed       0.251026
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.265055.969.html
=started       2016-03-29 15:24:15
=ended         2016-03-29 15:24:16
=result        ok
=elapsed       0.041001
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.265056.37.html
=started       2016-03-29 15:24:16
=ended         2016-03-29 15:24:16
=result        ok
=elapsed       0.144352
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.265056.213.html
=started       2016-03-29 15:24:16
=ended         2016-03-29 15:24:16
=result        ok
=elapsed       0.252961
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.265056.493.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-29 15:24:16
=ended         2016-03-29 15:24:16
=result        ok
=elapsed       0.047535
=group_time    2.466s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.265056.565.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-29 15:24:16
=ended         2016-03-29 15:24:16
=result        ok
=elapsed       0.006974
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.265056.597.html
=started       2016-03-29 15:24:16
=ended         2016-03-29 15:24:16
=result        ok
=elapsed       0.044494
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.265056.669.html
=started       2016-03-29 15:24:16
=ended         2016-03-29 15:24:16
=result        ok
=elapsed       0.249837
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.265056.945.html
=started       2016-03-29 15:24:16
=ended         2016-03-29 15:24:17
=result        ok
=elapsed       0.256423
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.265057.229.html
=started       2016-03-29 15:24:17
=ended         2016-03-29 15:24:17
=result        ok
=elapsed       0.141235
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.265057.395.html
=started       2016-03-29 15:24:17
=ended         2016-03-29 15:24:18
=result        ok
=elapsed       0.722718
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.265058.149.html
=started       2016-03-29 15:24:18
=ended         2016-03-29 15:24:18
=result        ok
=elapsed       0.257523
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.265058.437.html
=started       2016-03-29 15:24:18
=ended         2016-03-29 15:24:18
=result        ok
=elapsed       0.252815
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.265058.717.html
=started       2016-03-29 15:24:18
=ended         2016-03-29 15:24:19
=result        ok
=elapsed       0.29652
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.265059.49.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-29 15:24:19
=ended         2016-03-29 15:24:19
=result        ok
=elapsed       0.056923
=group_time    2.483s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.265059.131.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-29 15:24:19
=ended         2016-03-29 15:24:19
=result        ok
=elapsed       0.00746
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.265059.165.html
=started       2016-03-29 15:24:19
=ended         2016-03-29 15:24:19
=result        ok
=elapsed       0.251412
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.265059.445.html
=started       2016-03-29 15:24:19
=ended         2016-03-29 15:24:19
=result        ok
=elapsed       0.26105
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.265059.733.html
=started       2016-03-29 15:24:19
=ended         2016-03-29 15:24:20
=result        ok
=elapsed       0.292586
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.265060.53.html
=started       2016-03-29 15:24:20
=ended         2016-03-29 15:24:20
=result        ok
=elapsed       0.042629
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.265060.120.html
=started       2016-03-29 15:24:20
=ended         2016-03-29 15:24:20
=result        ok
=elapsed       0.727955
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.265060.877.html
=started       2016-03-29 15:24:20
=ended         2016-03-29 15:24:21
=result        ok
=elapsed       0.256406
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.265061.161.html
=started       2016-03-29 15:24:21
=ended         2016-03-29 15:24:21
=result        ok
=elapsed       0.143866
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.265061.333.html
=started       2016-03-29 15:24:21
=ended         2016-03-29 15:24:21
=result        ok
=elapsed       0.253176
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.265061.613.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-29 15:24:21
=ended         2016-03-29 15:24:21
=result        ok
=elapsed       0.047736
=group_time    2.482s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.265061.686.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-29 15:24:21
=ended         2016-03-29 15:24:21
=result        ok
=elapsed       0.006746
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.265061.718.html
=started       2016-03-29 15:24:21
=ended         2016-03-29 15:24:21
=result        ok
=elapsed       0.256112
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.265062.1.html
=started       2016-03-29 15:24:22
=ended         2016-03-29 15:24:22
=result        ok
=elapsed       0.291451
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.265062.321.html
=started       2016-03-29 15:24:22
=ended         2016-03-29 15:24:23
=result        ok
=elapsed       0.725761
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.265063.77.html
=started       2016-03-29 15:24:23
=ended         2016-03-29 15:24:23
=result        ok
=elapsed       0.250612
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.265063.357.html
=started       2016-03-29 15:24:23
=ended         2016-03-29 15:24:23
=result        ok
=elapsed       0.046148
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.265063.428.html
=started       2016-03-29 15:24:23
=ended         2016-03-29 15:24:23
=result        ok
=elapsed       0.256707
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.265063.713.html
=started       2016-03-29 15:24:23
=ended         2016-03-29 15:24:23
=result        ok
=elapsed       0.259006
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.265064.1.html
=started       2016-03-29 15:24:24
=ended         2016-03-29 15:24:24
=result        ok
=elapsed       0.143958
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.265064.173.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-29 15:24:24
=ended         2016-03-29 15:24:24
=result        ok
=elapsed       0.057342
=group_time    2.487s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.265064.257.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-29 15:24:24
=ended         2016-03-29 15:24:24
=result        ok
=elapsed       0.007891
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.265064.293.html
=started       2016-03-29 15:24:24
=ended         2016-03-29 15:24:24
=result        ok
=elapsed       0.258558
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.265064.581.html
=started       2016-03-29 15:24:24
=ended         2016-03-29 15:24:24
=result        ok
=elapsed       0.259076
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.265064.866.html
=started       2016-03-29 15:24:24
=ended         2016-03-29 15:24:25
=result        ok
=elapsed       0.140582
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.265065.32.html
=started       2016-03-29 15:24:25
=ended         2016-03-29 15:24:25
=result        ok
=elapsed       0.290401
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.265065.353.html
=started       2016-03-29 15:24:25
=ended         2016-03-29 15:24:25
=result        ok
=elapsed       0.256558
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.265065.634.html
=started       2016-03-29 15:24:25
=ended         2016-03-29 15:24:25
=result        ok
=elapsed       0.04308
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.265065.703.html
=started       2016-03-29 15:24:25
=ended         2016-03-29 15:24:25
=result        ok
=elapsed       0.245834
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.265065.977.html
=started       2016-03-29 15:24:25
=ended         2016-03-29 15:24:26
=result        ok
=elapsed       0.720903
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.265066.725.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-29 15:24:26
=ended         2016-03-29 15:24:26
=result        ok
=elapsed       0.052962
=group_time    2.468s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.265066.803.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-29 15:24:26
=ended         2016-03-29 15:24:26
=result        ok
=elapsed       0.010904
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.265066.841.html
=started       2016-03-29 15:24:26
=ended         2016-03-29 15:24:26
=result        ok
=elapsed       0.045607
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.265066.912.html
=started       2016-03-29 15:24:26
=ended         2016-03-29 15:24:27
=result        ok
=elapsed       0.71774
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.265067.661.html
=started       2016-03-29 15:24:27
=ended         2016-03-29 15:24:27
=result        ok
=elapsed       0.255089
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.265067.942.html
=started       2016-03-29 15:24:27
=ended         2016-03-29 15:24:28
=result        ok
=elapsed       0.138762
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.265068.106.html
=started       2016-03-29 15:24:28
=ended         2016-03-29 15:24:28
=result        ok
=elapsed       0.256223
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.265068.389.html
=started       2016-03-29 15:24:28
=ended         2016-03-29 15:24:28
=result        ok
=elapsed       0.304052
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.265068.721.html
=started       2016-03-29 15:24:28
=ended         2016-03-29 15:24:28
=result        ok
=elapsed       0.243428
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.265068.993.html
=started       2016-03-29 15:24:28
=ended         2016-03-29 15:24:29
=result        ok
=elapsed       0.254257
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.265069.272.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-29 15:24:29
=ended         2016-03-29 15:24:29
=result        ok
=elapsed       0.049934
=group_time    2.469s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.265069.347.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-29 15:24:29
=ended         2016-03-29 15:24:29
=result        ok
=elapsed       0.007055
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.265069.379.html
=started       2016-03-29 15:24:29
=ended         2016-03-29 15:24:29
=result        ok
=elapsed       0.298484
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.265069.709.html
=started       2016-03-29 15:24:29
=ended         2016-03-29 15:24:29
=result        ok
=elapsed       0.137162
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.265069.871.html
=started       2016-03-29 15:24:29
=ended         2016-03-29 15:24:29
=result        ok
=elapsed       0.042766
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.265069.939.html
=started       2016-03-29 15:24:29
=ended         2016-03-29 15:24:30
=result        ok
=elapsed       0.247816
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.265070.212.html
=started       2016-03-29 15:24:30
=ended         2016-03-29 15:24:30
=result        ok
=elapsed       0.255619
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.265070.497.html
=started       2016-03-29 15:24:30
=ended         2016-03-29 15:24:31
=result        ok
=elapsed       0.713632
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.265071.236.html
=started       2016-03-29 15:24:31
=ended         2016-03-29 15:24:31
=result        ok
=elapsed       0.243844
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.265071.509.html
=started       2016-03-29 15:24:31
=ended         2016-03-29 15:24:31
=result        ok
=elapsed       0.255523
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.265071.793.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-29 15:24:31
=ended         2016-03-29 15:24:31
=result        ok
=elapsed       0.046364
=group_time    2.445s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.265071.864.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-29 15:24:31
=ended         2016-03-29 15:24:31
=result        ok
=elapsed       0.010882
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.265071.900.html
=started       2016-03-29 15:24:31
=ended         2016-03-29 15:24:32
=result        ok
=elapsed       0.286205
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.265072.213.html
=started       2016-03-29 15:24:32
=ended         2016-03-29 15:24:32
=result        ok
=elapsed       0.719252
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.265072.961.html
=started       2016-03-29 15:24:32
=ended         2016-03-29 15:24:33
=result        ok
=elapsed       0.041358
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.265073.28.html
=started       2016-03-29 15:24:33
=ended         2016-03-29 15:24:33
=result        ok
=elapsed       0.139366
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.265073.192.html
=started       2016-03-29 15:24:33
=ended         2016-03-29 15:24:33
=result        ok
=elapsed       0.254167
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.265073.485.html
=started       2016-03-29 15:24:33
=ended         2016-03-29 15:24:33
=result        ok
=elapsed       0.247821
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.265073.758.html
=started       2016-03-29 15:24:33
=ended         2016-03-29 15:24:34
=result        ok
=elapsed       0.252065
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.265074.35.html
=started       2016-03-29 15:24:34
=ended         2016-03-29 15:24:34
=result        ok
=elapsed       0.258474
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.265074.319.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-29 15:24:34
=ended         2016-03-29 15:24:34
=result        ok
=elapsed       0.045
=group_time    2.455s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-03-29 15:24:34
=ended         2016-03-29 15:24:34
=result        ok
=elapsed       0.001031
=group_time    314.691s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-03-29 15:24:34
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
