=== Suite started at 2016-03-25 01:50:04
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       0.01421
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.870891.524.html
=started       2016-03-25 01:54:51
=ended         2016-03-25 01:54:51
=result        ok
=elapsed       0.001518
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.870891.550.html
=started       2016-03-25 01:54:51
=ended         2016-03-25 01:54:51
=result        ok
=elapsed       0.001448
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.870891.576.html
=started       2016-03-25 01:54:51
=ended         2016-03-25 01:54:51
=result        ok
=elapsed       0.001422
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.870891.602.html
=started       2016-03-25 01:54:51
=ended         2016-03-25 01:54:51
=result        ok
=elapsed       0.001519
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.870891.628.html
=started       2016-03-25 01:54:51
=ended         2016-03-25 01:54:51
=result        ok
=elapsed       0.001352
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.870891.657.html
=started       2016-03-25 01:54:51
=ended         2016-03-25 01:54:51
=result        ok
=elapsed       0.114909
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.870891.797.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-25 01:54:51
=ended         2016-03-25 01:54:51
=result        ok
=elapsed       1.0e-6
=group_time    0.339s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.870891.821.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-25 01:54:51
=ended         2016-03-25 01:54:51
=result        ok
=elapsed       0.006369
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.870891.853.html
=started       2016-03-25 01:54:51
=ended         2016-03-25 01:54:52
=result        ok
=elapsed       0.135699
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.870892.14.html
=started       2016-03-25 01:54:52
=ended         2016-03-25 01:54:52
=result        ok
=elapsed       0.252406
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.870892.294.html
=started       2016-03-25 01:54:52
=ended         2016-03-25 01:54:52
=result        ok
=elapsed       0.241501
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.870892.565.html
=started       2016-03-25 01:54:52
=ended         2016-03-25 01:54:52
=result        ok
=elapsed       0.251051
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.870892.844.html
=started       2016-03-25 01:54:52
=ended         2016-03-25 01:54:53
=result        ok
=elapsed       0.246821
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.870893.116.html
=started       2016-03-25 01:54:53
=ended         2016-03-25 01:54:53
=result        ok
=elapsed       0.036224
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.870893.178.html
=started       2016-03-25 01:54:53
=ended         2016-03-25 01:54:53
=result        ok
=elapsed       0.279626
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.870893.485.html
=started       2016-03-25 01:54:53
=ended         2016-03-25 01:54:54
=result        ok
=elapsed       0.706568
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.870894.220.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-25 01:54:54
=ended         2016-03-25 01:54:54
=result        ok
=elapsed       0.020777
=group_time    2.396s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.870894.266.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-25 01:54:54
=ended         2016-03-25 01:54:54
=result        ok
=elapsed       0.004725
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.870894.296.html
=started       2016-03-25 01:54:54
=ended         2016-03-25 01:54:54
=result        ok
=elapsed       0.036681
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.870894.361.html
=started       2016-03-25 01:54:54
=ended         2016-03-25 01:54:54
=result        ok
=elapsed       0.237615
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.870894.624.html
=started       2016-03-25 01:54:54
=ended         2016-03-25 01:54:54
=result        ok
=elapsed       0.252373
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.870894.902.html
=started       2016-03-25 01:54:54
=ended         2016-03-25 01:54:55
=result        ok
=elapsed       0.136609
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.870895.69.html
=started       2016-03-25 01:54:55
=ended         2016-03-25 01:54:55
=result        ok
=elapsed       0.252624
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.870895.347.html
=started       2016-03-25 01:54:55
=ended         2016-03-25 01:54:55
=result        ok
=elapsed       0.289235
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.870895.664.html
=started       2016-03-25 01:54:55
=ended         2016-03-25 01:54:55
=result        ok
=elapsed       0.24985
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.870895.939.html
=started       2016-03-25 01:54:55
=ended         2016-03-25 01:54:56
=result        ok
=elapsed       0.70573
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.870896.673.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-25 01:54:56
=ended         2016-03-25 01:54:56
=result        ok
=elapsed       0.021757
=group_time    2.406s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.870896.727.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-25 01:54:56
=ended         2016-03-25 01:54:56
=result        ok
=elapsed       0.004802
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.870896.756.html
=started       2016-03-25 01:54:56
=ended         2016-03-25 01:54:57
=result        ok
=elapsed       0.243165
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.870897.28.html
=started       2016-03-25 01:54:57
=ended         2016-03-25 01:54:57
=result        ok
=elapsed       0.137089
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.870897.191.html
=started       2016-03-25 01:54:57
=ended         2016-03-25 01:54:57
=result        ok
=elapsed       0.236813
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.870897.453.html
=started       2016-03-25 01:54:57
=ended         2016-03-25 01:54:57
=result        ok
=elapsed       0.036369
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.870897.517.html
=started       2016-03-25 01:54:57
=ended         2016-03-25 01:54:58
=result        ok
=elapsed       0.702423
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.870898.245.html
=started       2016-03-25 01:54:58
=ended         2016-03-25 01:54:58
=result        ok
=elapsed       0.257111
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.870898.533.html
=started       2016-03-25 01:54:58
=ended         2016-03-25 01:54:58
=result        ok
=elapsed       0.251979
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.870898.813.html
=started       2016-03-25 01:54:58
=ended         2016-03-25 01:54:59
=result        ok
=elapsed       0.283226
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.870899.122.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-25 01:54:59
=ended         2016-03-25 01:54:59
=result        ok
=elapsed       0.028126
=group_time    2.395s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.870899.175.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-25 01:54:59
=ended         2016-03-25 01:54:59
=result        ok
=elapsed       0.004651
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.870899.204.html
=started       2016-03-25 01:54:59
=ended         2016-03-25 01:54:59
=result        ok
=elapsed       0.03396
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.870899.264.html
=started       2016-03-25 01:54:59
=ended         2016-03-25 01:54:59
=result        ok
=elapsed       0.239064
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.870899.529.html
=started       2016-03-25 01:54:59
=ended         2016-03-25 01:54:59
=result        ok
=elapsed       0.247118
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.870899.802.html
=started       2016-03-25 01:54:59
=ended         2016-03-25 01:55:00
=result        ok
=elapsed       0.703
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.870900.531.html
=started       2016-03-25 01:55:00
=ended         2016-03-25 01:55:00
=result        ok
=elapsed       0.247854
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.870900.808.html
=started       2016-03-25 01:55:00
=ended         2016-03-25 01:55:01
=result        ok
=elapsed       0.284999
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.870901.118.html
=started       2016-03-25 01:55:01
=ended         2016-03-25 01:55:01
=result        ok
=elapsed       0.257928
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.870901.401.html
=started       2016-03-25 01:55:01
=ended         2016-03-25 01:55:01
=result        ok
=elapsed       0.135204
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.870901.562.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-25 01:55:01
=ended         2016-03-25 01:55:01
=result        ok
=elapsed       0.019932
=group_time    2.387s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.870901.607.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-25 01:55:01
=ended         2016-03-25 01:55:01
=result        ok
=elapsed       0.004321
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.870901.636.html
=started       2016-03-25 01:55:01
=ended         2016-03-25 01:55:01
=result        ok
=elapsed       0.242891
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.870901.904.html
=started       2016-03-25 01:55:01
=ended         2016-03-25 01:55:02
=result        ok
=elapsed       0.133138
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.870902.62.html
=started       2016-03-25 01:55:02
=ended         2016-03-25 01:55:02
=result        ok
=elapsed       0.034055
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.870902.121.html
=started       2016-03-25 01:55:02
=ended         2016-03-25 01:55:02
=result        ok
=elapsed       0.713111
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.870902.860.html
=started       2016-03-25 01:55:02
=ended         2016-03-25 01:55:03
=result        ok
=elapsed       0.2511
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.870903.137.html
=started       2016-03-25 01:55:03
=ended         2016-03-25 01:55:03
=result        ok
=elapsed       0.287911
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.870903.451.html
=started       2016-03-25 01:55:03
=ended         2016-03-25 01:55:03
=result        ok
=elapsed       0.243382
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.870903.719.html
=started       2016-03-25 01:55:03
=ended         2016-03-25 01:55:03
=result        ok
=elapsed       0.236611
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.870903.981.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-25 01:55:03
=ended         2016-03-25 01:55:04
=result        ok
=elapsed       0.02762
=group_time    2.374s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.870904.33.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-25 01:55:04
=ended         2016-03-25 01:55:04
=result        ok
=elapsed       0.004692
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.870904.69.html
=started       2016-03-25 01:55:04
=ended         2016-03-25 01:55:04
=result        ok
=elapsed       0.709641
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.870904.803.html
=started       2016-03-25 01:55:04
=ended         2016-03-25 01:55:05
=result        ok
=elapsed       0.246663
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.870905.75.html
=started       2016-03-25 01:55:05
=ended         2016-03-25 01:55:05
=result        ok
=elapsed       0.136811
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.870905.241.html
=started       2016-03-25 01:55:05
=ended         2016-03-25 01:55:05
=result        ok
=elapsed       0.036716
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.870905.303.html
=started       2016-03-25 01:55:05
=ended         2016-03-25 01:55:05
=result        ok
=elapsed       0.246145
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.870905.573.html
=started       2016-03-25 01:55:05
=ended         2016-03-25 01:55:05
=result        ok
=elapsed       0.236355
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.870905.834.html
=started       2016-03-25 01:55:05
=ended         2016-03-25 01:55:06
=result        ok
=elapsed       0.240706
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.870906.105.html
=started       2016-03-25 01:55:06
=ended         2016-03-25 01:55:06
=result        ok
=elapsed       0.28509
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.870906.415.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-25 01:55:06
=ended         2016-03-25 01:55:06
=result        ok
=elapsed       0.021018
=group_time    2.383s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.870906.462.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-25 01:55:06
=ended         2016-03-25 01:55:06
=result        ok
=elapsed       0.004674
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.870906.492.html
=started       2016-03-25 01:55:06
=ended         2016-03-25 01:55:06
=result        ok
=elapsed       0.136946
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.870906.654.html
=started       2016-03-25 01:55:06
=ended         2016-03-25 01:55:06
=result        ok
=elapsed       0.291032
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.870906.972.html
=started       2016-03-25 01:55:06
=ended         2016-03-25 01:55:07
=result        ok
=elapsed       0.246268
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.870907.249.html
=started       2016-03-25 01:55:07
=ended         2016-03-25 01:55:07
=result        ok
=elapsed       0.24976
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.870907.524.html
=started       2016-03-25 01:55:07
=ended         2016-03-25 01:55:07
=result        ok
=elapsed       0.241594
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.870907.791.html
=started       2016-03-25 01:55:07
=ended         2016-03-25 01:55:08
=result        ok
=elapsed       0.243608
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.870908.60.html
=started       2016-03-25 01:55:08
=ended         2016-03-25 01:55:08
=result        ok
=elapsed       0.035501
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.870908.121.html
=started       2016-03-25 01:55:08
=ended         2016-03-25 01:55:08
=result        ok
=elapsed       0.70971
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.870908.856.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-25 01:55:08
=ended         2016-03-25 01:55:08
=result        ok
=elapsed       0.026517
=group_time    2.394s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.870908.916.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-25 01:55:08
=ended         2016-03-25 01:55:08
=result        ok
=elapsed       0.004319
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.870908.945.html
=started       2016-03-25 01:55:08
=ended         2016-03-25 01:55:09
=result        ok
=elapsed       0.250393
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.870909.220.html
=started       2016-03-25 01:55:09
=ended         2016-03-25 01:55:09
=result        ok
=elapsed       0.035415
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.870909.281.html
=started       2016-03-25 01:55:09
=ended         2016-03-25 01:55:09
=result        ok
=elapsed       0.288797
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.870909.595.html
=started       2016-03-25 01:55:09
=ended         2016-03-25 01:55:09
=result        ok
=elapsed       0.249339
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.870909.870.html
=started       2016-03-25 01:55:09
=ended         2016-03-25 01:55:10
=result        ok
=elapsed       0.13678
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.870910.37.html
=started       2016-03-25 01:55:10
=ended         2016-03-25 01:55:10
=result        ok
=elapsed       0.704927
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.870910.768.html
=started       2016-03-25 01:55:10
=ended         2016-03-25 01:55:11
=result        ok
=elapsed       0.250784
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.870911.44.html
=started       2016-03-25 01:55:11
=ended         2016-03-25 01:55:11
=result        ok
=elapsed       0.247959
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.870911.325.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-25 01:55:11
=ended         2016-03-25 01:55:11
=result        ok
=elapsed       0.021749
=group_time    2.409s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.870911.373.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-25 01:55:11
=ended         2016-03-25 01:55:11
=result        ok
=elapsed       0.004919
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.870911.403.html
=started       2016-03-25 01:55:11
=ended         2016-03-25 01:55:11
=result        ok
=elapsed       0.250489
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.870911.679.html
=started       2016-03-25 01:55:11
=ended         2016-03-25 01:55:11
=result        ok
=elapsed       0.237747
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.870911.945.html
=started       2016-03-25 01:55:11
=ended         2016-03-25 01:55:12
=result        ok
=elapsed       0.039449
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.870912.9.html
=started       2016-03-25 01:55:12
=ended         2016-03-25 01:55:12
=result        ok
=elapsed       0.288423
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.870912.323.html
=started       2016-03-25 01:55:12
=ended         2016-03-25 01:55:12
=result        ok
=elapsed       0.251258
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.870912.604.html
=started       2016-03-25 01:55:12
=ended         2016-03-25 01:55:12
=result        ok
=elapsed       0.243536
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.870912.873.html
=started       2016-03-25 01:55:12
=ended         2016-03-25 01:55:13
=result        ok
=elapsed       0.706011
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.870913.604.html
=started       2016-03-25 01:55:13
=ended         2016-03-25 01:55:13
=result        ok
=elapsed       0.136829
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.870913.766.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-25 01:55:13
=ended         2016-03-25 01:55:13
=result        ok
=elapsed       0.029467
=group_time    2.393s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.870913.820.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-25 01:55:13
=ended         2016-03-25 01:55:13
=result        ok
=elapsed       0.004382
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.870913.852.html
=started       2016-03-25 01:55:13
=ended         2016-03-25 01:55:13
=result        ok
=elapsed       0.033171
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.870913.911.html
=started       2016-03-25 01:55:13
=ended         2016-03-25 01:55:14
=result        ok
=elapsed       0.248478
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.870914.184.html
=started       2016-03-25 01:55:14
=ended         2016-03-25 01:55:14
=result        ok
=elapsed       0.253444
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.870914.463.html
=started       2016-03-25 01:55:14
=ended         2016-03-25 01:55:14
=result        ok
=elapsed       0.247464
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.870914.736.html
=started       2016-03-25 01:55:14
=ended         2016-03-25 01:55:15
=result        ok
=elapsed       0.276788
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.870915.38.html
=started       2016-03-25 01:55:15
=ended         2016-03-25 01:55:15
=result        ok
=elapsed       0.702051
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.870915.769.html
=started       2016-03-25 01:55:15
=ended         2016-03-25 01:55:16
=result        ok
=elapsed       0.244027
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.870916.38.html
=started       2016-03-25 01:55:16
=ended         2016-03-25 01:55:16
=result        ok
=elapsed       0.135683
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.870916.199.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-25 01:55:16
=ended         2016-03-25 01:55:16
=result        ok
=elapsed       0.019585
=group_time    2.379s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-03-25 01:55:16
=ended         2016-03-25 01:55:16
=result        ok
=elapsed       0.001953
=group_time    311.396s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-03-25 01:55:16
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
