=== Suite started at 2016-03-11 08:46:50
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.114356
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.686297.75.html
=started       2016-03-11 08:51:37
=ended         2016-03-11 08:51:37
=result        ok
=elapsed       0.001672
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.686297.102.html
=started       2016-03-11 08:51:37
=ended         2016-03-11 08:51:37
=result        ok
=elapsed       0.001481
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.686297.129.html
=started       2016-03-11 08:51:37
=ended         2016-03-11 08:51:37
=result        ok
=elapsed       0.001439
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.686297.156.html
=started       2016-03-11 08:51:37
=ended         2016-03-11 08:51:37
=result        ok
=elapsed       0.001655
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.686297.183.html
=started       2016-03-11 08:51:37
=ended         2016-03-11 08:51:37
=result        ok
=elapsed       0.01423
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.686297.222.html
=started       2016-03-11 08:51:37
=ended         2016-03-11 08:51:37
=result        ok
=elapsed       0.001283
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.686297.248.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-11 08:51:37
=ended         2016-03-11 08:51:37
=result        ok
=elapsed       1.0e-6
=group_time    0.343s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.686297.273.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-11 08:51:37
=ended         2016-03-11 08:51:37
=result        ok
=elapsed       0.013188
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.686297.315.html
=started       2016-03-11 08:51:37
=ended         2016-03-11 08:51:37
=result        ok
=elapsed       0.138604
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.686297.491.html
=started       2016-03-11 08:51:37
=ended         2016-03-11 08:51:37
=result        ok
=elapsed       0.247457
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.686297.764.html
=started       2016-03-11 08:51:37
=ended         2016-03-11 08:51:38
=result        ok
=elapsed       0.705845
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.686298.496.html
=started       2016-03-11 08:51:38
=ended         2016-03-11 08:51:38
=result        ok
=elapsed       0.247962
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.686298.770.html
=started       2016-03-11 08:51:38
=ended         2016-03-11 08:51:38
=result        ok
=elapsed       0.033633
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.686298.829.html
=started       2016-03-11 08:51:38
=ended         2016-03-11 08:51:39
=result        ok
=elapsed       0.244159
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.686299.99.html
=started       2016-03-11 08:51:39
=ended         2016-03-11 08:51:39
=result        ok
=elapsed       0.290469
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.686299.415.html
=started       2016-03-11 08:51:39
=ended         2016-03-11 08:51:39
=result        ok
=elapsed       0.24519
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.686299.685.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-11 08:51:39
=ended         2016-03-11 08:51:39
=result        ok
=elapsed       0.038168
=group_time    2.412s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.686299.748.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-11 08:51:39
=ended         2016-03-11 08:51:39
=result        ok
=elapsed       0.011268
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.686299.784.html
=started       2016-03-11 08:51:39
=ended         2016-03-11 08:51:39
=result        ok
=elapsed       0.03797
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.686299.847.html
=started       2016-03-11 08:51:39
=ended         2016-03-11 08:51:40
=result        ok
=elapsed       0.135058
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.686300.7.html
=started       2016-03-11 08:51:40
=ended         2016-03-11 08:51:40
=result        ok
=elapsed       0.255325
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.686300.287.html
=started       2016-03-11 08:51:40
=ended         2016-03-11 08:51:40
=result        ok
=elapsed       0.248901
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.686300.562.html
=started       2016-03-11 08:51:40
=ended         2016-03-11 08:51:40
=result        ok
=elapsed       0.238818
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.686300.826.html
=started       2016-03-11 08:51:40
=ended         2016-03-11 08:51:41
=result        ok
=elapsed       0.703337
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.686301.559.html
=started       2016-03-11 08:51:41
=ended         2016-03-11 08:51:41
=result        ok
=elapsed       0.29493
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.686301.888.html
=started       2016-03-11 08:51:41
=ended         2016-03-11 08:51:42
=result        ok
=elapsed       0.251136
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.686302.165.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-11 08:51:42
=ended         2016-03-11 08:51:42
=result        ok
=elapsed       0.034719
=group_time    2.417s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.686302.226.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-11 08:51:42
=ended         2016-03-11 08:51:42
=result        ok
=elapsed       0.016539
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.686302.271.html
=started       2016-03-11 08:51:42
=ended         2016-03-11 08:51:42
=result        ok
=elapsed       0.243543
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.686302.543.html
=started       2016-03-11 08:51:42
=ended         2016-03-11 08:51:42
=result        ok
=elapsed       0.256862
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.686302.827.html
=started       2016-03-11 08:51:42
=ended         2016-03-11 08:51:43
=result        ok
=elapsed       0.714846
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.686303.575.html
=started       2016-03-11 08:51:43
=ended         2016-03-11 08:51:43
=result        ok
=elapsed       0.039543
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.686303.640.html
=started       2016-03-11 08:51:43
=ended         2016-03-11 08:51:43
=result        ok
=elapsed       0.138529
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.686303.805.html
=started       2016-03-11 08:51:43
=ended         2016-03-11 08:51:44
=result        ok
=elapsed       0.289496
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.686304.123.html
=started       2016-03-11 08:51:44
=ended         2016-03-11 08:51:44
=result        ok
=elapsed       0.25411
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.686304.403.html
=started       2016-03-11 08:51:44
=ended         2016-03-11 08:51:44
=result        ok
=elapsed       0.24971
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.686304.686.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-11 08:51:44
=ended         2016-03-11 08:51:44
=result        ok
=elapsed       0.039107
=group_time    2.460s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.686304.755.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-11 08:51:44
=ended         2016-03-11 08:51:44
=result        ok
=elapsed       0.019787
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.686304.800.html
=started       2016-03-11 08:51:44
=ended         2016-03-11 08:51:45
=result        ok
=elapsed       0.251786
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.686305.77.html
=started       2016-03-11 08:51:45
=ended         2016-03-11 08:51:45
=result        ok
=elapsed       0.702969
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.686305.805.html
=started       2016-03-11 08:51:45
=ended         2016-03-11 08:51:46
=result        ok
=elapsed       0.244619
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.686306.75.html
=started       2016-03-11 08:51:46
=ended         2016-03-11 08:51:46
=result        ok
=elapsed       0.133858
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.686306.239.html
=started       2016-03-11 08:51:46
=ended         2016-03-11 08:51:46
=result        ok
=elapsed       0.248957
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.686306.513.html
=started       2016-03-11 08:51:46
=ended         2016-03-11 08:51:46
=result        ok
=elapsed       0.248548
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.686306.791.html
=started       2016-03-11 08:51:46
=ended         2016-03-11 08:51:46
=result        ok
=elapsed       0.033172
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.686306.849.html
=started       2016-03-11 08:51:46
=ended         2016-03-11 08:51:47
=result        ok
=elapsed       0.288947
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.686307.163.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-11 08:51:47
=ended         2016-03-11 08:51:47
=result        ok
=elapsed       0.034158
=group_time    2.408s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.686307.222.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-11 08:51:47
=ended         2016-03-11 08:51:47
=result        ok
=elapsed       0.011166
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.686307.257.html
=started       2016-03-11 08:51:47
=ended         2016-03-11 08:51:47
=result        ok
=elapsed       0.250679
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.686307.533.html
=started       2016-03-11 08:51:47
=ended         2016-03-11 08:51:47
=result        ok
=elapsed       0.248281
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.686307.806.html
=started       2016-03-11 08:51:47
=ended         2016-03-11 08:51:47
=result        ok
=elapsed       0.034191
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.686307.866.html
=started       2016-03-11 08:51:47
=ended         2016-03-11 08:51:48
=result        ok
=elapsed       0.249184
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.686308.140.html
=started       2016-03-11 08:51:48
=ended         2016-03-11 08:51:48
=result        ok
=elapsed       0.137394
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.686308.309.html
=started       2016-03-11 08:51:48
=ended         2016-03-11 08:51:49
=result        ok
=elapsed       0.700502
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.686309.35.html
=started       2016-03-11 08:51:49
=ended         2016-03-11 08:51:49
=result        ok
=elapsed       0.289621
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.686309.350.html
=started       2016-03-11 08:51:49
=ended         2016-03-11 08:51:49
=result        ok
=elapsed       0.242351
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.686309.617.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-11 08:51:49
=ended         2016-03-11 08:51:49
=result        ok
=elapsed       0.038579
=group_time    2.395s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.686309.680.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-11 08:51:49
=ended         2016-03-11 08:51:49
=result        ok
=elapsed       0.010804
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.686309.716.html
=started       2016-03-11 08:51:49
=ended         2016-03-11 08:51:49
=result        ok
=elapsed       0.247446
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.686309.988.html
=started       2016-03-11 08:51:49
=ended         2016-03-11 08:51:50
=result        ok
=elapsed       0.035321
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.686310.48.html
=started       2016-03-11 08:51:50
=ended         2016-03-11 08:51:50
=result        ok
=elapsed       0.280846
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.686310.354.html
=started       2016-03-11 08:51:50
=ended         2016-03-11 08:51:50
=result        ok
=elapsed       0.249989
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.686310.631.html
=started       2016-03-11 08:51:50
=ended         2016-03-11 08:51:50
=result        ok
=elapsed       0.237988
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.686310.894.html
=started       2016-03-11 08:51:50
=ended         2016-03-11 08:51:51
=result        ok
=elapsed       0.248277
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.686311.167.html
=started       2016-03-11 08:51:51
=ended         2016-03-11 08:51:51
=result        ok
=elapsed       0.135044
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.686311.327.html
=started       2016-03-11 08:51:51
=ended         2016-03-11 08:51:52
=result        ok
=elapsed       0.700653
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.686312.52.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-11 08:51:52
=ended         2016-03-11 08:51:52
=result        ok
=elapsed       0.039398
=group_time    2.372s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.686312.116.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-11 08:51:52
=ended         2016-03-11 08:51:52
=result        ok
=elapsed       0.013244
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.686312.153.html
=started       2016-03-11 08:51:52
=ended         2016-03-11 08:51:52
=result        ok
=elapsed       0.24777
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.686312.425.html
=started       2016-03-11 08:51:52
=ended         2016-03-11 08:51:52
=result        ok
=elapsed       0.131541
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.686312.581.html
=started       2016-03-11 08:51:52
=ended         2016-03-11 08:51:52
=result        ok
=elapsed       0.241899
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.686312.847.html
=started       2016-03-11 08:51:52
=ended         2016-03-11 08:51:53
=result        ok
=elapsed       0.244622
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.686313.116.html
=started       2016-03-11 08:51:53
=ended         2016-03-11 08:51:53
=result        ok
=elapsed       0.706802
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.686313.848.html
=started       2016-03-11 08:51:53
=ended         2016-03-11 08:51:54
=result        ok
=elapsed       0.282111
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.686314.155.html
=started       2016-03-11 08:51:54
=ended         2016-03-11 08:51:54
=result        ok
=elapsed       0.243372
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.686314.423.html
=started       2016-03-11 08:51:54
=ended         2016-03-11 08:51:54
=result        ok
=elapsed       0.032657
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.686314.480.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-11 08:51:54
=ended         2016-03-11 08:51:54
=result        ok
=elapsed       0.029279
=group_time    2.364s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.686314.532.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-11 08:51:54
=ended         2016-03-11 08:51:54
=result        ok
=elapsed       0.015951
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.686314.573.html
=started       2016-03-11 08:51:54
=ended         2016-03-11 08:51:54
=result        ok
=elapsed       0.2494
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.686314.847.html
=started       2016-03-11 08:51:54
=ended         2016-03-11 08:51:55
=result        ok
=elapsed       0.132357
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.686315.4.html
=started       2016-03-11 08:51:55
=ended         2016-03-11 08:51:55
=result        ok
=elapsed       0.245361
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.686315.274.html
=started       2016-03-11 08:51:55
=ended         2016-03-11 08:51:55
=result        ok
=elapsed       0.247029
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.686315.545.html
=started       2016-03-11 08:51:55
=ended         2016-03-11 08:51:56
=result        ok
=elapsed       0.706178
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.686316.277.html
=started       2016-03-11 08:51:56
=ended         2016-03-11 08:51:56
=result        ok
=elapsed       0.034337
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.686316.337.html
=started       2016-03-11 08:51:56
=ended         2016-03-11 08:51:56
=result        ok
=elapsed       0.28084
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.686316.642.html
=started       2016-03-11 08:51:56
=ended         2016-03-11 08:51:56
=result        ok
=elapsed       0.242999
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.686316.909.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-11 08:51:56
=ended         2016-03-11 08:51:56
=result        ok
=elapsed       0.030258
=group_time    2.376s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.686316.964.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-11 08:51:56
=ended         2016-03-11 08:51:56
=result        ok
=elapsed       0.011422
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.686317.0.html
=started       2016-03-11 08:51:56
=ended         2016-03-11 08:51:57
=result        ok
=elapsed       0.252644
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.686317.279.html
=started       2016-03-11 08:51:57
=ended         2016-03-11 08:51:57
=result        ok
=elapsed       0.247714
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.686317.556.html
=started       2016-03-11 08:51:57
=ended         2016-03-11 08:51:57
=result        ok
=elapsed       0.285146
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.686317.868.html
=started       2016-03-11 08:51:57
=ended         2016-03-11 08:51:57
=result        ok
=elapsed       0.037381
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.686317.930.html
=started       2016-03-11 08:51:57
=ended         2016-03-11 08:51:58
=result        ok
=elapsed       0.702494
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.686318.657.html
=started       2016-03-11 08:51:58
=ended         2016-03-11 08:51:58
=result        ok
=elapsed       0.24802
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.686318.930.html
=started       2016-03-11 08:51:58
=ended         2016-03-11 08:51:59
=result        ok
=elapsed       0.247688
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.686319.203.html
=started       2016-03-11 08:51:59
=ended         2016-03-11 08:51:59
=result        ok
=elapsed       0.13216
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.686319.360.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-11 08:51:59
=ended         2016-03-11 08:51:59
=result        ok
=elapsed       0.042845
=group_time    2.396s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.686319.428.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-11 08:51:59
=ended         2016-03-11 08:51:59
=result        ok
=elapsed       0.010812
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.686319.463.html
=started       2016-03-11 08:51:59
=ended         2016-03-11 08:51:59
=result        ok
=elapsed       0.244382
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.686319.733.html
=started       2016-03-11 08:51:59
=ended         2016-03-11 08:52:00
=result        ok
=elapsed       0.250894
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.686320.8.html
=started       2016-03-11 08:52:00
=ended         2016-03-11 08:52:00
=result        ok
=elapsed       0.136144
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.686320.169.html
=started       2016-03-11 08:52:00
=ended         2016-03-11 08:52:00
=result        ok
=elapsed       0.246353
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.686320.441.html
=started       2016-03-11 08:52:00
=ended         2016-03-11 08:52:00
=result        ok
=elapsed       0.283826
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.686320.749.html
=started       2016-03-11 08:52:00
=ended         2016-03-11 08:52:01
=result        ok
=elapsed       0.699095
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.686321.475.html
=started       2016-03-11 08:52:01
=ended         2016-03-11 08:52:01
=result        ok
=elapsed       0.250042
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.686321.750.html
=started       2016-03-11 08:52:01
=ended         2016-03-11 08:52:01
=result        ok
=elapsed       0.034422
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.686321.809.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-11 08:52:01
=ended         2016-03-11 08:52:01
=result        ok
=elapsed       0.034283
=group_time    2.381s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-03-11 08:52:01
=ended         2016-03-11 08:52:01
=result        ok
=elapsed       0.001186
=group_time    311.325s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-03-11 08:52:01
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
