=== Suite started at 2016-02-29 18:32:43
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.771048.182.html
=started       2016-02-29 18:37:28
=ended         2016-02-29 18:37:28
=result        ok
=elapsed       0.00127
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.771048.207.html
=started       2016-02-29 18:37:28
=ended         2016-02-29 18:37:28
=result        ok
=elapsed       0.001286
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.771048.234.html
=started       2016-02-29 18:37:28
=ended         2016-02-29 18:37:28
=result        ok
=elapsed       0.013538
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.771048.272.html
=started       2016-02-29 18:37:28
=ended         2016-02-29 18:37:28
=result        ok
=elapsed       0.001345
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.771048.298.html
=started       2016-02-29 18:37:28
=ended         2016-02-29 18:37:28
=result        ok
=elapsed       0.113661
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.771048.435.html
=started       2016-02-29 18:37:28
=ended         2016-02-29 18:37:28
=result        ok
=elapsed       0.001454
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.771048.461.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-02-29 18:37:28
=ended         2016-02-29 18:37:28
=result        ok
=elapsed       1.0e-6
=group_time    0.330s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.771048.486.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-29 18:37:28
=ended         2016-02-29 18:37:28
=result        ok
=elapsed       0.002976
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.771048.513.html
=started       2016-02-29 18:37:28
=ended         2016-02-29 18:37:28
=result        ok
=elapsed       0.131356
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.771048.669.html
=started       2016-02-29 18:37:28
=ended         2016-02-29 18:37:28
=result        ok
=elapsed       0.239295
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.771048.933.html
=started       2016-02-29 18:37:28
=ended         2016-02-29 18:37:29
=result        ok
=elapsed       0.241863
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.771049.201.html
=started       2016-02-29 18:37:29
=ended         2016-02-29 18:37:29
=result        ok
=elapsed       0.276561
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.771049.504.html
=started       2016-02-29 18:37:29
=ended         2016-02-29 18:37:29
=result        ok
=elapsed       0.238013
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.771049.775.html
=started       2016-02-29 18:37:29
=ended         2016-02-29 18:37:30
=result        ok
=elapsed       0.238477
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.771050.39.html
=started       2016-02-29 18:37:30
=ended         2016-02-29 18:37:30
=result        ok
=elapsed       0.041074
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.771050.105.html
=started       2016-02-29 18:37:30
=ended         2016-02-29 18:37:30
=result        ok
=elapsed       0.702573
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.771050.832.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-29 18:37:30
=ended         2016-02-29 18:37:30
=result        ok
=elapsed       0.009036
=group_time    2.347s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.771050.873.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-02-29 18:37:30
=ended         2016-02-29 18:37:30
=result        ok
=elapsed       0.002831
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.771050.899.html
=started       2016-02-29 18:37:30
=ended         2016-02-29 18:37:31
=result        ok
=elapsed       0.281043
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.771051.206.html
=started       2016-02-29 18:37:31
=ended         2016-02-29 18:37:31
=result        ok
=elapsed       0.240175
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.771051.473.html
=started       2016-02-29 18:37:31
=ended         2016-02-29 18:37:31
=result        ok
=elapsed       0.244094
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.771051.742.html
=started       2016-02-29 18:37:31
=ended         2016-02-29 18:37:31
=result        ok
=elapsed       0.131284
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.771051.898.html
=started       2016-02-29 18:37:31
=ended         2016-02-29 18:37:32
=result        ok
=elapsed       0.71324
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.771052.637.html
=started       2016-02-29 18:37:32
=ended         2016-02-29 18:37:32
=result        ok
=elapsed       0.246648
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.771052.916.html
=started       2016-02-29 18:37:32
=ended         2016-02-29 18:37:33
=result        ok
=elapsed       0.246044
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.771053.187.html
=started       2016-02-29 18:37:33
=ended         2016-02-29 18:37:33
=result        ok
=elapsed       0.03252
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.771053.245.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-02-29 18:37:33
=ended         2016-02-29 18:37:33
=result        ok
=elapsed       0.009179
=group_time    2.372s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.771053.279.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-02-29 18:37:33
=ended         2016-02-29 18:37:33
=result        ok
=elapsed       0.002914
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.771053.307.html
=started       2016-02-29 18:37:33
=ended         2016-02-29 18:37:33
=result        ok
=elapsed       0.242923
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.771053.576.html
=started       2016-02-29 18:37:33
=ended         2016-02-29 18:37:33
=result        ok
=elapsed       0.280231
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.771053.882.html
=started       2016-02-29 18:37:33
=ended         2016-02-29 18:37:34
=result        ok
=elapsed       0.140143
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.771054.49.html
=started       2016-02-29 18:37:34
=ended         2016-02-29 18:37:34
=result        ok
=elapsed       0.240114
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.771054.314.html
=started       2016-02-29 18:37:34
=ended         2016-02-29 18:37:34
=result        ok
=elapsed       0.03166
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.771054.373.html
=started       2016-02-29 18:37:34
=ended         2016-02-29 18:37:34
=result        ok
=elapsed       0.247437
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.771054.645.html
=started       2016-02-29 18:37:34
=ended         2016-02-29 18:37:35
=result        ok
=elapsed       0.703863
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.771055.384.html
=started       2016-02-29 18:37:35
=ended         2016-02-29 18:37:35
=result        ok
=elapsed       0.25244
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.771055.662.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-02-29 18:37:35
=ended         2016-02-29 18:37:35
=result        ok
=elapsed       0.009758
=group_time    2.383s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.771055.696.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-02-29 18:37:35
=ended         2016-02-29 18:37:35
=result        ok
=elapsed       0.002605
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.771055.729.html
=started       2016-02-29 18:37:35
=ended         2016-02-29 18:37:35
=result        ok
=elapsed       0.248697
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.771056.3.html
=started       2016-02-29 18:37:36
=ended         2016-02-29 18:37:36
=result        ok
=elapsed       0.714553
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.771056.749.html
=started       2016-02-29 18:37:36
=ended         2016-02-29 18:37:37
=result        ok
=elapsed       0.241399
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.771057.16.html
=started       2016-02-29 18:37:37
=ended         2016-02-29 18:37:37
=result        ok
=elapsed       0.24009
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.771057.289.html
=started       2016-02-29 18:37:37
=ended         2016-02-29 18:37:37
=result        ok
=elapsed       0.284713
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.771057.599.html
=started       2016-02-29 18:37:37
=ended         2016-02-29 18:37:37
=result        ok
=elapsed       0.140541
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.771057.765.html
=started       2016-02-29 18:37:37
=ended         2016-02-29 18:37:37
=result        ok
=elapsed       0.032119
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.771057.832.html
=started       2016-02-29 18:37:37
=ended         2016-02-29 18:37:38
=result        ok
=elapsed       0.247873
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.771058.105.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-02-29 18:37:38
=ended         2016-02-29 18:37:38
=result        ok
=elapsed       0.016481
=group_time    2.409s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.771058.146.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-02-29 18:37:38
=ended         2016-02-29 18:37:38
=result        ok
=elapsed       0.002692
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.771058.173.html
=started       2016-02-29 18:37:38
=ended         2016-02-29 18:37:38
=result        ok
=elapsed       0.247774
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.771058.445.html
=started       2016-02-29 18:37:38
=ended         2016-02-29 18:37:39
=result        ok
=elapsed       0.713888
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.771059.184.html
=started       2016-02-29 18:37:39
=ended         2016-02-29 18:37:39
=result        ok
=elapsed       0.248406
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.771059.465.html
=started       2016-02-29 18:37:39
=ended         2016-02-29 18:37:39
=result        ok
=elapsed       0.032131
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.771059.522.html
=started       2016-02-29 18:37:39
=ended         2016-02-29 18:37:39
=result        ok
=elapsed       0.242803
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.771059.789.html
=started       2016-02-29 18:37:39
=ended         2016-02-29 18:37:40
=result        ok
=elapsed       0.235243
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.771060.49.html
=started       2016-02-29 18:37:40
=ended         2016-02-29 18:37:40
=result        ok
=elapsed       0.134027
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.771060.208.html
=started       2016-02-29 18:37:40
=ended         2016-02-29 18:37:40
=result        ok
=elapsed       0.28499
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.771060.518.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-02-29 18:37:40
=ended         2016-02-29 18:37:40
=result        ok
=elapsed       0.008179
=group_time    2.372s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.771060.551.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-02-29 18:37:40
=ended         2016-02-29 18:37:40
=result        ok
=elapsed       0.00237
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.771060.578.html
=started       2016-02-29 18:37:40
=ended         2016-02-29 18:37:40
=result        ok
=elapsed       0.244038
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.771060.846.html
=started       2016-02-29 18:37:40
=ended         2016-02-29 18:37:41
=result        ok
=elapsed       0.248083
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.771061.119.html
=started       2016-02-29 18:37:41
=ended         2016-02-29 18:37:41
=result        ok
=elapsed       0.243584
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.771061.388.html
=started       2016-02-29 18:37:41
=ended         2016-02-29 18:37:41
=result        ok
=elapsed       0.136107
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.771061.556.html
=started       2016-02-29 18:37:41
=ended         2016-02-29 18:37:41
=result        ok
=elapsed       0.280796
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.771061.861.html
=started       2016-02-29 18:37:41
=ended         2016-02-29 18:37:42
=result        ok
=elapsed       0.706947
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.771062.593.html
=started       2016-02-29 18:37:42
=ended         2016-02-29 18:37:42
=result        ok
=elapsed       0.239631
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.771062.858.html
=started       2016-02-29 18:37:42
=ended         2016-02-29 18:37:42
=result        ok
=elapsed       0.034333
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.771062.918.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-02-29 18:37:42
=ended         2016-02-29 18:37:42
=result        ok
=elapsed       0.014937
=group_time    2.367s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.771062.964.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-02-29 18:37:42
=ended         2016-02-29 18:37:42
=result        ok
=elapsed       0.002668
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.771062.992.html
=started       2016-02-29 18:37:42
=ended         2016-02-29 18:37:43
=result        ok
=elapsed       0.251163
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.771063.268.html
=started       2016-02-29 18:37:43
=ended         2016-02-29 18:37:43
=result        ok
=elapsed       0.240498
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.771063.534.html
=started       2016-02-29 18:37:43
=ended         2016-02-29 18:37:44
=result        ok
=elapsed       0.708889
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.771064.270.html
=started       2016-02-29 18:37:44
=ended         2016-02-29 18:37:44
=result        ok
=elapsed       0.137402
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.771064.433.html
=started       2016-02-29 18:37:44
=ended         2016-02-29 18:37:44
=result        ok
=elapsed       0.249447
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.771064.707.html
=started       2016-02-29 18:37:44
=ended         2016-02-29 18:37:44
=result        ok
=elapsed       0.245817
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.771064.977.html
=started       2016-02-29 18:37:44
=ended         2016-02-29 18:37:45
=result        ok
=elapsed       0.039876
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.771065.42.html
=started       2016-02-29 18:37:45
=ended         2016-02-29 18:37:45
=result        ok
=elapsed       0.280668
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.771065.347.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-02-29 18:37:45
=ended         2016-02-29 18:37:45
=result        ok
=elapsed       0.009941
=group_time    2.383s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.771065.382.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-02-29 18:37:45
=ended         2016-02-29 18:37:45
=result        ok
=elapsed       0.002609
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.771065.409.html
=started       2016-02-29 18:37:45
=ended         2016-02-29 18:37:45
=result        ok
=elapsed       0.280128
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.771065.714.html
=started       2016-02-29 18:37:45
=ended         2016-02-29 18:37:45
=result        ok
=elapsed       0.247647
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.771065.987.html
=started       2016-02-29 18:37:45
=ended         2016-02-29 18:37:46
=result        ok
=elapsed       0.241513
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.771066.254.html
=started       2016-02-29 18:37:46
=ended         2016-02-29 18:37:46
=result        ok
=elapsed       0.031974
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.771066.313.html
=started       2016-02-29 18:37:46
=ended         2016-02-29 18:37:46
=result        ok
=elapsed       0.238139
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.771066.576.html
=started       2016-02-29 18:37:46
=ended         2016-02-29 18:37:46
=result        ok
=elapsed       0.245522
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.771066.847.html
=started       2016-02-29 18:37:46
=ended         2016-02-29 18:37:47
=result        ok
=elapsed       0.136944
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.771067.9.html
=started       2016-02-29 18:37:47
=ended         2016-02-29 18:37:47
=result        ok
=elapsed       0.70056
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.771067.734.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-02-29 18:37:47
=ended         2016-02-29 18:37:47
=result        ok
=elapsed       0.015599
=group_time    2.352s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.771067.777.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-02-29 18:37:47
=ended         2016-02-29 18:37:47
=result        ok
=elapsed       0.002586
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.771067.804.html
=started       2016-02-29 18:37:47
=ended         2016-02-29 18:37:48
=result        ok
=elapsed       0.247324
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.771068.76.html
=started       2016-02-29 18:37:48
=ended         2016-02-29 18:37:48
=result        ok
=elapsed       0.717838
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.771068.827.html
=started       2016-02-29 18:37:48
=ended         2016-02-29 18:37:49
=result        ok
=elapsed       0.246991
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.771069.99.html
=started       2016-02-29 18:37:49
=ended         2016-02-29 18:37:49
=result        ok
=elapsed       0.136858
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.771069.261.html
=started       2016-02-29 18:37:49
=ended         2016-02-29 18:37:49
=result        ok
=elapsed       0.24683
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.771069.533.html
=started       2016-02-29 18:37:49
=ended         2016-02-29 18:37:49
=result        ok
=elapsed       0.241862
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.771069.800.html
=started       2016-02-29 18:37:49
=ended         2016-02-29 18:37:49
=result        ok
=elapsed       0.034891
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.771069.860.html
=started       2016-02-29 18:37:49
=ended         2016-02-29 18:37:50
=result        ok
=elapsed       0.288904
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.771070.174.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-02-29 18:37:50
=ended         2016-02-29 18:37:50
=result        ok
=elapsed       0.015895
=group_time    2.397s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.771070.215.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-02-29 18:37:50
=ended         2016-02-29 18:37:50
=result        ok
=elapsed       0.002676
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.771070.242.html
=started       2016-02-29 18:37:50
=ended         2016-02-29 18:37:50
=result        ok
=elapsed       0.038225
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.771070.304.html
=started       2016-02-29 18:37:50
=ended         2016-02-29 18:37:50
=result        ok
=elapsed       0.237346
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.771070.566.html
=started       2016-02-29 18:37:50
=ended         2016-02-29 18:37:50
=result        ok
=elapsed       0.282358
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.771070.877.html
=started       2016-02-29 18:37:50
=ended         2016-02-29 18:37:51
=result        ok
=elapsed       0.251808
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.771071.155.html
=started       2016-02-29 18:37:51
=ended         2016-02-29 18:37:51
=result        ok
=elapsed       0.706507
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.771071.887.html
=started       2016-02-29 18:37:51
=ended         2016-02-29 18:37:52
=result        ok
=elapsed       0.13775
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.771072.50.html
=started       2016-02-29 18:37:52
=ended         2016-02-29 18:37:52
=result        ok
=elapsed       0.239332
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.771072.315.html
=started       2016-02-29 18:37:52
=ended         2016-02-29 18:37:52
=result        ok
=elapsed       0.238533
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.771072.579.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-02-29 18:37:52
=ended         2016-02-29 18:37:52
=result        ok
=elapsed       0.01333
=group_time    2.365s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-02-29 18:37:52
=ended         2016-02-29 18:37:52
=result        ok
=elapsed       0.001685
=group_time    309.469s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-02-29 18:37:52
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
