=== Suite started at 2016-04-20 13:16:25
=== Starting test, 1624 test cases
=cases         1624
=elapsed       0.534353
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.158641.284.html
=started       2016-04-20 13:24:01
=ended         2016-04-20 13:24:01
=result        ok
=elapsed       0.211896
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.158641.528.html
=started       2016-04-20 13:24:01
=ended         2016-04-20 13:24:01
=result        ok
=elapsed       0.212279
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.158641.768.html
=started       2016-04-20 13:24:01
=ended         2016-04-20 13:24:02
=result        ok
=elapsed       0.214276
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.158642.12.html
=started       2016-04-20 13:24:02
=ended         2016-04-20 13:24:02
=result        ok
=elapsed       0.212411
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.158642.254.html
=started       2016-04-20 13:24:02
=ended         2016-04-20 13:24:02
=result        ok
=elapsed       0.209755
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.158642.492.html
=started       2016-04-20 13:24:02
=ended         2016-04-20 13:24:02
=result        ok
=elapsed       0.215791
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.158642.736.html
=started       2016-04-20 13:24:02
=ended         2016-04-20 13:24:02
=result        ok
=elapsed       0.213868
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.158642.977.html
=started       2016-04-20 13:24:02
=ended         2016-04-20 13:24:03
=result        ok
=elapsed       0.211821
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.158643.220.html
=started       2016-04-20 13:24:03
=ended         2016-04-20 13:24:03
=result        ok
=elapsed       0.212459
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.158643.461.html
=started       2016-04-20 13:24:03
=ended         2016-04-20 13:24:03
=result        ok
=elapsed       0.212377
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.158643.701.html
=started       2016-04-20 13:24:03
=ended         2016-04-20 13:24:03
=result        ok
=elapsed       0.212272
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.158643.941.html
=started       2016-04-20 13:24:03
=ended         2016-04-20 13:24:04
=result        ok
=elapsed       0.221281
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.158644.190.html
=started       2016-04-20 13:24:04
=ended         2016-04-20 13:24:04
=result        ok
=elapsed       0.220875
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.158644.439.html
=started       2016-04-20 13:24:04
=ended         2016-04-20 13:24:04
=result        ok
=elapsed       0.215495
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.158644.685.html
=group_props   [{name,odbc_cache_muc_rsm04}]
=started       2016-04-20 13:24:04
=ended         2016-04-20 13:24:04
=result        ok
=elapsed       0.023678
=group_time    3.966s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.158644.736.html
=group_props   [{name,odbc_cache_bootstrapped}]
=started       2016-04-20 13:24:04
=ended         2016-04-20 13:24:04
=result        ok
=elapsed       0.11917
=case          mam_SUITE:purge_old_single_message
=logfile       mam_suite.purge_old_single_message.158644.881.html
=started       2016-04-20 13:24:04
=ended         2016-04-20 13:24:05
=result        ok
=elapsed       0.236194
=case          mam_SUITE:querying_for_all_messages_with_jid
=logfile       mam_suite.querying_for_all_messages_with_jid.158645.266.html
=started       2016-04-20 13:24:05
=ended         2016-04-20 13:24:05
=result        ok
=elapsed       0.216504
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.158645.620.html
=group_props   [{name,odbc_cache_bootstrapped}]
=started       2016-04-20 13:24:05
=ended         2016-04-20 13:24:05
=result        ok
=elapsed       0.032183
=group_time    0.884s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.158645.680.html
=group_props   [{name,odbc_cache_archived}]
=started       2016-04-20 13:24:05
=ended         2016-04-20 13:24:05
=result        ok
=elapsed       0.128112
=case          mam_SUITE:archived
=logfile       mam_suite.archived.158645.837.html
=started       2016-04-20 13:24:05
=ended         2016-04-20 13:24:06
=result        ok
=elapsed       0.431911
=case          mam_SUITE:strip_archived
=logfile       mam_suite.strip_archived.158646.332.html
=started       2016-04-20 13:24:06
=ended         2016-04-20 13:24:06
=result        ok
=elapsed       0.434822
=case          mam_SUITE:filter_forwarded
=logfile       mam_suite.filter_forwarded.158646.832.html
=started       2016-04-20 13:24:06
=ended         2016-04-20 13:24:07
=result        ok
=elapsed       0.430594
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.158647.336.html
=group_props   [{name,odbc_cache_archived}]
=started       2016-04-20 13:24:07
=ended         2016-04-20 13:24:07
=result        ok
=elapsed       0.038199
=group_time    1.656s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.158647.404.html
=group_props   [{name,odbc_cache_policy_violation}]
=started       2016-04-20 13:24:07
=ended         2016-04-20 13:24:07
=result        ok
=elapsed       0.1236
=case          mam_SUITE:policy_violation
=logfile       mam_suite.policy_violation.158647.555.html
=started       2016-04-20 13:24:07
=ended         2016-04-20 13:24:08
=result        ok
=elapsed       0.693419
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.158648.276.html
=group_props   [{name,odbc_cache_policy_violation}]
=started       2016-04-20 13:24:08
=ended         2016-04-20 13:24:08
=result        ok
=elapsed       0.030252
=group_time    0.872s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.158648.336.html
=group_props   [{name,odbc_cache_nostore}]
=started       2016-04-20 13:24:08
=ended         2016-04-20 13:24:08
=result        ok
=elapsed       0.110728
=case          mam_SUITE:offline_message
=logfile       mam_suite.offline_message.158648.476.html
=started       2016-04-20 13:24:08
=ended         2016-04-20 13:24:09
=result        ok
=elapsed       0.425008
=case          mam_SUITE:nostore_hint
=logfile       mam_suite.nostore_hint.158649.41.html
=started       2016-04-20 13:24:09
=ended         2016-04-20 13:24:09
=result        ok
=elapsed       0.43311
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.158649.500.html
=group_props   [{name,odbc_cache_nostore}]
=started       2016-04-20 13:24:09
=ended         2016-04-20 13:24:09
=result        ok
=elapsed       0.025729
=group_time    1.164s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.158649.552.html
=group_props   [{name,odbc_cache_prefs_cases}]
=started       2016-04-20 13:24:09
=ended         2016-04-20 13:24:09
=result        ok
=elapsed       0.122463
=case          mam_SUITE:prefs_set_request
=logfile       mam_suite.prefs_set_request.158649.712.html
=started       2016-04-20 13:24:09
=ended         2016-04-20 13:24:09
=result        ok
=elapsed       0.212522
=case          mam_SUITE:prefs_set_cdata_request
=logfile       mam_suite.prefs_set_cdata_request.158649.952.html
=started       2016-04-20 13:24:09
=ended         2016-04-20 13:24:10
=result        ok
=elapsed       0.213137
=case          mam_SUITE:run_prefs_cases
=logfile       mam_suite.run_prefs_cases.158650.191.html
=started       2016-04-20 13:24:10
=ended         2016-04-20 13:24:11
=result        ok
=elapsed       0.968716
=case          mam_SUITE:run_set_and_get_prefs_cases
=logfile       mam_suite.run_set_and_get_prefs_cases.158651.188.html
=started       2016-04-20 13:24:11
=ended         2016-04-20 13:24:11
=result        ok
=elapsed       0.415722
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.158651.632.html
=group_props   [{name,odbc_cache_prefs_cases}]
=started       2016-04-20 13:24:11
=ended         2016-04-20 13:24:11
=result        ok
=elapsed       0.040649
=group_time    2.080s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.158651.700.html
=group_props   [{name,odbc_mnesia_cache_mam}]
=started       2016-04-20 13:24:11
=ended         2016-04-20 13:24:11
=result        ok
=elapsed       0.115943
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.158651.842.html
=started       2016-04-20 13:24:11
=ended         2016-04-20 13:24:12
=result        ok
=elapsed       0.20922
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.158652.80.html
=started       2016-04-20 13:24:12
=ended         2016-04-20 13:24:12
=result        ok
=elapsed       0.469314
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.158652.576.html
=started       2016-04-20 13:24:12
=ended         2016-04-20 13:24:12
=result        ok
=elapsed       0.211108
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.158652.816.html
=started       2016-04-20 13:24:12
=ended         2016-04-20 13:24:13
=result        ok
=elapsed       0.210522
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.158653.156.html
=started       2016-04-20 13:24:13
=ended         2016-04-20 13:24:13
=result        ok
=elapsed       0.214935
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.158653.400.html
=group_props   [{name,odbc_mnesia_cache_mam}]
=started       2016-04-20 13:24:13
=ended         2016-04-20 13:24:13
=result        ok
=elapsed       0.031593
=group_time    1.700s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.158653.457.html
=group_props   [{name,odbc_mnesia_cache_mam03}]
=started       2016-04-20 13:24:13
=ended         2016-04-20 13:24:13
=result        ok
=elapsed       0.112987
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.158653.596.html
=started       2016-04-20 13:24:13
=ended         2016-04-20 13:24:13
=result        ok
=elapsed       0.212016
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.158653.836.html
=started       2016-04-20 13:24:13
=ended         2016-04-20 13:24:14
=result        ok
=elapsed       0.456759
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.158654.320.html
=started       2016-04-20 13:24:14
=ended         2016-04-20 13:24:14
=result        ok
=elapsed       0.215429
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.158654.562.html
=started       2016-04-20 13:24:14
=ended         2016-04-20 13:24:14
=result        ok
=elapsed       0.210873
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.158654.912.html
=started       2016-04-20 13:24:14
=ended         2016-04-20 13:24:15
=result        ok
=elapsed       0.215069
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.158655.156.html
=group_props   [{name,odbc_mnesia_cache_mam03}]
=started       2016-04-20 13:24:15
=ended         2016-04-20 13:24:15
=result        ok
=elapsed       0.033894
=group_time    1.699s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.158655.220.html
=group_props   [{name,odbc_mnesia_cache_mam04}]
=started       2016-04-20 13:24:15
=ended         2016-04-20 13:24:15
=result        ok
=elapsed       0.114564
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.158655.364.html
=started       2016-04-20 13:24:15
=ended         2016-04-20 13:24:15
=result        ok
=elapsed       0.209269
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.158655.599.html
=started       2016-04-20 13:24:15
=ended         2016-04-20 13:24:16
=result        ok
=elapsed       0.461952
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.158656.87.html
=started       2016-04-20 13:24:16
=ended         2016-04-20 13:24:16
=result        ok
=elapsed       0.211337
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.158656.328.html
=started       2016-04-20 13:24:16
=ended         2016-04-20 13:24:16
=result        ok
=elapsed       0.216406
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.158656.680.html
=started       2016-04-20 13:24:16
=ended         2016-04-20 13:24:16
=result        ok
=elapsed       0.214166
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.158656.924.html
=group_props   [{name,odbc_mnesia_cache_mam04}]
=started       2016-04-20 13:24:16
=ended         2016-04-20 13:24:16
=result        ok
=elapsed       0.038736
=group_time    1.704s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.158656.992.html
=group_props   [{name,odbc_mnesia_cache_mam_purge}]
=started       2016-04-20 13:24:16
=ended         2016-04-20 13:24:17
=result        ok
=elapsed       0.12341
=case          mam_SUITE:purge_single_message
=logfile       mam_suite.purge_single_message.158657.144.html
=started       2016-04-20 13:24:17
=ended         2016-04-20 13:24:17
=result        ok
=elapsed       0.461861
=case          mam_SUITE:purge_multiple_messages
=logfile       mam_suite.purge_multiple_messages.158657.676.html
=started       2016-04-20 13:24:17
=ended         2016-04-20 13:24:18
=result        ok
=elapsed       0.503949
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.158658.244.html
=group_props   [{name,odbc_mnesia_cache_mam_purge}]
=started       2016-04-20 13:24:18
=ended         2016-04-20 13:24:18
=result        ok
=elapsed       0.033515
=group_time    1.252s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.158658.304.html
=group_props   [{name,odbc_mnesia_cache_muc}]
=started       2016-04-20 13:24:18
=ended         2016-04-20 13:24:18
=result        ok
=elapsed       0.079389
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.158658.412.html
=started       2016-04-20 13:24:18
=ended         2016-04-20 13:24:18
=result        ok
=elapsed       0.212041
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.158658.652.html
=started       2016-04-20 13:24:18
=ended         2016-04-20 13:24:19
=result        ok
=elapsed       0.460319
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.158659.152.html
=started       2016-04-20 13:24:19
=ended         2016-04-20 13:24:20
=result        ok
=elapsed       1.42859
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.158660.620.html
=started       2016-04-20 13:24:20
=ended         2016-04-20 13:24:21
=result        ok
=elapsed       0.629794
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.158661.292.html
=started       2016-04-20 13:24:21
=ended         2016-04-20 13:24:21
=result        ok
=elapsed       0.424198
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.158661.749.html
=started       2016-04-20 13:24:21
=ended         2016-04-20 13:24:22
=result        ok
=elapsed       0.418157
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.158662.200.html
=started       2016-04-20 13:24:22
=ended         2016-04-20 13:24:22
=result        ok
=elapsed       0.41709
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.158662.649.html
=started       2016-04-20 13:24:22
=ended         2016-04-20 13:24:23
=result        ok
=elapsed       0.428635
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.158663.108.html
=started       2016-04-20 13:24:23
=ended         2016-04-20 13:24:23
=result        ok
=elapsed       0.430172
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.158663.572.html
=started       2016-04-20 13:24:23
=ended         2016-04-20 13:24:24
=result        ok
=elapsed       0.426705
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.158664.29.html
=started       2016-04-20 13:24:24
=ended         2016-04-20 13:24:24
=result        ok
=elapsed       0.228502
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.158664.344.html
=started       2016-04-20 13:24:24
=ended         2016-04-20 13:24:24
=result        ok
=elapsed       0.430032
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.158664.856.html
=group_props   [{name,odbc_mnesia_cache_muc}]
=started       2016-04-20 13:24:24
=ended         2016-04-20 13:24:24
=result        ok
=elapsed       0.028306
=group_time    6.552s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.158664.916.html
=group_props   [{name,odbc_mnesia_cache_muc03}]
=started       2016-04-20 13:24:24
=ended         2016-04-20 13:24:25
=result        ok
=elapsed       0.079414
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.158665.21.html
=started       2016-04-20 13:24:25
=ended         2016-04-20 13:24:25
=result        ok
=elapsed       0.209615
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.158665.260.html
=started       2016-04-20 13:24:25
=ended         2016-04-20 13:24:25
=result        ok
=elapsed       0.467515
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.158665.760.html
=started       2016-04-20 13:24:25
=ended         2016-04-20 13:24:27
=result        ok
=elapsed       1.427562
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.158667.220.html
=started       2016-04-20 13:24:27
=ended         2016-04-20 13:24:27
=result        ok
=elapsed       0.642083
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.158667.893.html
=started       2016-04-20 13:24:27
=ended         2016-04-20 13:24:28
=result        ok
=elapsed       0.421848
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.158668.348.html
=started       2016-04-20 13:24:28
=ended         2016-04-20 13:24:28
=result        ok
=elapsed       0.419555
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.158668.797.html
=started       2016-04-20 13:24:28
=ended         2016-04-20 13:24:29
=result        ok
=elapsed       0.426959
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.158669.256.html
=started       2016-04-20 13:24:29
=ended         2016-04-20 13:24:29
=result        ok
=elapsed       0.432602
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.158669.718.html
=started       2016-04-20 13:24:29
=ended         2016-04-20 13:24:30
=result        ok
=elapsed       0.426751
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.158670.173.html
=started       2016-04-20 13:24:30
=ended         2016-04-20 13:24:30
=result        ok
=elapsed       0.427497
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.158670.632.html
=started       2016-04-20 13:24:30
=ended         2016-04-20 13:24:30
=result        ok
=elapsed       0.222391
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.158670.952.html
=started       2016-04-20 13:24:30
=ended         2016-04-20 13:24:31
=result        ok
=elapsed       0.429603
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.158671.476.html
=group_props   [{name,odbc_mnesia_cache_muc03}]
=started       2016-04-20 13:24:31
=ended         2016-04-20 13:24:31
=result        ok
=elapsed       0.028142
=group_time    6.560s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.158671.532.html
=group_props   [{name,odbc_mnesia_cache_muc04}]
=started       2016-04-20 13:24:31
=ended         2016-04-20 13:24:31
=result        ok
=elapsed       0.093308
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.158671.656.html
=started       2016-04-20 13:24:31
=ended         2016-04-20 13:24:31
=result        ok
=elapsed       0.208196
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.158671.891.html
=started       2016-04-20 13:24:31
=ended         2016-04-20 13:24:32
=result        ok
=elapsed       0.458805
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.158672.388.html
=started       2016-04-20 13:24:32
=ended         2016-04-20 13:24:33
=result        ok
=elapsed       1.425819
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.158673.848.html
=started       2016-04-20 13:24:33
=ended         2016-04-20 13:24:34
=result        ok
=elapsed       0.633182
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.158674.516.html
=started       2016-04-20 13:24:34
=ended         2016-04-20 13:24:34
=result        ok
=elapsed       0.423518
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.158674.971.html
=started       2016-04-20 13:24:34
=ended         2016-04-20 13:24:35
=result        ok
=elapsed       0.425439
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.158675.428.html
=started       2016-04-20 13:24:35
=ended         2016-04-20 13:24:35
=result        ok
=elapsed       0.419362
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.158675.880.html
=started       2016-04-20 13:24:35
=ended         2016-04-20 13:24:36
=result        ok
=elapsed       0.424139
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.158676.336.html
=started       2016-04-20 13:24:36
=ended         2016-04-20 13:24:36
=result        ok
=elapsed       0.437331
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.158676.808.html
=started       2016-04-20 13:24:36
=ended         2016-04-20 13:24:37
=result        ok
=elapsed       0.430988
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.158677.272.html
=started       2016-04-20 13:24:37
=ended         2016-04-20 13:24:37
=result        ok
=elapsed       0.224152
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.158677.604.html
=started       2016-04-20 13:24:37
=ended         2016-04-20 13:24:38
=result        ok
=elapsed       0.423112
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.158678.120.html
=group_props   [{name,odbc_mnesia_cache_muc04}]
=started       2016-04-20 13:24:38
=ended         2016-04-20 13:24:38
=result        ok
=elapsed       0.023521
=group_time    6.588s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.158678.172.html
=group_props   [{name,odbc_mnesia_cache_muc_with_pm}]
=started       2016-04-20 13:24:38
=ended         2016-04-20 13:24:38
=result        ok
=elapsed       0.147367
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.158678.346.html
=started       2016-04-20 13:24:38
=ended         2016-04-20 13:24:38
=result        ok
=elapsed       0.210336
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.158678.584.html
=started       2016-04-20 13:24:38
=ended         2016-04-20 13:24:39
=result        ok
=elapsed       0.466587
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.158679.96.html
=started       2016-04-20 13:24:39
=ended         2016-04-20 13:24:40
=result        ok
=elapsed       1.430089
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.158680.560.html
=started       2016-04-20 13:24:40
=ended         2016-04-20 13:24:41
=result        ok
=elapsed       0.63753
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.158681.235.html
=started       2016-04-20 13:24:41
=ended         2016-04-20 13:24:41
=result        ok
=elapsed       0.425653
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.158681.693.html
=started       2016-04-20 13:24:41
=ended         2016-04-20 13:24:42
=result        ok
=elapsed       0.42135
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.158682.152.html
=started       2016-04-20 13:24:42
=ended         2016-04-20 13:24:42
=result        ok
=elapsed       0.418946
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.158682.604.html
=started       2016-04-20 13:24:42
=ended         2016-04-20 13:24:43
=result        ok
=elapsed       0.429444
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.158683.68.html
=started       2016-04-20 13:24:43
=ended         2016-04-20 13:24:43
=result        ok
=elapsed       0.428795
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.158683.528.html
=started       2016-04-20 13:24:43
=ended         2016-04-20 13:24:43
=result        ok
=elapsed       0.429799
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.158683.993.html
=started       2016-04-20 13:24:43
=ended         2016-04-20 13:24:44
=result        ok
=elapsed       0.222739
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.158684.308.html
=started       2016-04-20 13:24:44
=ended         2016-04-20 13:24:44
=result        ok
=elapsed       0.42424
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.158684.820.html
=group_props   [{name,odbc_mnesia_cache_muc_with_pm}]
=started       2016-04-20 13:24:44
=ended         2016-04-20 13:24:44
=result        ok
=elapsed       0.025957
=group_time    6.648s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.158684.876.html
=group_props   [{name,odbc_mnesia_cache_rsm}]
=started       2016-04-20 13:24:44
=ended         2016-04-20 13:24:45
=result        ok
=elapsed       0.633159
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.158685.536.html
=started       2016-04-20 13:24:45
=ended         2016-04-20 13:24:45
=result        ok
=elapsed       0.220071
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.158685.784.html
=started       2016-04-20 13:24:45
=ended         2016-04-20 13:24:46
=result        ok
=elapsed       0.213151
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.158686.25.html
=started       2016-04-20 13:24:46
=ended         2016-04-20 13:24:46
=result        ok
=elapsed       0.213702
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.158686.268.html
=started       2016-04-20 13:24:46
=ended         2016-04-20 13:24:46
=result        ok
=elapsed       0.217918
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.158686.516.html
=started       2016-04-20 13:24:46
=ended         2016-04-20 13:24:46
=result        ok
=elapsed       0.210965
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.158686.756.html
=started       2016-04-20 13:24:46
=ended         2016-04-20 13:24:46
=result        ok
=elapsed       0.215862
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.158687.0.html
=started       2016-04-20 13:24:46
=ended         2016-04-20 13:24:47
=result        ok
=elapsed       0.214067
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.158687.244.html
=started       2016-04-20 13:24:47
=ended         2016-04-20 13:24:47
=result        ok
=elapsed       0.214859
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.158687.489.html
=started       2016-04-20 13:24:47
=ended         2016-04-20 13:24:47
=result        ok
=elapsed       0.212914
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.158687.729.html
=started       2016-04-20 13:24:47
=ended         2016-04-20 13:24:47
=result        ok
=elapsed       0.221111
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.158687.980.html
=started       2016-04-20 13:24:47
=ended         2016-04-20 13:24:48
=result        ok
=elapsed       0.216837
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.158688.225.html
