=== Suite started at 2016-03-22 14:55:49
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.658838.36.html
=started       2016-03-22 15:00:38
=ended         2016-03-22 15:00:38
=result        ok
=elapsed       0.014512
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.658838.76.html
=started       2016-03-22 15:00:38
=ended         2016-03-22 15:00:38
=result        ok
=elapsed       0.00155
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.658838.103.html
=started       2016-03-22 15:00:38
=ended         2016-03-22 15:00:38
=result        ok
=elapsed       0.114212
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.658838.244.html
=started       2016-03-22 15:00:38
=ended         2016-03-22 15:00:38
=result        ok
=elapsed       0.001412
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.658838.271.html
=started       2016-03-22 15:00:38
=ended         2016-03-22 15:00:38
=result        ok
=elapsed       0.001439
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.658838.298.html
=started       2016-03-22 15:00:38
=ended         2016-03-22 15:00:38
=result        ok
=elapsed       0.001372
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.658838.327.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-22 15:00:38
=ended         2016-03-22 15:00:38
=result        ok
=elapsed       1.0e-6
=group_time    0.343s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.658838.352.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-22 15:00:38
=ended         2016-03-22 15:00:38
=result        ok
=elapsed       0.015685
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.658838.393.html
=started       2016-03-22 15:00:38
=ended         2016-03-22 15:00:38
=result        ok
=elapsed       0.296378
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.658838.715.html
=started       2016-03-22 15:00:38
=ended         2016-03-22 15:00:38
=result        ok
=elapsed       0.041546
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.658838.784.html
=started       2016-03-22 15:00:38
=ended         2016-03-22 15:00:39
=result        ok
=elapsed       0.26533
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.658839.76.html
=started       2016-03-22 15:00:39
=ended         2016-03-22 15:00:39
=result        ok
=elapsed       0.726343
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.658839.836.html
=started       2016-03-22 15:00:39
=ended         2016-03-22 15:00:40
=result        ok
=elapsed       0.264393
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.658840.126.html
=started       2016-03-22 15:00:40
=ended         2016-03-22 15:00:40
=result        ok
=elapsed       0.260436
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.658840.413.html
=started       2016-03-22 15:00:40
=ended         2016-03-22 15:00:40
=result        ok
=elapsed       0.260361
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.658840.699.html
=started       2016-03-22 15:00:40
=ended         2016-03-22 15:00:40
=result        ok
=elapsed       0.150198
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.658840.876.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-22 15:00:40
=ended         2016-03-22 15:00:40
=result        ok
=elapsed       0.042786
=group_time    2.524s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.658840.947.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-22 15:00:40
=ended         2016-03-22 15:00:40
=result        ok
=elapsed       0.00841
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.658840.981.html
=started       2016-03-22 15:00:40
=ended         2016-03-22 15:00:41
=result        ok
=elapsed       0.26153
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.658841.268.html
=started       2016-03-22 15:00:41
=ended         2016-03-22 15:00:42
=result        ok
=elapsed       0.721171
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.658842.15.html
=started       2016-03-22 15:00:42
=ended         2016-03-22 15:00:42
=result        ok
=elapsed       0.048514
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.658842.93.html
=started       2016-03-22 15:00:42
=ended         2016-03-22 15:00:42
=result        ok
=elapsed       0.260727
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.658842.382.html
=started       2016-03-22 15:00:42
=ended         2016-03-22 15:00:42
=result        ok
=elapsed       0.302647
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.658842.711.html
=started       2016-03-22 15:00:42
=ended         2016-03-22 15:00:42
=result        ok
=elapsed       0.265173
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.658843.3.html
=started       2016-03-22 15:00:43
=ended         2016-03-22 15:00:43
=result        ok
=elapsed       0.249495
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.658843.278.html
=started       2016-03-22 15:00:43
=ended         2016-03-22 15:00:43
=result        ok
=elapsed       0.146305
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.658843.459.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-22 15:00:43
=ended         2016-03-22 15:00:43
=result        ok
=elapsed       0.05179
=group_time    2.512s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.658843.540.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-22 15:00:43
=ended         2016-03-22 15:00:43
=result        ok
=elapsed       0.008643
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.658843.574.html
=started       2016-03-22 15:00:43
=ended         2016-03-22 15:00:43
=result        ok
=elapsed       0.263043
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.658843.864.html
=started       2016-03-22 15:00:43
=ended         2016-03-22 15:00:44
=result        ok
=elapsed       0.263178
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.658844.153.html
=started       2016-03-22 15:00:44
=ended         2016-03-22 15:00:44
=result        ok
=elapsed       0.25174
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.658844.430.html
=started       2016-03-22 15:00:44
=ended         2016-03-22 15:00:45
=result        ok
=elapsed       0.722328
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.658845.179.html
=started       2016-03-22 15:00:45
=ended         2016-03-22 15:00:45
=result        ok
=elapsed       0.140204
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.658845.345.html
=started       2016-03-22 15:00:45
=ended         2016-03-22 15:00:45
=result        ok
=elapsed       0.260749
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.658845.633.html
=started       2016-03-22 15:00:45
=ended         2016-03-22 15:00:45
=result        ok
=elapsed       0.304189
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.658845.963.html
=started       2016-03-22 15:00:45
=ended         2016-03-22 15:00:46
=result        ok
=elapsed       0.040722
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.658846.31.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-22 15:00:46
=ended         2016-03-22 15:00:46
=result        ok
=elapsed       0.055156
=group_time    2.491s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.658846.117.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-22 15:00:46
=ended         2016-03-22 15:00:46
=result        ok
=elapsed       0.013871
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.658846.160.html
=started       2016-03-22 15:00:46
=ended         2016-03-22 15:00:46
=result        ok
=elapsed       0.262322
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.658846.449.html
=started       2016-03-22 15:00:46
=ended         2016-03-22 15:00:47
=result        ok
=elapsed       0.729791
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.658847.204.html
=started       2016-03-22 15:00:47
=ended         2016-03-22 15:00:47
=result        ok
=elapsed       0.264203
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.658847.494.html
=started       2016-03-22 15:00:47
=ended         2016-03-22 15:00:47
=result        ok
=elapsed       0.040826
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.658847.561.html
=started       2016-03-22 15:00:47
=ended         2016-03-22 15:00:47
=result        ok
=elapsed       0.259359
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.658847.851.html
=started       2016-03-22 15:00:47
=ended         2016-03-22 15:00:48
=result        ok
=elapsed       0.140529
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.658848.18.html
=started       2016-03-22 15:00:48
=ended         2016-03-22 15:00:48
=result        ok
=elapsed       0.245649
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.658848.294.html
=started       2016-03-22 15:00:48
=ended         2016-03-22 15:00:48
=result        ok
=elapsed       0.302052
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.658848.622.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-22 15:00:48
=ended         2016-03-22 15:00:48
=result        ok
=elapsed       0.052031
=group_time    2.505s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.658848.702.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-22 15:00:48
=ended         2016-03-22 15:00:48
=result        ok
=elapsed       0.008191
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.658848.735.html
=started       2016-03-22 15:00:48
=ended         2016-03-22 15:00:49
=result        ok
=elapsed       0.297828
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.658849.58.html
=started       2016-03-22 15:00:49
=ended         2016-03-22 15:00:49
=result        ok
=elapsed       0.255094
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.658849.343.html
=started       2016-03-22 15:00:49
=ended         2016-03-22 15:00:49
=result        ok
=elapsed       0.038963
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.658849.408.html
=started       2016-03-22 15:00:49
=ended         2016-03-22 15:00:49
=result        ok
=elapsed       0.255266
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.658849.688.html
=started       2016-03-22 15:00:49
=ended         2016-03-22 15:00:49
=result        ok
=elapsed       0.248519
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.658849.962.html
=started       2016-03-22 15:00:49
=ended         2016-03-22 15:00:50
=result        ok
=elapsed       0.261808
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.658850.251.html
=started       2016-03-22 15:00:50
=ended         2016-03-22 15:00:50
=result        ok
=elapsed       0.143375
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.658850.420.html
=started       2016-03-22 15:00:50
=ended         2016-03-22 15:00:51
=result        ok
=elapsed       0.723869
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.658851.175.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-22 15:00:51
=ended         2016-03-22 15:00:51
=result        ok
=elapsed       0.050093
=group_time    2.469s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.658851.250.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-22 15:00:51
=ended         2016-03-22 15:00:51
=result        ok
=elapsed       0.00688
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.658851.284.html
=started       2016-03-22 15:00:51
=ended         2016-03-22 15:00:51
=result        ok
=elapsed       0.257956
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.658851.567.html
=started       2016-03-22 15:00:51
=ended         2016-03-22 15:00:51
=result        ok
=elapsed       0.255492
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.658851.848.html
=started       2016-03-22 15:00:51
=ended         2016-03-22 15:00:52
=result        ok
=elapsed       0.250736
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.658852.125.html
=started       2016-03-22 15:00:52
=ended         2016-03-22 15:00:52
=result        ok
=elapsed       0.042533
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.658852.200.html
=started       2016-03-22 15:00:52
=ended         2016-03-22 15:00:52
=result        ok
=elapsed       0.136127
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.658852.364.html
=started       2016-03-22 15:00:52
=ended         2016-03-22 15:00:53
=result        ok
=elapsed       0.729007
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.658853.123.html
=started       2016-03-22 15:00:53
=ended         2016-03-22 15:00:53
=result        ok
=elapsed       0.25317
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.658853.402.html
=started       2016-03-22 15:00:53
=ended         2016-03-22 15:00:53
=result        ok
=elapsed       0.297781
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.658853.725.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-22 15:00:53
=ended         2016-03-22 15:00:53
=result        ok
=elapsed       0.064505
=group_time    2.475s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.658853.816.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-22 15:00:53
=ended         2016-03-22 15:00:53
=result        ok
=elapsed       0.007821
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.658853.849.html
=started       2016-03-22 15:00:53
=ended         2016-03-22 15:00:54
=result        ok
=elapsed       0.2957
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.658854.171.html
=started       2016-03-22 15:00:54
=ended         2016-03-22 15:00:54
=result        ok
=elapsed       0.722106
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.658854.927.html
=started       2016-03-22 15:00:54
=ended         2016-03-22 15:00:55
=result        ok
=elapsed       0.261201
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.658855.214.html
=started       2016-03-22 15:00:55
=ended         2016-03-22 15:00:55
=result        ok
=elapsed       0.043498
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.658855.287.html
=started       2016-03-22 15:00:55
=ended         2016-03-22 15:00:55
=result        ok
=elapsed       0.253205
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.658855.566.html
=started       2016-03-22 15:00:55
=ended         2016-03-22 15:00:55
=result        ok
=elapsed       0.255045
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.658855.847.html
=started       2016-03-22 15:00:55
=ended         2016-03-22 15:00:56
=result        ok
=elapsed       0.265607
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.658856.138.html
=started       2016-03-22 15:00:56
=ended         2016-03-22 15:00:56
=result        ok
=elapsed       0.144274
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.658856.308.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-22 15:00:56
=ended         2016-03-22 15:00:56
=result        ok
=elapsed       0.060428
=group_time    2.492s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.658856.396.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-22 15:00:56
=ended         2016-03-22 15:00:56
=result        ok
=elapsed       0.0119
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.658856.436.html
=started       2016-03-22 15:00:56
=ended         2016-03-22 15:00:56
=result        ok
=elapsed       0.263114
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.658856.724.html
=started       2016-03-22 15:00:56
=ended         2016-03-22 15:00:57
=result        ok
=elapsed       0.256686
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.658857.6.html
=started       2016-03-22 15:00:57
=ended         2016-03-22 15:00:57
=result        ok
=elapsed       0.254596
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.658857.286.html
=started       2016-03-22 15:00:57
=ended         2016-03-22 15:00:57
=result        ok
=elapsed       0.038937
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.658857.350.html
=started       2016-03-22 15:00:57
=ended         2016-03-22 15:00:57
=result        ok
=elapsed       0.136342
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.658857.516.html
=started       2016-03-22 15:00:57
=ended         2016-03-22 15:00:57
=result        ok
=elapsed       0.296209
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.658857.838.html
=started       2016-03-22 15:00:57
=ended         2016-03-22 15:00:58
=result        ok
=elapsed       0.257697
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.658858.123.html
=started       2016-03-22 15:00:58
=ended         2016-03-22 15:00:58
=result        ok
=elapsed       0.722517
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.658858.875.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-22 15:00:58
=ended         2016-03-22 15:00:58
=result        ok
=elapsed       0.049017
=group_time    2.479s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.658858.956.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-22 15:00:58
=ended         2016-03-22 15:00:58
=result        ok
=elapsed       0.008107
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.658858.990.html
=started       2016-03-22 15:00:58
=ended         2016-03-22 15:00:59
=result        ok
=elapsed       0.245744
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.658859.261.html
=started       2016-03-22 15:00:59
=ended         2016-03-22 15:00:59
=result        ok
=elapsed       0.29084
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.658859.577.html
=started       2016-03-22 15:00:59
=ended         2016-03-22 15:00:59
=result        ok
=elapsed       0.252148
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.658859.856.html
=started       2016-03-22 15:00:59
=ended         2016-03-22 15:00:59
=result        ok
=elapsed       0.039993
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.658859.922.html
=started       2016-03-22 15:00:59
=ended         2016-03-22 15:01:00
=result        ok
=elapsed       0.262387
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.658860.210.html
=started       2016-03-22 15:01:00
=ended         2016-03-22 15:01:00
=result        ok
=elapsed       0.14025
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.658860.380.html
=started       2016-03-22 15:01:00
=ended         2016-03-22 15:01:01
=result        ok
=elapsed       0.721009
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.658861.126.html
=started       2016-03-22 15:01:01
=ended         2016-03-22 15:01:01
=result        ok
=elapsed       0.255469
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.658861.407.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-22 15:01:01
=ended         2016-03-22 15:01:01
=result        ok
=elapsed       0.051364
=group_time    2.451s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.658861.484.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-22 15:01:01
=ended         2016-03-22 15:01:01
=result        ok
=elapsed       0.010205
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.658861.519.html
=started       2016-03-22 15:01:01
=ended         2016-03-22 15:01:01
=result        ok
=elapsed       0.254924
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.658861.799.html
=started       2016-03-22 15:01:01
=ended         2016-03-22 15:01:01
=result        ok
=elapsed       0.140973
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.658861.965.html
=started       2016-03-22 15:01:01
=ended         2016-03-22 15:01:02
=result        ok
=elapsed       0.299475
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.658862.289.html
=started       2016-03-22 15:01:02
=ended         2016-03-22 15:01:02
=result        ok
=elapsed       0.036775
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.658862.352.html
=started       2016-03-22 15:01:02
=ended         2016-03-22 15:01:02
=result        ok
=elapsed       0.251087
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.658862.631.html
=started       2016-03-22 15:01:02
=ended         2016-03-22 15:01:03
=result        ok
=elapsed       0.713062
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.658863.369.html
=started       2016-03-22 15:01:03
=ended         2016-03-22 15:01:03
=result        ok
=elapsed       0.260372
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.658863.655.html
=started       2016-03-22 15:01:03
=ended         2016-03-22 15:01:03
=result        ok
=elapsed       0.247552
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.658863.928.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-22 15:01:03
=ended         2016-03-22 15:01:04
=result        ok
=elapsed       0.058464
=group_time    2.444s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-03-22 15:01:04
=ended         2016-03-22 15:01:04
=result        ok
=elapsed       0.001777
=group_time    314.453s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-03-22 15:01:04
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
