=== Suite started at 2016-03-22 14:54:59
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       0.002043
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.658785.656.html
=started       2016-03-22 14:59:45
=ended         2016-03-22 14:59:45
=result        ok
=elapsed       0.002103
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.658785.684.html
=started       2016-03-22 14:59:45
=ended         2016-03-22 14:59:45
=result        ok
=elapsed       0.00132
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.658785.710.html
=started       2016-03-22 14:59:45
=ended         2016-03-22 14:59:45
=result        ok
=elapsed       0.001718
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.658785.737.html
=started       2016-03-22 14:59:45
=ended         2016-03-22 14:59:45
=result        ok
=elapsed       0.114265
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.658785.876.html
=started       2016-03-22 14:59:45
=ended         2016-03-22 14:59:45
=result        ok
=elapsed       0.001326
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.658785.902.html
=started       2016-03-22 14:59:45
=ended         2016-03-22 14:59:45
=result        ok
=elapsed       0.014378
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.658785.942.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-22 14:59:45
=ended         2016-03-22 14:59:45
=result        ok
=elapsed       1.0e-6
=group_time    0.343s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.658785.967.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-22 14:59:45
=ended         2016-03-22 14:59:45
=result        ok
=elapsed       0.003008
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.658785.996.html
=started       2016-03-22 14:59:45
=ended         2016-03-22 14:59:46
=result        ok
=elapsed       0.252804
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.658786.277.html
=started       2016-03-22 14:59:46
=ended         2016-03-22 14:59:46
=result        ok
=elapsed       0.24747
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.658786.553.html
=started       2016-03-22 14:59:46
=ended         2016-03-22 14:59:46
=result        ok
=elapsed       0.139376
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.658786.718.html
=started       2016-03-22 14:59:46
=ended         2016-03-22 14:59:46
=result        ok
=elapsed       0.248365
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.658786.993.html
=started       2016-03-22 14:59:46
=ended         2016-03-22 14:59:47
=result        ok
=elapsed       0.036837
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.658787.58.html
=started       2016-03-22 14:59:47
=ended         2016-03-22 14:59:47
=result        ok
=elapsed       0.709066
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.658787.794.html
=started       2016-03-22 14:59:47
=ended         2016-03-22 14:59:48
=result        ok
=elapsed       0.289422
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.658788.121.html
=started       2016-03-22 14:59:48
=ended         2016-03-22 14:59:48
=result        ok
=elapsed       0.243354
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.658788.393.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-22 14:59:48
=ended         2016-03-22 14:59:48
=result        ok
=elapsed       0.021343
=group_time    2.426s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.658788.440.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-22 14:59:48
=ended         2016-03-22 14:59:48
=result        ok
=elapsed       0.003154
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.658788.468.html
=started       2016-03-22 14:59:48
=ended         2016-03-22 14:59:48
=result        ok
=elapsed       0.035121
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.658788.529.html
=started       2016-03-22 14:59:48
=ended         2016-03-22 14:59:48
=result        ok
=elapsed       0.239716
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.658788.794.html
=started       2016-03-22 14:59:48
=ended         2016-03-22 14:59:49
=result        ok
=elapsed       0.251777
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.658789.73.html
=started       2016-03-22 14:59:49
=ended         2016-03-22 14:59:49
=result        ok
=elapsed       0.252541
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.658789.353.html
=started       2016-03-22 14:59:49
=ended         2016-03-22 14:59:49
=result        ok
=elapsed       0.133838
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.658789.513.html
=started       2016-03-22 14:59:49
=ended         2016-03-22 14:59:50
=result        ok
=elapsed       0.713904
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.658790.253.html
=started       2016-03-22 14:59:50
=ended         2016-03-22 14:59:50
=result        ok
=elapsed       0.283581
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.658790.562.html
=started       2016-03-22 14:59:50
=ended         2016-03-22 14:59:50
=result        ok
=elapsed       0.249634
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.658790.838.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-22 14:59:50
=ended         2016-03-22 14:59:50
=result        ok
=elapsed       0.016924
=group_time    2.398s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.658790.885.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-22 14:59:50
=ended         2016-03-22 14:59:50
=result        ok
=elapsed       0.003083
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.658790.914.html
=started       2016-03-22 14:59:50
=ended         2016-03-22 14:59:51
=result        ok
=elapsed       0.134794
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.658791.77.html
=started       2016-03-22 14:59:51
=ended         2016-03-22 14:59:51
=result        ok
=elapsed       0.288038
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.658791.393.html
=started       2016-03-22 14:59:51
=ended         2016-03-22 14:59:52
=result        ok
=elapsed       0.721089
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.658792.145.html
=started       2016-03-22 14:59:52
=ended         2016-03-22 14:59:52
=result        ok
=elapsed       0.24597
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.658792.421.html
=started       2016-03-22 14:59:52
=ended         2016-03-22 14:59:52
=result        ok
=elapsed       0.245656
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.658792.693.html
=started       2016-03-22 14:59:52
=ended         2016-03-22 14:59:52
=result        ok
=elapsed       0.24393
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.658792.962.html
=started       2016-03-22 14:59:52
=ended         2016-03-22 14:59:53
=result        ok
=elapsed       0.036434
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.658793.24.html
=started       2016-03-22 14:59:53
=ended         2016-03-22 14:59:53
=result        ok
=elapsed       0.248053
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.658793.301.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-22 14:59:53
=ended         2016-03-22 14:59:53
=result        ok
=elapsed       0.021113
=group_time    2.416s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.658793.350.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-22 14:59:53
=ended         2016-03-22 14:59:53
=result        ok
=elapsed       0.003543
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.658793.384.html
=started       2016-03-22 14:59:53
=ended         2016-03-22 14:59:54
=result        ok
=elapsed       0.70742
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.658794.122.html
=started       2016-03-22 14:59:54
=ended         2016-03-22 14:59:54
=result        ok
=elapsed       0.291108
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.658794.441.html
=started       2016-03-22 14:59:54
=ended         2016-03-22 14:59:54
=result        ok
=elapsed       0.243463
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.658794.713.html
=started       2016-03-22 14:59:54
=ended         2016-03-22 14:59:54
=result        ok
=elapsed       0.254423
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.658794.997.html
=started       2016-03-22 14:59:54
=ended         2016-03-22 14:59:55
=result        ok
=elapsed       0.13944
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.658795.165.html
=started       2016-03-22 14:59:55
=ended         2016-03-22 14:59:55
=result        ok
=elapsed       0.033334
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.658795.225.html
=started       2016-03-22 14:59:55
=ended         2016-03-22 14:59:55
=result        ok
=elapsed       0.249806
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.658795.500.html
=started       2016-03-22 14:59:55
=ended         2016-03-22 14:59:55
=result        ok
=elapsed       0.249331
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.658795.777.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-22 14:59:55
=ended         2016-03-22 14:59:55
=result        ok
=elapsed       0.021268
=group_time    2.427s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.658795.824.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-22 14:59:55
=ended         2016-03-22 14:59:55
=result        ok
=elapsed       0.003358
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.658795.857.html
=started       2016-03-22 14:59:55
=ended         2016-03-22 14:59:56
=result        ok
=elapsed       0.134175
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.658796.18.html
=started       2016-03-22 14:59:56
=ended         2016-03-22 14:59:56
=result        ok
=elapsed       0.252137
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.658796.301.html
=started       2016-03-22 14:59:56
=ended         2016-03-22 14:59:56
=result        ok
=elapsed       0.033822
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.658796.360.html
=started       2016-03-22 14:59:56
=ended         2016-03-22 14:59:56
=result        ok
=elapsed       0.245128
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.658796.633.html
=started       2016-03-22 14:59:56
=ended         2016-03-22 14:59:56
=result        ok
=elapsed       0.289397
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.658796.949.html
=started       2016-03-22 14:59:56
=ended         2016-03-22 14:59:57
=result        ok
=elapsed       0.260383
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.658797.237.html
=started       2016-03-22 14:59:57
=ended         2016-03-22 14:59:57
=result        ok
=elapsed       0.706247
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.658797.973.html
=started       2016-03-22 14:59:57
=ended         2016-03-22 14:59:58
=result        ok
=elapsed       0.248773
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.658798.249.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-22 14:59:58
=ended         2016-03-22 14:59:58
=result        ok
=elapsed       0.016858
=group_time    2.424s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.658798.294.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-22 14:59:58
=ended         2016-03-22 14:59:58
=result        ok
=elapsed       0.003271
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.658798.322.html
=started       2016-03-22 14:59:58
=ended         2016-03-22 14:59:58
=result        ok
=elapsed       0.258449
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.658798.609.html
=started       2016-03-22 14:59:58
=ended         2016-03-22 14:59:58
=result        ok
=elapsed       0.133677
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.658798.768.html
=started       2016-03-22 14:59:58
=ended         2016-03-22 14:59:59
=result        ok
=elapsed       0.719753
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.658799.517.html
=started       2016-03-22 14:59:59
=ended         2016-03-22 14:59:59
=result        ok
=elapsed       0.255655
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.658799.801.html
=started       2016-03-22 14:59:59
=ended         2016-03-22 15:00:00
=result        ok
=elapsed       0.249718
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.658800.81.html
=started       2016-03-22 15:00:00
=ended         2016-03-22 15:00:00
=result        ok
=elapsed       0.248637
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.658800.356.html
=started       2016-03-22 15:00:00
=ended         2016-03-22 15:00:00
=result        ok
=elapsed       0.293546
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.658800.675.html
=started       2016-03-22 15:00:00
=ended         2016-03-22 15:00:00
=result        ok
=elapsed       0.035689
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.658800.742.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-22 15:00:00
=ended         2016-03-22 15:00:00
=result        ok
=elapsed       0.011195
=group_time    2.448s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.658800.779.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-22 15:00:00
=ended         2016-03-22 15:00:00
=result        ok
=elapsed       0.003176
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.658800.807.html
=started       2016-03-22 15:00:00
=ended         2016-03-22 15:00:00
=result        ok
=elapsed       0.035265
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.658800.868.html
=started       2016-03-22 15:00:00
=ended         2016-03-22 15:00:01
=result        ok
=elapsed       0.250321
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.658801.145.html
=started       2016-03-22 15:00:01
=ended         2016-03-22 15:00:01
=result        ok
=elapsed       0.254442
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.658801.429.html
=started       2016-03-22 15:00:01
=ended         2016-03-22 15:00:01
=result        ok
=elapsed       0.133448
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.658801.589.html
=started       2016-03-22 15:00:01
=ended         2016-03-22 15:00:01
=result        ok
=elapsed       0.297728
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.658801.914.html
=started       2016-03-22 15:00:01
=ended         2016-03-22 15:00:02
=result        ok
=elapsed       0.24813
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.658802.193.html
=started       2016-03-22 15:00:02
=ended         2016-03-22 15:00:02
=result        ok
=elapsed       0.716138
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.658802.937.html
=started       2016-03-22 15:00:02
=ended         2016-03-22 15:00:03
=result        ok
=elapsed       0.244445
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.658803.209.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-22 15:00:03
=ended         2016-03-22 15:00:03
=result        ok
=elapsed       0.01767
=group_time    2.430s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.658803.252.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-22 15:00:03
=ended         2016-03-22 15:00:03
=result        ok
=elapsed       0.003489
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.658803.282.html
=started       2016-03-22 15:00:03
=ended         2016-03-22 15:00:03
=result        ok
=elapsed       0.252748
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.658803.560.html
=started       2016-03-22 15:00:03
=ended         2016-03-22 15:00:03
=result        ok
=elapsed       0.285718
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.658803.872.html
=started       2016-03-22 15:00:03
=ended         2016-03-22 15:00:03
=result        ok
=elapsed       0.034666
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.658803.932.html
=started       2016-03-22 15:00:03
=ended         2016-03-22 15:00:04
=result        ok
=elapsed       0.136515
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.658804.94.html
=started       2016-03-22 15:00:04
=ended         2016-03-22 15:00:04
=result        ok
=elapsed       0.706029
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.658804.829.html
=started       2016-03-22 15:00:04
=ended         2016-03-22 15:00:05
=result        ok
=elapsed       0.244422
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.658805.100.html
=started       2016-03-22 15:00:05
=ended         2016-03-22 15:00:05
=result        ok
=elapsed       0.245485
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.658805.371.html
=started       2016-03-22 15:00:05
=ended         2016-03-22 15:00:05
=result        ok
=elapsed       0.250407
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.658805.649.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-22 15:00:05
=ended         2016-03-22 15:00:05
=result        ok
=elapsed       0.016445
=group_time    2.396s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.658805.690.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-22 15:00:05
=ended         2016-03-22 15:00:05
=result        ok
=elapsed       0.003293
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.658805.719.html
=started       2016-03-22 15:00:05
=ended         2016-03-22 15:00:05
=result        ok
=elapsed       0.136596
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.658805.882.html
=started       2016-03-22 15:00:05
=ended         2016-03-22 15:00:06
=result        ok
=elapsed       0.254753
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.658806.169.html
=started       2016-03-22 15:00:06
=ended         2016-03-22 15:00:06
=result        ok
=elapsed       0.24865
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.658806.453.html
=started       2016-03-22 15:00:06
=ended         2016-03-22 15:00:06
=result        ok
=elapsed       0.281475
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.658806.760.html
=started       2016-03-22 15:00:06
=ended         2016-03-22 15:00:06
=result        ok
=elapsed       0.040116
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.658806.830.html
=started       2016-03-22 15:00:06
=ended         2016-03-22 15:00:07
=result        ok
=elapsed       0.252401
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.658807.109.html
=started       2016-03-22 15:00:07
=ended         2016-03-22 15:00:07
=result        ok
=elapsed       0.714134
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.658807.853.html
=started       2016-03-22 15:00:07
=ended         2016-03-22 15:00:08
=result        ok
=elapsed       0.244282
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.658808.125.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-22 15:00:08
=ended         2016-03-22 15:00:08
=result        ok
=elapsed       0.011118
=group_time    2.435s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.658808.165.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-22 15:00:08
=ended         2016-03-22 15:00:08
=result        ok
=elapsed       0.002892
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.658808.197.html
=started       2016-03-22 15:00:08
=ended         2016-03-22 15:00:08
=result        ok
=elapsed       0.248294
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.658808.472.html
=started       2016-03-22 15:00:08
=ended         2016-03-22 15:00:08
=result        ok
=elapsed       0.244463
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.658808.750.html
=started       2016-03-22 15:00:08
=ended         2016-03-22 15:00:08
=result        ok
=elapsed       0.035071
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.658808.811.html
=started       2016-03-22 15:00:08
=ended         2016-03-22 15:00:09
=result        ok
=elapsed       0.251529
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.658809.98.html
=started       2016-03-22 15:00:09
=ended         2016-03-22 15:00:09
=result        ok
=elapsed       0.291312
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.658809.415.html
=started       2016-03-22 15:00:09
=ended         2016-03-22 15:00:09
=result        ok
=elapsed       0.248001
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.658809.693.html
=started       2016-03-22 15:00:09
=ended         2016-03-22 15:00:10
=result        ok
=elapsed       0.709968
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.658810.428.html
=started       2016-03-22 15:00:10
=ended         2016-03-22 15:00:10
=result        ok
=elapsed       0.139833
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.658810.594.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-22 15:00:10
=ended         2016-03-22 15:00:10
=result        ok
=elapsed       0.01598
=group_time    2.429s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-03-22 15:00:10
=ended         2016-03-22 15:00:10
=result        ok
=elapsed       0.001531
=group_time    310.929s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-03-22 15:00:10
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
