=== Suite started at 2016-03-18 19:28:08
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2016-03-18 19:32:55
=result        ok
=elapsed       0.00168
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.329575.619.html
=started       2016-03-18 19:32:55
=ended         2016-03-18 19:32:55
=result        ok
=elapsed       0.014589
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.329575.659.html
=started       2016-03-18 19:32:55
=ended         2016-03-18 19:32:55
=result        ok
=elapsed       0.001425
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.329575.684.html
=started       2016-03-18 19:32:55
=ended         2016-03-18 19:32:55
=result        ok
=elapsed       0.00157
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.329575.711.html
=started       2016-03-18 19:32:55
=ended         2016-03-18 19:32:55
=result        ok
=elapsed       0.001205
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.329575.737.html
=started       2016-03-18 19:32:55
=ended         2016-03-18 19:32:55
=result        ok
=elapsed       0.115564
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.329575.877.html
=started       2016-03-18 19:32:55
=ended         2016-03-18 19:32:55
=result        ok
=elapsed       0.001336
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.329575.903.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-18 19:32:55
=ended         2016-03-18 19:32:55
=result        ok
=elapsed       1.0e-6
=group_time    0.335s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.329575.928.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-18 19:32:55
=ended         2016-03-18 19:32:55
=result        ok
=elapsed       0.005966
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.329575.959.html
=started       2016-03-18 19:32:55
=ended         2016-03-18 19:32:56
=result        ok
=elapsed       0.250386
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.329576.235.html
=started       2016-03-18 19:32:56
=ended         2016-03-18 19:32:56
=result        ok
=elapsed       0.249706
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.329576.512.html
=started       2016-03-18 19:32:56
=ended         2016-03-18 19:32:56
=result        ok
=elapsed       0.137425
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.329576.679.html
=started       2016-03-18 19:32:56
=ended         2016-03-18 19:32:56
=result        ok
=elapsed       0.284602
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.329576.989.html
=started       2016-03-18 19:32:56
=ended         2016-03-18 19:32:57
=result        ok
=elapsed       0.707063
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.329577.722.html
=started       2016-03-18 19:32:57
=ended         2016-03-18 19:32:57
=result        ok
=elapsed       0.043911
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.329577.792.html
=started       2016-03-18 19:32:57
=ended         2016-03-18 19:32:58
=result        ok
=elapsed       0.251261
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.329578.68.html
=started       2016-03-18 19:32:58
=ended         2016-03-18 19:32:58
=result        ok
=elapsed       0.24482
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.329578.338.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-18 19:32:58
=ended         2016-03-18 19:32:58
=result        ok
=elapsed       0.01969
=group_time    2.410s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.329578.387.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-18 19:32:58
=ended         2016-03-18 19:32:58
=result        ok
=elapsed       0.010335
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.329578.423.html
=started       2016-03-18 19:32:58
=ended         2016-03-18 19:32:58
=result        ok
=elapsed       0.284248
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.329578.732.html
=started       2016-03-18 19:32:58
=ended         2016-03-18 19:32:58
=result        ok
=elapsed       0.034525
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.329578.792.html
=started       2016-03-18 19:32:58
=ended         2016-03-18 19:32:58
=result        ok
=elapsed       0.134635
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.329578.955.html
=started       2016-03-18 19:32:58
=ended         2016-03-18 19:32:59
=result        ok
=elapsed       0.240628
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.329579.221.html
=started       2016-03-18 19:32:59
=ended         2016-03-18 19:32:59
=result        ok
=elapsed       0.249102
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.329579.496.html
=started       2016-03-18 19:32:59
=ended         2016-03-18 19:32:59
=result        ok
=elapsed       0.249847
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.329579.771.html
=started       2016-03-18 19:32:59
=ended         2016-03-18 19:33:00
=result        ok
=elapsed       0.702288
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.329580.499.html
=started       2016-03-18 19:33:00
=ended         2016-03-18 19:33:00
=result        ok
=elapsed       0.247572
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.329580.772.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-18 19:33:00
=ended         2016-03-18 19:33:00
=result        ok
=elapsed       0.018582
=group_time    2.385s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.329580.816.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-18 19:33:00
=ended         2016-03-18 19:33:00
=result        ok
=elapsed       0.00463
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.329580.847.html
=started       2016-03-18 19:33:00
=ended         2016-03-18 19:33:01
=result        ok
=elapsed       0.240301
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.329581.112.html
=started       2016-03-18 19:33:01
=ended         2016-03-18 19:33:01
=result        ok
=elapsed       0.283372
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.329581.421.html
=started       2016-03-18 19:33:01
=ended         2016-03-18 19:33:01
=result        ok
=elapsed       0.133883
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.329581.580.html
=started       2016-03-18 19:33:01
=ended         2016-03-18 19:33:01
=result        ok
=elapsed       0.03963
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.329581.646.html
=started       2016-03-18 19:33:01
=ended         2016-03-18 19:33:01
=result        ok
=elapsed       0.249847
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.329581.921.html
=started       2016-03-18 19:33:01
=ended         2016-03-18 19:33:02
=result        ok
=elapsed       0.711898
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.329582.658.html
=started       2016-03-18 19:33:02
=ended         2016-03-18 19:33:02
=result        ok
=elapsed       0.245886
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.329582.929.html
=started       2016-03-18 19:33:02
=ended         2016-03-18 19:33:03
=result        ok
=elapsed       0.245702
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.329583.200.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-18 19:33:03
=ended         2016-03-18 19:33:03
=result        ok
=elapsed       0.018533
=group_time    2.384s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.329583.245.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-18 19:33:03
=ended         2016-03-18 19:33:03
=result        ok
=elapsed       0.005169
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.329583.275.html
=started       2016-03-18 19:33:03
=ended         2016-03-18 19:33:03
=result        ok
=elapsed       0.249423
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.329583.550.html
=started       2016-03-18 19:33:03
=ended         2016-03-18 19:33:03
=result        ok
=elapsed       0.281286
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.329583.857.html
=started       2016-03-18 19:33:03
=ended         2016-03-18 19:33:04
=result        ok
=elapsed       0.134429
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.329584.23.html
=started       2016-03-18 19:33:04
=ended         2016-03-18 19:33:04
=result        ok
=elapsed       0.708437
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.329584.757.html
=started       2016-03-18 19:33:04
=ended         2016-03-18 19:33:04
=result        ok
=elapsed       0.035667
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.329584.818.html
=started       2016-03-18 19:33:04
=ended         2016-03-18 19:33:05
=result        ok
=elapsed       0.242089
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.329585.85.html
=started       2016-03-18 19:33:05
=ended         2016-03-18 19:33:05
=result        ok
=elapsed       0.245114
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.329585.356.html
=started       2016-03-18 19:33:05
=ended         2016-03-18 19:33:05
=result        ok
=elapsed       0.25524
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.329585.636.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-18 19:33:05
=ended         2016-03-18 19:33:05
=result        ok
=elapsed       0.024471
=group_time    2.391s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.329585.686.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-18 19:33:05
=ended         2016-03-18 19:33:05
=result        ok
=elapsed       0.004692
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.329585.716.html
=started       2016-03-18 19:33:05
=ended         2016-03-18 19:33:06
=result        ok
=elapsed       0.703387
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.329586.445.html
=started       2016-03-18 19:33:06
=ended         2016-03-18 19:33:06
=result        ok
=elapsed       0.2939
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.329586.764.html
=started       2016-03-18 19:33:06
=ended         2016-03-18 19:33:07
=result        ok
=elapsed       0.251885
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.329587.41.html
=started       2016-03-18 19:33:07
=ended         2016-03-18 19:33:07
=result        ok
=elapsed       0.246639
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.329587.317.html
=started       2016-03-18 19:33:07
=ended         2016-03-18 19:33:07
=result        ok
=elapsed       0.243069
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.329587.585.html
=started       2016-03-18 19:33:07
=ended         2016-03-18 19:33:07
=result        ok
=elapsed       0.035066
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.329587.645.html
=started       2016-03-18 19:33:07
=ended         2016-03-18 19:33:07
=result        ok
=elapsed       0.248262
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.329587.923.html
=started       2016-03-18 19:33:07
=ended         2016-03-18 19:33:08
=result        ok
=elapsed       0.136261
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.329588.86.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-18 19:33:08
=ended         2016-03-18 19:33:08
=result        ok
=elapsed       0.0186
=group_time    2.400s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.329588.130.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-18 19:33:08
=ended         2016-03-18 19:33:08
=result        ok
=elapsed       0.004541
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.329588.159.html
=started       2016-03-18 19:33:08
=ended         2016-03-18 19:33:08
=result        ok
=elapsed       0.134071
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.329588.319.html
=started       2016-03-18 19:33:08
=ended         2016-03-18 19:33:09
=result        ok
=elapsed       0.714264
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.329589.59.html
=started       2016-03-18 19:33:09
=ended         2016-03-18 19:33:09
=result        ok
=elapsed       0.033903
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.329589.118.html
=started       2016-03-18 19:33:09
=ended         2016-03-18 19:33:09
=result        ok
=elapsed       0.24195
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.329589.385.html
=started       2016-03-18 19:33:09
=ended         2016-03-18 19:33:09
=result        ok
=elapsed       0.243729
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.329589.654.html
=started       2016-03-18 19:33:09
=ended         2016-03-18 19:33:09
=result        ok
=elapsed       0.245137
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.329589.925.html
=started       2016-03-18 19:33:09
=ended         2016-03-18 19:33:10
=result        ok
=elapsed       0.244387
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.329590.195.html
=started       2016-03-18 19:33:10
=ended         2016-03-18 19:33:10
=result        ok
=elapsed       0.284347
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.329590.505.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-18 19:33:10
=ended         2016-03-18 19:33:10
=result        ok
=elapsed       0.01807
=group_time    2.375s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.329590.548.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-18 19:33:10
=ended         2016-03-18 19:33:10
=result        ok
=elapsed       0.004201
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.329590.577.html
=started       2016-03-18 19:33:10
=ended         2016-03-18 19:33:10
=result        ok
=elapsed       0.242918
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.329590.845.html
=started       2016-03-18 19:33:10
=ended         2016-03-18 19:33:11
=result        ok
=elapsed       0.251597
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.329591.122.html
=started       2016-03-18 19:33:11
=ended         2016-03-18 19:33:11
=result        ok
=elapsed       0.280577
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.329591.428.html
=started       2016-03-18 19:33:11
=ended         2016-03-18 19:33:11
=result        ok
=elapsed       0.13868
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.329591.595.html
=started       2016-03-18 19:33:11
=ended         2016-03-18 19:33:11
=result        ok
=elapsed       0.249481
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.329591.870.html
=started       2016-03-18 19:33:11
=ended         2016-03-18 19:33:11
=result        ok
=elapsed       0.038374
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.329591.934.html
=started       2016-03-18 19:33:11
=ended         2016-03-18 19:33:12
=result        ok
=elapsed       0.248968
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.329592.208.html
=started       2016-03-18 19:33:12
=ended         2016-03-18 19:33:12
=result        ok
=elapsed       0.707193
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.329592.941.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-18 19:33:12
=ended         2016-03-18 19:33:12
=result        ok
=elapsed       0.022914
=group_time    2.393s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.329592.991.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-18 19:33:12
=ended         2016-03-18 19:33:13
=result        ok
=elapsed       0.005435
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.329593.22.html
=started       2016-03-18 19:33:13
=ended         2016-03-18 19:33:13
=result        ok
=elapsed       0.037819
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.329593.87.html
=started       2016-03-18 19:33:13
=ended         2016-03-18 19:33:13
=result        ok
=elapsed       0.248119
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.329593.360.html
=started       2016-03-18 19:33:13
=ended         2016-03-18 19:33:14
=result        ok
=elapsed       0.708133
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.329594.93.html
=started       2016-03-18 19:33:14
=ended         2016-03-18 19:33:14
=result        ok
=elapsed       0.133958
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.329594.255.html
=started       2016-03-18 19:33:14
=ended         2016-03-18 19:33:14
=result        ok
=elapsed       0.28807
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.329594.569.html
=started       2016-03-18 19:33:14
=ended         2016-03-18 19:33:14
=result        ok
=elapsed       0.243787
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.329594.838.html
=started       2016-03-18 19:33:14
=ended         2016-03-18 19:33:15
=result        ok
=elapsed       0.249155
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.329595.113.html
=started       2016-03-18 19:33:15
=ended         2016-03-18 19:33:15
=result        ok
=elapsed       0.248772
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.329595.387.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-18 19:33:15
=ended         2016-03-18 19:33:15
=result        ok
=elapsed       0.020819
=group_time    2.396s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.329595.433.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-18 19:33:15
=ended         2016-03-18 19:33:15
=result        ok
=elapsed       0.011035
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.329595.469.html
=started       2016-03-18 19:33:15
=ended         2016-03-18 19:33:15
=result        ok
=elapsed       0.133486
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.329595.630.html
=started       2016-03-18 19:33:15
=ended         2016-03-18 19:33:16
=result        ok
=elapsed       0.705898
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.329596.361.html
=started       2016-03-18 19:33:16
=ended         2016-03-18 19:33:16
=result        ok
=elapsed       0.247199
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.329596.634.html
=started       2016-03-18 19:33:16
=ended         2016-03-18 19:33:16
=result        ok
=elapsed       0.281057
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.329596.940.html
=started       2016-03-18 19:33:16
=ended         2016-03-18 19:33:17
=result        ok
=elapsed       0.248049
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.329597.214.html
=started       2016-03-18 19:33:17
=ended         2016-03-18 19:33:17
=result        ok
=elapsed       0.238807
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.329597.478.html
=started       2016-03-18 19:33:17
=ended         2016-03-18 19:33:17
=result        ok
=elapsed       0.035392
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.329597.539.html
=started       2016-03-18 19:33:17
=ended         2016-03-18 19:33:17
=result        ok
=elapsed       0.243073
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.329597.807.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-18 19:33:17
=ended         2016-03-18 19:33:17
=result        ok
=elapsed       0.017827
=group_time    2.374s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.329597.850.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-18 19:33:17
=ended         2016-03-18 19:33:17
=result        ok
=elapsed       0.004115
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.329597.879.html
=started       2016-03-18 19:33:17
=ended         2016-03-18 19:33:18
=result        ok
=elapsed       0.285291
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.329598.189.html
=started       2016-03-18 19:33:18
=ended         2016-03-18 19:33:18
=result        ok
=elapsed       0.241859
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.329598.458.html
=started       2016-03-18 19:33:18
=ended         2016-03-18 19:33:18
=result        ok
=elapsed       0.247729
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.329598.734.html
=started       2016-03-18 19:33:18
=ended         2016-03-18 19:33:19
=result        ok
=elapsed       0.250206
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.329599.17.html
=started       2016-03-18 19:33:19
=ended         2016-03-18 19:33:19
=result        ok
=elapsed       0.035497
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.329599.78.html
=started       2016-03-18 19:33:19
=ended         2016-03-18 19:33:19
=result        ok
=elapsed       0.242654
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.329599.346.html
=started       2016-03-18 19:33:19
=ended         2016-03-18 19:33:20
=result        ok
=elapsed       0.709862
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.329600.82.html
=started       2016-03-18 19:33:20
=ended         2016-03-18 19:33:20
=result        ok
=elapsed       0.133806
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.329600.242.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-18 19:33:20
=ended         2016-03-18 19:33:20
=result        ok
=elapsed       0.01958
=group_time    2.391s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-03-18 19:33:20
=ended         2016-03-18 19:33:20
=result        ok
=elapsed       0.00126
=group_time    311.584s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-03-18 19:33:20
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
