=== Suite started at 2016-03-18 10:09:34
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-03-18 10:14:20
=ended         2016-03-18 10:14:20
=result        ok
=elapsed       0.242173
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.1554.html
=started       2016-03-18 10:14:20
=ended         2016-03-18 10:14:21
=result        ok
=elapsed       0.283622
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.1558.html
=started       2016-03-18 10:14:21
=ended         2016-03-18 10:14:21
=result        ok
=elapsed       0.246655
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.1562.html
=started       2016-03-18 10:14:21
=ended         2016-03-18 10:14:22
=result        ok
=elapsed       0.698122
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.1566.html
=started       2016-03-18 10:14:22
=ended         2016-03-18 10:14:22
=result        ok
=elapsed       0.239874
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.1570.html
=started       2016-03-18 10:14:22
=ended         2016-03-18 10:14:22
=result        ok
=elapsed       0.138255
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1574.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-18 10:14:22
=ended         2016-03-18 10:14:22
=result        ok
=elapsed       0.008525
=group_time    2.366s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1578.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-18 10:14:22
=ended         2016-03-18 10:14:22
=result        ok
=elapsed       0.00266
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.1582.html
=started       2016-03-18 10:14:22
=ended         2016-03-18 10:14:22
=result        ok
=elapsed       0.276905
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.1586.html
=started       2016-03-18 10:14:22
=ended         2016-03-18 10:14:23
=result        ok
=elapsed       0.243639
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.1590.html
=started       2016-03-18 10:14:23
=ended         2016-03-18 10:14:23
=result        ok
=elapsed       0.237305
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.1594.html
=started       2016-03-18 10:14:23
=ended         2016-03-18 10:14:23
=result        ok
=elapsed       0.031525
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.1598.html
=started       2016-03-18 10:14:23
=ended         2016-03-18 10:14:23
=result        ok
=elapsed       0.234004
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.1602.html
=started       2016-03-18 10:14:23
=ended         2016-03-18 10:14:24
=result        ok
=elapsed       0.699872
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.1606.html
=started       2016-03-18 10:14:24
=ended         2016-03-18 10:14:24
=result        ok
=elapsed       0.246845
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.1610.html
=started       2016-03-18 10:14:24
=ended         2016-03-18 10:14:24
=result        ok
=elapsed       0.137052
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1614.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-18 10:14:24
=ended         2016-03-18 10:14:24
=result        ok
=elapsed       0.015505
=group_time    2.346s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1618.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-18 10:14:24
=ended         2016-03-18 10:14:24
=result        ok
=elapsed       0.003219
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.1622.html
=started       2016-03-18 10:14:24
=ended         2016-03-18 10:14:25
=result        ok
=elapsed       0.135198
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.1626.html
=started       2016-03-18 10:14:25
=ended         2016-03-18 10:14:25
=result        ok
=elapsed       0.238907
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.1630.html
=started       2016-03-18 10:14:25
=ended         2016-03-18 10:14:26
=result        ok
=elapsed       0.697255
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.1634.html
=started       2016-03-18 10:14:26
=ended         2016-03-18 10:14:26
=result        ok
=elapsed       0.274409
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.1638.html
=started       2016-03-18 10:14:26
=ended         2016-03-18 10:14:26
=result        ok
=elapsed       0.237681
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.1642.html
=started       2016-03-18 10:14:26
=ended         2016-03-18 10:14:26
=result        ok
=elapsed       0.033281
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.1646.html
=started       2016-03-18 10:14:26
=ended         2016-03-18 10:14:27
=result        ok
=elapsed       0.241489
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.1650.html
=started       2016-03-18 10:14:27
=ended         2016-03-18 10:14:27
=result        ok
=elapsed       0.245643
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1654.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-18 10:14:27
=ended         2016-03-18 10:14:27
=result        ok
=elapsed       0.014836
=group_time    2.338s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1658.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-18 10:14:27
=ended         2016-03-18 10:14:27
=result        ok
=elapsed       0.002627
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.1662.html
=started       2016-03-18 10:14:27
=ended         2016-03-18 10:14:28
=result        ok
=elapsed       0.704798
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.1666.html
=started       2016-03-18 10:14:28
=ended         2016-03-18 10:14:28
=result        ok
=elapsed       0.282971
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.1670.html
=started       2016-03-18 10:14:28
=ended         2016-03-18 10:14:28
=result        ok
=elapsed       0.237088
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.1674.html
=started       2016-03-18 10:14:28
=ended         2016-03-18 10:14:28
=result        ok
=elapsed       0.131327
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.1678.html
=started       2016-03-18 10:14:28
=ended         2016-03-18 10:14:29
=result        ok
=elapsed       0.23783
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.1682.html
=started       2016-03-18 10:14:29
=ended         2016-03-18 10:14:29
=result        ok
=elapsed       0.23813
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.1686.html
=started       2016-03-18 10:14:29
=ended         2016-03-18 10:14:29
=result        ok
=elapsed       0.031741
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.1690.html
=started       2016-03-18 10:14:29
=ended         2016-03-18 10:14:29
=result        ok
=elapsed       0.242733
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1694.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-18 10:14:29
=ended         2016-03-18 10:14:29
=result        ok
=elapsed       0.009312
=group_time    2.339s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1698.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-18 10:14:29
=ended         2016-03-18 10:14:29
=result        ok
=elapsed       0.002587
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.1702.html
=started       2016-03-18 10:14:29
=ended         2016-03-18 10:14:30
=result        ok
=elapsed       0.285077
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.1706.html
=started       2016-03-18 10:14:30
=ended         2016-03-18 10:14:30
=result        ok
=elapsed       0.239298
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.1710.html
=started       2016-03-18 10:14:30
=ended         2016-03-18 10:14:30
=result        ok
=elapsed       0.242578
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.1714.html
=started       2016-03-18 10:14:30
=ended         2016-03-18 10:14:30
=result        ok
=elapsed       0.135624
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.1718.html
=started       2016-03-18 10:14:30
=ended         2016-03-18 10:14:30
=result        ok
=elapsed       0.032427
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.1722.html
=started       2016-03-18 10:14:30
=ended         2016-03-18 10:14:31
=result        ok
=elapsed       0.238048
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.1726.html
=started       2016-03-18 10:14:31
=ended         2016-03-18 10:14:31
=result        ok
=elapsed       0.244083
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.1730.html
=started       2016-03-18 10:14:31
=ended         2016-03-18 10:14:32
=result        ok
=elapsed       0.698024
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1734.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-18 10:14:32
=ended         2016-03-18 10:14:32
=result        ok
=elapsed       0.008364
=group_time    2.344s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1738.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-18 10:14:32
=ended         2016-03-18 10:14:32
=result        ok
=elapsed       0.010123
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.1742.html
=started       2016-03-18 10:14:32
=ended         2016-03-18 10:14:32
=result        ok
=elapsed       0.133494
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.1746.html
=started       2016-03-18 10:14:32
=ended         2016-03-18 10:14:33
=result        ok
=elapsed       0.696243
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.1750.html
=started       2016-03-18 10:14:33
=ended         2016-03-18 10:14:33
=result        ok
=elapsed       0.280215
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.1754.html
=started       2016-03-18 10:14:33
=ended         2016-03-18 10:14:33
=result        ok
=elapsed       0.244849
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.1758.html
=started       2016-03-18 10:14:33
=ended         2016-03-18 10:14:33
=result        ok
=elapsed       0.237569
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.1762.html
=started       2016-03-18 10:14:33
=ended         2016-03-18 10:14:34
=result        ok
=elapsed       0.238194
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.1766.html
=started       2016-03-18 10:14:34
=ended         2016-03-18 10:14:34
=result        ok
=elapsed       0.032873
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.1770.html
=started       2016-03-18 10:14:34
=ended         2016-03-18 10:14:34
=result        ok
=elapsed       0.241989
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1774.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-18 10:14:34
=ended         2016-03-18 10:14:34
=result        ok
=elapsed       0.014637
=group_time    2.346s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1778.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-18 10:14:34
=ended         2016-03-18 10:14:34
=result        ok
=elapsed       0.002739
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.1782.html
=started       2016-03-18 10:14:34
=ended         2016-03-18 10:14:34
=result        ok
=elapsed       0.243004
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.1786.html
=started       2016-03-18 10:14:34
=ended         2016-03-18 10:14:34
=result        ok
=elapsed       0.136718
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.1790.html
=started       2016-03-18 10:14:34
=ended         2016-03-18 10:14:35
=result        ok
=elapsed       0.23679
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.1794.html
=started       2016-03-18 10:14:35
=ended         2016-03-18 10:14:35
=result        ok
=elapsed       0.034151
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.1798.html
=started       2016-03-18 10:14:35
=ended         2016-03-18 10:14:35
=result        ok
=elapsed       0.242862
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.1802.html
=started       2016-03-18 10:14:35
=ended         2016-03-18 10:14:35
=result        ok
=elapsed       0.281216
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.1806.html
=started       2016-03-18 10:14:35
=ended         2016-03-18 10:14:36
=result        ok
=elapsed       0.69853
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.1810.html
=started       2016-03-18 10:14:36
=ended         2016-03-18 10:14:36
=result        ok
=elapsed       0.243099
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1814.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-18 10:14:36
=ended         2016-03-18 10:14:36
=result        ok
=elapsed       0.015742
=group_time    2.348s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1818.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-18 10:14:36
=ended         2016-03-18 10:14:36
=result        ok
=elapsed       0.002758
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.1822.html
=started       2016-03-18 10:14:36
=ended         2016-03-18 10:14:37
=result        ok
=elapsed       0.133538
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.1826.html
=started       2016-03-18 10:14:37
=ended         2016-03-18 10:14:37
=result        ok
=elapsed       0.280801
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.1830.html
=started       2016-03-18 10:14:37
=ended         2016-03-18 10:14:37
=result        ok
=elapsed       0.244432
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.1834.html
=started       2016-03-18 10:14:37
=ended         2016-03-18 10:14:37
=result        ok
=elapsed       0.241064
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.1838.html
=started       2016-03-18 10:14:37
=ended         2016-03-18 10:14:38
=result        ok
=elapsed       0.245595
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.1842.html
=started       2016-03-18 10:14:38
=ended         2016-03-18 10:14:38
=result        ok
=elapsed       0.239662
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.1846.html
=started       2016-03-18 10:14:38
=ended         2016-03-18 10:14:38
=result        ok
=elapsed       0.032058
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.1850.html
=started       2016-03-18 10:14:38
=ended         2016-03-18 10:14:39
=result        ok
=elapsed       0.702157
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1854.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-18 10:14:39
=ended         2016-03-18 10:14:39
=result        ok
=elapsed       0.010028
=group_time    2.358s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1858.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-18 10:14:39
=ended         2016-03-18 10:14:39
=result        ok
=elapsed       0.002819
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.1862.html
=started       2016-03-18 10:14:39
=ended         2016-03-18 10:14:40
=result        ok
=elapsed       0.697974
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.1866.html
=started       2016-03-18 10:14:40
=ended         2016-03-18 10:14:40
=result        ok
=elapsed       0.245413
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.1870.html
=started       2016-03-18 10:14:40
=ended         2016-03-18 10:14:40
=result        ok
=elapsed       0.133585
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.1874.html
=started       2016-03-18 10:14:40
=ended         2016-03-18 10:14:40
=result        ok
=elapsed       0.24635
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.1878.html
=started       2016-03-18 10:14:40
=ended         2016-03-18 10:14:40
=result        ok
=elapsed       0.237285
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.1882.html
=started       2016-03-18 10:14:40
=ended         2016-03-18 10:14:41
=result        ok
=elapsed       0.280184
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.1886.html
=started       2016-03-18 10:14:41
=ended         2016-03-18 10:14:41
=result        ok
=elapsed       0.033202
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.1890.html
=started       2016-03-18 10:14:41
=ended         2016-03-18 10:14:41
=result        ok
=elapsed       0.24386
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1894.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-18 10:14:41
=ended         2016-03-18 10:14:41
=result        ok
=elapsed       0.016792
=group_time    2.348s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1898.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-18 10:14:41
=ended         2016-03-18 10:14:41
=result        ok
=elapsed       0.002685
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.1902.html
=started       2016-03-18 10:14:41
=ended         2016-03-18 10:14:41
=result        ok
=elapsed       0.239254
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.1906.html
=started       2016-03-18 10:14:41
=ended         2016-03-18 10:14:42
=result        ok
=elapsed       0.032316
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.1910.html
=started       2016-03-18 10:14:42
=ended         2016-03-18 10:14:42
=result        ok
=elapsed       0.238698
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.1914.html
=started       2016-03-18 10:14:42
=ended         2016-03-18 10:14:42
=result        ok
=elapsed       0.243199
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.1918.html
=started       2016-03-18 10:14:42
=ended         2016-03-18 10:14:42
=result        ok
=elapsed       0.13245
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.1922.html
=started       2016-03-18 10:14:42
=ended         2016-03-18 10:14:43
=result        ok
=elapsed       0.700281
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.1926.html
=started       2016-03-18 10:14:43
=ended         2016-03-18 10:14:43
=result        ok
=elapsed       0.282032
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.1930.html
=started       2016-03-18 10:14:43
=ended         2016-03-18 10:14:44
=result        ok
=elapsed       0.242431
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1934.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-18 10:14:44
=ended         2016-03-18 10:14:44
=result        ok
=elapsed       0.011603
=group_time    2.340s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-03-18 10:14:44
=ended         2016-03-18 10:14:44
=result        ok
=elapsed       0.001191
=group_time    309.837s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-03-18 10:14:44
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
