=== Suite started at 2016-03-24 20:15:36
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.002641
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.850823.933.html
=started       2016-03-24 20:20:23
=ended         2016-03-24 20:20:23
=result        ok
=elapsed       0.001951
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.850823.961.html
=started       2016-03-24 20:20:23
=ended         2016-03-24 20:20:23
=result        ok
=elapsed       0.00202
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.850823.989.html
=started       2016-03-24 20:20:23
=ended         2016-03-24 20:20:24
=result        ok
=elapsed       0.001952
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.850824.21.html
=started       2016-03-24 20:20:24
=ended         2016-03-24 20:20:24
=result        ok
=elapsed       0.014005
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.850824.61.html
=started       2016-03-24 20:20:24
=ended         2016-03-24 20:20:24
=result        ok
=elapsed       0.115145
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.850824.201.html
=started       2016-03-24 20:20:24
=ended         2016-03-24 20:20:24
=result        ok
=elapsed       0.002058
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.850824.232.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-24 20:20:24
=ended         2016-03-24 20:20:24
=result        ok
=elapsed       1.0e-6
=group_time    0.359s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.850824.257.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-24 20:20:24
=ended         2016-03-24 20:20:24
=result        ok
=elapsed       0.003474
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.850824.286.html
=started       2016-03-24 20:20:24
=ended         2016-03-24 20:20:25
=result        ok
=elapsed       0.712267
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.850825.25.html
=started       2016-03-24 20:20:25
=ended         2016-03-24 20:20:25
=result        ok
=elapsed       0.286231
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.850825.338.html
=started       2016-03-24 20:20:25
=ended         2016-03-24 20:20:25
=result        ok
=elapsed       0.244092
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.850825.610.html
=started       2016-03-24 20:20:25
=ended         2016-03-24 20:20:25
=result        ok
=elapsed       0.034578
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.850825.672.html
=started       2016-03-24 20:20:25
=ended         2016-03-24 20:20:25
=result        ok
=elapsed       0.13332
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.850825.833.html
=started       2016-03-24 20:20:25
=ended         2016-03-24 20:20:26
=result        ok
=elapsed       0.243346
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.850826.105.html
=started       2016-03-24 20:20:26
=ended         2016-03-24 20:20:26
=result        ok
=elapsed       0.24302
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.850826.373.html
=started       2016-03-24 20:20:26
=ended         2016-03-24 20:20:26
=result        ok
=elapsed       0.239724
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.850826.639.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-24 20:20:26
=ended         2016-03-24 20:20:26
=result        ok
=elapsed       0.019741
=group_time    2.382s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.850826.689.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-24 20:20:26
=ended         2016-03-24 20:20:26
=result        ok
=elapsed       0.003171
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.850826.718.html
=started       2016-03-24 20:20:26
=ended         2016-03-24 20:20:26
=result        ok
=elapsed       0.034955
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.850826.780.html
=started       2016-03-24 20:20:26
=ended         2016-03-24 20:20:27
=result        ok
=elapsed       0.248098
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.850827.55.html
=started       2016-03-24 20:20:27
=ended         2016-03-24 20:20:27
=result        ok
=elapsed       0.242785
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.850827.332.html
=started       2016-03-24 20:20:27
=ended         2016-03-24 20:20:27
=result        ok
=elapsed       0.248216
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.850827.606.html
=started       2016-03-24 20:20:27
=ended         2016-03-24 20:20:27
=result        ok
=elapsed       0.285461
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.850827.921.html
=started       2016-03-24 20:20:27
=ended         2016-03-24 20:20:28
=result        ok
=elapsed       0.23846
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.850828.189.html
=started       2016-03-24 20:20:28
=ended         2016-03-24 20:20:28
=result        ok
=elapsed       0.705001
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.850828.924.html
=started       2016-03-24 20:20:28
=ended         2016-03-24 20:20:29
=result        ok
=elapsed       0.14392
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.850829.101.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-24 20:20:29
=ended         2016-03-24 20:20:29
=result        ok
=elapsed       0.017477
=group_time    2.413s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.850829.145.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-24 20:20:29
=ended         2016-03-24 20:20:29
=result        ok
=elapsed       0.003108
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.850829.174.html
=started       2016-03-24 20:20:29
=ended         2016-03-24 20:20:29
=result        ok
=elapsed       0.135351
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.850829.335.html
=started       2016-03-24 20:20:29
=ended         2016-03-24 20:20:29
=result        ok
=elapsed       0.245751
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.850829.607.html
=started       2016-03-24 20:20:29
=ended         2016-03-24 20:20:29
=result        ok
=elapsed       0.250027
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.850829.889.html
=started       2016-03-24 20:20:29
=ended         2016-03-24 20:20:30
=result        ok
=elapsed       0.249146
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.850830.164.html
=started       2016-03-24 20:20:30
=ended         2016-03-24 20:20:30
=result        ok
=elapsed       0.036588
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.850830.227.html
=started       2016-03-24 20:20:30
=ended         2016-03-24 20:20:30
=result        ok
=elapsed       0.281604
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.850830.534.html
=started       2016-03-24 20:20:30
=ended         2016-03-24 20:20:31
=result        ok
=elapsed       0.70527
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.850831.267.html
=started       2016-03-24 20:20:31
=ended         2016-03-24 20:20:31
=result        ok
=elapsed       0.24978
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.850831.545.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-24 20:20:31
=ended         2016-03-24 20:20:31
=result        ok
=elapsed       0.014932
=group_time    2.399s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.850831.585.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-24 20:20:31
=ended         2016-03-24 20:20:31
=result        ok
=elapsed       0.003714
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.850831.616.html
=started       2016-03-24 20:20:31
=ended         2016-03-24 20:20:31
=result        ok
=elapsed       0.240586
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.850831.892.html
=started       2016-03-24 20:20:31
=ended         2016-03-24 20:20:32
=result        ok
=elapsed       0.134557
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.850832.56.html
=started       2016-03-24 20:20:32
=ended         2016-03-24 20:20:32
=result        ok
=elapsed       0.280433
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.850832.365.html
=started       2016-03-24 20:20:32
=ended         2016-03-24 20:20:32
=result        ok
=elapsed       0.034407
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.850832.426.html
=started       2016-03-24 20:20:32
=ended         2016-03-24 20:20:32
=result        ok
=elapsed       0.242889
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.850832.696.html
=started       2016-03-24 20:20:32
=ended         2016-03-24 20:20:33
=result        ok
=elapsed       0.70044
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.850833.432.html
=started       2016-03-24 20:20:33
=ended         2016-03-24 20:20:33
=result        ok
=elapsed       0.249308
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.850833.708.html
=started       2016-03-24 20:20:33
=ended         2016-03-24 20:20:33
=result        ok
=elapsed       0.243864
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.850833.978.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-24 20:20:33
=ended         2016-03-24 20:20:34
=result        ok
=elapsed       0.01509
=group_time    2.393s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.850834.21.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-24 20:20:34
=ended         2016-03-24 20:20:34
=result        ok
=elapsed       0.003853
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.850834.52.html
=started       2016-03-24 20:20:34
=ended         2016-03-24 20:20:34
=result        ok
=elapsed       0.040841
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.850834.119.html
=started       2016-03-24 20:20:34
=ended         2016-03-24 20:20:34
=result        ok
=elapsed       0.24761
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.850834.392.html
=started       2016-03-24 20:20:34
=ended         2016-03-24 20:20:35
=result        ok
=elapsed       0.71222
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.850835.133.html
=started       2016-03-24 20:20:35
=ended         2016-03-24 20:20:35
=result        ok
=elapsed       0.138605
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.850835.300.html
=started       2016-03-24 20:20:35
=ended         2016-03-24 20:20:35
=result        ok
=elapsed       0.243634
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.850835.572.html
=started       2016-03-24 20:20:35
=ended         2016-03-24 20:20:35
=result        ok
=elapsed       0.243189
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.850835.841.html
=started       2016-03-24 20:20:35
=ended         2016-03-24 20:20:36
=result        ok
=elapsed       0.286677
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.850836.154.html
=started       2016-03-24 20:20:36
=ended         2016-03-24 20:20:36
=result        ok
=elapsed       0.239828
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.850836.429.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-24 20:20:36
=ended         2016-03-24 20:20:36
=result        ok
=elapsed       0.01743
=group_time    2.408s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.850836.473.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-24 20:20:36
=ended         2016-03-24 20:20:36
=result        ok
=elapsed       0.009306
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.850836.508.html
=started       2016-03-24 20:20:36
=ended         2016-03-24 20:20:36
=result        ok
=elapsed       0.242481
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.850836.777.html
=started       2016-03-24 20:20:36
=ended         2016-03-24 20:20:37
=result        ok
=elapsed       0.278822
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.850837.85.html
=started       2016-03-24 20:20:37
=ended         2016-03-24 20:20:37
=result        ok
=elapsed       0.707089
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.850837.821.html
=started       2016-03-24 20:20:37
=ended         2016-03-24 20:20:37
=result        ok
=elapsed       0.035953
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.850837.885.html
=started       2016-03-24 20:20:37
=ended         2016-03-24 20:20:38
=result        ok
=elapsed       0.238792
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.850838.150.html
=started       2016-03-24 20:20:38
=ended         2016-03-24 20:20:38
=result        ok
=elapsed       0.244394
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.850838.425.html
=started       2016-03-24 20:20:38
=ended         2016-03-24 20:20:38
=result        ok
=elapsed       0.132997
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.850838.585.html
=started       2016-03-24 20:20:38
=ended         2016-03-24 20:20:38
=result        ok
=elapsed       0.241245
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.850838.853.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-24 20:20:38
=ended         2016-03-24 20:20:38
=result        ok
=elapsed       0.015314
=group_time    2.380s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.850838.897.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-24 20:20:38
=ended         2016-03-24 20:20:38
=result        ok
=elapsed       0.00337
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.850838.929.html
=started       2016-03-24 20:20:38
=ended         2016-03-24 20:20:39
=result        ok
=elapsed       0.287479
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.850839.242.html
=started       2016-03-24 20:20:39
=ended         2016-03-24 20:20:39
=result        ok
=elapsed       0.701649
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.850839.969.html
=started       2016-03-24 20:20:39
=ended         2016-03-24 20:20:40
=result        ok
=elapsed       0.248865
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.850840.249.html
=started       2016-03-24 20:20:40
=ended         2016-03-24 20:20:40
=result        ok
=elapsed       0.139733
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.850840.417.html
=started       2016-03-24 20:20:40
=ended         2016-03-24 20:20:40
=result        ok
=elapsed       0.237916
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.850840.681.html
=started       2016-03-24 20:20:40
=ended         2016-03-24 20:20:40
=result        ok
=elapsed       0.242187
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.850840.949.html
=started       2016-03-24 20:20:40
=ended         2016-03-24 20:20:41
=result        ok
=elapsed       0.039613
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.850841.17.html
=started       2016-03-24 20:20:41
=ended         2016-03-24 20:20:41
=result        ok
=elapsed       0.249605
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.850841.297.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-24 20:20:41
=ended         2016-03-24 20:20:41
=result        ok
=elapsed       0.014999
=group_time    2.400s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.850841.341.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-24 20:20:41
=ended         2016-03-24 20:20:41
=result        ok
=elapsed       0.003667
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.850841.370.html
=started       2016-03-24 20:20:41
=ended         2016-03-24 20:20:41
=result        ok
=elapsed       0.03496
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.850841.433.html
=started       2016-03-24 20:20:41
=ended         2016-03-24 20:20:41
=result        ok
=elapsed       0.253585
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.850841.717.html
=started       2016-03-24 20:20:41
=ended         2016-03-24 20:20:41
=result        ok
=elapsed       0.243181
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.850841.986.html
=started       2016-03-24 20:20:41
=ended         2016-03-24 20:20:42
=result        ok
=elapsed       0.136637
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.850842.152.html
=started       2016-03-24 20:20:42
=ended         2016-03-24 20:20:42
=result        ok
=elapsed       0.241922
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.850842.421.html
=started       2016-03-24 20:20:42
=ended         2016-03-24 20:20:42
=result        ok
=elapsed       0.285152
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.850842.732.html
=started       2016-03-24 20:20:42
=ended         2016-03-24 20:20:43
=result        ok
=elapsed       0.701738
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.850843.461.html
=started       2016-03-24 20:20:43
=ended         2016-03-24 20:20:43
=result        ok
=elapsed       0.243487
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.850843.732.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-24 20:20:43
=ended         2016-03-24 20:20:43
=result        ok
=elapsed       0.013318
=group_time    2.392s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.850843.777.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-24 20:20:43
=ended         2016-03-24 20:20:43
=result        ok
=elapsed       0.008171
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.850843.810.html
=started       2016-03-24 20:20:43
=ended         2016-03-24 20:20:44
=result        ok
=elapsed       0.2451
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.850844.85.html
=started       2016-03-24 20:20:44
=ended         2016-03-24 20:20:44
=result        ok
=elapsed       0.700878
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.850844.813.html
=started       2016-03-24 20:20:44
=ended         2016-03-24 20:20:45
=result        ok
=elapsed       0.247151
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.850845.89.html
=started       2016-03-24 20:20:45
=ended         2016-03-24 20:20:45
=result        ok
=elapsed       0.248301
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.850845.362.html
=started       2016-03-24 20:20:45
=ended         2016-03-24 20:20:45
=result        ok
=elapsed       0.034529
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.850845.423.html
=started       2016-03-24 20:20:45
=ended         2016-03-24 20:20:45
=result        ok
=elapsed       0.13485
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.850845.589.html
=started       2016-03-24 20:20:45
=ended         2016-03-24 20:20:45
=result        ok
=elapsed       0.283169
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.850845.898.html
=started       2016-03-24 20:20:45
=ended         2016-03-24 20:20:46
=result        ok
=elapsed       0.247375
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.850846.177.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-24 20:20:46
=ended         2016-03-24 20:20:46
=result        ok
=elapsed       0.02189
=group_time    2.400s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.850846.225.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-24 20:20:46
=ended         2016-03-24 20:20:46
=result        ok
=elapsed       0.004001
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.850846.256.html
=started       2016-03-24 20:20:46
=ended         2016-03-24 20:20:46
=result        ok
=elapsed       0.242538
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.850846.529.html
=started       2016-03-24 20:20:46
=ended         2016-03-24 20:20:46
=result        ok
=elapsed       0.034498
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.850846.593.html
=started       2016-03-24 20:20:46
=ended         2016-03-24 20:20:46
=result        ok
=elapsed       0.244972
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.850846.863.html
=started       2016-03-24 20:20:46
=ended         2016-03-24 20:20:47
=result        ok
=elapsed       0.134361
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.850847.28.html
=started       2016-03-24 20:20:47
=ended         2016-03-24 20:20:47
=result        ok
=elapsed       0.248018
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.850847.304.html
=started       2016-03-24 20:20:47
=ended         2016-03-24 20:20:47
=result        ok
=elapsed       0.280036
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.850847.612.html
=started       2016-03-24 20:20:47
=ended         2016-03-24 20:20:48
=result        ok
=elapsed       0.706437
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.850848.349.html
=started       2016-03-24 20:20:48
=ended         2016-03-24 20:20:48
=result        ok
=elapsed       0.25931
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.850848.636.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-24 20:20:48
=ended         2016-03-24 20:20:48
=result        ok
=elapsed       0.014332
=group_time    2.411s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-03-24 20:20:48
=ended         2016-03-24 20:20:48
=result        ok
=elapsed       0.00201
=group_time    311.824s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-03-24 20:20:48
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
