=== Suite started at 2016-03-01 10:04:57
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2016-03-01 10:09:45
=result        ok
=elapsed       0.001293
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.826985.387.html
=started       2016-03-01 10:09:45
=ended         2016-03-01 10:09:45
=result        ok
=elapsed       0.001376
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.826985.416.html
=started       2016-03-01 10:09:45
=ended         2016-03-01 10:09:45
=result        ok
=elapsed       0.013185
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.826985.454.html
=started       2016-03-01 10:09:45
=ended         2016-03-01 10:09:45
=result        ok
=elapsed       0.115353
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.826985.594.html
=started       2016-03-01 10:09:45
=ended         2016-03-01 10:09:45
=result        ok
=elapsed       0.001189
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.826985.620.html
=started       2016-03-01 10:09:45
=ended         2016-03-01 10:09:45
=result        ok
=elapsed       0.001108
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.826985.645.html
=started       2016-03-01 10:09:45
=ended         2016-03-01 10:09:45
=result        ok
=elapsed       0.001114
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.826985.670.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-01 10:09:45
=ended         2016-03-01 10:09:45
=result        ok
=elapsed       1.0e-6
=group_time    0.333s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.826985.694.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-01 10:09:45
=ended         2016-03-01 10:09:45
=result        ok
=elapsed       0.007832
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.826985.732.html
=started       2016-03-01 10:09:45
=ended         2016-03-01 10:09:45
=result        ok
=elapsed       0.138417
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.826985.896.html
=started       2016-03-01 10:09:45
=ended         2016-03-01 10:09:46
=result        ok
=elapsed       0.251943
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.826986.173.html
=started       2016-03-01 10:09:46
=ended         2016-03-01 10:09:46
=result        ok
=elapsed       0.043805
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.826986.242.html
=started       2016-03-01 10:09:46
=ended         2016-03-01 10:09:46
=result        ok
=elapsed       0.289987
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.826986.560.html
=started       2016-03-01 10:09:46
=ended         2016-03-01 10:09:46
=result        ok
=elapsed       0.250339
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.826986.840.html
=started       2016-03-01 10:09:46
=ended         2016-03-01 10:09:47
=result        ok
=elapsed       0.245786
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.826987.112.html
=started       2016-03-01 10:09:47
=ended         2016-03-01 10:09:47
=result        ok
=elapsed       0.25759
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.826987.400.html
=started       2016-03-01 10:09:47
=ended         2016-03-01 10:09:48
=result        ok
=elapsed       0.719227
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.826988.144.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-01 10:09:48
=ended         2016-03-01 10:09:48
=result        ok
=elapsed       0.048635
=group_time    2.450s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.826988.220.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-01 10:09:48
=ended         2016-03-01 10:09:48
=result        ok
=elapsed       0.010802
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.826988.255.html
=started       2016-03-01 10:09:48
=ended         2016-03-01 10:09:48
=result        ok
=elapsed       0.247332
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.826988.528.html
=started       2016-03-01 10:09:48
=ended         2016-03-01 10:09:48
=result        ok
=elapsed       0.143847
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.826988.697.html
=started       2016-03-01 10:09:48
=ended         2016-03-01 10:09:48
=result        ok
=elapsed       0.252316
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.826988.974.html
=started       2016-03-01 10:09:48
=ended         2016-03-01 10:09:49
=result        ok
=elapsed       0.291553
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.826989.295.html
=started       2016-03-01 10:09:49
=ended         2016-03-01 10:09:49
=result        ok
=elapsed       0.256973
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.826989.577.html
=started       2016-03-01 10:09:49
=ended         2016-03-01 10:09:49
=result        ok
=elapsed       0.041062
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.826989.646.html
=started       2016-03-01 10:09:49
=ended         2016-03-01 10:09:50
=result        ok
=elapsed       0.714847
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.826990.386.html
=started       2016-03-01 10:09:50
=ended         2016-03-01 10:09:50
=result        ok
=elapsed       0.253226
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.826990.665.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-01 10:09:50
=ended         2016-03-01 10:09:50
=result        ok
=elapsed       0.048088
=group_time    2.445s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.826990.740.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-01 10:09:50
=ended         2016-03-01 10:09:50
=result        ok
=elapsed       0.006953
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.826990.773.html
=started       2016-03-01 10:09:50
=ended         2016-03-01 10:09:50
=result        ok
=elapsed       0.041638
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.826990.839.html
=started       2016-03-01 10:09:50
=ended         2016-03-01 10:09:51
=result        ok
=elapsed       0.288262
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.826991.153.html
=started       2016-03-01 10:09:51
=ended         2016-03-01 10:09:51
=result        ok
=elapsed       0.253745
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.826991.436.html
=started       2016-03-01 10:09:51
=ended         2016-03-01 10:09:51
=result        ok
=elapsed       0.146152
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.826991.607.html
=started       2016-03-01 10:09:51
=ended         2016-03-01 10:09:51
=result        ok
=elapsed       0.256566
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.826991.889.html
=started       2016-03-01 10:09:51
=ended         2016-03-01 10:09:52
=result        ok
=elapsed       0.264348
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.826992.185.html
=started       2016-03-01 10:09:52
=ended         2016-03-01 10:09:52
=result        ok
=elapsed       0.720665
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.826992.932.html
=started       2016-03-01 10:09:52
=ended         2016-03-01 10:09:53
=result        ok
=elapsed       0.246425
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.826993.204.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-01 10:09:53
=ended         2016-03-01 10:09:53
=result        ok
=elapsed       0.056998
=group_time    2.464s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.826993.287.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-01 10:09:53
=ended         2016-03-01 10:09:53
=result        ok
=elapsed       0.006129
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.826993.318.html
=started       2016-03-01 10:09:53
=ended         2016-03-01 10:09:53
=result        ok
=elapsed       0.254617
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.826993.597.html
=started       2016-03-01 10:09:53
=ended         2016-03-01 10:09:53
=result        ok
=elapsed       0.296032
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.826993.918.html
=started       2016-03-01 10:09:53
=ended         2016-03-01 10:09:54
=result        ok
=elapsed       0.14281
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.826994.91.html
=started       2016-03-01 10:09:54
=ended         2016-03-01 10:09:54
=result        ok
=elapsed       0.246769
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.826994.363.html
=started       2016-03-01 10:09:54
=ended         2016-03-01 10:09:55
=result        ok
=elapsed       0.719367
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.826995.107.html
=started       2016-03-01 10:09:55
=ended         2016-03-01 10:09:55
=result        ok
=elapsed       0.255939
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.826995.389.html
=started       2016-03-01 10:09:55
=ended         2016-03-01 10:09:55
=result        ok
=elapsed       0.037996
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.826995.452.html
=started       2016-03-01 10:09:55
=ended         2016-03-01 10:09:55
=result        ok
=elapsed       0.259652
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.826995.737.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-01 10:09:55
=ended         2016-03-01 10:09:55
=result        ok
=elapsed       0.050074
=group_time    2.450s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.826995.812.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-01 10:09:55
=ended         2016-03-01 10:09:55
=result        ok
=elapsed       0.006576
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.826995.843.html
=started       2016-03-01 10:09:55
=ended         2016-03-01 10:09:56
=result        ok
=elapsed       0.144256
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.826996.13.html
=started       2016-03-01 10:09:56
=ended         2016-03-01 10:09:56
=result        ok
=elapsed       0.250019
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.826996.292.html
=started       2016-03-01 10:09:56
=ended         2016-03-01 10:09:57
=result        ok
=elapsed       0.718283
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.826997.40.html
=started       2016-03-01 10:09:57
=ended         2016-03-01 10:09:57
=result        ok
=elapsed       0.25747
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.826997.323.html
=started       2016-03-01 10:09:57
=ended         2016-03-01 10:09:57
=result        ok
=elapsed       0.24996
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.826997.598.html
=started       2016-03-01 10:09:57
=ended         2016-03-01 10:09:57
=result        ok
=elapsed       0.258906
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.826997.884.html
=started       2016-03-01 10:09:57
=ended         2016-03-01 10:09:58
=result        ok
=elapsed       0.300616
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.826998.209.html
=started       2016-03-01 10:09:58
=ended         2016-03-01 10:09:58
=result        ok
=elapsed       0.044333
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.826998.279.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-01 10:09:58
=ended         2016-03-01 10:09:58
=result        ok
=elapsed       0.046084
=group_time    2.467s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.826998.354.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-01 10:09:58
=ended         2016-03-01 10:09:58
=result        ok
=elapsed       0.007096
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.826998.387.html
=started       2016-03-01 10:09:58
=ended         2016-03-01 10:09:59
=result        ok
=elapsed       0.715847
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.826999.128.html
=started       2016-03-01 10:09:59
=ended         2016-03-01 10:09:59
=result        ok
=elapsed       0.249579
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.826999.407.html
=started       2016-03-01 10:09:59
=ended         2016-03-01 10:09:59
=result        ok
=elapsed       0.247901
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.826999.680.html
=started       2016-03-01 10:09:59
=ended         2016-03-01 10:09:59
=result        ok
=elapsed       0.137704
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.826999.843.html
=started       2016-03-01 10:09:59
=ended         2016-03-01 10:10:00
=result        ok
=elapsed       0.254866
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.827000.123.html
=started       2016-03-01 10:10:00
=ended         2016-03-01 10:10:00
=result        ok
=elapsed       0.040414
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.827000.188.html
=started       2016-03-01 10:10:00
=ended         2016-03-01 10:10:00
=result        ok
=elapsed       0.292843
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.827000.508.html
=started       2016-03-01 10:10:00
=ended         2016-03-01 10:10:00
=result        ok
=elapsed       0.243021
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.827000.776.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-01 10:10:00
=ended         2016-03-01 10:10:00
=result        ok
=elapsed       0.049805
=group_time    2.422s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.827000.853.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-01 10:10:00
=ended         2016-03-01 10:10:00
=result        ok
=elapsed       0.011733
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.827000.896.html
=started       2016-03-01 10:10:00
=ended         2016-03-01 10:10:01
=result        ok
=elapsed       0.249777
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.827001.171.html
=started       2016-03-01 10:10:01
=ended         2016-03-01 10:10:01
=result        ok
=elapsed       0.716636
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.827001.921.html
=started       2016-03-01 10:10:01
=ended         2016-03-01 10:10:01
=result        ok
=elapsed       0.046405
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.827001.993.html
=started       2016-03-01 10:10:01
=ended         2016-03-01 10:10:02
=result        ok
=elapsed       0.255463
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.827002.274.html
=started       2016-03-01 10:10:02
=ended         2016-03-01 10:10:02
=result        ok
=elapsed       0.254341
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.827002.553.html
=started       2016-03-01 10:10:02
=ended         2016-03-01 10:10:02
=result        ok
=elapsed       0.136385
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.827002.714.html
=started       2016-03-01 10:10:02
=ended         2016-03-01 10:10:03
=result        ok
=elapsed       0.298734
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.827003.39.html
=started       2016-03-01 10:10:03
=ended         2016-03-01 10:10:03
=result        ok
=elapsed       0.263273
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.827003.327.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-01 10:10:03
=ended         2016-03-01 10:10:03
=result        ok
=elapsed       0.044597
=group_time    2.474s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.827003.396.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-01 10:10:03
=ended         2016-03-01 10:10:03
=result        ok
=elapsed       0.009795
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.827003.433.html
=started       2016-03-01 10:10:03
=ended         2016-03-01 10:10:03
=result        ok
=elapsed       0.1406
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.827003.599.html
=started       2016-03-01 10:10:03
=ended         2016-03-01 10:10:03
=result        ok
=elapsed       0.262008
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.827003.886.html
=started       2016-03-01 10:10:03
=ended         2016-03-01 10:10:04
=result        ok
=elapsed       0.262612
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.827004.174.html
=started       2016-03-01 10:10:04
=ended         2016-03-01 10:10:04
=result        ok
=elapsed       0.296926
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.827004.509.html
=started       2016-03-01 10:10:04
=ended         2016-03-01 10:10:05
=result        ok
=elapsed       0.714692
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.827005.250.html
=started       2016-03-01 10:10:05
=ended         2016-03-01 10:10:05
=result        ok
=elapsed       0.248885
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.827005.525.html
=started       2016-03-01 10:10:05
=ended         2016-03-01 10:10:05
=result        ok
=elapsed       0.039209
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.827005.589.html
=started       2016-03-01 10:10:05
=ended         2016-03-01 10:10:05
=result        ok
=elapsed       0.256328
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.827005.871.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-01 10:10:05
=ended         2016-03-01 10:10:05
=result        ok
=elapsed       0.049207
=group_time    2.475s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.827005.946.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-01 10:10:05
=ended         2016-03-01 10:10:05
=result        ok
=elapsed       0.007098
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.827005.981.html
=started       2016-03-01 10:10:05
=ended         2016-03-01 10:10:06
=result        ok
=elapsed       0.249266
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.827006.256.html
=started       2016-03-01 10:10:06
=ended         2016-03-01 10:10:06
=result        ok
=elapsed       0.254289
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.827006.537.html
=started       2016-03-01 10:10:06
=ended         2016-03-01 10:10:06
=result        ok
=elapsed       0.256411
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.827006.819.html
=started       2016-03-01 10:10:06
=ended         2016-03-01 10:10:07
=result        ok
=elapsed       0.254133
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.827007.102.html
=started       2016-03-01 10:10:07
=ended         2016-03-01 10:10:07
=result        ok
=elapsed       0.711735
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.827007.840.html
=started       2016-03-01 10:10:07
=ended         2016-03-01 10:10:08
=result        ok
=elapsed       0.139459
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.827008.5.html
=started       2016-03-01 10:10:08
=ended         2016-03-01 10:10:08
=result        ok
=elapsed       0.041325
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.827008.71.html
=started       2016-03-01 10:10:08
=ended         2016-03-01 10:10:08
=result        ok
=elapsed       0.296397
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.827008.400.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-01 10:10:08
=ended         2016-03-01 10:10:08
=result        ok
=elapsed       0.051246
=group_time    2.454s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.827008.476.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-01 10:10:08
=ended         2016-03-01 10:10:08
=result        ok
=elapsed       0.007067
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.827008.509.html
=started       2016-03-01 10:10:08
=ended         2016-03-01 10:10:08
=result        ok
=elapsed       0.254881
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.827008.795.html
=started       2016-03-01 10:10:08
=ended         2016-03-01 10:10:08
=result        ok
=elapsed       0.036454
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.827008.856.html
=started       2016-03-01 10:10:08
=ended         2016-03-01 10:10:09
=result        ok
=elapsed       0.720298
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.827009.602.html
=started       2016-03-01 10:10:09
=ended         2016-03-01 10:10:09
=result        ok
=elapsed       0.249395
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.827009.884.html
=started       2016-03-01 10:10:09
=ended         2016-03-01 10:10:10
=result        ok
=elapsed       0.249291
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.827010.158.html
=started       2016-03-01 10:10:10
=ended         2016-03-01 10:10:10
=result        ok
=elapsed       0.25677
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.827010.440.html
=started       2016-03-01 10:10:10
=ended         2016-03-01 10:10:10
=result        ok
=elapsed       0.141123
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.827010.609.html
=started       2016-03-01 10:10:10
=ended         2016-03-01 10:10:10
=result        ok
=elapsed       0.295773
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.827010.932.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-01 10:10:10
=ended         2016-03-01 10:10:11
=result        ok
=elapsed       0.048261
=group_time    2.456s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-03-01 10:10:11
=ended         2016-03-01 10:10:11
=result        ok
=elapsed       0.001487
=group_time    313.194s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-03-01 10:10:11
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
