=== Suite started at 2016-03-25 04:07:53
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       0.013775
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.879159.174.html
=started       2016-03-25 04:12:39
=ended         2016-03-25 04:12:39
=result        ok
=elapsed       0.001319
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.879159.200.html
=started       2016-03-25 04:12:39
=ended         2016-03-25 04:12:39
=result        ok
=elapsed       0.114775
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.879159.340.html
=started       2016-03-25 04:12:39
=ended         2016-03-25 04:12:39
=result        ok
=elapsed       0.001801
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.879159.366.html
=started       2016-03-25 04:12:39
=ended         2016-03-25 04:12:39
=result        ok
=elapsed       0.001135
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.879159.391.html
=started       2016-03-25 04:12:39
=ended         2016-03-25 04:12:39
=result        ok
=elapsed       0.00125
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.879159.417.html
=started       2016-03-25 04:12:39
=ended         2016-03-25 04:12:39
=result        ok
=elapsed       0.001172
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.879159.446.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-25 04:12:39
=ended         2016-03-25 04:12:39
=result        ok
=elapsed       1.0e-6
=group_time    0.334s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.879159.471.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-25 04:12:39
=ended         2016-03-25 04:12:39
=result        ok
=elapsed       0.003426
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.879159.499.html
=started       2016-03-25 04:12:39
=ended         2016-03-25 04:12:39
=result        ok
=elapsed       0.241533
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.879159.765.html
=started       2016-03-25 04:12:39
=ended         2016-03-25 04:12:40
=result        ok
=elapsed       0.237882
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.879160.29.html
=started       2016-03-25 04:12:40
=ended         2016-03-25 04:12:40
=result        ok
=elapsed       0.234448
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.879160.289.html
=started       2016-03-25 04:12:40
=ended         2016-03-25 04:12:40
=result        ok
=elapsed       0.241131
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.879160.556.html
=started       2016-03-25 04:12:40
=ended         2016-03-25 04:12:40
=result        ok
=elapsed       0.280776
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.879160.866.html
=started       2016-03-25 04:12:40
=ended         2016-03-25 04:12:40
=result        ok
=elapsed       0.031031
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.879160.922.html
=started       2016-03-25 04:12:40
=ended         2016-03-25 04:12:41
=result        ok
=elapsed       0.702707
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.879161.654.html
=started       2016-03-25 04:12:41
=ended         2016-03-25 04:12:41
=result        ok
=elapsed       0.140344
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.879161.820.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-25 04:12:41
=ended         2016-03-25 04:12:41
=result        ok
=elapsed       0.008499
=group_time    2.349s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.879161.853.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-25 04:12:41
=ended         2016-03-25 04:12:41
=result        ok
=elapsed       0.002414
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.879161.885.html
=started       2016-03-25 04:12:41
=ended         2016-03-25 04:12:42
=result        ok
=elapsed       0.131353
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.879162.46.html
=started       2016-03-25 04:12:42
=ended         2016-03-25 04:12:42
=result        ok
=elapsed       0.240392
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.879162.314.html
=started       2016-03-25 04:12:42
=ended         2016-03-25 04:12:42
=result        ok
=elapsed       0.033254
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.879162.374.html
=started       2016-03-25 04:12:42
=ended         2016-03-25 04:12:43
=result        ok
=elapsed       0.701618
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.879163.106.html
=started       2016-03-25 04:12:43
=ended         2016-03-25 04:12:43
=result        ok
=elapsed       0.24279
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.879163.378.html
=started       2016-03-25 04:12:43
=ended         2016-03-25 04:12:43
=result        ok
=elapsed       0.239427
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.879163.645.html
=started       2016-03-25 04:12:43
=ended         2016-03-25 04:12:43
=result        ok
=elapsed       0.275697
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.879163.946.html
=started       2016-03-25 04:12:43
=ended         2016-03-25 04:12:44
=result        ok
=elapsed       0.238889
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.879164.214.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-25 04:12:44
=ended         2016-03-25 04:12:44
=result        ok
=elapsed       0.012162
=group_time    2.360s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.879164.253.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-25 04:12:44
=ended         2016-03-25 04:12:44
=result        ok
=elapsed       0.002313
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.879164.281.html
=started       2016-03-25 04:12:44
=ended         2016-03-25 04:12:44
=result        ok
=elapsed       0.034815
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.879164.342.html
=started       2016-03-25 04:12:44
=ended         2016-03-25 04:12:44
=result        ok
=elapsed       0.24699
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.879164.614.html
=started       2016-03-25 04:12:44
=ended         2016-03-25 04:12:44
=result        ok
=elapsed       0.23567
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.879164.875.html
=started       2016-03-25 04:12:44
=ended         2016-03-25 04:12:45
=result        ok
=elapsed       0.135255
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.879165.36.html
=started       2016-03-25 04:12:45
=ended         2016-03-25 04:12:45
=result        ok
=elapsed       0.277632
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.879165.342.html
=started       2016-03-25 04:12:45
=ended         2016-03-25 04:12:46
=result        ok
=elapsed       0.702169
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.879166.69.html
=started       2016-03-25 04:12:46
=ended         2016-03-25 04:12:46
=result        ok
=elapsed       0.237032
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.879166.334.html
=started       2016-03-25 04:12:46
=ended         2016-03-25 04:12:46
=result        ok
=elapsed       0.240352
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.879166.600.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-25 04:12:46
=ended         2016-03-25 04:12:46
=result        ok
=elapsed       0.010392
=group_time    2.347s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.879166.637.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-25 04:12:46
=ended         2016-03-25 04:12:46
=result        ok
=elapsed       0.007152
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.879166.669.html
=started       2016-03-25 04:12:46
=ended         2016-03-25 04:12:46
=result        ok
=elapsed       0.238707
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.879166.933.html
=started       2016-03-25 04:12:46
=ended         2016-03-25 04:12:47
=result        ok
=elapsed       0.239251
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.879167.202.html
=started       2016-03-25 04:12:47
=ended         2016-03-25 04:12:47
=result        ok
=elapsed       0.032402
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.879167.261.html
=started       2016-03-25 04:12:47
=ended         2016-03-25 04:12:47
=result        ok
=elapsed       0.238033
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.879167.526.html
=started       2016-03-25 04:12:47
=ended         2016-03-25 04:12:48
=result        ok
=elapsed       0.698708
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.879168.254.html
=started       2016-03-25 04:12:48
=ended         2016-03-25 04:12:48
=result        ok
=elapsed       0.280052
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.879168.566.html
=started       2016-03-25 04:12:48
=ended         2016-03-25 04:12:48
=result        ok
=elapsed       0.132134
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.879168.726.html
=started       2016-03-25 04:12:48
=ended         2016-03-25 04:12:48
=result        ok
=elapsed       0.238925
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.879168.994.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-25 04:12:48
=ended         2016-03-25 04:12:49
=result        ok
=elapsed       0.007648
=group_time    2.356s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.879169.29.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-25 04:12:49
=ended         2016-03-25 04:12:49
=result        ok
=elapsed       0.002446
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.879169.57.html
=started       2016-03-25 04:12:49
=ended         2016-03-25 04:12:49
=result        ok
=elapsed       0.701236
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.879169.786.html
=started       2016-03-25 04:12:49
=ended         2016-03-25 04:12:50
=result        ok
=elapsed       0.237828
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.879170.49.html
=started       2016-03-25 04:12:50
=ended         2016-03-25 04:12:50
=result        ok
=elapsed       0.134192
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.879170.208.html
=started       2016-03-25 04:12:50
=ended         2016-03-25 04:12:50
=result        ok
=elapsed       0.281973
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.879170.515.html
=started       2016-03-25 04:12:50
=ended         2016-03-25 04:12:50
=result        ok
=elapsed       0.235941
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.879170.776.html
=started       2016-03-25 04:12:50
=ended         2016-03-25 04:12:50
=result        ok
=elapsed       0.030095
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.879170.831.html
=started       2016-03-25 04:12:50
=ended         2016-03-25 04:12:51
=result        ok
=elapsed       0.237306
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.879171.93.html
=started       2016-03-25 04:12:51
=ended         2016-03-25 04:12:51
=result        ok
=elapsed       0.242428
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.879171.361.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-25 04:12:51
=ended         2016-03-25 04:12:51
=result        ok
=elapsed       0.009901
=group_time    2.332s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.879171.397.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-25 04:12:51
=ended         2016-03-25 04:12:51
=result        ok
=elapsed       0.002808
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.879171.425.html
=started       2016-03-25 04:12:51
=ended         2016-03-25 04:12:51
=result        ok
=elapsed       0.238233
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.879171.688.html
=started       2016-03-25 04:12:51
=ended         2016-03-25 04:12:51
=result        ok
=elapsed       0.241167
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.879171.954.html
=started       2016-03-25 04:12:51
=ended         2016-03-25 04:12:52
=result        ok
=elapsed       0.235546
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.879172.215.html
=started       2016-03-25 04:12:52
=ended         2016-03-25 04:12:52
=result        ok
=elapsed       0.030772
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.879172.271.html
=started       2016-03-25 04:12:52
=ended         2016-03-25 04:12:52
=result        ok
=elapsed       0.239494
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.879172.538.html
=started       2016-03-25 04:12:52
=ended         2016-03-25 04:12:52
=result        ok
=elapsed       0.133191
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.879172.696.html
=started       2016-03-25 04:12:52
=ended         2016-03-25 04:12:52
=result        ok
=elapsed       0.27692
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.879172.998.html
=started       2016-03-25 04:12:52
=ended         2016-03-25 04:12:53
=result        ok
=elapsed       0.696043
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.879173.722.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-25 04:12:53
=ended         2016-03-25 04:12:53
=result        ok
=elapsed       0.014599
=group_time    2.324s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.879173.762.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-25 04:12:53
=ended         2016-03-25 04:12:53
=result        ok
=elapsed       0.002757
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.879173.789.html
=started       2016-03-25 04:12:53
=ended         2016-03-25 04:12:54
=result        ok
=elapsed       0.237686
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.879174.51.html
=started       2016-03-25 04:12:54
=ended         2016-03-25 04:12:54
=result        ok
=elapsed       0.696008
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.879174.774.html
=started       2016-03-25 04:12:54
=ended         2016-03-25 04:12:55
=result        ok
=elapsed       0.237428
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.879175.37.html
=started       2016-03-25 04:12:55
=ended         2016-03-25 04:12:55
=result        ok
=elapsed       0.239233
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.879175.301.html
=started       2016-03-25 04:12:55
=ended         2016-03-25 04:12:55
=result        ok
=elapsed       0.276443
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.879175.606.html
=started       2016-03-25 04:12:55
=ended         2016-03-25 04:12:55
=result        ok
=elapsed       0.039078
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.879175.674.html
=started       2016-03-25 04:12:55
=ended         2016-03-25 04:12:55
=result        ok
=elapsed       0.242092
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.879175.941.html
=started       2016-03-25 04:12:55
=ended         2016-03-25 04:12:56
=result        ok
=elapsed       0.139711
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.879176.106.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-25 04:12:56
=ended         2016-03-25 04:12:56
=result        ok
=elapsed       0.012242
=group_time    2.344s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.879176.143.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-25 04:12:56
=ended         2016-03-25 04:12:56
=result        ok
=elapsed       0.002596
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.879176.171.html
=started       2016-03-25 04:12:56
=ended         2016-03-25 04:12:56
=result        ok
=elapsed       0.130484
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.879176.326.html
=started       2016-03-25 04:12:56
=ended         2016-03-25 04:12:56
=result        ok
=elapsed       0.239237
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.879176.590.html
=started       2016-03-25 04:12:56
=ended         2016-03-25 04:12:56
=result        ok
=elapsed       0.234321
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.879176.850.html
=started       2016-03-25 04:12:56
=ended         2016-03-25 04:12:56
=result        ok
=elapsed       0.032436
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.879176.915.html
=started       2016-03-25 04:12:56
=ended         2016-03-25 04:12:57
=result        ok
=elapsed       0.244032
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.879177.184.html
=started       2016-03-25 04:12:57
=ended         2016-03-25 04:12:57
=result        ok
=elapsed       0.281552
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.879177.491.html
=started       2016-03-25 04:12:57
=ended         2016-03-25 04:12:58
=result        ok
=elapsed       0.695252
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.879178.214.html
=started       2016-03-25 04:12:58
=ended         2016-03-25 04:12:58
=result        ok
=elapsed       0.239916
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.879178.482.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-25 04:12:58
=ended         2016-03-25 04:12:58
=result        ok
=elapsed       0.013608
=group_time    2.339s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.879178.521.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-25 04:12:58
=ended         2016-03-25 04:12:58
=result        ok
=elapsed       0.002948
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.879178.549.html
=started       2016-03-25 04:12:58
=ended         2016-03-25 04:12:58
=result        ok
=elapsed       0.276706
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.879178.850.html
=started       2016-03-25 04:12:58
=ended         2016-03-25 04:12:59
=result        ok
=elapsed       0.135194
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.879179.14.html
=started       2016-03-25 04:12:59
=ended         2016-03-25 04:12:59
=result        ok
=elapsed       0.03346
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.879179.72.html
=started       2016-03-25 04:12:59
=ended         2016-03-25 04:12:59
=result        ok
=elapsed       0.237948
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.879179.337.html
=started       2016-03-25 04:12:59
=ended         2016-03-25 04:12:59
=result        ok
=elapsed       0.23766
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.879179.601.html
=started       2016-03-25 04:12:59
=ended         2016-03-25 04:12:59
=result        ok
=elapsed       0.23406
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.879179.866.html
=started       2016-03-25 04:12:59
=ended         2016-03-25 04:13:00
=result        ok
=elapsed       0.244862
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.879180.145.html
=started       2016-03-25 04:13:00
=ended         2016-03-25 04:13:00
=result        ok
=elapsed       0.695248
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.879180.870.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-25 04:13:00
=ended         2016-03-25 04:13:00
=result        ok
=elapsed       0.008863
=group_time    2.349s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.879180.905.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-25 04:13:00
=ended         2016-03-25 04:13:00
=result        ok
=elapsed       0.006612
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.879180.937.html
=started       2016-03-25 04:13:00
=ended         2016-03-25 04:13:01
=result        ok
=elapsed       0.233635
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.879181.196.html
=started       2016-03-25 04:13:01
=ended         2016-03-25 04:13:01
=result        ok
=elapsed       0.131706
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.879181.358.html
=started       2016-03-25 04:13:01
=ended         2016-03-25 04:13:02
=result        ok
=elapsed       0.700099
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.879182.83.html
=started       2016-03-25 04:13:02
=ended         2016-03-25 04:13:02
=result        ok
=elapsed       0.282458
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.879182.394.html
=started       2016-03-25 04:13:02
=ended         2016-03-25 04:13:02
=result        ok
=elapsed       0.034305
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.879182.453.html
=started       2016-03-25 04:13:02
=ended         2016-03-25 04:13:02
=result        ok
=elapsed       0.236506
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.879182.714.html
=started       2016-03-25 04:13:02
=ended         2016-03-25 04:13:02
=result        ok
=elapsed       0.240273
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.879182.979.html
=started       2016-03-25 04:13:02
=ended         2016-03-25 04:13:03
=result        ok
=elapsed       0.23995
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.879183.250.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-25 04:13:03
=ended         2016-03-25 04:13:03
=result        ok
=elapsed       0.007916
=group_time    2.345s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-03-25 04:13:03
=ended         2016-03-25 04:13:03
=result        ok
=elapsed       0.001305
=group_time    309.760s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-03-25 04:13:03
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
