=== Suite started at 2016-03-16 15:13:28
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.001652
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.141493.426.html
=started       2016-03-16 15:18:13
=ended         2016-03-16 15:18:13
=result        ok
=elapsed       0.001512
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.141493.453.html
=started       2016-03-16 15:18:13
=ended         2016-03-16 15:18:13
=result        ok
=elapsed       0.001331
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.141493.479.html
=started       2016-03-16 15:18:13
=ended         2016-03-16 15:18:13
=result        ok
=elapsed       0.115064
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.141493.619.html
=started       2016-03-16 15:18:13
=ended         2016-03-16 15:18:13
=result        ok
=elapsed       0.013871
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.141493.658.html
=started       2016-03-16 15:18:13
=ended         2016-03-16 15:18:13
=result        ok
=elapsed       0.001574
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.141493.685.html
=started       2016-03-16 15:18:13
=ended         2016-03-16 15:18:13
=result        ok
=elapsed       0.001107
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.141493.711.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-16 15:18:13
=ended         2016-03-16 15:18:13
=result        ok
=elapsed       1.0e-6
=group_time    0.338s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.141493.736.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-16 15:18:13
=ended         2016-03-16 15:18:13
=result        ok
=elapsed       0.010111
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.141493.773.html
=started       2016-03-16 15:18:13
=ended         2016-03-16 15:18:14
=result        ok
=elapsed       0.239122
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.141494.37.html
=started       2016-03-16 15:18:14
=ended         2016-03-16 15:18:14
=result        ok
=elapsed       0.243237
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.141494.306.html
=started       2016-03-16 15:18:14
=ended         2016-03-16 15:18:14
=result        ok
=elapsed       0.283635
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.141494.618.html
=started       2016-03-16 15:18:14
=ended         2016-03-16 15:18:14
=result        ok
=elapsed       0.03428
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.141494.678.html
=started       2016-03-16 15:18:14
=ended         2016-03-16 15:18:15
=result        ok
=elapsed       0.69683
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.141495.403.html
=started       2016-03-16 15:18:15
=ended         2016-03-16 15:18:15
=result        ok
=elapsed       0.244654
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.141495.672.html
=started       2016-03-16 15:18:15
=ended         2016-03-16 15:18:15
=result        ok
=elapsed       0.132756
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.141495.834.html
=started       2016-03-16 15:18:15
=ended         2016-03-16 15:18:16
=result        ok
=elapsed       0.242945
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.141496.106.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-16 15:18:16
=ended         2016-03-16 15:18:16
=result        ok
=elapsed       0.007229
=group_time    2.370s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.141496.143.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-16 15:18:16
=ended         2016-03-16 15:18:16
=result        ok
=elapsed       0.009951
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.141496.182.html
=started       2016-03-16 15:18:16
=ended         2016-03-16 15:18:16
=result        ok
=elapsed       0.135275
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.141496.343.html
=started       2016-03-16 15:18:16
=ended         2016-03-16 15:18:16
=result        ok
=elapsed       0.238668
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.141496.608.html
=started       2016-03-16 15:18:16
=ended         2016-03-16 15:18:17
=result        ok
=elapsed       0.703263
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.141497.337.html
=started       2016-03-16 15:18:17
=ended         2016-03-16 15:18:17
=result        ok
=elapsed       0.242659
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.141497.605.html
=started       2016-03-16 15:18:17
=ended         2016-03-16 15:18:17
=result        ok
=elapsed       0.281314
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.141497.912.html
=started       2016-03-16 15:18:17
=ended         2016-03-16 15:18:17
=result        ok
=elapsed       0.033353
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.141497.971.html
=started       2016-03-16 15:18:17
=ended         2016-03-16 15:18:18
=result        ok
=elapsed       0.243184
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.141498.239.html
=started       2016-03-16 15:18:18
=ended         2016-03-16 15:18:18
=result        ok
=elapsed       0.244626
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.141498.510.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-16 15:18:18
=ended         2016-03-16 15:18:18
=result        ok
=elapsed       0.013458
=group_time    2.367s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.141498.552.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-16 15:18:18
=ended         2016-03-16 15:18:18
=result        ok
=elapsed       0.003462
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.141498.580.html
=started       2016-03-16 15:18:18
=ended         2016-03-16 15:18:18
=result        ok
=elapsed       0.239512
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.141498.855.html
=started       2016-03-16 15:18:18
=ended         2016-03-16 15:18:19
=result        ok
=elapsed       0.697002
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.141499.582.html
=started       2016-03-16 15:18:19
=ended         2016-03-16 15:18:19
=result        ok
=elapsed       0.238184
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.141499.850.html
=started       2016-03-16 15:18:19
=ended         2016-03-16 15:18:19
=result        ok
=elapsed       0.034969
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.141499.911.html
=started       2016-03-16 15:18:19
=ended         2016-03-16 15:18:20
=result        ok
=elapsed       0.136215
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.141500.72.html
=started       2016-03-16 15:18:20
=ended         2016-03-16 15:18:20
=result        ok
=elapsed       0.239811
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.141500.337.html
=started       2016-03-16 15:18:20
=ended         2016-03-16 15:18:20
=result        ok
=elapsed       0.280507
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.141500.654.html
=started       2016-03-16 15:18:20
=ended         2016-03-16 15:18:20
=result        ok
=elapsed       0.241316
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.141500.922.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-16 15:18:20
=ended         2016-03-16 15:18:20
=result        ok
=elapsed       0.00717
=group_time    2.370s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.141500.959.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-16 15:18:20
=ended         2016-03-16 15:18:20
=result        ok
=elapsed       0.00294
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.141500.986.html
=started       2016-03-16 15:18:20
=ended         2016-03-16 15:18:21
=result        ok
=elapsed       0.238399
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.141501.255.html
=started       2016-03-16 15:18:21
=ended         2016-03-16 15:18:21
=result        ok
=elapsed       0.133251
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.141501.414.html
=started       2016-03-16 15:18:21
=ended         2016-03-16 15:18:21
=result        ok
=elapsed       0.244208
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.141501.685.html
=started       2016-03-16 15:18:21
=ended         2016-03-16 15:18:21
=result        ok
=elapsed       0.28129
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.141501.991.html
=started       2016-03-16 15:18:21
=ended         2016-03-16 15:18:22
=result        ok
=elapsed       0.235754
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.141502.252.html
=started       2016-03-16 15:18:22
=ended         2016-03-16 15:18:22
=result        ok
=elapsed       0.035694
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.141502.313.html
=started       2016-03-16 15:18:22
=ended         2016-03-16 15:18:22
=result        ok
=elapsed       0.238052
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.141502.576.html
=started       2016-03-16 15:18:22
=ended         2016-03-16 15:18:23
=result        ok
=elapsed       0.700241
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.141503.307.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-16 15:18:23
=ended         2016-03-16 15:18:23
=result        ok
=elapsed       0.006636
=group_time    2.348s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.141503.339.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-16 15:18:23
=ended         2016-03-16 15:18:23
=result        ok
=elapsed       0.006194
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.141503.370.html
=started       2016-03-16 15:18:23
=ended         2016-03-16 15:18:23
=result        ok
=elapsed       0.276318
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.141503.674.html
=started       2016-03-16 15:18:23
=ended         2016-03-16 15:18:23
=result        ok
=elapsed       0.240428
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.141503.942.html
=started       2016-03-16 15:18:23
=ended         2016-03-16 15:18:23
=result        ok
=elapsed       0.034505
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.141504.2.html
=started       2016-03-16 15:18:23
=ended         2016-03-16 15:18:24
=result        ok
=elapsed       0.239335
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.141504.267.html
=started       2016-03-16 15:18:24
=ended         2016-03-16 15:18:24
=result        ok
=elapsed       0.136448
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.141504.434.html
=started       2016-03-16 15:18:24
=ended         2016-03-16 15:18:24
=result        ok
=elapsed       0.244231
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.141504.704.html
=started       2016-03-16 15:18:24
=ended         2016-03-16 15:18:25
=result        ok
=elapsed       0.696969
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.141505.426.html
=started       2016-03-16 15:18:25
=ended         2016-03-16 15:18:25
=result        ok
=elapsed       0.240749
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.141505.698.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-16 15:18:25
=ended         2016-03-16 15:18:25
=result        ok
=elapsed       0.013009
=group_time    2.353s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.141505.737.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-16 15:18:25
=ended         2016-03-16 15:18:25
=result        ok
=elapsed       0.003244
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.141505.766.html
=started       2016-03-16 15:18:25
=ended         2016-03-16 15:18:25
=result        ok
=elapsed       0.132076
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.141505.926.html
=started       2016-03-16 15:18:25
=ended         2016-03-16 15:18:26
=result        ok
=elapsed       0.240524
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.141506.193.html
=started       2016-03-16 15:18:26
=ended         2016-03-16 15:18:26
=result        ok
=elapsed       0.238765
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.141506.457.html
=started       2016-03-16 15:18:26
=ended         2016-03-16 15:18:26
=result        ok
=elapsed       0.246682
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.141506.734.html
=started       2016-03-16 15:18:26
=ended         2016-03-16 15:18:26
=result        ok
=elapsed       0.033532
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.141506.801.html
=started       2016-03-16 15:18:26
=ended         2016-03-16 15:18:27
=result        ok
=elapsed       0.277656
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.141507.106.html
=started       2016-03-16 15:18:27
=ended         2016-03-16 15:18:27
=result        ok
=elapsed       0.701837
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.141507.839.html
=started       2016-03-16 15:18:27
=ended         2016-03-16 15:18:28
=result        ok
=elapsed       0.246883
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.141508.112.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-16 15:18:28
=ended         2016-03-16 15:18:28
=result        ok
=elapsed       0.006595
=group_time    2.375s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.141508.144.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-16 15:18:28
=ended         2016-03-16 15:18:28
=result        ok
=elapsed       0.008888
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.141508.178.html
=started       2016-03-16 15:18:28
=ended         2016-03-16 15:18:28
=result        ok
=elapsed       0.247316
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.141508.450.html
=started       2016-03-16 15:18:28
=ended         2016-03-16 15:18:28
=result        ok
=elapsed       0.239195
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.141508.714.html
=started       2016-03-16 15:18:28
=ended         2016-03-16 15:18:28
=result        ok
=elapsed       0.241194
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.141508.986.html
=started       2016-03-16 15:18:28
=ended         2016-03-16 15:18:29
=result        ok
=elapsed       0.03857
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.141509.51.html
=started       2016-03-16 15:18:29
=ended         2016-03-16 15:18:29
=result        ok
=elapsed       0.243666
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.141509.321.html
=started       2016-03-16 15:18:29
=ended         2016-03-16 15:18:29
=result        ok
=elapsed       0.1365
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.141509.494.html
=started       2016-03-16 15:18:29
=ended         2016-03-16 15:18:29
=result        ok
=elapsed       0.288049
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.141509.810.html
=started       2016-03-16 15:18:29
=ended         2016-03-16 15:18:30
=result        ok
=elapsed       0.698035
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.141510.538.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-16 15:18:30
=ended         2016-03-16 15:18:30
=result        ok
=elapsed       0.013029
=group_time    2.394s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.141510.577.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-16 15:18:30
=ended         2016-03-16 15:18:30
=result        ok
=elapsed       0.003299
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.141510.606.html
=started       2016-03-16 15:18:30
=ended         2016-03-16 15:18:30
=result        ok
=elapsed       0.236827
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.141510.870.html
=started       2016-03-16 15:18:30
=ended         2016-03-16 15:18:31
=result        ok
=elapsed       0.696589
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.141511.602.html
=started       2016-03-16 15:18:31
=ended         2016-03-16 15:18:31
=result        ok
=elapsed       0.242691
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.141511.870.html
=started       2016-03-16 15:18:31
=ended         2016-03-16 15:18:32
=result        ok
=elapsed       0.238362
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.141512.136.html
=started       2016-03-16 15:18:32
=ended         2016-03-16 15:18:32
=result        ok
=elapsed       0.130736
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.141512.292.html
=started       2016-03-16 15:18:32
=ended         2016-03-16 15:18:32
=result        ok
=elapsed       0.242775
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.141512.562.html
=started       2016-03-16 15:18:32
=ended         2016-03-16 15:18:32
=result        ok
=elapsed       0.284354
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.141512.878.html
=started       2016-03-16 15:18:32
=ended         2016-03-16 15:18:32
=result        ok
=elapsed       0.03654
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.141512.941.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-16 15:18:32
=ended         2016-03-16 15:18:32
=result        ok
=elapsed       0.00986
=group_time    2.364s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.141512.976.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-16 15:18:32
=ended         2016-03-16 15:18:32
=result        ok
=elapsed       0.003407
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.141513.4.html
=started       2016-03-16 15:18:33
=ended         2016-03-16 15:18:33
=result        ok
=elapsed       0.246791
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.141513.276.html
=started       2016-03-16 15:18:33
=ended         2016-03-16 15:18:33
=result        ok
=elapsed       0.241001
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.141513.542.html
=started       2016-03-16 15:18:33
=ended         2016-03-16 15:18:33
=result        ok
=elapsed       0.133152
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.141513.700.html
=started       2016-03-16 15:18:33
=ended         2016-03-16 15:18:33
=result        ok
=elapsed       0.243418
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.141513.970.html
=started       2016-03-16 15:18:33
=ended         2016-03-16 15:18:34
=result        ok
=elapsed       0.696609
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.141514.694.html
=started       2016-03-16 15:18:34
=ended         2016-03-16 15:18:34
=result        ok
=elapsed       0.033707
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.141514.758.html
=started       2016-03-16 15:18:34
=ended         2016-03-16 15:18:35
=result        ok
=elapsed       0.280589
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.141515.70.html
=started       2016-03-16 15:18:35
=ended         2016-03-16 15:18:35
=result        ok
=elapsed       0.250714
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.141515.346.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-16 15:18:35
=ended         2016-03-16 15:18:35
=result        ok
=elapsed       0.014803
=group_time    2.370s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.141515.386.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-16 15:18:35
=ended         2016-03-16 15:18:35
=result        ok
=elapsed       0.00336
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.141515.415.html
=started       2016-03-16 15:18:35
=ended         2016-03-16 15:18:35
=result        ok
=elapsed       0.238683
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.141515.679.html
=started       2016-03-16 15:18:35
=ended         2016-03-16 15:18:35
=result        ok
=elapsed       0.031145
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.141515.736.html
=started       2016-03-16 15:18:35
=ended         2016-03-16 15:18:36
=result        ok
=elapsed       0.238314
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.141516.7.html
=started       2016-03-16 15:18:36
=ended         2016-03-16 15:18:36
=result        ok
=elapsed       0.699981
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.141516.734.html
=started       2016-03-16 15:18:36
=ended         2016-03-16 15:18:36
=result        ok
=elapsed       0.136016
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.141516.898.html
=started       2016-03-16 15:18:36
=ended         2016-03-16 15:18:37
=result        ok
=elapsed       0.240261
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.141517.166.html
=started       2016-03-16 15:18:37
=ended         2016-03-16 15:18:37
=result        ok
=elapsed       0.279493
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.141517.474.html
=started       2016-03-16 15:18:37
=ended         2016-03-16 15:18:37
=result        ok
=elapsed       0.241821
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.141517.742.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-16 15:18:37
=ended         2016-03-16 15:18:37
=result        ok
=elapsed       0.013506
=group_time    2.356s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-03-16 15:18:37
=ended         2016-03-16 15:18:37
=result        ok
=elapsed       0.001301
=group_time    309.700s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-03-16 15:18:37
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
