=== Suite started at 2016-03-24 23:03:48
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2016-03-24 23:08:33
=result        ok
=elapsed       0.001068
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.860913.951.html
=started       2016-03-24 23:08:33
=ended         2016-03-24 23:08:33
=result        ok
=elapsed       0.015567
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.860913.990.html
=started       2016-03-24 23:08:33
=ended         2016-03-24 23:08:34
=result        ok
=elapsed       0.114013
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.860914.128.html
=started       2016-03-24 23:08:34
=ended         2016-03-24 23:08:34
=result        ok
=elapsed       0.001116
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.860914.153.html
=started       2016-03-24 23:08:34
=ended         2016-03-24 23:08:34
=result        ok
=elapsed       0.001154
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.860914.179.html
=started       2016-03-24 23:08:34
=ended         2016-03-24 23:08:34
=result        ok
=elapsed       0.001183
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.860914.205.html
=started       2016-03-24 23:08:34
=ended         2016-03-24 23:08:34
=result        ok
=elapsed       0.001288
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.860914.230.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-24 23:08:34
=ended         2016-03-24 23:08:34
=result        ok
=elapsed       1.0e-6
=group_time    0.329s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.860914.255.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-24 23:08:34
=ended         2016-03-24 23:08:34
=result        ok
=elapsed       0.008931
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.860914.288.html
=started       2016-03-24 23:08:34
=ended         2016-03-24 23:08:34
=result        ok
=elapsed       0.23549
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.860914.548.html
=started       2016-03-24 23:08:34
=ended         2016-03-24 23:08:35
=result        ok
=elapsed       0.700466
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.860915.274.html
=started       2016-03-24 23:08:35
=ended         2016-03-24 23:08:35
=result        ok
=elapsed       0.133172
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.860915.433.html
=started       2016-03-24 23:08:35
=ended         2016-03-24 23:08:35
=result        ok
=elapsed       0.238761
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.860915.702.html
=started       2016-03-24 23:08:35
=ended         2016-03-24 23:08:35
=result        ok
=elapsed       0.236878
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.860915.964.html
=started       2016-03-24 23:08:35
=ended         2016-03-24 23:08:36
=result        ok
=elapsed       0.035204
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.860916.24.html
=started       2016-03-24 23:08:36
=ended         2016-03-24 23:08:36
=result        ok
=elapsed       0.28091
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.860916.329.html
=started       2016-03-24 23:08:36
=ended         2016-03-24 23:08:36
=result        ok
=elapsed       0.236134
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.860916.590.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-24 23:08:36
=ended         2016-03-24 23:08:36
=result        ok
=elapsed       0.012888
=group_time    2.335s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.860916.628.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-24 23:08:36
=ended         2016-03-24 23:08:36
=result        ok
=elapsed       0.002492
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.860916.655.html
=started       2016-03-24 23:08:36
=ended         2016-03-24 23:08:36
=result        ok
=elapsed       0.237475
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.860916.917.html
=started       2016-03-24 23:08:36
=ended         2016-03-24 23:08:37
=result        ok
=elapsed       0.238704
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.860917.181.html
=started       2016-03-24 23:08:37
=ended         2016-03-24 23:08:37
=result        ok
=elapsed       0.284245
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.860917.491.html
=started       2016-03-24 23:08:37
=ended         2016-03-24 23:08:37
=result        ok
=elapsed       0.132906
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.860917.649.html
=started       2016-03-24 23:08:37
=ended         2016-03-24 23:08:37
=result        ok
=elapsed       0.033155
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.860917.707.html
=started       2016-03-24 23:08:37
=ended         2016-03-24 23:08:37
=result        ok
=elapsed       0.24495
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.860917.978.html
=started       2016-03-24 23:08:37
=ended         2016-03-24 23:08:38
=result        ok
=elapsed       0.241849
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.860918.249.html
=started       2016-03-24 23:08:38
=ended         2016-03-24 23:08:38
=result        ok
=elapsed       0.706341
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.860918.989.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-24 23:08:38
=ended         2016-03-24 23:08:39
=result        ok
=elapsed       0.017229
=group_time    2.357s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.860919.31.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-24 23:08:39
=ended         2016-03-24 23:08:39
=result        ok
=elapsed       0.008532
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.860919.64.html
=started       2016-03-24 23:08:39
=ended         2016-03-24 23:08:39
=result        ok
=elapsed       0.697201
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.860919.789.html
=started       2016-03-24 23:08:39
=ended         2016-03-24 23:08:40
=result        ok
=elapsed       0.245348
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.860920.65.html
=started       2016-03-24 23:08:40
=ended         2016-03-24 23:08:40
=result        ok
=elapsed       0.133696
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.860920.225.html
=started       2016-03-24 23:08:40
=ended         2016-03-24 23:08:40
=result        ok
=elapsed       0.241682
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.860920.497.html
=started       2016-03-24 23:08:40
=ended         2016-03-24 23:08:40
=result        ok
=elapsed       0.241402
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.860920.773.html
=started       2016-03-24 23:08:40
=ended         2016-03-24 23:08:41
=result        ok
=elapsed       0.280492
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.860921.89.html
=started       2016-03-24 23:08:41
=ended         2016-03-24 23:08:41
=result        ok
=elapsed       0.034011
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.860921.148.html
=started       2016-03-24 23:08:41
=ended         2016-03-24 23:08:41
=result        ok
=elapsed       0.246523
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.860921.420.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-24 23:08:41
=ended         2016-03-24 23:08:41
=result        ok
=elapsed       0.014933
=group_time    2.389s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.860921.461.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-24 23:08:41
=ended         2016-03-24 23:08:41
=result        ok
=elapsed       0.005436
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.860921.491.html
=started       2016-03-24 23:08:41
=ended         2016-03-24 23:08:41
=result        ok
=elapsed       0.237382
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.860921.753.html
=started       2016-03-24 23:08:41
=ended         2016-03-24 23:08:42
=result        ok
=elapsed       0.243048
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.860922.21.html
=started       2016-03-24 23:08:42
=ended         2016-03-24 23:08:42
=result        ok
=elapsed       0.241939
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.860922.293.html
=started       2016-03-24 23:08:42
=ended         2016-03-24 23:08:42
=result        ok
=elapsed       0.03994
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.860922.361.html
=started       2016-03-24 23:08:42
=ended         2016-03-24 23:08:42
=result        ok
=elapsed       0.244606
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.860922.631.html
=started       2016-03-24 23:08:42
=ended         2016-03-24 23:08:42
=result        ok
=elapsed       0.278997
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.860922.937.html
=started       2016-03-24 23:08:42
=ended         2016-03-24 23:08:43
=result        ok
=elapsed       0.703382
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.860923.673.html
=started       2016-03-24 23:08:43
=ended         2016-03-24 23:08:43
=result        ok
=elapsed       0.134275
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.860923.833.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-24 23:08:43
=ended         2016-03-24 23:08:43
=result        ok
=elapsed       0.007856
=group_time    2.372s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.860923.866.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-24 23:08:43
=ended         2016-03-24 23:08:43
=result        ok
=elapsed       0.009326
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.860923.900.html
=started       2016-03-24 23:08:43
=ended         2016-03-24 23:08:44
=result        ok
=elapsed       0.239177
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.860924.165.html
=started       2016-03-24 23:08:44
=ended         2016-03-24 23:08:44
=result        ok
=elapsed       0.279092
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.860924.473.html
=started       2016-03-24 23:08:44
=ended         2016-03-24 23:08:44
=result        ok
=elapsed       0.13183
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.860924.630.html
=started       2016-03-24 23:08:44
=ended         2016-03-24 23:08:45
=result        ok
=elapsed       0.698623
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.860925.357.html
=started       2016-03-24 23:08:45
=ended         2016-03-24 23:08:45
=result        ok
=elapsed       0.244048
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.860925.629.html
=started       2016-03-24 23:08:45
=ended         2016-03-24 23:08:45
=result        ok
=elapsed       0.23964
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.860925.897.html
=started       2016-03-24 23:08:45
=ended         2016-03-24 23:08:45
=result        ok
=elapsed       0.032424
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.860925.955.html
=started       2016-03-24 23:08:45
=ended         2016-03-24 23:08:46
=result        ok
=elapsed       0.240354
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.860926.222.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-24 23:08:46
=ended         2016-03-24 23:08:46
=result        ok
=elapsed       0.008014
=group_time    2.357s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.860926.255.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-24 23:08:46
=ended         2016-03-24 23:08:46
=result        ok
=elapsed       0.006521
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.860926.287.html
=started       2016-03-24 23:08:46
=ended         2016-03-24 23:08:46
=result        ok
=elapsed       0.236609
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.860926.553.html
=started       2016-03-24 23:08:46
=ended         2016-03-24 23:08:46
=result        ok
=elapsed       0.246183
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.860926.824.html
=started       2016-03-24 23:08:46
=ended         2016-03-24 23:08:46
=result        ok
=elapsed       0.0328
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.860926.882.html
=started       2016-03-24 23:08:46
=ended         2016-03-24 23:08:47
=result        ok
=elapsed       0.698372
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.860927.609.html
=started       2016-03-24 23:08:47
=ended         2016-03-24 23:08:47
=result        ok
=elapsed       0.131478
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.860927.769.html
=started       2016-03-24 23:08:47
=ended         2016-03-24 23:08:48
=result        ok
=elapsed       0.281063
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.860928.77.html
=started       2016-03-24 23:08:48
=ended         2016-03-24 23:08:48
=result        ok
=elapsed       0.23942
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.860928.342.html
=started       2016-03-24 23:08:48
=ended         2016-03-24 23:08:48
=result        ok
=elapsed       0.244979
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.860928.617.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-24 23:08:48
=ended         2016-03-24 23:08:48
=result        ok
=elapsed       0.0136
=group_time    2.362s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.860928.656.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-24 23:08:48
=ended         2016-03-24 23:08:48
=result        ok
=elapsed       0.002665
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.860928.683.html
=started       2016-03-24 23:08:48
=ended         2016-03-24 23:08:48
=result        ok
=elapsed       0.234596
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.860928.945.html
=started       2016-03-24 23:08:48
=ended         2016-03-24 23:08:49
=result        ok
=elapsed       0.245422
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.860929.216.html
=started       2016-03-24 23:08:49
=ended         2016-03-24 23:08:49
=result        ok
=elapsed       0.133371
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.860929.377.html
=started       2016-03-24 23:08:49
=ended         2016-03-24 23:08:49
=result        ok
=elapsed       0.243146
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.860929.654.html
=started       2016-03-24 23:08:49
=ended         2016-03-24 23:08:49
=result        ok
=elapsed       0.035658
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.860929.715.html
=started       2016-03-24 23:08:49
=ended         2016-03-24 23:08:50
=result        ok
=elapsed       0.69762
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.860930.441.html
=started       2016-03-24 23:08:50
=ended         2016-03-24 23:08:50
=result        ok
=elapsed       0.243547
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.860930.713.html
=started       2016-03-24 23:08:50
=ended         2016-03-24 23:08:51
=result        ok
=elapsed       0.279421
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.860931.21.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-24 23:08:51
=ended         2016-03-24 23:08:51
=result        ok
=elapsed       0.010449
=group_time    2.365s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.860931.57.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-24 23:08:51
=ended         2016-03-24 23:08:51
=result        ok
=elapsed       0.010697
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.860931.93.html
=started       2016-03-24 23:08:51
=ended         2016-03-24 23:08:51
=result        ok
=elapsed       0.70117
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.860931.821.html
=started       2016-03-24 23:08:51
=ended         2016-03-24 23:08:52
=result        ok
=elapsed       0.239814
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.860932.89.html
=started       2016-03-24 23:08:52
=ended         2016-03-24 23:08:52
=result        ok
=elapsed       0.033658
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.860932.148.html
=started       2016-03-24 23:08:52
=ended         2016-03-24 23:08:52
=result        ok
=elapsed       0.281393
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.860932.454.html
=started       2016-03-24 23:08:52
=ended         2016-03-24 23:08:52
=result        ok
=elapsed       0.132518
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.860932.612.html
=started       2016-03-24 23:08:52
=ended         2016-03-24 23:08:52
=result        ok
=elapsed       0.235817
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.860932.873.html
=started       2016-03-24 23:08:52
=ended         2016-03-24 23:08:53
=result        ok
=elapsed       0.240888
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.860933.140.html
=started       2016-03-24 23:08:53
=ended         2016-03-24 23:08:53
=result        ok
=elapsed       0.238823
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.860933.405.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-24 23:08:53
=ended         2016-03-24 23:08:53
=result        ok
=elapsed       0.009489
=group_time    2.348s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.860933.440.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-24 23:08:53
=ended         2016-03-24 23:08:53
=result        ok
=elapsed       0.00368
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.860933.469.html
=started       2016-03-24 23:08:53
=ended         2016-03-24 23:08:53
=result        ok
=elapsed       0.244509
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.860933.739.html
=started       2016-03-24 23:08:53
=ended         2016-03-24 23:08:54
=result        ok
=elapsed       0.234803
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.860934.9.html
=started       2016-03-24 23:08:54
=ended         2016-03-24 23:08:54
=result        ok
=elapsed       0.034762
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.860934.77.html
=started       2016-03-24 23:08:54
=ended         2016-03-24 23:08:54
=result        ok
=elapsed       0.280677
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.860934.385.html
=started       2016-03-24 23:08:54
=ended         2016-03-24 23:08:54
=result        ok
=elapsed       0.134963
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.860934.549.html
=started       2016-03-24 23:08:54
=ended         2016-03-24 23:08:54
=result        ok
=elapsed       0.237956
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.860934.812.html
=started       2016-03-24 23:08:54
=ended         2016-03-24 23:08:55
=result        ok
=elapsed       0.702175
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.860935.545.html
=started       2016-03-24 23:08:55
=ended         2016-03-24 23:08:55
=result        ok
=elapsed       0.247079
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.860935.817.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-24 23:08:55
=ended         2016-03-24 23:08:55
=result        ok
=elapsed       0.009983
=group_time    2.377s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.860935.858.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-24 23:08:55
=ended         2016-03-24 23:08:55
=result        ok
=elapsed       0.003004
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.860935.886.html
=started       2016-03-24 23:08:55
=ended         2016-03-24 23:08:56
=result        ok
=elapsed       0.696105
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.860936.609.html
=started       2016-03-24 23:08:56
=ended         2016-03-24 23:08:56
=result        ok
=elapsed       0.138082
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.860936.773.html
=started       2016-03-24 23:08:56
=ended         2016-03-24 23:08:56
=result        ok
=elapsed       0.034031
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.860936.833.html
=started       2016-03-24 23:08:56
=ended         2016-03-24 23:08:57
=result        ok
=elapsed       0.235003
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.860937.93.html
=started       2016-03-24 23:08:57
=ended         2016-03-24 23:08:57
=result        ok
=elapsed       0.241354
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.860937.361.html
=started       2016-03-24 23:08:57
=ended         2016-03-24 23:08:57
=result        ok
=elapsed       0.240241
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.860937.634.html
=started       2016-03-24 23:08:57
=ended         2016-03-24 23:08:57
=result        ok
=elapsed       0.24059
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.860937.900.html
=started       2016-03-24 23:08:57
=ended         2016-03-24 23:08:58
=result        ok
=elapsed       0.27767
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.860938.205.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-24 23:08:58
=ended         2016-03-24 23:08:58
=result        ok
=elapsed       0.00953
=group_time    2.347s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-03-24 23:08:58
=ended         2016-03-24 23:08:58
=result        ok
=elapsed       0.001437
=group_time    309.680s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-03-24 23:08:58
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
