=== Suite started at 2016-03-15 11:49:36
=== Starting test, 1624 test cases
=cases         1624
=started       2016-03-15 11:57:58
=ended         2016-03-15 11:57:58
=result        ok
=elapsed       0.220098
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.43078.986.html
=started       2016-03-15 11:57:58
=ended         2016-03-15 11:57:59
=result        ok
=elapsed       0.434951
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.43079.452.html
=started       2016-03-15 11:57:59
=ended         2016-03-15 11:58:00
=result        ok
=elapsed       1.442456
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.43080.928.html
=started       2016-03-15 11:58:00
=ended         2016-03-15 11:58:01
=result        ok
=elapsed       0.642982
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.43081.605.html
=started       2016-03-15 11:58:01
=ended         2016-03-15 11:58:02
=result        ok
=elapsed       0.437775
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.43082.70.html
=started       2016-03-15 11:58:02
=ended         2016-03-15 11:58:02
=result        ok
=elapsed       0.436025
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.43082.534.html
=started       2016-03-15 11:58:02
=ended         2016-03-15 11:58:02
=result        ok
=elapsed       0.432077
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.43082.994.html
=started       2016-03-15 11:58:02
=ended         2016-03-15 11:58:03
=result        ok
=elapsed       0.437198
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.43083.459.html
=started       2016-03-15 11:58:03
=ended         2016-03-15 11:58:03
=result        ok
=elapsed       0.438072
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.43083.932.html
=started       2016-03-15 11:58:03
=ended         2016-03-15 11:58:04
=result        ok
=elapsed       0.434203
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.43084.394.html
=started       2016-03-15 11:58:04
=ended         2016-03-15 11:58:04
=result        ok
=elapsed       0.232874
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.43084.709.html
=started       2016-03-15 11:58:04
=ended         2016-03-15 11:58:05
=result        ok
=elapsed       0.437613
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.43085.233.html
=group_props   [{name,odbc_mnesia_cache_muc}]
=started       2016-03-15 11:58:05
=ended         2016-03-15 11:58:05
=result        ok
=elapsed       0.041184
=group_time    6.581s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.43085.301.html
=group_props   [{name,odbc_mnesia_cache_muc03}]
=started       2016-03-15 11:58:05
=ended         2016-03-15 11:58:05
=result        ok
=elapsed       0.06781
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.43085.394.html
=started       2016-03-15 11:58:05
=ended         2016-03-15 11:58:05
=result        ok
=elapsed       0.219271
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.43085.641.html
=started       2016-03-15 11:58:05
=ended         2016-03-15 11:58:06
=result        ok
=elapsed       0.436987
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.43086.114.html
=started       2016-03-15 11:58:06
=ended         2016-03-15 11:58:07
=result        ok
=elapsed       1.433407
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.43087.579.html
=started       2016-03-15 11:58:07
=ended         2016-03-15 11:58:08
=result        ok
=elapsed       0.654256
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.43088.268.html
=started       2016-03-15 11:58:08
=ended         2016-03-15 11:58:08
=result        ok
=elapsed       0.436397
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.43088.735.html
=started       2016-03-15 11:58:08
=ended         2016-03-15 11:58:09
=result        ok
=elapsed       0.422955
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.43089.192.html
=started       2016-03-15 11:58:09
=ended         2016-03-15 11:58:09
=result        ok
=elapsed       0.43706
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.43089.657.html
=started       2016-03-15 11:58:09
=ended         2016-03-15 11:58:10
=result        ok
=elapsed       0.436943
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.43090.122.html
=started       2016-03-15 11:58:10
=ended         2016-03-15 11:58:10
=result        ok
=elapsed       0.433307
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.43090.584.html
=started       2016-03-15 11:58:10
=ended         2016-03-15 11:58:11
=result        ok
=elapsed       0.44539
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.43091.58.html
=started       2016-03-15 11:58:11
=ended         2016-03-15 11:58:11
=result        ok
=elapsed       0.229455
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.43091.381.html
=started       2016-03-15 11:58:11
=ended         2016-03-15 11:58:11
=result        ok
=elapsed       0.443304
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.43091.916.html
=group_props   [{name,odbc_mnesia_cache_muc03}]
=started       2016-03-15 11:58:11
=ended         2016-03-15 11:58:11
=result        ok
=elapsed       0.038445
=group_time    6.615s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.43091.984.html
=group_props   [{name,odbc_mnesia_cache_muc04}]
=started       2016-03-15 11:58:11
=ended         2016-03-15 11:58:12
=result        ok
=elapsed       0.063681
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.43092.73.html
=started       2016-03-15 11:58:12
=ended         2016-03-15 11:58:12
=result        ok
=elapsed       0.216673
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.43092.315.html
=started       2016-03-15 11:58:12
=ended         2016-03-15 11:58:12
=result        ok
=elapsed       0.470287
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.43092.820.html
=started       2016-03-15 11:58:12
=ended         2016-03-15 11:58:14
=result        ok
=elapsed       1.445656
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.43094.297.html
=started       2016-03-15 11:58:14
=ended         2016-03-15 11:58:14
=result        ok
=elapsed       0.661973
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.43094.991.html
=started       2016-03-15 11:58:14
=ended         2016-03-15 11:58:15
=result        ok
=elapsed       0.436496
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.43095.455.html
=started       2016-03-15 11:58:15
=ended         2016-03-15 11:58:15
=result        ok
=elapsed       0.43242
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.43095.920.html
=started       2016-03-15 11:58:15
=ended         2016-03-15 11:58:16
=result        ok
=elapsed       0.431914
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.43096.381.html
=started       2016-03-15 11:58:16
=ended         2016-03-15 11:58:16
=result        ok
=elapsed       0.438605
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.43096.850.html
=started       2016-03-15 11:58:16
=ended         2016-03-15 11:58:17
=result        ok
=elapsed       0.435238
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.43097.315.html
=started       2016-03-15 11:58:17
=ended         2016-03-15 11:58:17
=result        ok
=elapsed       0.434998
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.43097.780.html
=started       2016-03-15 11:58:17
=ended         2016-03-15 11:58:18
=result        ok
=elapsed       0.238653
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.43098.106.html
=started       2016-03-15 11:58:18
=ended         2016-03-15 11:58:18
=result        ok
=elapsed       0.439453
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.43098.636.html
=group_props   [{name,odbc_mnesia_cache_muc04}]
=started       2016-03-15 11:58:18
=ended         2016-03-15 11:58:18
=result        ok
=elapsed       0.044089
=group_time    6.651s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.43098.706.html
=group_props   [{name,odbc_mnesia_cache_muc_with_pm}]
=started       2016-03-15 11:58:18
=ended         2016-03-15 11:58:18
=result        ok
=elapsed       0.118572
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.43098.852.html
=started       2016-03-15 11:58:18
=ended         2016-03-15 11:58:19
=result        ok
=elapsed       0.218739
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.43099.100.html
=started       2016-03-15 11:58:19
=ended         2016-03-15 11:58:19
=result        ok
=elapsed       0.482609
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.43099.619.html
=started       2016-03-15 11:58:19
=ended         2016-03-15 11:58:21
=result        ok
=elapsed       1.438409
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.43101.95.html
=started       2016-03-15 11:58:21
=ended         2016-03-15 11:58:21
=result        ok
=elapsed       0.664135
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.43101.794.html
=started       2016-03-15 11:58:21
=ended         2016-03-15 11:58:22
=result        ok
=elapsed       0.443906
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.43102.268.html
=started       2016-03-15 11:58:22
=ended         2016-03-15 11:58:22
=result        ok
=elapsed       0.428538
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.43102.726.html
=started       2016-03-15 11:58:22
=ended         2016-03-15 11:58:23
=result        ok
=elapsed       0.433106
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.43103.188.html
=started       2016-03-15 11:58:23
=ended         2016-03-15 11:58:23
=result        ok
=elapsed       0.442275
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.43103.662.html
=started       2016-03-15 11:58:23
=ended         2016-03-15 11:58:24
=result        ok
=elapsed       0.449979
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.43104.140.html
=started       2016-03-15 11:58:24
=ended         2016-03-15 11:58:24
=result        ok
=elapsed       0.442104
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.43104.611.html
=started       2016-03-15 11:58:24
=ended         2016-03-15 11:58:24
=result        ok
=elapsed       0.235799
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.43104.922.html
=started       2016-03-15 11:58:24
=ended         2016-03-15 11:58:25
=result        ok
=elapsed       0.435643
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.43105.442.html
=group_props   [{name,odbc_mnesia_cache_muc_with_pm}]
=started       2016-03-15 11:58:25
=ended         2016-03-15 11:58:25
=result        ok
=elapsed       0.045995
=group_time    6.735s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.43105.516.html
=group_props   [{name,odbc_mnesia_cache_rsm}]
=started       2016-03-15 11:58:25
=ended         2016-03-15 11:58:26
=result        ok
=elapsed       0.623541
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.43106.166.html
=started       2016-03-15 11:58:26
=ended         2016-03-15 11:58:26
=result        ok
=elapsed       0.218245
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.43106.411.html
=started       2016-03-15 11:58:26
=ended         2016-03-15 11:58:26
=result        ok
=elapsed       0.216593
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.43106.654.html
=started       2016-03-15 11:58:26
=ended         2016-03-15 11:58:26
=result        ok
=elapsed       0.22335
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.43106.905.html
=started       2016-03-15 11:58:26
=ended         2016-03-15 11:58:27
=result        ok
=elapsed       0.225235
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.43107.160.html
=started       2016-03-15 11:58:27
=ended         2016-03-15 11:58:27
=result        ok
=elapsed       0.219261
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.43107.409.html
=started       2016-03-15 11:58:27
=ended         2016-03-15 11:58:27
=result        ok
=elapsed       0.221876
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.43107.657.html
=started       2016-03-15 11:58:27
=ended         2016-03-15 11:58:27
=result        ok
=elapsed       0.220332
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.43107.905.html
=started       2016-03-15 11:58:27
=ended         2016-03-15 11:58:28
=result        ok
=elapsed       0.224263
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.43108.156.html
=started       2016-03-15 11:58:28
=ended         2016-03-15 11:58:28
=result        ok
=elapsed       0.222527
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.43108.406.html
=started       2016-03-15 11:58:28
=ended         2016-03-15 11:58:28
=result        ok
=elapsed       0.21727
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.43108.650.html
=started       2016-03-15 11:58:28
=ended         2016-03-15 11:58:28
=result        ok
=elapsed       0.224119
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.43108.903.html
=started       2016-03-15 11:58:28
=ended         2016-03-15 11:58:29
=result        ok
=elapsed       0.231008
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.43109.164.html
=started       2016-03-15 11:58:29
=ended         2016-03-15 11:58:29
=result        ok
=elapsed       0.225528
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.43109.419.html
=started       2016-03-15 11:58:29
=ended         2016-03-15 11:58:29
=result        ok
=elapsed       0.221712
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.43109.669.html
=group_props   [{name,odbc_mnesia_cache_rsm}]
=started       2016-03-15 11:58:29
=ended         2016-03-15 11:58:29
=result        ok
=elapsed       0.048274
=group_time    4.152s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.43109.744.html
=group_props   [{name,odbc_mnesia_cache_rsm03}]
=started       2016-03-15 11:58:29
=ended         2016-03-15 11:58:30
=result        ok
=elapsed       0.655905
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.43110.427.html
=started       2016-03-15 11:58:30
=ended         2016-03-15 11:58:30
=result        ok
=elapsed       0.223888
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.43110.678.html
=started       2016-03-15 11:58:30
=ended         2016-03-15 11:58:30
=result        ok
=elapsed       0.224663
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.43110.929.html
=started       2016-03-15 11:58:30
=ended         2016-03-15 11:58:31
=result        ok
=elapsed       0.22485
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.43111.187.html
=started       2016-03-15 11:58:31
=ended         2016-03-15 11:58:31
=result        ok
=elapsed       0.222389
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.43111.441.html
=started       2016-03-15 11:58:31
=ended         2016-03-15 11:58:31
=result        ok
=elapsed       0.214961
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.43111.683.html
=started       2016-03-15 11:58:31
=ended         2016-03-15 11:58:31
=result        ok
=elapsed       0.215624
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.43111.929.html
=started       2016-03-15 11:58:31
=ended         2016-03-15 11:58:32
=result        ok
=elapsed       0.224186
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.43112.181.html
=started       2016-03-15 11:58:32
=ended         2016-03-15 11:58:32
=result        ok
=elapsed       0.217186
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.43112.426.html
=started       2016-03-15 11:58:32
=ended         2016-03-15 11:58:32
=result        ok
=elapsed       0.225251
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.43112.683.html
=started       2016-03-15 11:58:32
=ended         2016-03-15 11:58:32
=result        ok
=elapsed       0.215333
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.43112.926.html
=started       2016-03-15 11:58:32
=ended         2016-03-15 11:58:33
=result        ok
=elapsed       0.216255
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.43113.169.html
=started       2016-03-15 11:58:33
=ended         2016-03-15 11:58:33
=result        ok
=elapsed       0.22829
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.43113.427.html
=started       2016-03-15 11:58:33
=ended         2016-03-15 11:58:33
=result        ok
=elapsed       0.220948
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.43113.680.html
=started       2016-03-15 11:58:33
=ended         2016-03-15 11:58:33
=result        ok
=elapsed       0.216897
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.43113.925.html
=group_props   [{name,odbc_mnesia_cache_rsm03}]
=started       2016-03-15 11:58:33
=ended         2016-03-15 11:58:33
=result        ok
=elapsed       0.051953
=group_time    4.180s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.43114.5.html
=group_props   [{name,odbc_mnesia_cache_rsm04}]
=started       2016-03-15 11:58:34
=ended         2016-03-15 11:58:34
=result        ok
=elapsed       0.667924
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.43114.700.html
=started       2016-03-15 11:58:34
=ended         2016-03-15 11:58:34
=result        ok
=elapsed       0.22681
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.43114.954.html
=started       2016-03-15 11:58:34
=ended         2016-03-15 11:58:35
=result        ok
=elapsed       0.224098
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.43115.206.html
=started       2016-03-15 11:58:35
=ended         2016-03-15 11:58:35
=result        ok
=elapsed       0.227806
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.43115.463.html
=started       2016-03-15 11:58:35
=ended         2016-03-15 11:58:35
=result        ok
=elapsed       0.218207
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.43115.709.html
=started       2016-03-15 11:58:35
=ended         2016-03-15 11:58:35
=result        ok
=elapsed       0.214764
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.43115.953.html
=started       2016-03-15 11:58:35
=ended         2016-03-15 11:58:36
=result        ok
=elapsed       0.222036
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.43116.204.html
=started       2016-03-15 11:58:36
=ended         2016-03-15 11:58:36
=result        ok
=elapsed       0.226701
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.43116.458.html
=started       2016-03-15 11:58:36
=ended         2016-03-15 11:58:36
=result        ok
=elapsed       0.216055
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.43116.706.html
=started       2016-03-15 11:58:36
=ended         2016-03-15 11:58:36
=result        ok
=elapsed       0.229821
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.43116.964.html
=started       2016-03-15 11:58:36
=ended         2016-03-15 11:58:37
=result        ok
=elapsed       0.225649
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.43117.217.html
=started       2016-03-15 11:58:37
=ended         2016-03-15 11:58:37
=result        ok
=elapsed       0.229307
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.43117.474.html
=started       2016-03-15 11:58:37
=ended         2016-03-15 11:58:37
=result        ok
=elapsed       0.229111
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.43117.731.html
=started       2016-03-15 11:58:37
=ended         2016-03-15 11:58:37
=result        ok
=elapsed       0.226443
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.43117.989.html
=started       2016-03-15 11:58:37
=ended         2016-03-15 11:58:38
=result        ok
=elapsed       0.222159
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.43118.239.html
=group_props   [{name,odbc_mnesia_cache_rsm04}]
=started       2016-03-15 11:58:38
=ended         2016-03-15 11:58:38
=result        ok
=elapsed       0.050682
=group_time    4.234s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.43118.321.html
=group_props   [{name,odbc_mnesia_cache_with_rsm}]
=started       2016-03-15 11:58:38
=ended         2016-03-15 11:58:38
=result        ok
=elapsed       0.650071
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.43118.998.html
=started       2016-03-15 11:58:38
=ended         2016-03-15 11:58:39
=result        ok
=elapsed       0.222642
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.43119.248.html
=started       2016-03-15 11:58:39
=ended         2016-03-15 11:58:39
=result        ok
=elapsed       0.220049
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.43119.495.html
=started       2016-03-15 11:58:39
=ended         2016-03-15 11:58:39
=result        ok
=elapsed       0.224383
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.43119.750.html
=started       2016-03-15 11:58:39
=ended         2016-03-15 11:58:39
=result        ok
=elapsed       0.223404
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.43120.3.html
=started       2016-03-15 11:58:40
=ended         2016-03-15 11:58:40
=result        ok
=elapsed       0.218093
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.43120.252.html
=started       2016-03-15 11:58:40
=ended         2016-03-15 11:58:40
=result        ok
=elapsed       0.223167
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.43120.502.html
=started       2016-03-15 11:58:40
=ended         2016-03-15 11:58:40
=result        ok
=elapsed       0.221734
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.43120.756.html
=started       2016-03-15 11:58:40
=ended         2016-03-15 11:58:40
=result        ok
=elapsed       0.219169
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.43121.1.html
=started       2016-03-15 11:58:41
=ended         2016-03-15 11:58:41
=result        ok
=elapsed       0.225734
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.43121.258.html
=started       2016-03-15 11:58:41
=ended         2016-03-15 11:58:41
=result        ok
=elapsed       0.229043
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.43121.514.html
=started       2016-03-15 11:58:41
=ended         2016-03-15 11:58:41
=result        ok
=elapsed       0.218044
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.43121.759.html
=started       2016-03-15 11:58:41
=ended         2016-03-15 11:58:42
=result        ok
=elapsed       0.225324
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.43122.23.html
=started       2016-03-15 11:58:42
=ended         2016-03-15 11:58:42
=result        ok
=elapsed       0.229976
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.43122.281.html
=started       2016-03-15 11:58:42
=ended         2016-03-15 11:58:42
=result        ok
=elapsed       0.225493
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.43122.535.html
=group_props   [{name,odbc_mnesia_cache_with_rsm}]
=started       2016-03-15 11:58:42
=ended         2016-03-15 11:58:42
=result        ok
=elapsed       0.053126
=group_time    4.214s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.43122.617.html
=group_props   [{name,odbc_mnesia_cache_with_rsm03}]
=started       2016-03-15 11:58:42
=ended         2016-03-15 11:58:43
=result        ok
=elapsed       0.675879
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.43123.319.html
=started       2016-03-15 11:58:43
=ended         2016-03-15 11:58:43
=result        ok
=elapsed       0.217201
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.43123.563.html
=started       2016-03-15 11:58:43
=ended         2016-03-15 11:58:43
=result        ok
=elapsed       0.215396
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.43123.805.html
=started       2016-03-15 11:58:43
=ended         2016-03-15 11:58:44
=result        ok
=elapsed       0.223776
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.43124.56.html
=started       2016-03-15 11:58:44
=ended         2016-03-15 11:58:44
=result        ok
=elapsed       0.217948
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.43124.302.html
=started       2016-03-15 11:58:44
=ended         2016-03-15 11:58:44
=result        ok
=elapsed       0.216557
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.43124.547.html
=started       2016-03-15 11:58:44
=ended         2016-03-15 11:58:44
=result        ok
=elapsed       0.222688
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.43124.797.html
=started       2016-03-15 11:58:44
=ended         2016-03-15 11:58:45
=result        ok
=elapsed       0.21756
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.43125.42.html
=started       2016-03-15 11:58:45
=ended         2016-03-15 11:58:45
=result        ok
=elapsed       0.220314
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.43125.294.html
=started       2016-03-15 11:58:45
=ended         2016-03-15 11:58:45
=result        ok
=elapsed       0.225966
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.43125.549.html
=started       2016-03-15 11:58:45
=ended         2016-03-15 11:58:45
=result        ok
=elapsed       0.22288
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.43125.799.html
=started       2016-03-15 11:58:45
=ended         2016-03-15 11:58:46
=result        ok
=elapsed       0.223624
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.43126.55.html
=started       2016-03-15 11:58:46
=ended         2016-03-15 11:58:46
=result        ok
