=== Suite started at 2016-03-14 13:53:54
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2016-03-14 13:58:41
=result        ok
=elapsed       0.001237
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.963921.115.html
=started       2016-03-14 13:58:41
=ended         2016-03-14 13:58:41
=result        ok
=elapsed       0.001141
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.963921.141.html
=started       2016-03-14 13:58:41
=ended         2016-03-14 13:58:41
=result        ok
=elapsed       0.001245
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.963921.167.html
=started       2016-03-14 13:58:41
=ended         2016-03-14 13:58:41
=result        ok
=elapsed       0.001082
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.963921.192.html
=started       2016-03-14 13:58:41
=ended         2016-03-14 13:58:41
=result        ok
=elapsed       0.014143
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.963921.231.html
=started       2016-03-14 13:58:41
=ended         2016-03-14 13:58:41
=result        ok
=elapsed       0.001291
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.963921.258.html
=started       2016-03-14 13:58:41
=ended         2016-03-14 13:58:41
=result        ok
=elapsed       0.1137
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.963921.396.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-14 13:58:41
=ended         2016-03-14 13:58:41
=result        ok
=elapsed       1.0e-6
=group_time    0.333s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.963921.421.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-14 13:58:41
=ended         2016-03-14 13:58:41
=result        ok
=elapsed       0.012393
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.963921.458.html
=started       2016-03-14 13:58:41
=ended         2016-03-14 13:58:42
=result        ok
=elapsed       0.704364
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.963922.188.html
=started       2016-03-14 13:58:42
=ended         2016-03-14 13:58:42
=result        ok
=elapsed       0.134582
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.963922.349.html
=started       2016-03-14 13:58:42
=ended         2016-03-14 13:58:42
=result        ok
=elapsed       0.246541
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.963922.622.html
=started       2016-03-14 13:58:42
=ended         2016-03-14 13:58:42
=result        ok
=elapsed       0.27958
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.963922.928.html
=started       2016-03-14 13:58:42
=ended         2016-03-14 13:58:43
=result        ok
=elapsed       0.242893
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.963923.197.html
=started       2016-03-14 13:58:43
=ended         2016-03-14 13:58:43
=result        ok
=elapsed       0.236985
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.963923.460.html
=started       2016-03-14 13:58:43
=ended         2016-03-14 13:58:43
=result        ok
=elapsed       0.039424
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.963923.527.html
=started       2016-03-14 13:58:43
=ended         2016-03-14 13:58:43
=result        ok
=elapsed       0.242195
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.963923.796.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-14 13:58:43
=ended         2016-03-14 13:58:43
=result        ok
=elapsed       0.02221
=group_time    2.375s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.963923.845.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-14 13:58:43
=ended         2016-03-14 13:58:43
=result        ok
=elapsed       0.011415
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.963923.883.html
=started       2016-03-14 13:58:43
=ended         2016-03-14 13:58:44
=result        ok
=elapsed       0.244568
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.963924.154.html
=started       2016-03-14 13:58:44
=ended         2016-03-14 13:58:44
=result        ok
=elapsed       0.134218
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.963924.314.html
=started       2016-03-14 13:58:44
=ended         2016-03-14 13:58:44
=result        ok
=elapsed       0.283736
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.963924.624.html
=started       2016-03-14 13:58:44
=ended         2016-03-14 13:58:44
=result        ok
=elapsed       0.23901
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.963924.890.html
=started       2016-03-14 13:58:44
=ended         2016-03-14 13:58:45
=result        ok
=elapsed       0.246558
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.963925.163.html
=started       2016-03-14 13:58:45
=ended         2016-03-14 13:58:45
=result        ok
=elapsed       0.034174
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.963925.224.html
=started       2016-03-14 13:58:45
=ended         2016-03-14 13:58:45
=result        ok
=elapsed       0.240315
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.963925.491.html
=started       2016-03-14 13:58:45
=ended         2016-03-14 13:58:46
=result        ok
=elapsed       0.696843
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.963926.214.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-14 13:58:46
=ended         2016-03-14 13:58:46
=result        ok
=elapsed       0.022416
=group_time    2.369s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.963926.262.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-14 13:58:46
=ended         2016-03-14 13:58:46
=result        ok
=elapsed       0.011591
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.963926.299.html
=started       2016-03-14 13:58:46
=ended         2016-03-14 13:58:46
=result        ok
=elapsed       0.23721
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.963926.562.html
=started       2016-03-14 13:58:46
=ended         2016-03-14 13:58:46
=result        ok
=elapsed       0.239257
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.963926.828.html
=started       2016-03-14 13:58:46
=ended         2016-03-14 13:58:47
=result        ok
=elapsed       0.705298
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.963927.560.html
=started       2016-03-14 13:58:47
=ended         2016-03-14 13:58:47
=result        ok
=elapsed       0.040323
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.963927.630.html
=started       2016-03-14 13:58:47
=ended         2016-03-14 13:58:47
=result        ok
=elapsed       0.282036
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.963927.939.html
=started       2016-03-14 13:58:47
=ended         2016-03-14 13:58:48
=result        ok
=elapsed       0.135627
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.963928.101.html
=started       2016-03-14 13:58:48
=ended         2016-03-14 13:58:48
=result        ok
=elapsed       0.242893
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.963928.371.html
=started       2016-03-14 13:58:48
=ended         2016-03-14 13:58:48
=result        ok
=elapsed       0.241438
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.963928.639.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-14 13:58:48
=ended         2016-03-14 13:58:48
=result        ok
=elapsed       0.018037
=group_time    2.377s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.963928.683.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-14 13:58:48
=ended         2016-03-14 13:58:48
=result        ok
=elapsed       0.010349
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.963928.719.html
=started       2016-03-14 13:58:48
=ended         2016-03-14 13:58:48
=result        ok
=elapsed       0.246211
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.963928.995.html
=started       2016-03-14 13:58:48
=ended         2016-03-14 13:58:49
=result        ok
=elapsed       0.136324
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.963929.159.html
=started       2016-03-14 13:58:49
=ended         2016-03-14 13:58:49
=result        ok
=elapsed       0.03945
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.963929.224.html
=started       2016-03-14 13:58:49
=ended         2016-03-14 13:58:49
=result        ok
=elapsed       0.239256
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.963929.489.html
=started       2016-03-14 13:58:49
=ended         2016-03-14 13:58:49
=result        ok
=elapsed       0.240108
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.963929.758.html
=started       2016-03-14 13:58:49
=ended         2016-03-14 13:58:50
=result        ok
=elapsed       0.245334
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.963930.30.html
=started       2016-03-14 13:58:50
=ended         2016-03-14 13:58:50
=result        ok
=elapsed       0.280516
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.963930.340.html
=started       2016-03-14 13:58:50
=ended         2016-03-14 13:58:51
=result        ok
=elapsed       0.712586
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.963931.79.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-14 13:58:51
=ended         2016-03-14 13:58:51
=result        ok
=elapsed       0.023064
=group_time    2.396s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.963931.128.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-14 13:58:51
=ended         2016-03-14 13:58:51
=result        ok
=elapsed       0.012066
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.963931.166.html
=started       2016-03-14 13:58:51
=ended         2016-03-14 13:58:51
=result        ok
=elapsed       0.133409
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.963931.325.html
=started       2016-03-14 13:58:51
=ended         2016-03-14 13:58:52
=result        ok
=elapsed       0.698969
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.963932.50.html
=started       2016-03-14 13:58:52
=ended         2016-03-14 13:58:52
=result        ok
=elapsed       0.243609
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.963932.320.html
=started       2016-03-14 13:58:52
=ended         2016-03-14 13:58:52
=result        ok
=elapsed       0.243445
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.963932.589.html
=started       2016-03-14 13:58:52
=ended         2016-03-14 13:58:52
=result        ok
=elapsed       0.244838
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.963932.860.html
=started       2016-03-14 13:58:52
=ended         2016-03-14 13:58:52
=result        ok
=elapsed       0.037242
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.963932.926.html
=started       2016-03-14 13:58:52
=ended         2016-03-14 13:58:53
=result        ok
=elapsed       0.237847
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.963933.190.html
=started       2016-03-14 13:58:53
=ended         2016-03-14 13:58:53
=result        ok
=elapsed       0.28912
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.963933.505.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-14 13:58:53
=ended         2016-03-14 13:58:53
=result        ok
=elapsed       0.017897
=group_time    2.377s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.963933.549.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-14 13:58:53
=ended         2016-03-14 13:58:53
=result        ok
=elapsed       0.010986
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.963933.586.html
=started       2016-03-14 13:58:53
=ended         2016-03-14 13:58:54
=result        ok
=elapsed       0.711492
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.963934.323.html
=started       2016-03-14 13:58:54
=ended         2016-03-14 13:58:54
=result        ok
=elapsed       0.033215
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.963934.383.html
=started       2016-03-14 13:58:54
=ended         2016-03-14 13:58:54
=result        ok
=elapsed       0.278884
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.963934.688.html
=started       2016-03-14 13:58:54
=ended         2016-03-14 13:58:54
=result        ok
=elapsed       0.245796
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.963934.960.html
=started       2016-03-14 13:58:54
=ended         2016-03-14 13:58:55
=result        ok
=elapsed       0.139129
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.963935.125.html
=started       2016-03-14 13:58:55
=ended         2016-03-14 13:58:55
=result        ok
=elapsed       0.24113
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.963935.392.html
=started       2016-03-14 13:58:55
=ended         2016-03-14 13:58:55
=result        ok
=elapsed       0.243603
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.963935.662.html
=started       2016-03-14 13:58:55
=ended         2016-03-14 13:58:55
=result        ok
=elapsed       0.24522
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.963935.933.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-14 13:58:55
=ended         2016-03-14 13:58:55
=result        ok
=elapsed       0.018529
=group_time    2.384s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.963935.977.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-14 13:58:55
=ended         2016-03-14 13:58:56
=result        ok
=elapsed       0.019838
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.963936.23.html
=started       2016-03-14 13:58:56
=ended         2016-03-14 13:58:56
=result        ok
=elapsed       0.035201
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.963936.84.html
=started       2016-03-14 13:58:56
=ended         2016-03-14 13:58:56
=result        ok
=elapsed       0.701008
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.963936.811.html
=started       2016-03-14 13:58:56
=ended         2016-03-14 13:58:56
=result        ok
=elapsed       0.135578
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.963936.979.html
=started       2016-03-14 13:58:56
=ended         2016-03-14 13:58:57
=result        ok
=elapsed       0.279065
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.963937.284.html
=started       2016-03-14 13:58:57
=ended         2016-03-14 13:58:57
=result        ok
=elapsed       0.243537
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.963937.553.html
=started       2016-03-14 13:58:57
=ended         2016-03-14 13:58:57
=result        ok
=elapsed       0.244656
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.963937.828.html
=started       2016-03-14 13:58:57
=ended         2016-03-14 13:58:58
=result        ok
=elapsed       0.240438
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.963938.95.html
=started       2016-03-14 13:58:58
=ended         2016-03-14 13:58:58
=result        ok
=elapsed       0.242141
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.963938.363.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-14 13:58:58
=ended         2016-03-14 13:58:58
=result        ok
=elapsed       0.023437
=group_time    2.386s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.963938.412.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-14 13:58:58
=ended         2016-03-14 13:58:58
=result        ok
=elapsed       0.011596
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.963938.449.html
=started       2016-03-14 13:58:58
=ended         2016-03-14 13:58:59
=result        ok
=elapsed       0.70432
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.963939.179.html
=started       2016-03-14 13:58:59
=ended         2016-03-14 13:58:59
=result        ok
=elapsed       0.248664
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.963939.454.html
=started       2016-03-14 13:58:59
=ended         2016-03-14 13:58:59
=result        ok
=elapsed       0.24625
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.963939.726.html
=started       2016-03-14 13:58:59
=ended         2016-03-14 13:58:59
=result        ok
=elapsed       0.138313
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.963939.890.html
=started       2016-03-14 13:58:59
=ended         2016-03-14 13:59:00
=result        ok
=elapsed       0.238159
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.963940.155.html
=started       2016-03-14 13:59:00
=ended         2016-03-14 13:59:00
=result        ok
=elapsed       0.286579
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.963940.468.html
=started       2016-03-14 13:59:00
=ended         2016-03-14 13:59:00
=result        ok
=elapsed       0.032179
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.963940.526.html
=started       2016-03-14 13:59:00
=ended         2016-03-14 13:59:00
=result        ok
=elapsed       0.242465
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.963940.794.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-14 13:59:00
=ended         2016-03-14 13:59:00
=result        ok
=elapsed       0.02143
=group_time    2.382s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.963940.841.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-14 13:59:00
=ended         2016-03-14 13:59:00
=result        ok
=elapsed       0.010597
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.963940.877.html
=started       2016-03-14 13:59:00
=ended         2016-03-14 13:59:00
=result        ok
=elapsed       0.03392
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.963940.936.html
=started       2016-03-14 13:59:00
=ended         2016-03-14 13:59:01
=result        ok
=elapsed       0.134471
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.963941.97.html
=started       2016-03-14 13:59:01
=ended         2016-03-14 13:59:01
=result        ok
=elapsed       0.284515
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.963941.408.html
=started       2016-03-14 13:59:01
=ended         2016-03-14 13:59:02
=result        ok
=elapsed       0.705757
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.963942.142.html
=started       2016-03-14 13:59:02
=ended         2016-03-14 13:59:02
=result        ok
=elapsed       0.245667
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.963942.415.html
=started       2016-03-14 13:59:02
=ended         2016-03-14 13:59:02
=result        ok
=elapsed       0.244303
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.963942.686.html
=started       2016-03-14 13:59:02
=ended         2016-03-14 13:59:02
=result        ok
=elapsed       0.24388
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.963942.957.html
=started       2016-03-14 13:59:02
=ended         2016-03-14 13:59:03
=result        ok
=elapsed       0.24121
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.963943.225.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-14 13:59:03
=ended         2016-03-14 13:59:03
=result        ok
=elapsed       0.023911
=group_time    2.384s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.963943.276.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-14 13:59:03
=ended         2016-03-14 13:59:03
=result        ok
=elapsed       0.011281
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.963943.313.html
=started       2016-03-14 13:59:03
=ended         2016-03-14 13:59:03
=result        ok
=elapsed       0.137551
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.963943.476.html
=started       2016-03-14 13:59:03
=ended         2016-03-14 13:59:03
=result        ok
=elapsed       0.239787
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.963943.742.html
=started       2016-03-14 13:59:03
=ended         2016-03-14 13:59:04
=result        ok
=elapsed       0.70205
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.963944.470.html
=started       2016-03-14 13:59:04
=ended         2016-03-14 13:59:04
=result        ok
=elapsed       0.034697
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.963944.531.html
=started       2016-03-14 13:59:04
=ended         2016-03-14 13:59:04
=result        ok
=elapsed       0.239682
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.963944.799.html
=started       2016-03-14 13:59:04
=ended         2016-03-14 13:59:05
=result        ok
=elapsed       0.246781
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.963945.73.html
=started       2016-03-14 13:59:05
=ended         2016-03-14 13:59:05
=result        ok
=elapsed       0.245672
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.963945.346.html
=started       2016-03-14 13:59:05
=ended         2016-03-14 13:59:05
=result        ok
=elapsed       0.283474
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.963945.657.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-14 13:59:05
=ended         2016-03-14 13:59:05
=result        ok
=elapsed       0.024597
=group_time    2.381s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-03-14 13:59:05
=ended         2016-03-14 13:59:05
=result        ok
=elapsed       0.001254
=group_time    311.114s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-03-14 13:59:05
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
