=== Suite started at 2016-03-22 15:40:20
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.661505.359.html
=started       2016-03-22 15:45:05
=ended         2016-03-22 15:45:05
=result        ok
=elapsed       0.114762
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.661505.498.html
=started       2016-03-22 15:45:05
=ended         2016-03-22 15:45:05
=result        ok
=elapsed       0.001217
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.661505.524.html
=started       2016-03-22 15:45:05
=ended         2016-03-22 15:45:05
=result        ok
=elapsed       0.001349
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.661505.549.html
=started       2016-03-22 15:45:05
=ended         2016-03-22 15:45:05
=result        ok
=elapsed       0.001133
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.661505.575.html
=started       2016-03-22 15:45:05
=ended         2016-03-22 15:45:05
=result        ok
=elapsed       0.001228
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.661505.601.html
=started       2016-03-22 15:45:05
=ended         2016-03-22 15:45:05
=result        ok
=elapsed       0.013368
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.661505.638.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-22 15:45:05
=ended         2016-03-22 15:45:05
=result        ok
=elapsed       1.0e-6
=group_time    0.331s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.661505.663.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-22 15:45:05
=ended         2016-03-22 15:45:05
=result        ok
=elapsed       0.003409
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.661505.691.html
=started       2016-03-22 15:45:05
=ended         2016-03-22 15:45:05
=result        ok
=elapsed       0.243247
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.661505.959.html
=started       2016-03-22 15:45:05
=ended         2016-03-22 15:45:06
=result        ok
=elapsed       0.240823
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.661506.225.html
=started       2016-03-22 15:45:06
=ended         2016-03-22 15:45:06
=result        ok
=elapsed       0.131635
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.661506.382.html
=started       2016-03-22 15:45:06
=ended         2016-03-22 15:45:06
=result        ok
=elapsed       0.238658
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.661506.645.html
=started       2016-03-22 15:45:06
=ended         2016-03-22 15:45:07
=result        ok
=elapsed       0.702427
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.661507.372.html
=started       2016-03-22 15:45:07
=ended         2016-03-22 15:45:07
=result        ok
=elapsed       0.246107
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.661507.643.html
=started       2016-03-22 15:45:07
=ended         2016-03-22 15:45:07
=result        ok
=elapsed       0.280908
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.661507.949.html
=started       2016-03-22 15:45:07
=ended         2016-03-22 15:45:08
=result        ok
=elapsed       0.03695
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.661508.11.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-22 15:45:08
=ended         2016-03-22 15:45:08
=result        ok
=elapsed       0.010469
=group_time    2.348s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.661508.46.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-22 15:45:08
=ended         2016-03-22 15:45:08
=result        ok
=elapsed       0.008735
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.661508.80.html
=started       2016-03-22 15:45:08
=ended         2016-03-22 15:45:08
=result        ok
=elapsed       0.702508
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.661508.808.html
=started       2016-03-22 15:45:08
=ended         2016-03-22 15:45:08
=result        ok
=elapsed       0.132881
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.661508.966.html
=started       2016-03-22 15:45:08
=ended         2016-03-22 15:45:09
=result        ok
=elapsed       0.031561
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.661509.28.html
=started       2016-03-22 15:45:09
=ended         2016-03-22 15:45:09
=result        ok
=elapsed       0.235899
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.661509.289.html
=started       2016-03-22 15:45:09
=ended         2016-03-22 15:45:09
=result        ok
=elapsed       0.242274
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.661509.556.html
=started       2016-03-22 15:45:09
=ended         2016-03-22 15:45:09
=result        ok
=elapsed       0.23851
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.661509.820.html
=started       2016-03-22 15:45:09
=ended         2016-03-22 15:45:10
=result        ok
=elapsed       0.279998
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.661510.125.html
=started       2016-03-22 15:45:10
=ended         2016-03-22 15:45:10
=result        ok
=elapsed       0.242628
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.661510.393.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-22 15:45:10
=ended         2016-03-22 15:45:10
=result        ok
=elapsed       0.009759
=group_time    2.347s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.661510.428.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-22 15:45:10
=ended         2016-03-22 15:45:10
=result        ok
=elapsed       0.002881
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.661510.458.html
=started       2016-03-22 15:45:10
=ended         2016-03-22 15:45:10
=result        ok
=elapsed       0.132123
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.661510.616.html
=started       2016-03-22 15:45:10
=ended         2016-03-22 15:45:10
=result        ok
=elapsed       0.242685
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.661510.884.html
=started       2016-03-22 15:45:10
=ended         2016-03-22 15:45:11
=result        ok
=elapsed       0.697752
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.661511.608.html
=started       2016-03-22 15:45:11
=ended         2016-03-22 15:45:11
=result        ok
=elapsed       0.238026
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.661511.871.html
=started       2016-03-22 15:45:11
=ended         2016-03-22 15:45:12
=result        ok
=elapsed       0.278254
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.661512.174.html
=started       2016-03-22 15:45:12
=ended         2016-03-22 15:45:12
=result        ok
=elapsed       0.246031
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.661512.445.html
=started       2016-03-22 15:45:12
=ended         2016-03-22 15:45:12
=result        ok
=elapsed       0.236515
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.661512.706.html
=started       2016-03-22 15:45:12
=ended         2016-03-22 15:45:12
=result        ok
=elapsed       0.036014
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.661512.767.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-22 15:45:12
=ended         2016-03-22 15:45:12
=result        ok
=elapsed       0.014234
=group_time    2.339s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.661512.806.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-22 15:45:12
=ended         2016-03-22 15:45:12
=result        ok
=elapsed       0.002778
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.661512.833.html
=started       2016-03-22 15:45:12
=ended         2016-03-22 15:45:13
=result        ok
=elapsed       0.246906
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.661513.105.html
=started       2016-03-22 15:45:13
=ended         2016-03-22 15:45:13
=result        ok
=elapsed       0.132612
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.661513.263.html
=started       2016-03-22 15:45:13
=ended         2016-03-22 15:45:13
=result        ok
=elapsed       0.032158
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.661513.320.html
=started       2016-03-22 15:45:13
=ended         2016-03-22 15:45:13
=result        ok
=elapsed       0.237434
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.661513.582.html
=started       2016-03-22 15:45:13
=ended         2016-03-22 15:45:13
=result        ok
=elapsed       0.237041
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.661513.844.html
=started       2016-03-22 15:45:13
=ended         2016-03-22 15:45:14
=result        ok
=elapsed       0.238342
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.661514.108.html
=started       2016-03-22 15:45:14
=ended         2016-03-22 15:45:14
=result        ok
=elapsed       0.696323
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.661514.830.html
=started       2016-03-22 15:45:14
=ended         2016-03-22 15:45:15
=result        ok
=elapsed       0.287044
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.661515.142.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-22 15:45:15
=ended         2016-03-22 15:45:15
=result        ok
=elapsed       0.011556
=group_time    2.336s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.661515.179.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-22 15:45:15
=ended         2016-03-22 15:45:15
=result        ok
=elapsed       0.003009
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.661515.207.html
=started       2016-03-22 15:45:15
=ended         2016-03-22 15:45:15
=result        ok
=elapsed       0.132673
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.661515.372.html
=started       2016-03-22 15:45:15
=ended         2016-03-22 15:45:15
=result        ok
=elapsed       0.243278
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.661515.641.html
=started       2016-03-22 15:45:15
=ended         2016-03-22 15:45:15
=result        ok
=elapsed       0.24256
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.661515.909.html
=started       2016-03-22 15:45:15
=ended         2016-03-22 15:45:16
=result        ok
=elapsed       0.237354
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.661516.172.html
=started       2016-03-22 15:45:16
=ended         2016-03-22 15:45:16
=result        ok
=elapsed       0.032077
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.661516.230.html
=started       2016-03-22 15:45:16
=ended         2016-03-22 15:45:16
=result        ok
=elapsed       0.701631
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.661516.957.html
=started       2016-03-22 15:45:16
=ended         2016-03-22 15:45:17
=result        ok
=elapsed       0.240531
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.661517.222.html
=started       2016-03-22 15:45:17
=ended         2016-03-22 15:45:17
=result        ok
=elapsed       0.282565
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.661517.529.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-22 15:45:17
=ended         2016-03-22 15:45:17
=result        ok
=elapsed       0.015061
=group_time    2.350s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.661517.569.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-22 15:45:17
=ended         2016-03-22 15:45:17
=result        ok
=elapsed       0.00342
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.661517.600.html
=started       2016-03-22 15:45:17
=ended         2016-03-22 15:45:17
=result        ok
=elapsed       0.132743
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.661517.757.html
=started       2016-03-22 15:45:17
=ended         2016-03-22 15:45:18
=result        ok
=elapsed       0.239744
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.661518.21.html
=started       2016-03-22 15:45:18
=ended         2016-03-22 15:45:18
=result        ok
=elapsed       0.242897
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.661518.289.html
=started       2016-03-22 15:45:18
=ended         2016-03-22 15:45:18
=result        ok
=elapsed       0.243613
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.661518.558.html
=started       2016-03-22 15:45:18
=ended         2016-03-22 15:45:18
=result        ok
=elapsed       0.032257
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.661518.615.html
=started       2016-03-22 15:45:18
=ended         2016-03-22 15:45:18
=result        ok
=elapsed       0.276398
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.661518.917.html
=started       2016-03-22 15:45:18
=ended         2016-03-22 15:45:19
=result        ok
=elapsed       0.699902
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.661519.644.html
=started       2016-03-22 15:45:19
=ended         2016-03-22 15:45:19
=result        ok
=elapsed       0.238589
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.661519.915.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-22 15:45:19
=ended         2016-03-22 15:45:19
=result        ok
=elapsed       0.010648
=group_time    2.346s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.661519.953.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-22 15:45:19
=ended         2016-03-22 15:45:19
=result        ok
=elapsed       0.003405
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.661519.981.html
=started       2016-03-22 15:45:19
=ended         2016-03-22 15:45:20
=result        ok
=elapsed       0.134371
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.661520.140.html
=started       2016-03-22 15:45:20
=ended         2016-03-22 15:45:20
=result        ok
=elapsed       0.242993
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.661520.408.html
=started       2016-03-22 15:45:20
=ended         2016-03-22 15:45:20
=result        ok
=elapsed       0.032416
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.661520.466.html
=started       2016-03-22 15:45:20
=ended         2016-03-22 15:45:20
=result        ok
=elapsed       0.237603
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.661520.728.html
=started       2016-03-22 15:45:20
=ended         2016-03-22 15:45:21
=result        ok
=elapsed       0.702942
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.661521.456.html
=started       2016-03-22 15:45:21
=ended         2016-03-22 15:45:21
=result        ok
=elapsed       0.240043
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.661521.722.html
=started       2016-03-22 15:45:21
=ended         2016-03-22 15:45:21
=result        ok
=elapsed       0.241449
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.661521.992.html
=started       2016-03-22 15:45:21
=ended         2016-03-22 15:45:22
=result        ok
=elapsed       0.28033
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.661522.300.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-22 15:45:22
=ended         2016-03-22 15:45:22
=result        ok
=elapsed       0.018673
=group_time    2.347s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.661522.346.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-22 15:45:22
=ended         2016-03-22 15:45:22
=result        ok
=elapsed       0.009035
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.661522.380.html
=started       2016-03-22 15:45:22
=ended         2016-03-22 15:45:22
=result        ok
=elapsed       0.242256
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.661522.649.html
=started       2016-03-22 15:45:22
=ended         2016-03-22 15:45:23
=result        ok
=elapsed       0.710485
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.661523.388.html
=started       2016-03-22 15:45:23
=ended         2016-03-22 15:45:23
=result        ok
=elapsed       0.241666
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.661523.656.html
=started       2016-03-22 15:45:23
=ended         2016-03-22 15:45:23
=result        ok
=elapsed       0.239038
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.661523.920.html
=started       2016-03-22 15:45:23
=ended         2016-03-22 15:45:23
=result        ok
=elapsed       0.032887
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.661523.979.html
=started       2016-03-22 15:45:23
=ended         2016-03-22 15:45:24
=result        ok
=elapsed       0.238161
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.661524.242.html
=started       2016-03-22 15:45:24
=ended         2016-03-22 15:45:24
=result        ok
=elapsed       0.28647
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.661524.554.html
=started       2016-03-22 15:45:24
=ended         2016-03-22 15:45:24
=result        ok
=elapsed       0.13601
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.661524.715.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-22 15:45:24
=ended         2016-03-22 15:45:24
=result        ok
=elapsed       0.009354
=group_time    2.369s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.661524.752.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-22 15:45:24
=ended         2016-03-22 15:45:24
=result        ok
=elapsed       0.01128
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.661524.788.html
=started       2016-03-22 15:45:24
=ended         2016-03-22 15:45:25
=result        ok
=elapsed       0.245444
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.661525.59.html
=started       2016-03-22 15:45:25
=ended         2016-03-22 15:45:25
=result        ok
=elapsed       0.032987
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.661525.117.html
=started       2016-03-22 15:45:25
=ended         2016-03-22 15:45:25
=result        ok
=elapsed       0.699389
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.661525.842.html
=started       2016-03-22 15:45:25
=ended         2016-03-22 15:45:26
=result        ok
=elapsed       0.243286
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.661526.111.html
=started       2016-03-22 15:45:26
=ended         2016-03-22 15:45:26
=result        ok
=elapsed       0.240711
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.661526.377.html
=started       2016-03-22 15:45:26
=ended         2016-03-22 15:45:26
=result        ok
=elapsed       0.13265
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.661526.535.html
=started       2016-03-22 15:45:26
=ended         2016-03-22 15:45:26
=result        ok
=elapsed       0.291274
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.661526.852.html
=started       2016-03-22 15:45:26
=ended         2016-03-22 15:45:27
=result        ok
=elapsed       0.246524
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.661527.124.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-22 15:45:27
=ended         2016-03-22 15:45:27
=result        ok
=elapsed       0.013564
=group_time    2.372s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.661527.163.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-22 15:45:27
=ended         2016-03-22 15:45:27
=result        ok
=elapsed       0.006689
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.661527.195.html
=started       2016-03-22 15:45:27
=ended         2016-03-22 15:45:27
=result        ok
=elapsed       0.033152
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.661527.253.html
=started       2016-03-22 15:45:27
=ended         2016-03-22 15:45:27
=result        ok
=elapsed       0.239038
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.661527.521.html
=started       2016-03-22 15:45:27
=ended         2016-03-22 15:45:27
=result        ok
=elapsed       0.278973
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.661527.825.html
=started       2016-03-22 15:45:27
=ended         2016-03-22 15:45:28
=result        ok
=elapsed       0.241869
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.661528.92.html
=started       2016-03-22 15:45:28
=ended         2016-03-22 15:45:28
=result        ok
=elapsed       0.244846
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.661528.362.html
=started       2016-03-22 15:45:28
=ended         2016-03-22 15:45:28
=result        ok
=elapsed       0.246661
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.661528.633.html
=started       2016-03-22 15:45:28
=ended         2016-03-22 15:45:29
=result        ok
=elapsed       0.697188
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.661529.356.html
=started       2016-03-22 15:45:29
=ended         2016-03-22 15:45:29
=result        ok
=elapsed       0.135176
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.661529.516.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-22 15:45:29
=ended         2016-03-22 15:45:29
=result        ok
=elapsed       0.014735
=group_time    2.353s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-03-22 15:45:29
=ended         2016-03-22 15:45:29
=result        ok
=elapsed       0.001134
=group_time    309.336s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-03-22 15:45:29
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
