=== Suite started at 2016-03-18 12:53:08
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.305873.776.html
=started       2016-03-18 12:57:53
=ended         2016-03-18 12:57:53
=result        ok
=elapsed       0.013642
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.305873.820.html
=started       2016-03-18 12:57:53
=ended         2016-03-18 12:57:53
=result        ok
=elapsed       0.001199
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.305873.845.html
=started       2016-03-18 12:57:53
=ended         2016-03-18 12:57:53
=result        ok
=elapsed       0.114099
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.305873.985.html
=started       2016-03-18 12:57:53
=ended         2016-03-18 12:57:54
=result        ok
=elapsed       0.001651
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.305874.11.html
=started       2016-03-18 12:57:54
=ended         2016-03-18 12:57:54
=result        ok
=elapsed       0.001273
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.305874.38.html
=started       2016-03-18 12:57:54
=ended         2016-03-18 12:57:54
=result        ok
=elapsed       0.001117
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.305874.62.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-18 12:57:54
=ended         2016-03-18 12:57:54
=result        ok
=elapsed       1.0e-6
=group_time    0.336s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.305874.87.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-18 12:57:54
=ended         2016-03-18 12:57:54
=result        ok
=elapsed       0.003187
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.305874.115.html
=started       2016-03-18 12:57:54
=ended         2016-03-18 12:57:54
=result        ok
=elapsed       0.03741
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.305874.177.html
=started       2016-03-18 12:57:54
=ended         2016-03-18 12:57:54
=result        ok
=elapsed       0.704947
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.305874.907.html
=started       2016-03-18 12:57:54
=ended         2016-03-18 12:57:55
=result        ok
=elapsed       0.132812
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.305875.65.html
=started       2016-03-18 12:57:55
=ended         2016-03-18 12:57:55
=result        ok
=elapsed       0.25159
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.305875.342.html
=started       2016-03-18 12:57:55
=ended         2016-03-18 12:57:55
=result        ok
=elapsed       0.246999
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.305875.614.html
=started       2016-03-18 12:57:55
=ended         2016-03-18 12:57:55
=result        ok
=elapsed       0.241517
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.305875.886.html
=started       2016-03-18 12:57:55
=ended         2016-03-18 12:57:56
=result        ok
=elapsed       0.289492
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.305876.200.html
=started       2016-03-18 12:57:56
=ended         2016-03-18 12:57:56
=result        ok
=elapsed       0.23743
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.305876.463.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-18 12:57:56
=ended         2016-03-18 12:57:56
=result        ok
=elapsed       0.009323
=group_time    2.376s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.305876.497.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-18 12:57:56
=ended         2016-03-18 12:57:56
=result        ok
=elapsed       0.002786
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.305876.525.html
=started       2016-03-18 12:57:56
=ended         2016-03-18 12:57:56
=result        ok
=elapsed       0.245706
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.305876.796.html
=started       2016-03-18 12:57:56
=ended         2016-03-18 12:57:57
=result        ok
=elapsed       0.246126
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.305877.67.html
=started       2016-03-18 12:57:57
=ended         2016-03-18 12:57:57
=result        ok
=elapsed       0.287475
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.305877.380.html
=started       2016-03-18 12:57:57
=ended         2016-03-18 12:57:57
=result        ok
=elapsed       0.242697
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.305877.648.html
=started       2016-03-18 12:57:57
=ended         2016-03-18 12:57:58
=result        ok
=elapsed       0.710174
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.305878.384.html
=started       2016-03-18 12:57:58
=ended         2016-03-18 12:57:58
=result        ok
=elapsed       0.036895
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.305878.447.html
=started       2016-03-18 12:57:58
=ended         2016-03-18 12:57:58
=result        ok
=elapsed       0.135376
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.305878.608.html
=started       2016-03-18 12:57:58
=ended         2016-03-18 12:57:58
=result        ok
=elapsed       0.248719
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.305878.882.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-18 12:57:58
=ended         2016-03-18 12:57:58
=result        ok
=elapsed       0.011763
=group_time    2.385s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.305878.919.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-18 12:57:58
=ended         2016-03-18 12:57:58
=result        ok
=elapsed       0.002751
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.305878.947.html
=started       2016-03-18 12:57:58
=ended         2016-03-18 12:57:59
=result        ok
=elapsed       0.040725
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.305879.12.html
=started       2016-03-18 12:57:59
=ended         2016-03-18 12:57:59
=result        ok
=elapsed       0.286819
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.305879.324.html
=started       2016-03-18 12:57:59
=ended         2016-03-18 12:57:59
=result        ok
=elapsed       0.24783
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.305879.597.html
=started       2016-03-18 12:57:59
=ended         2016-03-18 12:58:00
=result        ok
=elapsed       0.706395
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.305880.329.html
=started       2016-03-18 12:58:00
=ended         2016-03-18 12:58:00
=result        ok
=elapsed       0.247132
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.305880.601.html
=started       2016-03-18 12:58:00
=ended         2016-03-18 12:58:00
=result        ok
=elapsed       0.252286
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.305880.879.html
=started       2016-03-18 12:58:00
=ended         2016-03-18 12:58:01
=result        ok
=elapsed       0.241406
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.305881.146.html
=started       2016-03-18 12:58:01
=ended         2016-03-18 12:58:01
=result        ok
=elapsed       0.13327
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.305881.305.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-18 12:58:01
=ended         2016-03-18 12:58:01
=result        ok
=elapsed       0.017106
=group_time    2.386s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.305881.350.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-18 12:58:01
=ended         2016-03-18 12:58:01
=result        ok
=elapsed       0.002959
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.305881.378.html
=started       2016-03-18 12:58:01
=ended         2016-03-18 12:58:01
=result        ok
=elapsed       0.250384
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.305881.654.html
=started       2016-03-18 12:58:01
=ended         2016-03-18 12:58:01
=result        ok
=elapsed       0.248201
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.305881.927.html
=started       2016-03-18 12:58:01
=ended         2016-03-18 12:58:01
=result        ok
=elapsed       0.037479
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.305881.989.html
=started       2016-03-18 12:58:01
=ended         2016-03-18 12:58:02
=result        ok
=elapsed       0.136197
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.305882.154.html
=started       2016-03-18 12:58:02
=ended         2016-03-18 12:58:02
=result        ok
=elapsed       0.283968
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.305882.463.html
=started       2016-03-18 12:58:02
=ended         2016-03-18 12:58:02
=result        ok
=elapsed       0.23748
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.305882.726.html
=started       2016-03-18 12:58:02
=ended         2016-03-18 12:58:03
=result        ok
=elapsed       0.702459
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.305883.454.html
=started       2016-03-18 12:58:03
=ended         2016-03-18 12:58:03
=result        ok
=elapsed       0.2478
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.305883.727.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-18 12:58:03
=ended         2016-03-18 12:58:03
=result        ok
=elapsed       0.009984
=group_time    2.377s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.305883.762.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-18 12:58:03
=ended         2016-03-18 12:58:03
=result        ok
=elapsed       0.002749
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.305883.790.html
=started       2016-03-18 12:58:03
=ended         2016-03-18 12:58:03
=result        ok
=elapsed       0.133835
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.305883.949.html
=started       2016-03-18 12:58:03
=ended         2016-03-18 12:58:04
=result        ok
=elapsed       0.251117
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.305884.225.html
=started       2016-03-18 12:58:04
=ended         2016-03-18 12:58:04
=result        ok
=elapsed       0.247328
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.305884.497.html
=started       2016-03-18 12:58:04
=ended         2016-03-18 12:58:04
=result        ok
=elapsed       0.03734
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.305884.560.html
=started       2016-03-18 12:58:04
=ended         2016-03-18 12:58:04
=result        ok
=elapsed       0.242082
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.305884.827.html
=started       2016-03-18 12:58:04
=ended         2016-03-18 12:58:05
=result        ok
=elapsed       0.706071
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.305885.559.html
=started       2016-03-18 12:58:05
=ended         2016-03-18 12:58:05
=result        ok
=elapsed       0.2475
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.305885.832.html
=started       2016-03-18 12:58:05
=ended         2016-03-18 12:58:06
=result        ok
=elapsed       0.287002
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.305886.144.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-18 12:58:06
=ended         2016-03-18 12:58:06
=result        ok
=elapsed       0.009377
=group_time    2.382s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.305886.179.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-18 12:58:06
=ended         2016-03-18 12:58:06
=result        ok
=elapsed       0.003106
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.305886.207.html
=started       2016-03-18 12:58:06
=ended         2016-03-18 12:58:06
=result        ok
=elapsed       0.244225
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.305886.478.html
=started       2016-03-18 12:58:06
=ended         2016-03-18 12:58:06
=result        ok
=elapsed       0.033766
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.305886.541.html
=started       2016-03-18 12:58:06
=ended         2016-03-18 12:58:06
=result        ok
=elapsed       0.249556
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.305886.816.html
=started       2016-03-18 12:58:06
=ended         2016-03-18 12:58:07
=result        ok
=elapsed       0.243408
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.305887.85.html
=started       2016-03-18 12:58:07
=ended         2016-03-18 12:58:07
=result        ok
=elapsed       0.705663
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.305887.816.html
=started       2016-03-18 12:58:07
=ended         2016-03-18 12:58:07
=result        ok
=elapsed       0.133706
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.305887.975.html
=started       2016-03-18 12:58:07
=ended         2016-03-18 12:58:08
=result        ok
=elapsed       0.247805
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.305888.248.html
=started       2016-03-18 12:58:08
=ended         2016-03-18 12:58:08
=result        ok
=elapsed       0.278271
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.305888.551.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-18 12:58:08
=ended         2016-03-18 12:58:08
=result        ok
=elapsed       0.01319
=group_time    2.372s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.305888.589.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-18 12:58:08
=ended         2016-03-18 12:58:08
=result        ok
=elapsed       0.003062
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.305888.617.html
=started       2016-03-18 12:58:08
=ended         2016-03-18 12:58:08
=result        ok
=elapsed       0.03981
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.305888.682.html
=started       2016-03-18 12:58:08
=ended         2016-03-18 12:58:08
=result        ok
=elapsed       0.279761
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.305888.987.html
=started       2016-03-18 12:58:08
=ended         2016-03-18 12:58:09
=result        ok
=elapsed       0.245988
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.305889.259.html
=started       2016-03-18 12:58:09
=ended         2016-03-18 12:58:09
=result        ok
=elapsed       0.255148
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.305889.540.html
=started       2016-03-18 12:58:09
=ended         2016-03-18 12:58:10
=result        ok
=elapsed       0.717974
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.305890.284.html
=started       2016-03-18 12:58:10
=ended         2016-03-18 12:58:10
=result        ok
=elapsed       0.249555
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.305890.562.html
=started       2016-03-18 12:58:10
=ended         2016-03-18 12:58:10
=result        ok
=elapsed       0.138513
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.305890.726.html
=started       2016-03-18 12:58:10
=ended         2016-03-18 12:58:10
=result        ok
=elapsed       0.249381
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.305891.1.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-18 12:58:10
=ended         2016-03-18 12:58:11
=result        ok
=elapsed       0.008719
=group_time    2.412s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.305891.34.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-18 12:58:11
=ended         2016-03-18 12:58:11
=result        ok
=elapsed       0.002708
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.305891.62.html
=started       2016-03-18 12:58:11
=ended         2016-03-18 12:58:11
=result        ok
=elapsed       0.034658
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.305891.122.html
=started       2016-03-18 12:58:11
=ended         2016-03-18 12:58:11
=result        ok
=elapsed       0.292699
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.305891.440.html
=started       2016-03-18 12:58:11
=ended         2016-03-18 12:58:11
=result        ok
=elapsed       0.237575
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.305891.703.html
=started       2016-03-18 12:58:11
=ended         2016-03-18 12:58:11
=result        ok
=elapsed       0.243415
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.305891.971.html
=started       2016-03-18 12:58:11
=ended         2016-03-18 12:58:12
=result        ok
=elapsed       0.245517
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.305892.243.html
=started       2016-03-18 12:58:12
=ended         2016-03-18 12:58:12
=result        ok
=elapsed       0.248245
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.305892.517.html
=started       2016-03-18 12:58:12
=ended         2016-03-18 12:58:12
=result        ok
=elapsed       0.142445
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.305892.685.html
=started       2016-03-18 12:58:12
=ended         2016-03-18 12:58:13
=result        ok
=elapsed       0.708965
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.305893.420.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-18 12:58:13
=ended         2016-03-18 12:58:13
=result        ok
=elapsed       0.018974
=group_time    2.386s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.305893.464.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-18 12:58:13
=ended         2016-03-18 12:58:13
=result        ok
=elapsed       0.002714
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.305893.492.html
=started       2016-03-18 12:58:13
=ended         2016-03-18 12:58:13
=result        ok
=elapsed       0.036263
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.305893.554.html
=started       2016-03-18 12:58:13
=ended         2016-03-18 12:58:13
=result        ok
=elapsed       0.279739
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.305893.859.html
=started       2016-03-18 12:58:13
=ended         2016-03-18 12:58:14
=result        ok
=elapsed       0.703523
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.305894.597.html
=started       2016-03-18 12:58:14
=ended         2016-03-18 12:58:14
=result        ok
=elapsed       0.132581
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.305894.755.html
=started       2016-03-18 12:58:14
=ended         2016-03-18 12:58:15
=result        ok
=elapsed       0.242275
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.305895.22.html
=started       2016-03-18 12:58:15
=ended         2016-03-18 12:58:15
=result        ok
=elapsed       0.252504
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.305895.299.html
=started       2016-03-18 12:58:15
=ended         2016-03-18 12:58:15
=result        ok
=elapsed       0.250857
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.305895.575.html
=started       2016-03-18 12:58:15
=ended         2016-03-18 12:58:15
=result        ok
=elapsed       0.250806
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.305895.852.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-18 12:58:15
=ended         2016-03-18 12:58:15
=result        ok
=elapsed       0.011172
=group_time    2.388s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.305895.888.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-18 12:58:15
=ended         2016-03-18 12:58:15
=result        ok
=elapsed       0.002928
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.305895.916.html
=started       2016-03-18 12:58:15
=ended         2016-03-18 12:58:15
=result        ok
=elapsed       0.033646
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.305895.974.html
=started       2016-03-18 12:58:15
=ended         2016-03-18 12:58:16
=result        ok
=elapsed       0.248533
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.305896.247.html
=started       2016-03-18 12:58:16
=ended         2016-03-18 12:58:16
=result        ok
=elapsed       0.132917
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.305896.405.html
=started       2016-03-18 12:58:16
=ended         2016-03-18 12:58:16
=result        ok
=elapsed       0.284559
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.305896.715.html
=started       2016-03-18 12:58:16
=ended         2016-03-18 12:58:17
=result        ok
=elapsed       0.700734
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.305897.441.html
=started       2016-03-18 12:58:17
=ended         2016-03-18 12:58:17
=result        ok
=elapsed       0.243905
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.305897.711.html
=started       2016-03-18 12:58:17
=ended         2016-03-18 12:58:17
=result        ok
=elapsed       0.250754
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.305897.987.html
=started       2016-03-18 12:58:17
=ended         2016-03-18 12:58:18
=result        ok
=elapsed       0.239963
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.305898.252.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-18 12:58:18
=ended         2016-03-18 12:58:18
=result        ok
=elapsed       0.008267
=group_time    2.364s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-03-18 12:58:18
=ended         2016-03-18 12:58:18
=result        ok
=elapsed       0.001234
=group_time    310.068s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-03-18 12:58:18
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
