=== Suite started at 2016-03-14 13:33:34
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       0.014929
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.962700.631.html
=started       2016-03-14 13:38:20
=ended         2016-03-14 13:38:20
=result        ok
=elapsed       0.00171
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.962700.659.html
=started       2016-03-14 13:38:20
=ended         2016-03-14 13:38:20
=result        ok
=elapsed       0.001611
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.962700.686.html
=started       2016-03-14 13:38:20
=ended         2016-03-14 13:38:20
=result        ok
=elapsed       0.001528
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.962700.713.html
=started       2016-03-14 13:38:20
=ended         2016-03-14 13:38:20
=result        ok
=elapsed       0.001383
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.962700.743.html
=started       2016-03-14 13:38:20
=ended         2016-03-14 13:38:20
=result        ok
=elapsed       0.001978
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.962700.771.html
=started       2016-03-14 13:38:20
=ended         2016-03-14 13:38:20
=result        ok
=elapsed       0.115763
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962700.916.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-14 13:38:20
=ended         2016-03-14 13:38:20
=result        ok
=elapsed       2.0e-6
=group_time    0.356s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962700.942.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-14 13:38:20
=ended         2016-03-14 13:38:20
=result        ok
=elapsed       0.004181
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.962700.972.html
=started       2016-03-14 13:38:20
=ended         2016-03-14 13:38:21
=result        ok
=elapsed       0.241036
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.962701.239.html
=started       2016-03-14 13:38:21
=ended         2016-03-14 13:38:21
=result        ok
=elapsed       0.136205
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.962701.402.html
=started       2016-03-14 13:38:21
=ended         2016-03-14 13:38:21
=result        ok
=elapsed       0.035154
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.962701.465.html
=started       2016-03-14 13:38:21
=ended         2016-03-14 13:38:21
=result        ok
=elapsed       0.23894
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.962701.735.html
=started       2016-03-14 13:38:21
=ended         2016-03-14 13:38:22
=result        ok
=elapsed       0.713386
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.962702.475.html
=started       2016-03-14 13:38:22
=ended         2016-03-14 13:38:22
=result        ok
=elapsed       0.288813
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.962702.789.html
=started       2016-03-14 13:38:22
=ended         2016-03-14 13:38:23
=result        ok
=elapsed       0.251325
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.962703.68.html
=started       2016-03-14 13:38:23
=ended         2016-03-14 13:38:23
=result        ok
=elapsed       0.249485
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962703.347.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-14 13:38:23
=ended         2016-03-14 13:38:23
=result        ok
=elapsed       0.010427
=group_time    2.405s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962703.387.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-14 13:38:23
=ended         2016-03-14 13:38:23
=result        ok
=elapsed       0.004697
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.962703.417.html
=started       2016-03-14 13:38:23
=ended         2016-03-14 13:38:23
=result        ok
=elapsed       0.246799
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.962703.691.html
=started       2016-03-14 13:38:23
=ended         2016-03-14 13:38:23
=result        ok
=elapsed       0.253832
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.962703.975.html
=started       2016-03-14 13:38:23
=ended         2016-03-14 13:38:24
=result        ok
=elapsed       0.246509
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.962704.251.html
=started       2016-03-14 13:38:24
=ended         2016-03-14 13:38:24
=result        ok
=elapsed       0.286068
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.962704.563.html
=started       2016-03-14 13:38:24
=ended         2016-03-14 13:38:24
=result        ok
=elapsed       0.035862
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.962704.625.html
=started       2016-03-14 13:38:24
=ended         2016-03-14 13:38:24
=result        ok
=elapsed       0.248813
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.962704.900.html
=started       2016-03-14 13:38:24
=ended         2016-03-14 13:38:25
=result        ok
=elapsed       0.134376
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.962705.61.html
=started       2016-03-14 13:38:25
=ended         2016-03-14 13:38:25
=result        ok
=elapsed       0.713871
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962705.807.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-14 13:38:25
=ended         2016-03-14 13:38:25
=result        ok
=elapsed       0.010204
=group_time    2.420s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962705.843.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-14 13:38:25
=ended         2016-03-14 13:38:25
=result        ok
=elapsed       0.003196
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.962705.873.html
=started       2016-03-14 13:38:25
=ended         2016-03-14 13:38:26
=result        ok
=elapsed       0.707073
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.962706.615.html
=started       2016-03-14 13:38:26
=ended         2016-03-14 13:38:26
=result        ok
=elapsed       0.24523
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.962706.886.html
=started       2016-03-14 13:38:26
=ended         2016-03-14 13:38:27
=result        ok
=elapsed       0.25245
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.962707.165.html
=started       2016-03-14 13:38:27
=ended         2016-03-14 13:38:27
=result        ok
=elapsed       0.250909
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.962707.447.html
=started       2016-03-14 13:38:27
=ended         2016-03-14 13:38:27
=result        ok
=elapsed       0.137921
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.962707.615.html
=started       2016-03-14 13:38:27
=ended         2016-03-14 13:38:27
=result        ok
=elapsed       0.035074
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.962707.676.html
=started       2016-03-14 13:38:27
=ended         2016-03-14 13:38:27
=result        ok
=elapsed       0.248638
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.962707.951.html
=started       2016-03-14 13:38:27
=ended         2016-03-14 13:38:28
=result        ok
=elapsed       0.288487
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962708.271.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-14 13:38:28
=ended         2016-03-14 13:38:28
=result        ok
=elapsed       0.0111
=group_time    2.428s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962708.309.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-14 13:38:28
=ended         2016-03-14 13:38:28
=result        ok
=elapsed       0.003357
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.962708.340.html
=started       2016-03-14 13:38:28
=ended         2016-03-14 13:38:29
=result        ok
=elapsed       0.701143
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.962709.75.html
=started       2016-03-14 13:38:29
=ended         2016-03-14 13:38:29
=result        ok
=elapsed       0.035639
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.962709.140.html
=started       2016-03-14 13:38:29
=ended         2016-03-14 13:38:29
=result        ok
=elapsed       0.242161
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.962709.415.html
=started       2016-03-14 13:38:29
=ended         2016-03-14 13:38:29
=result        ok
=elapsed       0.288254
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.962709.736.html
=started       2016-03-14 13:38:29
=ended         2016-03-14 13:38:30
=result        ok
=elapsed       0.244003
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.962710.7.html
=started       2016-03-14 13:38:30
=ended         2016-03-14 13:38:30
=result        ok
=elapsed       0.248098
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.962710.282.html
=started       2016-03-14 13:38:30
=ended         2016-03-14 13:38:30
=result        ok
=elapsed       0.245558
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.962710.554.html
=started       2016-03-14 13:38:30
=ended         2016-03-14 13:38:30
=result        ok
=elapsed       0.133779
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962710.715.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-14 13:38:30
=ended         2016-03-14 13:38:30
=result        ok
=elapsed       0.009881
=group_time    2.406s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962710.751.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-14 13:38:30
=ended         2016-03-14 13:38:30
=result        ok
=elapsed       0.00327
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.962710.780.html
=started       2016-03-14 13:38:30
=ended         2016-03-14 13:38:30
=result        ok
=elapsed       0.134695
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.962710.940.html
=started       2016-03-14 13:38:30
=ended         2016-03-14 13:38:31
=result        ok
=elapsed       0.281783
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.962711.249.html
=started       2016-03-14 13:38:31
=ended         2016-03-14 13:38:31
=result        ok
=elapsed       0.251494
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.962711.531.html
=started       2016-03-14 13:38:31
=ended         2016-03-14 13:38:31
=result        ok
=elapsed       0.253753
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.962711.815.html
=started       2016-03-14 13:38:31
=ended         2016-03-14 13:38:31
=result        ok
=elapsed       0.034464
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.962711.876.html
=started       2016-03-14 13:38:31
=ended         2016-03-14 13:38:32
=result        ok
=elapsed       0.245197
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.962712.151.html
=started       2016-03-14 13:38:32
=ended         2016-03-14 13:38:32
=result        ok
=elapsed       0.711833
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.962712.891.html
=started       2016-03-14 13:38:32
=ended         2016-03-14 13:38:33
=result        ok
=elapsed       0.255586
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962713.175.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-14 13:38:33
=ended         2016-03-14 13:38:33
=result        ok
=elapsed       0.013141
=group_time    2.424s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962713.214.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-14 13:38:33
=ended         2016-03-14 13:38:33
=result        ok
=elapsed       0.003476
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.962713.247.html
=started       2016-03-14 13:38:33
=ended         2016-03-14 13:38:33
=result        ok
=elapsed       0.241925
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.962713.516.html
=started       2016-03-14 13:38:33
=ended         2016-03-14 13:38:33
=result        ok
=elapsed       0.134026
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.962713.677.html
=started       2016-03-14 13:38:33
=ended         2016-03-14 13:38:33
=result        ok
=elapsed       0.255025
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.962713.959.html
=started       2016-03-14 13:38:33
=ended         2016-03-14 13:38:34
=result        ok
=elapsed       0.286857
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.962714.273.html
=started       2016-03-14 13:38:34
=ended         2016-03-14 13:38:34
=result        ok
=elapsed       0.247277
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.962714.551.html
=started       2016-03-14 13:38:34
=ended         2016-03-14 13:38:34
=result        ok
=elapsed       0.247949
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.962714.826.html
=started       2016-03-14 13:38:34
=ended         2016-03-14 13:38:34
=result        ok
=elapsed       0.036052
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.962714.890.html
=started       2016-03-14 13:38:34
=ended         2016-03-14 13:38:35
=result        ok
=elapsed       0.714629
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962715.635.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-14 13:38:35
=ended         2016-03-14 13:38:35
=result        ok
=elapsed       0.015639
=group_time    2.421s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962715.680.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-14 13:38:35
=ended         2016-03-14 13:38:35
=result        ok
=elapsed       0.008337
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.962715.714.html
=started       2016-03-14 13:38:35
=ended         2016-03-14 13:38:35
=result        ok
=elapsed       0.243301
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.962715.984.html
=started       2016-03-14 13:38:35
=ended         2016-03-14 13:38:36
=result        ok
=elapsed       0.258842
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.962716.269.html
=started       2016-03-14 13:38:36
=ended         2016-03-14 13:38:36
=result        ok
=elapsed       0.038356
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.962716.334.html
=started       2016-03-14 13:38:36
=ended         2016-03-14 13:38:37
=result        ok
=elapsed       0.712524
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.962717.75.html
=started       2016-03-14 13:38:37
=ended         2016-03-14 13:38:37
=result        ok
=elapsed       0.292389
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.962717.394.html
=started       2016-03-14 13:38:37
=ended         2016-03-14 13:38:37
=result        ok
=elapsed       0.251088
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.962717.672.html
=started       2016-03-14 13:38:37
=ended         2016-03-14 13:38:37
=result        ok
=elapsed       0.251206
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.962717.955.html
=started       2016-03-14 13:38:37
=ended         2016-03-14 13:38:38
=result        ok
=elapsed       0.135913
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962718.117.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-14 13:38:38
=ended         2016-03-14 13:38:38
=result        ok
=elapsed       0.011161
=group_time    2.437s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962718.155.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-14 13:38:38
=ended         2016-03-14 13:38:38
=result        ok
=elapsed       0.003449
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.962718.187.html
=started       2016-03-14 13:38:38
=ended         2016-03-14 13:38:38
=result        ok
=elapsed       0.037822
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.962718.255.html
=started       2016-03-14 13:38:38
=ended         2016-03-14 13:38:38
=result        ok
=elapsed       0.255085
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.962718.536.html
=started       2016-03-14 13:38:38
=ended         2016-03-14 13:38:38
=result        ok
=elapsed       0.133487
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.962718.696.html
=started       2016-03-14 13:38:38
=ended         2016-03-14 13:38:39
=result        ok
=elapsed       0.283847
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.962719.12.html
=started       2016-03-14 13:38:39
=ended         2016-03-14 13:38:39
=result        ok
=elapsed       0.248967
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.962719.288.html
=started       2016-03-14 13:38:39
=ended         2016-03-14 13:38:39
=result        ok
=elapsed       0.245632
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.962719.561.html
=started       2016-03-14 13:38:39
=ended         2016-03-14 13:38:40
=result        ok
=elapsed       0.705456
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.962720.299.html
=started       2016-03-14 13:38:40
=ended         2016-03-14 13:38:40
=result        ok
=elapsed       0.245097
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962720.575.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-14 13:38:40
=ended         2016-03-14 13:38:40
=result        ok
=elapsed       0.017266
=group_time    2.419s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962720.618.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-14 13:38:40
=ended         2016-03-14 13:38:40
=result        ok
=elapsed       0.00347
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.962720.648.html
=started       2016-03-14 13:38:40
=ended         2016-03-14 13:38:41
=result        ok
=elapsed       0.71213
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.962721.391.html
=started       2016-03-14 13:38:41
=ended         2016-03-14 13:38:41
=result        ok
=elapsed       0.288619
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.962721.711.html
=started       2016-03-14 13:38:41
=ended         2016-03-14 13:38:41
=result        ok
=elapsed       0.036593
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.962721.776.html
=started       2016-03-14 13:38:41
=ended         2016-03-14 13:38:42
=result        ok
=elapsed       0.244721
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.962722.51.html
=started       2016-03-14 13:38:42
=ended         2016-03-14 13:38:42
=result        ok
=elapsed       0.246393
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.962722.323.html
=started       2016-03-14 13:38:42
=ended         2016-03-14 13:38:42
=result        ok
=elapsed       0.244353
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.962722.594.html
=started       2016-03-14 13:38:42
=ended         2016-03-14 13:38:42
=result        ok
=elapsed       0.134003
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.962722.755.html
=started       2016-03-14 13:38:42
=ended         2016-03-14 13:38:43
=result        ok
=elapsed       0.239845
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962723.23.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-14 13:38:43
=ended         2016-03-14 13:38:43
=result        ok
=elapsed       0.019452
=group_time    2.404s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962723.68.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-14 13:38:43
=ended         2016-03-14 13:38:43
=result        ok
=elapsed       0.003316
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.962723.97.html
=started       2016-03-14 13:38:43
=ended         2016-03-14 13:38:43
=result        ok
=elapsed       0.28594
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.962723.419.html
=started       2016-03-14 13:38:43
=ended         2016-03-14 13:38:43
=result        ok
=elapsed       0.247891
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.962723.693.html
=started       2016-03-14 13:38:43
=ended         2016-03-14 13:38:43
=result        ok
=elapsed       0.251914
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.962723.975.html
=started       2016-03-14 13:38:43
=ended         2016-03-14 13:38:44
=result        ok
=elapsed       0.036764
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.962724.38.html
=started       2016-03-14 13:38:44
=ended         2016-03-14 13:38:44
=result        ok
=elapsed       0.706907
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.962724.775.html
=started       2016-03-14 13:38:44
=ended         2016-03-14 13:38:44
=result        ok
=elapsed       0.141128
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.962724.948.html
=started       2016-03-14 13:38:44
=ended         2016-03-14 13:38:45
=result        ok
=elapsed       0.254305
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.962725.228.html
=started       2016-03-14 13:38:45
=ended         2016-03-14 13:38:45
=result        ok
=elapsed       0.241188
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962725.500.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-14 13:38:45
=ended         2016-03-14 13:38:45
=result        ok
=elapsed       0.020346
=group_time    2.432s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-03-14 13:38:45
=ended         2016-03-14 13:38:45
=result        ok
=elapsed       0.001466
=group_time    310.960s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-03-14 13:38:45
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
